[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 476.323, 153.218, 0.191207, 1.0], [1, 483.662, 195.865, 0.799785, 1.0], [2, 442.537, 197.321, 0.774105, 1.0], [3, 419.094, 261.865, 0.797453, 1.0], [4, 414.593, 323.611, 0.880955, 1.0], [5, 521.909, 195.824, 0.807367, 1.0], [6, 546.788, 261.922, 0.886652, 1.0], [7, 557.107, 323.625, 0.910427, 1.0], [8, 483.698, 323.588, 0.712563, 1.0], [9, 457.209, 323.567, 0.674897, 1.0], [10, 451.343, 402.863, 0.79906, 1.0], [11, 439.677, 466.094, 0.839321, 1.0], [12, 510.134, 323.617, 0.719642, 1.0], [13, 517.443, 404.308, 0.708593, 1.0], [14, 523.394, 467.543, 0.779747, 1.0], [15, 467.513, 145.885, 0.180659, 1.0], [16, 486.568, 145.872, 0.197159, 1.0], [17, 454.324, 150.325, 0.176323, 1.0], [18, 499.869, 150.299, 0.240075, 1.0], [19, 535.016, 498.408, 0.793636, 1.0], [20, 543.911, 493.941, 0.744594, 1.0], [21, 520.391, 474.861, 0.627411, 1.0], [22, 429.409, 498.374, 0.815393, 1.0], [23, 424.888, 492.479, 0.744229, 1.0], [24, 442.575, 473.393, 0.638227, 1.0]]
[[0, 474.877, 150.294, 0.310842, 1.0], [1, 483.682, 197.273, 0.790575, 1.0], [2, 442.544, 198.738, 0.766492, 1.0], [3, 419.046, 261.903, 0.826093, 1.0], [4, 413.152, 323.61, 0.865154, 1.0], [5, 521.909, 195.839, 0.802318, 1.0], [6, 546.8, 263.312, 0.887117, 1.0], [7, 557.115, 323.597, 0.912222, 1.0], [8, 485.087, 323.605, 0.712444, 1.0], [9, 457.21, 323.586, 0.675275, 1.0], [10, 451.355, 402.912, 0.819275, 1.0], [11, 439.676, 467.497, 0.836238, 1.0], [12, 510.157, 323.64, 0.711123, 1.0], [13, 517.458, 404.332, 0.71698, 1.0], [14, 523.39, 467.555, 0.775028, 1.0], [15, 466.066, 142.939, 0.322824, 1.0], [16, 485.117, 141.493, 0.304184, 1.0], [17, 454.313, 147.403, 0.288138, 1.0], [18, 499.793, 147.368, 0.322078, 1.0], [19, 533.658, 498.41, 0.792416, 1.0], [20, 543.906, 493.949, 0.741734, 1.0], [21, 520.4, 474.873, 0.624843, 1.0], [22, 429.395, 498.382, 0.827037, 1.0], [23, 423.473, 492.488, 0.745337, 1.0], [24, 442.577, 473.412, 0.63841, 1.0]]
[[0, 474.836, 150.32, 0.207197, 1.0], [1, 483.658, 197.282, 0.785242, 1.0], [2, 441.154, 198.777, 0.770148, 1.0], [3, 419.064, 261.933, 0.834912, 1.0], [4, 411.724, 323.602, 0.868563, 1.0], [5, 521.909, 195.835, 0.800053, 1.0], [6, 546.795, 261.892, 0.875336, 1.0], [7, 557.115, 323.603, 0.914063, 1.0], [8, 485.105, 323.645, 0.708992, 1.0], [9, 457.24, 323.607, 0.667337, 1.0], [10, 451.368, 402.91, 0.812657, 1.0], [11, 439.675, 467.494, 0.839748, 1.0], [12, 510.159, 325.079, 0.713449, 1.0], [13, 515.993, 404.381, 0.724861, 1.0], [14, 523.382, 467.544, 0.784982, 1.0], [15, 464.607, 144.406, 0.210975, 1.0], [16, 483.669, 142.962, 0.211546, 1.0], [17, 452.882, 150.291, 0.185108, 1.0], [18, 498.391, 148.854, 0.267136, 1.0], [19, 535.033, 499.775, 0.793509, 1.0], [20, 545.287, 493.947, 0.746528, 1.0], [21, 520.364, 474.855, 0.622073, 1.0], [22, 429.406, 498.368, 0.813351, 1.0], [23, 424.888, 492.47, 0.743306, 1.0], [24, 442.576, 473.406, 0.635845, 1.0]]
[[0, 476.305, 151.751, 0.263361, 1.0], [1, 485.093, 195.847, 0.809291, 1.0], [2, 442.586, 195.874, 0.772823, 1.0], [3, 419.073, 261.904, 0.816032, 1.0], [4, 411.73, 323.623, 0.866594, 1.0], [5, 523.276, 195.83, 0.803951, 1.0], [6, 546.777, 261.883, 0.875719, 1.0], [7, 557.086, 323.596, 0.916407, 1.0], [8, 483.688, 323.62, 0.70997, 1.0], [9, 455.802, 323.582, 0.677142, 1.0], [10, 451.35, 402.896, 0.819381, 1.0], [11, 439.678, 466.093, 0.838007, 1.0], [12, 510.126, 325.046, 0.717246, 1.0], [13, 515.994, 404.32, 0.722826, 1.0], [14, 523.351, 466.101, 0.798605, 1.0], [15, 467.547, 144.406, 0.254761, 1.0], [16, 486.563, 144.4, 0.259525, 1.0], [17, 455.769, 148.829, 0.214546, 1.0], [18, 499.867, 148.842, 0.283655, 1.0], [19, 535.038, 498.406, 0.786062, 1.0], [20, 545.283, 493.928, 0.732205, 1.0], [21, 518.909, 474.797, 0.609094, 1.0], [22, 429.403, 498.363, 0.810313, 1.0], [23, 423.481, 492.469, 0.741301, 1.0], [24, 442.589, 473.41, 0.638318, 1.0]]
[[0, 476.327, 154.714, 0.153863, 1.0], [1, 483.695, 197.283, 0.795065, 1.0], [2, 442.549, 198.757, 0.767341, 1.0], [3, 419.097, 263.337, 0.835115, 1.0], [4, 414.606, 323.634, 0.891043, 1.0], [5, 523.273, 195.862, 0.798174, 1.0], [6, 546.792, 263.328, 0.896139, 1.0], [7, 557.093, 323.639, 0.903962, 1.0], [8, 485.085, 325.081, 0.700314, 1.0], [9, 457.236, 323.648, 0.672362, 1.0], [10, 451.355, 402.895, 0.815416, 1.0], [11, 439.671, 467.497, 0.83717, 1.0], [12, 510.136, 326.532, 0.705796, 1.0], [13, 516.001, 404.374, 0.729821, 1.0], [14, 523.391, 467.554, 0.778209, 1.0], [15, 467.514, 147.343, 0.151703, 1.0], [16, 486.58, 145.912, 0.164695, 1.0], [17, 457.23, 154.697, 0.15318, 1.0], [18, 501.279, 151.773, 0.222364, 1.0], [19, 535.019, 498.389, 0.778185, 1.0], [20, 545.285, 492.503, 0.722701, 1.0], [21, 520.372, 474.873, 0.631572, 1.0], [22, 429.4, 498.379, 0.81859, 1.0], [23, 423.473, 492.485, 0.742792, 1.0], [24, 442.577, 474.789, 0.639436, 1.0]]
[[0, 474.822, 151.763, 0.195843, 1.0], [1, 483.646, 197.298, 0.781355, 1.0], [2, 441.153, 200.204, 0.767866, 1.0], [3, 419.082, 264.827, 0.843182, 1.0], [4, 414.641, 323.669, 0.886178, 1.0], [5, 521.902, 195.844, 0.796294, 1.0], [6, 546.785, 263.345, 0.903754, 1.0], [7, 557.076, 323.652, 0.908026, 1.0], [8, 485.09, 326.546, 0.693132, 1.0], [9, 457.235, 325.095, 0.665722, 1.0], [10, 451.363, 402.911, 0.820986, 1.0], [11, 439.674, 467.518, 0.839686, 1.0], [12, 510.135, 328.014, 0.699179, 1.0], [13, 515.991, 404.397, 0.73459, 1.0], [14, 523.371, 467.528, 0.78793, 1.0], [15, 464.588, 144.445, 0.19756, 1.0], [16, 483.659, 144.406, 0.195276, 1.0], [17, 452.878, 150.296, 0.171148, 1.0], [18, 498.357, 148.864, 0.236612, 1.0], [19, 535.041, 499.775, 0.783899, 1.0], [20, 545.289, 493.943, 0.737385, 1.0], [21, 520.34, 474.843, 0.612133, 1.0], [22, 429.399, 498.377, 0.8196, 1.0], [23, 423.481, 492.482, 0.745236, 1.0], [24, 442.576, 474.801, 0.647643, 1.0]]
[[0, 476.36, 153.24, 0.204247, 1.0], [1, 485.083, 195.875, 0.800345, 1.0], [2, 442.575, 197.289, 0.770686, 1.0], [3, 421.97, 263.327, 0.793658, 1.0], [4, 416.03, 323.622, 0.921908, 1.0], [5, 523.267, 195.864, 0.797073, 1.0], [6, 546.764, 263.361, 0.903369, 1.0], [7, 557.064, 323.642, 0.910679, 1.0], [8, 485.085, 329.447, 0.699537, 1.0], [9, 457.211, 327.997, 0.664446, 1.0], [10, 451.339, 404.335, 0.82636, 1.0], [11, 439.676, 467.52, 0.836449, 1.0], [12, 510.138, 329.488, 0.706383, 1.0], [13, 516.003, 404.385, 0.732035, 1.0], [14, 523.342, 467.509, 0.793705, 1.0], [15, 470.45, 145.869, 0.198033, 1.0], [16, 486.624, 144.432, 0.206482, 1.0], [17, 458.689, 151.752, 0.177088, 1.0], [18, 502.755, 150.293, 0.255823, 1.0], [19, 535.046, 498.408, 0.776016, 1.0], [20, 545.284, 492.506, 0.729044, 1.0], [21, 518.899, 474.816, 0.600855, 1.0], [22, 429.408, 498.368, 0.815465, 1.0], [23, 424.888, 492.472, 0.745164, 1.0], [24, 442.591, 474.807, 0.64501, 1.0]]
[[0, 476.35, 150.314, 0.377241, 1.0], [1, 483.681, 197.309, 0.784602, 1.0], [2, 442.552, 198.755, 0.765393, 1.0], [3, 421.991, 263.346, 0.807019, 1.0], [4, 416.07, 323.65, 0.931599, 1.0], [5, 521.899, 195.878, 0.792834, 1.0], [6, 545.411, 263.402, 0.908485, 1.0], [7, 557.063, 323.67, 0.904767, 1.0], [8, 483.695, 326.527, 0.691114, 1.0], [9, 457.216, 325.075, 0.666737, 1.0], [10, 451.338, 402.91, 0.817141, 1.0], [11, 439.673, 467.535, 0.839586, 1.0], [12, 510.129, 327.987, 0.699077, 1.0], [13, 515.99, 404.388, 0.745154, 1.0], [14, 523.388, 467.554, 0.776588, 1.0], [15, 470.436, 142.947, 0.370443, 1.0], [16, 486.615, 142.939, 0.388428, 1.0], [17, 455.784, 147.405, 0.307632, 1.0], [18, 499.879, 148.81, 0.418701, 1.0], [19, 535.034, 498.387, 0.769902, 1.0], [20, 545.301, 492.5, 0.725735, 1.0], [21, 520.365, 474.886, 0.630143, 1.0], [22, 429.396, 498.397, 0.824711, 1.0], [23, 423.474, 492.505, 0.74381, 1.0], [24, 442.573, 474.817, 0.65679, 1.0]]
[[0, 474.896, 147.406, 0.365893, 1.0], [1, 483.685, 197.278, 0.788584, 1.0], [2, 442.567, 197.319, 0.767324, 1.0], [3, 422.02, 263.383, 0.807363, 1.0], [4, 416.098, 325.043, 0.928063, 1.0], [5, 521.903, 195.861, 0.795328, 1.0], [6, 545.418, 263.414, 0.912965, 1.0], [7, 557.057, 323.663, 0.907973, 1.0], [8, 483.678, 328.007, 0.688788, 1.0], [9, 455.766, 326.544, 0.661057, 1.0], [10, 451.337, 404.341, 0.82639, 1.0], [11, 439.674, 467.511, 0.836124, 1.0], [12, 510.114, 329.464, 0.703068, 1.0], [13, 516, 404.406, 0.735274, 1.0], [14, 523.366, 467.539, 0.785429, 1.0], [15, 467.525, 138.568, 0.343522, 1.0], [16, 485.132, 138.57, 0.356825, 1.0], [17, 455.751, 147.321, 0.266483, 1.0], [18, 499.803, 147.33, 0.394534, 1.0], [19, 535.052, 499.786, 0.781043, 1.0], [20, 545.289, 493.957, 0.737166, 1.0], [21, 518.931, 474.852, 0.607615, 1.0], [22, 429.396, 498.367, 0.818093, 1.0], [23, 423.473, 492.468, 0.745342, 1.0], [24, 442.587, 474.797, 0.638464, 1.0]]
[[0, 477.816, 153.224, 0.243146, 1.0], [1, 483.69, 195.869, 0.807191, 1.0], [2, 442.584, 197.28, 0.771803, 1.0], [3, 421.995, 263.387, 0.814881, 1.0], [4, 416.098, 323.667, 0.93322, 1.0], [5, 521.904, 195.863, 0.798762, 1.0], [6, 545.413, 263.395, 0.911008, 1.0], [7, 557.044, 323.657, 0.904075, 1.0], [8, 483.688, 326.55, 0.687101, 1.0], [9, 455.798, 326.515, 0.661619, 1.0], [10, 451.348, 402.891, 0.813171, 1.0], [11, 439.676, 466.092, 0.834392, 1.0], [12, 510.116, 328.003, 0.700438, 1.0], [13, 516.008, 404.388, 0.747839, 1.0], [14, 523.361, 467.538, 0.787043, 1.0], [15, 473.376, 145.855, 0.235108, 1.0], [16, 488.064, 145.851, 0.242161, 1.0], [17, 460.186, 148.851, 0.211924, 1.0], [18, 504.231, 150.316, 0.282113, 1.0], [19, 535.042, 499.77, 0.7806, 1.0], [20, 545.289, 493.935, 0.735615, 1.0], [21, 518.925, 474.851, 0.609043, 1.0], [22, 430.782, 498.352, 0.812372, 1.0], [23, 424.891, 492.461, 0.745178, 1.0], [24, 442.591, 473.415, 0.638167, 1.0]]
