[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4726133333333333, 80.13262333333334, 1.0]], ['2, k, 1', [-1.8979269962145204, 109.56356156529031, 1.0]], ['2, k, 2', [-1.4518102761930827, 131.76655716486798, 1.0]], ['2, k, 3', [-1.313244207916809, 138.06669198015334, 1.0]], ['2, k, 4', [12.7098854746239, 128.78226061090015, 1.0]], ['2, k, 5', [36.01089267209542, 128.57112736122167, 1.0]], ['2, k, 6', [45.065878670386205, 147.43877941377477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.824669080967514, 126.06863552239717, 1.0]], ['2, k, 9', [-24.25842716077228, 101.03376625501106, 1.0]], ['2, k, 10', [-30.933240313521704, 79.72545954842548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9759810030080898, 80.02511909305922, 1.0]], ['2, k, 13', [9.537079468508587, 47.66629674387916, 1.0]], ['2, k, 14', [9.600535299171188, 12.795502958894936, 1.0]], ['2, k, 15', [9.588170872033839, 10.134182855172725, 1.0]], ['2, k, 16', [-8.838046269532025, 80.13252590878375, 1.0]], ['2, k, 17', [-13.427600315341758, 47.37473343906044, 1.0]], ['2, k, 18', [-13.539387466598766, 12.718776150443347, 1.0]], ['2, k, 19', [-13.250233977249525, 10.079221846720598, 1.0]], ['2, k, 20', [-1.4518102761930827, 131.76655716486798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.482182, 80.132852, 1.0]], ['2, k, 1', [-1.908394827425, 109.5694616241241, 1.0]], ['2, k, 2', [-1.4630521544851014, 131.77271664905874, 1.0]], ['2, k, 3', [-1.3247319652500915, 138.07290395960413, 1.0]], ['2, k, 4', [12.720561054187044, 128.7928112474319, 1.0]], ['2, k, 5', [36.021777071052526, 128.56759619767752, 1.0]], ['2, k, 6', [45.073186134146965, 147.41571338647086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.833328930847706, 126.07924693139437, 1.0]], ['2, k, 9', [-24.27968656291506, 101.02370525422482, 1.0]], ['2, k, 10', [-30.94156639812251, 79.74311684045568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.966022721417362, 80.02152538115394, 1.0]], ['2, k, 13', [9.541291511943248, 47.66286523810965, 1.0]], ['2, k, 14', [9.608980478669835, 12.810141513748086, 1.0]], ['2, k, 15', [9.600070800457404, 10.148577046329345, 1.0]], ['2, k, 16', [-8.847908541956492, 80.1323530414718, 1.0]], ['2, k, 17', [-13.41786113139015, 47.511801730340785, 1.0]], ['2, k, 18', [-13.57139608258208, 12.726484109875088, 1.0]], ['2, k, 19', [-13.279856383997693, 10.086487850726463, 1.0]], ['2, k, 20', [-1.4630521544851014, 131.77271664905874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.492596, 80.13605199999999, 1.0]], ['2, k, 1', [-1.9159440416830344, 109.57663352650451, 1.0]], ['2, k, 2', [-1.4690382933954216, 131.7798216495134, 1.0]], ['2, k, 3', [-1.3294922846239405, 138.0799657944549, 1.0]], ['2, k, 4', [12.747043276479257, 128.8217389524007, 1.0]], ['2, k, 5', [36.02937939029151, 128.56625098343542, 1.0]], ['2, k, 6', [45.08722847819375, 147.3840580091727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.846249266849703, 126.07961940721147, 1.0]], ['2, k, 9', [-24.275403749999562, 101.02272289696594, 1.0]], ['2, k, 10', [-30.91506696563461, 79.76128504252003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.953678157244016, 80.02168270570107, 1.0]], ['2, k, 13', [9.535269984516079, 47.6878172237238, 1.0]], ['2, k, 14', [9.625948546250832, 12.824758608227697, 1.0]], ['2, k, 15', [9.630645791338761, 10.163028323059114, 1.0]], ['2, k, 16', [-8.860152309927795, 80.13417857410771, 1.0]], ['2, k, 17', [-13.40642428091055, 47.63782508059432, 1.0]], ['2, k, 18', [-13.582045394000074, 12.717783467024773, 1.0]], ['2, k, 19', [-13.277068424520865, 10.077834092572004, 1.0]], ['2, k, 20', [-1.4690382933954216, 131.7798216495134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.503752, 80.13533, 1.0]], ['2, k, 1', [-1.926045154104995, 109.58145597147019, 1.0]], ['2, k, 2', [-1.478117755315466, 131.78564259841534, 1.0]], ['2, k, 3', [-1.3376415341862526, 138.08588069967783, 1.0]], ['2, k, 4', [12.76608656786382, 128.88900322941421, 1.0]], ['2, k, 5', [36.037158567149106, 128.57313931232883, 1.0]], ['2, k, 6', [45.12102192316622, 147.37293866433254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.885309215133043, 126.0474029151771, 1.0]], ['2, k, 9', [-24.320143556709205, 101.01002945762899, 1.0]], ['2, k, 10', [-30.935852721319463, 79.76963228069705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9402949492199206, 80.02016401635223, 1.0]], ['2, k, 13', [9.526485911045533, 47.708962251533094, 1.0]], ['2, k, 14', [9.627876620797057, 12.846726844611865, 1.0]], ['2, k, 15', [9.645394263980428, 10.185374865258026, 1.0]], ['2, k, 16', [-8.873349414217303, 80.13044267639852, 1.0]], ['2, k, 17', [-13.402982140755753, 47.70846066309223, 1.0]], ['2, k, 18', [-13.594710486815815, 12.702592001099866, 1.0]], ['2, k, 19', [-13.276857850062118, 10.062935471279655, 1.0]], ['2, k, 20', [-1.478117755315466, 131.78564259841534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.512048, 80.128766, 1.0]], ['2, k, 1', [-1.9333433525850108, 109.58039306918599, 1.0]], ['2, k, 2', [-1.48421631967325, 131.78648876624086, 1.0]], ['2, k, 3', [-1.3429218035772077, 138.08676634387993, 1.0]], ['2, k, 4', [12.761608300754457, 128.92410280146763, 1.0]], ['2, k, 5', [36.02824940273748, 128.6142554147244, 1.0]], ['2, k, 6', [45.16853681159413, 147.38684344410026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.911645059688901, 126.01051728816508, 1.0]], ['2, k, 9', [-24.35663890142182, 101.00485425760046, 1.0]], ['2, k, 10', [-30.975379680916287, 79.75628758543529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9316597059099134, 80.01426176116482, 1.0]], ['2, k, 13', [9.525134797576872, 47.72900746669216, 1.0]], ['2, k, 14', [9.638981063637651, 12.869902358625815, 1.0]], ['2, k, 15', [9.67032303531666, 10.208394382221739, 1.0]], ['2, k, 16', [-8.88182413053697, 80.12025676072706, 1.0]], ['2, k, 17', [-13.396473698934415, 47.74938966086515, 1.0]], ['2, k, 18', [-13.600229749394602, 12.67743074476671, 1.0]], ['2, k, 19', [-13.268990912756477, 10.037695685613368, 1.0]], ['2, k, 20', [-1.48421631967325, 131.78648876624086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.522222, 80.124, 1.0]], ['2, k, 1', [-1.9409636000165316, 109.58094159204904, 1.0]], ['2, k, 2', [-1.4898760614051965, 131.78982098903546, 1.0]], ['2, k, 3', [-1.3475919204131532, 138.0901128589347, 1.0]], ['2, k, 4', [12.753300585058064, 128.9443588924519, 1.0]], ['2, k, 5', [36.032244399179746, 128.71589240016274, 1.0]], ['2, k, 6', [45.26687601272142, 147.43879092347004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.93311244438862, 125.99000267116163, 1.0]], ['2, k, 9', [-24.38722739249264, 101.03432570425295, 1.0]], ['2, k, 10', [-31.004431926478148, 79.77161694766734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.921839545987943, 80.01079841640971, 1.0]], ['2, k, 13', [9.515852068255253, 47.74984271418448, 1.0]], ['2, k, 14', [9.642260471551937, 12.883654904439425, 1.0]], ['2, k, 15', [9.683348653830835, 10.221998340929366, 1.0]], ['2, k, 16', [-8.891423268146752, 80.11220525416238, 1.0]], ['2, k, 17', [-13.391840777551696, 47.78452510564647, 1.0]], ['2, k, 18', [-13.60031119182094, 12.662431423095121, 1.0]], ['2, k, 19', [-13.259506453492204, 10.02277717821862, 1.0]], ['2, k, 20', [-1.4898760614051965, 131.78982098903546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.533196, 80.12001599999999, 1.0]], ['2, k, 1', [-1.9494338193327205, 109.58110065779044, 1.0]], ['2, k, 2', [-1.495825626652599, 131.79275722026955, 1.0]], ['2, k, 3', [-1.3523149413357547, 138.09302993121696, 1.0]], ['2, k, 4', [12.749607204760018, 128.9994995377798, 1.0]], ['2, k, 5', [36.05084776681251, 128.81723563119633, 1.0]], ['2, k, 6', [45.4970884056825, 147.41089388957684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.952063720447905, 125.97679939016457, 1.0]], ['2, k, 9', [-24.42351848264868, 101.06097272346693, 1.0]], ['2, k, 10', [-31.035028561896915, 79.80363101089816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9124005199568423, 80.00707042817386, 1.0]], ['2, k, 13', [9.506158147594302, 47.773110945427, 1.0]], ['2, k, 14', [9.642769912680237, 12.889458404033732, 1.0]], ['2, k, 15', [9.702500990038754, 10.227459343833912, 1.0]], ['2, k, 16', [-8.900694875630498, 80.10559306299734, 1.0]], ['2, k, 17', [-13.394534690758363, 47.806913280638135, 1.0]], ['2, k, 18', [-13.614673191181945, 12.647984870476833, 1.0]], ['2, k, 19', [-13.255762604644481, 10.008100294703727, 1.0]], ['2, k, 20', [-1.495825626652599, 131.79275722026955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.543206, 80.11325200000002, 1.0]], ['2, k, 1', [-1.9566782511936252, 109.57875757719746, 1.0]], ['2, k, 2', [-1.499818782993056, 131.79362891511505, 1.0]], ['2, k, 3', [-1.354789866689636, 138.09397088252254, 1.0]], ['2, k, 4', [12.746568226772037, 129.07587397669073, 1.0]], ['2, k, 5', [36.086334043890645, 128.92524510358888, 1.0]], ['2, k, 6', [45.848522100319556, 147.284929015844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.943788337405042, 125.97269322543828, 1.0]], ['2, k, 9', [-24.437396930571353, 101.08219117354594, 1.0]], ['2, k, 10', [-31.060276800799713, 79.83030937600105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9043081466752363, 79.99984914429373, 1.0]], ['2, k, 13', [9.497073535481944, 47.76941647037489, 1.0]], ['2, k, 14', [9.638550163949777, 12.890628340393924, 1.0]], ['2, k, 15', [9.72154298240131, 10.228593616450773, 1.0]], ['2, k, 16', [-8.90933335814847, 80.0982663470606, 1.0]], ['2, k, 17', [-13.401563591992794, 47.81409974606874, 1.0]], ['2, k, 18', [-13.624495237973413, 12.644916060396582, 1.0]], ['2, k, 19', [-13.242438409522755, 10.005190956235918, 1.0]], ['2, k, 20', [-1.499818782993056, 131.79362891511505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5528579999999996, 80.10759200000001, 1.0]], ['2, k, 1', [-1.9657103770539068, 109.57668768122382, 1.0]], ['2, k, 2', [-1.5076516491188308, 131.79431578006128, 1.0]], ['2, k, 3', [-1.3619960959221233, 138.09486572567874, 1.0]], ['2, k, 4', [12.74407101906859, 129.1502479440796, 1.0]], ['2, k, 5', [36.145931590241084, 129.07121552238166, 1.0]], ['2, k, 6', [46.26733537995384, 147.11069810732843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.910590515020042, 125.97780435788192, 1.0]], ['2, k, 9', [-24.440016116646007, 101.09696215961111, 1.0]], ['2, k, 10', [-31.085060779839843, 79.83111646526842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8966432987755235, 79.99440437816027, 1.0]], ['2, k, 13', [9.485119207758233, 47.76397330849688, 1.0]], ['2, k, 14', [9.62673155799933, 12.88227887591971, 1.0]], ['2, k, 15', [9.733043984524127, 10.220555231545616, 1.0]], ['2, k, 16', [-8.917913186206889, 80.09366158824642, 1.0]], ['2, k, 17', [-13.417103887884572, 47.78620113791758, 1.0]], ['2, k, 18', [-13.645467861398856, 12.640475744628361, 1.0]], ['2, k, 19', [-13.240221007565927, 10.001234306523136, 1.0]], ['2, k, 20', [-1.5076516491188308, 131.79431578006128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.563732, 80.101652, 1.0]], ['2, k, 1', [-1.976926575353429, 109.57394881932308, 1.0]], ['2, k, 2', [-1.5184457874587303, 131.7930831749288, 1.0]], ['2, k, 3', [-1.3726016904769276, 138.09373659934812, 1.0]], ['2, k, 4', [12.741557791790658, 129.19499846741724, 1.0]], ['2, k, 5', [36.24191865266175, 129.22323630112103, 1.0]], ['2, k, 6', [46.76237665913149, 146.82937120289338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.891977578186548, 125.97770483560997, 1.0]], ['2, k, 9', [-24.462684661021335, 101.10090609046989, 1.0]], ['2, k, 10', [-31.119506658946097, 79.82635113626057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.888568256221795, 79.98866534931267, 1.0]], ['2, k, 13', [9.47439110687631, 47.75432916708314, 1.0]], ['2, k, 14', [9.617478442656518, 12.878164817989692, 1.0]], ['2, k, 15', [9.744025231171236, 10.216405767510203, 1.0]], ['2, k, 16', [-8.92738706980575, 80.08847640306453, 1.0]], ['2, k, 17', [-13.433244249237541, 47.77048067757079, 1.0]], ['2, k, 18', [-13.670776739516691, 12.63930873221343, 1.0]], ['2, k, 19', [-13.245538776201256, 10.000304984611066, 1.0]], ['2, k, 20', [-1.5184457874587303, 131.7930831749288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
