[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 466.077, 144.409, 0.145659, 1.0], [1, 470.433, 169.435, 0.807774, 1.0], [2, 438.168, 170.839, 0.781085, 1.0], [3, 399.966, 120.923, 0.812206, 1.0], [4, 394.09, 53.409, 0.886223, 1.0], [5, 502.758, 169.372, 0.750121, 1.0], [6, 545.389, 120.892, 0.84363, 1.0], [7, 546.785, 51.9026, 0.924137, 1.0], [8, 473.356, 310.397, 0.685237, 1.0], [9, 448.397, 310.37, 0.658731, 1.0], [10, 439.675, 391.13, 0.787994, 1.0], [11, 430.777, 458.693, 0.806638, 1.0], [12, 498.334, 311.82, 0.709866, 1.0], [13, 504.232, 389.666, 0.717869, 1.0], [14, 513.087, 460.188, 0.764845, 1.0], [15, 461.619, 135.648, 0.15692, 1.0], [16, 474.815, 134.142, 0.157799, 1.0], [17, 452.794, 135.669, 0.160847, 1.0], [18, 483.636, 134.165, 0.242422, 1.0], [19, 521.789, 488.056, 0.778243, 1.0], [20, 530.679, 485.103, 0.744551, 1.0], [21, 510.099, 464.628, 0.661551, 1.0], [22, 429.297, 488.031, 0.837934, 1.0], [23, 417.651, 485.086, 0.798333, 1.0], [24, 433.731, 463.158, 0.65895, 1.0]]
[[0, 466.073, 144.408, 0.152679, 1.0], [1, 470.446, 170.815, 0.813688, 1.0], [2, 439.56, 170.864, 0.794081, 1.0], [3, 398.515, 120.923, 0.81726, 1.0], [4, 394.076, 53.325, 0.907646, 1.0], [5, 502.757, 169.403, 0.756091, 1.0], [6, 545.38, 120.875, 0.836621, 1.0], [7, 546.832, 51.8544, 0.911811, 1.0], [8, 473.366, 311.836, 0.694705, 1.0], [9, 448.423, 311.815, 0.66528, 1.0], [10, 439.681, 391.173, 0.804657, 1.0], [11, 430.806, 458.696, 0.80064, 1.0], [12, 498.324, 311.861, 0.717545, 1.0], [13, 504.25, 391.12, 0.727392, 1.0], [14, 513.089, 461.593, 0.767251, 1.0], [15, 460.176, 135.645, 0.170399, 1.0], [16, 474.825, 134.142, 0.16891, 1.0], [17, 451.395, 137.114, 0.164972, 1.0], [18, 483.686, 134.154, 0.250048, 1.0], [19, 520.386, 488.062, 0.774602, 1.0], [20, 530.654, 485.125, 0.742321, 1.0], [21, 510.116, 464.63, 0.659665, 1.0], [22, 429.28, 488.032, 0.835815, 1.0], [23, 417.633, 483.689, 0.800053, 1.0], [24, 435.201, 463.161, 0.661598, 1.0]]
[[0, 467.511, 137.109, 0.189546, 1.0], [1, 470.438, 170.823, 0.813809, 1.0], [2, 439.544, 170.876, 0.783431, 1.0], [3, 398.503, 122.344, 0.831608, 1.0], [4, 394.038, 53.3084, 0.901307, 1.0], [5, 502.749, 169.425, 0.767493, 1.0], [6, 545.412, 120.908, 0.846019, 1.0], [7, 546.882, 50.4428, 0.895319, 1.0], [8, 473.378, 311.834, 0.69803, 1.0], [9, 448.418, 311.812, 0.665356, 1.0], [10, 439.681, 391.174, 0.807373, 1.0], [11, 430.792, 458.684, 0.801974, 1.0], [12, 498.349, 311.86, 0.721941, 1.0], [13, 505.678, 391.116, 0.722095, 1.0], [14, 513.089, 460.195, 0.763037, 1.0], [15, 461.631, 132.68, 0.202406, 1.0], [16, 474.843, 129.752, 0.202161, 1.0], [17, 451.378, 135.597, 0.221267, 1.0], [18, 485.096, 134.088, 0.272855, 1.0], [19, 521.794, 488.095, 0.767521, 1.0], [20, 530.679, 485.138, 0.742307, 1.0], [21, 510.113, 464.632, 0.656896, 1.0], [22, 429.292, 486.656, 0.832016, 1.0], [23, 417.641, 483.668, 0.794621, 1.0], [24, 433.755, 463.158, 0.66125, 1.0]]
[[0, 466.079, 147.349, 0.163061, 1.0], [1, 469.014, 170.85, 0.821954, 1.0], [2, 438.139, 170.918, 0.773119, 1.0], [3, 397.055, 122.417, 0.840737, 1.0], [4, 394.042, 51.9476, 0.892977, 1.0], [5, 502.77, 169.443, 0.764052, 1.0], [6, 546.775, 120.943, 0.863145, 1.0], [7, 546.865, 50.4569, 0.904442, 1.0], [8, 473.371, 310.37, 0.694142, 1.0], [9, 448.403, 310.349, 0.657376, 1.0], [10, 441.034, 389.658, 0.782873, 1.0], [11, 430.792, 457.246, 0.804054, 1.0], [12, 498.35, 310.393, 0.717345, 1.0], [13, 504.243, 388.233, 0.712238, 1.0], [14, 513.095, 460.199, 0.75949, 1.0], [15, 460.18, 137.116, 0.169729, 1.0], [16, 474.819, 135.602, 0.174232, 1.0], [17, 451.359, 138.574, 0.171854, 1.0], [18, 485.104, 135.587, 0.27745, 1.0], [19, 520.407, 488.06, 0.769831, 1.0], [20, 530.664, 485.117, 0.73969, 1.0], [21, 510.12, 464.64, 0.655932, 1.0], [22, 429.28, 488.019, 0.83485, 1.0], [23, 417.64, 483.672, 0.796301, 1.0], [24, 433.743, 463.124, 0.661802, 1.0]]
[[0, 466.079, 145.898, 0.163519, 1.0], [1, 468.975, 170.909, 0.826876, 1.0], [2, 438.146, 172.329, 0.784502, 1.0], [3, 397, 123.81, 0.84767, 1.0], [4, 392.683, 51.9389, 0.904048, 1.0], [5, 501.313, 170.883, 0.779365, 1.0], [6, 546.769, 122.364, 0.885173, 1.0], [7, 546.896, 50.3818, 0.872033, 1.0], [8, 473.364, 311.815, 0.696648, 1.0], [9, 448.402, 311.813, 0.65753, 1.0], [10, 441.027, 391.131, 0.801106, 1.0], [11, 430.813, 458.68, 0.796107, 1.0], [12, 498.341, 311.825, 0.725695, 1.0], [13, 504.252, 389.696, 0.723757, 1.0], [14, 513.101, 461.603, 0.76194, 1.0], [15, 460.194, 137.077, 0.171628, 1.0], [16, 474.841, 135.599, 0.176958, 1.0], [17, 451.331, 137.119, 0.177799, 1.0], [18, 485.107, 135.622, 0.240703, 1.0], [19, 520.393, 488.06, 0.766094, 1.0], [20, 530.655, 485.122, 0.735485, 1.0], [21, 510.121, 464.641, 0.660188, 1.0], [22, 427.923, 488.036, 0.837198, 1.0], [23, 417.633, 483.687, 0.801178, 1.0], [24, 435.204, 463.15, 0.657374, 1.0]]
[[0, 467.507, 147.369, 0.189439, 1.0], [1, 468.986, 170.921, 0.824622, 1.0], [2, 438.129, 172.371, 0.772552, 1.0], [3, 395.529, 123.882, 0.866293, 1.0], [4, 392.604, 53.4211, 0.883872, 1.0], [5, 501.342, 170.872, 0.780891, 1.0], [6, 546.798, 122.405, 0.893445, 1.0], [7, 548.333, 50.4588, 0.871395, 1.0], [8, 473.363, 311.844, 0.700449, 1.0], [9, 448.4, 311.833, 0.665462, 1.0], [10, 441.021, 391.141, 0.799783, 1.0], [11, 430.795, 458.678, 0.800584, 1.0], [12, 498.344, 311.862, 0.725892, 1.0], [13, 505.692, 391.102, 0.721645, 1.0], [14, 513.093, 461.594, 0.758698, 1.0], [15, 461.613, 138.554, 0.197853, 1.0], [16, 474.833, 137.072, 0.198694, 1.0], [17, 451.325, 140.018, 0.202142, 1.0], [18, 485.142, 137.059, 0.24831, 1.0], [19, 521.807, 488.103, 0.764202, 1.0], [20, 530.69, 485.142, 0.743508, 1.0], [21, 510.11, 464.638, 0.655772, 1.0], [22, 429.288, 486.664, 0.829945, 1.0], [23, 417.638, 483.677, 0.794317, 1.0], [24, 433.762, 463.152, 0.65888, 1.0]]
[[0, 466.094, 137.109, 0.281539, 1.0], [1, 468.976, 172.307, 0.8231, 1.0], [2, 436.678, 172.353, 0.769956, 1.0], [3, 394.057, 126.79, 0.844037, 1.0], [4, 392.541, 56.3056, 0.813445, 1.0], [5, 502.751, 170.915, 0.774252, 1.0], [6, 546.833, 123.815, 0.896405, 1.0], [7, 549.778, 51.8973, 0.869007, 1.0], [8, 473.379, 311.825, 0.701644, 1.0], [9, 448.402, 311.814, 0.664087, 1.0], [10, 441.037, 391.145, 0.799244, 1.0], [11, 430.788, 457.261, 0.803514, 1.0], [12, 498.367, 311.844, 0.728258, 1.0], [13, 505.701, 389.699, 0.713271, 1.0], [14, 514.493, 461.603, 0.756726, 1.0], [15, 461.626, 132.664, 0.312653, 1.0], [16, 474.851, 132.637, 0.309438, 1.0], [17, 451.308, 135.608, 0.318518, 1.0], [18, 486.585, 135.591, 0.34913, 1.0], [19, 520.404, 488.055, 0.77003, 1.0], [20, 530.665, 485.117, 0.73828, 1.0], [21, 510.12, 464.645, 0.650474, 1.0], [22, 429.296, 488.018, 0.8349, 1.0], [23, 417.652, 483.68, 0.793466, 1.0], [24, 433.724, 463.138, 0.657315, 1.0]]
[[0, 467.522, 140.031, 0.210883, 1.0], [1, 468.986, 172.345, 0.811912, 1.0], [2, 438.102, 173.809, 0.758509, 1.0], [3, 392.639, 132.615, 0.836337, 1.0], [4, 391.146, 62.136, 0.80071, 1.0], [5, 502.752, 172.303, 0.76342, 1.0], [6, 548.291, 125.313, 0.860805, 1.0], [7, 552.697, 53.3103, 0.85777, 1.0], [8, 473.364, 310.407, 0.69849, 1.0], [9, 448.42, 310.404, 0.663855, 1.0], [10, 441.033, 391.111, 0.792917, 1.0], [11, 430.8, 458.681, 0.799378, 1.0], [12, 498.331, 311.804, 0.721084, 1.0], [13, 505.683, 388.2, 0.714305, 1.0], [14, 513.087, 461.594, 0.76056, 1.0], [15, 461.626, 134.162, 0.235323, 1.0], [16, 474.862, 134.112, 0.246788, 1.0], [17, 449.897, 135.671, 0.246641, 1.0], [18, 485.152, 135.611, 0.282001, 1.0], [19, 520.403, 488.062, 0.767415, 1.0], [20, 530.659, 485.12, 0.735369, 1.0], [21, 510.103, 464.639, 0.655549, 1.0], [22, 429.283, 488.03, 0.842148, 1.0], [23, 417.641, 483.689, 0.802892, 1.0], [24, 433.758, 463.145, 0.656957, 1.0]]
[[0, 466.026, 138.542, 0.2972, 1.0], [1, 468.964, 173.818, 0.789392, 1.0], [2, 435.223, 176.724, 0.747813, 1.0], [3, 392.534, 134.079, 0.835968, 1.0], [4, 391.138, 63.6536, 0.842827, 1.0], [5, 502.78, 172.352, 0.752112, 1.0], [6, 549.779, 126.831, 0.808493, 1.0], [7, 555.623, 60.6839, 0.801571, 1.0], [8, 473.361, 311.817, 0.698418, 1.0], [9, 446.98, 311.803, 0.658987, 1.0], [10, 441.02, 391.103, 0.787778, 1.0], [11, 430.79, 457.263, 0.800902, 1.0], [12, 498.353, 311.841, 0.726206, 1.0], [13, 505.704, 389.664, 0.713808, 1.0], [14, 513.092, 460.195, 0.75676, 1.0], [15, 460.172, 132.689, 0.323592, 1.0], [16, 474.802, 132.667, 0.323122, 1.0], [17, 448.444, 137.062, 0.31503, 1.0], [18, 486.545, 135.65, 0.3751, 1.0], [19, 521.812, 488.094, 0.764268, 1.0], [20, 532.09, 485.134, 0.743639, 1.0], [21, 510.104, 464.636, 0.655367, 1.0], [22, 429.292, 486.664, 0.831649, 1.0], [23, 417.641, 483.677, 0.79456, 1.0], [24, 433.747, 463.15, 0.659689, 1.0]]
[[0, 464.629, 138.564, 0.294503, 1.0], [1, 467.545, 175.267, 0.789306, 1.0], [2, 433.766, 178.165, 0.7625, 1.0], [3, 388.227, 135.574, 0.817, 1.0], [4, 391.099, 68.0575, 0.779041, 1.0], [5, 502.793, 173.802, 0.732637, 1.0], [6, 554.13, 132.681, 0.824232, 1.0], [7, 557.081, 62.2026, 0.849553, 1.0], [8, 473.364, 310.411, 0.691334, 1.0], [9, 446.972, 310.4, 0.647919, 1.0], [10, 441.025, 391.102, 0.785578, 1.0], [11, 430.796, 457.235, 0.799741, 1.0], [12, 498.362, 311.815, 0.719112, 1.0], [13, 507.128, 389.665, 0.709915, 1.0], [14, 513.091, 460.196, 0.757649, 1.0], [15, 458.728, 132.688, 0.321037, 1.0], [16, 473.388, 132.659, 0.328622, 1.0], [17, 446.973, 135.671, 0.347316, 1.0], [18, 485.14, 135.61, 0.435428, 1.0], [19, 520.41, 488.05, 0.772563, 1.0], [20, 530.665, 485.109, 0.740565, 1.0], [21, 510.104, 464.638, 0.657574, 1.0], [22, 429.293, 488.017, 0.836348, 1.0], [23, 417.651, 483.676, 0.793649, 1.0], [24, 433.751, 463.113, 0.646415, 1.0]]
