[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.597, 187.033, 0.857027, 1.0], [2, 426.369, 187.02, 0.773224, 1.0], [3, 405.812, 257.497, 0.861725, 1.0], [4, 394.146, 319.208, 0.882205, 1.0], [5, 505.715, 189.914, 0.748793, 1.0], [6, 523.399, 253.164, 0.870646, 1.0], [7, 539.488, 314.803, 0.805788, 1.0], [8, 467.506, 314.761, 0.691832, 1.0], [9, 441.163, 313.351, 0.686433, 1.0], [10, 439.648, 391.121, 0.818092, 1.0], [11, 436.667, 458.704, 0.779628, 1.0], [12, 493.975, 313.353, 0.666616, 1.0], [13, 499.821, 389.696, 0.780522, 1.0], [14, 510.159, 461.641, 0.822866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.03, 148.845, 0.0514297, 1.0], [18, 473.397, 145.868, 0.0670035, 1.0], [19, 513.067, 489.568, 0.808502, 1.0], [20, 523.405, 486.599, 0.803307, 1.0], [21, 508.613, 464.642, 0.562011, 1.0], [22, 424.948, 486.658, 0.845215, 1.0], [23, 416.15, 482.228, 0.826086, 1.0], [24, 441.056, 464.535, 0.745132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.615, 186.991, 0.856899, 1.0], [2, 426.405, 185.555, 0.787246, 1.0], [3, 405.816, 256.07, 0.856006, 1.0], [4, 394.133, 319.204, 0.881365, 1.0], [5, 507.143, 188.495, 0.748838, 1.0], [6, 523.381, 253.086, 0.893323, 1.0], [7, 539.48, 314.805, 0.804624, 1.0], [8, 467.503, 313.345, 0.690719, 1.0], [9, 441.164, 313.344, 0.686246, 1.0], [10, 439.656, 391.151, 0.829778, 1.0], [11, 436.679, 458.692, 0.781159, 1.0], [12, 493.964, 313.339, 0.665504, 1.0], [13, 499.835, 391.12, 0.788089, 1.0], [14, 510.156, 461.624, 0.818446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.49, 150.275, 0.0555016, 1.0], [18, 0, 0, 0, 1.0], [19, 513.068, 489.537, 0.814375, 1.0], [20, 524.77, 486.578, 0.801266, 1.0], [21, 507.184, 464.629, 0.55972, 1.0], [22, 424.951, 486.654, 0.845613, 1.0], [23, 416.151, 482.221, 0.827358, 1.0], [24, 441.071, 464.528, 0.746914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 186.993, 0.858282, 1.0], [2, 426.399, 185.572, 0.781941, 1.0], [3, 405.808, 257.504, 0.855118, 1.0], [4, 394.133, 320.597, 0.881834, 1.0], [5, 507.134, 188.486, 0.748485, 1.0], [6, 523.385, 253.083, 0.893915, 1.0], [7, 539.483, 314.803, 0.805414, 1.0], [8, 467.519, 313.339, 0.688424, 1.0], [9, 442.531, 313.346, 0.683626, 1.0], [10, 439.64, 391.176, 0.832227, 1.0], [11, 436.685, 458.697, 0.783675, 1.0], [12, 495.392, 313.334, 0.667056, 1.0], [13, 499.844, 391.143, 0.781391, 1.0], [14, 510.157, 461.63, 0.81869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.935, 148.863, 0.0579556, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 489.545, 0.810744, 1.0], [20, 523.407, 486.583, 0.798168, 1.0], [21, 508.6, 464.633, 0.561171, 1.0], [22, 424.945, 486.658, 0.845008, 1.0], [23, 416.15, 482.223, 0.826594, 1.0], [24, 441.079, 464.53, 0.744355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 186.996, 0.857725, 1.0], [2, 426.399, 185.57, 0.784163, 1.0], [3, 405.82, 257.516, 0.854372, 1.0], [4, 394.136, 320.608, 0.887103, 1.0], [5, 507.143, 188.495, 0.749361, 1.0], [6, 523.376, 253.054, 0.894573, 1.0], [7, 539.496, 314.812, 0.804682, 1.0], [8, 467.529, 314.771, 0.680298, 1.0], [9, 442.558, 314.771, 0.674595, 1.0], [10, 439.63, 391.155, 0.829955, 1.0], [11, 436.678, 458.682, 0.77997, 1.0], [12, 495.384, 313.352, 0.661509, 1.0], [13, 499.837, 391.115, 0.776078, 1.0], [14, 510.157, 461.637, 0.820874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.944, 148.867, 0.0514934, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 489.551, 0.807297, 1.0], [20, 524.766, 486.587, 0.8023, 1.0], [21, 508.597, 466.027, 0.562476, 1.0], [22, 424.946, 486.673, 0.840942, 1.0], [23, 416.147, 483.648, 0.823832, 1.0], [24, 441.079, 463.151, 0.742401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 186.996, 0.858088, 1.0], [2, 426.399, 185.57, 0.783866, 1.0], [3, 405.818, 257.522, 0.853872, 1.0], [4, 394.138, 320.61, 0.886916, 1.0], [5, 507.14, 188.496, 0.749552, 1.0], [6, 523.377, 253.055, 0.894536, 1.0], [7, 539.498, 314.812, 0.805142, 1.0], [8, 467.526, 314.762, 0.682413, 1.0], [9, 442.555, 314.763, 0.676217, 1.0], [10, 439.63, 391.152, 0.829682, 1.0], [11, 436.678, 458.681, 0.779871, 1.0], [12, 493.973, 313.343, 0.662915, 1.0], [13, 499.834, 391.1, 0.776201, 1.0], [14, 510.155, 461.638, 0.8215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.948, 148.857, 0.052292, 1.0], [18, 474.826, 145.926, 0.0598725, 1.0], [19, 513.069, 489.551, 0.806255, 1.0], [20, 524.767, 486.587, 0.801581, 1.0], [21, 508.594, 466.027, 0.562454, 1.0], [22, 424.946, 486.673, 0.84092, 1.0], [23, 416.147, 483.648, 0.823765, 1.0], [24, 441.079, 463.151, 0.742295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 187, 0.85665, 1.0], [2, 426.401, 185.574, 0.78327, 1.0], [3, 405.815, 257.523, 0.852973, 1.0], [4, 394.134, 320.605, 0.886691, 1.0], [5, 507.145, 188.498, 0.750163, 1.0], [6, 523.375, 253.051, 0.894537, 1.0], [7, 539.494, 314.806, 0.806527, 1.0], [8, 467.526, 313.351, 0.683349, 1.0], [9, 442.548, 313.352, 0.678523, 1.0], [10, 439.631, 391.168, 0.833496, 1.0], [11, 436.678, 457.257, 0.779521, 1.0], [12, 495.385, 313.343, 0.66399, 1.0], [13, 499.838, 389.702, 0.772685, 1.0], [14, 510.156, 461.636, 0.821445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.959, 148.841, 0.0538506, 1.0], [18, 474.83, 145.91, 0.0588016, 1.0], [19, 513.069, 489.549, 0.808735, 1.0], [20, 524.769, 486.587, 0.803385, 1.0], [21, 507.185, 464.64, 0.559727, 1.0], [22, 426.346, 486.652, 0.844119, 1.0], [23, 416.157, 482.228, 0.824797, 1.0], [24, 441.078, 463.145, 0.742298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 187, 0.85865, 1.0], [2, 426.399, 185.575, 0.783187, 1.0], [3, 405.819, 257.507, 0.853217, 1.0], [4, 394.136, 320.603, 0.886502, 1.0], [5, 507.138, 188.494, 0.750147, 1.0], [6, 523.375, 253.052, 0.893877, 1.0], [7, 539.492, 314.804, 0.806926, 1.0], [8, 467.525, 313.353, 0.683627, 1.0], [9, 442.548, 313.354, 0.679476, 1.0], [10, 439.633, 391.172, 0.832532, 1.0], [11, 436.675, 458.686, 0.779014, 1.0], [12, 495.385, 313.344, 0.664231, 1.0], [13, 499.842, 391.11, 0.775163, 1.0], [14, 510.158, 461.639, 0.821756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.48, 148.845, 0.0540613, 1.0], [18, 474.85, 145.88, 0.07107, 1.0], [19, 513.07, 489.553, 0.80636, 1.0], [20, 524.769, 486.589, 0.801293, 1.0], [21, 508.598, 466.025, 0.561737, 1.0], [22, 424.94, 488.013, 0.840474, 1.0], [23, 416.145, 483.648, 0.822872, 1.0], [24, 441.075, 463.157, 0.741543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 187.002, 0.859348, 1.0], [2, 426.399, 185.582, 0.7813, 1.0], [3, 405.819, 257.524, 0.850554, 1.0], [4, 394.136, 320.604, 0.886544, 1.0], [5, 505.725, 188.495, 0.750443, 1.0], [6, 523.375, 253.052, 0.893931, 1.0], [7, 539.491, 314.804, 0.807171, 1.0], [8, 467.523, 313.353, 0.68403, 1.0], [9, 442.547, 313.356, 0.679659, 1.0], [10, 439.634, 391.173, 0.832789, 1.0], [11, 436.675, 458.686, 0.779087, 1.0], [12, 493.977, 313.342, 0.664245, 1.0], [13, 499.841, 391.106, 0.775018, 1.0], [14, 510.158, 461.638, 0.821666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.491, 148.846, 0.0539776, 1.0], [18, 474.86, 145.886, 0.0704278, 1.0], [19, 513.07, 489.553, 0.80653, 1.0], [20, 524.769, 486.589, 0.80149, 1.0], [21, 508.599, 466.024, 0.561954, 1.0], [22, 424.946, 486.673, 0.840497, 1.0], [23, 416.145, 483.648, 0.822965, 1.0], [24, 441.075, 463.156, 0.741437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.611, 187.001, 0.857004, 1.0], [2, 426.403, 185.582, 0.781068, 1.0], [3, 405.827, 257.49, 0.849727, 1.0], [4, 394.138, 320.599, 0.884681, 1.0], [5, 507.14, 188.491, 0.748712, 1.0], [6, 523.379, 253.057, 0.894329, 1.0], [7, 539.486, 314.817, 0.806076, 1.0], [8, 467.526, 313.349, 0.685316, 1.0], [9, 442.553, 313.355, 0.679607, 1.0], [10, 439.628, 391.173, 0.830983, 1.0], [11, 436.672, 458.696, 0.778093, 1.0], [12, 493.974, 313.337, 0.665947, 1.0], [13, 499.84, 389.702, 0.770404, 1.0], [14, 510.161, 461.64, 0.821939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.498, 150.274, 0.0536048, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 489.552, 0.809028, 1.0], [20, 524.769, 486.59, 0.803591, 1.0], [21, 508.607, 466.027, 0.564281, 1.0], [22, 424.939, 488.015, 0.842015, 1.0], [23, 416.145, 483.651, 0.824996, 1.0], [24, 441.075, 464.526, 0.741082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 187.002, 0.860922, 1.0], [2, 426.386, 187.008, 0.777008, 1.0], [3, 405.827, 257.506, 0.855207, 1.0], [4, 394.135, 320.612, 0.89115, 1.0], [5, 505.71, 188.468, 0.749597, 1.0], [6, 523.376, 253.057, 0.89607, 1.0], [7, 539.488, 316.231, 0.805026, 1.0], [8, 467.527, 313.333, 0.690367, 1.0], [9, 442.556, 313.34, 0.684265, 1.0], [10, 439.63, 391.156, 0.826037, 1.0], [11, 436.671, 458.691, 0.778044, 1.0], [12, 493.974, 313.322, 0.670419, 1.0], [13, 499.841, 389.69, 0.769742, 1.0], [14, 510.158, 461.641, 0.820933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.565, 148.848, 0.063944, 1.0], [18, 474.844, 145.831, 0.0743844, 1.0], [19, 513.065, 489.546, 0.81191, 1.0], [20, 524.766, 486.585, 0.803803, 1.0], [21, 508.603, 466.032, 0.564288, 1.0], [22, 424.938, 488.014, 0.842361, 1.0], [23, 416.144, 483.649, 0.824713, 1.0], [24, 441.073, 463.161, 0.73897, 1.0]]
