[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 482.176, 200.237, 0.452801, 1.0], [1, 482.215, 232.538, 0.8247, 1.0], [2, 451.411, 231.1, 0.860542, 1.0], [3, 441.052, 283.925, 0.909107, 1.0], [4, 436.693, 325.049, 0.857809, 1.0], [5, 511.558, 234.028, 0.849228, 1.0], [6, 523.256, 279.568, 0.901517, 1.0], [7, 524.809, 325.063, 0.872164, 1.0], [8, 480.728, 322.178, 0.79921, 1.0], [9, 463.032, 322.161, 0.815745, 1.0], [10, 452.913, 392.664, 0.897861, 1.0], [11, 452.832, 454.335, 0.843261, 1.0], [12, 499.847, 323.569, 0.83337, 1.0], [13, 501.301, 392.615, 0.874432, 1.0], [14, 498.353, 454.283, 0.873186, 1.0], [15, 476.302, 192.942, 0.500178, 1.0], [16, 488.021, 194.301, 0.494956, 1.0], [17, 466.072, 195.802, 0.48519, 1.0], [18, 498.354, 195.873, 0.502061, 1.0], [19, 495.43, 485.108, 0.788011, 1.0], [20, 505.711, 479.283, 0.748542, 1.0], [21, 492.476, 460.16, 0.651557, 1.0], [22, 451.357, 482.203, 0.788084, 1.0], [23, 441.05, 476.391, 0.794571, 1.0], [24, 457.225, 461.609, 0.689666, 1.0]]
[[0, 482.196, 197.323, 0.525655, 1.0], [1, 483.637, 232.529, 0.826327, 1.0], [2, 452.783, 231.081, 0.863752, 1.0], [3, 441.069, 282.495, 0.904498, 1.0], [4, 436.689, 325.05, 0.860275, 1.0], [5, 511.554, 234.011, 0.847164, 1.0], [6, 523.256, 281, 0.896205, 1.0], [7, 524.813, 325.084, 0.865992, 1.0], [8, 480.728, 323.545, 0.797761, 1.0], [9, 463.035, 322.161, 0.812261, 1.0], [10, 452.914, 392.657, 0.89291, 1.0], [11, 452.82, 454.337, 0.845977, 1.0], [12, 499.847, 323.575, 0.832407, 1.0], [13, 501.324, 392.647, 0.865562, 1.0], [14, 498.346, 454.293, 0.867455, 1.0], [15, 476.321, 192.894, 0.5796, 1.0], [16, 488.033, 192.895, 0.580332, 1.0], [17, 466.087, 194.404, 0.53291, 1.0], [18, 498.369, 195.818, 0.560054, 1.0], [19, 495.435, 485.107, 0.784875, 1.0], [20, 505.717, 479.282, 0.749365, 1.0], [21, 491.046, 460.18, 0.652302, 1.0], [22, 451.331, 482.185, 0.779492, 1.0], [23, 441.028, 476.383, 0.797213, 1.0], [24, 455.806, 461.612, 0.689212, 1.0]]
[[0, 477.832, 198.743, 0.478861, 1.0], [1, 483.639, 232.52, 0.829541, 1.0], [2, 452.773, 231.078, 0.867396, 1.0], [3, 441.072, 282.489, 0.905622, 1.0], [4, 436.653, 325.076, 0.84861, 1.0], [5, 511.577, 234.016, 0.845619, 1.0], [6, 521.913, 280.985, 0.900965, 1.0], [7, 524.82, 325.048, 0.876698, 1.0], [8, 480.715, 323.552, 0.798441, 1.0], [9, 463.034, 322.174, 0.811906, 1.0], [10, 452.916, 392.64, 0.890668, 1.0], [11, 452.791, 457.24, 0.832681, 1.0], [12, 499.835, 323.575, 0.833472, 1.0], [13, 501.313, 392.619, 0.872579, 1.0], [14, 498.358, 454.329, 0.869512, 1.0], [15, 474.839, 192.878, 0.510441, 1.0], [16, 486.591, 192.887, 0.510732, 1.0], [17, 464.633, 194.39, 0.426771, 1.0], [18, 498.327, 195.808, 0.558259, 1.0], [19, 495.4, 485.136, 0.793838, 1.0], [20, 504.255, 480.746, 0.756457, 1.0], [21, 493.945, 461.62, 0.644593, 1.0], [22, 451.377, 482.223, 0.787216, 1.0], [23, 441.057, 477.791, 0.804365, 1.0], [24, 455.764, 463.079, 0.686343, 1.0]]
[[0, 479.251, 198.755, 0.515822, 1.0], [1, 483.641, 232.53, 0.828189, 1.0], [2, 452.77, 231.087, 0.866569, 1.0], [3, 441.077, 283.907, 0.906772, 1.0], [4, 436.653, 325.075, 0.849059, 1.0], [5, 511.572, 234.025, 0.844789, 1.0], [6, 521.914, 281.003, 0.900234, 1.0], [7, 524.823, 325.049, 0.875221, 1.0], [8, 480.716, 323.548, 0.798172, 1.0], [9, 463.037, 322.17, 0.81342, 1.0], [10, 454.272, 392.632, 0.887154, 1.0], [11, 452.791, 457.233, 0.833126, 1.0], [12, 499.834, 323.571, 0.83322, 1.0], [13, 501.312, 392.617, 0.872471, 1.0], [14, 498.358, 454.327, 0.868911, 1.0], [15, 474.857, 192.89, 0.559408, 1.0], [16, 486.609, 192.896, 0.564335, 1.0], [17, 464.645, 194.407, 0.462488, 1.0], [18, 498.338, 195.825, 0.579397, 1.0], [19, 495.398, 485.144, 0.795028, 1.0], [20, 504.253, 480.754, 0.75513, 1.0], [21, 493.942, 461.617, 0.642721, 1.0], [22, 451.375, 483.638, 0.787114, 1.0], [23, 441.055, 477.796, 0.803304, 1.0], [24, 455.763, 463.073, 0.683716, 1.0]]
[[0, 479.247, 198.764, 0.487735, 1.0], [1, 482.229, 232.521, 0.828047, 1.0], [2, 451.421, 231.083, 0.867804, 1.0], [3, 441.077, 283.909, 0.906552, 1.0], [4, 436.651, 325.077, 0.847995, 1.0], [5, 511.569, 234.019, 0.845748, 1.0], [6, 521.914, 281.003, 0.900772, 1.0], [7, 524.823, 325.05, 0.87487, 1.0], [8, 480.716, 323.55, 0.799053, 1.0], [9, 463.036, 322.172, 0.81338, 1.0], [10, 454.272, 392.631, 0.887004, 1.0], [11, 452.791, 457.231, 0.833361, 1.0], [12, 499.834, 323.572, 0.833825, 1.0], [13, 501.312, 392.618, 0.872648, 1.0], [14, 498.358, 454.327, 0.869214, 1.0], [15, 474.852, 192.894, 0.526575, 1.0], [16, 486.604, 192.902, 0.528259, 1.0], [17, 464.641, 194.404, 0.44816, 1.0], [18, 498.33, 195.827, 0.557623, 1.0], [19, 495.395, 485.144, 0.794832, 1.0], [20, 504.251, 480.753, 0.755125, 1.0], [21, 493.944, 461.618, 0.642886, 1.0], [22, 451.373, 483.636, 0.787738, 1.0], [23, 441.054, 477.794, 0.803173, 1.0], [24, 455.763, 463.072, 0.684277, 1.0]]
[[0, 479.249, 198.762, 0.470212, 1.0], [1, 483.634, 232.522, 0.828664, 1.0], [2, 452.77, 231.084, 0.867118, 1.0], [3, 441.08, 283.906, 0.905275, 1.0], [4, 436.652, 325.077, 0.848145, 1.0], [5, 511.568, 234.007, 0.846526, 1.0], [6, 521.914, 280.999, 0.901276, 1.0], [7, 524.823, 325.049, 0.875145, 1.0], [8, 480.718, 323.549, 0.798795, 1.0], [9, 463.038, 322.171, 0.814461, 1.0], [10, 454.271, 392.633, 0.887565, 1.0], [11, 452.791, 457.23, 0.833311, 1.0], [12, 499.834, 323.573, 0.833303, 1.0], [13, 501.311, 392.619, 0.872961, 1.0], [14, 498.355, 454.323, 0.869081, 1.0], [15, 474.854, 192.891, 0.505881, 1.0], [16, 486.604, 192.902, 0.50621, 1.0], [17, 464.646, 194.401, 0.430891, 1.0], [18, 498.326, 195.824, 0.546054, 1.0], [19, 495.394, 485.146, 0.794344, 1.0], [20, 504.251, 480.755, 0.754372, 1.0], [21, 493.936, 461.612, 0.641073, 1.0], [22, 451.372, 483.635, 0.788591, 1.0], [23, 441.053, 477.793, 0.803714, 1.0], [24, 455.764, 463.071, 0.684034, 1.0]]
[[0, 477.836, 197.308, 0.495403, 1.0], [1, 483.633, 231.132, 0.829421, 1.0], [2, 451.421, 231.078, 0.869315, 1.0], [3, 441.081, 283.908, 0.905721, 1.0], [4, 436.638, 325.072, 0.847509, 1.0], [5, 511.574, 233.994, 0.845322, 1.0], [6, 521.909, 281.004, 0.900151, 1.0], [7, 524.825, 325.051, 0.875599, 1.0], [8, 480.723, 323.543, 0.795514, 1.0], [9, 463.038, 322.164, 0.813192, 1.0], [10, 454.285, 392.63, 0.886554, 1.0], [11, 452.787, 457.222, 0.83478, 1.0], [12, 499.837, 323.566, 0.832056, 1.0], [13, 501.318, 392.615, 0.872649, 1.0], [14, 498.347, 454.327, 0.867571, 1.0], [15, 474.832, 192.858, 0.527012, 1.0], [16, 486.597, 192.864, 0.531246, 1.0], [17, 464.617, 194.377, 0.445614, 1.0], [18, 498.33, 194.408, 0.562762, 1.0], [19, 495.408, 485.14, 0.795052, 1.0], [20, 504.261, 480.747, 0.75553, 1.0], [21, 492.495, 461.61, 0.640116, 1.0], [22, 451.375, 483.635, 0.790681, 1.0], [23, 441.053, 477.795, 0.802369, 1.0], [24, 455.757, 463.072, 0.687693, 1.0]]
[[0, 477.782, 197.311, 0.426926, 1.0], [1, 482.219, 231.126, 0.829473, 1.0], [2, 452.768, 231.072, 0.868209, 1.0], [3, 441.093, 283.908, 0.903165, 1.0], [4, 435.214, 325.079, 0.844175, 1.0], [5, 511.567, 233.993, 0.844615, 1.0], [6, 521.908, 281.016, 0.898472, 1.0], [7, 524.825, 325.051, 0.874614, 1.0], [8, 480.724, 323.556, 0.793398, 1.0], [9, 463.037, 322.174, 0.809178, 1.0], [10, 454.272, 392.64, 0.88863, 1.0], [11, 452.789, 457.231, 0.833502, 1.0], [12, 499.84, 323.581, 0.827269, 1.0], [13, 501.311, 392.634, 0.878433, 1.0], [14, 498.35, 454.333, 0.869239, 1.0], [15, 473.411, 192.853, 0.44028, 1.0], [16, 486.549, 192.876, 0.445434, 1.0], [17, 464.588, 194.377, 0.369004, 1.0], [18, 498.301, 194.422, 0.534176, 1.0], [19, 495.395, 485.137, 0.797489, 1.0], [20, 504.256, 480.747, 0.76532, 1.0], [21, 493.93, 461.62, 0.640696, 1.0], [22, 451.375, 482.222, 0.789221, 1.0], [23, 441.055, 477.79, 0.806684, 1.0], [24, 455.759, 463.072, 0.683738, 1.0]]
[[0, 476.371, 195.874, 0.256899, 1.0], [1, 482.208, 231.104, 0.834641, 1.0], [2, 451.423, 231.056, 0.870474, 1.0], [3, 441.076, 283.914, 0.908052, 1.0], [4, 435.21, 325.083, 0.8416, 1.0], [5, 511.57, 232.558, 0.850812, 1.0], [6, 521.906, 281.012, 0.901395, 1.0], [7, 524.823, 325.065, 0.873696, 1.0], [8, 480.723, 323.557, 0.795657, 1.0], [9, 463.034, 323.542, 0.809569, 1.0], [10, 454.275, 392.611, 0.884441, 1.0], [11, 452.806, 455.794, 0.833684, 1.0], [12, 499.838, 323.58, 0.830403, 1.0], [13, 501.303, 392.62, 0.873407, 1.0], [14, 498.347, 454.332, 0.869743, 1.0], [15, 473.404, 192.847, 0.267123, 1.0], [16, 485.139, 192.872, 0.260629, 1.0], [17, 464.606, 194.366, 0.253604, 1.0], [18, 498.29, 194.392, 0.398138, 1.0], [19, 495.391, 485.13, 0.796557, 1.0], [20, 504.25, 480.74, 0.765718, 1.0], [21, 492.501, 461.619, 0.644573, 1.0], [22, 451.365, 482.225, 0.786319, 1.0], [23, 441.05, 477.786, 0.80626, 1.0], [24, 455.783, 463.05, 0.682664, 1.0]]
[[0, 479.26, 197.285, 0.405529, 1.0], [1, 482.206, 231.107, 0.829232, 1.0], [2, 451.409, 231.063, 0.866595, 1.0], [3, 441.076, 283.919, 0.906087, 1.0], [4, 435.202, 325.083, 0.839806, 1.0], [5, 511.577, 232.552, 0.851201, 1.0], [6, 521.906, 280.991, 0.902484, 1.0], [7, 524.815, 325.068, 0.87414, 1.0], [8, 480.726, 323.563, 0.798713, 1.0], [9, 463.038, 323.55, 0.815181, 1.0], [10, 454.273, 392.653, 0.885757, 1.0], [11, 452.817, 455.77, 0.834492, 1.0], [12, 499.835, 323.586, 0.832137, 1.0], [13, 501.293, 392.606, 0.867464, 1.0], [14, 498.346, 454.322, 0.866421, 1.0], [15, 474.852, 192.839, 0.429189, 1.0], [16, 486.621, 192.859, 0.423734, 1.0], [17, 464.64, 194.338, 0.393146, 1.0], [18, 498.364, 194.403, 0.476312, 1.0], [19, 493.969, 485.125, 0.796348, 1.0], [20, 504.246, 480.746, 0.762871, 1.0], [21, 493.924, 461.613, 0.640845, 1.0], [22, 451.333, 482.205, 0.794108, 1.0], [23, 441.024, 476.401, 0.808814, 1.0], [24, 457.239, 461.656, 0.689027, 1.0]]
