[['2, k, 0', [-0.06522217, -0.04569421, 1.0]], ['2, k, 1', [-0.07325672, 0.2306877, 1.0]], ['2, k, 2', [-0.08233227, 0.4987071, 1.0]], ['2, k, 3', [-0.1043502, 0.6437294, 1.0]], ['2, k, 4', [-0.2730769, 0.3760291, 1.0]], ['2, k, 5', [-0.3472724, 0.1043575, 1.0]], ['2, k, 6', [-0.2944869, -0.0289489, 1.0]], ['2, k, 7', [-0.2413967, -0.04629801, 1.0]], ['2, k, 8', [0.1089906, 0.4049309, 1.0]], ['2, k, 9', [0.2000573, 0.1420157, 1.0]], ['2, k, 10', [0.2344938, -0.07353546, 1.0]], ['2, k, 11', [0.246271, -0.1451691, 1.0]], ['2, k, 12', [-0.1501383, -0.04988749, 1.0]], ['2, k, 13', [-0.2817796, -0.1682042, 1.0]], ['2, k, 14', [-0.176885, -0.5465062, 1.0]], ['2, k, 15', [-0.1872237, -0.6070201, 1.0]], ['2, k, 16', [0.02136018, -0.04013931, 1.0]], ['2, k, 17', [0.1398064, -0.1402677, 1.0]], ['2, k, 18', [0.07765467, -0.5420063, 1.0]], ['2, k, 19', [0.110218, -0.6059955, 1.0]], ['2, k, 20', [-0.08018047, 0.4327582, 1.0]], ['2, k, 21', [-0.2309503, -0.09651472, 1.0]], ['2, k, 22', [-0.2897254, -0.05883974, 1.0]], ['2, k, 23', [0.2379346, -0.1444146, 1.0]], ['2, k, 24', [0.2290339, -0.1394832, 1.0]]]
[['2, k, 0', [-0.06699368, -0.04579128, 1.0]], ['2, k, 1', [-0.07646392, 0.2310604, 1.0]], ['2, k, 2', [-0.08630861, 0.4994335, 1.0]], ['2, k, 3', [-0.1086301, 0.6434573, 1.0]], ['2, k, 4', [-0.275461, 0.3768303, 1.0]], ['2, k, 5', [-0.3488042, 0.1051094, 1.0]], ['2, k, 6', [-0.2920952, -0.02789847, 1.0]], ['2, k, 7', [-0.2368472, -0.0443463, 1.0]], ['2, k, 8', [0.1061902, 0.4086666, 1.0]], ['2, k, 9', [0.199982, 0.1422876, 1.0]], ['2, k, 10', [0.2370565, -0.07269398, 1.0]], ['2, k, 11', [0.2497126, -0.1441351, 1.0]], ['2, k, 12', [-0.1517174, -0.05029421, 1.0]], ['2, k, 13', [-0.2791382, -0.1674358, 1.0]], ['2, k, 14', [-0.1755354, -0.5462942, 1.0]], ['2, k, 15', [-0.1837915, -0.605462, 1.0]], ['2, k, 16', [0.0194976, -0.03985456, 1.0]], ['2, k, 17', [0.1316269, -0.1366927, 1.0]], ['2, k, 18', [0.06997399, -0.5314074, 1.0]], ['2, k, 19', [0.08003922, -0.6040613, 1.0]], ['2, k, 20', [-0.08397952, 0.4334528, 1.0]], ['2, k, 21', [-0.2280873, -0.095551, 1.0]], ['2, k, 22', [-0.2879209, -0.04721369, 1.0]], ['2, k, 23', [0.2413304, -0.1435321, 1.0]], ['2, k, 24', [0.2309514, -0.1389806, 1.0]]]
[['2, k, 0', [-0.06837036, -0.04593222, 1.0]], ['2, k, 1', [-0.07778855, 0.2311347, 1.0]], ['2, k, 2', [-0.08726873, 0.4996801, 1.0]], ['2, k, 3', [-0.1107661, 0.6432756, 1.0]], ['2, k, 4', [-0.276287, 0.3766241, 1.0]], ['2, k, 5', [-0.3490722, 0.1050876, 1.0]], ['2, k, 6', [-0.2691627, -0.04558998, 1.0]], ['2, k, 7', [-0.233544, -0.0654335, 1.0]], ['2, k, 8', [0.1052886, 0.409743, 1.0]], ['2, k, 9', [0.200017, 0.1424483, 1.0]], ['2, k, 10', [0.2365215, -0.07261749, 1.0]], ['2, k, 11', [0.2489877, -0.1440862, 1.0]], ['2, k, 12', [-0.1531874, -0.05050608, 1.0]], ['2, k, 13', [-0.2780381, -0.167876, 1.0]], ['2, k, 14', [-0.1753178, -0.5464259, 1.0]], ['2, k, 15', [-0.1838141, -0.6051968, 1.0]], ['2, k, 16', [0.01828444, -0.0399484, 1.0]], ['2, k, 17', [0.1276372, -0.1363977, 1.0]], ['2, k, 18', [0.06066307, -0.5336286, 1.0]], ['2, k, 19', [0.07133111, -0.5969274, 1.0]], ['2, k, 20', [-0.08502385, 0.4336685, 1.0]], ['2, k, 21', [-0.2302924, -0.1129167, 1.0]], ['2, k, 22', [-0.2909552, -0.055126, 1.0]], ['2, k, 23', [0.2406513, -0.1434952, 1.0]], ['2, k, 24', [0.2305848, -0.1388502, 1.0]]]
[['2, k, 0', [-0.06886216, -0.04609621, 1.0]], ['2, k, 1', [-0.07873718, 0.231028, 1.0]], ['2, k, 2', [-0.08855562, 0.4996376, 1.0]], ['2, k, 3', [-0.1127739, 0.6427168, 1.0]], ['2, k, 4', [-0.2770833, 0.3759702, 1.0]], ['2, k, 5', [-0.3491764, 0.1049243, 1.0]], ['2, k, 6', [-0.2689021, -0.04559235, 1.0]], ['2, k, 7', [-0.2341642, -0.06544923, 1.0]], ['2, k, 8', [0.1044893, 0.4109906, 1.0]], ['2, k, 9', [0.2001311, 0.1423635, 1.0]], ['2, k, 10', [0.2405852, -0.0719075, 1.0]], ['2, k, 11', [0.2543678, -0.1431108, 1.0]], ['2, k, 12', [-0.1537146, -0.05077258, 1.0]], ['2, k, 13', [-0.2774104, -0.167856, 1.0]], ['2, k, 14', [-0.1742622, -0.5509624, 1.0]], ['2, k, 15', [-0.1828392, -0.6068206, 1.0]], ['2, k, 16', [0.0178227, -0.04002824, 1.0]], ['2, k, 17', [0.124346, -0.1357828, 1.0]], ['2, k, 18', [0.06572253, -0.5233923, 1.0]], ['2, k, 19', [0.0739302, -0.5872743, 1.0]], ['2, k, 20', [-0.08621918, 0.4336156, 1.0]], ['2, k, 21', [-0.2275546, -0.1172861, 1.0]], ['2, k, 22', [-0.286741, -0.05277604, 1.0]], ['2, k, 23', [0.2460044, -0.1423665, 1.0]], ['2, k, 24', [0.2354758, -0.1366113, 1.0]]]
[['2, k, 0', [-0.06948219, -0.04630416, 1.0]], ['2, k, 1', [-0.08005214, 0.23088, 1.0]], ['2, k, 2', [-0.0905018, 0.4996179, 1.0]], ['2, k, 3', [-0.1160049, 0.6421847, 1.0]], ['2, k, 4', [-0.2789797, 0.3746231, 1.0]], ['2, k, 5', [-0.3492362, 0.1044016, 1.0]], ['2, k, 6', [-0.2899496, -0.02649488, 1.0]], ['2, k, 7', [-0.2360589, -0.04618612, 1.0]], ['2, k, 8', [0.1032455, 0.4118778, 1.0]], ['2, k, 9', [0.2001193, 0.1432639, 1.0]], ['2, k, 10', [0.2412878, -0.07096145, 1.0]], ['2, k, 11', [0.2553087, -0.1421489, 1.0]], ['2, k, 12', [-0.1543219, -0.05113662, 1.0]], ['2, k, 13', [-0.2772655, -0.1677997, 1.0]], ['2, k, 14', [-0.1740231, -0.5509596, 1.0]], ['2, k, 15', [-0.1825254, -0.6063972, 1.0]], ['2, k, 16', [0.01722318, -0.04008875, 1.0]], ['2, k, 17', [0.122074, -0.1396806, 1.0]], ['2, k, 18', [0.07009608, -0.5277813, 1.0]], ['2, k, 19', [0.08061239, -0.5789816, 1.0]], ['2, k, 20', [-0.08798841, 0.4335645, 1.0]], ['2, k, 21', [-0.2293679, -0.09690753, 1.0]], ['2, k, 22', [-0.2868544, -0.05695086, 1.0]], ['2, k, 23', [0.2469403, -0.1414075, 1.0]], ['2, k, 24', [0.2354638, -0.1364485, 1.0]]]
[['2, k, 0', [-0.06919451, -0.04636582, 1.0]], ['2, k, 1', [-0.0806962, 0.2308602, 1.0]], ['2, k, 2', [-0.09252752, 0.4996499, 1.0]], ['2, k, 3', [-0.1212679, 0.6418724, 1.0]], ['2, k, 4', [-0.2820377, 0.3729129, 1.0]], ['2, k, 5', [-0.3496126, 0.1019127, 1.0]], ['2, k, 6', [-0.2901029, -0.02970637, 1.0]], ['2, k, 7', [-0.2340748, -0.04412203, 1.0]], ['2, k, 8', [0.1012143, 0.4126049, 1.0]], ['2, k, 9', [0.2004959, 0.1435082, 1.0]], ['2, k, 10', [0.2391113, -0.07115628, 1.0]], ['2, k, 11', [0.2522818, -0.1424893, 1.0]], ['2, k, 12', [-0.1539122, -0.05159161, 1.0]], ['2, k, 13', [-0.2760456, -0.1671015, 1.0]], ['2, k, 14', [-0.1760177, -0.5507211, 1.0]], ['2, k, 15', [-0.1846173, -0.6075909, 1.0]], ['2, k, 16', [0.01743459, -0.03989614, 1.0]], ['2, k, 17', [0.1256543, -0.1463356, 1.0]], ['2, k, 18', [0.0960073, -0.520519, 1.0]], ['2, k, 19', [0.09712057, -0.5657122, 1.0]], ['2, k, 20', [-0.08958559, 0.4335839, 1.0]], ['2, k, 21', [-0.2275665, -0.09217013, 1.0]], ['2, k, 22', [-0.2740977, -0.0563591, 1.0]], ['2, k, 23', [0.2439255, -0.141747, 1.0]], ['2, k, 24', [0.2331946, -0.1374181, 1.0]]]
[['2, k, 0', [-0.06857688, -0.04649733, 1.0]], ['2, k, 1', [-0.08082335, 0.2308418, 1.0]], ['2, k, 2', [-0.09403835, 0.4996397, 1.0]], ['2, k, 3', [-0.1237373, 0.6415539, 1.0]], ['2, k, 4', [-0.2836114, 0.3723769, 1.0]], ['2, k, 5', [-0.349843, 0.10069, 1.0]], ['2, k, 6', [-0.2905949, -0.02932323, 1.0]], ['2, k, 7', [-0.2339406, -0.04431473, 1.0]], ['2, k, 8', [0.09955753, 0.4136908, 1.0]], ['2, k, 9', [0.2004699, 0.1435385, 1.0]], ['2, k, 10', [0.2420021, -0.07067204, 1.0]], ['2, k, 11', [0.2561449, -0.1418547, 1.0]], ['2, k, 12', [-0.1531177, -0.0519688, 1.0]], ['2, k, 13', [-0.2753392, -0.1669015, 1.0]], ['2, k, 14', [-0.1760274, -0.5497983, 1.0]], ['2, k, 15', [-0.1851232, -0.6074332, 1.0]], ['2, k, 16', [0.01799794, -0.03981281, 1.0]], ['2, k, 17', [0.1286953, -0.1486506, 1.0]], ['2, k, 18', [0.09910259, -0.514569, 1.0]], ['2, k, 19', [0.1037405, -0.5529677, 1.0]], ['2, k, 20', [-0.0906534, 0.4335693, 1.0]], ['2, k, 21', [-0.2275959, -0.09226578, 1.0]], ['2, k, 22', [-0.2807843, -0.05404383, 1.0]], ['2, k, 23', [0.2477722, -0.141114, 1.0]], ['2, k, 24', [0.236381, -0.1359441, 1.0]]]
[['2, k, 0', [-0.06753248, -0.04685886, 1.0]], ['2, k, 1', [-0.08116666, 0.2306352, 1.0]], ['2, k, 2', [-0.09638814, 0.4991687, 1.0]], ['2, k, 3', [-0.1259281, 0.6413987, 1.0]], ['2, k, 4', [-0.2842936, 0.3715307, 1.0]], ['2, k, 5', [-0.3501377, 0.09936182, 1.0]], ['2, k, 6', [-0.2912369, -0.02957519, 1.0]], ['2, k, 7', [-0.2340751, -0.04278739, 1.0]], ['2, k, 8', [0.09854469, 0.4145856, 1.0]], ['2, k, 9', [0.2004572, 0.1435379, 1.0]], ['2, k, 10', [0.2422066, -0.07034208, 1.0]], ['2, k, 11', [0.2564213, -0.1414123, 1.0]], ['2, k, 12', [-0.151801, -0.05268766, 1.0]], ['2, k, 13', [-0.2738602, -0.166633, 1.0]], ['2, k, 14', [-0.1759579, -0.5500215, 1.0]], ['2, k, 15', [-0.183061, -0.6066545, 1.0]], ['2, k, 16', [0.01883573, -0.0398424, 1.0]], ['2, k, 17', [0.1320143, -0.1506944, 1.0]], ['2, k, 18', [0.1000724, -0.5140321, 1.0]], ['2, k, 19', [0.1066079, -0.5500111, 1.0]], ['2, k, 20', [-0.09241652, 0.4331636, 1.0]], ['2, k, 21', [-0.2251873, -0.09036063, 1.0]], ['2, k, 22', [-0.2829349, -0.04733833, 1.0]], ['2, k, 23', [0.2474173, -0.1412942, 1.0]], ['2, k, 24', [0.2379193, -0.1345976, 1.0]]]
[['2, k, 0', [-0.06632591, -0.04727867, 1.0]], ['2, k, 1', [-0.08136372, 0.2305516, 1.0]], ['2, k, 2', [-0.09787975, 0.4992605, 1.0]], ['2, k, 3', [-0.1278743, 0.6411548, 1.0]], ['2, k, 4', [-0.2853343, 0.3708248, 1.0]], ['2, k, 5', [-0.3494508, 0.09765244, 1.0]], ['2, k, 6', [-0.2905253, -0.03230571, 1.0]], ['2, k, 7', [-0.2324345, -0.04349883, 1.0]], ['2, k, 8', [0.09734204, 0.4152586, 1.0]], ['2, k, 9', [0.2003585, 0.1436617, 1.0]], ['2, k, 10', [0.2410186, -0.07054073, 1.0]], ['2, k, 11', [0.2548702, -0.1417189, 1.0]], ['2, k, 12', [-0.1502751, -0.0535285, 1.0]], ['2, k, 13', [-0.2726085, -0.1659951, 1.0]], ['2, k, 14', [-0.17654, -0.5492852, 1.0]], ['2, k, 15', [-0.1863699, -0.6080964, 1.0]], ['2, k, 16', [0.01972047, -0.03989842, 1.0]], ['2, k, 17', [0.1354434, -0.1508131, 1.0]], ['2, k, 18', [0.1018913, -0.5132328, 1.0]], ['2, k, 19', [0.1073995, -0.5494703, 1.0]], ['2, k, 20', [-0.09359197, 0.4331856, 1.0]], ['2, k, 21', [-0.2240293, -0.09151733, 1.0]], ['2, k, 22', [-0.2796373, -0.04861805, 1.0]], ['2, k, 23', [0.2465049, -0.14098, 1.0]], ['2, k, 24', [0.2352474, -0.1361987, 1.0]]]
[['2, k, 0', [-0.06571619, -0.04740979, 1.0]], ['2, k, 1', [-0.08138686, 0.2305372, 1.0]], ['2, k, 2', [-0.09838851, 0.4993192, 1.0]], ['2, k, 3', [-0.1286707, 0.6408857, 1.0]], ['2, k, 4', [-0.2858455, 0.370046, 1.0]], ['2, k, 5', [-0.3494068, 0.09745652, 1.0]], ['2, k, 6', [-0.2896524, -0.03201731, 1.0]], ['2, k, 7', [-0.2329247, -0.04434302, 1.0]], ['2, k, 8', [0.09691031, 0.4155378, 1.0]], ['2, k, 9', [0.2002893, 0.1440449, 1.0]], ['2, k, 10', [0.2376581, -0.07077275, 1.0]], ['2, k, 11', [0.2504127, -0.1421556, 1.0]], ['2, k, 12', [-0.1496179, -0.05377957, 1.0]], ['2, k, 13', [-0.2723637, -0.1658176, 1.0]], ['2, k, 14', [-0.1761778, -0.5499905, 1.0]], ['2, k, 15', [-0.1871774, -0.6096555, 1.0]], ['2, k, 16', [0.02026173, -0.03989629, 1.0]], ['2, k, 17', [0.1360835, -0.150661, 1.0]], ['2, k, 18', [0.102752, -0.5138517, 1.0]], ['2, k, 19', [0.1081128, -0.550495, 1.0]], ['2, k, 20', [-0.09396062, 0.4332167, 1.0]], ['2, k, 21', [-0.2230951, -0.09295078, 1.0]], ['2, k, 22', [-0.279101, -0.04970001, 1.0]], ['2, k, 23', [0.2420643, -0.1414149, 1.0]], ['2, k, 24', [0.233222, -0.1365889, 1.0]]]
[['2, k, 0', [-0.06535695, -0.04762127, 1.0]], ['2, k, 1', [-0.08169923, 0.2303573, 1.0]], ['2, k, 2', [-0.09971265, 0.4991332, 1.0]], ['2, k, 3', [-0.1300519, 0.6404754, 1.0]], ['2, k, 4', [-0.2867188, 0.3693406, 1.0]], ['2, k, 5', [-0.3492273, 0.09657642, 1.0]], ['2, k, 6', [-0.2842065, -0.02981536, 1.0]], ['2, k, 7', [-0.2292141, -0.04460155, 1.0]], ['2, k, 8', [0.0960689, 0.4159573, 1.0]], ['2, k, 9', [0.2003257, 0.1448492, 1.0]], ['2, k, 10', [0.2365109, -0.07021356, 1.0]], ['2, k, 11', [0.248871, -0.1416772, 1.0]], ['2, k, 12', [-0.1491653, -0.05416981, 1.0]], ['2, k, 13', [-0.2719415, -0.1656822, 1.0]], ['2, k, 14', [-0.1761581, -0.5500513, 1.0]], ['2, k, 15', [-0.186859, -0.6095829, 1.0]], ['2, k, 16', [0.02051879, -0.03994709, 1.0]], ['2, k, 17', [0.1371297, -0.1501752, 1.0]], ['2, k, 18', [0.1048261, -0.5264645, 1.0]], ['2, k, 19', [0.1061804, -0.5684589, 1.0]], ['2, k, 20', [-0.09506121, 0.4330235, 1.0]], ['2, k, 21', [-0.2229946, -0.09455017, 1.0]], ['2, k, 22', [-0.2761481, -0.05331335, 1.0]], ['2, k, 23', [0.2405284, -0.1409382, 1.0]], ['2, k, 24', [0.2327045, -0.135928, 1.0]]]
