[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.03512081, -0.4874021, 1.0]], ['2, k, 1', [-0.04480937, -0.2742551, 1.0]], ['2, k, 2', [-0.05279071, -0.0684693, 1.0]], ['2, k, 3', [-0.05391597, 0.0603365, 1.0]], ['2, k, 4', [-0.2149261, -0.1351842, 1.0]], ['2, k, 5', [-0.2989589, -0.2698736, 1.0]], ['2, k, 6', [-0.2295272, -0.3248894, 1.0]], ['2, k, 7', [-0.2000175, -0.3541264, 1.0]], ['2, k, 8', [0.106598, -0.1455612, 1.0]], ['2, k, 9', [0.1185547, -0.3453065, 1.0]], ['2, k, 10', [0.1998158, -0.363096, 1.0]], ['2, k, 11', [0.1803972, -0.3708177, 1.0]], ['2, k, 12', [-0.1138219, -0.4809322, 1.0]], ['2, k, 13', [-0.1603665, -0.4139578, 1.0]], ['2, k, 14', [-0.150148, -0.7316678, 1.0]], ['2, k, 15', [-0.1391224, -0.7717869, 1.0]], ['2, k, 16', [0.04470313, -0.4777904, 1.0]], ['2, k, 17', [0.1814155, -0.4221437, 1.0]], ['2, k, 18', [0.1878356, -0.739648, 1.0]], ['2, k, 19', [0.1915934, -0.7800328, 1.0]], ['2, k, 20', [-0.05076558, -0.1193248, 1.0]], ['2, k, 21', [-0.1767209, -0.3719047, 1.0]], ['2, k, 22', [-0.2376204, -0.3637681, 1.0]], ['2, k, 23', [0.2112945, -0.3613852, 1.0]], ['2, k, 24', [0.2277837, -0.3646123, 1.0]]]
[['2, k, 0', [-0.03514957, -0.4882987, 1.0]], ['2, k, 1', [-0.04575614, -0.2775217, 1.0]], ['2, k, 2', [-0.05634715, -0.07491793, 1.0]], ['2, k, 3', [-0.04991272, 0.05593182, 1.0]], ['2, k, 4', [-0.2105556, -0.1345671, 1.0]], ['2, k, 5', [-0.3005192, -0.2744109, 1.0]], ['2, k, 6', [-0.2743841, -0.3335072, 1.0]], ['2, k, 7', [-0.2465488, -0.345785, 1.0]], ['2, k, 8', [0.1063993, -0.1466069, 1.0]], ['2, k, 9', [0.1181404, -0.345654, 1.0]], ['2, k, 10', [0.1994084, -0.3634393, 1.0]], ['2, k, 11', [0.1744976, -0.3717692, 1.0]], ['2, k, 12', [-0.1139881, -0.4817563, 1.0]], ['2, k, 13', [-0.1615783, -0.4134544, 1.0]], ['2, k, 14', [-0.1499253, -0.7318881, 1.0]], ['2, k, 15', [-0.1371475, -0.7713835, 1.0]], ['2, k, 16', [0.04480444, -0.4786234, 1.0]], ['2, k, 17', [0.1814244, -0.4220977, 1.0]], ['2, k, 18', [0.1892956, -0.7407317, 1.0]], ['2, k, 19', [0.1947913, -0.7804871, 1.0]], ['2, k, 20', [-0.05361128, -0.1249564, 1.0]], ['2, k, 21', [-0.2468965, -0.3754567, 1.0]], ['2, k, 22', [-0.2781013, -0.3952971, 1.0]], ['2, k, 23', [0.2328748, -0.3697348, 1.0]], ['2, k, 24', [0.2419238, -0.3743476, 1.0]]]
[['2, k, 0', [-0.03494561, -0.4896402, 1.0]], ['2, k, 1', [-0.04401043, -0.2789126, 1.0]], ['2, k, 2', [-0.05094692, -0.07534594, 1.0]], ['2, k, 3', [-0.04984426, 0.05417708, 1.0]], ['2, k, 4', [-0.2093435, -0.1348494, 1.0]], ['2, k, 5', [-0.3004255, -0.2764803, 1.0]], ['2, k, 6', [-0.274691, -0.3326874, 1.0]], ['2, k, 7', [-0.2468345, -0.3421316, 1.0]], ['2, k, 8', [0.1062533, -0.1446149, 1.0]], ['2, k, 9', [0.116624, -0.3430234, 1.0]], ['2, k, 10', [0.1979028, -0.3608168, 1.0]], ['2, k, 11', [0.17269, -0.3720911, 1.0]], ['2, k, 12', [-0.113516, -0.4835989, 1.0]], ['2, k, 13', [-0.1623589, -0.4128883, 1.0]], ['2, k, 14', [-0.14966, -0.7317671, 1.0]], ['2, k, 15', [-0.1362267, -0.7702115, 1.0]], ['2, k, 16', [0.04482128, -0.4794436, 1.0]], ['2, k, 17', [0.1814599, -0.4221192, 1.0]], ['2, k, 18', [0.1910387, -0.7419907, 1.0]], ['2, k, 19', [0.1971701, -0.780692, 1.0]], ['2, k, 20', [-0.04937934, -0.1257592, 1.0]], ['2, k, 21', [-0.2511497, -0.3690926, 1.0]], ['2, k, 22', [-0.2735576, -0.3759671, 1.0]], ['2, k, 23', [0.2306897, -0.370529, 1.0]], ['2, k, 24', [0.2443614, -0.3788034, 1.0]]]
[['2, k, 0', [-0.03161795, -0.4965217, 1.0]], ['2, k, 1', [-0.04855771, -0.2888964, 1.0]], ['2, k, 2', [-0.06459635, -0.09107719, 1.0]], ['2, k, 3', [-0.06185787, 0.03621638, 1.0]], ['2, k, 4', [-0.2078385, -0.1386469, 1.0]], ['2, k, 5', [-0.2970171, -0.2824123, 1.0]], ['2, k, 6', [-0.2968818, -0.3243009, 1.0]], ['2, k, 7', [-0.2695763, -0.3226439, 1.0]], ['2, k, 8', [0.1052044, -0.1427814, 1.0]], ['2, k, 9', [0.1137739, -0.3453925, 1.0]], ['2, k, 10', [0.1950698, -0.3631739, 1.0]], ['2, k, 11', [0.1753792, -0.37128, 1.0]], ['2, k, 12', [-0.1110139, -0.4925306, 1.0]], ['2, k, 13', [-0.1647373, -0.4107304, 1.0]], ['2, k, 14', [-0.1476477, -0.7338341, 1.0]], ['2, k, 15', [-0.132805, -0.7720622, 1.0]], ['2, k, 16', [0.04866662, -0.4839419, 1.0]], ['2, k, 17', [0.1813339, -0.4221751, 1.0]], ['2, k, 18', [0.1957882, -0.7460136, 1.0]], ['2, k, 19', [0.2032832, -0.7844773, 1.0]], ['2, k, 20', [-0.06049386, -0.1398164, 1.0]], ['2, k, 21', [-0.273537, -0.3369671, 1.0]], ['2, k, 22', [-0.2754174, -0.3228151, 1.0]], ['2, k, 23', [0.2311993, -0.3754493, 1.0]], ['2, k, 24', [0.1300078, -0.3760322, 1.0]]]
[['2, k, 0', [-0.0344348, -0.4927269, 1.0]], ['2, k, 1', [-0.05173093, -0.2923898, 1.0]], ['2, k, 2', [-0.06844292, -0.09626027, 1.0]], ['2, k, 3', [-0.07946795, 0.02704832, 1.0]], ['2, k, 4', [-0.2167854, -0.1528563, 1.0]], ['2, k, 5', [-0.2939572, -0.2689742, 1.0]], ['2, k, 6', [-0.2520781, -0.3296145, 1.0]], ['2, k, 7', [-0.2167895, -0.2656114, 1.0]], ['2, k, 8', [0.1042026, -0.1458195, 1.0]], ['2, k, 9', [0.1135419, -0.3413112, 1.0]], ['2, k, 10', [0.1948412, -0.3591079, 1.0]], ['2, k, 11', [0.1772455, -0.370151, 1.0]], ['2, k, 12', [-0.113734, -0.4866129, 1.0]], ['2, k, 13', [-0.1639406, -0.4167579, 1.0]], ['2, k, 14', [-0.1388766, -0.7469192, 1.0]], ['2, k, 15', [-0.1230306, -0.7890592, 1.0]], ['2, k, 16', [0.04612527, -0.4817152, 1.0]], ['2, k, 17', [0.1810235, -0.4223102, 1.0]], ['2, k, 18', [0.2015159, -0.7512558, 1.0]], ['2, k, 19', [0.2101001, -0.7938597, 1.0]], ['2, k, 20', [-0.06428225, -0.1449457, 1.0]], ['2, k, 21', [-0.2151938, -0.2266465, 1.0]], ['2, k, 22', [-0.1498042, -0.2269499, 1.0]], ['2, k, 23', [0.2253383, -0.3721225, 1.0]], ['2, k, 24', [0.1287007, -0.376716, 1.0]]]
[['2, k, 0', [-0.03120728, -0.5003793, 1.0]], ['2, k, 1', [-0.05204599, -0.2953563, 1.0]], ['2, k, 2', [-0.07176077, -0.1000214, 1.0]], ['2, k, 3', [-0.08349729, 0.02460209, 1.0]], ['2, k, 4', [-0.2255289, -0.1624568, 1.0]], ['2, k, 5', [-0.3006692, -0.2760857, 1.0]], ['2, k, 6', [-0.1971662, -0.2559738, 1.0]], ['2, k, 7', [-0.2071563, -0.2436055, 1.0]], ['2, k, 8', [0.1030847, -0.144447, 1.0]], ['2, k, 9', [0.1134434, -0.3406885, 1.0]], ['2, k, 10', [0.1947436, -0.3584873, 1.0]], ['2, k, 11', [0.1781274, -0.3703177, 1.0]], ['2, k, 12', [-0.1101931, -0.4970567, 1.0]], ['2, k, 13', [-0.164011, -0.4185055, 1.0]], ['2, k, 14', [-0.1373215, -0.7448274, 1.0]], ['2, k, 15', [-0.1199941, -0.7838395, 1.0]], ['2, k, 16', [0.04905464, -0.4872081, 1.0]], ['2, k, 17', [0.1809712, -0.4224208, 1.0]], ['2, k, 18', [0.2025647, -0.7483511, 1.0]], ['2, k, 19', [0.2126238, -0.7878524, 1.0]], ['2, k, 20', [-0.06670699, -0.1485104, 1.0]], ['2, k, 21', [-0.2042028, -0.1990522, 1.0]], ['2, k, 22', [-0.143105, -0.2064755, 1.0]], ['2, k, 23', [0.2273447, -0.3738049, 1.0]], ['2, k, 24', [0.1777092, -0.3565953, 1.0]]]
[['2, k, 0', [-0.03051884, -0.5033434, 1.0]], ['2, k, 1', [-0.05250671, -0.2975258, 1.0]], ['2, k, 2', [-0.07338924, -0.1018413, 1.0]], ['2, k, 3', [-0.08766638, 0.02253463, 1.0]], ['2, k, 4', [-0.2232796, -0.1606252, 1.0]], ['2, k, 5', [-0.2879761, -0.2761034, 1.0]], ['2, k, 6', [-0.182908, -0.210632, 1.0]], ['2, k, 7', [-0.202273, -0.1945193, 1.0]], ['2, k, 8', [0.102699, -0.1455917, 1.0]], ['2, k, 9', [0.113418, -0.3402502, 1.0]], ['2, k, 10', [0.1947185, -0.3580507, 1.0]], ['2, k, 11', [0.1803539, -0.3698449, 1.0]], ['2, k, 12', [-0.1103171, -0.4981575, 1.0]], ['2, k, 13', [-0.1639094, -0.4191697, 1.0]], ['2, k, 14', [-0.1348546, -0.7458157, 1.0]], ['2, k, 15', [-0.1173266, -0.7836021, 1.0]], ['2, k, 16', [0.05107599, -0.4925401, 1.0]], ['2, k, 17', [0.1809705, -0.4224804, 1.0]], ['2, k, 18', [0.2042131, -0.747115, 1.0]], ['2, k, 19', [0.2145018, -0.7854317, 1.0]], ['2, k, 20', [-0.06805629, -0.1503664, 1.0]], ['2, k, 21', [-0.2082294, -0.1415204, 1.0]], ['2, k, 22', [-0.1332434, -0.1688927, 1.0]], ['2, k, 23', [0.2231459, -0.3714767, 1.0]], ['2, k, 24', [0.1754902, -0.3577849, 1.0]]]
[['2, k, 0', [-0.02972653, -0.5063427, 1.0]], ['2, k, 1', [-0.05222131, -0.2987874, 1.0]], ['2, k, 2', [-0.07336585, -0.1018106, 1.0]], ['2, k, 3', [-0.08926935, 0.02205901, 1.0]], ['2, k, 4', [-0.2164715, -0.1482717, 1.0]], ['2, k, 5', [-0.2797922, -0.3081803, 1.0]], ['2, k, 6', [-0.1951898, -0.1838712, 1.0]], ['2, k, 7', [-0.1991334, -0.1412855, 1.0]], ['2, k, 8', [0.1024073, -0.1466047, 1.0]], ['2, k, 9', [0.1133298, -0.3360276, 1.0]], ['2, k, 10', [0.1946326, -0.3538447, 1.0]], ['2, k, 11', [0.1803178, -0.369642, 1.0]], ['2, k, 12', [-0.1093421, -0.5004023, 1.0]], ['2, k, 13', [-0.1637742, -0.4196607, 1.0]], ['2, k, 14', [-0.1326152, -0.7458386, 1.0]], ['2, k, 15', [-0.114005, -0.7825488, 1.0]], ['2, k, 16', [0.051372, -0.4955051, 1.0]], ['2, k, 17', [0.1809367, -0.422485, 1.0]], ['2, k, 18', [0.2062171, -0.7470387, 1.0]], ['2, k, 19', [0.2176062, -0.7842848, 1.0]], ['2, k, 20', [-0.06802968, -0.1504105, 1.0]], ['2, k, 21', [-0.2039422, -0.08095964, 1.0]], ['2, k, 22', [-0.1237686, -0.1188186, 1.0]], ['2, k, 23', [0.2230186, -0.3716812, 1.0]], ['2, k, 24', [0.1697702, -0.3590563, 1.0]]]
[['2, k, 0', [-0.02486242, -0.5127134, 1.0]], ['2, k, 1', [-0.0501716, -0.3017216, 1.0]], ['2, k, 2', [-0.07303405, -0.1020874, 1.0]], ['2, k, 3', [-0.08969808, 0.02210994, 1.0]], ['2, k, 4', [-0.2089497, -0.172616, 1.0]], ['2, k, 5', [-0.2966835, -0.2557089, 1.0]], ['2, k, 6', [-0.2080881, -0.0980987, 1.0]], ['2, k, 7', [-0.2004706, -0.07096555, 1.0]], ['2, k, 8', [0.1010546, -0.14598, 1.0]], ['2, k, 9', [0.1183944, -0.3405049, 1.0]], ['2, k, 10', [0.1996779, -0.3583033, 1.0]], ['2, k, 11', [0.1877929, -0.3705591, 1.0]], ['2, k, 12', [-0.1047538, -0.5100893, 1.0]], ['2, k, 13', [-0.1636506, -0.4198405, 1.0]], ['2, k, 14', [-0.1283077, -0.7479988, 1.0]], ['2, k, 15', [-0.111163, -0.7831713, 1.0]], ['2, k, 16', [0.05597905, -0.49885, 1.0]], ['2, k, 17', [0.1809, -0.4225889, 1.0]], ['2, k, 18', [0.2100053, -0.7494057, 1.0]], ['2, k, 19', [0.2199877, -0.7851154, 1.0]], ['2, k, 20', [-0.06757548, -0.1509769, 1.0]], ['2, k, 21', [-0.2018314, -0.001127943, 1.0]], ['2, k, 22', [-0.130622, -0.07197525, 1.0]], ['2, k, 23', [0.2335377, -0.3788668, 1.0]], ['2, k, 24', [0.1855353, -0.3583855, 1.0]]]
[['2, k, 0', [-0.02458914, -0.5179312, 1.0]], ['2, k, 1', [-0.04957113, -0.3038441, 1.0]], ['2, k, 2', [-0.07277773, -0.10192, 1.0]], ['2, k, 3', [-0.08861279, 0.02238191, 1.0]], ['2, k, 4', [-0.2073139, -0.1843919, 1.0]], ['2, k, 5', [-0.3000426, -0.2589639, 1.0]], ['2, k, 6', [-0.2081754, -0.09265836, 1.0]], ['2, k, 7', [-0.198189, -0.05475857, 1.0]], ['2, k, 8', [0.1008989, -0.1481863, 1.0]], ['2, k, 9', [0.1189703, -0.3414231, 1.0]], ['2, k, 10', [0.2002525, -0.3592179, 1.0]], ['2, k, 11', [0.1892538, -0.3710381, 1.0]], ['2, k, 12', [-0.1053416, -0.5165207, 1.0]], ['2, k, 13', [-0.1636103, -0.4198195, 1.0]], ['2, k, 14', [-0.1259313, -0.7492157, 1.0]], ['2, k, 15', [-0.1086349, -0.7835736, 1.0]], ['2, k, 16', [0.05685814, -0.5024467, 1.0]], ['2, k, 17', [0.1807183, -0.4227061, 1.0]], ['2, k, 18', [0.211447, -0.7509004, 1.0]], ['2, k, 19', [0.2216268, -0.7857983, 1.0]], ['2, k, 20', [-0.06736485, -0.1510603, 1.0]], ['2, k, 21', [-0.1979899, 0.01622944, 1.0]], ['2, k, 22', [-0.1330578, -0.0562249, 1.0]], ['2, k, 23', [0.2291048, -0.3760833, 1.0]], ['2, k, 24', [0.1786882, -0.3581195, 1.0]]]
