[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5921066666666668, 83.70661, 1.0]], ['2, k, 1', [-0.795214975392499, 113.77261670836816, 1.0]], ['2, k, 2', [-0.1563908929012341, 136.44629384286768, 1.0]], ['2, k, 3', [0.031100759493979863, 142.86975882726352, 1.0]], ['2, k, 4', [15.935542769637614, 133.22007893900658, 1.0]], ['2, k, 5', [30.976885684253403, 117.79465120062957, 1.0]], ['2, k, 6', [6.368339351652594, 122.73847191599782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.203454347229837, 133.22371653565975, 1.0]], ['2, k, 9', [-32.119094120593644, 117.15617212897777, 1.0]], ['2, k, 10', [-43.20974199429326, 138.05640544572054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.736175314166388, 83.4885851235675, 1.0]], ['2, k, 13', [5.768307404967768, 43.35593404606452, 1.0]], ['2, k, 14', [4.37681245812452, 10.715401431669882, 1.0]], ['2, k, 15', [4.321697272945792, 7.8296721549114885, 1.0]], ['2, k, 16', [-8.869573651426741, 83.71960050728369, 1.0]], ['2, k, 17', [-10.376751601328843, 47.27688015703225, 1.0]], ['2, k, 18', [-9.975703522388606, 11.369873853817694, 1.0]], ['2, k, 19', [-9.81751984585108, 8.482602371567138, 1.0]], ['2, k, 20', [-0.1563908929012341, 136.44629384286768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5797059999999998, 83.700966, 1.0]], ['2, k, 1', [-0.7788629741580908, 113.76371484158899, 1.0]], ['2, k, 2', [-0.13274367086322056, 136.4331349359646, 1.0]], ['2, k, 3', [0.05778906708660478, 142.8564371661868, 1.0]], ['2, k, 4', [15.93903046051069, 133.20980964389844, 1.0]], ['2, k, 5', [31.104864184938936, 117.86118710132988, 1.0]], ['2, k, 6', [6.465519927463443, 122.71533303014824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.174223659236496, 133.23187749922326, 1.0]], ['2, k, 9', [-32.11316843081563, 117.12923894995899, 1.0]], ['2, k, 10', [-43.2403178219941, 138.05626306395072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.74894937846245, 83.48143717598336, 1.0]], ['2, k, 13', [5.778274686926118, 43.34286617738904, 1.0]], ['2, k, 14', [4.375121966613506, 10.737371799102021, 1.0]], ['2, k, 15', [4.324017788408258, 7.851148075678336, 1.0]], ['2, k, 16', [-8.856806310448146, 83.71445495963265, 1.0]], ['2, k, 17', [-10.375435440248971, 47.37332968881533, 1.0]], ['2, k, 18', [-9.96116828196511, 11.303138655273266, 1.0]], ['2, k, 19', [-9.79902869349785, 8.416204036126194, 1.0]], ['2, k, 20', [-0.13274367086322056, 136.4331349359646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.566142, 83.695396, 1.0]], ['2, k, 1', [-0.7539378264757527, 113.75477431761092, 1.0]], ['2, k, 2', [-0.09353934239934013, 136.42063595179388, 1.0]], ['2, k, 3', [0.10226752474733962, 142.8438226366733, 1.0]], ['2, k, 4', [15.95264369853257, 133.21141346212235, 1.0]], ['2, k, 5', [31.23790963018122, 117.92183368213952, 1.0]], ['2, k, 6', [6.584771429269974, 122.72431501732623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.119680253326084, 133.2344327566144, 1.0]], ['2, k, 9', [-32.09073465010506, 117.10564519779854, 1.0]], ['2, k, 10', [-43.21377288166832, 138.04859956620317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.763049546744726, 83.47294155106874, 1.0]], ['2, k, 13', [5.793891725587099, 43.343628928666064, 1.0]], ['2, k, 14', [4.34660655228698, 10.740836228219344, 1.0]], ['2, k, 15', [4.311239886413957, 7.85461349199882, 1.0]], ['2, k, 16', [-8.843498116908895, 83.71144475952201, 1.0]], ['2, k, 17', [-10.36274727852393, 47.45925692822329, 1.0]], ['2, k, 18', [-9.999527332919836, 11.267424029672632, 1.0]], ['2, k, 19', [-9.821920593068278, 8.381215089675926, 1.0]], ['2, k, 20', [-0.09353934239934013, 136.42063595179388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5486419999999999, 83.692432, 1.0]], ['2, k, 1', [-0.7305988596762342, 113.74787138757739, 1.0]], ['2, k, 2', [-0.06319717591212107, 136.4095748552151, 1.0]], ['2, k, 3', [0.13521378567893755, 142.8324142222597, 1.0]], ['2, k, 4', [15.94903340995928, 133.2147583787982, 1.0]], ['2, k, 5', [31.3253454167489, 117.94819741800873, 1.0]], ['2, k, 6', [6.674913661079366, 122.76972403111169, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.085930602189126, 133.23095278569107, 1.0]], ['2, k, 9', [-32.09791187610455, 117.08301320630032, 1.0]], ['2, k, 10', [-43.25862015242332, 138.0014398939008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.784023005085558, 83.46874433039791, 1.0]], ['2, k, 13', [5.795966979205871, 43.34713770456192, 1.0]], ['2, k, 14', [4.335406854576317, 10.74386975004159, 1.0]], ['2, k, 15', [4.30757378274746, 7.857741180037904, 1.0]], ['2, k, 16', [-8.824435743593417, 83.70968034945946, 1.0]], ['2, k, 17', [-10.331624891270852, 47.51117041524571, 1.0]], ['2, k, 18', [-10.045816857513062, 11.205115439797986, 1.0]], ['2, k, 19', [-9.861907759337434, 8.319550088098755, 1.0]], ['2, k, 20', [-0.06319717591212107, 136.4095748552151, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.52076, 83.6952, 1.0]], ['2, k, 1', [-0.7025607114274325, 113.74531200670258, 1.0]], ['2, k, 2', [-0.03497972342506329, 136.4022288757844, 1.0]], ['2, k, 3', [0.16367525339741504, 142.82451114453403, 1.0]], ['2, k, 4', [15.969596962222747, 133.22600151331991, 1.0]], ['2, k, 5', [31.36830099090485, 117.9515293641057, 1.0]], ['2, k, 6', [6.7006480671991895, 122.69852510659747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.06241341964954, 133.20468892924757, 1.0]], ['2, k, 9', [-32.15150102843927, 117.08134794038375, 1.0]], ['2, k, 10', [-43.32923921513914, 138.0048401173971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.816511365160196, 83.47228379562111, 1.0]], ['2, k, 13', [5.780283086142177, 43.30706424058633, 1.0]], ['2, k, 14', [4.312895391498298, 10.750071198416336, 1.0]], ['2, k, 15', [4.298776546756829, 7.865107674244765, 1.0]], ['2, k, 16', [-8.792510119792242, 83.71243638338606, 1.0]], ['2, k, 17', [-10.241657642076849, 47.47951360304906, 1.0]], ['2, k, 18', [-10.12223810550932, 11.136500149554628, 1.0]], ['2, k, 19', [-9.926659339880642, 8.250343216048826, 1.0]], ['2, k, 20', [-0.03497972342506329, 136.4022288757844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4747759999999999, 83.69924999999999, 1.0]], ['2, k, 1', [-0.6448958980538114, 113.74253155600627, 1.0]], ['2, k, 2', [0.030371896867538675, 136.39408484931067, 1.0]], ['2, k, 3', [0.23110111443596926, 142.81544217857834, 1.0]], ['2, k, 4', [16.039787310830057, 133.24832588219803, 1.0]], ['2, k, 5', [31.440106756254224, 117.95617983469482, 1.0]], ['2, k, 6', [6.818741074879803, 122.92858564047594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.982191859013806, 133.18552049478635, 1.0]], ['2, k, 9', [-32.12471262926596, 117.07057879068003, 1.0]], ['2, k, 10', [-43.18835758139934, 138.04813418076438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.863133621327133, 83.47346121573194, 1.0]], ['2, k, 13', [5.752183132511052, 43.197006019789036, 1.0]], ['2, k, 14', [4.275547577039831, 10.727625095190056, 1.0]], ['2, k, 15', [4.277575724919901, 7.844214862680714, 1.0]], ['2, k, 16', [-8.746444012699662, 83.71918433699858, 1.0]], ['2, k, 17', [-10.111773748544628, 47.41703195625212, 1.0]], ['2, k, 18', [-10.205847881812376, 11.09299806417281, 1.0]], ['2, k, 19', [-9.992881856512833, 8.206556382946612, 1.0]], ['2, k, 20', [0.030371896867538675, 136.39408484931067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.40389, 83.704, 1.0]], ['2, k, 1', [-0.5728211154891981, 113.7417272586702, 1.0]], ['2, k, 2', [0.10202006253241955, 136.38960185034642, 1.0]], ['2, k, 3', [0.3025371552501384, 142.80995238246766, 1.0]], ['2, k, 4', [16.15532899886687, 133.26709990724893, 1.0]], ['2, k, 5', [31.56665795416648, 117.99561576435416, 1.0]], ['2, k, 6', [6.944428672277674, 122.9486102123522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.879516432468794, 133.18442676522636, 1.0]], ['2, k, 9', [-32.08412216034203, 117.0946932202858, 1.0]], ['2, k, 10', [-43.06270166318825, 138.1273288665812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.929863144126909, 83.47714322998111, 1.0]], ['2, k, 13', [5.710025959651992, 43.031524554185594, 1.0]], ['2, k, 14', [4.197096936902266, 10.609895612518741, 1.0]], ['2, k, 15', [4.2165974775709, 7.727774800657243, 1.0]], ['2, k, 16', [-8.682003658180967, 83.72510160470564, 1.0]], ['2, k, 17', [-9.96151660450865, 47.26730990578481, 1.0]], ['2, k, 18', [-10.319267492525508, 11.063684518078752, 1.0]], ['2, k, 19', [-10.075239501863955, 8.20649986133698, 1.0]], ['2, k, 20', [0.10202006253241955, 136.38960185034642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3004419999999999, 83.709728, 1.0]], ['2, k, 1', [-0.4808861706553169, 113.74111830178963, 1.0]], ['2, k, 2', [0.18488831148939883, 136.3861470501206, 1.0]], ['2, k, 3', [0.38276899681208776, 142.80594154048276, 1.0]], ['2, k, 4', [16.334412926503532, 133.27094715321914, 1.0]], ['2, k, 5', [31.743784418064045, 118.03766367958465, 1.0]], ['2, k, 6', [7.103401867641608, 122.88806262744387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.773546158644468, 133.1702801869944, 1.0]], ['2, k, 9', [-32.00258401933152, 117.08747693861281, 1.0]], ['2, k, 10', [-42.968166593499056, 138.06340925124687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.027872985264056, 83.48735531996745, 1.0]], ['2, k, 13', [5.67693938278923, 42.74899215197131, 1.0]], ['2, k, 14', [4.09416944977096, 10.506605403711575, 1.0]], ['2, k, 15', [4.129550814499033, 7.626905924172486, 1.0]], ['2, k, 16', [-8.587984947332362, 83.73044437275709, 1.0]], ['2, k, 17', [-9.863178499943533, 46.854141404560465, 1.0]], ['2, k, 18', [-10.543074745079359, 10.98831373317958, 1.0]], ['2, k, 19', [-10.417480232284955, 7.560488598268661, 1.0]], ['2, k, 20', [0.18488831148939883, 136.3861470501206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1625539999999999, 83.709994, 1.0]], ['2, k, 1', [-0.3630093490137717, 113.73297033264637, 1.0]], ['2, k, 2', [0.2858043963088633, 136.3735291004091, 1.0]], ['2, k, 3', [0.4785962276808982, 142.79225178889493, 1.0]], ['2, k, 4', [16.520644134861264, 133.2619524393827, 1.0]], ['2, k, 5', [31.92087747987542, 118.06142606341342, 1.0]], ['2, k, 6', [7.3738150179137065, 123.37177218953036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.655002785215682, 133.13994193239571, 1.0]], ['2, k, 9', [-31.89133175463341, 117.07194773615363, 1.0]], ['2, k, 10', [-42.8645133236533, 137.95509353269765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.15646789269457, 83.49417703795521, 1.0]], ['2, k, 13', [5.656626008842008, 42.41796588168733, 1.0]], ['2, k, 14', [3.9750102319594927, 10.351843922323212, 1.0]], ['2, k, 15', [4.020482770027398, 7.473690703368691, 1.0]], ['2, k, 16', [-8.462821838591601, 83.72792965078933, 1.0]], ['2, k, 17', [-9.815985340613457, 46.366017987264705, 1.0]], ['2, k, 18', [-10.916601693513302, 10.788244871736751, 1.0]], ['2, k, 19', [-10.994576942392266, 6.628566676182692, 1.0]], ['2, k, 20', [0.2858043963088633, 136.3735291004091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.991898, 83.71288799999999, 1.0]], ['2, k, 1', [-0.229531059439662, 113.7207631101905, 1.0]], ['2, k, 2', [0.39186756852358223, 136.3501344952726, 1.0]], ['2, k, 3', [0.5771342293311079, 142.76548210145336, 1.0]], ['2, k, 4', [16.68963916044806, 133.23974556048069, 1.0]], ['2, k, 5', [32.06182146654453, 118.01342288136107, 1.0]], ['2, k, 6', [6.9889506086779996, 117.20395653738666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.593543389938345, 133.1145911929974, 1.0]], ['2, k, 9', [-31.80485275966945, 117.08464678541789, 1.0]], ['2, k, 10', [-42.760097518566646, 137.87230450942494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.316141745231789, 83.50407867302118, 1.0]], ['2, k, 13', [5.6641089547588495, 42.078262201125504, 1.0]], ['2, k, 14', [3.8695140929253498, 10.0696422422172, 1.0]], ['2, k, 15', [3.920911116273441, 7.193205042757945, 1.0]], ['2, k, 16', [-8.304595153368245, 83.72531106975728, 1.0]], ['2, k, 17', [-9.717288000214637, 45.92313990582743, 1.0]], ['2, k, 18', [-11.520112018487234, 10.68617579426715, 1.0]], ['2, k, 19', [-11.72044130416627, 6.0126376706056055, 1.0]], ['2, k, 20', [0.39186756852358223, 136.3501344952726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
