[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.168535, -1.39744, 1.0]], ['2, k, 1', [0.190717, -1.10114, 1.0]], ['2, k, 2', [0.20888, -0.801524, 1.0]], ['2, k, 3', [0.198358, -0.662343, 1.0]], ['2, k, 4', [0.0343278, -0.907201, 1.0]], ['2, k, 5', [-0.0704437, -1.09875, 1.0]], ['2, k, 6', [-0.141982, -1.21916, 1.0]], ['2, k, 7', [-0.161895, -1.26262, 1.0]], ['2, k, 8', [0.346634, -0.873379, 1.0]], ['2, k, 9', [0.377846, -1.04706, 1.0]], ['2, k, 10', [0.369185, -1.15108, 1.0]], ['2, k, 11', [0.342388, -1.21535, 1.0]], ['2, k, 12', [0.0954136, -1.38901, 1.0]], ['2, k, 13', [-0.0131809, -1.73862, 1.0]], ['2, k, 14', [0.229677, -1.80076, 1.0]], ['2, k, 15', [0.221966, -1.75363, 1.0]], ['2, k, 16', [0.238088, -1.37613, 1.0]], ['2, k, 17', [0.29833, -1.67421, 1.0]], ['2, k, 18', [0.383181, -2.09665, 1.0]], ['2, k, 19', [0.365795, -2.11824, 1.0]], ['2, k, 20', [0.204813, -0.87682, 1.0]], ['2, k, 21', [-0.175545, -1.28197, 1.0]], ['2, k, 22', [-0.20737, -1.26351, 1.0]], ['2, k, 23', [0.342692, -1.23519, 1.0]], ['2, k, 24', [0.390191, -1.20097, 1.0]]]
[['2, k, 0', [0.171976, -1.39167, 1.0]], ['2, k, 1', [0.190834, -1.09887, 1.0]], ['2, k, 2', [0.208333, -0.801386, 1.0]], ['2, k, 3', [0.198265, -0.662217, 1.0]], ['2, k, 4', [0.034007, -0.904964, 1.0]], ['2, k, 5', [-0.0650199, -1.10318, 1.0]], ['2, k, 6', [-0.128582, -1.23473, 1.0]], ['2, k, 7', [-0.142952, -1.28019, 1.0]], ['2, k, 8', [0.346608, -0.873368, 1.0]], ['2, k, 9', [0.387155, -1.04456, 1.0]], ['2, k, 10', [0.390419, -1.16973, 1.0]], ['2, k, 11', [0.365171, -1.23791, 1.0]], ['2, k, 12', [0.0991716, -1.38233, 1.0]], ['2, k, 13', [-0.0143512, -1.74351, 1.0]], ['2, k, 14', [-0.109662, -2.05865, 1.0]], ['2, k, 15', [-0.170161, -2.10091, 1.0]], ['2, k, 16', [0.241187, -1.37144, 1.0]], ['2, k, 17', [0.296763, -1.67041, 1.0]], ['2, k, 18', [0.374399, -2.08901, 1.0]], ['2, k, 19', [0.356362, -2.11146, 1.0]], ['2, k, 20', [0.204377, -0.876362, 1.0]], ['2, k, 21', [-0.162923, -1.30512, 1.0]], ['2, k, 22', [-0.195318, -1.28974, 1.0]], ['2, k, 23', [0.365064, -1.25984, 1.0]], ['2, k, 24', [0.397868, -1.21489, 1.0]]]
[['2, k, 0', [0.173884, -1.38264, 1.0]], ['2, k, 1', [0.190589, -1.09626, 1.0]], ['2, k, 2', [0.206788, -0.802403, 1.0]], ['2, k, 3', [0.198345, -0.661979, 1.0]], ['2, k, 4', [0.0333804, -0.905053, 1.0]], ['2, k, 5', [-0.0603952, -1.10853, 1.0]], ['2, k, 6', [-0.118031, -1.24789, 1.0]], ['2, k, 7', [-0.133269, -1.29837, 1.0]], ['2, k, 8', [0.346574, -0.873562, 1.0]], ['2, k, 9', [0.401831, -1.05236, 1.0]], ['2, k, 10', [0.402503, -1.19796, 1.0]], ['2, k, 11', [0.386303, -1.25741, 1.0]], ['2, k, 12', [0.100629, -1.37485, 1.0]], ['2, k, 13', [-0.0134857, -1.76738, 1.0]], ['2, k, 14', [-0.0977088, -2.06693, 1.0]], ['2, k, 15', [-0.154032, -2.10403, 1.0]], ['2, k, 16', [0.243596, -1.36115, 1.0]], ['2, k, 17', [0.30022, -1.66772, 1.0]], ['2, k, 18', [0.376626, -2.08191, 1.0]], ['2, k, 19', [0.358988, -2.10463, 1.0]], ['2, k, 20', [0.203444, -0.876232, 1.0]], ['2, k, 21', [-0.154408, -1.31943, 1.0]], ['2, k, 22', [-0.195077, -1.30802, 1.0]], ['2, k, 23', [0.383557, -1.28217, 1.0]], ['2, k, 24', [0.414446, -1.23602, 1.0]]]
[['2, k, 0', [0.175407, -1.37815, 1.0]], ['2, k, 1', [0.19021, -1.09423, 1.0]], ['2, k, 2', [0.205071, -0.803058, 1.0]], ['2, k, 3', [0.198111, -0.661815, 1.0]], ['2, k, 4', [0.0312787, -0.903661, 1.0]], ['2, k, 5', [-0.0505751, -1.10875, 1.0]], ['2, k, 6', [-0.107622, -1.25995, 1.0]], ['2, k, 7', [-0.114664, -1.31428, 1.0]], ['2, k, 8', [0.348513, -0.875474, 1.0]], ['2, k, 9', [0.418033, -1.06088, 1.0]], ['2, k, 10', [0.415608, -1.22185, 1.0]], ['2, k, 11', [0.404179, -1.28383, 1.0]], ['2, k, 12', [0.101976, -1.36942, 1.0]], ['2, k, 13', [0.0178121, -1.64871, 1.0]], ['2, k, 14', [0.273709, -1.84418, 1.0]], ['2, k, 15', [0.275259, -1.80432, 1.0]], ['2, k, 16', [0.245238, -1.35783, 1.0]], ['2, k, 17', [0.30257, -1.65523, 1.0]], ['2, k, 18', [0.381826, -2.06742, 1.0]], ['2, k, 19', [0.367157, -2.08998, 1.0]], ['2, k, 20', [0.202284, -0.876154, 1.0]], ['2, k, 21', [-0.116838, -1.34496, 1.0]], ['2, k, 22', [-0.15242, -1.30332, 1.0]], ['2, k, 23', [0.408445, -1.30489, 1.0]], ['2, k, 24', [0.458243, -1.27883, 1.0]]]
[['2, k, 0', [0.175279, -1.37629, 1.0]], ['2, k, 1', [0.189588, -1.09297, 1.0]], ['2, k, 2', [0.203443, -0.803722, 1.0]], ['2, k, 3', [0.197418, -0.661944, 1.0]], ['2, k, 4', [0.0304511, -0.903327, 1.0]], ['2, k, 5', [-0.0463096, -1.11517, 1.0]], ['2, k, 6', [-0.101778, -1.27004, 1.0]], ['2, k, 7', [-0.112285, -1.32538, 1.0]], ['2, k, 8', [0.349017, -0.876862, 1.0]], ['2, k, 9', [0.423048, -1.06689, 1.0]], ['2, k, 10', [0.42788, -1.24799, 1.0]], ['2, k, 11', [0.416147, -1.30344, 1.0]], ['2, k, 12', [0.101589, -1.36712, 1.0]], ['2, k, 13', [-0.0161227, -1.71547, 1.0]], ['2, k, 14', [0.240185, -1.83246, 1.0]], ['2, k, 15', [0.239488, -1.79181, 1.0]], ['2, k, 16', [0.245317, -1.3563, 1.0]], ['2, k, 17', [0.310365, -1.66431, 1.0]], ['2, k, 18', [0.394558, -2.0652, 1.0]], ['2, k, 19', [0.383584, -2.09053, 1.0]], ['2, k, 20', [0.20091, -0.876182, 1.0]], ['2, k, 21', [-0.134988, -1.35075, 1.0]], ['2, k, 22', [-0.172188, -1.33844, 1.0]], ['2, k, 23', [0.419538, -1.32735, 1.0]], ['2, k, 24', [0.464669, -1.29679, 1.0]]]
[['2, k, 0', [0.175279, -1.37524, 1.0]], ['2, k, 1', [0.189461, -1.09197, 1.0]], ['2, k, 2', [0.203213, -0.803709, 1.0]], ['2, k, 3', [0.196568, -0.662056, 1.0]], ['2, k, 4', [0.0303574, -0.900977, 1.0]], ['2, k, 5', [-0.0431417, -1.12072, 1.0]], ['2, k, 6', [-0.0926353, -1.28379, 1.0]], ['2, k, 7', [-0.101508, -1.33247, 1.0]], ['2, k, 8', [0.349022, -0.876831, 1.0]], ['2, k, 9', [0.427456, -1.08038, 1.0]], ['2, k, 10', [0.437193, -1.26673, 1.0]], ['2, k, 11', [0.43109, -1.32103, 1.0]], ['2, k, 12', [0.10148, -1.36585, 1.0]], ['2, k, 13', [-0.0158856, -1.73935, 1.0]], ['2, k, 14', [-0.109807, -2.04897, 1.0]], ['2, k, 15', [-0.162947, -2.08732, 1.0]], ['2, k, 16', [0.245445, -1.35548, 1.0]], ['2, k, 17', [0.310607, -1.66537, 1.0]], ['2, k, 18', [0.394658, -2.06723, 1.0]], ['2, k, 19', [0.384915, -2.0922, 1.0]], ['2, k, 20', [0.20065, -0.875976, 1.0]], ['2, k, 21', [-0.116022, -1.36519, 1.0]], ['2, k, 22', [-0.140949, -1.32527, 1.0]], ['2, k, 23', [0.437975, -1.35007, 1.0]], ['2, k, 24', [0.480143, -1.32166, 1.0]]]
[['2, k, 0', [0.175863, -1.37368, 1.0]], ['2, k, 1', [0.189185, -1.09085, 1.0]], ['2, k, 2', [0.20122, -0.803773, 1.0]], ['2, k, 3', [0.195116, -0.660982, 1.0]], ['2, k, 4', [0.0303134, -0.899791, 1.0]], ['2, k, 5', [-0.0416124, -1.12861, 1.0]], ['2, k, 6', [-0.0881225, -1.29142, 1.0]], ['2, k, 7', [-0.0969228, -1.3387, 1.0]], ['2, k, 8', [0.349032, -0.876996, 1.0]], ['2, k, 9', [0.429689, -1.08605, 1.0]], ['2, k, 10', [0.444862, -1.27538, 1.0]], ['2, k, 11', [0.44411, -1.32915, 1.0]], ['2, k, 12', [0.101965, -1.36409, 1.0]], ['2, k, 13', [0.0346657, -1.66247, 1.0]], ['2, k, 14', [0.343457, -1.8146, 1.0]], ['2, k, 15', [0.354364, -1.77269, 1.0]], ['2, k, 16', [0.246371, -1.35403, 1.0]], ['2, k, 17', [0.312394, -1.66951, 1.0]], ['2, k, 18', [0.394208, -2.06235, 1.0]], ['2, k, 19', [0.384924, -2.08732, 1.0]], ['2, k, 20', [0.199081, -0.875541, 1.0]], ['2, k, 21', [-0.107484, -1.37254, 1.0]], ['2, k, 22', [-0.146583, -1.3507, 1.0]], ['2, k, 23', [0.445861, -1.35808, 1.0]], ['2, k, 24', [0.485298, -1.3304, 1.0]]]
[['2, k, 0', [0.176553, -1.36821, 1.0]], ['2, k, 1', [0.188973, -1.08938, 1.0]], ['2, k, 2', [0.200324, -0.804971, 1.0]], ['2, k, 3', [0.195226, -0.660905, 1.0]], ['2, k, 4', [0.0292741, -0.900401, 1.0]], ['2, k, 5', [-0.0408515, -1.13028, 1.0]], ['2, k, 6', [-0.0856372, -1.29743, 1.0]], ['2, k, 7', [-0.0942513, -1.34285, 1.0]], ['2, k, 8', [0.350929, -0.879896, 1.0]], ['2, k, 9', [0.43396, -1.09758, 1.0]], ['2, k, 10', [0.450586, -1.2849, 1.0]], ['2, k, 11', [0.447632, -1.342, 1.0]], ['2, k, 12', [0.1023, -1.35808, 1.0]], ['2, k, 13', [0.0634544, -1.63923, 1.0]], ['2, k, 14', [0.369137, -1.87209, 1.0]], ['2, k, 15', [0.3883, -1.84083, 1.0]], ['2, k, 16', [0.247327, -1.34944, 1.0]], ['2, k, 17', [0.312252, -1.66949, 1.0]], ['2, k, 18', [0.389463, -2.05143, 1.0]], ['2, k, 19', [0.381494, -2.07518, 1.0]], ['2, k, 20', [0.198354, -0.87588, 1.0]], ['2, k, 21', [-0.114872, -1.37648, 1.0]], ['2, k, 22', [-0.131753, -1.33893, 1.0]], ['2, k, 23', [0.445761, -1.37622, 1.0]], ['2, k, 24', [0.488859, -1.34172, 1.0]]]
[['2, k, 0', [0.176428, -1.36851, 1.0]], ['2, k, 1', [0.188584, -1.08911, 1.0]], ['2, k, 2', [0.199073, -0.804848, 1.0]], ['2, k, 3', [0.194067, -0.660992, 1.0]], ['2, k, 4', [0.0295536, -0.89991, 1.0]], ['2, k, 5', [-0.0402308, -1.13078, 1.0]], ['2, k, 6', [-0.0849198, -1.29995, 1.0]], ['2, k, 7', [-0.0944651, -1.34673, 1.0]], ['2, k, 8', [0.350909, -0.879837, 1.0]], ['2, k, 9', [0.435947, -1.1028, 1.0]], ['2, k, 10', [0.454116, -1.29183, 1.0]], ['2, k, 11', [0.452504, -1.34686, 1.0]], ['2, k, 12', [0.102082, -1.35808, 1.0]], ['2, k, 13', [0.0655448, -1.63272, 1.0]], ['2, k, 14', [0.20022, -2.04902, 1.0]], ['2, k, 15', [0.230179, -2.05804, 1.0]], ['2, k, 16', [0.247528, -1.35068, 1.0]], ['2, k, 17', [0.276116, -1.63295, 1.0]], ['2, k, 18', [0.477469, -1.97089, 1.0]], ['2, k, 19', [0.537097, -2.04206, 1.0]], ['2, k, 20', [0.197165, -0.875721, 1.0]], ['2, k, 21', [-0.109441, -1.38112, 1.0]], ['2, k, 22', [-0.138899, -1.36429, 1.0]], ['2, k, 23', [0.44791, -1.38211, 1.0]], ['2, k, 24', [0.498816, -1.35666, 1.0]]]
[['2, k, 0', [0.17724, -1.3689, 1.0]], ['2, k, 1', [0.188657, -1.08898, 1.0]], ['2, k, 2', [0.198953, -0.804884, 1.0]], ['2, k, 3', [0.193243, -0.661133, 1.0]], ['2, k, 4', [0.0291126, -0.900082, 1.0]], ['2, k, 5', [-0.0394968, -1.13171, 1.0]], ['2, k, 6', [-0.0848168, -1.30151, 1.0]], ['2, k, 7', [-0.0960451, -1.34906, 1.0]], ['2, k, 8', [0.353001, -0.881446, 1.0]], ['2, k, 9', [0.435201, -1.10338, 1.0]], ['2, k, 10', [0.454508, -1.29328, 1.0]], ['2, k, 11', [0.450013, -1.34874, 1.0]], ['2, k, 12', [0.10245, -1.35836, 1.0]], ['2, k, 13', [0.0661188, -1.62749, 1.0]], ['2, k, 14', [0.170174, -2.05216, 1.0]], ['2, k, 15', [0.190098, -2.06674, 1.0]], ['2, k, 16', [0.248825, -1.35129, 1.0]], ['2, k, 17', [0.275649, -1.63321, 1.0]], ['2, k, 18', [0.472148, -1.97159, 1.0]], ['2, k, 19', [0.529009, -2.04103, 1.0]], ['2, k, 20', [0.197072, -0.875716, 1.0]], ['2, k, 21', [-0.110796, -1.38156, 1.0]], ['2, k, 22', [-0.125367, -1.34432, 1.0]], ['2, k, 23', [0.451454, -1.38588, 1.0]], ['2, k, 24', [0.49618, -1.35286, 1.0]]]
