[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 451.351, 204.675, 0.276525, 1.0], [1, 455.802, 239.872, 0.848217, 1.0], [2, 427.855, 239.886, 0.862161, 1.0], [3, 410.256, 286.81, 0.863705, 1.0], [4, 397.012, 332.386, 0.835697, 1.0], [5, 488.016, 239.849, 0.869037, 1.0], [6, 510.084, 286.842, 0.914771, 1.0], [7, 521.823, 332.389, 0.838742, 1.0], [8, 461.584, 322.127, 0.771007, 1.0], [9, 441.028, 322.152, 0.775445, 1.0], [10, 442.523, 391.102, 0.86852, 1.0], [11, 441.125, 451.353, 0.912136, 1.0], [12, 476.396, 322.096, 0.757963, 1.0], [13, 485.134, 392.537, 0.882567, 1.0], [14, 488.036, 451.396, 0.909923, 1.0], [15, 444.023, 197.314, 0.268931, 1.0], [16, 457.258, 198.744, 0.262118, 1.0], [17, 439.556, 204.598, 0.268272, 1.0], [18, 473.347, 203.181, 0.385132, 1.0], [19, 502.75, 473.367, 0.825705, 1.0], [20, 510.046, 466.037, 0.857322, 1.0], [21, 482.19, 457.222, 0.78582, 1.0], [22, 427.834, 469.016, 0.751639, 1.0], [23, 423.434, 464.56, 0.767085, 1.0], [24, 449.861, 455.783, 0.825701, 1.0]]
[[0, 451.353, 206.068, 0.268748, 1.0], [1, 455.805, 239.873, 0.84715, 1.0], [2, 427.856, 239.881, 0.862036, 1.0], [3, 410.257, 286.804, 0.862789, 1.0], [4, 397.015, 332.387, 0.834207, 1.0], [5, 488.017, 239.855, 0.869234, 1.0], [6, 510.089, 286.851, 0.918225, 1.0], [7, 521.819, 332.376, 0.836245, 1.0], [8, 461.588, 322.128, 0.769605, 1.0], [9, 441.023, 322.148, 0.770925, 1.0], [10, 442.526, 391.099, 0.867875, 1.0], [11, 441.125, 451.352, 0.912459, 1.0], [12, 476.406, 322.104, 0.753368, 1.0], [13, 485.133, 392.539, 0.8845, 1.0], [14, 488.037, 451.398, 0.909452, 1.0], [15, 444.025, 197.316, 0.258155, 1.0], [16, 457.259, 198.749, 0.256363, 1.0], [17, 439.569, 204.601, 0.254372, 1.0], [18, 473.354, 203.185, 0.388009, 1.0], [19, 502.744, 473.369, 0.824775, 1.0], [20, 510.042, 466.04, 0.855174, 1.0], [21, 482.187, 457.226, 0.783675, 1.0], [22, 427.835, 469.017, 0.7516, 1.0], [23, 423.436, 464.56, 0.766898, 1.0], [24, 449.862, 455.783, 0.825299, 1.0]]
[[0, 451.351, 206.07, 0.275921, 1.0], [1, 455.795, 239.872, 0.848746, 1.0], [2, 427.854, 239.887, 0.862561, 1.0], [3, 410.252, 286.811, 0.865495, 1.0], [4, 397.021, 332.399, 0.837188, 1.0], [5, 486.661, 239.844, 0.868351, 1.0], [6, 510.086, 286.842, 0.914744, 1.0], [7, 521.817, 332.371, 0.833508, 1.0], [8, 461.582, 322.139, 0.767667, 1.0], [9, 441.02, 322.158, 0.770123, 1.0], [10, 441.16, 391.141, 0.88684, 1.0], [11, 441.125, 451.352, 0.915201, 1.0], [12, 476.401, 322.116, 0.755814, 1.0], [13, 485.122, 392.548, 0.883194, 1.0], [14, 488.034, 451.395, 0.910577, 1.0], [15, 444.018, 197.318, 0.265962, 1.0], [16, 457.255, 198.755, 0.262659, 1.0], [17, 439.563, 204.611, 0.262615, 1.0], [18, 473.344, 203.19, 0.391912, 1.0], [19, 502.742, 473.368, 0.828127, 1.0], [20, 510.035, 466.039, 0.857092, 1.0], [21, 482.181, 457.217, 0.785878, 1.0], [22, 427.818, 470.433, 0.747349, 1.0], [23, 423.427, 464.563, 0.761849, 1.0], [24, 449.862, 455.781, 0.830899, 1.0]]
[[0, 451.371, 206.071, 0.224642, 1.0], [1, 455.792, 239.86, 0.849165, 1.0], [2, 427.849, 239.873, 0.861283, 1.0], [3, 410.26, 286.821, 0.867775, 1.0], [4, 395.614, 332.409, 0.842807, 1.0], [5, 486.667, 239.833, 0.868618, 1.0], [6, 510.075, 286.831, 0.907926, 1.0], [7, 521.818, 332.38, 0.83713, 1.0], [8, 461.598, 322.13, 0.776928, 1.0], [9, 441.037, 322.152, 0.774598, 1.0], [10, 442.548, 391.112, 0.864382, 1.0], [11, 441.119, 451.342, 0.912534, 1.0], [12, 476.407, 322.107, 0.756199, 1.0], [13, 485.119, 392.565, 0.888415, 1.0], [14, 488.035, 451.39, 0.911026, 1.0], [15, 444.02, 198.766, 0.214648, 1.0], [16, 458.701, 198.765, 0.214592, 1.0], [17, 439.567, 204.612, 0.240295, 1.0], [18, 473.361, 203.188, 0.339895, 1.0], [19, 501.344, 473.365, 0.830447, 1.0], [20, 510.032, 466.041, 0.854156, 1.0], [21, 482.189, 455.804, 0.788027, 1.0], [22, 427.863, 468.994, 0.768209, 1.0], [23, 423.455, 464.551, 0.785921, 1.0], [24, 449.861, 455.77, 0.82983, 1.0]]
[[0, 451.372, 206.098, 0.193807, 1.0], [1, 455.787, 239.871, 0.85167, 1.0], [2, 427.85, 239.897, 0.862638, 1.0], [3, 410.25, 286.827, 0.869113, 1.0], [4, 395.618, 332.406, 0.841565, 1.0], [5, 486.665, 239.831, 0.866312, 1.0], [6, 510.074, 286.838, 0.908375, 1.0], [7, 521.816, 332.38, 0.838808, 1.0], [8, 461.585, 322.149, 0.773205, 1.0], [9, 441.03, 323.55, 0.769011, 1.0], [10, 442.544, 389.704, 0.858377, 1.0], [11, 441.121, 451.335, 0.911179, 1.0], [12, 476.397, 322.122, 0.763775, 1.0], [13, 485.12, 392.573, 0.892749, 1.0], [14, 488.039, 451.385, 0.909502, 1.0], [15, 442.6, 200.24, 0.183152, 1.0], [16, 458.701, 200.22, 0.185177, 1.0], [17, 438.159, 204.649, 0.2253, 1.0], [18, 473.354, 203.189, 0.310852, 1.0], [19, 502.744, 473.367, 0.827867, 1.0], [20, 510.042, 466.041, 0.855621, 1.0], [21, 482.191, 455.798, 0.793027, 1.0], [22, 427.884, 468.971, 0.768766, 1.0], [23, 424.884, 464.534, 0.7897, 1.0], [24, 449.862, 455.76, 0.832314, 1.0]]
[[0, 451.361, 206.081, 0.178767, 1.0], [1, 455.789, 239.862, 0.851733, 1.0], [2, 427.85, 239.881, 0.862637, 1.0], [3, 410.239, 286.824, 0.867976, 1.0], [4, 395.601, 332.413, 0.846092, 1.0], [5, 486.664, 239.825, 0.865791, 1.0], [6, 510.064, 286.819, 0.901806, 1.0], [7, 521.799, 332.391, 0.838254, 1.0], [8, 461.581, 322.123, 0.772958, 1.0], [9, 441.024, 322.15, 0.770793, 1.0], [10, 442.54, 391.106, 0.867317, 1.0], [11, 441.114, 451.339, 0.91486, 1.0], [12, 476.396, 322.094, 0.766545, 1.0], [13, 485.117, 392.564, 0.887979, 1.0], [14, 488.023, 451.373, 0.908755, 1.0], [15, 442.586, 200.24, 0.167329, 1.0], [16, 457.255, 198.769, 0.171065, 1.0], [17, 438.142, 204.641, 0.214729, 1.0], [18, 473.341, 203.167, 0.297013, 1.0], [19, 502.746, 473.355, 0.825455, 1.0], [20, 510.04, 466.024, 0.852365, 1.0], [21, 480.754, 455.789, 0.789995, 1.0], [22, 427.873, 468.976, 0.768583, 1.0], [23, 423.469, 464.542, 0.783909, 1.0], [24, 449.855, 455.766, 0.826958, 1.0]]
[[0, 451.354, 206.089, 0.215641, 1.0], [1, 455.782, 239.862, 0.852268, 1.0], [2, 427.846, 239.888, 0.861872, 1.0], [3, 410.231, 286.818, 0.870036, 1.0], [4, 395.583, 332.42, 0.856055, 1.0], [5, 486.66, 239.818, 0.863062, 1.0], [6, 510.052, 286.817, 0.894289, 1.0], [7, 521.792, 332.386, 0.836567, 1.0], [8, 461.579, 322.13, 0.769925, 1.0], [9, 441.02, 322.153, 0.770253, 1.0], [10, 442.538, 391.111, 0.862242, 1.0], [11, 441.112, 451.344, 0.920044, 1.0], [12, 476.401, 322.103, 0.762684, 1.0], [13, 485.113, 392.6, 0.895033, 1.0], [14, 488.036, 451.383, 0.911793, 1.0], [15, 442.593, 200.234, 0.206824, 1.0], [16, 457.257, 198.769, 0.207588, 1.0], [17, 438.139, 204.645, 0.23746, 1.0], [18, 471.94, 203.165, 0.34093, 1.0], [19, 501.328, 473.359, 0.833537, 1.0], [20, 508.665, 466.03, 0.858989, 1.0], [21, 482.216, 455.794, 0.780565, 1.0], [22, 427.802, 470.457, 0.760232, 1.0], [23, 421.987, 464.585, 0.770389, 1.0], [24, 449.847, 455.769, 0.818793, 1.0]]
[[0, 451.346, 206.091, 0.211073, 1.0], [1, 455.781, 239.866, 0.854362, 1.0], [2, 427.844, 239.893, 0.863129, 1.0], [3, 410.236, 286.82, 0.870932, 1.0], [4, 395.586, 332.418, 0.85514, 1.0], [5, 486.658, 239.82, 0.864704, 1.0], [6, 510.054, 286.84, 0.901474, 1.0], [7, 521.781, 332.392, 0.83523, 1.0], [8, 460.198, 322.134, 0.769976, 1.0], [9, 441.019, 322.162, 0.770193, 1.0], [10, 442.535, 391.127, 0.868686, 1.0], [11, 441.11, 451.343, 0.919994, 1.0], [12, 476.399, 322.106, 0.763124, 1.0], [13, 485.127, 392.603, 0.89912, 1.0], [14, 488.034, 451.381, 0.91102, 1.0], [15, 442.587, 200.241, 0.202868, 1.0], [16, 457.251, 198.773, 0.203359, 1.0], [17, 438.137, 204.648, 0.234047, 1.0], [18, 471.934, 203.165, 0.337591, 1.0], [19, 501.327, 473.356, 0.830357, 1.0], [20, 508.667, 466.028, 0.855889, 1.0], [21, 482.209, 455.793, 0.776491, 1.0], [22, 427.812, 470.443, 0.762391, 1.0], [23, 421.996, 464.578, 0.775593, 1.0], [24, 449.845, 455.767, 0.815695, 1.0]]
[[0, 451.36, 206.108, 0.198021, 1.0], [1, 455.791, 239.873, 0.85424, 1.0], [2, 427.85, 239.895, 0.864973, 1.0], [3, 410.232, 286.814, 0.865834, 1.0], [4, 395.58, 332.419, 0.855431, 1.0], [5, 486.666, 239.83, 0.866608, 1.0], [6, 510.055, 286.851, 0.90363, 1.0], [7, 521.778, 332.401, 0.839247, 1.0], [8, 460.199, 322.137, 0.769347, 1.0], [9, 441.024, 322.159, 0.769333, 1.0], [10, 442.522, 391.131, 0.876315, 1.0], [11, 441.113, 451.338, 0.920211, 1.0], [12, 476.396, 322.114, 0.76371, 1.0], [13, 485.127, 392.617, 0.901552, 1.0], [14, 488.029, 451.381, 0.912205, 1.0], [15, 442.595, 201.695, 0.189628, 1.0], [16, 458.699, 200.223, 0.193186, 1.0], [17, 438.142, 204.67, 0.225595, 1.0], [18, 473.352, 203.183, 0.333131, 1.0], [19, 501.326, 473.355, 0.831374, 1.0], [20, 508.662, 466.027, 0.855183, 1.0], [21, 482.198, 455.793, 0.775394, 1.0], [22, 427.814, 470.437, 0.758262, 1.0], [23, 421.999, 464.575, 0.771179, 1.0], [24, 449.853, 455.763, 0.819548, 1.0]]
[[0, 451.371, 206.103, 0.213965, 1.0], [1, 455.786, 239.871, 0.855305, 1.0], [2, 427.846, 239.894, 0.863695, 1.0], [3, 410.23, 286.815, 0.865574, 1.0], [4, 395.582, 332.423, 0.855044, 1.0], [5, 486.665, 239.828, 0.866109, 1.0], [6, 510.049, 286.844, 0.902915, 1.0], [7, 521.783, 332.404, 0.841357, 1.0], [8, 460.198, 322.132, 0.770521, 1.0], [9, 441.023, 322.155, 0.770721, 1.0], [10, 442.527, 391.118, 0.871377, 1.0], [11, 441.111, 451.334, 0.920236, 1.0], [12, 476.392, 322.11, 0.76657, 1.0], [13, 485.112, 392.609, 0.8953, 1.0], [14, 488.032, 451.383, 0.912303, 1.0], [15, 444.013, 201.678, 0.205316, 1.0], [16, 458.712, 200.216, 0.208137, 1.0], [17, 438.149, 204.661, 0.243844, 1.0], [18, 473.353, 203.179, 0.34806, 1.0], [19, 501.313, 473.355, 0.831564, 1.0], [20, 508.655, 466.028, 0.853003, 1.0], [21, 482.207, 455.794, 0.774738, 1.0], [22, 427.816, 470.437, 0.758367, 1.0], [23, 421.997, 464.574, 0.774416, 1.0], [24, 449.845, 455.756, 0.819682, 1.0]]
