[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.3757, 78.54240333333333, 1.0]], ['2, k, 1', [-31.34591662778736, 107.11076099909761, 1.0]], ['2, k, 2', [-31.267653172530355, 128.75991750991687, 1.0]], ['2, k, 3', [-31.222769418733296, 134.90785955535796, 1.0]], ['2, k, 4', [-16.51645097969058, 123.07454637637224, 1.0]], ['2, k, 5', [-0.2059559179776933, 112.77951247884593, 1.0]], ['2, k, 6', [6.684058043920076, 133.20254028789824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.127816938852575, 123.08847586266195, 1.0]], ['2, k, 9', [-66.25777833485554, 114.56022581465443, 1.0]], ['2, k, 10', [-68.67048844157476, 135.20546550818415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.622219083246534, 78.84530954535184, 1.0]], ['2, k, 13', [-10.282176367559725, 47.18528654360212, 1.0]], ['2, k, 14', [2.2507701016608035, 16.398651151465184, 1.0]], ['2, k, 15', [1.7159012517320051, 13.464933160538267, 1.0]], ['2, k, 16', [-38.24537956483315, 78.34455649018655, 1.0]], ['2, k, 17', [-48.37503703491176, 47.33600999250085, 1.0]], ['2, k, 18', [-63.41816811446401, 9.18109320803363, 1.0]], ['2, k, 19', [-68.51444295632547, 3.2651365773511447, 1.0]], ['2, k, 20', [-31.267653172530355, 128.75991750991687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.449339999999996, 78.555752, 1.0]], ['2, k, 1', [-31.41733538922035, 107.15407156425756, 1.0]], ['2, k, 2', [-31.378265936453754, 128.84221386478436, 1.0]], ['2, k, 3', [-31.34633042997816, 135.00355444399753, 1.0]], ['2, k, 4', [-16.504590524166154, 123.08895342955981, 1.0]], ['2, k, 5', [-0.3098233040976126, 112.81610836705279, 1.0]], ['2, k, 6', [7.271481458666166, 133.9529783361591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.20933124133317, 123.1767657877969, 1.0]], ['2, k, 9', [-66.43449305329585, 114.62232919502301, 1.0]], ['2, k, 10', [-68.6635367462721, 134.9894301182258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.689131301583977, 78.85857784008977, 1.0]], ['2, k, 13', [-10.209831928870164, 47.21363689587865, 1.0]], ['2, k, 14', [2.5076924800443567, 16.28041045091016, 1.0]], ['2, k, 15', [1.9930790087347794, 13.322294837175239, 1.0]], ['2, k, 16', [-38.323256197644625, 78.35831168717769, 1.0]], ['2, k, 17', [-48.83685194329352, 47.4429974046351, 1.0]], ['2, k, 18', [-63.6634202384643, 10.697249342679122, 1.0]], ['2, k, 19', [-68.04806985296504, 5.1699165377562, 1.0]], ['2, k, 20', [-31.378265936453754, 128.84221386478436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.543196000000002, 78.590724, 1.0]], ['2, k, 1', [-31.50993245564314, 107.21859542244681, 1.0]], ['2, k, 2', [-31.538269342391683, 128.9469016593899, 1.0]], ['2, k, 3', [-31.525853376867296, 135.11995161165422, 1.0]], ['2, k, 4', [-16.602960422608, 123.18980320250863, 1.0]], ['2, k, 5', [-0.44247739613195947, 113.02385738293168, 1.0]], ['2, k, 6', [6.809204148338432, 134.07091413914694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.371776991985904, 123.31286885680925, 1.0]], ['2, k, 9', [-66.64139923979586, 114.70295808523608, 1.0]], ['2, k, 10', [-68.83903742202392, 135.20439437454013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.7818044091193, 78.88958142468094, 1.0]], ['2, k, 13', [-10.079523389762574, 47.3112369873381, 1.0]], ['2, k, 14', [2.8885721775110884, 16.245201009150005, 1.0]], ['2, k, 15', [2.372244604020103, 13.252426968342926, 1.0]], ['2, k, 16', [-38.42294020294071, 78.37934260182072, 1.0]], ['2, k, 17', [-49.67502474306342, 47.66999775186275, 1.0]], ['2, k, 18', [-64.81956187019402, 11.355041188724783, 1.0]], ['2, k, 19', [-69.66456094586754, 5.395063028992505, 1.0]], ['2, k, 20', [-31.538269342391683, 128.9469016593899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.676632, 78.609064, 1.0]], ['2, k, 1', [-31.67644151275924, 107.27348053662323, 1.0]], ['2, k, 2', [-31.78692411419439, 129.0374536696879, 1.0]], ['2, k, 3', [-31.80017586154134, 135.22086425339938, 1.0]], ['2, k, 4', [-16.720269701261856, 123.31579904622353, 1.0]], ['2, k, 5', [-0.5976206907830175, 113.24421231133077, 1.0]], ['2, k, 6', [6.287591158145123, 134.2728482985828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.57793451861362, 123.39198777495065, 1.0]], ['2, k, 9', [-66.80857543234539, 114.8660291827372, 1.0]], ['2, k, 10', [-69.00754144901231, 135.85933336556235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.917168254519716, 78.90312637273539, 1.0]], ['2, k, 13', [-9.872362131873645, 47.51105867036631, 1.0]], ['2, k, 14', [3.682006105888883, 16.16696973326202, 1.0]], ['2, k, 15', [3.1479360026246015, 13.103483072999591, 1.0]], ['2, k, 16', [-38.57599201488337, 78.36889779124903, 1.0]], ['2, k, 17', [-50.98720524577425, 48.04518509945078, 1.0]], ['2, k, 18', [-66.45511248772075, 12.229642482489858, 1.0]], ['2, k, 19', [-71.7031812719952, 6.006784403217009, 1.0]], ['2, k, 20', [-31.78692411419439, 129.0374536696879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.904373999999997, 78.63269999999999, 1.0]], ['2, k, 1', [-32.041792114125265, 107.34195659689675, 1.0]], ['2, k, 2', [-32.291423530766124, 129.13681273464235, 1.0]], ['2, k, 3', [-32.34515737053537, 135.32848421015953, 1.0]], ['2, k, 4', [-17.155983252796275, 123.45218251761023, 1.0]], ['2, k, 5', [-1.0741216332895682, 113.41528081798931, 1.0]], ['2, k, 6', [5.555969757419537, 134.29915466667097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.00687830623356, 123.52708131849808, 1.0]], ['2, k, 9', [-67.23082870665007, 115.1046332183271, 1.0]], ['2, k, 10', [-69.51359496615629, 136.52544032111842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.116733714489282, 78.95423163159792, 1.0]], ['2, k, 13', [-9.657191650705137, 47.8796455961636, 1.0]], ['2, k, 14', [4.293556551994218, 17.005887270948907, 1.0]], ['2, k, 15', [3.71614309107217, 13.861200438342834, 1.0]], ['2, k, 16', [-38.8098176768642, 78.33762138471995, 1.0]], ['2, k, 17', [-52.580563976626316, 48.52015885869322, 1.0]], ['2, k, 18', [-68.25910685406282, 13.256149983640206, 1.0]], ['2, k, 19', [-73.09179241283013, 7.502552230692511, 1.0]], ['2, k, 20', [-32.291423530766124, 129.13681273464235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.178788, 78.638544, 1.0]], ['2, k, 1', [-32.451225803334424, 107.38758331766834, 1.0]], ['2, k, 2', [-32.804553396707604, 129.19325286749995, 1.0]], ['2, k, 3', [-32.88879889929598, 135.3867730165906, 1.0]], ['2, k, 4', [-17.719218268738857, 123.5627221590742, 1.0]], ['2, k, 5', [-1.6450562483218576, 113.66017916257412, 1.0]], ['2, k, 6', [4.472622372583439, 133.58931837569523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.355208255958374, 123.7375312792336, 1.0]], ['2, k, 9', [-67.6486177640723, 115.40090207257853, 1.0]], ['2, k, 10', [-70.07355374865459, 137.5141992138678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.361726196943792, 78.99134604546185, 1.0]], ['2, k, 13', [-9.343579147634568, 48.36963857268624, 1.0]], ['2, k, 14', [5.241349371496105, 17.805497887964385, 1.0]], ['2, k, 15', [4.6656755045929925, 14.575703501877605, 1.0]], ['2, k, 16', [-39.0801017922423, 78.28581117082754, 1.0]], ['2, k, 17', [-54.23322340718464, 49.054737282928, 1.0]], ['2, k, 18', [-70.3531981404793, 13.620489456025666, 1.0]], ['2, k, 19', [-74.68609684035737, 8.421841599345212, 1.0]], ['2, k, 20', [-32.804553396707604, 129.19325286749995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.510744, 78.602654, 1.0]], ['2, k, 1', [-32.90051693011536, 107.36838171618157, 1.0]], ['2, k, 2', [-33.32245322642583, 129.1615065428849, 1.0]], ['2, k, 3', [-33.42493680258807, 135.35207770228402, 1.0]], ['2, k, 4', [-18.334710057537194, 123.61552776055825, 1.0]], ['2, k, 5', [-2.303108495945782, 113.74238123936458, 1.0]], ['2, k, 6', [3.6215544168679124, 133.5945458912112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.48451841827059, 123.84247165461991, 1.0]], ['2, k, 9', [-68.06806520721254, 115.67032063455596, 1.0]], ['2, k, 10', [-70.581779824167, 138.88725008182323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.655993100443617, 78.97972393567039, 1.0]], ['2, k, 13', [-8.96691615481284, 48.92980890000325, 1.0]], ['2, k, 14', [6.367654915936001, 18.59274520473544, 1.0]], ['2, k, 15', [5.839718399902508, 15.274730522051795, 1.0]], ['2, k, 16', [-39.42210021615872, 78.21089524627413, 1.0]], ['2, k, 17', [-55.78985928214064, 49.55388651093865, 1.0]], ['2, k, 18', [-72.18708516355277, 13.971965825881696, 1.0]], ['2, k, 19', [-76.29125057600228, 9.016522375783765, 1.0]], ['2, k, 20', [-33.32245322642583, 129.1615065428849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.03394, 78.47288, 1.0]], ['2, k, 1', [-33.46071419602444, 107.23871759791896, 1.0]], ['2, k, 2', [-33.89192294688301, 129.00257234438814, 1.0]], ['2, k, 3', [-33.99596210051075, 135.18277129662204, 1.0]], ['2, k, 4', [-18.996119743909574, 123.57928647527048, 1.0]], ['2, k, 5', [-2.9472812598098805, 113.79482722294497, 1.0]], ['2, k, 6', [3.1064905822875435, 134.63362398527593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.024467165360306, 123.74500869620137, 1.0]], ['2, k, 9', [-68.49464537145978, 115.80174510210342, 1.0]], ['2, k, 10', [-71.06478535547923, 139.40055219220102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.14411649554295, 78.86029482078283, 1.0]], ['2, k, 13', [-8.72939284286456, 49.421601664255505, 1.0]], ['2, k, 14', [7.535792433287771, 19.14463137061671, 1.0]], ['2, k, 15', [7.050798321125169, 15.738495866435093, 1.0]], ['2, k, 16', [-39.953251636944294, 78.07494599641217, 1.0]], ['2, k, 17', [-57.321922964997384, 49.93084249332209, 1.0]], ['2, k, 18', [-73.68669062423795, 14.536059214044002, 1.0]], ['2, k, 19', [-77.71858834723481, 9.6619946911392, 1.0]], ['2, k, 20', [-33.89192294688301, 129.00257234438814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.692848000000005, 78.29671, 1.0]], ['2, k, 1', [-34.22412986301386, 107.03445022879058, 1.0]], ['2, k, 2', [-34.72128617446879, 128.74730319832244, 1.0]], ['2, k, 3', [-34.84215727372626, 134.90941464020432, 1.0]], ['2, k, 4', [-19.992123925624206, 123.46856406510305, 1.0]], ['2, k, 5', [-4.077765525511932, 113.6076781418371, 1.0]], ['2, k, 6', [1.874550316994771, 134.69977449314095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.9528942332598, 123.56724105049283, 1.0]], ['2, k, 9', [-69.14489355467431, 115.90068039220883, 1.0]], ['2, k, 10', [-71.61791221497283, 139.03849165292482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.778586250267317, 78.71425488498852, 1.0]], ['2, k, 13', [-8.596162067547944, 49.87797207940071, 1.0]], ['2, k, 14', [8.789420404361856, 19.424488291251397, 1.0]], ['2, k, 15', [8.34246459383761, 15.926029271039226, 1.0]], ['2, k, 16', [-40.61289291886868, 77.880415122281, 1.0]], ['2, k, 17', [-58.84914560363264, 50.215000788776614, 1.0]], ['2, k, 18', [-75.04651203223742, 14.897355409961492, 1.0]], ['2, k, 19', [-79.05476471735004, 10.072613725699885, 1.0]], ['2, k, 20', [-34.72128617446879, 128.74730319832244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.630206, 77.97444, 1.0]], ['2, k, 1', [-35.251214233209986, 106.63513876725342, 1.0]], ['2, k, 2', [-35.813212044041535, 128.25954894706706, 1.0]], ['2, k, 3', [-35.953625301587316, 134.39351929476206, 1.0]], ['2, k, 4', [-21.201353777794623, 123.1714508310639, 1.0]], ['2, k, 5', [-5.226271978281341, 113.25720745005138, 1.0]], ['2, k, 6', [0.8920588302306527, 134.61584858741816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.13381624890686, 123.16882418436555, 1.0]], ['2, k, 9', [-70.00721914397874, 115.6521352515854, 1.0]], ['2, k, 10', [-72.61680543614601, 139.08441668251095, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.709886758824737, 78.42421577699443, 1.0]], ['2, k, 13', [-8.47059223559355, 50.31418743504162, 1.0]], ['2, k, 14', [10.486260698894306, 19.757495491463963, 1.0]], ['2, k, 15', [10.135939327196409, 16.150931560947946, 1.0]], ['2, k, 16', [-41.55679394872394, 77.5481614547397, 1.0]], ['2, k, 17', [-60.57720901320595, 50.38412475620157, 1.0]], ['2, k, 18', [-76.24380844541511, 15.141316718380658, 1.0]], ['2, k, 19', [-80.23269931051203, 10.379338429305562, 1.0]], ['2, k, 20', [-35.813212044041535, 128.25954894706706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
