[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.427243333333333, 76.94854333333333, 1.0]], ['2, k, 1', [-3.1770442413981033, 107.04996640335162, 1.0]], ['2, k, 2', [-3.0024286343862165, 129.7194463756933, 1.0]], ['2, k, 3', [-2.9460216785709274, 136.13774026837402, 1.0]], ['2, k, 4', [12.90379853174069, 123.75968345104933, 1.0]], ['2, k, 5', [16.396831087999963, 97.98017862547859, 1.0]], ['2, k, 6', [17.7410236688051, 79.19544061553836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.182444841800336, 123.71541138732609, 1.0]], ['2, k, 9', [-23.181439375417593, 98.14220231652118, 1.0]], ['2, k, 10', [-25.863493164814738, 79.84469538316176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.736008973795351, 77.02116163090542, 1.0]], ['2, k, 13', [8.02700918443788, 44.47763087053745, 1.0]], ['2, k, 14', [10.34349479269573, 11.028900570775434, 1.0]], ['2, k, 15', [10.3023949996119, 8.43447544628031, 1.0]], ['2, k, 16', [-10.498650321720259, 76.92639787296935, 1.0]], ['2, k, 17', [-14.277253611048783, 44.70856489692072, 1.0]], ['2, k, 18', [-16.15658351958181, 11.813480947725786, 1.0]], ['2, k, 19', [-15.766692739591477, 9.237603575900232, 1.0]], ['2, k, 20', [-3.0024286343862165, 129.7194463756933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4406939999999997, 76.949526, 1.0]], ['2, k, 1', [-3.190341551713491, 107.04587461119682, 1.0]], ['2, k, 2', [-3.022759901393319, 129.70992281516695, 1.0]], ['2, k, 3', [-2.968005484920167, 136.12849437336575, 1.0]], ['2, k, 4', [12.88960164033517, 123.75596078724723, 1.0]], ['2, k, 5', [16.3817431421104, 97.94995086357032, 1.0]], ['2, k, 6', [17.73359854778293, 79.22471415562732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.204120812133695, 123.73816444735579, 1.0]], ['2, k, 9', [-23.202939965658036, 98.13503184133529, 1.0]], ['2, k, 10', [-25.875333746444735, 79.8477316849087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7219574406057223, 77.02219170372344, 1.0]], ['2, k, 13', [8.018690887766645, 44.465904417678196, 1.0]], ['2, k, 14', [10.280707071598702, 11.30629916285703, 1.0]], ['2, k, 15', [10.230173732986277, 8.708001085402845, 1.0]], ['2, k, 16', [-10.511163289813439, 76.92742518430668, 1.0]], ['2, k, 17', [-14.280231354435925, 44.70899312121723, 1.0]], ['2, k, 18', [-16.165160885058445, 11.847837688931307, 1.0]], ['2, k, 19', [-15.787158242605985, 9.271778192368116, 1.0]], ['2, k, 20', [-3.022759901393319, 129.70992281516695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4600860000000004, 76.948258, 1.0]], ['2, k, 1', [-3.2078936629239383, 107.03812897835512, 1.0]], ['2, k, 2', [-3.0413041639197447, 129.69461993561723, 1.0]], ['2, k, 3', [-2.986848962752627, 136.1131905129347, 1.0]], ['2, k, 4', [12.873025606874172, 123.75263483863516, 1.0]], ['2, k, 5', [16.391406091677936, 97.92671354642611, 1.0]], ['2, k, 6', [17.722426901790737, 79.32089209671376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.217224032610304, 123.7445920107607, 1.0]], ['2, k, 9', [-23.22016917607707, 98.12590896706044, 1.0]], ['2, k, 10', [-25.899130774168775, 79.86767850267867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7022279492565655, 77.0196575851369, 1.0]], ['2, k, 13', [8.011059207922443, 44.449939372801275, 1.0]], ['2, k, 14', [10.276256949093659, 11.349314616528396, 1.0]], ['2, k, 15', [10.217430562807492, 8.749956997424178, 1.0]], ['2, k, 16', [-10.5311949832729, 76.9256376783191, 1.0]], ['2, k, 17', [-14.284930142460844, 44.71397259663151, 1.0]], ['2, k, 18', [-16.18113020187688, 11.843360154908936, 1.0]], ['2, k, 19', [-15.812544370931176, 9.266282505806474, 1.0]], ['2, k, 20', [-3.0413041639197447, 129.69461993561723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.484084, 76.94868, 1.0]], ['2, k, 1', [-3.2279416165606225, 107.02872413361467, 1.0]], ['2, k, 2', [-3.0579124104834534, 129.67749568953226, 1.0]], ['2, k, 3', [-3.002325594741207, 136.09612108110753, 1.0]], ['2, k, 4', [12.861215175779975, 123.74360892227364, 1.0]], ['2, k, 5', [16.395151458783335, 97.91704513169329, 1.0]], ['2, k, 6', [17.66185080798298, 79.3619482403283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.211409983486003, 123.73873146344135, 1.0]], ['2, k, 9', [-23.214080494760037, 98.11273231233547, 1.0]], ['2, k, 10', [-25.913052185298998, 79.82525540994202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6819459721781724, 77.01880943998407, 1.0]], ['2, k, 13', [8.005177240421299, 44.4420954196201, 1.0]], ['2, k, 14', [10.273724989529846, 11.408842429574548, 1.0]], ['2, k, 15', [10.213838531603747, 8.809458877265701, 1.0]], ['2, k, 16', [-10.559160906418949, 76.9265437978514, 1.0]], ['2, k, 17', [-14.293057233292576, 44.71890929271046, 1.0]], ['2, k, 18', [-16.190904855423497, 11.83868150738617, 1.0]], ['2, k, 19', [-15.823631590976309, 9.261697338665472, 1.0]], ['2, k, 20', [-3.0579124104834534, 129.67749568953226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.506848, 76.949856, 1.0]], ['2, k, 1', [-3.247324835260442, 107.02369450028147, 1.0]], ['2, k, 2', [-3.0736160656170766, 129.66915463915024, 1.0]], ['2, k, 3', [-3.0163632614298144, 136.08791725883103, 1.0]], ['2, k, 4', [12.846274597469048, 123.72431016109054, 1.0]], ['2, k, 5', [16.456167179057424, 97.88492540155147, 1.0]], ['2, k, 6', [17.66927848566924, 79.31921983690007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.217568415968437, 123.72862987612945, 1.0]], ['2, k, 9', [-23.231049142067967, 98.11193256198501, 1.0]], ['2, k, 10', [-25.933300325433127, 79.7933016959135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.66341378581375, 77.01916252076666, 1.0]], ['2, k, 13', [7.996328514282439, 44.43040394548614, 1.0]], ['2, k, 14', [10.274124468246328, 11.47808870862761, 1.0]], ['2, k, 15', [10.2276737171758, 8.879129487549259, 1.0]], ['2, k, 16', [-10.585177363668127, 76.928494651039, 1.0]], ['2, k, 17', [-14.302825957306846, 44.722220865059555, 1.0]], ['2, k, 18', [-16.2072019667595, 11.775669823056568, 1.0]], ['2, k, 19', [-15.826813810675635, 9.199079978450072, 1.0]], ['2, k, 20', [-3.0736160656170766, 129.66915463915024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.528494, 76.94913999999999, 1.0]], ['2, k, 1', [-3.2670998817119132, 107.01716545959076, 1.0]], ['2, k, 2', [-3.090693288104009, 129.65891311787914, 1.0]], ['2, k, 3', [-3.0321430452978926, 136.07785274722008, 1.0]], ['2, k, 4', [12.835025526013762, 123.72211149146888, 1.0]], ['2, k, 5', [16.472673885211414, 97.88289206365465, 1.0]], ['2, k, 6', [17.719315849964573, 78.89773794758683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.225716216456227, 123.71367418902024, 1.0]], ['2, k, 9', [-23.285817999850455, 98.13518392888, 1.0]], ['2, k, 10', [-26.023841649048492, 79.79738589772211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.64509233026237, 77.01838802428051, 1.0]], ['2, k, 13', [7.984361361321142, 44.42978023182429, 1.0]], ['2, k, 14', [10.283307217293943, 11.311844027417898, 1.0]], ['2, k, 15', [10.249431370731761, 8.713814826378272, 1.0]], ['2, k, 16', [-10.610612783566674, 76.92850366287325, 1.0]], ['2, k, 17', [-14.316679362977137, 44.72762431302131, 1.0]], ['2, k, 18', [-16.22806042652297, 11.729696483152388, 1.0]], ['2, k, 19', [-15.835096547737912, 9.153725859460978, 1.0]], ['2, k, 20', [-3.090693288104009, 129.65891311787914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5498220000000003, 76.94871599999999, 1.0]], ['2, k, 1', [-3.2878922378580584, 107.01109310124953, 1.0]], ['2, k, 2', [-3.109202985785456, 129.65104796282802, 1.0]], ['2, k, 3', [-3.0496128869632053, 136.0702086857513, 1.0]], ['2, k, 4', [12.715475168978472, 123.75612358752579, 1.0]], ['2, k, 5', [16.363964507439928, 97.90815326411467, 1.0]], ['2, k, 6', [17.65197783206134, 78.55807210625349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.226673538250967, 123.69347132834596, 1.0]], ['2, k, 9', [-23.572269409962765, 98.23442137708389, 1.0]], ['2, k, 10', [-26.461755366593167, 79.91276725468998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.62745595698159, 77.01845777237514, 1.0]], ['2, k, 13', [7.970046354341594, 44.43861575320667, 1.0]], ['2, k, 14', [10.285111646402807, 11.269426420183194, 1.0]], ['2, k, 15', [10.266662707959094, 8.672316536315144, 1.0]], ['2, k, 16', [-10.635546820491882, 76.92811087818957, 1.0]], ['2, k, 17', [-14.3313691698113, 44.73287529422149, 1.0]], ['2, k, 18', [-16.245329596357184, 11.684573757851837, 1.0]], ['2, k, 19', [-15.83665813942388, 9.109687787104837, 1.0]], ['2, k, 20', [-3.109202985785456, 129.65104796282802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5683499999999997, 76.948426, 1.0]], ['2, k, 1', [-3.3062798489084257, 107.00856710309574, 1.0]], ['2, k, 2', [-3.122865293182638, 129.65124359495388, 1.0]], ['2, k, 3', [-3.061804218714369, 136.07073578987348, 1.0]], ['2, k, 4', [12.663133490781114, 123.77304005392627, 1.0]], ['2, k, 5', [16.317936493008325, 97.93157214384937, 1.0]], ['2, k, 6', [17.597954537984233, 78.31407112392944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24114189888037, 123.67822115465286, 1.0]], ['2, k, 9', [-24.15217111763243, 98.43428921053675, 1.0]], ['2, k, 10', [-27.322711101110023, 80.33987378167062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.611972333422373, 77.01956184300863, 1.0]], ['2, k, 13', [7.9453068789593, 44.446472363132536, 1.0]], ['2, k, 14', [10.274910138727197, 11.180400924480672, 1.0]], ['2, k, 15', [10.272111853796808, 8.584876889223317, 1.0]], ['2, k, 16', [-10.655062476450883, 76.92785413524064, 1.0]], ['2, k, 17', [-14.35111313402259, 44.73178079074521, 1.0]], ['2, k, 18', [-16.25216236743866, 11.662302678822542, 1.0]], ['2, k, 19', [-15.826808170526613, 9.089187902181513, 1.0]], ['2, k, 20', [-3.122865293182638, 129.65124359495388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5723779999999996, 76.948944, 1.0]], ['2, k, 1', [-3.3140889653315737, 107.00889029829764, 1.0]], ['2, k, 2', [-3.1274888720642253, 129.65280846409993, 1.0]], ['2, k, 3', [-3.065203129976955, 136.07262286580237, 1.0]], ['2, k, 4', [12.609736678905866, 123.79415153128902, 1.0]], ['2, k, 5', [16.26861854679659, 97.9340052198068, 1.0]], ['2, k, 6', [17.528639306313725, 77.99670290176964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.24826991334011, 123.6745662818933, 1.0]], ['2, k, 9', [-25.028884088892536, 98.83320861805095, 1.0]], ['2, k, 10', [-28.578716233288297, 81.16432139775962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6073239573913076, 77.02267049954528, 1.0]], ['2, k, 13', [7.9185780227742635, 44.4512318090608, 1.0]], ['2, k, 14', [10.259016078037348, 11.078427824666015, 1.0]], ['2, k, 15', [10.272291890165842, 8.484540141329626, 1.0]], ['2, k, 16', [-10.657470552363108, 76.92721731997958, 1.0]], ['2, k, 17', [-14.367131048973079, 44.73045620873216, 1.0]], ['2, k, 18', [-16.238403706861092, 11.645253162178918, 1.0]], ['2, k, 19', [-15.795543412824308, 9.07373278238085, 1.0]], ['2, k, 20', [-3.1274888720642253, 129.65280846409993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5771139999999995, 76.951698, 1.0]], ['2, k, 1', [-3.316978219474044, 107.01110581082364, 1.0]], ['2, k, 2', [-3.123570677838381, 129.65492812689592, 1.0]], ['2, k, 3', [-3.059216584000965, 136.07508589306954, 1.0]], ['2, k, 4', [12.568717134473056, 123.80689177868115, 1.0]], ['2, k, 5', [16.238068859307017, 97.93182256938115, 1.0]], ['2, k, 6', [17.516104586231183, 77.95204945359322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.239090077670518, 123.6779285010791, 1.0]], ['2, k, 9', [-25.962055010977892, 99.48024161439929, 1.0]], ['2, k, 10', [-30.18651337375076, 82.26992106338574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6022204898236327, 77.0270225162619, 1.0]], ['2, k, 13', [7.886530239767406, 44.479309876500984, 1.0]], ['2, k, 14', [10.240786849667902, 10.97623971397919, 1.0]], ['2, k, 15', [10.262102342541128, 8.384223362753179, 1.0]], ['2, k, 16', [-10.659047858046018, 76.9299190679322, 1.0]], ['2, k, 17', [-14.384388707434725, 44.73278500206219, 1.0]], ['2, k, 18', [-16.223654451065173, 11.647579121324185, 1.0]], ['2, k, 19', [-15.771251487915668, 9.077650685466024, 1.0]], ['2, k, 20', [-3.123570677838381, 129.65492812689592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
