[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.3192663, -0.1910539, 1.0]], ['2, k, 1', [0.3403989, 0.08971871, 1.0]], ['2, k, 2', [0.3601185, 0.3628161, 1.0]], ['2, k, 3', [0.3689013, 0.5013961, 1.0]], ['2, k, 4', [0.1916725, 0.2546384, 1.0]], ['2, k, 5', [0.1357899, 0.05368581, 1.0]], ['2, k, 6', [0.06037744, -0.1364827, 1.0]], ['2, k, 7', [0.04206935, -0.1892375, 1.0]], ['2, k, 8', [0.523416, 0.2497686, 1.0]], ['2, k, 9', [0.5460827, 0.02849499, 1.0]], ['2, k, 10', [0.5492237, -0.1514744, 1.0]], ['2, k, 11', [0.5378363, -0.2008108, 1.0]], ['2, k, 12', [0.2278699, -0.1852218, 1.0]], ['2, k, 13', [0.1166248, -0.2645223, 1.0]], ['2, k, 14', [0.1062038, -0.6404834, 1.0]], ['2, k, 15', [0.05380526, -0.6998006, 1.0]], ['2, k, 16', [0.4029336, -0.1925198, 1.0]], ['2, k, 17', [0.3974771, -0.2832781, 1.0]], ['2, k, 18', [0.3761663, -0.6538872, 1.0]], ['2, k, 19', [0.3853607, -0.7094492, 1.0]], ['2, k, 20', [0.3554681, 0.2955061, 1.0]], ['2, k, 21', [0.01506616, -0.2601145, 1.0]], ['2, k, 22', [0.06471504, -0.1856703, 1.0]], ['2, k, 23', [0.5364758, -0.2719705, 1.0]], ['2, k, 24', [0.5446574, -0.2373279, 1.0]]]
[['2, k, 0', [0.3195402, -0.1909837, 1.0]], ['2, k, 1', [0.3405119, 0.08975247, 1.0]], ['2, k, 2', [0.3602493, 0.3629319, 1.0]], ['2, k, 3', [0.3699253, 0.5013099, 1.0]], ['2, k, 4', [0.192575, 0.2555009, 1.0]], ['2, k, 5', [0.1224109, 0.0328982, 1.0]], ['2, k, 6', [0.06469757, -0.1194227, 1.0]], ['2, k, 7', [0.05668875, -0.1712307, 1.0]], ['2, k, 8', [0.5211611, 0.2510168, 1.0]], ['2, k, 9', [0.5294243, 0.0671848, 1.0]], ['2, k, 10', [0.5197009, -0.120763, 1.0]], ['2, k, 11', [0.4977541, -0.168512, 1.0]], ['2, k, 12', [0.2280772, -0.1851661, 1.0]], ['2, k, 13', [0.1157164, -0.2635677, 1.0]], ['2, k, 14', [0.1039326, -0.639519, 1.0]], ['2, k, 15', [0.05316735, -0.6994303, 1.0]], ['2, k, 16', [0.4032523, -0.1923901, 1.0]], ['2, k, 17', [0.3970747, -0.28415, 1.0]], ['2, k, 18', [0.3760305, -0.6548072, 1.0]], ['2, k, 19', [0.3849644, -0.7092105, 1.0]], ['2, k, 20', [0.3555816, 0.2955828, 1.0]], ['2, k, 21', [0.0444897, -0.2364047, 1.0]], ['2, k, 22', [0.1125965, -0.1800318, 1.0]], ['2, k, 23', [0.5082203, -0.2324564, 1.0]], ['2, k, 24', [0.5081315, -0.1350219, 1.0]]]
[['2, k, 0', [0.3196374, -0.1909436, 1.0]], ['2, k, 1', [0.3406322, 0.08977909, 1.0]], ['2, k, 2', [0.3603355, 0.3630002, 1.0]], ['2, k, 3', [0.3710383, 0.5022617, 1.0]], ['2, k, 4', [0.1929229, 0.2561861, 1.0]], ['2, k, 5', [0.122265, 0.03671327, 1.0]], ['2, k, 6', [0.06415265, -0.08810215, 1.0]], ['2, k, 7', [0.06802019, -0.1301765, 1.0]], ['2, k, 8', [0.5198427, 0.2532595, 1.0]], ['2, k, 9', [0.5255381, 0.06995279, 1.0]], ['2, k, 10', [0.4920949, -0.05221427, 1.0]], ['2, k, 11', [0.4769103, -0.08312173, 1.0]], ['2, k, 12', [0.2282163, -0.185158, 1.0]], ['2, k, 13', [0.1153557, -0.2633026, 1.0]], ['2, k, 14', [0.104048, -0.6391614, 1.0]], ['2, k, 15', [0.05238749, -0.699668, 1.0]], ['2, k, 16', [0.4033216, -0.1923004, 1.0]], ['2, k, 17', [0.3944954, -0.2834078, 1.0]], ['2, k, 18', [0.3757615, -0.6546619, 1.0]], ['2, k, 19', [0.383871, -0.7072231, 1.0]], ['2, k, 20', [0.3556844, 0.2956366, 1.0]], ['2, k, 21', [0.027522, -0.1873443, 1.0]], ['2, k, 22', [0.122069, -0.1696398, 1.0]], ['2, k, 23', [0.4682967, -0.1432978, 1.0]], ['2, k, 24', [0.4621113, -0.09011658, 1.0]]]
[['2, k, 0', [0.3196292, -0.1909919, 1.0]], ['2, k, 1', [0.3407978, 0.08982861, 1.0]], ['2, k, 2', [0.3609806, 0.3635156, 1.0]], ['2, k, 3', [0.3720331, 0.5030492, 1.0]], ['2, k, 4', [0.1981875, 0.2610712, 1.0]], ['2, k, 5', [0.1316067, 0.04748052, 1.0]], ['2, k, 6', [0.07112364, -0.05726838, 1.0]], ['2, k, 7', [0.06681559, -0.1354921, 1.0]], ['2, k, 8', [0.5151421, 0.2578194, 1.0]], ['2, k, 9', [0.4881488, 0.06633532, 1.0]], ['2, k, 10', [0.4489286, -0.05044942, 1.0]], ['2, k, 11', [0.4329018, -0.06266556, 1.0]], ['2, k, 12', [0.2281511, -0.1852216, 1.0]], ['2, k, 13', [0.1155768, -0.2640335, 1.0]], ['2, k, 14', [0.1041264, -0.6398378, 1.0]], ['2, k, 15', [0.05495106, -0.6985531, 1.0]], ['2, k, 16', [0.4033476, -0.1923708, 1.0]], ['2, k, 17', [0.3949542, -0.2862523, 1.0]], ['2, k, 18', [0.375898, -0.6567727, 1.0]], ['2, k, 19', [0.3808152, -0.7111596, 1.0]], ['2, k, 20', [0.3561871, 0.2959931, 1.0]], ['2, k, 21', [0.07466082, -0.1812942, 1.0]], ['2, k, 22', [0.08841005, -0.1905121, 1.0]], ['2, k, 23', [0.4195623, -0.1260505, 1.0]], ['2, k, 24', [0.4294685, -0.04595598, 1.0]]]
[['2, k, 0', [0.3199651, -0.1907501, 1.0]], ['2, k, 1', [0.3410344, 0.09002983, 1.0]], ['2, k, 2', [0.3611433, 0.363793, 1.0]], ['2, k, 3', [0.3731807, 0.5031058, 1.0]], ['2, k, 4', [0.2003593, 0.2646181, 1.0]], ['2, k, 5', [0.1418412, 0.08449578, 1.0]], ['2, k, 6', [0.08565329, -0.05140822, 1.0]], ['2, k, 7', [0.06874197, -0.05833879, 1.0]], ['2, k, 8', [0.5088599, 0.2641144, 1.0]], ['2, k, 9', [0.5273676, 0.1282047, 1.0]], ['2, k, 10', [0.4210269, 0.02790011, 1.0]], ['2, k, 11', [0.3966085, -0.006599724, 1.0]], ['2, k, 12', [0.2283958, -0.1850607, 1.0]], ['2, k, 13', [0.1152451, -0.2647028, 1.0]], ['2, k, 14', [0.1063964, -0.6403304, 1.0]], ['2, k, 15', [0.05251599, -0.6995172, 1.0]], ['2, k, 16', [0.4037907, -0.1919965, 1.0]], ['2, k, 17', [0.3941272, -0.2860415, 1.0]], ['2, k, 18', [0.3753306, -0.6571928, 1.0]], ['2, k, 19', [0.3807362, -0.7107726, 1.0]], ['2, k, 20', [0.3563748, 0.2962474, 1.0]], ['2, k, 21', [0.06048758, -0.08157933, 1.0]], ['2, k, 22', [0.06577783, -0.08641574, 1.0]], ['2, k, 23', [0.3751656, -0.05911803, 1.0]], ['2, k, 24', [0.3830267, 0.01514365, 1.0]]]
[['2, k, 0', [0.3204689, -0.189813, 1.0]], ['2, k, 1', [0.3415393, 0.09074968, 1.0]], ['2, k, 2', [0.3615161, 0.3643174, 1.0]], ['2, k, 3', [0.3749922, 0.5042052, 1.0]], ['2, k, 4', [0.2054618, 0.2683938, 1.0]], ['2, k, 5', [0.1442313, 0.1031836, 1.0]], ['2, k, 6', [0.1156064, 0.06085197, 1.0]], ['2, k, 7', [0.09997909, 0.04714126, 1.0]], ['2, k, 8', [0.5043795, 0.2681678, 1.0]], ['2, k, 9', [0.5271735, 0.1314359, 1.0]], ['2, k, 10', [0.4155766, 0.08701982, 1.0]], ['2, k, 11', [0.3621673, 0.05163491, 1.0]], ['2, k, 12', [0.2287707, -0.1845103, 1.0]], ['2, k, 13', [0.1151929, -0.2646391, 1.0]], ['2, k, 14', [0.1044637, -0.6407973, 1.0]], ['2, k, 15', [0.06269714, -0.6969274, 1.0]], ['2, k, 16', [0.4044308, -0.1905042, 1.0]], ['2, k, 17', [0.3951105, -0.2873555, 1.0]], ['2, k, 18', [0.3822335, -0.6603985, 1.0]], ['2, k, 19', [0.3841779, -0.7087876, 1.0]], ['2, k, 20', [0.3567894, 0.2968249, 1.0]], ['2, k, 21', [0.08433784, 0.002878147, 1.0]], ['2, k, 22', [0.09122291, -0.01775545, 1.0]], ['2, k, 23', [0.330446, 0.008527652, 1.0]], ['2, k, 24', [0.3405366, 0.0908829, 1.0]]]
[['2, k, 0', [0.3229171, -0.1822686, 1.0]], ['2, k, 1', [0.3425101, 0.0937308, 1.0]], ['2, k, 2', [0.361611, 0.3648442, 1.0]], ['2, k, 3', [0.3753911, 0.5049801, 1.0]], ['2, k, 4', [0.2092704, 0.2731441, 1.0]], ['2, k, 5', [0.151654, 0.1315928, 1.0]], ['2, k, 6', [0.1374362, 0.154968, 1.0]], ['2, k, 7', [0.1291291, 0.1387751, 1.0]], ['2, k, 8', [0.5037628, 0.27082, 1.0]], ['2, k, 9', [0.5047458, 0.1647435, 1.0]], ['2, k, 10', [0.3860072, 0.1253383, 1.0]], ['2, k, 11', [0.3340279, 0.1152822, 1.0]], ['2, k, 12', [0.2325689, -0.1768797, 1.0]], ['2, k, 13', [0.1160627, -0.2627153, 1.0]], ['2, k, 14', [0.1058859, -0.6386131, 1.0]], ['2, k, 15', [0.06238031, -0.6969148, 1.0]], ['2, k, 16', [0.4056651, -0.1820757, 1.0]], ['2, k, 17', [0.395388, -0.2837778, 1.0]], ['2, k, 18', [0.3812163, -0.6567125, 1.0]], ['2, k, 19', [0.3842797, -0.7086096, 1.0]], ['2, k, 20', [0.3570277, 0.2977791, 1.0]], ['2, k, 21', [0.1219464, 0.1142797, 1.0]], ['2, k, 22', [0.1250333, 0.1104528, 1.0]], ['2, k, 23', [0.2917926, 0.08433402, 1.0]], ['2, k, 24', [0.3048185, 0.1613332, 1.0]]]
[['2, k, 0', [0.3228521, -0.184267, 1.0]], ['2, k, 1', [0.3422862, 0.09403604, 1.0]], ['2, k, 2', [0.3600411, 0.3688469, 1.0]], ['2, k, 3', [0.3762638, 0.5048673, 1.0]], ['2, k, 4', [0.213161, 0.2741213, 1.0]], ['2, k, 5', [0.1677298, 0.1190796, 1.0]], ['2, k, 6', [0.1449586, 0.09162777, 1.0]], ['2, k, 7', [0.1481116, 0.1992635, 1.0]], ['2, k, 8', [0.5050656, 0.2763199, 1.0]], ['2, k, 9', [0.5119323, 0.1757438, 1.0]], ['2, k, 10', [0.3721811, 0.1842179, 1.0]], ['2, k, 11', [0.2998073, 0.1859479, 1.0]], ['2, k, 12', [0.2319117, -0.1783691, 1.0]], ['2, k, 13', [0.1148271, -0.2629836, 1.0]], ['2, k, 14', [0.1065514, -0.638538, 1.0]], ['2, k, 15', [0.05587014, -0.6979578, 1.0]], ['2, k, 16', [0.4061647, -0.1859049, 1.0]], ['2, k, 17', [0.3955415, -0.2833033, 1.0]], ['2, k, 18', [0.3875647, -0.6574498, 1.0]], ['2, k, 19', [0.3840664, -0.7084511, 1.0]], ['2, k, 20', [0.3559431, 0.300506, 1.0]], ['2, k, 21', [0.1379277, 0.1671275, 1.0]], ['2, k, 22', [0.1377013, 0.1471746, 1.0]], ['2, k, 23', [0.2580589, 0.1624289, 1.0]], ['2, k, 24', [0.2809734, 0.2428792, 1.0]]]
[['2, k, 0', [0.3244762, -0.199432, 1.0]], ['2, k, 1', [0.3449671, 0.09288343, 1.0]], ['2, k, 2', [0.3675474, 0.3756272, 1.0]], ['2, k, 3', [0.3764925, 0.5047691, 1.0]], ['2, k, 4', [0.2164974, 0.2620537, 1.0]], ['2, k, 5', [0.1679201, 0.07896042, 1.0]], ['2, k, 6', [0.1421827, 0.04310434, 1.0]], ['2, k, 7', [0.1445248, 0.1442784, 1.0]], ['2, k, 8', [0.5052744, 0.2752556, 1.0]], ['2, k, 9', [0.4537183, 0.2035867, 1.0]], ['2, k, 10', [0.3185821, 0.2464515, 1.0]], ['2, k, 11', [0.2619404, 0.2603323, 1.0]], ['2, k, 12', [0.2290653, -0.1964527, 1.0]], ['2, k, 13', [0.1113086, -0.264039, 1.0]], ['2, k, 14', [0.1030223, -0.6398526, 1.0]], ['2, k, 15', [0.05607302, -0.6979085, 1.0]], ['2, k, 16', [0.4120253, -0.1992067, 1.0]], ['2, k, 17', [0.3952978, -0.2866716, 1.0]], ['2, k, 18', [0.3809996, -0.6594093, 1.0]], ['2, k, 19', [0.3834698, -0.7083618, 1.0]], ['2, k, 20', [0.3616466, 0.3046339, 1.0]], ['2, k, 21', [0.1343626, 0.1123703, 1.0]], ['2, k, 22', [0.1341645, 0.09272072, 1.0]], ['2, k, 23', [0.1747452, 0.2834487, 1.0]], ['2, k, 24', [0.258297, 0.3174206, 1.0]]]
[['2, k, 0', [0.3225428, -0.2091741, 1.0]], ['2, k, 1', [0.361122, 0.09412929, 1.0]], ['2, k, 2', [0.4229308, 0.4037633, 1.0]], ['2, k, 3', [0.3768497, 0.5199749, 1.0]], ['2, k, 4', [0.2223552, 0.2383164, 1.0]], ['2, k, 5', [0.1634917, 0.2843628, 1.0]], ['2, k, 6', [0.1699321, 0.30217, 1.0]], ['2, k, 7', [0.2070836, 0.3567837, 1.0]], ['2, k, 8', [0.4946346, 0.2246983, 1.0]], ['2, k, 9', [0.4435738, 0.2333811, 1.0]], ['2, k, 10', [0.2885318, 0.3116932, 1.0]], ['2, k, 11', [0.2351401, 0.3379465, 1.0]], ['2, k, 12', [0.2248034, -0.2039904, 1.0]], ['2, k, 13', [0.1100709, -0.2643858, 1.0]], ['2, k, 14', [0.1012311, -0.6404772, 1.0]], ['2, k, 15', [0.04183444, -0.6978056, 1.0]], ['2, k, 16', [0.4128606, -0.210659, 1.0]], ['2, k, 17', [0.3950212, -0.2868318, 1.0]], ['2, k, 18', [0.3792492, -0.6593332, 1.0]], ['2, k, 19', [0.3843462, -0.7119482, 1.0]], ['2, k, 20', [0.4108409, 0.3276041, 1.0]], ['2, k, 21', [0.1982558, 0.3622342, 1.0]], ['2, k, 22', [0.1990786, 0.315912, 1.0]], ['2, k, 23', [0.1902345, 0.3526889, 1.0]], ['2, k, 24', [0.233702, 0.3836723, 1.0]]]
