[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.185747, -0.285036, 1.0]], ['2, k, 1', [-0.174774, -0.0189399, 1.0]], ['2, k, 2', [-0.160496, 0.242829, 1.0]], ['2, k, 3', [-0.171204, 0.365353, 1.0]], ['2, k, 4', [-0.322274, 0.184615, 1.0]], ['2, k, 5', [-0.404163, 0.34426, 1.0]], ['2, k, 6', [-0.467312, 0.534303, 1.0]], ['2, k, 7', [-0.48122, 0.551199, 1.0]], ['2, k, 8', [-0.0287302, 0.141492, 1.0]], ['2, k, 9', [0.0700452, 0.321966, 1.0]], ['2, k, 10', [0.0873761, 0.483335, 1.0]], ['2, k, 11', [0.0865564, 0.536662, 1.0]], ['2, k, 12', [-0.249209, -0.272117, 1.0]], ['2, k, 13', [-0.203763, -0.671943, 1.0]], ['2, k, 14', [-0.230041, -1.03842, 1.0]], ['2, k, 15', [-0.207597, -1.09847, 1.0]], ['2, k, 16', [-0.117297, -0.2903, 1.0]], ['2, k, 17', [-0.0914622, -0.672017, 1.0]], ['2, k, 18', [-0.112987, -1.04139, 1.0]], ['2, k, 19', [-0.150825, -1.09569, 1.0]], ['2, k, 20', [-0.164853, 0.177135, 1.0]], ['2, k, 21', [-0.515944, 0.609016, 1.0]], ['2, k, 22', [-0.511998, 0.543932, 1.0]], ['2, k, 23', [0.118146, 0.580588, 1.0]], ['2, k, 24', [0.0391157, 0.557149, 1.0]]]
[['2, k, 0', [-0.182317, -0.285848, 1.0]], ['2, k, 1', [-0.173109, -0.0187069, 1.0]], ['2, k, 2', [-0.160593, 0.243101, 1.0]], ['2, k, 3', [-0.171901, 0.365619, 1.0]], ['2, k, 4', [-0.322245, 0.184588, 1.0]], ['2, k, 5', [-0.403561, 0.341848, 1.0]], ['2, k, 6', [-0.466823, 0.531075, 1.0]], ['2, k, 7', [-0.485955, 0.550863, 1.0]], ['2, k, 8', [-0.0287366, 0.141618, 1.0]], ['2, k, 9', [0.0726157, 0.331098, 1.0]], ['2, k, 10', [0.0874615, 0.487417, 1.0]], ['2, k, 11', [0.0876395, 0.539114, 1.0]], ['2, k, 12', [-0.24564, -0.273007, 1.0]], ['2, k, 13', [-0.233464, -0.664297, 1.0]], ['2, k, 14', [-0.232878, -1.03583, 1.0]], ['2, k, 15', [-0.232761, -1.09719, 1.0]], ['2, k, 16', [-0.114104, -0.291051, 1.0]], ['2, k, 17', [-0.0947043, -0.674286, 1.0]], ['2, k, 18', [-0.107875, -1.03876, 1.0]], ['2, k, 19', [-0.143482, -1.09644, 1.0]], ['2, k, 20', [-0.164537, 0.177779, 1.0]], ['2, k, 21', [-0.516253, 0.607088, 1.0]], ['2, k, 22', [-0.511903, 0.54178, 1.0]], ['2, k, 23', [0.127704, 0.58617, 1.0]], ['2, k, 24', [0.0484579, 0.554299, 1.0]]]
[['2, k, 0', [-0.181743, -0.284781, 1.0]], ['2, k, 1', [-0.173115, -0.0183583, 1.0]], ['2, k, 2', [-0.161228, 0.242891, 1.0]], ['2, k, 3', [-0.172663, 0.365705, 1.0]], ['2, k, 4', [-0.322245, 0.184525, 1.0]], ['2, k, 5', [-0.403303, 0.339616, 1.0]], ['2, k, 6', [-0.457117, 0.489939, 1.0]], ['2, k, 7', [-0.485421, 0.550306, 1.0]], ['2, k, 8', [-0.0287828, 0.141932, 1.0]], ['2, k, 9', [0.0724762, 0.331211, 1.0]], ['2, k, 10', [0.0868116, 0.488807, 1.0]], ['2, k, 11', [0.0872212, 0.540352, 1.0]], ['2, k, 12', [-0.245288, -0.272131, 1.0]], ['2, k, 13', [-0.236159, -0.661725, 1.0]], ['2, k, 14', [-0.234709, -1.03406, 1.0]], ['2, k, 15', [-0.191465, -1.09402, 1.0]], ['2, k, 16', [-0.113311, -0.289847, 1.0]], ['2, k, 17', [-0.105342, -0.672119, 1.0]], ['2, k, 18', [-0.105474, -1.03812, 1.0]], ['2, k, 19', [-0.143507, -1.09646, 1.0]], ['2, k, 20', [-0.164991, 0.17777, 1.0]], ['2, k, 21', [-0.515664, 0.606399, 1.0]], ['2, k, 22', [-0.50848, 0.530172, 1.0]], ['2, k, 23', [0.126251, 0.588777, 1.0]], ['2, k, 24', [0.0480005, 0.558829, 1.0]]]
[['2, k, 0', [-0.180718, -0.285353, 1.0]], ['2, k, 1', [-0.172682, -0.01869, 1.0]], ['2, k, 2', [-0.161399, 0.242715, 1.0]], ['2, k, 3', [-0.173812, 0.36559, 1.0]], ['2, k, 4', [-0.322286, 0.184408, 1.0]], ['2, k, 5', [-0.405004, 0.336555, 1.0]], ['2, k, 6', [-0.466156, 0.514306, 1.0]], ['2, k, 7', [-0.48691, 0.550167, 1.0]], ['2, k, 8', [-0.028707, 0.142624, 1.0]], ['2, k, 9', [0.0826185, 0.320874, 1.0]], ['2, k, 10', [0.080489, 0.518155, 1.0]], ['2, k, 11', [0.0777653, 0.56323, 1.0]], ['2, k, 12', [-0.244516, -0.27281, 1.0]], ['2, k, 13', [-0.236284, -0.662818, 1.0]], ['2, k, 14', [-0.203579, -1.03017, 1.0]], ['2, k, 15', [-0.193484, -1.09501, 1.0]], ['2, k, 16', [-0.112056, -0.290293, 1.0]], ['2, k, 17', [-0.103623, -0.673201, 1.0]], ['2, k, 18', [-0.105348, -1.03774, 1.0]], ['2, k, 19', [-0.144247, -1.0968, 1.0]], ['2, k, 20', [-0.165033, 0.1776, 1.0]], ['2, k, 21', [-0.517836, 0.607061, 1.0]], ['2, k, 22', [-0.511057, 0.532301, 1.0]], ['2, k, 23', [0.0520878, 0.623273, 1.0]], ['2, k, 24', [0.0354726, 0.587918, 1.0]]]
[['2, k, 0', [-0.180138, -0.285305, 1.0]], ['2, k, 1', [-0.172335, -0.018658, 1.0]], ['2, k, 2', [-0.161402, 0.242696, 1.0]], ['2, k, 3', [-0.174555, 0.365766, 1.0]], ['2, k, 4', [-0.322282, 0.184088, 1.0]], ['2, k, 5', [-0.404939, 0.334702, 1.0]], ['2, k, 6', [-0.46665, 0.516549, 1.0]], ['2, k, 7', [-0.48892, 0.551018, 1.0]], ['2, k, 8', [-0.0286481, 0.143492, 1.0]], ['2, k, 9', [0.0854104, 0.322617, 1.0]], ['2, k, 10', [0.0801218, 0.520755, 1.0]], ['2, k, 11', [0.0777733, 0.565553, 1.0]], ['2, k, 12', [-0.244059, -0.272935, 1.0]], ['2, k, 13', [-0.21073, -0.655011, 1.0]], ['2, k, 14', [-0.236477, -1.0349, 1.0]], ['2, k, 15', [-0.194359, -1.09558, 1.0]], ['2, k, 16', [-0.111351, -0.290083, 1.0]], ['2, k, 17', [-0.0952654, -0.714833, 1.0]], ['2, k, 18', [-0.105741, -1.03284, 1.0]], ['2, k, 19', [-0.142942, -1.09659, 1.0]], ['2, k, 20', [-0.164964, 0.177609, 1.0]], ['2, k, 21', [-0.517858, 0.60554, 1.0]], ['2, k, 22', [-0.510508, 0.529479, 1.0]], ['2, k, 23', [0.0512726, 0.626506, 1.0]], ['2, k, 24', [0.0293414, 0.614496, 1.0]]]
[['2, k, 0', [-0.179694, -0.284782, 1.0]], ['2, k, 1', [-0.172276, -0.0186898, 1.0]], ['2, k, 2', [-0.161981, 0.242061, 1.0]], ['2, k, 3', [-0.175236, 0.36565, 1.0]], ['2, k, 4', [-0.32235, 0.183857, 1.0]], ['2, k, 5', [-0.404016, 0.333385, 1.0]], ['2, k, 6', [-0.467777, 0.51813, 1.0]], ['2, k, 7', [-0.490394, 0.550945, 1.0]], ['2, k, 8', [-0.0285529, 0.144317, 1.0]], ['2, k, 9', [0.0874631, 0.324571, 1.0]], ['2, k, 10', [0.0798597, 0.526548, 1.0]], ['2, k, 11', [0.0757676, 0.572855, 1.0]], ['2, k, 12', [-0.243728, -0.272583, 1.0]], ['2, k, 13', [-0.211112, -0.6579, 1.0]], ['2, k, 14', [-0.206227, -1.03344, 1.0]], ['2, k, 15', [-0.218562, -1.09498, 1.0]], ['2, k, 16', [-0.110813, -0.289412, 1.0]], ['2, k, 17', [-0.0913423, -0.670175, 1.0]], ['2, k, 18', [-0.105121, -1.03336, 1.0]], ['2, k, 19', [-0.14226, -1.09728, 1.0]], ['2, k, 20', [-0.165257, 0.177244, 1.0]], ['2, k, 21', [-0.521452, 0.60454, 1.0]], ['2, k, 22', [-0.513664, 0.528395, 1.0]], ['2, k, 23', [0.0502526, 0.633584, 1.0]], ['2, k, 24', [0.0293215, 0.610327, 1.0]]]
[['2, k, 0', [-0.179357, -0.286052, 1.0]], ['2, k, 1', [-0.172284, -0.0192715, 1.0]], ['2, k, 2', [-0.162603, 0.241845, 1.0]], ['2, k, 3', [-0.175794, 0.365328, 1.0]], ['2, k, 4', [-0.322468, 0.183235, 1.0]], ['2, k, 5', [-0.405181, 0.331412, 1.0]], ['2, k, 6', [-0.465186, 0.500727, 1.0]], ['2, k, 7', [-0.488875, 0.547322, 1.0]], ['2, k, 8', [-0.0279921, 0.147138, 1.0]], ['2, k, 9', [0.0762909, 0.344245, 1.0]], ['2, k, 10', [0.078397, 0.532947, 1.0]], ['2, k, 11', [0.0743599, 0.582882, 1.0]], ['2, k, 12', [-0.243734, -0.27641, 1.0]], ['2, k, 13', [-0.202814, -0.684575, 1.0]], ['2, k, 14', [-0.232473, -1.0374, 1.0]], ['2, k, 15', [-0.215723, -1.09745, 1.0]], ['2, k, 16', [-0.110458, -0.289558, 1.0]], ['2, k, 17', [-0.0879653, -0.720596, 1.0]], ['2, k, 18', [-0.10372, -1.03439, 1.0]], ['2, k, 19', [-0.141971, -1.09776, 1.0]], ['2, k, 20', [-0.16567, 0.176984, 1.0]], ['2, k, 21', [-0.518408, 0.599777, 1.0]], ['2, k, 22', [-0.513722, 0.529781, 1.0]], ['2, k, 23', [0.0542549, 0.644772, 1.0]], ['2, k, 24', [0.0268223, 0.617622, 1.0]]]
[['2, k, 0', [-0.17932, -0.286729, 1.0]], ['2, k, 1', [-0.172638, -0.0200915, 1.0]], ['2, k, 2', [-0.163943, 0.240915, 1.0]], ['2, k, 3', [-0.176416, 0.364818, 1.0]], ['2, k, 4', [-0.322331, 0.182113, 1.0]], ['2, k, 5', [-0.40161, 0.331516, 1.0]], ['2, k, 6', [-0.47, 0.509358, 1.0]], ['2, k, 7', [-0.490136, 0.547619, 1.0]], ['2, k, 8', [-0.027793, 0.149116, 1.0]], ['2, k, 9', [0.0753042, 0.346695, 1.0]], ['2, k, 10', [0.0790516, 0.535748, 1.0]], ['2, k, 11', [0.0753662, 0.587774, 1.0]], ['2, k, 12', [-0.244079, -0.278601, 1.0]], ['2, k, 13', [-0.202945, -0.681894, 1.0]], ['2, k, 14', [-0.234212, -1.03115, 1.0]], ['2, k, 15', [-0.227451, -1.09803, 1.0]], ['2, k, 16', [-0.110329, -0.289513, 1.0]], ['2, k, 17', [-0.106849, -0.674102, 1.0]], ['2, k, 18', [-0.103306, -1.03433, 1.0]], ['2, k, 19', [-0.131782, -1.09815, 1.0]], ['2, k, 20', [-0.166667, 0.176139, 1.0]], ['2, k, 21', [-0.519639, 0.599966, 1.0]], ['2, k, 22', [-0.512685, 0.53964, 1.0]], ['2, k, 23', [0.0540951, 0.644925, 1.0]], ['2, k, 24', [0.0310179, 0.623223, 1.0]]]
[['2, k, 0', [-0.17877, -0.287049, 1.0]], ['2, k, 1', [-0.172685, -0.0207412, 1.0]], ['2, k, 2', [-0.165227, 0.239609, 1.0]], ['2, k, 3', [-0.176837, 0.36418, 1.0]], ['2, k, 4', [-0.322108, 0.181562, 1.0]], ['2, k, 5', [-0.403822, 0.324244, 1.0]], ['2, k, 6', [-0.472592, 0.513287, 1.0]], ['2, k, 7', [-0.490892, 0.547826, 1.0]], ['2, k, 8', [-0.0277709, 0.151048, 1.0]], ['2, k, 9', [0.0740502, 0.348715, 1.0]], ['2, k, 10', [0.0789272, 0.54011, 1.0]], ['2, k, 11', [0.0764721, 0.590702, 1.0]], ['2, k, 12', [-0.243654, -0.279187, 1.0]], ['2, k, 13', [-0.205544, -0.679962, 1.0]], ['2, k, 14', [-0.226652, -1.03777, 1.0]], ['2, k, 15', [-0.22616, -1.09741, 1.0]], ['2, k, 16', [-0.109559, -0.289373, 1.0]], ['2, k, 17', [-0.10671, -0.675168, 1.0]], ['2, k, 18', [-0.103683, -1.03314, 1.0]], ['2, k, 19', [-0.13328, -1.09841, 1.0]], ['2, k, 20', [-0.1675, 0.175099, 1.0]], ['2, k, 21', [-0.519484, 0.599781, 1.0]], ['2, k, 22', [-0.514224, 0.537757, 1.0]], ['2, k, 23', [0.0595764, 0.649229, 1.0]], ['2, k, 24', [0.0313295, 0.623257, 1.0]]]
[['2, k, 0', [-0.177079, -0.287112, 1.0]], ['2, k, 1', [-0.172239, -0.0211604, 1.0]], ['2, k, 2', [-0.16576, 0.238642, 1.0]], ['2, k, 3', [-0.177049, 0.363538, 1.0]], ['2, k, 4', [-0.321881, 0.180671, 1.0]], ['2, k, 5', [-0.403959, 0.331, 1.0]], ['2, k, 6', [-0.473706, 0.514895, 1.0]], ['2, k, 7', [-0.490974, 0.546589, 1.0]], ['2, k, 8', [-0.0274135, 0.158262, 1.0]], ['2, k, 9', [0.0750834, 0.355411, 1.0]], ['2, k, 10', [0.0783756, 0.54367, 1.0]], ['2, k, 11', [0.0766808, 0.593328, 1.0]], ['2, k, 12', [-0.2418, -0.280227, 1.0]], ['2, k, 13', [-0.253264, -0.668682, 1.0]], ['2, k, 14', [-0.232897, -1.03709, 1.0]], ['2, k, 15', [-0.23362, -1.09788, 1.0]], ['2, k, 16', [-0.107242, -0.288009, 1.0]], ['2, k, 17', [-0.100648, -0.678428, 1.0]], ['2, k, 18', [-0.114363, -1.03536, 1.0]], ['2, k, 19', [-0.133917, -1.09744, 1.0]], ['2, k, 20', [-0.167706, 0.174353, 1.0]], ['2, k, 21', [-0.519375, 0.599655, 1.0]], ['2, k, 22', [-0.513236, 0.522899, 1.0]], ['2, k, 23', [0.0566141, 0.650708, 1.0]], ['2, k, 24', [0.0309377, 0.627372, 1.0]]]
