[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 451.38, 211.979, 0.689279, 1.0], [1, 451.346, 244.321, 0.896483, 1.0], [2, 420.522, 242.855, 0.825638, 1.0], [3, 405.864, 294.229, 0.91182, 1.0], [4, 397.036, 338.315, 0.843433, 1.0], [5, 480.722, 247.216, 0.807469, 1.0], [6, 491.009, 298.564, 0.907416, 1.0], [7, 498.395, 344.146, 0.929662, 1.0], [8, 449.844, 333.891, 0.792081, 1.0], [9, 429.289, 333.872, 0.81402, 1.0], [10, 427.78, 402.846, 0.87197, 1.0], [11, 416.045, 474.85, 0.899092, 1.0], [12, 464.658, 333.922, 0.785571, 1.0], [13, 466.094, 404.364, 0.892116, 1.0], [14, 474.835, 474.809, 0.860042, 1.0], [15, 444.03, 206.07, 0.704182, 1.0], [16, 457.217, 206.051, 0.71187, 1.0], [17, 435.191, 209.03, 0.612071, 1.0], [18, 466.054, 207.606, 0.662028, 1.0], [19, 483.679, 498.305, 0.84079, 1.0], [20, 488.134, 492.459, 0.847717, 1.0], [21, 467.495, 477.849, 0.760933, 1.0], [22, 404.342, 499.768, 0.885005, 1.0], [23, 395.54, 495.39, 0.799015, 1.0], [24, 417.564, 479.269, 0.80153, 1.0]]
[[0, 451.384, 211.985, 0.690978, 1.0], [1, 451.347, 244.32, 0.896605, 1.0], [2, 420.523, 242.854, 0.825781, 1.0], [3, 405.864, 294.226, 0.911725, 1.0], [4, 397.036, 338.314, 0.843843, 1.0], [5, 480.722, 247.216, 0.807678, 1.0], [6, 491.01, 298.565, 0.907743, 1.0], [7, 498.391, 344.15, 0.930911, 1.0], [8, 449.845, 333.893, 0.792129, 1.0], [9, 429.29, 333.874, 0.813651, 1.0], [10, 427.78, 402.846, 0.871932, 1.0], [11, 416.044, 474.85, 0.898903, 1.0], [12, 464.658, 333.923, 0.784696, 1.0], [13, 466.095, 404.364, 0.890964, 1.0], [14, 474.835, 474.809, 0.860044, 1.0], [15, 444.035, 206.074, 0.704706, 1.0], [16, 457.221, 206.056, 0.712348, 1.0], [17, 435.197, 209.033, 0.61388, 1.0], [18, 466.054, 207.611, 0.660586, 1.0], [19, 483.68, 498.305, 0.840803, 1.0], [20, 488.133, 492.46, 0.847766, 1.0], [21, 467.494, 477.85, 0.760737, 1.0], [22, 404.341, 499.769, 0.885175, 1.0], [23, 395.539, 495.392, 0.799635, 1.0], [24, 417.564, 479.269, 0.801342, 1.0]]
[[0, 451.386, 211.984, 0.689879, 1.0], [1, 451.345, 244.325, 0.895035, 1.0], [2, 420.519, 242.861, 0.824307, 1.0], [3, 405.863, 294.224, 0.911367, 1.0], [4, 397.036, 338.313, 0.843272, 1.0], [5, 480.72, 247.218, 0.807716, 1.0], [6, 491.008, 298.566, 0.90783, 1.0], [7, 498.393, 344.148, 0.930343, 1.0], [8, 449.846, 333.893, 0.79289, 1.0], [9, 429.291, 333.874, 0.814247, 1.0], [10, 427.78, 402.842, 0.871006, 1.0], [11, 416.045, 474.85, 0.899276, 1.0], [12, 464.658, 333.923, 0.785525, 1.0], [13, 466.094, 404.365, 0.891989, 1.0], [14, 474.834, 474.808, 0.860024, 1.0], [15, 444.036, 206.073, 0.704039, 1.0], [16, 457.223, 206.055, 0.711662, 1.0], [17, 435.196, 209.033, 0.614418, 1.0], [18, 466.057, 207.609, 0.658912, 1.0], [19, 483.679, 498.306, 0.840829, 1.0], [20, 488.133, 492.46, 0.84785, 1.0], [21, 467.494, 477.849, 0.761389, 1.0], [22, 404.34, 499.77, 0.885504, 1.0], [23, 395.538, 495.393, 0.79986, 1.0], [24, 417.566, 479.269, 0.802125, 1.0]]
[[0, 451.384, 211.985, 0.690315, 1.0], [1, 451.345, 244.323, 0.895183, 1.0], [2, 420.522, 242.86, 0.824372, 1.0], [3, 405.869, 294.193, 0.908416, 1.0], [4, 397.04, 338.309, 0.843448, 1.0], [5, 480.718, 247.216, 0.809022, 1.0], [6, 491.009, 298.566, 0.907447, 1.0], [7, 498.393, 344.149, 0.930548, 1.0], [8, 449.845, 333.887, 0.792833, 1.0], [9, 429.29, 333.87, 0.81421, 1.0], [10, 427.78, 402.85, 0.87338, 1.0], [11, 416.045, 474.852, 0.899173, 1.0], [12, 464.658, 333.917, 0.787277, 1.0], [13, 466.094, 404.361, 0.891471, 1.0], [14, 474.834, 474.806, 0.858806, 1.0], [15, 444.034, 206.074, 0.705199, 1.0], [16, 457.222, 206.056, 0.71217, 1.0], [17, 435.196, 209.035, 0.613022, 1.0], [18, 466.057, 207.61, 0.658661, 1.0], [19, 483.679, 498.305, 0.841268, 1.0], [20, 488.134, 492.459, 0.847542, 1.0], [21, 467.492, 477.847, 0.761636, 1.0], [22, 404.341, 499.771, 0.88558, 1.0], [23, 395.538, 495.393, 0.799547, 1.0], [24, 417.566, 479.271, 0.801164, 1.0]]
[[0, 451.379, 211.984, 0.689994, 1.0], [1, 451.341, 245.733, 0.893971, 1.0], [2, 420.517, 242.863, 0.824214, 1.0], [3, 405.863, 294.22, 0.911654, 1.0], [4, 397.038, 338.315, 0.843037, 1.0], [5, 480.709, 247.224, 0.809758, 1.0], [6, 491.01, 298.563, 0.906851, 1.0], [7, 498.395, 344.151, 0.930528, 1.0], [8, 449.843, 333.891, 0.792371, 1.0], [9, 429.29, 333.875, 0.814716, 1.0], [10, 427.783, 402.851, 0.87489, 1.0], [11, 416.045, 474.852, 0.898684, 1.0], [12, 464.655, 333.92, 0.786208, 1.0], [13, 466.106, 404.385, 0.889823, 1.0], [14, 474.833, 474.805, 0.858707, 1.0], [15, 444.03, 206.072, 0.705719, 1.0], [16, 457.216, 206.055, 0.712043, 1.0], [17, 435.193, 209.031, 0.613233, 1.0], [18, 466.053, 207.611, 0.65968, 1.0], [19, 483.678, 498.306, 0.841617, 1.0], [20, 488.133, 492.461, 0.848513, 1.0], [21, 467.491, 477.845, 0.763104, 1.0], [22, 404.342, 499.767, 0.88629, 1.0], [23, 395.54, 495.391, 0.799595, 1.0], [24, 417.566, 479.27, 0.80141, 1.0]]
[[0, 451.381, 211.985, 0.686742, 1.0], [1, 451.34, 245.732, 0.893375, 1.0], [2, 420.511, 242.863, 0.824962, 1.0], [3, 405.86, 294.224, 0.911545, 1.0], [4, 397.035, 338.318, 0.842493, 1.0], [5, 480.708, 247.223, 0.809613, 1.0], [6, 490.996, 298.558, 0.907248, 1.0], [7, 498.394, 344.148, 0.928573, 1.0], [8, 449.843, 333.898, 0.791133, 1.0], [9, 429.29, 333.88, 0.813744, 1.0], [10, 427.782, 402.852, 0.875957, 1.0], [11, 416.045, 474.853, 0.898721, 1.0], [12, 464.654, 335.296, 0.785749, 1.0], [13, 466.106, 404.391, 0.888403, 1.0], [14, 474.834, 474.805, 0.858731, 1.0], [15, 444.03, 206.072, 0.702453, 1.0], [16, 457.219, 206.056, 0.708495, 1.0], [17, 435.19, 209.031, 0.612125, 1.0], [18, 466.056, 207.609, 0.655852, 1.0], [19, 483.678, 498.302, 0.840312, 1.0], [20, 488.132, 491.049, 0.848648, 1.0], [21, 467.492, 477.846, 0.763168, 1.0], [22, 404.342, 499.769, 0.88658, 1.0], [23, 395.539, 495.393, 0.79949, 1.0], [24, 417.567, 479.27, 0.801899, 1.0]]
[[0, 451.384, 211.99, 0.683629, 1.0], [1, 451.341, 245.737, 0.893571, 1.0], [2, 420.515, 242.863, 0.824982, 1.0], [3, 405.861, 294.223, 0.911885, 1.0], [4, 397.032, 339.721, 0.843307, 1.0], [5, 479.302, 247.23, 0.809685, 1.0], [6, 490.996, 298.557, 0.907616, 1.0], [7, 498.39, 344.144, 0.928725, 1.0], [8, 449.837, 333.893, 0.789373, 1.0], [9, 429.285, 333.873, 0.813013, 1.0], [10, 427.784, 402.855, 0.87709, 1.0], [11, 416.045, 474.853, 0.898442, 1.0], [12, 464.65, 335.293, 0.788285, 1.0], [13, 466.099, 404.382, 0.890357, 1.0], [14, 474.835, 474.808, 0.859818, 1.0], [15, 444.034, 206.074, 0.698374, 1.0], [16, 457.224, 206.06, 0.705122, 1.0], [17, 435.194, 209.031, 0.608884, 1.0], [18, 466.06, 207.615, 0.65229, 1.0], [19, 483.674, 498.304, 0.840538, 1.0], [20, 488.131, 492.458, 0.849451, 1.0], [21, 467.495, 477.85, 0.761091, 1.0], [22, 404.342, 499.768, 0.886315, 1.0], [23, 395.54, 495.393, 0.79953, 1.0], [24, 417.567, 479.27, 0.801425, 1.0]]
[[0, 451.376, 211.991, 0.682762, 1.0], [1, 451.342, 245.737, 0.893473, 1.0], [2, 420.514, 242.868, 0.82425, 1.0], [3, 405.866, 294.203, 0.909466, 1.0], [4, 397.036, 338.317, 0.843404, 1.0], [5, 479.304, 247.225, 0.809282, 1.0], [6, 490.996, 298.556, 0.907203, 1.0], [7, 498.393, 344.145, 0.929225, 1.0], [8, 449.843, 333.888, 0.79087, 1.0], [9, 429.287, 333.868, 0.811982, 1.0], [10, 427.783, 402.846, 0.874397, 1.0], [11, 416.045, 474.852, 0.898041, 1.0], [12, 464.657, 333.921, 0.787427, 1.0], [13, 466.093, 404.359, 0.89167, 1.0], [14, 474.835, 474.81, 0.859896, 1.0], [15, 444.025, 206.076, 0.699566, 1.0], [16, 457.215, 206.06, 0.704202, 1.0], [17, 435.187, 209.034, 0.607215, 1.0], [18, 466.053, 207.617, 0.653399, 1.0], [19, 483.676, 498.302, 0.841275, 1.0], [20, 488.13, 491.049, 0.8505, 1.0], [21, 467.492, 477.852, 0.760592, 1.0], [22, 404.341, 499.77, 0.885836, 1.0], [23, 395.538, 495.394, 0.799551, 1.0], [24, 417.566, 479.27, 0.800326, 1.0]]
[[0, 451.377, 211.988, 0.682031, 1.0], [1, 451.342, 245.736, 0.893495, 1.0], [2, 420.511, 242.867, 0.824963, 1.0], [3, 405.861, 294.228, 0.911001, 1.0], [4, 397.034, 338.316, 0.843926, 1.0], [5, 480.71, 247.225, 0.80892, 1.0], [6, 490.996, 298.558, 0.908672, 1.0], [7, 498.388, 344.143, 0.928208, 1.0], [8, 449.842, 333.9, 0.791111, 1.0], [9, 429.289, 333.881, 0.812923, 1.0], [10, 427.784, 402.851, 0.874927, 1.0], [11, 416.047, 474.85, 0.898603, 1.0], [12, 464.654, 335.3, 0.787234, 1.0], [13, 466.103, 404.366, 0.88979, 1.0], [14, 474.835, 474.808, 0.859869, 1.0], [15, 444.026, 206.073, 0.698839, 1.0], [16, 457.217, 206.058, 0.704039, 1.0], [17, 435.187, 209.031, 0.607234, 1.0], [18, 466.057, 207.614, 0.653363, 1.0], [19, 483.679, 498.307, 0.842948, 1.0], [20, 488.133, 492.462, 0.849756, 1.0], [21, 466.104, 477.848, 0.762594, 1.0], [22, 404.342, 499.771, 0.887128, 1.0], [23, 395.539, 495.394, 0.800187, 1.0], [24, 417.569, 479.265, 0.799658, 1.0]]
[[0, 451.376, 211.985, 0.682567, 1.0], [1, 451.341, 245.734, 0.893235, 1.0], [2, 420.51, 242.866, 0.825477, 1.0], [3, 405.863, 294.224, 0.910531, 1.0], [4, 397.035, 338.315, 0.844096, 1.0], [5, 479.304, 247.223, 0.809422, 1.0], [6, 490.996, 298.559, 0.908675, 1.0], [7, 498.382, 344.147, 0.928995, 1.0], [8, 449.843, 333.894, 0.793083, 1.0], [9, 429.29, 333.875, 0.814065, 1.0], [10, 427.784, 402.841, 0.872731, 1.0], [11, 416.048, 474.855, 0.899905, 1.0], [12, 464.656, 335.293, 0.787761, 1.0], [13, 466.097, 404.356, 0.888314, 1.0], [14, 474.836, 474.809, 0.860554, 1.0], [15, 444.026, 206.072, 0.699753, 1.0], [16, 457.215, 206.056, 0.704869, 1.0], [17, 435.189, 209.028, 0.609472, 1.0], [18, 466.053, 207.613, 0.653397, 1.0], [19, 483.682, 498.307, 0.844818, 1.0], [20, 488.134, 492.462, 0.851511, 1.0], [21, 466.104, 477.85, 0.762604, 1.0], [22, 404.344, 499.77, 0.888269, 1.0], [23, 395.541, 495.395, 0.801742, 1.0], [24, 417.567, 479.27, 0.802003, 1.0]]
