[['2, k, 0', [-0.1833013, -0.1150074, 1.0]], ['2, k, 1', [-0.1855093, 0.1329896, 1.0]], ['2, k, 2', [-0.1865358, 0.3744414, 1.0]], ['2, k, 3', [-0.1774753, 0.5151289, 1.0]], ['2, k, 4', [-0.3550718, 0.2587214, 1.0]], ['2, k, 5', [-0.431152, 0.01853978, 1.0]], ['2, k, 6', [-0.4540038, -0.1921201, 1.0]], ['2, k, 7', [-0.4657788, -0.2741576, 1.0]], ['2, k, 8', [0.01106992, 0.2548644, 1.0]], ['2, k, 9', [0.08845244, 0.01483093, 1.0]], ['2, k, 10', [0.1439044, -0.1560885, 1.0]], ['2, k, 11', [0.1486086, -0.1652136, 1.0]], ['2, k, 12', [-0.2608745, -0.1111758, 1.0]], ['2, k, 13', [-0.2846531, -0.2069255, 1.0]], ['2, k, 14', [-0.2359755, -0.6244943, 1.0]], ['2, k, 15', [-0.2386404, -0.695392, 1.0]], ['2, k, 16', [-0.1013475, -0.1159847, 1.0]], ['2, k, 17', [0.06507709, -0.2060874, 1.0]], ['2, k, 18', [0.01421962, -0.621478, 1.0]], ['2, k, 19', [0.02700076, -0.6899655, 1.0]], ['2, k, 20', [-0.1865689, 0.3149259, 1.0]], ['2, k, 21', [-0.4748016, -0.3359298, 1.0]], ['2, k, 22', [-0.4993742, -0.2652753, 1.0]], ['2, k, 23', [0.158086, -0.1894698, 1.0]], ['2, k, 24', [0.1379779, -0.1700605, 1.0]]]
[['2, k, 0', [-0.1831424, -0.1150029, 1.0]], ['2, k, 1', [-0.1853781, 0.1329645, 1.0]], ['2, k, 2', [-0.1864545, 0.3744107, 1.0]], ['2, k, 3', [-0.1773055, 0.5147747, 1.0]], ['2, k, 4', [-0.354824, 0.2588987, 1.0]], ['2, k, 5', [-0.4195724, 0.02448733, 1.0]], ['2, k, 6', [-0.4462002, -0.1522632, 1.0]], ['2, k, 7', [-0.465833, -0.239152, 1.0]], ['2, k, 8', [0.01116358, 0.2547441, 1.0]], ['2, k, 9', [0.08841934, 0.01467244, 1.0]], ['2, k, 10', [0.1442588, -0.1556796, 1.0]], ['2, k, 11', [0.1508922, -0.1735601, 1.0]], ['2, k, 12', [-0.2607259, -0.1111479, 1.0]], ['2, k, 13', [-0.2846248, -0.2069819, 1.0]], ['2, k, 14', [-0.2356152, -0.6265725, 1.0]], ['2, k, 15', [-0.2378565, -0.6950964, 1.0]], ['2, k, 16', [-0.1011689, -0.1160085, 1.0]], ['2, k, 17', [0.065153, -0.2060954, 1.0]], ['2, k, 18', [0.01613546, -0.621913, 1.0]], ['2, k, 19', [0.02783277, -0.689484, 1.0]], ['2, k, 20', [-0.1864623, 0.3148952, 1.0]], ['2, k, 21', [-0.4843779, -0.2984143, 1.0]], ['2, k, 22', [-0.4955232, -0.2534807, 1.0]], ['2, k, 23', [0.174033, -0.2780483, 1.0]], ['2, k, 24', [0.1369562, -0.1688454, 1.0]]]
[['2, k, 0', [-0.183228, -0.1150597, 1.0]], ['2, k, 1', [-0.1853061, 0.1330083, 1.0]], ['2, k, 2', [-0.1861959, 0.3746256, 1.0]], ['2, k, 3', [-0.1769666, 0.5149121, 1.0]], ['2, k, 4', [-0.3540116, 0.2592551, 1.0]], ['2, k, 5', [-0.4195683, 0.0252723, 1.0]], ['2, k, 6', [-0.4462484, -0.1504606, 1.0]], ['2, k, 7', [-0.464616, -0.2310882, 1.0]], ['2, k, 8', [0.01101949, 0.2548879, 1.0]], ['2, k, 9', [0.08900129, 0.01507625, 1.0]], ['2, k, 10', [0.1437543, -0.1556583, 1.0]], ['2, k, 11', [0.1513832, -0.1740545, 1.0]], ['2, k, 12', [-0.2608517, -0.11118, 1.0]], ['2, k, 13', [-0.284524, -0.2070589, 1.0]], ['2, k, 14', [-0.2358308, -0.6265625, 1.0]], ['2, k, 15', [-0.2380115, -0.6948517, 1.0]], ['2, k, 16', [-0.1012126, -0.1160866, 1.0]], ['2, k, 17', [0.06526454, -0.2061383, 1.0]], ['2, k, 18', [0.01607516, -0.6222492, 1.0]], ['2, k, 19', [0.02750213, -0.6894763, 1.0]], ['2, k, 20', [-0.1862484, 0.3150578, 1.0]], ['2, k, 21', [-0.4854915, -0.2878715, 1.0]], ['2, k, 22', [-0.4892865, -0.2165913, 1.0]], ['2, k, 23', [0.1781134, -0.278388, 1.0]], ['2, k, 24', [0.13774, -0.1698014, 1.0]]]
[['2, k, 0', [-0.1832845, -0.1150922, 1.0]], ['2, k, 1', [-0.1852894, 0.132907, 1.0]], ['2, k, 2', [-0.1860666, 0.3743869, 1.0]], ['2, k, 3', [-0.1766759, 0.5148542, 1.0]], ['2, k, 4', [-0.3539452, 0.2592539, 1.0]], ['2, k, 5', [-0.4306733, 0.01927426, 1.0]], ['2, k, 6', [-0.4566752, -0.2019206, 1.0]], ['2, k, 7', [-0.4795422, -0.2617648, 1.0]], ['2, k, 8', [0.01117722, 0.2547752, 1.0]], ['2, k, 9', [0.08899562, 0.01492455, 1.0]], ['2, k, 10', [0.1440379, -0.1556308, 1.0]], ['2, k, 11', [0.1561943, -0.1838674, 1.0]], ['2, k, 12', [-0.2608874, -0.1111733, 1.0]], ['2, k, 13', [-0.2845578, -0.2072339, 1.0]], ['2, k, 14', [-0.2359808, -0.6251844, 1.0]], ['2, k, 15', [-0.2392717, -0.6949294, 1.0]], ['2, k, 16', [-0.1012971, -0.1161859, 1.0]], ['2, k, 17', [0.06527056, -0.2059476, 1.0]], ['2, k, 18', [0.01571601, -0.620912, 1.0]], ['2, k, 19', [0.02775533, -0.6892065, 1.0]], ['2, k, 20', [-0.1861431, 0.3148562, 1.0]], ['2, k, 21', [-0.4789757, -0.3194571, 1.0]], ['2, k, 22', [-0.5110605, -0.2409927, 1.0]], ['2, k, 23', [0.1790574, -0.2801566, 1.0]], ['2, k, 24', [0.1510166, -0.1990803, 1.0]]]
[['2, k, 0', [-0.1832978, -0.1150746, 1.0]], ['2, k, 1', [-0.1853154, 0.1329186, 1.0]], ['2, k, 2', [-0.1861467, 0.3744102, 1.0]], ['2, k, 3', [-0.1764855, 0.5145027, 1.0]], ['2, k, 4', [-0.3539217, 0.2592913, 1.0]], ['2, k, 5', [-0.4323717, 0.01987927, 1.0]], ['2, k, 6', [-0.4504633, -0.1556929, 1.0]], ['2, k, 7', [-0.4686745, -0.2170525, 1.0]], ['2, k, 8', [0.01127233, 0.254704, 1.0]], ['2, k, 9', [0.0890277, 0.01483203, 1.0]], ['2, k, 10', [0.1440725, -0.1556996, 1.0]], ['2, k, 11', [0.1556079, -0.1844931, 1.0]], ['2, k, 12', [-0.2609075, -0.1110923, 1.0]], ['2, k, 13', [-0.2845505, -0.2072267, 1.0]], ['2, k, 14', [-0.2358739, -0.6249643, 1.0]], ['2, k, 15', [-0.2389805, -0.6949138, 1.0]], ['2, k, 16', [-0.1013008, -0.1161873, 1.0]], ['2, k, 17', [0.06527494, -0.2059785, 1.0]], ['2, k, 18', [0.01431374, -0.6221523, 1.0]], ['2, k, 19', [0.02738446, -0.6894061, 1.0]], ['2, k, 20', [-0.1861991, 0.3148754, 1.0]], ['2, k, 21', [-0.4809174, -0.2663517, 1.0]], ['2, k, 22', [-0.4916179, -0.1851983, 1.0]], ['2, k, 23', [0.1778459, -0.2741121, 1.0]], ['2, k, 24', [0.1283924, -0.1558055, 1.0]]]
[['2, k, 0', [-0.1832489, -0.1147119, 1.0]], ['2, k, 1', [-0.1852365, 0.1338012, 1.0]], ['2, k, 2', [-0.1861096, 0.3763268, 1.0]], ['2, k, 3', [-0.1763089, 0.5148337, 1.0]], ['2, k, 4', [-0.3535819, 0.2591953, 1.0]], ['2, k, 5', [-0.4311602, 0.01949372, 1.0]], ['2, k, 6', [-0.4507706, -0.1499016, 1.0]], ['2, k, 7', [-0.4892219, -0.2099659, 1.0]], ['2, k, 8', [0.01141525, 0.2545844, 1.0]], ['2, k, 9', [0.08906468, 0.01467638, 1.0]], ['2, k, 10', [0.1442435, -0.1557311, 1.0]], ['2, k, 11', [0.1546656, -0.1812457, 1.0]], ['2, k, 12', [-0.2609831, -0.1105774, 1.0]], ['2, k, 13', [-0.2846678, -0.2069559, 1.0]], ['2, k, 14', [-0.2361532, -0.6246437, 1.0]], ['2, k, 15', [-0.2396529, -0.6951356, 1.0]], ['2, k, 16', [-0.1011434, -0.1159328, 1.0]], ['2, k, 17', [0.06540009, -0.2059611, 1.0]], ['2, k, 18', [0.01625699, -0.6240306, 1.0]], ['2, k, 19', [0.02752204, -0.6893825, 1.0]], ['2, k, 20', [-0.1861234, 0.3164913, 1.0]], ['2, k, 21', [-0.4975722, -0.2516561, 1.0]], ['2, k, 22', [-0.5198543, -0.1943875, 1.0]], ['2, k, 23', [0.1784677, -0.2789278, 1.0]], ['2, k, 24', [0.1649033, -0.2189186, 1.0]]]
[['2, k, 0', [-0.1832816, -0.1146438, 1.0]], ['2, k, 1', [-0.1852994, 0.1339809, 1.0]], ['2, k, 2', [-0.1862694, 0.3767135, 1.0]], ['2, k, 3', [-0.1757616, 0.5155092, 1.0]], ['2, k, 4', [-0.3534962, 0.2593651, 1.0]], ['2, k, 5', [-0.4326784, 0.02023957, 1.0]], ['2, k, 6', [-0.4469455, -0.1148368, 1.0]], ['2, k, 7', [-0.4885808, -0.1635426, 1.0]], ['2, k, 8', [0.0115054, 0.2544706, 1.0]], ['2, k, 9', [0.08919862, 0.01457909, 1.0]], ['2, k, 10', [0.1446175, -0.1556441, 1.0]], ['2, k, 11', [0.1584441, -0.1925225, 1.0]], ['2, k, 12', [-0.2610381, -0.1104535, 1.0]], ['2, k, 13', [-0.2847672, -0.2069727, 1.0]], ['2, k, 14', [-0.2366792, -0.6247762, 1.0]], ['2, k, 15', [-0.2396643, -0.695191, 1.0]], ['2, k, 16', [-0.101155, -0.115908, 1.0]], ['2, k, 17', [0.06543479, -0.2060026, 1.0]], ['2, k, 18', [0.01609715, -0.6238537, 1.0]], ['2, k, 19', [0.02686832, -0.6892164, 1.0]], ['2, k, 20', [-0.1862454, 0.3168229, 1.0]], ['2, k, 21', [-0.50156, -0.1944508, 1.0]], ['2, k, 22', [-0.5173391, -0.1416748, 1.0]], ['2, k, 23', [0.1785942, -0.2798634, 1.0]], ['2, k, 24', [0.1761477, -0.2491076, 1.0]]]
[['2, k, 0', [-0.1832472, -0.1145798, 1.0]], ['2, k, 1', [-0.1853068, 0.1340412, 1.0]], ['2, k, 2', [-0.1863347, 0.3767904, 1.0]], ['2, k, 3', [-0.1758374, 0.5154901, 1.0]], ['2, k, 4', [-0.3536185, 0.2591922, 1.0]], ['2, k, 5', [-0.4346115, 0.02071839, 1.0]], ['2, k, 6', [-0.4460778, -0.100659, 1.0]], ['2, k, 7', [-0.4829992, -0.1182239, 1.0]], ['2, k, 8', [0.01145751, 0.2544997, 1.0]], ['2, k, 9', [0.08918893, 0.0146239, 1.0]], ['2, k, 10', [0.1448228, -0.1555308, 1.0]], ['2, k, 11', [0.1584944, -0.1879283, 1.0]], ['2, k, 12', [-0.2610216, -0.1104039, 1.0]], ['2, k, 13', [-0.2847489, -0.2069788, 1.0]], ['2, k, 14', [-0.2367595, -0.6252173, 1.0]], ['2, k, 15', [-0.2397703, -0.6952096, 1.0]], ['2, k, 16', [-0.1010953, -0.1158348, 1.0]], ['2, k, 17', [0.06542813, -0.2059937, 1.0]], ['2, k, 18', [0.01552461, -0.6231411, 1.0]], ['2, k, 19', [0.02689626, -0.6896516, 1.0]], ['2, k, 20', [-0.1862888, 0.3168951, 1.0]], ['2, k, 21', [-0.4927454, -0.1367231, 1.0]], ['2, k, 22', [-0.5087978, -0.0993612, 1.0]], ['2, k, 23', [0.1780702, -0.2733209, 1.0]], ['2, k, 24', [0.161595, -0.2176881, 1.0]]]
[['2, k, 0', [-0.182883, -0.1138021, 1.0]], ['2, k, 1', [-0.1854166, 0.1346242, 1.0]], ['2, k, 2', [-0.1869441, 0.3774324, 1.0]], ['2, k, 3', [-0.1759811, 0.5155194, 1.0]], ['2, k, 4', [-0.3536682, 0.2591941, 1.0]], ['2, k, 5', [-0.4337074, 0.02603059, 1.0]], ['2, k, 6', [-0.4441667, -0.07881058, 1.0]], ['2, k, 7', [-0.4817506, -0.06969699, 1.0]], ['2, k, 8', [0.01157338, 0.2544898, 1.0]], ['2, k, 9', [0.08932962, 0.01460675, 1.0]], ['2, k, 10', [0.1451599, -0.1555714, 1.0]], ['2, k, 11', [0.1574297, -0.1878764, 1.0]], ['2, k, 12', [-0.2606921, -0.1095069, 1.0]], ['2, k, 13', [-0.28488, -0.2068815, 1.0]], ['2, k, 14', [-0.2366607, -0.6246341, 1.0]], ['2, k, 15', [-0.2401884, -0.6950326, 1.0]], ['2, k, 16', [-0.1006983, -0.1152003, 1.0]], ['2, k, 17', [0.06550688, -0.2060025, 1.0]], ['2, k, 18', [0.01603401, -0.6232254, 1.0]], ['2, k, 19', [0.02720043, -0.6898602, 1.0]], ['2, k, 20', [-0.1867316, 0.317504, 1.0]], ['2, k, 21', [-0.5101449, -0.06585944, 1.0]], ['2, k, 22', [-0.4952529, -0.04311079, 1.0]], ['2, k, 23', [0.1772793, -0.2721121, 1.0]], ['2, k, 24', [0.1561643, -0.2063958, 1.0]]]
[['2, k, 0', [-0.1823041, -0.1134394, 1.0]], ['2, k, 1', [-0.185362, 0.1348078, 1.0]], ['2, k, 2', [-0.1871998, 0.3776518, 1.0]], ['2, k, 3', [-0.1761518, 0.5155266, 1.0]], ['2, k, 4', [-0.353916, 0.259026, 1.0]], ['2, k, 5', [-0.4325712, 0.03088298, 1.0]], ['2, k, 6', [-0.4383223, -0.05691754, 1.0]], ['2, k, 7', [-0.4783137, -0.02042466, 1.0]], ['2, k, 8', [0.01136094, 0.2547943, 1.0]], ['2, k, 9', [0.08914187, 0.01491945, 1.0]], ['2, k, 10', [0.1452411, -0.1550981, 1.0]], ['2, k, 11', [0.1558447, -0.1809374, 1.0]], ['2, k, 12', [-0.2602205, -0.1093201, 1.0]], ['2, k, 13', [-0.2848558, -0.2068784, 1.0]], ['2, k, 14', [-0.2368411, -0.6246238, 1.0]], ['2, k, 15', [-0.2362579, -0.6961627, 1.0]], ['2, k, 16', [-0.0999852, -0.1146451, 1.0]], ['2, k, 17', [0.06563196, -0.2062953, 1.0]], ['2, k, 18', [0.01423477, -0.6234639, 1.0]], ['2, k, 19', [0.02668488, -0.6899205, 1.0]], ['2, k, 20', [-0.1868705, 0.3176971, 1.0]], ['2, k, 21', [-0.5008033, 0.004893942, 1.0]], ['2, k, 22', [-0.5066959, -0.01940448, 1.0]], ['2, k, 23', [0.1809944, -0.2791936, 1.0]], ['2, k, 24', [0.1688139, -0.2265091, 1.0]]]
[['2, k, 0', [-0.1819564, -0.1132451, 1.0]], ['2, k, 1', [-0.1852624, 0.1350462, 1.0]], ['2, k, 2', [-0.1873017, 0.378112, 1.0]], ['2, k, 3', [-0.1769558, 0.5153309, 1.0]], ['2, k, 4', [-0.3543845, 0.2585143, 1.0]], ['2, k, 5', [-0.4303332, 0.03023138, 1.0]], ['2, k, 6', [-0.4374067, -0.04233941, 1.0]], ['2, k, 7', [-0.4707347, 0.03432454, 1.0]], ['2, k, 8', [0.01118934, 0.2549191, 1.0]], ['2, k, 9', [0.08907426, 0.01507531, 1.0]], ['2, k, 10', [0.1451698, -0.1548975, 1.0]], ['2, k, 11', [0.1575508, -0.1892969, 1.0]], ['2, k, 12', [-0.2599556, -0.1092082, 1.0]], ['2, k, 13', [-0.284831, -0.2068345, 1.0]], ['2, k, 14', [-0.2368611, -0.6250185, 1.0]], ['2, k, 15', [-0.2375124, -0.6953079, 1.0]], ['2, k, 16', [-0.09953183, -0.114373, 1.0]], ['2, k, 17', [0.06565173, -0.2063278, 1.0]], ['2, k, 18', [0.01359101, -0.6222408, 1.0]], ['2, k, 19', [0.02657503, -0.6898364, 1.0]], ['2, k, 20', [-0.1869033, 0.3180897, 1.0]], ['2, k, 21', [-0.4848364, 0.07247977, 1.0]], ['2, k, 22', [-0.5009294, 0.02990291, 1.0]], ['2, k, 23', [0.1791642, -0.2767241, 1.0]], ['2, k, 24', [0.1657334, -0.2179906, 1.0]]]
