[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.0991829, -0.38401, 1.0]], ['2, k, 1', [-0.111193, -0.130573, 1.0]], ['2, k, 2', [-0.121476, 0.125959, 1.0]], ['2, k, 3', [-0.148456, 0.262046, 1.0]], ['2, k, 4', [-0.268536, 0.0891569, 1.0]], ['2, k, 5', [-0.394094, -0.0586057, 1.0]], ['2, k, 6', [-0.458867, -0.0879417, 1.0]], ['2, k, 7', [-0.490074, -0.0871564, 1.0]], ['2, k, 8', [0.0115434, 0.0879375, 1.0]], ['2, k, 9', [0.0932221, 0.157952, 1.0]], ['2, k, 10', [-0.0353124, 0.234969, 1.0]], ['2, k, 11', [-0.0784074, 0.246675, 1.0]], ['2, k, 12', [-0.161657, -0.379203, 1.0]], ['2, k, 13', [-0.224224, -0.669455, 1.0]], ['2, k, 14', [-0.220863, -0.955874, 1.0]], ['2, k, 15', [-0.205547, -1.02238, 1.0]], ['2, k, 16', [-0.0342109, -0.379171, 1.0]], ['2, k, 17', [0.0281134, -0.662305, 1.0]], ['2, k, 18', [-0.0352093, -0.96041, 1.0]], ['2, k, 19', [-0.0274906, -1.02749, 1.0]], ['2, k, 20', [-0.118835, 0.0605303, 1.0]], ['2, k, 21', [-0.507378, -0.0911986, 1.0]], ['2, k, 22', [-0.429353, -0.033672, 1.0]], ['2, k, 23', [-0.122255, 0.24283, 1.0]], ['2, k, 24', [-0.0455301, 0.284804, 1.0]]]
[['2, k, 0', [-0.0984754, -0.383283, 1.0]], ['2, k, 1', [-0.111783, -0.129431, 1.0]], ['2, k, 2', [-0.123276, 0.125632, 1.0]], ['2, k, 3', [-0.149086, 0.260603, 1.0]], ['2, k, 4', [-0.268459, 0.0891807, 1.0]], ['2, k, 5', [-0.390766, -0.063519, 1.0]], ['2, k, 6', [-0.459145, -0.0925184, 1.0]], ['2, k, 7', [-0.492346, -0.0922103, 1.0]], ['2, k, 8', [0.00934252, 0.0880949, 1.0]], ['2, k, 9', [0.09126, 0.15789, 1.0]], ['2, k, 10', [-0.0381395, 0.232541, 1.0]], ['2, k, 11', [-0.0839261, 0.244442, 1.0]], ['2, k, 12', [-0.161154, -0.378666, 1.0]], ['2, k, 13', [-0.203917, -0.696591, 1.0]], ['2, k, 14', [-0.220827, -0.998702, 1.0]], ['2, k, 15', [-0.203207, -1.04007, 1.0]], ['2, k, 16', [-0.0333305, -0.378448, 1.0]], ['2, k, 17', [0.00845763, -0.653912, 1.0]], ['2, k, 18', [-0.0365212, -0.964273, 1.0]], ['2, k, 19', [-0.0278477, -1.0276, 1.0]], ['2, k, 20', [-0.120228, 0.0608683, 1.0]], ['2, k, 21', [-0.507718, -0.0909893, 1.0]], ['2, k, 22', [-0.432127, -0.0372277, 1.0]], ['2, k, 23', [-0.129602, 0.23764, 1.0]], ['2, k, 24', [-0.0526077, 0.284045, 1.0]]]
[['2, k, 0', [-0.0982848, -0.383063, 1.0]], ['2, k, 1', [-0.111869, -0.129102, 1.0]], ['2, k, 2', [-0.123591, 0.125308, 1.0]], ['2, k, 3', [-0.150727, 0.259455, 1.0]], ['2, k, 4', [-0.269086, 0.0898031, 1.0]], ['2, k, 5', [-0.390405, -0.0680937, 1.0]], ['2, k, 6', [-0.462095, -0.0953702, 1.0]], ['2, k, 7', [-0.494556, -0.0967592, 1.0]], ['2, k, 8', [0.00765009, 0.0879702, 1.0]], ['2, k, 9', [0.0868848, 0.157403, 1.0]], ['2, k, 10', [-0.0750348, 0.235031, 1.0]], ['2, k, 11', [-0.0899183, 0.241379, 1.0]], ['2, k, 12', [-0.160942, -0.378335, 1.0]], ['2, k, 13', [-0.203983, -0.69356, 1.0]], ['2, k, 14', [-0.219775, -0.986021, 1.0]], ['2, k, 15', [-0.205644, -1.03212, 1.0]], ['2, k, 16', [-0.0332093, -0.378495, 1.0]], ['2, k, 17', [0.00722037, -0.666885, 1.0]], ['2, k, 18', [-0.0363972, -0.964781, 1.0]], ['2, k, 19', [-0.0331192, -1.0322, 1.0]], ['2, k, 20', [-0.120528, 0.06083, 1.0]], ['2, k, 21', [-0.515796, -0.101183, 1.0]], ['2, k, 22', [-0.432523, -0.0420931, 1.0]], ['2, k, 23', [-0.132778, 0.240033, 1.0]], ['2, k, 24', [-0.0592739, 0.281894, 1.0]]]
[['2, k, 0', [-0.0986371, -0.383023, 1.0]], ['2, k, 1', [-0.114418, -0.129068, 1.0]], ['2, k, 2', [-0.131589, 0.123441, 1.0]], ['2, k, 3', [-0.155632, 0.257262, 1.0]], ['2, k, 4', [-0.269345, 0.0898984, 1.0]], ['2, k, 5', [-0.391706, -0.0759132, 1.0]], ['2, k, 6', [-0.477659, -0.134877, 1.0]], ['2, k, 7', [-0.506518, -0.107056, 1.0]], ['2, k, 8', [0.00647912, 0.0875856, 1.0]], ['2, k, 9', [0.084316, 0.156883, 1.0]], ['2, k, 10', [-0.0749025, 0.234684, 1.0]], ['2, k, 11', [-0.0950014, 0.23867, 1.0]], ['2, k, 12', [-0.161123, -0.378196, 1.0]], ['2, k, 13', [-0.204175, -0.693571, 1.0]], ['2, k, 14', [-0.219851, -0.982327, 1.0]], ['2, k, 15', [-0.20612, -1.02836, 1.0]], ['2, k, 16', [-0.0337587, -0.37866, 1.0]], ['2, k, 17', [0.00713364, -0.668567, 1.0]], ['2, k, 18', [-0.0378565, -0.972051, 1.0]], ['2, k, 19', [-0.0321742, -1.03301, 1.0]], ['2, k, 20', [-0.12671, 0.0601767, 1.0]], ['2, k, 21', [-0.511462, -0.0978491, 1.0]], ['2, k, 22', [-0.443193, -0.0526593, 1.0]], ['2, k, 23', [-0.140461, 0.233828, 1.0]], ['2, k, 24', [-0.0664178, 0.277945, 1.0]]]
[['2, k, 0', [-0.0989052, -0.382754, 1.0]], ['2, k, 1', [-0.114622, -0.128938, 1.0]], ['2, k, 2', [-0.13149, 0.123215, 1.0]], ['2, k, 3', [-0.156949, 0.256573, 1.0]], ['2, k, 4', [-0.269561, 0.0899624, 1.0]], ['2, k, 5', [-0.392294, -0.0781836, 1.0]], ['2, k, 6', [-0.477166, -0.133629, 1.0]], ['2, k, 7', [-0.506288, -0.108668, 1.0]], ['2, k, 8', [0.0049426, 0.0872521, 1.0]], ['2, k, 9', [0.0816251, 0.155636, 1.0]], ['2, k, 10', [-0.0741312, 0.234517, 1.0]], ['2, k, 11', [-0.0985373, 0.235872, 1.0]], ['2, k, 12', [-0.161332, -0.377838, 1.0]], ['2, k, 13', [-0.204872, -0.691778, 1.0]], ['2, k, 14', [-0.21968, -0.984513, 1.0]], ['2, k, 15', [-0.202142, -1.03371, 1.0]], ['2, k, 16', [-0.0340766, -0.378507, 1.0]], ['2, k, 17', [0.00684497, -0.6697, 1.0]], ['2, k, 18', [-0.0397205, -0.973379, 1.0]], ['2, k, 19', [-0.032342, -1.03125, 1.0]], ['2, k, 20', [-0.126717, 0.0600714, 1.0]], ['2, k, 21', [-0.510666, -0.10278, 1.0]], ['2, k, 22', [-0.444924, -0.0544621, 1.0]], ['2, k, 23', [-0.143052, 0.231187, 1.0]], ['2, k, 24', [-0.072295, 0.277442, 1.0]]]
[['2, k, 0', [-0.0989756, -0.382572, 1.0]], ['2, k, 1', [-0.114936, -0.128786, 1.0]], ['2, k, 2', [-0.131664, 0.123086, 1.0]], ['2, k, 3', [-0.159314, 0.255624, 1.0]], ['2, k, 4', [-0.271352, 0.0902545, 1.0]], ['2, k, 5', [-0.391892, -0.0844761, 1.0]], ['2, k, 6', [-0.475106, -0.125982, 1.0]], ['2, k, 7', [-0.507483, -0.109192, 1.0]], ['2, k, 8', [-0.00428176, 0.0824902, 1.0]], ['2, k, 9', [0.0790167, 0.154647, 1.0]], ['2, k, 10', [-0.0973063, 0.217696, 1.0]], ['2, k, 11', [-0.10399, 0.231978, 1.0]], ['2, k, 12', [-0.161308, -0.377285, 1.0]], ['2, k, 13', [-0.205097, -0.691865, 1.0]], ['2, k, 14', [-0.220037, -0.984125, 1.0]], ['2, k, 15', [-0.204626, -1.03328, 1.0]], ['2, k, 16', [-0.034279, -0.378661, 1.0]], ['2, k, 17', [0.00606437, -0.667865, 1.0]], ['2, k, 18', [-0.0392422, -0.973843, 1.0]], ['2, k, 19', [-0.0332874, -1.03155, 1.0]], ['2, k, 20', [-0.127011, 0.0600406, 1.0]], ['2, k, 21', [-0.515744, -0.10468, 1.0]], ['2, k, 22', [-0.445428, -0.0540014, 1.0]], ['2, k, 23', [-0.147442, 0.228733, 1.0]], ['2, k, 24', [-0.0747062, 0.273114, 1.0]]]
[['2, k, 0', [-0.0991947, -0.382511, 1.0]], ['2, k, 1', [-0.115376, -0.128733, 1.0]], ['2, k, 2', [-0.132021, 0.122888, 1.0]], ['2, k, 3', [-0.160769, 0.254723, 1.0]], ['2, k, 4', [-0.272292, 0.0896804, 1.0]], ['2, k, 5', [-0.392177, -0.0863757, 1.0]], ['2, k, 6', [-0.471705, -0.112431, 1.0]], ['2, k, 7', [-0.506948, -0.108225, 1.0]], ['2, k, 8', [-0.00427388, 0.0825244, 1.0]], ['2, k, 9', [0.0772102, 0.153229, 1.0]], ['2, k, 10', [-0.0899178, 0.221184, 1.0]], ['2, k, 11', [-0.106111, 0.229892, 1.0]], ['2, k, 12', [-0.161368, -0.377246, 1.0]], ['2, k, 13', [-0.205389, -0.690566, 1.0]], ['2, k, 14', [-0.220866, -0.981117, 1.0]], ['2, k, 15', [-0.201804, -1.03307, 1.0]], ['2, k, 16', [-0.0347084, -0.378595, 1.0]], ['2, k, 17', [0.00618185, -0.66871, 1.0]], ['2, k, 18', [-0.0392371, -0.973657, 1.0]], ['2, k, 19', [-0.0340702, -1.02993, 1.0]], ['2, k, 20', [-0.127456, 0.0599664, 1.0]], ['2, k, 21', [-0.516649, -0.10418, 1.0]], ['2, k, 22', [-0.444321, -0.0512574, 1.0]], ['2, k, 23', [-0.151508, 0.225527, 1.0]], ['2, k, 24', [-0.074657, 0.272175, 1.0]]]
[['2, k, 0', [-0.0996829, -0.383052, 1.0]], ['2, k, 1', [-0.115866, -0.129008, 1.0]], ['2, k, 2', [-0.132319, 0.12262, 1.0]], ['2, k, 3', [-0.161534, 0.253978, 1.0]], ['2, k, 4', [-0.273385, 0.0902448, 1.0]], ['2, k, 5', [-0.394235, -0.0895583, 1.0]], ['2, k, 6', [-0.475935, -0.112824, 1.0]], ['2, k, 7', [-0.508607, -0.107456, 1.0]], ['2, k, 8', [-0.00439027, 0.0824889, 1.0]], ['2, k, 9', [0.0753288, 0.151826, 1.0]], ['2, k, 10', [-0.0856249, 0.218811, 1.0]], ['2, k, 11', [-0.106819, 0.227523, 1.0]], ['2, k, 12', [-0.161556, -0.377399, 1.0]], ['2, k, 13', [-0.205839, -0.690341, 1.0]], ['2, k, 14', [-0.220818, -0.981029, 1.0]], ['2, k, 15', [-0.196409, -1.03486, 1.0]], ['2, k, 16', [-0.0355578, -0.379683, 1.0]], ['2, k, 17', [0.00595188, -0.669746, 1.0]], ['2, k, 18', [-0.0388348, -0.97405, 1.0]], ['2, k, 19', [-0.0324819, -1.03027, 1.0]], ['2, k, 20', [-0.127845, 0.0597614, 1.0]], ['2, k, 21', [-0.517622, -0.103472, 1.0]], ['2, k, 22', [-0.446525, -0.0530003, 1.0]], ['2, k, 23', [-0.149449, 0.225319, 1.0]], ['2, k, 24', [-0.0758736, 0.267593, 1.0]]]
[['2, k, 0', [-0.100994, -0.383612, 1.0]], ['2, k, 1', [-0.116629, -0.129143, 1.0]], ['2, k, 2', [-0.132477, 0.122566, 1.0]], ['2, k, 3', [-0.162371, 0.253577, 1.0]], ['2, k, 4', [-0.274697, 0.0911604, 1.0]], ['2, k, 5', [-0.394294, -0.0901536, 1.0]], ['2, k, 6', [-0.478521, -0.112824, 1.0]], ['2, k, 7', [-0.511731, -0.10726, 1.0]], ['2, k, 8', [-0.0045409, 0.0824119, 1.0]], ['2, k, 9', [0.0742789, 0.150579, 1.0]], ['2, k, 10', [-0.0767354, 0.213268, 1.0]], ['2, k, 11', [-0.108221, 0.223652, 1.0]], ['2, k, 12', [-0.162553, -0.378235, 1.0]], ['2, k, 13', [-0.20641, -0.691702, 1.0]], ['2, k, 14', [-0.220235, -0.983184, 1.0]], ['2, k, 15', [-0.194631, -1.03319, 1.0]], ['2, k, 16', [-0.0372729, -0.379905, 1.0]], ['2, k, 17', [0.00567009, -0.667736, 1.0]], ['2, k, 18', [-0.0387668, -0.973834, 1.0]], ['2, k, 19', [-0.032394, -1.02981, 1.0]], ['2, k, 20', [-0.128207, 0.0597325, 1.0]], ['2, k, 21', [-0.520018, -0.104298, 1.0]], ['2, k, 22', [-0.448407, -0.0516853, 1.0]], ['2, k, 23', [-0.154572, 0.219275, 1.0]], ['2, k, 24', [-0.0780163, 0.264152, 1.0]]]
[['2, k, 0', [-0.101578, -0.38395, 1.0]], ['2, k, 1', [-0.116942, -0.12923, 1.0]], ['2, k, 2', [-0.132518, 0.12253, 1.0]], ['2, k, 3', [-0.162738, 0.253329, 1.0]], ['2, k, 4', [-0.276249, 0.0913114, 1.0]], ['2, k, 5', [-0.395063, -0.0913935, 1.0]], ['2, k, 6', [-0.482763, -0.113845, 1.0]], ['2, k, 7', [-0.514281, -0.105878, 1.0]], ['2, k, 8', [-0.0046528, 0.0823521, 1.0]], ['2, k, 9', [0.0722705, 0.148907, 1.0]], ['2, k, 10', [-0.0770364, 0.212593, 1.0]], ['2, k, 11', [-0.107254, 0.221524, 1.0]], ['2, k, 12', [-0.162953, -0.37915, 1.0]], ['2, k, 13', [-0.206662, -0.691482, 1.0]], ['2, k, 14', [-0.220347, -0.983104, 1.0]], ['2, k, 15', [-0.194019, -1.03289, 1.0]], ['2, k, 16', [-0.0381912, -0.379763, 1.0]], ['2, k, 17', [0.00526456, -0.665572, 1.0]], ['2, k, 18', [-0.0384576, -0.973703, 1.0]], ['2, k, 19', [-0.0353984, -1.02766, 1.0]], ['2, k, 20', [-0.128316, 0.0597113, 1.0]], ['2, k, 21', [-0.523727, -0.104413, 1.0]], ['2, k, 22', [-0.452547, -0.0538138, 1.0]], ['2, k, 23', [-0.152079, 0.21771, 1.0]], ['2, k, 24', [-0.0754305, 0.260693, 1.0]]]
