[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.476, 85.69809, 1.0]], ['2, k, 1', [-7.095747055168962, 117.15121401076232, 1.0]], ['2, k, 2', [-7.571524609086922, 140.83730044046624, 1.0]], ['2, k, 3', [-7.705499773573411, 147.54276508782908, 1.0]], ['2, k, 4', [10.637343210229666, 135.16454855672148, 1.0]], ['2, k, 5', [15.373030639077562, 107.37737133393696, 1.0]], ['2, k, 6', [15.131881796823874, 83.43749510162276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.139806060578763, 135.58552088600027, 1.0]], ['2, k, 9', [-30.457329799816225, 108.13521456844242, 1.0]], ['2, k, 10', [-37.0253882819847, 85.80974256041591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7303374059950931, 85.65528727060595, 1.0]], ['2, k, 13', [5.036760341841612, 47.959382629181405, 1.0]], ['2, k, 14', [6.977526621040998, 11.729569798955517, 1.0]], ['2, k, 15', [7.124328074858031, 7.519210465604912, 1.0]], ['2, k, 16', [-14.499810743057207, 85.55861795584957, 1.0]], ['2, k, 17', [-18.68584802958882, 48.23265574942205, 1.0]], ['2, k, 18', [-20.056024575992918, 10.85584102170062, 1.0]], ['2, k, 19', [-19.501959949319026, 6.67322775318845, 1.0]], ['2, k, 20', [-7.571524609086922, 140.83730044046624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.480994, 85.69990800000001, 1.0]], ['2, k, 1', [-7.101192774387738, 117.1529764563469, 1.0]], ['2, k, 2', [-7.57604507473361, 140.83908087648706, 1.0]], ['2, k, 3', [-7.709450475166604, 147.5445643512829, 1.0]], ['2, k, 4', [10.637647693920398, 135.17532216768927, 1.0]], ['2, k, 5', [15.35690694857798, 107.37243154932477, 1.0]], ['2, k, 6', [15.126864241172866, 83.49911439149508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.1367481649765, 135.57440010668603, 1.0]], ['2, k, 9', [-30.42001268852464, 108.1381536094795, 1.0]], ['2, k, 10', [-36.97927132286163, 85.79947924355979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7266313772505528, 85.657538879486, 1.0]], ['2, k, 13', [5.043111737471937, 48.031941210419404, 1.0]], ['2, k, 14', [6.987693054440526, 11.724723123562107, 1.0]], ['2, k, 15', [7.147243983254081, 7.514318568745436, 1.0]], ['2, k, 16', [-14.506993039401703, 85.56032331540727, 1.0]], ['2, k, 17', [-18.68281693548303, 48.18614422588623, 1.0]], ['2, k, 18', [-20.044743043598203, 10.877802972877362, 1.0]], ['2, k, 19', [-19.478671948906428, 6.695390291956808, 1.0]], ['2, k, 20', [-7.57604507473361, 140.83908087648706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.484103999999999, 85.701338, 1.0]], ['2, k, 1', [-7.110267292385408, 117.15433688151835, 1.0]], ['2, k, 2', [-7.591177065887422, 140.8401934440674, 1.0]], ['2, k, 3', [-7.726366590225143, 147.54556128675495, 1.0]], ['2, k, 4', [10.627241516099396, 135.17795868756232, 1.0]], ['2, k, 5', [15.329534923712192, 107.35458341122076, 1.0]], ['2, k, 6', [15.093734151637538, 83.52610695111325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.146143689533908, 135.5566140753154, 1.0]], ['2, k, 9', [-30.44006651007661, 108.1396378716967, 1.0]], ['2, k, 10', [-37.067016004227455, 85.81473658113964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.725224886083173, 85.66033533638578, 1.0]], ['2, k, 13', [5.032771712230446, 48.03968588337684, 1.0]], ['2, k, 14', [6.965145273163424, 11.73684729046623, 1.0]], ['2, k, 15', [7.155973772152517, 7.526883491210769, 1.0]], ['2, k, 16', [-14.510518767167916, 85.5598885747846, 1.0]], ['2, k, 17', [-18.67808169407982, 48.14030334527206, 1.0]], ['2, k, 18', [-20.042199678747203, 10.872266913665634, 1.0]], ['2, k, 19', [-19.44436092909569, 6.690202899411899, 1.0]], ['2, k, 20', [-7.591177065887422, 140.8401934440674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4869259999999995, 85.702974, 1.0]], ['2, k, 1', [-7.121821011828747, 117.15748808270823, 1.0]], ['2, k, 2', [-7.6134878598783144, 140.8460961083408, 1.0]], ['2, k, 3', [-7.752294576204378, 147.55248867945525, 1.0]], ['2, k, 4', [10.613250134529203, 135.16995269230966, 1.0]], ['2, k, 5', [15.294209736214423, 107.33180933998457, 1.0]], ['2, k, 6', [15.038792148006696, 83.53550014350292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14979848851428, 135.55005160635437, 1.0]], ['2, k, 9', [-30.55115278450247, 108.18261498392847, 1.0]], ['2, k, 10', [-37.37876502887713, 85.91791938235373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.724870320027013, 85.66357251618963, 1.0]], ['2, k, 13', [5.028345293155821, 48.05566018440029, 1.0]], ['2, k, 14', [6.94453943092876, 11.76386392820978, 1.0]], ['2, k, 15', [7.166166041971396, 7.554007386212303, 1.0]], ['2, k, 16', [-14.513125335136877, 85.55866764922153, 1.0]], ['2, k, 17', [-18.6901279001735, 48.12001896604235, 1.0]], ['2, k, 18', [-20.057074706931587, 10.873048246214509, 1.0]], ['2, k, 19', [-19.428572694493468, 6.690654280808616, 1.0]], ['2, k, 20', [-7.6134878598783144, 140.8460961083408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.487636, 85.704376, 1.0]], ['2, k, 1', [-7.131677257324174, 117.16220779592709, 1.0]], ['2, k, 2', [-7.63251791011735, 140.8575993305733, 1.0]], ['2, k, 3', [-7.774146667187543, 147.56656413887112, 1.0]], ['2, k, 4', [10.608029400885108, 135.1699422549623, 1.0]], ['2, k, 5', [15.281756260032992, 107.3227868132431, 1.0]], ['2, k, 6', [15.006381066808753, 83.54693886775085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.15441371196621, 135.5640705431667, 1.0]], ['2, k, 9', [-30.905229992000876, 108.34293074604994, 1.0]], ['2, k, 10', [-38.18473006720464, 86.26041038878233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.725568132605856, 85.66617354407713, 1.0]], ['2, k, 13', [5.025214830521222, 48.03841091359058, 1.0]], ['2, k, 14', [6.9259934023081975, 11.780769615358004, 1.0]], ['2, k, 15', [7.176980413777143, 7.571043814079867, 1.0]], ['2, k, 16', [-14.514082308736375, 85.55706171543784, 1.0]], ['2, k, 17', [-18.697129117531244, 48.17297320628287, 1.0]], ['2, k, 18', [-20.066001494588757, 10.868757945340384, 1.0]], ['2, k, 19', [-19.40820756283523, 6.686029693397273, 1.0]], ['2, k, 20', [-7.63251791011735, 140.8575993305733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.484814, 85.705028, 1.0]], ['2, k, 1', [-7.14135061548468, 117.16666370543561, 1.0]], ['2, k, 2', [-7.654813818426206, 140.86948238757202, 1.0]], ['2, k, 3', [-7.800838297938371, 147.58108760026795, 1.0]], ['2, k, 4', [10.601115832985274, 135.1700877104877, 1.0]], ['2, k, 5', [15.279879725067692, 107.31655470126486, 1.0]], ['2, k, 6', [14.987807512514951, 83.55648557863366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.168103153439127, 135.601937740401, 1.0]], ['2, k, 9', [-31.415120021675733, 108.8055967109609, 1.0]], ['2, k, 10', [-39.4247855521872, 86.99973893534016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7289006375290228, 85.66839768530467, 1.0]], ['2, k, 13', [5.031004191610283, 47.980061475475445, 1.0]], ['2, k, 14', [6.910197745668864, 11.789467752484072, 1.0]], ['2, k, 15', [7.188729866119147, 7.579693826989673, 1.0]], ['2, k, 16', [-14.511800577462056, 85.5543436645243, 1.0]], ['2, k, 17', [-18.69362002612648, 48.27682144215725, 1.0]], ['2, k, 18', [-20.054846427156654, 10.852163599852418, 1.0]], ['2, k, 19', [-19.369570260911747, 6.669289231248343, 1.0]], ['2, k, 20', [-7.654813818426206, 140.86948238757202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.479168, 85.706816, 1.0]], ['2, k, 1', [-7.16639874072504, 117.17334192309427, 1.0]], ['2, k, 2', [-7.695855501536687, 140.88458451004612, 1.0]], ['2, k, 3', [-7.848603848566599, 147.59892131407167, 1.0]], ['2, k, 4', [10.575259837429403, 135.1760597263305, 1.0]], ['2, k, 5', [15.265995747527992, 107.32294394142251, 1.0]], ['2, k, 6', [15.024391686527128, 83.56357416815874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.18345947670951, 135.64797161518462, 1.0]], ['2, k, 9', [-32.115765855292004, 109.56153015508829, 1.0]], ['2, k, 10', [-40.99524915550423, 88.03088455347236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7362371020482108, 85.67539407860792, 1.0]], ['2, k, 13', [5.024793027390748, 47.947074514131245, 1.0]], ['2, k, 14', [6.880349273562766, 11.794338582251804, 1.0]], ['2, k, 15', [7.183484138791455, 7.583732757573254, 1.0]], ['2, k, 16', [-14.505587677635004, 85.54844622734183, 1.0]], ['2, k, 17', [-18.69531358505784, 48.383715358749654, 1.0]], ['2, k, 18', [-20.057322334224324, 10.838483318211253, 1.0]], ['2, k, 19', [-19.347747888290368, 6.655145878923615, 1.0]], ['2, k, 20', [-7.695855501536687, 140.88458451004612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.472034000000001, 85.71033400000002, 1.0]], ['2, k, 1', [-7.208309134119913, 117.18230652904197, 1.0]], ['2, k, 2', [-7.75664774755004, 140.90273797314174, 1.0]], ['2, k, 3', [-7.91781090945228, 147.619923666742, 1.0]], ['2, k, 4', [10.5266759191637, 135.18641971567385, 1.0]], ['2, k, 5', [15.248713489658126, 107.33368006604448, 1.0]], ['2, k, 6', [15.07197190485231, 83.57168619365572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21169151233341, 135.6922875172929, 1.0]], ['2, k, 9', [-32.92939628327752, 110.35192257678167, 1.0]], ['2, k, 10', [-42.750815979831735, 89.21264389421432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7448286578426124, 85.68774043256745, 1.0]], ['2, k, 13', [4.998109910925887, 47.93227972955474, 1.0]], ['2, k, 14', [6.838634972211807, 11.78126326172066, 1.0]], ['2, k, 15', [7.166465882380457, 7.569260772129928, 1.0]], ['2, k, 16', [-14.498111019133592, 85.53942425489925, 1.0]], ['2, k, 17', [-18.712845076623353, 48.49434363668534, 1.0]], ['2, k, 18', [-20.0914487501895, 10.80385461991581, 1.0]], ['2, k, 19', [-19.35760550601325, 6.619439852978431, 1.0]], ['2, k, 20', [-7.75664774755004, 140.90273797314174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.464096, 85.713676, 1.0]], ['2, k, 1', [-7.260098736632383, 117.18914776632428, 1.0]], ['2, k, 2', [-7.832495676147795, 140.91572018471715, 1.0]], ['2, k, 3', [-8.004989356726423, 147.63450786249743, 1.0]], ['2, k, 4', [10.458096515819229, 135.19120899401207, 1.0]], ['2, k, 5', [15.230709849104212, 107.33402461206256, 1.0]], ['2, k, 6', [15.093635820663163, 83.57769889771623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.25612815980108, 135.73646020145057, 1.0]], ['2, k, 9', [-33.83645474276281, 111.2000029115809, 1.0]], ['2, k, 10', [-44.68704287254835, 90.68528757277747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7541225787967996, 85.70122271437062, 1.0]], ['2, k, 13', [4.975175531297941, 47.94277168393778, 1.0]], ['2, k, 14', [6.805630935889795, 11.748662196674935, 1.0]], ['2, k, 15', [7.155898417135223, 7.534827157930847, 1.0]], ['2, k, 16', [-14.489833772417237, 85.52726546006356, 1.0]], ['2, k, 17', [-18.730132676524242, 48.592858530389805, 1.0]], ['2, k, 18', [-20.140337709920182, 10.730483628470985, 1.0]], ['2, k, 19', [-19.38463701544949, 6.54421709085865, 1.0]], ['2, k, 20', [-7.832495676147795, 140.91572018471715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.447976, 85.72066600000001, 1.0]], ['2, k, 1', [-7.3163843117112455, 117.19559663238269, 1.0]], ['2, k, 2', [-7.9237477688936995, 140.9241409530256, 1.0]], ['2, k, 3', [-8.11194690086946, 147.6428520806207, 1.0]], ['2, k, 4', [10.373505831116981, 135.19792242225995, 1.0]], ['2, k, 5', [15.206934973715988, 107.34440668104705, 1.0]], ['2, k, 6', [15.10861469276914, 83.58469332370906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.31251673752747, 135.7938413507658, 1.0]], ['2, k, 9', [-34.82958173624983, 112.13723224079499, 1.0]], ['2, k, 10', [-46.82429213135808, 92.14790244597222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.770986524233126, 85.71936990869814, 1.0]], ['2, k, 13', [4.977078146018185, 47.99335243800278, 1.0]], ['2, k, 14', [6.773741702642775, 11.760950536674493, 1.0]], ['2, k, 15', [7.1515263698248415, 7.5441912618737055, 1.0]], ['2, k, 16', [-14.473721574001747, 85.5154956311222, 1.0]], ['2, k, 17', [-18.755452151615962, 48.63305841242755, 1.0]], ['2, k, 18', [-20.210931928848755, 10.646353173446677, 1.0]], ['2, k, 19', [-19.42976626385953, 6.456986335632052, 1.0]], ['2, k, 20', [-7.9237477688936995, 140.9241409530256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
