[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.476, 85.69809, -255.92156333333332, 1], [1, -7.095747055168962, 117.15121401076232, -256.9695554008684, 1], [2, -7.571524609086922, 140.83730044046624, -256.9899949243121, 1], [3, -7.705499773573411, 147.54276508782908, -256.7294969821551, 1], [4, 10.637343210229666, 135.16454855672148, -255.59298749084894, 1], [5, 15.373030639077562, 107.37737133393696, -254.88979043200845, 1], [6, 15.131881796823874, 83.43749510162276, -246.43457541615572, 1], [7, 0, 0, 0, 1], [8, -25.139806060578763, 135.58552088600027, -256.0349423458643, 1], [9, -30.457329799816225, 108.13521456844242, -253.4774611788106, 1], [10, -37.0253882819847, 85.80974256041591, -246.99140210371422, 1], [11, 0, 0, 0, 1], [12, 1.7303374059950931, 85.65528727060595, -252.5100414464444, 1], [13, 5.036760341841612, 47.959382629181405, -254.56662527024926, 1], [14, 6.977526621040998, 11.729569798955517, -259.95696430772387, 1], [15, 7.124328074858031, 7.519210465604912, -244.986126622423, 1], [16, -14.499810743057207, 85.55861795584957, -251.73633971302337, 1], [17, -18.68584802958882, 48.23265574942205, -253.914476753297, 1], [18, -20.056024575992918, 10.85584102170062, -259.12495328308273, 1], [19, -19.501959949319026, 6.67322775318845, -244.1618350140843, 1], [20, -7.571524609086922, 140.83730044046624, -256.9899949243121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.480994, 85.69990800000001, -255.90881, 1], [1, -7.101192774387738, 117.1529764563469, -256.95820124400944, 1], [2, -7.57604507473361, 140.83908087648706, -256.9793092085009, 1], [3, -7.709450475166604, 147.5445643512829, -256.71900356512117, 1], [4, 10.637647693920398, 135.17532216768927, -255.58655105040444, 1], [5, 15.35690694857798, 107.37243154932477, -254.88262033768922, 1], [6, 15.126864241172866, 83.49911439149508, -246.44950411659158, 1], [7, 0, 0, 0, 1], [8, -25.1367481649765, 135.57440010668603, -255.99889359069238, 1], [9, -30.42001268852464, 108.1381536094795, -253.47861144245178, 1], [10, -36.97927132286163, 85.79947924355979, -247.02920769688913, 1], [11, 0, 0, 0, 1], [12, 1.7266313772505528, 85.657538879486, -252.49313177198442, 1], [13, 5.043111737471937, 48.031941210419404, -254.53709077361853, 1], [14, 6.987693054440526, 11.724723123562107, -259.9563423001284, 1], [15, 7.147243983254081, 7.514318568745436, -244.98564778156003, 1], [16, -14.506993039401703, 85.56032331540727, -251.72778816570516, 1], [17, -18.68281693548303, 48.18614422588623, -253.92282476889892, 1], [18, -20.044743043598203, 10.877802972877362, -259.12776705161, 1], [19, -19.478671948906428, 6.695390291956808, -244.16504212000984, 1], [20, -7.57604507473361, 140.83908087648706, -256.9793092085009, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.484103999999999, 85.701338, -255.89984999999996, 1], [1, -7.110267292385408, 117.15433688151835, -256.94694217339213, 1], [2, -7.591177065887422, 140.8401934440674, -256.9650484977846, 1], [3, -7.726366590225143, 147.54556128675495, -256.7038722022343, 1], [4, 10.627241516099396, 135.17795868756232, -255.56287696648755, 1], [5, 15.329534923712192, 107.35458341122076, -254.84388620336873, 1], [6, 15.093734151637538, 83.52610695111325, -246.43122534733348, 1], [7, 0, 0, 0, 1], [8, -25.146143689533908, 135.5566140753154, -255.92114610072483, 1], [9, -30.44006651007661, 108.1396378716967, -253.47806991983234, 1], [10, -37.067016004227455, 85.81473658113964, -247.05021042379033, 1], [11, 0, 0, 0, 1], [12, 1.725224886083173, 85.66033533638578, -252.4834030769091, 1], [13, 5.032771712230446, 48.03968588337684, -254.54240980928674, 1], [14, 6.965145273163424, 11.73684729046623, -259.961574924257, 1], [15, 7.155973772152517, 7.526883491210769, -244.99112247032855, 1], [16, -14.510518767167916, 85.5598885747846, -251.71968898767102, 1], [17, -18.67808169407982, 48.14030334527206, -253.92560303589963, 1], [18, -20.042199678747203, 10.872266913665634, -259.1210480412941, 1], [19, -19.44436092909569, 6.690202899411899, -244.15946125691192, 1], [20, -7.591177065887422, 140.8401934440674, -256.9650484977846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.4869259999999995, 85.702974, -255.888992, 1], [1, -7.121821011828747, 117.15748808270823, -256.9312339378746, 1], [2, -7.6134878598783144, 140.8460961083408, -256.94327894128685, 1], [3, -7.752294576204378, 147.55248867945525, -256.68029850489023, 1], [4, 10.613250134529203, 135.16995269230966, -255.53113548641107, 1], [5, 15.294209736214423, 107.33180933998457, -254.79218257343993, 1], [6, 15.038792148006696, 83.53550014350292, -246.39351397960553, 1], [7, 0, 0, 0, 1], [8, -25.14979848851428, 135.55005160635437, -255.83983785145008, 1], [9, -30.55115278450247, 108.18261498392847, -253.33710187544804, 1], [10, -37.37876502887713, 85.91791938235373, -246.91086728792644, 1], [11, 0, 0, 0, 1], [12, 1.724870320027013, 85.66357251618963, -252.4730011097381, 1], [13, 5.028345293155821, 48.05566018440029, -254.5448096745295, 1], [14, 6.94453943092876, 11.76386392820978, -259.96070216285915, 1], [15, 7.166166041971396, 7.554007386212303, -244.99064381549528, 1], [16, -14.513125335136877, 85.55866764922153, -251.70851499931297, 1], [17, -18.6901279001735, 48.12001896604235, -253.900431464418, 1], [18, -20.057074706931587, 10.873048246214509, -259.10125904724373, 1], [19, -19.428572694493468, 6.690654280808616, -244.14102122710872, 1], [20, -7.6134878598783144, 140.8460961083408, -256.94327894128685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.487636, 85.704376, -255.88279400000002, 1], [1, -7.131677257324174, 117.16220779592709, -256.9190682881489, 1], [2, -7.63251791011735, 140.8575993305733, -256.9250385131154, 1], [3, -7.774146667187543, 147.56656413887112, -256.6601912287266, 1], [4, 10.608029400885108, 135.1699422549623, -255.5074422937167, 1], [5, 15.281756260032992, 107.3227868132431, -254.75031392405148, 1], [6, 15.006381066808753, 83.54693886775085, -246.36003563571722, 1], [7, 0, 0, 0, 1], [8, -25.15441371196621, 135.5640705431667, -255.7676338005525, 1], [9, -30.905229992000876, 108.34293074604994, -252.9987100324436, 1], [10, -38.18473006720464, 86.26041038878233, -246.45880421451824, 1], [11, 0, 0, 0, 1], [12, 1.725568132605856, 85.66617354407713, -252.4663674253411, 1], [13, 5.025214830521222, 48.03841091359058, -254.55348647826958, 1], [14, 6.9259934023081975, 11.780769615358004, -259.961361230659, 1], [15, 7.176980413777143, 7.571043814079867, -244.99172958587474, 1], [16, -14.514082308736375, 85.55706171543784, -251.70295104745549, 1], [17, -18.697129117531244, 48.17297320628287, -253.87627528270508, 1], [18, -20.066001494588757, 10.868757945340384, -259.0929217879506, 1], [19, -19.40820756283523, 6.686029693397273, -244.134036762313, 1], [20, -7.63251791011735, 140.8575993305733, -256.9250385131154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.484814, 85.705028, -255.880998, 1], [1, -7.14135061548468, 117.16666370543561, -256.909981179359, 1], [2, -7.654813818426206, 140.86948238757202, -256.90815821610823, 1], [3, -7.800838297938371, 147.58108760026795, -256.640732643995, 1], [4, 10.601115832985274, 135.1700877104877, -255.48683560822178, 1], [5, 15.279879725067692, 107.31655470126486, -254.72402052805913, 1], [6, 14.987807512514951, 83.55648557863366, -246.32277980462803, 1], [7, 0, 0, 0, 1], [8, -25.168103153439127, 135.601937740401, -255.70105540381317, 1], [9, -31.415120021675733, 108.8055967109609, -252.53258788138035, 1], [10, -39.4247855521872, 86.99973893534016, -245.6205144892063, 1], [11, 0, 0, 0, 1], [12, 1.7289006375290228, 85.66839768530467, -252.4636537796308, 1], [13, 5.031004191610283, 47.980061475475445, -254.5678651447506, 1], [14, 6.910197745668864, 11.789467752484072, -259.95701434955896, 1], [15, 7.188729866119147, 7.579693826989673, -244.98788342166256, 1], [16, -14.511800577462056, 85.5543436645243, -251.70250395743082, 1], [17, -18.69362002612648, 48.27682144215725, -253.8615582228042, 1], [18, -20.054846427156654, 10.852163599852418, -259.0959683112526, 1], [19, -19.369570260911747, 6.669289231248343, -244.13835793094947, 1], [20, -7.654813818426206, 140.86948238757202, -256.90815821610823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.479168, 85.706816, -255.87848599999998, 1], [1, -7.16639874072504, 117.17334192309427, -256.89374576983175, 1], [2, -7.695855501536687, 140.88458451004612, -256.8831770972813, 1], [3, -7.848603848566599, 147.59892131407167, -256.61226119910697, 1], [4, 10.575259837429403, 135.1760597263305, -255.46533807537813, 1], [5, 15.265995747527992, 107.32294394142251, -254.70816321520593, 1], [6, 15.024391686527128, 83.56357416815874, -246.29858775237622, 1], [7, 0, 0, 0, 1], [8, -25.18345947670951, 135.64797161518462, -255.64394570512815, 1], [9, -32.115765855292004, 109.56153015508829, -251.9515124816416, 1], [10, -40.99524915550423, 88.03088455347236, -244.57798824134017, 1], [11, 0, 0, 0, 1], [12, 1.7362371020482108, 85.67539407860792, -252.46241892615083, 1], [13, 5.024793027390748, 47.947074514131245, -254.5808491789788, 1], [14, 6.880349273562766, 11.794338582251804, -259.94986723542536, 1], [15, 7.183484138791455, 7.583732757573254, -244.9814483067253, 1], [16, -14.505587677635004, 85.54844622734183, -251.69952719938544, 1], [17, -18.69531358505784, 48.383715358749654, -253.84296069557925, 1], [18, -20.057322334224324, 10.838483318211253, -259.087242863972, 1], [19, -19.347747888290368, 6.655145878923615, -244.13089499187328, 1], [20, -7.695855501536687, 140.88458451004612, -256.8831770972813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.472034000000001, 85.71033400000002, -255.87786999999997, 1], [1, -7.208309134119913, 117.18230652904197, -256.872482390517, 1], [2, -7.75664774755004, 140.90273797314174, -256.8506698486336, 1], [3, -7.91781090945228, 147.619923666742, -256.5745478881929, 1], [4, 10.5266759191637, 135.18641971567385, -255.45000601340877, 1], [5, 15.248713489658126, 107.33368006604448, -254.70088289552504, 1], [6, 15.07197190485231, 83.57168619365572, -246.27416998216887, 1], [7, 0, 0, 0, 1], [8, -25.21169151233341, 135.6922875172929, -255.59069374938366, 1], [9, -32.92939628327752, 110.35192257678167, -251.33039791086725, 1], [10, -42.750815979831735, 89.21264389421432, -243.4800398510876, 1], [11, 0, 0, 0, 1], [12, 1.7448286578426124, 85.68774043256745, -252.46259950497702, 1], [13, 4.998109910925887, 47.93227972955474, -254.5950536900548, 1], [14, 6.838634972211807, 11.78126326172066, -259.9426811639157, 1], [15, 7.166465882380457, 7.569260772129928, -244.97517571696767, 1], [16, -14.498111019133592, 85.53942425489925, -251.69922177955533, 1], [17, -18.712845076623353, 48.49434363668534, -253.81807361724194, 1], [18, -20.0914487501895, 10.80385461991581, -259.0769270570713, 1], [19, -19.35760550601325, 6.619439852978431, -244.1220517032707, 1], [20, -7.75664774755004, 140.90273797314174, -256.8506698486336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.464096, 85.713676, -255.878988, 1], [1, -7.260098736632383, 117.18914776632428, -256.8442448767854, 1], [2, -7.832495676147795, 140.91572018471715, -256.80473423540144, 1], [3, -8.004989356726423, 147.63450786249743, -256.52024143853646, 1], [4, 10.458096515819229, 135.19120899401207, -255.4252600912791, 1], [5, 15.230709849104212, 107.33402461206256, -254.70909802383707, 1], [6, 15.093635820663163, 83.57769889771623, -246.26035003286526, 1], [7, 0, 0, 0, 1], [8, -25.25612815980108, 135.73646020145057, -255.53058281894133, 1], [9, -33.83645474276281, 111.2000029115809, -250.68333351701537, 1], [10, -44.68704287254835, 90.68528757277747, -242.30669213720088, 1], [11, 0, 0, 0, 1], [12, 1.7541225787967996, 85.70122271437062, -252.4645134947087, 1], [13, 4.975175531297941, 47.94277168393778, -254.60755001671032, 1], [14, 6.805630935889795, 11.748662196674935, -259.9299564630263, 1], [15, 7.155898417135223, 7.534827157930847, -244.96347510165634, 1], [16, -14.489833772417237, 85.52726546006356, -251.70096119002812, 1], [17, -18.730132676524242, 48.592858530389805, -253.79332234004423, 1], [18, -20.140337709920182, 10.730483628470985, -259.06517237170186, 1], [19, -19.38463701544949, 6.54421709085865, -244.11190387839434, 1], [20, -7.832495676147795, 140.91572018471715, -256.80473423540144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.447976, 85.72066600000001, -255.88262, 1], [1, -7.3163843117112455, 117.19559663238269, -256.8044024305405, 1], [2, -7.9237477688936995, 140.9241409530256, -256.7368665872865, 1], [3, -8.11194690086946, 147.6428520806207, -256.4398916660064, 1], [4, 10.373505831116981, 135.19792242225995, -255.39559338171003, 1], [5, 15.206934973715988, 107.34440668104705, -254.7170780139553, 1], [6, 15.10861469276914, 83.58469332370906, -246.26880432035935, 1], [7, 0, 0, 0, 1], [8, -25.31251673752747, 135.7938413507658, -255.45718635668032, 1], [9, -34.82958173624983, 112.13723224079499, -250.02605728807185, 1], [10, -46.82429213135808, 92.14790244597222, -241.05247715828102, 1], [11, 0, 0, 0, 1], [12, 1.770986524233126, 85.71936990869814, -252.46818227214746, 1], [13, 4.977078146018185, 47.99335243800278, -254.6138060898311, 1], [14, 6.773741702642775, 11.760950536674493, -259.89930952948134, 1], [15, 7.1515263698248415, 7.5441912618737055, -244.93432114505472, 1], [16, -14.473721574001747, 85.5154956311222, -251.70620474058555, 1], [17, -18.755452151615962, 48.63305841242755, -253.7624767404841, 1], [18, -20.210931928848755, 10.646353173446677, -259.03733153894535, 1], [19, -19.42976626385953, 6.456986335632052, -244.08624009388487, 1], [20, -7.9237477688936995, 140.9241409530256, -256.7368665872865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
