[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.294985, -0.359608, 1.0]], ['2, k, 1', [-0.300861, -0.045274, 1.0]], ['2, k, 2', [-0.304826, 0.261316, 1.0]], ['2, k, 3', [-0.306243, 0.399341, 1.0]], ['2, k, 4', [-0.477716, 0.149114, 1.0]], ['2, k, 5', [-0.513671, -0.143162, 1.0]], ['2, k, 6', [-0.540599, -0.375813, 1.0]], ['2, k, 7', [-0.535593, -0.355722, 1.0]], ['2, k, 8', [-0.142187, 0.152425, 1.0]], ['2, k, 9', [-0.0810692, -0.0988959, 1.0]], ['2, k, 10', [-0.0622102, -0.332423, 1.0]], ['2, k, 11', [-0.0394538, -0.340868, 1.0]], ['2, k, 12', [-0.367246, -0.355147, 1.0]], ['2, k, 13', [-0.399275, -0.687167, 1.0]], ['2, k, 14', [-0.431374, -1.02429, 1.0]], ['2, k, 15', [-0.445457, -1.09792, 1.0]], ['2, k, 16', [-0.214246, -0.35376, 1.0]], ['2, k, 17', [-0.163392, -0.679894, 1.0]], ['2, k, 18', [-0.149163, -1.03031, 1.0]], ['2, k, 19', [-0.123789, -1.07826, 1.0]], ['2, k, 20', [-0.304163, 0.185775, 1.0]], ['2, k, 21', [-0.543464, -0.410471, 1.0]], ['2, k, 22', [-0.487902, -0.364269, 1.0]], ['2, k, 23', [-0.0195466, -0.365393, 1.0]], ['2, k, 24', [0.000817524, -0.331566, 1.0]]]
[['2, k, 0', [-0.294885, -0.359574, 1.0]], ['2, k, 1', [-0.300843, -0.0452768, 1.0]], ['2, k, 2', [-0.304824, 0.261279, 1.0]], ['2, k, 3', [-0.306235, 0.399346, 1.0]], ['2, k, 4', [-0.477736, 0.149072, 1.0]], ['2, k, 5', [-0.513623, -0.143268, 1.0]], ['2, k, 6', [-0.541076, -0.37586, 1.0]], ['2, k, 7', [-0.536489, -0.356556, 1.0]], ['2, k, 8', [-0.142202, 0.15242, 1.0]], ['2, k, 9', [-0.0809661, -0.0988868, 1.0]], ['2, k, 10', [-0.0622211, -0.332429, 1.0]], ['2, k, 11', [-0.0390012, -0.341738, 1.0]], ['2, k, 12', [-0.367122, -0.355122, 1.0]], ['2, k, 13', [-0.399429, -0.686698, 1.0]], ['2, k, 14', [-0.431433, -1.02453, 1.0]], ['2, k, 15', [-0.445415, -1.09798, 1.0]], ['2, k, 16', [-0.214166, -0.353721, 1.0]], ['2, k, 17', [-0.163471, -0.68, 1.0]], ['2, k, 18', [-0.149484, -1.03309, 1.0]], ['2, k, 19', [-0.123321, -1.07906, 1.0]], ['2, k, 20', [-0.304153, 0.185752, 1.0]], ['2, k, 21', [-0.544174, -0.411105, 1.0]], ['2, k, 22', [-0.489162, -0.368979, 1.0]], ['2, k, 23', [-0.0189055, -0.367578, 1.0]], ['2, k, 24', [0.000830067, -0.331673, 1.0]]]
[['2, k, 0', [-0.29481, -0.359601, 1.0]], ['2, k, 1', [-0.30082, -0.0453356, 1.0]], ['2, k, 2', [-0.304864, 0.261163, 1.0]], ['2, k, 3', [-0.306158, 0.399339, 1.0]], ['2, k, 4', [-0.47769, 0.148986, 1.0]], ['2, k, 5', [-0.513529, -0.143406, 1.0]], ['2, k, 6', [-0.541529, -0.375893, 1.0]], ['2, k, 7', [-0.536282, -0.357786, 1.0]], ['2, k, 8', [-0.142086, 0.152245, 1.0]], ['2, k, 9', [-0.0809341, -0.0989273, 1.0]], ['2, k, 10', [-0.0621726, -0.332473, 1.0]], ['2, k, 11', [-0.0382599, -0.340484, 1.0]], ['2, k, 12', [-0.367037, -0.355145, 1.0]], ['2, k, 13', [-0.399942, -0.683418, 1.0]], ['2, k, 14', [-0.430848, -1.02366, 1.0]], ['2, k, 15', [-0.445264, -1.09734, 1.0]], ['2, k, 16', [-0.214093, -0.353755, 1.0]], ['2, k, 17', [-0.162836, -0.689714, 1.0]], ['2, k, 18', [-0.149607, -1.03451, 1.0]], ['2, k, 19', [-0.123038, -1.07967, 1.0]], ['2, k, 20', [-0.304174, 0.185652, 1.0]], ['2, k, 21', [-0.533108, -0.416273, 1.0]], ['2, k, 22', [-0.488173, -0.345266, 1.0]], ['2, k, 23', [-0.0165772, -0.364618, 1.0]], ['2, k, 24', [-0.000539014, -0.328427, 1.0]]]
[['2, k, 0', [-0.294421, -0.359528, 1.0]], ['2, k, 1', [-0.300688, -0.0454505, 1.0]], ['2, k, 2', [-0.304879, 0.260831, 1.0]], ['2, k, 3', [-0.306154, 0.399344, 1.0]], ['2, k, 4', [-0.477869, 0.148843, 1.0]], ['2, k, 5', [-0.513367, -0.143526, 1.0]], ['2, k, 6', [-0.541942, -0.375861, 1.0]], ['2, k, 7', [-0.535889, -0.358933, 1.0]], ['2, k, 8', [-0.142022, 0.152228, 1.0]], ['2, k, 9', [-0.0809893, -0.0989039, 1.0]], ['2, k, 10', [-0.0620034, -0.332429, 1.0]], ['2, k, 11', [-0.0381928, -0.343449, 1.0]], ['2, k, 12', [-0.366672, -0.355108, 1.0]], ['2, k, 13', [-0.400055, -0.683222, 1.0]], ['2, k, 14', [-0.430615, -1.02339, 1.0]], ['2, k, 15', [-0.44513, -1.09705, 1.0]], ['2, k, 16', [-0.213694, -0.353646, 1.0]], ['2, k, 17', [-0.162171, -0.692681, 1.0]], ['2, k, 18', [-0.149635, -1.03433, 1.0]], ['2, k, 19', [-0.123126, -1.07954, 1.0]], ['2, k, 20', [-0.304148, 0.185392, 1.0]], ['2, k, 21', [-0.536599, -0.414582, 1.0]], ['2, k, 22', [-0.488971, -0.345996, 1.0]], ['2, k, 23', [-0.0218633, -0.369324, 1.0]], ['2, k, 24', [0.00130412, -0.332567, 1.0]]]
[['2, k, 0', [-0.294055, -0.359483, 1.0]], ['2, k, 1', [-0.300607, -0.0455348, 1.0]], ['2, k, 2', [-0.304953, 0.260664, 1.0]], ['2, k, 3', [-0.306128, 0.399259, 1.0]], ['2, k, 4', [-0.47787, 0.148764, 1.0]], ['2, k, 5', [-0.513187, -0.143965, 1.0]], ['2, k, 6', [-0.541878, -0.376207, 1.0]], ['2, k, 7', [-0.535233, -0.357994, 1.0]], ['2, k, 8', [-0.142001, 0.15228, 1.0]], ['2, k, 9', [-0.0809224, -0.0988089, 1.0]], ['2, k, 10', [-0.0752847, -0.332275, 1.0]], ['2, k, 11', [-0.0506437, -0.33267, 1.0]], ['2, k, 12', [-0.36633, -0.355114, 1.0]], ['2, k, 13', [-0.400122, -0.682802, 1.0]], ['2, k, 14', [-0.430599, -1.02307, 1.0]], ['2, k, 15', [-0.445258, -1.09675, 1.0]], ['2, k, 16', [-0.213316, -0.353547, 1.0]], ['2, k, 17', [-0.162358, -0.687264, 1.0]], ['2, k, 18', [-0.149606, -1.03414, 1.0]], ['2, k, 19', [-0.123638, -1.07906, 1.0]], ['2, k, 20', [-0.304185, 0.185251, 1.0]], ['2, k, 21', [-0.535942, -0.415571, 1.0]], ['2, k, 22', [-0.49314, -0.38307, 1.0]], ['2, k, 23', [-0.0184902, -0.365227, 1.0]], ['2, k, 24', [-0.100298, -0.366977, 1.0]]]
[['2, k, 0', [-0.293168, -0.358646, 1.0]], ['2, k, 1', [-0.30043, -0.0454286, 1.0]], ['2, k, 2', [-0.305029, 0.260535, 1.0]], ['2, k, 3', [-0.306107, 0.39927, 1.0]], ['2, k, 4', [-0.477851, 0.148743, 1.0]], ['2, k, 5', [-0.513131, -0.144342, 1.0]], ['2, k, 6', [-0.541614, -0.376421, 1.0]], ['2, k, 7', [-0.534898, -0.357816, 1.0]], ['2, k, 8', [-0.141957, 0.152274, 1.0]], ['2, k, 9', [-0.0805443, -0.0982636, 1.0]], ['2, k, 10', [-0.0772207, -0.331639, 1.0]], ['2, k, 11', [-0.0515991, -0.331962, 1.0]], ['2, k, 12', [-0.365414, -0.354236, 1.0]], ['2, k, 13', [-0.399923, -0.680985, 1.0]], ['2, k, 14', [-0.430616, -1.02301, 1.0]], ['2, k, 15', [-0.445577, -1.09696, 1.0]], ['2, k, 16', [-0.212484, -0.352774, 1.0]], ['2, k, 17', [-0.162506, -0.68426, 1.0]], ['2, k, 18', [-0.149989, -1.03463, 1.0]], ['2, k, 19', [-0.123618, -1.07911, 1.0]], ['2, k, 20', [-0.30421, 0.185177, 1.0]], ['2, k, 21', [-0.541305, -0.412911, 1.0]], ['2, k, 22', [-0.488402, -0.351571, 1.0]], ['2, k, 23', [-0.0208387, -0.366481, 1.0]], ['2, k, 24', [-0.104027, -0.372258, 1.0]]]
[['2, k, 0', [-0.293115, -0.358682, 1.0]], ['2, k, 1', [-0.300396, -0.0454971, 1.0]], ['2, k, 2', [-0.305041, 0.260378, 1.0]], ['2, k, 3', [-0.306003, 0.399281, 1.0]], ['2, k, 4', [-0.477902, 0.148733, 1.0]], ['2, k, 5', [-0.512833, -0.144312, 1.0]], ['2, k, 6', [-0.541322, -0.376379, 1.0]], ['2, k, 7', [-0.535279, -0.35768, 1.0]], ['2, k, 8', [-0.141861, 0.152287, 1.0]], ['2, k, 9', [-0.0800516, -0.0977847, 1.0]], ['2, k, 10', [-0.0714036, -0.331217, 1.0]], ['2, k, 11', [-0.0430908, -0.340427, 1.0]], ['2, k, 12', [-0.365359, -0.354287, 1.0]], ['2, k, 13', [-0.400057, -0.68038, 1.0]], ['2, k, 14', [-0.430548, -1.02298, 1.0]], ['2, k, 15', [-0.445938, -1.09733, 1.0]], ['2, k, 16', [-0.21244, -0.352797, 1.0]], ['2, k, 17', [-0.162726, -0.68386, 1.0]], ['2, k, 18', [-0.150367, -1.03122, 1.0]], ['2, k, 19', [-0.123558, -1.07919, 1.0]], ['2, k, 20', [-0.304208, 0.185049, 1.0]], ['2, k, 21', [-0.538413, -0.414444, 1.0]], ['2, k, 22', [-0.490259, -0.345643, 1.0]], ['2, k, 23', [-0.0207556, -0.367081, 1.0]], ['2, k, 24', [-0.0938937, -0.341718, 1.0]]]
[['2, k, 0', [-0.29292, -0.35858, 1.0]], ['2, k, 1', [-0.30032, -0.0455075, 1.0]], ['2, k, 2', [-0.305117, 0.260249, 1.0]], ['2, k, 3', [-0.305922, 0.399257, 1.0]], ['2, k, 4', [-0.478, 0.14854, 1.0]], ['2, k, 5', [-0.51264, -0.144601, 1.0]], ['2, k, 6', [-0.5411, -0.376707, 1.0]], ['2, k, 7', [-0.534905, -0.357714, 1.0]], ['2, k, 8', [-0.141833, 0.152319, 1.0]], ['2, k, 9', [-0.0796281, -0.0970376, 1.0]], ['2, k, 10', [-0.0683981, -0.330385, 1.0]], ['2, k, 11', [-0.0400181, -0.340636, 1.0]], ['2, k, 12', [-0.365164, -0.354256, 1.0]], ['2, k, 13', [-0.39992, -0.680246, 1.0]], ['2, k, 14', [-0.430533, -1.02282, 1.0]], ['2, k, 15', [-0.445924, -1.09762, 1.0]], ['2, k, 16', [-0.212249, -0.352635, 1.0]], ['2, k, 17', [-0.162642, -0.682614, 1.0]], ['2, k, 18', [-0.150267, -1.03117, 1.0]], ['2, k, 19', [-0.123417, -1.07942, 1.0]], ['2, k, 20', [-0.304248, 0.184946, 1.0]], ['2, k, 21', [-0.534782, -0.413679, 1.0]], ['2, k, 22', [-0.492179, -0.367597, 1.0]], ['2, k, 23', [-0.0193511, -0.367191, 1.0]], ['2, k, 24', [-0.0899157, -0.346194, 1.0]]]
[['2, k, 0', [-0.292775, -0.358513, 1.0]], ['2, k, 1', [-0.300292, -0.0455876, 1.0]], ['2, k, 2', [-0.30528, 0.259989, 1.0]], ['2, k, 3', [-0.30588, 0.399222, 1.0]], ['2, k, 4', [-0.477852, 0.148509, 1.0]], ['2, k, 5', [-0.512647, -0.14491, 1.0]], ['2, k, 6', [-0.540573, -0.376919, 1.0]], ['2, k, 7', [-0.535804, -0.358855, 1.0]], ['2, k, 8', [-0.141785, 0.152325, 1.0]], ['2, k, 9', [-0.0793137, -0.0967783, 1.0]], ['2, k, 10', [-0.0649507, -0.329838, 1.0]], ['2, k, 11', [-0.0379295, -0.340009, 1.0]], ['2, k, 12', [-0.365016, -0.35453, 1.0]], ['2, k, 13', [-0.399727, -0.679524, 1.0]], ['2, k, 14', [-0.430563, -1.02277, 1.0]], ['2, k, 15', [-0.445701, -1.09746, 1.0]], ['2, k, 16', [-0.21209, -0.352283, 1.0]], ['2, k, 17', [-0.16259, -0.682247, 1.0]], ['2, k, 18', [-0.150365, -1.03223, 1.0]], ['2, k, 19', [-0.123414, -1.07941, 1.0]], ['2, k, 20', [-0.304364, 0.184726, 1.0]], ['2, k, 21', [-0.538755, -0.414325, 1.0]], ['2, k, 22', [-0.494058, -0.370713, 1.0]], ['2, k, 23', [-0.0182466, -0.367598, 1.0]], ['2, k, 24', [-0.084124, -0.34435, 1.0]]]
[['2, k, 0', [-0.292487, -0.358563, 1.0]], ['2, k, 1', [-0.300127, -0.0456809, 1.0]], ['2, k, 2', [-0.30528, 0.259846, 1.0]], ['2, k, 3', [-0.305795, 0.399195, 1.0]], ['2, k, 4', [-0.477886, 0.148182, 1.0]], ['2, k, 5', [-0.512593, -0.145026, 1.0]], ['2, k, 6', [-0.539598, -0.377007, 1.0]], ['2, k, 7', [-0.535441, -0.35922, 1.0]], ['2, k, 8', [-0.141726, 0.152355, 1.0]], ['2, k, 9', [-0.078807, -0.0961714, 1.0]], ['2, k, 10', [-0.0636491, -0.32915, 1.0]], ['2, k, 11', [-0.0363574, -0.340201, 1.0]], ['2, k, 12', [-0.364724, -0.354934, 1.0]], ['2, k, 13', [-0.399813, -0.679849, 1.0]], ['2, k, 14', [-0.430603, -1.02288, 1.0]], ['2, k, 15', [-0.4455, -1.09784, 1.0]], ['2, k, 16', [-0.211795, -0.352061, 1.0]], ['2, k, 17', [-0.162594, -0.682156, 1.0]], ['2, k, 18', [-0.150444, -1.03308, 1.0]], ['2, k, 19', [-0.122498, -1.0803, 1.0]], ['2, k, 20', [-0.304327, 0.184589, 1.0]], ['2, k, 21', [-0.538268, -0.413268, 1.0]], ['2, k, 22', [-0.49722, -0.389274, 1.0]], ['2, k, 23', [-0.0156172, -0.367129, 1.0]], ['2, k, 24', [-0.0854686, -0.345201, 1.0]]]
