[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.02667, 86.10129666666667, 1.0]], ['2, k, 1', [1.0653000374689965, 116.27709487651128, 1.0]], ['2, k, 2', [1.1197701683725274, 138.97143744682833, 1.0]], ['2, k, 3', [1.1308878067390746, 145.39412363202894, 1.0]], ['2, k, 4', [17.678417180118814, 136.0244816185731, 1.0]], ['2, k, 5', [42.53801256562828, 141.80023386840222, 1.0]], ['2, k, 6', [55.39460511614926, 160.61218644012487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.86935858113987, 136.7002813802363, 1.0]], ['2, k, 9', [-39.113866433759036, 140.2315432863085, 1.0]], ['2, k, 10', [-52.085427942736594, 160.37829410795743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.656465681165418, 86.01290945053924, 1.0]], ['2, k, 13', [22.099380625408735, 51.34565081872937, 1.0]], ['2, k, 14', [39.10880637682285, 12.32336532900348, 1.0]], ['2, k, 15', [37.501661745203684, 9.187545143748535, 1.0]], ['2, k, 16', [-6.631351082769389, 85.99811948378358, 1.0]], ['2, k, 17', [-22.954671463823733, 48.794240308592364, 1.0]], ['2, k, 18', [-42.05522971327093, 11.387213774037129, 1.0]], ['2, k, 19', [-45.9110954037746, 4.70434680652747, 1.0]], ['2, k, 20', [1.1197701683725274, 138.97143744682833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0085659999999999, 86.09649200000001, 1.0]], ['2, k, 1', [1.0338252745935617, 116.27389806351896, 1.0]], ['2, k, 2', [1.0706136732204223, 138.96814330069842, 1.0]], ['2, k, 3', [1.0717766356734961, 145.38984876906477, 1.0]], ['2, k, 4', [17.642384968866182, 136.0105969514151, 1.0]], ['2, k, 5', [42.487734371878304, 141.8370858393933, 1.0]], ['2, k, 6', [55.309808064447786, 160.57605859866152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.890936497607335, 136.70121669867805, 1.0]], ['2, k, 9', [-39.172010495109895, 140.21381931360446, 1.0]], ['2, k, 10', [-52.14252082493313, 160.37594989607902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.638812211376779, 86.01433616208242, 1.0]], ['2, k, 13', [22.22253936115264, 51.3826404167391, 1.0]], ['2, k, 14', [39.436463351034476, 12.45151181401183, 1.0]], ['2, k, 15', [37.81425802240183, 9.349260941226113, 1.0]], ['2, k, 16', [-6.6486772505319784, 85.98854871354897, 1.0]], ['2, k, 17', [-23.10253622673085, 48.81723172360487, 1.0]], ['2, k, 18', [-42.33338799795025, 11.56009885661475, 1.0]], ['2, k, 19', [-46.289568045640664, 4.836176268516709, 1.0]], ['2, k, 20', [1.0706136732204223, 138.96814330069842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9771599999999999, 86.09116, 1.0]], ['2, k, 1', [0.9905147419717654, 116.26897963980868, 1.0]], ['2, k, 2', [1.0001842776939138, 138.9606674521692, 1.0]], ['2, k, 3', [0.9860245248153879, 145.38031950526954, 1.0]], ['2, k, 4', [17.577897812622673, 135.99120352479343, 1.0]], ['2, k, 5', [42.40108935285742, 141.8846644715926, 1.0]], ['2, k, 6', [55.19676922824726, 160.5872796705077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92774296234747, 136.6945254906237, 1.0]], ['2, k, 9', [-39.26938044578502, 140.1812415647016, 1.0]], ['2, k, 10', [-52.23977426638703, 160.3431066962316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.610300889341923, 86.01126569755691, 1.0]], ['2, k, 13', [22.424788513128334, 51.44512224431137, 1.0]], ['2, k, 14', [39.96880395380103, 12.665120095957974, 1.0]], ['2, k, 15', [39.07924934373133, 7.87562085493551, 1.0]], ['2, k, 16', [-6.675288842943648, 85.97416865085077, 1.0]], ['2, k, 17', [-23.31648846275226, 48.87046221159093, 1.0]], ['2, k, 18', [-42.7658823140385, 11.805298763010462, 1.0]], ['2, k, 19', [-46.72827543245363, 5.0321490975867915, 1.0]], ['2, k, 20', [1.0001842776939138, 138.9606674521692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9200140000000001, 86.09713, 1.0]], ['2, k, 1', [0.9162992071337733, 116.26996731797114, 1.0]], ['2, k, 2', [0.8928034191602727, 138.96003047597875, 1.0]], ['2, k, 3', [0.8611845204055141, 145.37853874723416, 1.0]], ['2, k, 4', [17.492586701715123, 135.9754245360496, 1.0]], ['2, k, 5', [42.270155089527734, 141.94493554913728, 1.0]], ['2, k, 6', [55.05408064522158, 160.66646902855726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.982873265228104, 136.67066692447844, 1.0]], ['2, k, 9', [-39.349180843336086, 140.189818686704, 1.0]], ['2, k, 10', [-52.332016300540005, 160.32385019980148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.54523977960061, 86.01429158979349, 1.0]], ['2, k, 13', [22.647579714508964, 51.528258288825526, 1.0]], ['2, k, 14', [40.61775877146053, 12.945840500603033, 1.0]], ['2, k, 15', [39.96645087072267, 7.931188787251015, 1.0]], ['2, k, 16', [-6.730255610401731, 85.97008842026554, 1.0]], ['2, k, 17', [-23.705762753826153, 49.01741294726988, 1.0]], ['2, k, 18', [-43.49404008905316, 12.20676964930896, 1.0]], ['2, k, 19', [-47.51537079294142, 5.400027678977426, 1.0]], ['2, k, 20', [0.8928034191602727, 138.96003047597875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8359479999999999, 86.091668, 1.0]], ['2, k, 1', [0.7967096274924671, 116.26338112462975, 1.0]], ['2, k, 2', [0.7294841437385864, 138.94993236610037, 1.0]], ['2, k, 3', [0.6800949101357324, 145.3662696990326, 1.0]], ['2, k, 4', [17.351989527497697, 135.97444621237213, 1.0]], ['2, k, 5', [42.084166261813536, 141.99808676390478, 1.0]], ['2, k, 6', [54.86412043705878, 160.75062865061423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.1484461567956, 136.63149392562946, 1.0]], ['2, k, 9', [-39.50278052899221, 140.19390652636633, 1.0]], ['2, k, 10', [-52.5197105424368, 160.30675285262632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.453054415144683, 86.01241590435146, 1.0]], ['2, k, 13', [22.960902028169983, 51.640686343787046, 1.0]], ['2, k, 14', [41.499905305747426, 13.328862701999647, 1.0]], ['2, k, 15', [40.766159467369235, 8.61735425998793, 1.0]], ['2, k, 16', [-6.816998816448432, 85.94336225392769, 1.0]], ['2, k, 17', [-24.274337818847524, 49.22693476338848, 1.0]], ['2, k, 18', [-44.50416840522921, 12.721194311786661, 1.0]], ['2, k, 19', [-48.654940056358384, 5.8510092938182225, 1.0]], ['2, k, 20', [0.7294841437385864, 138.94993236610037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7049120000000001, 86.070348, 1.0]], ['2, k, 1', [0.6167681235679867, 116.2442381605332, 1.0]], ['2, k, 2', [0.5004718697738667, 138.92641138898958, 1.0]], ['2, k, 3', [0.4355280301148421, 145.34007634796987, 1.0]], ['2, k, 4', [17.159247636682274, 135.99922263744216, 1.0]], ['2, k, 5', [41.84661521761339, 142.06184611787717, 1.0]], ['2, k, 6', [54.613616641730914, 160.88968656474003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.363514577619892, 136.59547911976057, 1.0]], ['2, k, 9', [-39.7056925631542, 140.2507704041712, 1.0]], ['2, k, 10', [-52.67423222257631, 160.38419654884143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.327424132887126, 86.0016249896488, 1.0]], ['2, k, 13', [23.3720696538443, 51.787278717220026, 1.0]], ['2, k, 14', [42.603556328180126, 13.817520042539059, 1.0]], ['2, k, 15', [41.844043210602116, 9.265830320368895, 1.0]], ['2, k, 16', [-6.946900259647359, 85.89617846724715, 1.0]], ['2, k, 17', [-24.92498283311985, 49.521784366439555, 1.0]], ['2, k, 18', [-45.64633111122346, 13.33586294801966, 1.0]], ['2, k, 19', [-49.9316462581076, 6.394640429798706, 1.0]], ['2, k, 20', [0.5004718697738667, 138.92641138898958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.503684, 86.037058, 1.0]], ['2, k, 1', [0.34232050693784444, 116.20768536191828, 1.0]], ['2, k, 2', [0.15541782510158386, 138.88275810809097, 1.0]], ['2, k, 3', [0.0709054507997245, 145.2926568203966, 1.0]], ['2, k, 4', [16.87640347993498, 136.03680939521345, 1.0]], ['2, k, 5', [41.53489406787661, 142.0510564334, 1.0]], ['2, k, 6', [54.30779282888366, 161.01597801813236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.64741541647263, 136.57579601678523, 1.0]], ['2, k, 9', [-39.94190639487687, 140.38544662571033, 1.0]], ['2, k, 10', [-52.81079537740355, 160.58619620952422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.122333357260585, 85.98264666342482, 1.0]], ['2, k, 13', [23.70704341424097, 51.952590517740404, 1.0]], ['2, k, 14', [43.68215547179634, 14.360570249781262, 1.0]], ['2, k, 15', [43.068723167535744, 9.33627288104109, 1.0]], ['2, k, 16', [-7.147452538106398, 85.83895129250062, 1.0]], ['2, k, 17', [-25.692263783743357, 49.916351008576406, 1.0]], ['2, k, 18', [-46.887450390944736, 14.033712352681214, 1.0]], ['2, k, 19', [-51.33076855691272, 7.033963540257918, 1.0]], ['2, k, 20', [0.15541782510158386, 138.88275810809097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.24425400000000003, 85.972618, 1.0]], ['2, k, 1', [0.009770659560016132, 116.13629989460644, 1.0]], ['2, k, 2', [-0.2372775928767905, 138.79910835371408, 1.0]], ['2, k, 3', [-0.3370407899286596, 145.20355766719703, 1.0]], ['2, k, 4', [16.559473243556525, 136.02517866633207, 1.0]], ['2, k, 5', [41.16329820277015, 142.03993979707795, 1.0]], ['2, k, 6', [53.901899721292644, 161.21159085247356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.00747755910118, 136.5351770748082, 1.0]], ['2, k, 9', [-40.235052416487406, 140.48920061294822, 1.0]], ['2, k, 10', [-52.96266182865856, 160.81430976827858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.864513397260795, 85.93102970452175, 1.0]], ['2, k, 13', [24.056729628963566, 52.12373291781658, 1.0]], ['2, k, 14', [44.86891957280704, 14.97233726374197, 1.0]], ['2, k, 15', [44.27285048890603, 10.064472347026992, 1.0]], ['2, k, 16', [-7.403932217240495, 85.74876709144894, 1.0]], ['2, k, 17', [-26.515152383598927, 50.306007039179576, 1.0]], ['2, k, 18', [-48.15838413134473, 14.757358777955488, 1.0]], ['2, k, 19', [-52.75742988480246, 7.75047572773743, 1.0]], ['2, k, 20', [-0.2372775928767905, 138.79910835371408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.09549799999999999, 85.852694, 1.0]], ['2, k, 1', [-0.3929448766614125, 116.0018338276899, 1.0]], ['2, k, 2', [-0.6857689630319974, 138.64443595983064, 1.0]], ['2, k, 3', [-0.7959824793256489, 145.0402417952181, 1.0]], ['2, k, 4', [16.18541058713892, 135.9223148375968, 1.0]], ['2, k, 5', [40.701848048157785, 141.99866602403728, 1.0]], ['2, k, 6', [53.422452304024176, 161.36898143657749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.40917233067416, 136.4474675237081, 1.0]], ['2, k, 9', [-40.68091165883908, 140.52812563417697, 1.0]], ['2, k, 10', [-53.297942296583145, 160.9604386193506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.528306924613515, 85.82187454968698, 1.0]], ['2, k, 13', [24.387986359535837, 52.28058882094066, 1.0]], ['2, k, 14', [46.02370414518594, 15.578876733391894, 1.0]], ['2, k, 15', [45.44374313015422, 10.673365031763794, 1.0]], ['2, k, 16', [-7.745630002527469, 85.60858479529763, 1.0]], ['2, k, 17', [-27.291169513265256, 50.70453658568938, 1.0]], ['2, k, 18', [-49.35219403321114, 15.41158801494877, 1.0]], ['2, k, 19', [-54.06551590938052, 8.441733826610353, 1.0]], ['2, k, 20', [-0.6857689630319974, 138.64443595983064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.534004, 85.68551, 1.0]], ['2, k, 1', [-0.898252384398371, 115.79909682882538, 1.0]], ['2, k, 2', [-1.24048249189432, 138.4129537162763, 1.0]], ['2, k, 3', [-1.3624520494270993, 144.79869253027158, 1.0]], ['2, k, 4', [15.720962629065305, 135.75074832052235, 1.0]], ['2, k, 5', [40.1688624506709, 141.85872867041252, 1.0]], ['2, k, 6', [52.90309261222696, 161.40311968816735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.79992916189646, 136.29947585681998, 1.0]], ['2, k, 9', [-41.17077927232366, 140.5204108174913, 1.0]], ['2, k, 10', [-53.664497425051124, 161.01991443696522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.093001912142177, 85.65739711012478, 1.0]], ['2, k, 13', [24.612577377301005, 52.39319402398672, 1.0]], ['2, k, 14', [47.00682423302828, 16.120901041290473, 1.0]], ['2, k, 15', [46.43590476684402, 11.234823537112092, 1.0]], ['2, k, 16', [-8.1884947853883, 85.43909896879336, 1.0]], ['2, k, 17', [-28.115622107183615, 51.16844653646726, 1.0]], ['2, k, 18', [-50.54516478241368, 16.107372248001333, 1.0]], ['2, k, 19', [-55.378281555687664, 9.199097763953418, 1.0]], ['2, k, 20', [-1.24048249189432, 138.4129537162763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
