[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.02667, 86.10129666666667, -236.44480666666666, 1], [1, 1.0653000374689965, 116.27709487651128, -235.56784244275465, 1], [2, 1.1197701683725274, 138.97143744682833, -234.229367183462, 1], [3, 1.1308878067390746, 145.39412363202894, -233.59274409728732, 1], [4, 17.678417180118814, 136.0244816185731, -235.06819144982933, 1], [5, 42.53801256562828, 141.80023386840222, -239.62397066341623, 1], [6, 55.39460511614926, 160.61218644012487, -229.9463136882617, 1], [7, 0, 0, 0, 1], [8, -16.86935858113987, 136.7002813802363, -235.45590731867733, 1], [9, -39.113866433759036, 140.2315432863085, -238.9207530101907, 1], [10, -52.085427942736594, 160.37829410795743, -231.08353105387582, 1], [11, 0, 0, 0, 1], [12, 8.656465681165418, 86.01290945053924, -232.27771175973538, 1], [13, 22.099380625408735, 51.34565081872937, -234.81471729377424, 1], [14, 39.10880637682285, 12.32336532900348, -239.0916775669073, 1], [15, 37.501661745203684, 9.187545143748535, -226.98085631402336, 1], [16, -6.631351082769389, 85.99811948378358, -233.53132662072454, 1], [17, -22.954671463823733, 48.794240308592364, -235.84235129729748, 1], [18, -42.05522971327093, 11.387213774037129, -240.1320914466343, 1], [19, -45.9110954037746, 4.70434680652747, -231.9643671974033, 1], [20, 1.1197701683725274, 138.97143744682833, -234.229367183462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.0085659999999999, 86.09649200000001, -236.57365399999998, 1], [1, 1.0338252745935617, 116.27389806351896, -235.60896263631892, 1], [2, 1.0706136732204223, 138.96814330069842, -234.23534598320185, 1], [3, 1.0717766356734961, 145.38984876906477, -233.5888106675602, 1], [4, 17.642384968866182, 136.0105969514151, -235.04064346246318, 1], [5, 42.487734371878304, 141.8370858393933, -239.614026760903, 1], [6, 55.309808064447786, 160.57605859866152, -229.96104537416957, 1], [7, 0, 0, 0, 1], [8, -16.890936497607335, 136.70121669867805, -235.46987805000998, 1], [9, -39.172010495109895, 140.21381931360446, -238.93284447102587, 1], [10, -52.14252082493313, 160.37594989607902, -231.12197195153152, 1], [11, 0, 0, 0, 1], [12, 8.638812211376779, 86.01433616208242, -232.42227455421255, 1], [13, 22.22253936115264, 51.3826404167391, -234.87743442114822, 1], [14, 39.436463351034476, 12.45151181401183, -239.16692914675176, 1], [15, 37.81425802240183, 9.349260941226113, -227.0445904681693, 1], [16, -6.6486772505319784, 85.98854871354897, -233.645342062707, 1], [17, -23.10253622673085, 48.81723172360487, -235.81867638858256, 1], [18, -42.33338799795025, 11.56009885661475, -240.2152049645794, 1], [19, -46.289568045640664, 4.836176268516709, -232.1456844068277, 1], [20, 1.0706136732204223, 138.96814330069842, -234.23534598320185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9771599999999999, 86.09116, -236.71136800000005, 1], [1, 0.9905147419717654, 116.26897963980868, -235.61218569937822, 1], [2, 1.0001842776939138, 138.9606674521692, -234.171601642059, 1], [3, 0.9860245248153879, 145.38031950526954, -233.50351030311887, 1], [4, 17.577897812622673, 135.99120352479343, -234.9264595220308, 1], [5, 42.40108935285742, 141.8846644715926, -239.5219514019774, 1], [6, 55.19676922824726, 160.5872796705077, -229.92774337089128, 1], [7, 0, 0, 0, 1], [8, -16.92774296234747, 136.6945254906237, -235.43620573421862, 1], [9, -39.26938044578502, 140.1812415647016, -238.8979986022206, 1], [10, -52.23977426638703, 160.3431066962316, -231.13963770271457, 1], [11, 0, 0, 0, 1], [12, 8.610300889341923, 86.01126569755691, -232.58827540545872, 1], [13, 22.424788513128334, 51.44512224431137, -234.89223106106468, 1], [14, 39.96880395380103, 12.665120095957974, -239.21318859425605, 1], [15, 39.07924934373133, 7.87562085493551, -227.61210361113274, 1], [16, -6.675288842943648, 85.97416865085077, -233.75586727178856, 1], [17, -23.31648846275226, 48.87046221159093, -235.70663322166183, 1], [18, -42.7658823140385, 11.805298763010462, -240.30007141774803, 1], [19, -46.72827543245363, 5.0321490975867915, -232.18665800738813, 1], [20, 1.0001842776939138, 138.9606674521692, -234.171601642059, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9200140000000001, 86.09713, -236.91200799999996, 1], [1, 0.9162992071337733, 116.26996731797114, -235.62236117510628, 1], [2, 0.8928034191602727, 138.96003047597875, -234.07293498396206, 1], [3, 0.8611845204055141, 145.37853874723416, -233.37077736323036, 1], [4, 17.492586701715123, 135.9754245360496, -234.77628498462266, 1], [5, 42.270155089527734, 141.94493554913728, -239.38011426598118, 1], [6, 55.05408064522158, 160.66646902855726, -229.8656414965927, 1], [7, 0, 0, 0, 1], [8, -16.982873265228104, 136.67066692447844, -235.31585708088227, 1], [9, -39.349180843336086, 140.189818686704, -238.8412188739354, 1], [10, -52.332016300540005, 160.32385019980148, -231.10375615710615, 1], [11, 0, 0, 0, 1], [12, 8.54523977960061, 86.01429158979349, -232.80725754922554, 1], [13, 22.647579714508964, 51.528258288825526, -234.91390159814813, 1], [14, 40.61775877146053, 12.945840500603033, -239.25226772938353, 1], [15, 39.96645087072267, 7.931188787251015, -227.93279799753356, 1], [16, -6.730255610401731, 85.97008842026554, -233.93926517426036, 1], [17, -23.705762753826153, 49.01741294726988, -235.52967201791625, 1], [18, -43.49404008905316, 12.20676964930896, -240.44200952432092, 1], [19, -47.51537079294142, 5.400027678977426, -232.31223047197463, 1], [20, 0.8928034191602727, 138.96003047597875, -234.07293498396206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.8359479999999999, 86.091668, -237.16314000000003, 1], [1, 0.7967096274924671, 116.26338112462975, -235.6244501240758, 1], [2, 0.7294841437385864, 138.94993236610037, -233.90390733287944, 1], [3, 0.6800949101357324, 145.3662696990326, -233.15145500878174, 1], [4, 17.351989527497697, 135.97444621237213, -234.5585159904208, 1], [5, 42.084166261813536, 141.99808676390478, -239.16802711722127, 1], [6, 54.86412043705878, 160.75062865061423, -229.73568057478346, 1], [7, 0, 0, 0, 1], [8, -17.1484461567956, 136.63149392562946, -235.1128717671456, 1], [9, -39.50278052899221, 140.19390652636633, -238.71065072757162, 1], [10, -52.5197105424368, 160.30675285262632, -231.00037941383877, 1], [11, 0, 0, 0, 1], [12, 8.453054415144683, 86.01241590435146, -233.07061231673958, 1], [13, 22.960902028169983, 51.640686343787046, -234.90312541443205, 1], [14, 41.499905305747426, 13.328862701999647, -239.25064742178614, 1], [15, 40.766159467369235, 8.61735425998793, -227.94180431430468, 1], [16, -6.816998816448432, 85.94336225392769, -234.17882506138017, 1], [17, -24.274337818847524, 49.22693476338848, -235.24034211417535, 1], [18, -44.50416840522921, 12.721194311786661, -240.55126230189367, 1], [19, -48.654940056358384, 5.8510092938182225, -232.461136684393, 1], [20, 0.7294841437385864, 138.94993236610037, -233.90390733287944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.7049120000000001, 86.070348, -237.48476399999998, 1], [1, 0.6167681235679867, 116.2442381605332, -235.66166652826092, 1], [2, 0.5004718697738667, 138.92641138898958, -233.721622827153, 1], [3, 0.4355280301148421, 145.34007634796987, -232.90502015641124, 1], [4, 17.159247636682274, 135.99922263744216, -234.32013274783873, 1], [5, 41.84661521761339, 142.06184611787717, -238.8780146409019, 1], [6, 54.613616641730914, 160.88968656474003, -229.52778056849434, 1], [7, 0, 0, 0, 1], [8, -17.363514577619892, 136.59547911976057, -234.897124631051, 1], [9, -39.7056925631542, 140.2507704041712, -238.55211737105498, 1], [10, -52.67423222257631, 160.38419654884143, -230.8855795332361, 1], [11, 0, 0, 0, 1], [12, 8.327424132887126, 86.0016249896488, -233.41030914102697, 1], [13, 23.3720696538443, 51.787278717220026, -234.89694183597314, 1], [14, 42.603556328180126, 13.817520042539059, -239.25379609612835, 1], [15, 41.844043210602116, 9.265830320368895, -227.87329336103647, 1], [16, -6.946900259647359, 85.89617846724715, -234.48141412987513, 1], [17, -24.92498283311985, 49.521784366439555, -234.8968589470797, 1], [18, -45.64633111122346, 13.33586294801966, -240.63878675434242, 1], [19, -49.9316462581076, 6.394640429798706, -232.5619724446649, 1], [20, 0.5004718697738667, 138.92641138898958, -233.721622827153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.503684, 86.037058, -237.91148399999997, 1], [1, 0.34232050693784444, 116.20768536191828, -235.77416523247874, 1], [2, 0.15541782510158386, 138.88275810809097, -233.57554653599183, 1], [3, 0.0709054507997245, 145.2926568203966, -232.68167757045563, 1], [4, 16.87640347993498, 136.03680939521345, -234.16837824935232, 1], [5, 41.53489406787661, 142.0510564334, -238.60118756405808, 1], [6, 54.30779282888366, 161.01597801813236, -229.33890076801288, 1], [7, 0, 0, 0, 1], [8, -17.64741541647263, 136.57579601678523, -234.6988821127021, 1], [9, -39.94190639487687, 140.38544662571033, -238.43293028832923, 1], [10, -52.81079537740355, 160.58619620952422, -230.82209174758813, 1], [11, 0, 0, 0, 1], [12, 8.122333357260585, 85.98264666342482, -233.83843364071777, 1], [13, 23.70704341424097, 51.952590517740404, -234.97671191504114, 1], [14, 43.68215547179634, 14.360570249781262, -239.2916777188568, 1], [15, 43.068723167535744, 9.33627288104109, -228.1153977519107, 1], [16, -7.147452538106398, 85.83895129250062, -234.90432372613677, 1], [17, -25.692263783743357, 49.916351008576406, -234.5758043183077, 1], [18, -46.887450390944736, 14.033712352681214, -240.7853289133539, 1], [19, -51.33076855691272, 7.033963540257918, -232.7358858652815, 1], [20, 0.15541782510158386, 138.88275810809097, -233.57554653599183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.24425400000000003, 85.972618, -238.39326999999997, 1], [1, 0.009770659560016132, 116.13629989460644, -235.8917240266843, 1], [2, -0.2372775928767905, 138.79910835371408, -233.39597993284056, 1], [3, -0.3370407899286596, 145.20355766719703, -232.41566675224894, 1], [4, 16.559473243556525, 136.02517866633207, -233.97346896576119, 1], [5, 41.16329820277015, 142.03993979707795, -238.31141300202546, 1], [6, 53.901899721292644, 161.21159085247356, -229.18055941609444, 1], [7, 0, 0, 0, 1], [8, -18.00747755910118, 136.5351770748082, -234.48698690221548, 1], [9, -40.235052416487406, 140.48920061294822, -238.25320679564848, 1], [10, -52.96266182865856, 160.81430976827858, -230.72540963335445, 1], [11, 0, 0, 0, 1], [12, 7.864513397260795, 85.93102970452175, -234.32166860593182, 1], [13, 24.056729628963566, 52.12373291781658, -235.11177160402747, 1], [14, 44.86891957280704, 14.97233726374197, -239.32031145215893, 1], [15, 44.27285048890603, 10.064472347026992, -228.06167906528816, 1], [16, -7.403932217240495, 85.74876709144894, -235.38118603853982, 1], [17, -26.515152383598927, 50.306007039179576, -234.22007146574796, 1], [18, -48.15838413134473, 14.757358777955488, -240.89420956578468, 1], [19, -52.75742988480246, 7.75047572773743, -232.91959943522573, 1], [20, -0.2372775928767905, 138.79910835371408, -233.39597993284056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.09549799999999999, 85.852694, -238.92600000000002, 1], [1, -0.3929448766614125, 116.0018338276899, -236.0462756716153, 1], [2, -0.6857689630319974, 138.64443595983064, -233.24338538406556, 1], [3, -0.7959824793256489, 145.0402417952181, -232.1747359176426, 1], [4, 16.18541058713892, 135.9223148375968, -233.77937878419957, 1], [5, 40.701848048157785, 141.99866602403728, -238.10912740917652, 1], [6, 53.422452304024176, 161.36898143657749, -229.08319547336527, 1], [7, 0, 0, 0, 1], [8, -18.40917233067416, 136.4474675237081, -234.29214821405037, 1], [9, -40.68091165883908, 140.52812563417697, -238.0611954662987, 1], [10, -53.297942296583145, 160.9604386193506, -230.57282664218027, 1], [11, 0, 0, 0, 1], [12, 7.528306924613515, 85.82187454968698, -234.8496730218319, 1], [13, 24.387986359535837, 52.28058882094066, -235.3471194174076, 1], [14, 46.02370414518594, 15.578876733391894, -239.38962909105155, 1], [15, 45.44374313015422, 10.673365031763794, -227.93896495125455, 1], [16, -7.745630002527469, 85.60858479529763, -235.91579301423033, 1], [17, -27.291169513265256, 50.70453658568938, -233.88121004324395, 1], [18, -49.35219403321114, 15.41158801494877, -241.02364274339791, 1], [19, -54.06551590938052, 8.441733826610353, -233.1812242514333, 1], [20, -0.6857689630319974, 138.64443595983064, -233.24338538406556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.534004, 85.68551, -239.566842, 1], [1, -0.898252384398371, 115.79909682882538, -236.31502397209312, 1], [2, -1.24048249189432, 138.4129537162763, -233.2079131539485, 1], [3, -1.3624520494270993, 144.79869253027158, -232.0510366354327, 1], [4, 15.720962629065305, 135.75074832052235, -233.69656157689562, 1], [5, 40.1688624506709, 141.85872867041252, -237.99737075844237, 1], [6, 52.90309261222696, 161.40311968816735, -229.02419920408968, 1], [7, 0, 0, 0, 1], [8, -18.79992916189646, 136.29947585681998, -234.20449640687255, 1], [9, -41.17077927232366, 140.5204108174913, -237.99003926006102, 1], [10, -53.664497425051124, 161.01991443696522, -230.5631641794617, 1], [11, 0, 0, 0, 1], [12, 7.093001912142177, 85.65739711012478, -235.4931505119176, 1], [13, 24.612577377301005, 52.39319402398672, -235.7505647834969, 1], [14, 47.00682423302828, 16.120901041290473, -239.58635074626818, 1], [15, 46.43590476684402, 11.234823537112092, -228.0022655359187, 1], [16, -8.1884947853883, 85.43909896879336, -236.55430029459686, 1], [17, -28.115622107183615, 51.16844653646726, -233.6430191984465, 1], [18, -50.54516478241368, 16.107372248001333, -241.29430881675722, 1], [19, -55.378281555687664, 9.199097763953418, -233.5820532573602, 1], [20, -1.24048249189432, 138.4129537162763, -233.2079131539485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
