[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.774, 363.24, 0.280381, 1.0], [1, 521.923, 392.543, 0.925765, 1.0], [2, 498.412, 391.177, 0.913847, 1.0], [3, 489.592, 423.484, 0.792862, 1.0], [4, 479.288, 435.209, 0.794045, 1.0], [5, 546.809, 392.533, 0.894936, 1.0], [6, 558.571, 421.969, 0.846923, 1.0], [7, 568.799, 435.203, 0.850186, 1.0], [8, 523.306, 471.914, 0.760896, 1.0], [9, 508.58, 470.467, 0.708747, 1.0], [10, 505.683, 521.858, 0.476833, 1.0], [11, 0, 0, 0, 1.0], [12, 540.949, 471.9, 0.690319, 1.0], [13, 542.395, 523.32, 0.538018, 1.0], [14, 0, 0, 0, 1.0], [15, 521.836, 358.803, 0.313092, 1.0], [16, 530.63, 358.78, 0.292356, 1.0], [17, 511.611, 360.28, 0.505013, 1.0], [18, 535.019, 358.924, 0.418758, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.767, 364.721, 0.462947, 1.0], [1, 523.26, 392.541, 0.92627, 1.0], [2, 499.76, 391.152, 0.907968, 1.0], [3, 489.58, 421.999, 0.806015, 1.0], [4, 479.264, 433.747, 0.808302, 1.0], [5, 546.803, 391.169, 0.895933, 1.0], [6, 558.527, 420.546, 0.849256, 1.0], [7, 568.805, 435.188, 0.85651, 1.0], [8, 523.277, 468.98, 0.767105, 1.0], [9, 507.173, 467.541, 0.714534, 1.0], [10, 505.703, 520.359, 0.493994, 1.0], [11, 505.707, 536.586, 0.0590621, 1.0], [12, 539.469, 468.963, 0.702795, 1.0], [13, 542.408, 521.837, 0.562523, 1.0], [14, 0, 0, 0, 1.0], [15, 521.828, 358.843, 0.510258, 1.0], [16, 530.633, 358.826, 0.481362, 1.0], [17, 511.563, 360.343, 0.63257, 1.0], [18, 535.068, 360.328, 0.501134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.377, 363.23, 0.505997, 1.0], [1, 523.273, 392.58, 0.934835, 1.0], [2, 498.426, 392.568, 0.922655, 1.0], [3, 489.596, 423.447, 0.786758, 1.0], [4, 479.289, 432.294, 0.797368, 1.0], [5, 546.818, 392.566, 0.906106, 1.0], [6, 558.549, 421.99, 0.843587, 1.0], [7, 568.829, 436.64, 0.850035, 1.0], [8, 523.304, 470.461, 0.741184, 1.0], [9, 508.588, 470.435, 0.696276, 1.0], [10, 508.627, 521.859, 0.458176, 1.0], [11, 0, 0, 0, 1.0], [12, 539.501, 470.445, 0.676392, 1.0], [13, 542.424, 523.279, 0.507171, 1.0], [14, 0, 0, 0, 1.0], [15, 521.784, 358.798, 0.542107, 1.0], [16, 527.753, 358.773, 0.528064, 1.0], [17, 511.531, 360.356, 0.624771, 1.0], [18, 535.053, 360.309, 0.548455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.824, 361.798, 0.471655, 1.0], [1, 523.283, 392.551, 0.924426, 1.0], [2, 498.418, 392.544, 0.911842, 1.0], [3, 489.6, 424.93, 0.778503, 1.0], [4, 482.186, 436.641, 0.764761, 1.0], [5, 546.842, 392.533, 0.888681, 1.0], [6, 558.543, 420.549, 0.84844, 1.0], [7, 568.822, 435.201, 0.851018, 1.0], [8, 523.331, 470.465, 0.731318, 1.0], [9, 508.604, 470.43, 0.692134, 1.0], [10, 507.158, 521.841, 0.451807, 1.0], [11, 0, 0, 0, 1.0], [12, 542.384, 470.467, 0.674296, 1.0], [13, 542.434, 523.324, 0.512809, 1.0], [14, 0, 0, 0, 1.0], [15, 521.848, 357.431, 0.51315, 1.0], [16, 530.682, 357.424, 0.487828, 1.0], [17, 511.557, 358.923, 0.646997, 1.0], [18, 535.093, 358.915, 0.447791, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.765, 363.27, 0.418452, 1.0], [1, 523.269, 392.559, 0.927631, 1.0], [2, 498.415, 392.55, 0.918115, 1.0], [3, 489.572, 424.952, 0.809547, 1.0], [4, 479.257, 435.183, 0.785954, 1.0], [5, 546.815, 392.536, 0.895492, 1.0], [6, 558.518, 421.979, 0.849937, 1.0], [7, 568.815, 435.179, 0.849906, 1.0], [8, 523.325, 471.892, 0.74384, 1.0], [9, 508.613, 470.458, 0.703058, 1.0], [10, 507.175, 523.284, 0.426091, 1.0], [11, 0, 0, 0, 1.0], [12, 540.95, 470.466, 0.682331, 1.0], [13, 540.939, 523.292, 0.492772, 1.0], [14, 0, 0, 0, 1.0], [15, 521.817, 358.821, 0.459753, 1.0], [16, 529.207, 358.793, 0.442514, 1.0], [17, 511.563, 360.312, 0.588116, 1.0], [18, 535.047, 360.288, 0.490603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.371, 361.794, 0.546111, 1.0], [1, 523.262, 392.591, 0.939321, 1.0], [2, 498.408, 392.589, 0.928139, 1.0], [3, 489.562, 426.39, 0.820429, 1.0], [4, 480.71, 432.307, 0.784203, 1.0], [5, 546.818, 392.57, 0.914751, 1.0], [6, 558.542, 424.91, 0.849822, 1.0], [7, 568.834, 436.641, 0.851463, 1.0], [8, 523.34, 471.899, 0.744189, 1.0], [9, 508.618, 471.901, 0.707492, 1.0], [10, 510.076, 523.325, 0.462944, 1.0], [11, 0, 0, 0, 1.0], [12, 542.387, 470.459, 0.689095, 1.0], [13, 543.87, 523.296, 0.533225, 1.0], [14, 0, 0, 0, 1.0], [15, 521.774, 358.778, 0.577421, 1.0], [16, 527.748, 357.422, 0.56104, 1.0], [17, 510.17, 360.325, 0.667233, 1.0], [18, 535.047, 360.293, 0.566239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.392, 363.249, 0.49963, 1.0], [1, 523.264, 392.575, 0.926199, 1.0], [2, 498.396, 392.551, 0.907656, 1.0], [3, 489.593, 424.945, 0.792125, 1.0], [4, 480.733, 433.736, 0.776742, 1.0], [5, 546.844, 392.583, 0.895719, 1.0], [6, 558.541, 426.342, 0.841506, 1.0], [7, 568.84, 436.652, 0.846189, 1.0], [8, 523.321, 471.922, 0.741484, 1.0], [9, 508.613, 471.895, 0.698578, 1.0], [10, 508.644, 523.287, 0.467023, 1.0], [11, 0, 0, 0, 1.0], [12, 540.934, 471.913, 0.675825, 1.0], [13, 540.938, 523.28, 0.483779, 1.0], [14, 0, 0, 0, 1.0], [15, 521.792, 358.813, 0.531197, 1.0], [16, 529.189, 358.788, 0.517035, 1.0], [17, 511.517, 360.317, 0.649017, 1.0], [18, 535.044, 358.907, 0.502446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.765, 363.268, 0.485288, 1.0], [1, 523.265, 392.571, 0.936782, 1.0], [2, 498.403, 392.563, 0.919111, 1.0], [3, 489.576, 426.372, 0.809459, 1.0], [4, 479.289, 430.859, 0.792408, 1.0], [5, 546.838, 392.566, 0.897057, 1.0], [6, 557.167, 423.453, 0.845355, 1.0], [7, 568.815, 433.731, 0.852345, 1.0], [8, 523.312, 469.002, 0.732033, 1.0], [9, 508.611, 468.978, 0.694013, 1.0], [10, 510.038, 521.817, 0.389424, 1.0], [11, 0, 0, 0, 1.0], [12, 539.489, 468.996, 0.674969, 1.0], [13, 542.403, 521.814, 0.457701, 1.0], [14, 0, 0, 0, 1.0], [15, 521.821, 358.823, 0.530351, 1.0], [16, 529.207, 358.801, 0.505665, 1.0], [17, 511.544, 360.308, 0.638121, 1.0], [18, 535.06, 360.287, 0.495161, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.394, 361.812, 0.524777, 1.0], [1, 523.262, 392.596, 0.939319, 1.0], [2, 498.408, 392.579, 0.927332, 1.0], [3, 489.519, 426.367, 0.826563, 1.0], [4, 479.276, 432.262, 0.794459, 1.0], [5, 546.831, 392.594, 0.914915, 1.0], [6, 558.527, 424.898, 0.848573, 1.0], [7, 568.825, 433.743, 0.858412, 1.0], [8, 523.312, 470.466, 0.7498, 1.0], [9, 508.58, 470.451, 0.699293, 1.0], [10, 508.648, 523.302, 0.472854, 1.0], [11, 0, 0, 0, 1.0], [12, 540.944, 470.442, 0.686005, 1.0], [13, 542.396, 523.285, 0.525, 1.0], [14, 0, 0, 0, 1.0], [15, 521.797, 358.791, 0.566299, 1.0], [16, 529.184, 357.439, 0.540486, 1.0], [17, 511.523, 360.319, 0.662979, 1.0], [18, 535.05, 360.305, 0.528821, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.784, 364.71, 0.44559, 1.0], [1, 521.919, 392.575, 0.933802, 1.0], [2, 498.411, 392.573, 0.91486, 1.0], [3, 491.033, 427.816, 0.770648, 1.0], [4, 479.245, 430.858, 0.802295, 1.0], [5, 546.79, 392.56, 0.898264, 1.0], [6, 557.127, 420.542, 0.846078, 1.0], [7, 568.808, 432.269, 0.864129, 1.0], [8, 523.31, 471.91, 0.737272, 1.0], [9, 508.601, 471.892, 0.694508, 1.0], [10, 507.178, 521.835, 0.415478, 1.0], [11, 0, 0, 0, 1.0], [12, 539.505, 470.477, 0.670749, 1.0], [13, 540.939, 523.284, 0.458376, 1.0], [14, 0, 0, 0, 1.0], [15, 521.823, 358.846, 0.487636, 1.0], [16, 529.221, 358.819, 0.45462, 1.0], [17, 511.551, 360.331, 0.619589, 1.0], [18, 535.047, 360.314, 0.443959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
