[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.132037, -0.38989, 1.0]], ['2, k, 1', [-0.0876076, -0.12649, 1.0]], ['2, k, 2', [-0.0429101, 0.134251, 1.0]], ['2, k, 3', [0.0468161, 0.247061, 1.0]], ['2, k, 4', [-0.190724, 0.119279, 1.0]], ['2, k, 5', [-0.417833, 0.0374117, 1.0]], ['2, k, 6', [-0.348539, -0.165765, 1.0]], ['2, k, 7', [-0.304391, -0.218855, 1.0]], ['2, k, 8', [0.0855272, 0.0368423, 1.0]], ['2, k, 9', [0.155643, -0.071455, 1.0]], ['2, k, 10', [-0.0859072, -0.110772, 1.0]], ['2, k, 11', [-0.192872, -0.146991, 1.0]], ['2, k, 12', [-0.193612, -0.367641, 1.0]], ['2, k, 13', [-0.209159, -0.658708, 1.0]], ['2, k, 14', [-0.213826, -0.791033, 1.0]], ['2, k, 15', [-0.19386, -0.923486, 1.0]], ['2, k, 16', [-0.0670943, -0.401885, 1.0]], ['2, k, 17', [0.127131, -0.645443, 1.0]], ['2, k, 18', [0.0162907, -0.890408, 1.0]], ['2, k, 19', [0.0241512, -0.736515, 1.0]], ['2, k, 20', [-0.0540991, 0.0696197, 1.0]], ['2, k, 21', [-0.280227, -0.295795, 1.0]], ['2, k, 22', [-0.258513, -0.173364, 1.0]], ['2, k, 23', [-0.233571, -0.136265, 1.0]], ['2, k, 24', [-0.133467, -0.161099, 1.0]]]
[['2, k, 0', [-0.128484, -0.378245, 1.0]], ['2, k, 1', [-0.0855141, -0.121221, 1.0]], ['2, k, 2', [-0.0420041, 0.135459, 1.0]], ['2, k, 3', [0.0497699, 0.246493, 1.0]], ['2, k, 4', [-0.190198, 0.11824, 1.0]], ['2, k, 5', [-0.415598, 0.0361182, 1.0]], ['2, k, 6', [-0.346861, -0.16703, 1.0]], ['2, k, 7', [-0.299355, -0.227004, 1.0]], ['2, k, 8', [0.0853759, 0.0365418, 1.0]], ['2, k, 9', [0.155329, -0.0713359, 1.0]], ['2, k, 10', [0.0741817, -0.24847, 1.0]], ['2, k, 11', [0.0407006, -0.29254, 1.0]], ['2, k, 12', [-0.189535, -0.355375, 1.0]], ['2, k, 13', [-0.208927, -0.662142, 1.0]], ['2, k, 14', [-0.197674, -0.922023, 1.0]], ['2, k, 15', [-0.183715, -1.00675, 1.0]], ['2, k, 16', [-0.0641809, -0.391405, 1.0]], ['2, k, 17', [0.115749, -0.642349, 1.0]], ['2, k, 18', [0.00538073, -0.891818, 1.0]], ['2, k, 19', [0.0195873, -0.748509, 1.0]], ['2, k, 20', [-0.0529702, 0.0715383, 1.0]], ['2, k, 21', [-0.279424, -0.306763, 1.0]], ['2, k, 22', [-0.256401, -0.172845, 1.0]], ['2, k, 23', [0.0548848, -0.363346, 1.0]], ['2, k, 24', [0.0662799, -0.33184, 1.0]]]
[['2, k, 0', [-0.1106, -0.367563, 1.0]], ['2, k, 1', [-0.0785519, -0.116487, 1.0]], ['2, k, 2', [-0.0403929, 0.13607, 1.0]], ['2, k, 3', [0.0543501, 0.24539, 1.0]], ['2, k, 4', [-0.188095, 0.115814, 1.0]], ['2, k, 5', [-0.414813, 0.0351081, 1.0]], ['2, k, 6', [-0.346732, -0.165323, 1.0]], ['2, k, 7', [-0.30286, -0.217584, 1.0]], ['2, k, 8', [0.0853177, 0.0363285, 1.0]], ['2, k, 9', [0.155049, -0.0705551, 1.0]], ['2, k, 10', [0.0733784, -0.248148, 1.0]], ['2, k, 11', [0.040723, -0.295092, 1.0]], ['2, k, 12', [-0.170209, -0.345124, 1.0]], ['2, k, 13', [-0.208074, -0.651969, 1.0]], ['2, k, 14', [-0.232718, -0.911841, 1.0]], ['2, k, 15', [-0.186005, -0.995311, 1.0]], ['2, k, 16', [-0.0481082, -0.380727, 1.0]], ['2, k, 17', [0.102699, -0.649107, 1.0]], ['2, k, 18', [-0.00898493, -0.904046, 1.0]], ['2, k, 19', [0.012261, -0.766317, 1.0]], ['2, k, 20', [-0.0508994, 0.072643, 1.0]], ['2, k, 21', [-0.279574, -0.29473, 1.0]], ['2, k, 22', [-0.260514, -0.168596, 1.0]], ['2, k, 23', [0.0526217, -0.36535, 1.0]], ['2, k, 24', [0.0653553, -0.327108, 1.0]]]
[['2, k, 0', [-0.104119, -0.367662, 1.0]], ['2, k, 1', [-0.07313, -0.114754, 1.0]], ['2, k, 2', [-0.0400558, 0.13607, 1.0]], ['2, k, 3', [0.0585355, 0.245362, 1.0]], ['2, k, 4', [-0.182648, 0.1127, 1.0]], ['2, k, 5', [-0.411102, 0.0363961, 1.0]], ['2, k, 6', [-0.343361, -0.168195, 1.0]], ['2, k, 7', [-0.300855, -0.223952, 1.0]], ['2, k, 8', [0.0850331, 0.0341958, 1.0]], ['2, k, 9', [0.149214, -0.0727822, 1.0]], ['2, k, 10', [0.0645557, -0.249728, 1.0]], ['2, k, 11', [0.0381997, -0.291019, 1.0]], ['2, k, 12', [-0.163443, -0.344639, 1.0]], ['2, k, 13', [-0.193324, -0.630409, 1.0]], ['2, k, 14', [-0.208892, -0.899019, 1.0]], ['2, k, 15', [-0.167934, -1.00919, 1.0]], ['2, k, 16', [-0.0422046, -0.381395, 1.0]], ['2, k, 17', [0.0340434, -0.654385, 1.0]], ['2, k, 18', [0.0535459, -0.934465, 1.0]], ['2, k, 19', [0.0573693, -0.797624, 1.0]], ['2, k, 20', [-0.0496296, 0.0730273, 1.0]], ['2, k, 21', [-0.279068, -0.301048, 1.0]], ['2, k, 22', [-0.260267, -0.17654, 1.0]], ['2, k, 23', [0.0619093, -0.359637, 1.0]], ['2, k, 24', [0.06308, -0.294065, 1.0]]]
[['2, k, 0', [-0.102445, -0.366364, 1.0]], ['2, k, 1', [-0.0715685, -0.113902, 1.0]], ['2, k, 2', [-0.0398857, 0.135984, 1.0]], ['2, k, 3', [0.0594798, 0.24262, 1.0]], ['2, k, 4', [-0.180671, 0.110247, 1.0]], ['2, k, 5', [-0.405424, 0.037755, 1.0]], ['2, k, 6', [-0.341483, -0.169589, 1.0]], ['2, k, 7', [-0.296011, -0.226705, 1.0]], ['2, k, 8', [0.0848852, 0.0338245, 1.0]], ['2, k, 9', [0.146818, -0.0732888, 1.0]], ['2, k, 10', [0.0666854, -0.250916, 1.0]], ['2, k, 11', [0.0393521, -0.29632, 1.0]], ['2, k, 12', [-0.162121, -0.343813, 1.0]], ['2, k, 13', [-0.191613, -0.616322, 1.0]], ['2, k, 14', [-0.208179, -0.885951, 1.0]], ['2, k, 15', [-0.170564, -0.99886, 1.0]], ['2, k, 16', [-0.0401866, -0.379643, 1.0]], ['2, k, 17', [0.0295534, -0.63991, 1.0]], ['2, k, 18', [0.0470817, -0.921713, 1.0]], ['2, k, 19', [0.0363109, -0.78363, 1.0]], ['2, k, 20', [-0.0488424, 0.0731743, 1.0]], ['2, k, 21', [-0.275446, -0.306917, 1.0]], ['2, k, 22', [-0.251711, -0.177084, 1.0]], ['2, k, 23', [0.0565334, -0.372594, 1.0]], ['2, k, 24', [0.010591, -0.277506, 1.0]]]
[['2, k, 0', [-0.101822, -0.366115, 1.0]], ['2, k, 1', [-0.0706448, -0.113566, 1.0]], ['2, k, 2', [-0.0394165, 0.13598, 1.0]], ['2, k, 3', [0.0589798, 0.239882, 1.0]], ['2, k, 4', [-0.177522, 0.109395, 1.0]], ['2, k, 5', [-0.402918, 0.0375321, 1.0]], ['2, k, 6', [-0.340572, -0.169487, 1.0]], ['2, k, 7', [-0.296067, -0.226572, 1.0]], ['2, k, 8', [0.0849029, 0.0326906, 1.0]], ['2, k, 9', [0.145414, -0.0740293, 1.0]], ['2, k, 10', [0.0681864, -0.25262, 1.0]], ['2, k, 11', [0.0390278, -0.301703, 1.0]], ['2, k, 12', [-0.161049, -0.343459, 1.0]], ['2, k, 13', [-0.191217, -0.61437, 1.0]], ['2, k, 14', [-0.209231, -0.885093, 1.0]], ['2, k, 15', [-0.170622, -1.00007, 1.0]], ['2, k, 16', [-0.0399461, -0.379538, 1.0]], ['2, k, 17', [0.0271041, -0.630486, 1.0]], ['2, k, 18', [0.0307251, -0.913916, 1.0]], ['2, k, 19', [0.0282125, -0.773264, 1.0]], ['2, k, 20', [-0.0479605, 0.0733928, 1.0]], ['2, k, 21', [-0.278451, -0.307283, 1.0]], ['2, k, 22', [-0.252091, -0.175594, 1.0]], ['2, k, 23', [0.0517002, -0.368152, 1.0]], ['2, k, 24', [0.00933378, -0.278317, 1.0]]]
[['2, k, 0', [-0.101211, -0.366374, 1.0]], ['2, k, 1', [-0.0689175, -0.113688, 1.0]], ['2, k, 2', [-0.0357015, 0.135675, 1.0]], ['2, k, 3', [0.0600603, 0.237995, 1.0]], ['2, k, 4', [-0.175773, 0.10884, 1.0]], ['2, k, 5', [-0.401626, 0.0373855, 1.0]], ['2, k, 6', [-0.340302, -0.16957, 1.0]], ['2, k, 7', [-0.296487, -0.225285, 1.0]], ['2, k, 8', [0.0849744, 0.0319841, 1.0]], ['2, k, 9', [0.145383, -0.0737046, 1.0]], ['2, k, 10', [0.0686174, -0.252155, 1.0]], ['2, k, 11', [0.0379775, -0.298134, 1.0]], ['2, k, 12', [-0.160251, -0.343711, 1.0]], ['2, k, 13', [-0.190698, -0.613777, 1.0]], ['2, k, 14', [-0.209495, -0.88481, 1.0]], ['2, k, 15', [-0.169919, -1.00162, 1.0]], ['2, k, 16', [-0.0395618, -0.379852, 1.0]], ['2, k, 17', [0.0253747, -0.62374, 1.0]], ['2, k, 18', [0.0313534, -0.907886, 1.0]], ['2, k, 19', [0.0295116, -0.765324, 1.0]], ['2, k, 20', [-0.0446608, 0.0733654, 1.0]], ['2, k, 21', [-0.276552, -0.306749, 1.0]], ['2, k, 22', [-0.251711, -0.177175, 1.0]], ['2, k, 23', [0.050858, -0.371531, 1.0]], ['2, k, 24', [0.00820699, -0.276386, 1.0]]]
[['2, k, 0', [-0.100303, -0.366049, 1.0]], ['2, k, 1', [-0.0682699, -0.113293, 1.0]], ['2, k, 2', [-0.0356102, 0.135763, 1.0]], ['2, k, 3', [0.0599514, 0.236158, 1.0]], ['2, k, 4', [-0.175286, 0.108481, 1.0]], ['2, k, 5', [-0.401471, 0.0373123, 1.0]], ['2, k, 6', [-0.339561, -0.169694, 1.0]], ['2, k, 7', [-0.295475, -0.231182, 1.0]], ['2, k, 8', [0.0851041, 0.0315178, 1.0]], ['2, k, 9', [0.144374, -0.0736674, 1.0]], ['2, k, 10', [0.0699123, -0.252349, 1.0]], ['2, k, 11', [0.0372464, -0.30402, 1.0]], ['2, k, 12', [-0.159305, -0.34348, 1.0]], ['2, k, 13', [-0.189659, -0.612086, 1.0]], ['2, k, 14', [-0.20942, -0.883257, 1.0]], ['2, k, 15', [-0.170796, -1.00209, 1.0]], ['2, k, 16', [-0.0387618, -0.37948, 1.0]], ['2, k, 17', [0.0231711, -0.617927, 1.0]], ['2, k, 18', [0.032881, -0.9026, 1.0]], ['2, k, 19', [0.0308092, -0.758384, 1.0]], ['2, k, 20', [-0.0443254, 0.0736585, 1.0]], ['2, k, 21', [-0.275638, -0.312101, 1.0]], ['2, k, 22', [-0.253585, -0.184591, 1.0]], ['2, k, 23', [0.0430736, -0.368697, 1.0]], ['2, k, 24', [0.00666848, -0.278084, 1.0]]]
[['2, k, 0', [-0.100596, -0.366044, 1.0]], ['2, k, 1', [-0.0683191, -0.113139, 1.0]], ['2, k, 2', [-0.0355575, 0.135867, 1.0]], ['2, k, 3', [0.059428, 0.234915, 1.0]], ['2, k, 4', [-0.175663, 0.109107, 1.0]], ['2, k, 5', [-0.400262, 0.0369273, 1.0]], ['2, k, 6', [-0.339111, -0.170125, 1.0]], ['2, k, 7', [-0.295826, -0.231576, 1.0]], ['2, k, 8', [0.0851234, 0.031232, 1.0]], ['2, k, 9', [0.144256, -0.0737077, 1.0]], ['2, k, 10', [0.0699932, -0.252786, 1.0]], ['2, k, 11', [0.0368545, -0.296944, 1.0]], ['2, k, 12', [-0.160329, -0.345772, 1.0]], ['2, k, 13', [-0.18874, -0.612375, 1.0]], ['2, k, 14', [-0.209688, -0.883877, 1.0]], ['2, k, 15', [-0.170919, -1.00416, 1.0]], ['2, k, 16', [-0.0390437, -0.377309, 1.0]], ['2, k, 17', [0.0214288, -0.611362, 1.0]], ['2, k, 18', [0.0355672, -0.896312, 1.0]], ['2, k, 19', [0.0326793, -0.750782, 1.0]], ['2, k, 20', [-0.0442078, 0.0738909, 1.0]], ['2, k, 21', [-0.277846, -0.313437, 1.0]], ['2, k, 22', [-0.253462, -0.184842, 1.0]], ['2, k, 23', [0.0451745, -0.369937, 1.0]], ['2, k, 24', [0.00707324, -0.276874, 1.0]]]
[['2, k, 0', [-0.101049, -0.366384, 1.0]], ['2, k, 1', [-0.0682682, -0.113057, 1.0]], ['2, k, 2', [-0.0353017, 0.136105, 1.0]], ['2, k, 3', [0.0589267, 0.234049, 1.0]], ['2, k, 4', [-0.173429, 0.107099, 1.0]], ['2, k, 5', [-0.400322, 0.0368044, 1.0]], ['2, k, 6', [-0.339099, -0.170405, 1.0]], ['2, k, 7', [-0.295597, -0.231667, 1.0]], ['2, k, 8', [0.0851483, 0.030829, 1.0]], ['2, k, 9', [0.144162, -0.073835, 1.0]], ['2, k, 10', [0.069934, -0.253136, 1.0]], ['2, k, 11', [0.0384442, -0.301168, 1.0]], ['2, k, 12', [-0.161, -0.347771, 1.0]], ['2, k, 13', [-0.188646, -0.612685, 1.0]], ['2, k, 14', [-0.209809, -0.884549, 1.0]], ['2, k, 15', [-0.172766, -1.00664, 1.0]], ['2, k, 16', [-0.0394369, -0.376361, 1.0]], ['2, k, 17', [0.0201319, -0.606511, 1.0]], ['2, k, 18', [0.034651, -0.891857, 1.0]], ['2, k, 19', [0.0323426, -0.745085, 1.0]], ['2, k, 20', [-0.0438723, 0.0742061, 1.0]], ['2, k, 21', [-0.274933, -0.313136, 1.0]], ['2, k, 22', [-0.253856, -0.17977, 1.0]], ['2, k, 23', [0.0475961, -0.371434, 1.0]], ['2, k, 24', [0.0101415, -0.275137, 1.0]]]
