[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9770366666666668, 80.39567333333333, 1.0]], ['2, k, 1', [3.1004386901599363, 109.50729878506606, 1.0]], ['2, k, 2', [3.9090096926400464, 131.53222704235787, 1.0]], ['2, k, 3', [4.131694264118084, 137.79623819281207, 1.0]], ['2, k, 4', [19.32218528484637, 126.96315922823474, 1.0]], ['2, k, 5', [23.99636197282116, 102.12635255648854, 1.0]], ['2, k, 6', [26.07713158422269, 81.62864276250399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.876058113066852, 126.25810656166848, 1.0]], ['2, k, 9', [-12.955025144911733, 100.80753214341001, 1.0]], ['2, k, 10', [-18.16555962493543, 80.4732631540136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.875951683450172, 80.3212987208353, 1.0]], ['2, k, 13', [12.813634666910069, 46.548971564811, 1.0]], ['2, k, 14', [13.407621677443002, 11.569261126900926, 1.0]], ['2, k, 15', [11.956388853551863, 8.45615603244116, 1.0]], ['2, k, 16', [-4.97934757118829, 80.60589397975762, 1.0]], ['2, k, 17', [-7.199601389082503, 47.97695519838647, 1.0]], ['2, k, 18', [-8.400903924824144, 12.017686237979916, 1.0]], ['2, k, 19', [-9.410625122805989, 8.770838532644513, 1.0]], ['2, k, 20', [3.9090096926400464, 131.53222704235787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.851786, 80.38423600000002, 1.0]], ['2, k, 1', [2.9482620773975965, 109.49634809522605, 1.0]], ['2, k, 2', [3.740001388416146, 131.5181966482698, 1.0]], ['2, k, 3', [3.958398733741419, 137.7806304459443, 1.0]], ['2, k, 4', [19.14140323779735, 126.9579371303923, 1.0]], ['2, k, 5', [23.857267447257257, 102.22150132916191, 1.0]], ['2, k, 6', [26.00279345636888, 81.70905707996681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.057092715091036, 126.23401104966756, 1.0]], ['2, k, 9', [-13.185756028282588, 100.8388729290502, 1.0]], ['2, k, 10', [-18.28609525015711, 80.45172266528101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.756812858730372, 80.31610168296443, 1.0]], ['2, k, 13', [12.68887391574073, 46.47164987013295, 1.0]], ['2, k, 14', [13.360216631890097, 11.344070081604528, 1.0]], ['2, k, 15', [12.777554023963978, 6.223983727886736, 1.0]], ['2, k, 16', [-5.105539597188603, 80.58769716266394, 1.0]], ['2, k, 17', [-7.27179757092607, 48.017050027085645, 1.0]], ['2, k, 18', [-8.415828989248306, 11.976344991692834, 1.0]], ['2, k, 19', [-9.410440639563095, 8.730064021657311, 1.0]], ['2, k, 20', [3.740001388416146, 131.5181966482698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.731758, 80.36498, 1.0]], ['2, k, 1', [2.7956496204631947, 109.47902642487702, 1.0]], ['2, k, 2', [3.565571035089445, 131.49951769618187, 1.0]], ['2, k, 3', [3.778394242691335, 137.7606686240462, 1.0]], ['2, k, 4', [18.923236122816384, 126.95392136315799, 1.0]], ['2, k, 5', [23.685135322999223, 102.29421782781887, 1.0]], ['2, k, 6', [25.880165201943207, 81.7775878083749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.230828755080097, 126.22683305738616, 1.0]], ['2, k, 9', [-13.38810376675914, 100.93104489185093, 1.0]], ['2, k, 10', [-18.411174610233743, 80.50647127776212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.644078575544741, 80.30347758406998, 1.0]], ['2, k, 13', [12.577255159636529, 46.36182541413739, 1.0]], ['2, k, 14', [13.318791544071047, 11.177681453047718, 1.0]], ['2, k, 15', [12.752859591732157, 6.149961843883816, 1.0]], ['2, k, 16', [-5.226948153966526, 80.55799326923278, 1.0]], ['2, k, 17', [-7.363402099472818, 48.085766756619535, 1.0]], ['2, k, 18', [-8.468990469976305, 11.938689972538043, 1.0]], ['2, k, 19', [-9.444914459265918, 8.690626735646715, 1.0]], ['2, k, 20', [3.565571035089445, 131.49951769618187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.638334, 80.350554, 1.0]], ['2, k, 1', [2.6509298352499266, 109.46521986315895, 1.0]], ['2, k, 2', [3.3804505155990023, 131.48452200712524, 1.0]], ['2, k, 3', [3.5817564436606073, 137.7444338252302, 1.0]], ['2, k, 4', [18.7302826055448, 126.94484671506027, 1.0]], ['2, k, 5', [23.462058815364216, 102.34030867935324, 1.0]], ['2, k, 6', [25.667673034823373, 81.81215431390915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.4370529558337, 126.21610427650944, 1.0]], ['2, k, 9', [-13.623151955796294, 100.94708206213353, 1.0]], ['2, k, 10', [-18.621319917483586, 80.49374978611571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.565488868021003, 80.29812768676223, 1.0]], ['2, k, 13', [12.507144007677761, 46.324998581144165, 1.0]], ['2, k, 14', [13.336565684199135, 11.05150738527459, 1.0]], ['2, k, 15', [12.972188124443345, 5.445739798209499, 1.0]], ['2, k, 16', [-5.316427253152499, 80.5291945644537, 1.0]], ['2, k, 17', [-7.424307376622141, 48.13177878628492, 1.0]], ['2, k, 18', [-8.489959615607095, 11.859672361631361, 1.0]], ['2, k, 19', [-9.42603144346074, 8.608120326374959, 1.0]], ['2, k, 20', [3.3804505155990023, 131.48452200712524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5586319999999998, 80.33582, 1.0]], ['2, k, 1', [2.52979567746162, 109.45518785148485, 1.0]], ['2, k, 2', [3.227380526395464, 131.4784923743406, 1.0]], ['2, k, 3', [3.419769996099777, 137.73896329297435, 1.0]], ['2, k, 4', [18.58438173369128, 126.94106922778451, 1.0]], ['2, k, 5', [23.28849087228462, 102.30047971969879, 1.0]], ['2, k, 6', [25.514518505771985, 81.75632463327872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.617798649789442, 126.20698897977154, 1.0]], ['2, k, 9', [-13.843159684513623, 100.99244987917524, 1.0]], ['2, k, 10', [-18.89350225297953, 80.4996400475056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.494096112266911, 80.29175829587707, 1.0]], ['2, k, 13', [12.422291206381795, 46.2768636973687, 1.0]], ['2, k, 14', [13.327417338082302, 10.945973705664095, 1.0]], ['2, k, 15', [12.871391297604285, 5.969302026836387, 1.0]], ['2, k, 16', [-5.401184177484973, 80.50479209276627, 1.0]], ['2, k, 17', [-7.4931650950246755, 48.19092560816831, 1.0]], ['2, k, 18', [-8.514161830303392, 11.802908556610824, 1.0]], ['2, k, 19', [-9.402268717765686, 8.549073835911177, 1.0]], ['2, k, 20', [3.227380526395464, 131.4784923743406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.491396, 80.31833400000001, 1.0]], ['2, k, 1', [2.422044835324993, 109.43949837594958, 1.0]], ['2, k, 2', [3.0891252380310648, 131.46513746225244, 1.0]], ['2, k, 3', [3.2731782433915053, 137.7256224424693, 1.0]], ['2, k, 4', [18.45185717602036, 126.93379513167511, 1.0]], ['2, k, 5', [23.129172567550718, 102.25261058107421, 1.0]], ['2, k, 6', [25.380932704558944, 81.68355934389362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.731967310936364, 126.18627022819675, 1.0]], ['2, k, 9', [-14.131216691093483, 101.03196532119995, 1.0]], ['2, k, 10', [-19.465067070772093, 80.6266048195495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.436118704207864, 80.28254759850236, 1.0]], ['2, k, 13', [12.348453120739642, 46.2488841892114, 1.0]], ['2, k, 14', [13.320703347796718, 10.969743334489756, 1.0]], ['2, k, 15', [12.838271846688437, 6.425721486936849, 1.0]], ['2, k, 16', [-5.475931067445076, 80.48060459812991, 1.0]], ['2, k, 17', [-7.5643829713770865, 48.259198553936855, 1.0]], ['2, k, 18', [-8.530910301305864, 11.86059222510454, 1.0]], ['2, k, 19', [-9.356725133366185, 8.604433032404055, 1.0]], ['2, k, 20', [3.0891252380310648, 131.46513746225244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4459659999999999, 80.30361599999999, 1.0]], ['2, k, 1', [2.3364627544110403, 109.42714746019263, 1.0]], ['2, k, 2', [2.9732361689361375, 131.45554031624005, 1.0]], ['2, k, 3', [3.1488112026610002, 137.715994542432, 1.0]], ['2, k, 4', [18.35477875137573, 126.92327269680187, 1.0]], ['2, k, 5', [23.02640085597211, 102.2064122569404, 1.0]], ['2, k, 6', [25.288126449570974, 81.61421668028042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.83409612745903, 126.19321331720116, 1.0]], ['2, k, 9', [-14.811024005963532, 101.00234310838682, 1.0]], ['2, k, 10', [-20.863985937567442, 80.92368103092909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.40396324905078, 80.27552176313031, 1.0]], ['2, k, 13', [12.304147112099653, 46.18392690312501, 1.0]], ['2, k, 14', [13.347407244820161, 11.0060702852074, 1.0]], ['2, k, 15', [12.82194845186182, 6.442884189406696, 1.0]], ['2, k, 16', [-5.524723420933025, 80.4593783805288, 1.0]], ['2, k, 17', [-7.641670582611337, 48.248440772835544, 1.0]], ['2, k, 18', [-8.540210741110958, 11.911588183479765, 1.0]], ['2, k, 19', [-9.303109696561574, 8.65299269231355, 1.0]], ['2, k, 20', [2.9732361689361375, 131.45554031624005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.407308, 80.295628, 1.0]], ['2, k, 1', [2.260153800367401, 109.42139984343156, 1.0]], ['2, k, 2', [2.869599982778368, 131.45225780382935, 1.0]], ['2, k, 3', [3.0375485946518404, 137.7126096724007, 1.0]], ['2, k, 4', [18.294246239146343, 126.90899368310538, 1.0]], ['2, k, 5', [22.984134956184157, 102.15557547901538, 1.0]], ['2, k, 6', [25.259610428858213, 81.54596258359821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.927917987742173, 126.24180945147884, 1.0]], ['2, k, 9', [-16.087899568575615, 101.17885386197294, 1.0]], ['2, k, 10', [-23.278689158224168, 81.73623340784818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.378262790901132, 80.27401027952418, 1.0]], ['2, k, 13', [12.256633946620543, 46.14426058773611, 1.0]], ['2, k, 14', [13.350425612550486, 11.057181370157103, 1.0]], ['2, k, 15', [12.801568135885738, 6.53590475810554, 1.0]], ['2, k, 16', [-5.566965749605496, 80.445318261097, 1.0]], ['2, k, 17', [-7.736374118267527, 48.12619431917524, 1.0]], ['2, k, 18', [-8.57603819370671, 11.978112818716774, 1.0]], ['2, k, 19', [-9.282439996986216, 8.718436787776342, 1.0]], ['2, k, 20', [2.869599982778368, 131.45225780382935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.380432, 80.286392, 1.0]], ['2, k, 1', [2.1908915091219114, 109.41410531085751, 1.0]], ['2, k, 2', [2.7715207688843444, 131.4472109608874, 1.0]], ['2, k, 3', [2.931601619204707, 137.707430565646, 1.0]], ['2, k, 4', [18.222480659849225, 126.88528949952604, 1.0]], ['2, k, 5', [22.93804731448036, 102.10050038674675, 1.0]], ['2, k, 6', [25.22380413201781, 81.4786819688547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.996953785882189, 126.32127955513637, 1.0]], ['2, k, 9', [-17.920603077662914, 101.6763715876671, 1.0]], ['2, k, 10', [-26.55315349658573, 83.11461318314531, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.364118512428103, 80.27350011699198, 1.0]], ['2, k, 13', [12.207844277260754, 46.13676151396108, 1.0]], ['2, k, 14', [13.337571691147435, 11.141790885123719, 1.0]], ['2, k, 15', [12.792259313712174, 6.789400897024581, 1.0]], ['2, k, 16', [-5.596707381242679, 80.42905491802863, 1.0]], ['2, k, 17', [-7.8250425906834264, 48.041147527707984, 1.0]], ['2, k, 18', [-8.618270696575294, 12.05808712524481, 1.0]], ['2, k, 19', [-9.272046604805885, 8.797268493023646, 1.0]], ['2, k, 20', [2.7715207688843444, 131.4472109608874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.369764, 80.278256, 1.0]], ['2, k, 1', [2.136468434041036, 109.40769051697234, 1.0]], ['2, k, 2', [2.6877437004518407, 131.4428694615554, 1.0]], ['2, k, 3', [2.8398491654695257, 137.70292845475802, 1.0]], ['2, k, 4', [18.15859363260851, 126.85194982562547, 1.0]], ['2, k, 5', [22.906450958786515, 102.06820088496917, 1.0]], ['2, k, 6', [25.21724910270762, 81.44209454178247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.083433748971897, 126.4452395398674, 1.0]], ['2, k, 9', [-20.05502507292295, 102.49683121982034, 1.0]], ['2, k, 10', [-30.3351617804376, 85.1141908832868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.362248591709223, 80.27619123111845, 1.0]], ['2, k, 13', [12.17343865185533, 46.09687663561021, 1.0]], ['2, k, 14', [13.329857277381143, 11.234387244767078, 1.0]], ['2, k, 15', [12.778338672130207, 6.910054941829059, 1.0]], ['2, k, 16', [-5.602932156942094, 80.41160539203696, 1.0]], ['2, k, 17', [-7.8963003160834635, 47.97276760272838, 1.0]], ['2, k, 18', [-8.659149703242468, 12.069521671599553, 1.0]], ['2, k, 19', [-9.265310751685442, 8.807414658501862, 1.0]], ['2, k, 20', [2.6877437004518407, 131.4428694615554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
