[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [-0.00263616, -0.376579, 1.0]], ['2, k, 1', [-0.00239966, -0.0854245, 1.0]], ['2, k, 2', [-0.0012218, 0.2018, 1.0]], ['2, k, 3', [-0.0027059, 0.329203, 1.0]], ['2, k, 4', [-0.135943, 0.11513, 1.0]], ['2, k, 5', [-0.250468, 0.17283, 1.0]], ['2, k, 6', [-0.302941, 0.286079, 1.0]], ['2, k, 7', [-0.32239, 0.375113, 1.0]], ['2, k, 8', [0.138621, 0.135202, 1.0]], ['2, k, 9', [0.256569, 0.177113, 1.0]], ['2, k, 10', [0.332246, 0.286926, 1.0]], ['2, k, 11', [0.350169, 0.373025, 1.0]], ['2, k, 12', [-0.0648804, -0.374637, 1.0]], ['2, k, 13', [-0.0970951, -0.663885, 1.0]], ['2, k, 14', [-0.117727, -1.00732, 1.0]], ['2, k, 15', [-0.128987, -1.11961, 1.0]], ['2, k, 16', [0.0596563, -0.370456, 1.0]], ['2, k, 17', [0.0914021, -0.65151, 1.0]], ['2, k, 18', [0.116486, -0.889693, 1.0]], ['2, k, 19', [0.116915, -0.941666, 1.0]], ['2, k, 20', [-0.00130659, 0.130311, 1.0]], ['2, k, 21', [-0.367318, 0.366436, 1.0]], ['2, k, 22', [-0.369618, 0.37025, 1.0]], ['2, k, 23', [0.357508, 0.389132, 1.0]], ['2, k, 24', [0.278246, 0.380145, 1.0]]]
[['2, k, 0', [-0.00141518, -0.374963, 1.0]], ['2, k, 1', [-0.00145065, -0.0831354, 1.0]], ['2, k, 2', [-0.00134834, 0.202206, 1.0]], ['2, k, 3', [-0.00420328, 0.339116, 1.0]], ['2, k, 4', [-0.139211, 0.117833, 1.0]], ['2, k, 5', [-0.248003, 0.184288, 1.0]], ['2, k, 6', [-0.301021, 0.325198, 1.0]], ['2, k, 7', [-0.322763, 0.412251, 1.0]], ['2, k, 8', [0.14255, 0.132234, 1.0]], ['2, k, 9', [0.265152, 0.217408, 1.0]], ['2, k, 10', [0.329881, 0.357895, 1.0]], ['2, k, 11', [0.346047, 0.417933, 1.0]], ['2, k, 12', [-0.0636366, -0.372622, 1.0]], ['2, k, 13', [-0.110451, -0.783848, 1.0]], ['2, k, 14', [-0.13062, -1.19436, 1.0]], ['2, k, 15', [-0.11517, -1.25802, 1.0]], ['2, k, 16', [0.0611647, -0.368898, 1.0]], ['2, k, 17', [0.0867373, -0.776005, 1.0]], ['2, k, 18', [0.161689, -1.04223, 1.0]], ['2, k, 19', [0.118024, -0.922543, 1.0]], ['2, k, 20', [-0.00139571, 0.131258, 1.0]], ['2, k, 21', [-0.326756, 0.443736, 1.0]], ['2, k, 22', [-0.346616, 0.396143, 1.0]], ['2, k, 23', [0.391687, 0.447501, 1.0]], ['2, k, 24', [0.27222, 0.424336, 1.0]]]
[['2, k, 0', [-0.000583935, -0.373575, 1.0]], ['2, k, 1', [-0.000958935, -0.0824003, 1.0]], ['2, k, 2', [-0.00139354, 0.202188, 1.0]], ['2, k, 3', [-0.00497435, 0.343899, 1.0]], ['2, k, 4', [-0.139175, 0.117738, 1.0]], ['2, k, 5', [-0.248828, 0.191225, 1.0]], ['2, k, 6', [-0.299439, 0.34888, 1.0]], ['2, k, 7', [-0.31157, 0.452382, 1.0]], ['2, k, 8', [0.142427, 0.132279, 1.0]], ['2, k, 9', [0.264926, 0.230594, 1.0]], ['2, k, 10', [0.328615, 0.377564, 1.0]], ['2, k, 11', [0.345349, 0.459828, 1.0]], ['2, k, 12', [-0.0632223, -0.372035, 1.0]], ['2, k, 13', [-0.113166, -0.807844, 1.0]], ['2, k, 14', [-0.131764, -1.1946, 1.0]], ['2, k, 15', [-0.106046, -1.26038, 1.0]], ['2, k, 16', [0.0624563, -0.366444, 1.0]], ['2, k, 17', [0.0877523, -0.791586, 1.0]], ['2, k, 18', [0.14834, -1.07123, 1.0]], ['2, k, 19', [0.12169, -0.940629, 1.0]], ['2, k, 20', [-0.00138514, 0.131403, 1.0]], ['2, k, 21', [-0.32219, 0.486279, 1.0]], ['2, k, 22', [-0.34998, 0.426301, 1.0]], ['2, k, 23', [0.365804, 0.491894, 1.0]], ['2, k, 24', [0.276785, 0.466196, 1.0]]]
[['2, k, 0', [-0.00032414, -0.373733, 1.0]], ['2, k, 1', [-0.000574771, -0.0826249, 1.0]], ['2, k, 2', [-0.00121025, 0.202296, 1.0]], ['2, k, 3', [-0.00528436, 0.347142, 1.0]], ['2, k, 4', [-0.139272, 0.117734, 1.0]], ['2, k, 5', [-0.252515, 0.224263, 1.0]], ['2, k, 6', [-0.306323, 0.391198, 1.0]], ['2, k, 7', [-0.335873, 0.482571, 1.0]], ['2, k, 8', [0.142431, 0.132341, 1.0]], ['2, k, 9', [0.264622, 0.248296, 1.0]], ['2, k, 10', [0.323154, 0.414884, 1.0]], ['2, k, 11', [0.342747, 0.497391, 1.0]], ['2, k, 12', [-0.0631264, -0.372176, 1.0]], ['2, k, 13', [-0.114867, -0.822412, 1.0]], ['2, k, 14', [-0.132614, -1.20084, 1.0]], ['2, k, 15', [-0.108557, -1.26075, 1.0]], ['2, k, 16', [0.0628549, -0.366606, 1.0]], ['2, k, 17', [0.0879736, -0.790167, 1.0]], ['2, k, 18', [0.147702, -1.08075, 1.0]], ['2, k, 19', [0.121163, -0.949761, 1.0]], ['2, k, 20', [-0.00109248, 0.131539, 1.0]], ['2, k, 21', [-0.346843, 0.516269, 1.0]], ['2, k, 22', [-0.388198, 0.502938, 1.0]], ['2, k, 23', [0.373538, 0.526377, 1.0]], ['2, k, 24', [0.260941, 0.50561, 1.0]]]
[['2, k, 0', [0.000936007, -0.375453, 1.0]], ['2, k, 1', [-0.000333646, -0.0834428, 1.0]], ['2, k, 2', [-0.0019103, 0.202675, 1.0]], ['2, k, 3', [-0.00639813, 0.35196, 1.0]], ['2, k, 4', [-0.139201, 0.117955, 1.0]], ['2, k, 5', [-0.256897, 0.236934, 1.0]], ['2, k, 6', [-0.308475, 0.423388, 1.0]], ['2, k, 7', [-0.324806, 0.514629, 1.0]], ['2, k, 8', [0.141169, 0.131615, 1.0]], ['2, k, 9', [0.264558, 0.266086, 1.0]], ['2, k, 10', [0.324142, 0.449687, 1.0]], ['2, k, 11', [0.343643, 0.530078, 1.0]], ['2, k, 12', [-0.0621614, -0.373578, 1.0]], ['2, k, 13', [-0.115053, -0.826036, 1.0]], ['2, k, 14', [-0.133633, -1.20055, 1.0]], ['2, k, 15', [-0.106576, -1.25442, 1.0]], ['2, k, 16', [0.0642644, -0.368702, 1.0]], ['2, k, 17', [0.0878758, -0.79025, 1.0]], ['2, k, 18', [0.147895, -1.08954, 1.0]], ['2, k, 19', [0.122515, -0.956986, 1.0]], ['2, k, 20', [-0.00160009, 0.131706, 1.0]], ['2, k, 21', [-0.333349, 0.548505, 1.0]], ['2, k, 22', [-0.359743, 0.49274, 1.0]], ['2, k, 23', [0.370098, 0.56379, 1.0]], ['2, k, 24', [0.266566, 0.538569, 1.0]]]
[['2, k, 0', [0.00141384, -0.376021, 1.0]], ['2, k, 1', [-0.000755528, -0.0842485, 1.0]], ['2, k, 2', [-0.00332871, 0.20196, 1.0]], ['2, k, 3', [-0.00665532, 0.35199, 1.0]], ['2, k, 4', [-0.138272, 0.116887, 1.0]], ['2, k, 5', [-0.258321, 0.245963, 1.0]], ['2, k, 6', [-0.31644, 0.445355, 1.0]], ['2, k, 7', [-0.342468, 0.536755, 1.0]], ['2, k, 8', [0.139856, 0.13068, 1.0]], ['2, k, 9', [0.259786, 0.277838, 1.0]], ['2, k, 10', [0.322907, 0.468307, 1.0]], ['2, k, 11', [0.348343, 0.561574, 1.0]], ['2, k, 12', [-0.0618389, -0.374198, 1.0]], ['2, k, 13', [-0.115473, -0.825645, 1.0]], ['2, k, 14', [-0.133951, -1.20777, 1.0]], ['2, k, 15', [-0.183379, -1.25308, 1.0]], ['2, k, 16', [0.0648396, -0.369201, 1.0]], ['2, k, 17', [0.0880435, -0.791223, 1.0]], ['2, k, 18', [0.145134, -1.09662, 1.0]], ['2, k, 19', [0.122791, -0.96171, 1.0]], ['2, k, 20', [-0.00279139, 0.130981, 1.0]], ['2, k, 21', [-0.380731, 0.571433, 1.0]], ['2, k, 22', [-0.396612, 0.548017, 1.0]], ['2, k, 23', [0.379123, 0.591045, 1.0]], ['2, k, 24', [0.277251, 0.568441, 1.0]]]
[['2, k, 0', [0.00164267, -0.376352, 1.0]], ['2, k, 1', [-0.000570951, -0.083812, 1.0]], ['2, k, 2', [-0.00311941, 0.203093, 1.0]], ['2, k, 3', [-0.00701638, 0.352356, 1.0]], ['2, k, 4', [-0.139558, 0.121797, 1.0]], ['2, k, 5', [-0.258635, 0.255672, 1.0]], ['2, k, 6', [-0.317833, 0.471338, 1.0]], ['2, k, 7', [-0.342117, 0.557696, 1.0]], ['2, k, 8', [0.138377, 0.12965, 1.0]], ['2, k, 9', [0.250583, 0.318062, 1.0]], ['2, k, 10', [0.324226, 0.536862, 1.0]], ['2, k, 11', [0.34171, 0.591024, 1.0]], ['2, k, 12', [-0.0617046, -0.374084, 1.0]], ['2, k, 13', [-0.115325, -0.824212, 1.0]], ['2, k, 14', [-0.134022, -1.20785, 1.0]], ['2, k, 15', [-0.10551, -1.26588, 1.0]], ['2, k, 16', [0.0651219, -0.370324, 1.0]], ['2, k, 17', [0.100292, -0.789936, 1.0]], ['2, k, 18', [0.109382, -1.09599, 1.0]], ['2, k, 19', [0.114638, -0.966415, 1.0]], ['2, k, 20', [-0.00256638, 0.131996, 1.0]], ['2, k, 21', [-0.363549, 0.596629, 1.0]], ['2, k, 22', [-0.40308, 0.584192, 1.0]], ['2, k, 23', [0.366292, 0.624131, 1.0]], ['2, k, 24', [0.26544, 0.59332, 1.0]]]
[['2, k, 0', [0.00277368, -0.374479, 1.0]], ['2, k, 1', [0.000279581, -0.0825818, 1.0]], ['2, k, 2', [-0.00259622, 0.203448, 1.0]], ['2, k, 3', [-0.00711433, 0.353486, 1.0]], ['2, k, 4', [-0.141999, 0.132132, 1.0]], ['2, k, 5', [-0.260041, 0.272143, 1.0]], ['2, k, 6', [-0.323428, 0.490642, 1.0]], ['2, k, 7', [-0.347119, 0.579674, 1.0]], ['2, k, 8', [0.131436, 0.128915, 1.0]], ['2, k, 9', [0.256751, 0.334927, 1.0]], ['2, k, 10', [0.324074, 0.544498, 1.0]], ['2, k, 11', [0.331994, 0.616225, 1.0]], ['2, k, 12', [-0.0601822, -0.370047, 1.0]], ['2, k, 13', [-0.115306, -0.823598, 1.0]], ['2, k, 14', [-0.134083, -1.20786, 1.0]], ['2, k, 15', [-0.178228, -1.26101, 1.0]], ['2, k, 16', [0.0659445, -0.369943, 1.0]], ['2, k, 17', [0.10048, -0.789964, 1.0]], ['2, k, 18', [0.109064, -1.10036, 1.0]], ['2, k, 19', [0.115137, -0.971722, 1.0]], ['2, k, 20', [-0.00191592, 0.132632, 1.0]], ['2, k, 21', [-0.359055, 0.622828, 1.0]], ['2, k, 22', [-0.408947, 0.602208, 1.0]], ['2, k, 23', [0.358137, 0.647435, 1.0]], ['2, k, 24', [0.250542, 0.625811, 1.0]]]
[['2, k, 0', [0.00284295, -0.372605, 1.0]], ['2, k, 1', [0.000752879, -0.081231, 1.0]], ['2, k, 2', [-0.00166725, 0.204353, 1.0]], ['2, k, 3', [-0.00679285, 0.354279, 1.0]], ['2, k, 4', [-0.141546, 0.131899, 1.0]], ['2, k, 5', [-0.261372, 0.277366, 1.0]], ['2, k, 6', [-0.324754, 0.514985, 1.0]], ['2, k, 7', [-0.337882, 0.607178, 1.0]], ['2, k, 8', [0.132153, 0.132737, 1.0]], ['2, k, 9', [0.25617, 0.336973, 1.0]], ['2, k, 10', [0.317047, 0.566297, 1.0]], ['2, k, 11', [0.3338, 0.636073, 1.0]], ['2, k, 12', [-0.0600597, -0.369194, 1.0]], ['2, k, 13', [-0.115687, -0.822092, 1.0]], ['2, k, 14', [-0.133093, -1.20571, 1.0]], ['2, k, 15', [-0.0970968, -1.26443, 1.0]], ['2, k, 16', [0.0658417, -0.367202, 1.0]], ['2, k, 17', [0.100619, -0.789585, 1.0]], ['2, k, 18', [0.108057, -1.10216, 1.0]], ['2, k, 19', [0.112521, -0.974828, 1.0]], ['2, k, 20', [-0.00108159, 0.133662, 1.0]], ['2, k, 21', [-0.340894, 0.64362, 1.0]], ['2, k, 22', [-0.377182, 0.590824, 1.0]], ['2, k, 23', [0.354208, 0.668213, 1.0]], ['2, k, 24', [0.257211, 0.646143, 1.0]]]
[['2, k, 0', [0.00390606, -0.375398, 1.0]], ['2, k, 1', [0.00134825, -0.082143, 1.0]], ['2, k, 2', [-0.00131705, 0.204374, 1.0]], ['2, k, 3', [-0.0066826, 0.354633, 1.0]], ['2, k, 4', [-0.140476, 0.12808, 1.0]], ['2, k, 5', [-0.263545, 0.282816, 1.0]], ['2, k, 6', [-0.32547, 0.539326, 1.0]], ['2, k, 7', [-0.347205, 0.627502, 1.0]], ['2, k, 8', [0.131575, 0.132407, 1.0]], ['2, k, 9', [0.256334, 0.344002, 1.0]], ['2, k, 10', [0.317125, 0.590075, 1.0]], ['2, k, 11', [0.325925, 0.649441, 1.0]], ['2, k, 12', [-0.0587198, -0.373678, 1.0]], ['2, k, 13', [-0.120021, -0.851613, 1.0]], ['2, k, 14', [-0.134361, -1.22133, 1.0]], ['2, k, 15', [-0.199139, -1.25461, 1.0]], ['2, k, 16', [0.0674202, -0.370658, 1.0]], ['2, k, 17', [0.0981805, -0.791533, 1.0]], ['2, k, 18', [0.111579, -1.13398, 1.0]], ['2, k, 19', [0.114233, -1.01071, 1.0]], ['2, k, 20', [-0.000696411, 0.13353, 1.0]], ['2, k, 21', [-0.369781, 0.665696, 1.0]], ['2, k, 22', [-0.260378, 0.650435, 1.0]], ['2, k, 23', [0.367226, 0.686818, 1.0]], ['2, k, 24', [0.238499, 0.666795, 1.0]]]
