[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.055126666666666, 77.08168333333333, 1.0]], ['2, k, 1', [-8.821950534422431, 107.32420943348622, 1.0]], ['2, k, 2', [-8.626788789084191, 130.1661466689646, 1.0]], ['2, k, 3', [-8.564155524809044, 136.64385069874203, 1.0]], ['2, k, 4', [5.160084616089909, 126.2065172487841, 1.0]], ['2, k, 5', [28.41771652612846, 130.26668027911546, 1.0]], ['2, k, 6', [36.60814961161033, 150.2867649431564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.097763254611383, 127.01151266687184, 1.0]], ['2, k, 9', [-46.52369249207517, 130.2672822281532, 1.0]], ['2, k, 10', [-52.82475076765463, 151.98383630744428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7065482158060359, 77.24198823371529, 1.0]], ['2, k, 13', [1.7239511063637418, 43.1622470129403, 1.0]], ['2, k, 14', [1.7464850019224587, 10.962512908851949, 1.0]], ['2, k, 15', [0.8811031490425382, 7.343721858355023, 1.0]], ['2, k, 16', [-16.14006433222657, 76.96299565336426, 1.0]], ['2, k, 17', [-18.98800058152078, 43.01220440260319, 1.0]], ['2, k, 18', [-19.874342551789294, 10.51268554484588, 1.0]], ['2, k, 19', [-20.347411039866532, 6.884666024317917, 1.0]], ['2, k, 20', [-8.626788789084191, 130.1661466689646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.069182, 77.079014, 1.0]], ['2, k, 1', [-8.837014492602671, 107.31891318186459, 1.0]], ['2, k, 2', [-8.648525822335968, 130.156738516145, 1.0]], ['2, k, 3', [-8.589161328945611, 136.6341897408583, 1.0]], ['2, k, 4', [5.162472635721169, 126.2028247073968, 1.0]], ['2, k, 5', [28.415513163778993, 130.2452497246305, 1.0]], ['2, k, 6', [36.6073358935637, 150.26616569549927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.134389642415712, 127.00157717130567, 1.0]], ['2, k, 9', [-46.56285903527093, 130.2453607868609, 1.0]], ['2, k, 10', [-52.829250325295135, 152.01262710035374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.723714173878287, 77.23809985759978, 1.0]], ['2, k, 13', [1.735029446818189, 43.346138496456476, 1.0]], ['2, k, 14', [1.786413218297248, 11.098650943540576, 1.0]], ['2, k, 15', [0.9274786575092768, 7.475322964994124, 1.0]], ['2, k, 16', [-16.154780354733894, 76.9590598846791, 1.0]], ['2, k, 17', [-18.988039223456035, 43.02059454941515, 1.0]], ['2, k, 18', [-19.890090941233616, 10.500955406137024, 1.0]], ['2, k, 19', [-20.359795824840933, 6.871320806344286, 1.0]], ['2, k, 20', [-8.648525822335968, 130.156738516145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.079978, 77.07670199999998, 1.0]], ['2, k, 1', [-8.85071620564912, 107.3123009592268, 1.0]], ['2, k, 2', [-8.66726650875625, 130.14566844365453, 1.0]], ['2, k, 3', [-8.610026296199093, 136.623018145955, 1.0]], ['2, k, 4', [5.160675172095424, 126.19692706872414, 1.0]], ['2, k, 5', [28.40759224852045, 130.222984613748, 1.0]], ['2, k, 6', [36.60998166614208, 150.2399230101932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.16628314268157, 127.00197584654833, 1.0]], ['2, k, 9', [-46.609699470173084, 130.17624595688318, 1.0]], ['2, k, 10', [-52.868345821542974, 151.98005758900717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7363266788179228, 77.23554888543222, 1.0]], ['2, k, 13', [1.6750451378131883, 43.48215219896954, 1.0]], ['2, k, 14', [1.743145324460816, 11.243552175282687, 1.0]], ['2, k, 15', [0.8763340305166142, 7.619102034432061, 1.0]], ['2, k, 16', [-16.166574311751326, 76.95544623135373, 1.0]], ['2, k, 17', [-18.998284278005528, 43.03212681909576, 1.0]], ['2, k, 18', [-19.949001648882827, 10.550926528402485, 1.0]], ['2, k, 19', [-20.42562748371213, 6.919717016194466, 1.0]], ['2, k, 20', [-8.66726650875625, 130.14566844365453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.088857999999998, 77.07934199999998, 1.0]], ['2, k, 1', [-8.861678643205835, 107.3093937078294, 1.0]], ['2, k, 2', [-8.68215909109627, 130.13729967626148, 1.0]], ['2, k, 3', [-8.626610971058867, 136.61451079983405, 1.0]], ['2, k, 4', [5.16397464327064, 126.19473539708635, 1.0]], ['2, k, 5', [28.402496303091063, 130.2048308327405, 1.0]], ['2, k, 6', [36.6120949941745, 150.21857867127991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.180722783371934, 127.00756110092767, 1.0]], ['2, k, 9', [-46.638699700489866, 130.1196948444649, 1.0]], ['2, k, 10', [-52.89949534684372, 151.9355748142743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7456091387490975, 77.23763305704445, 1.0]], ['2, k, 13', [1.6354432796236926, 43.59039883057205, 1.0]], ['2, k, 14', [1.6895467237989372, 11.353369394634093, 1.0]], ['2, k, 15', [0.8150798968704605, 7.728697861601967, 1.0]], ['2, k, 16', [-16.175745907853443, 76.95701513159733, 1.0]], ['2, k, 17', [-19.010098832465964, 43.045876789928194, 1.0]], ['2, k, 18', [-20.00550774364538, 10.535542554264467, 1.0]], ['2, k, 19', [-20.487867430049263, 6.902713884874197, 1.0]], ['2, k, 20', [-8.68215909109627, 130.13729967626148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.087136000000001, 77.07925399999999, 1.0]], ['2, k, 1', [-8.863565390709624, 107.30676873602525, 1.0]], ['2, k, 2', [-8.686702909240642, 130.1315235448284, 1.0]], ['2, k, 3', [-8.632164186715048, 136.60842559218236, 1.0]], ['2, k, 4', [5.172773462872364, 126.19455865339718, 1.0]], ['2, k, 5', [28.404480695584244, 130.19058700581155, 1.0]], ['2, k, 6', [36.61291517108785, 150.2038563033761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.164110515551577, 127.00438945449555, 1.0]], ['2, k, 9', [-46.629175678423096, 130.09243330840965, 1.0]], ['2, k, 10', [-52.89392163134189, 151.90119043962613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7427551561954733, 77.23547489515884, 1.0]], ['2, k, 13', [1.6248909582673519, 43.537570914166395, 1.0]], ['2, k, 14', [1.6733324403277132, 11.421167008576475, 1.0]], ['2, k, 15', [0.7997946434412435, 7.795638308755761, 1.0]], ['2, k, 16', [-16.173113706880333, 76.95403474001692, 1.0]], ['2, k, 17', [-19.011147793803527, 43.066523934038564, 1.0]], ['2, k, 18', [-20.051586479124264, 10.485501974449903, 1.0]], ['2, k, 19', [-20.532226676572808, 6.849985679496237, 1.0]], ['2, k, 20', [-8.686702909240642, 130.1315235448284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.08493, 77.081738, 1.0]], ['2, k, 1', [-8.873515969402975, 107.30506752367012, 1.0]], ['2, k, 2', [-8.705150001689603, 130.1234533352057, 1.0]], ['2, k, 3', [-8.654169380893547, 136.5994198353196, 1.0]], ['2, k, 4', [5.166424812187561, 126.2032799439598, 1.0]], ['2, k, 5', [28.390168705150618, 130.1905008756943, 1.0]], ['2, k, 6', [36.582888465727024, 150.2129984178071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.160360826631575, 127.01007578495711, 1.0]], ['2, k, 9', [-46.63369306591737, 130.06541251641946, 1.0]], ['2, k, 10', [-52.890896691524574, 151.87001699288928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7367069101613923, 77.22991948901907, 1.0]], ['2, k, 13', [1.6488599190517568, 43.464751174442625, 1.0]], ['2, k, 14', [1.7404804147624666, 11.471370741405845, 1.0]], ['2, k, 15', [0.8721568355162118, 7.836853524587626, 1.0]], ['2, k, 16', [-16.1682216861839, 76.94459716039705, 1.0]], ['2, k, 17', [-19.029320547368243, 43.07502935788301, 1.0]], ['2, k, 18', [-20.097267110749637, 10.453853548398925, 1.0]], ['2, k, 19', [-20.579817681401515, 6.809869943541996, 1.0]], ['2, k, 20', [-8.705150001689603, 130.1234533352057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.082094000000001, 77.08529200000001, 1.0]], ['2, k, 1', [-8.884991153399627, 107.30502569413098, 1.0]], ['2, k, 2', [-8.725843552551524, 130.11934463296393, 1.0]], ['2, k, 3', [-8.680015154759117, 136.59348099207634, 1.0]], ['2, k, 4', [5.160049786929224, 126.24231428387934, 1.0]], ['2, k, 5', [28.371562523796978, 130.27509247661823, 1.0]], ['2, k, 6', [36.53278487174978, 150.31247632263515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.166805390111087, 127.02829574229884, 1.0]], ['2, k, 9', [-46.648823497751096, 130.04245534768418, 1.0]], ['2, k, 10', [-52.871103158113556, 151.84395248363757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7302115470486106, 77.21473525820974, 1.0]], ['2, k, 13', [1.7288995668595155, 43.33404818156331, 1.0]], ['2, k, 14', [1.9395657971432259, 11.380525283585133, 1.0]], ['2, k, 15', [1.0808215950328321, 7.724451738457236, 1.0]], ['2, k, 16', [-16.16333733280784, 76.92419247643393, 1.0]], ['2, k, 17', [-19.073863477005087, 43.06234963960755, 1.0]], ['2, k, 18', [-20.193358494440716, 10.404607967345584, 1.0]], ['2, k, 19', [-20.684398483263767, 6.741737917387465, 1.0]], ['2, k, 20', [-8.725843552551524, 130.11934463296393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.077618, 77.090476, 1.0]], ['2, k, 1', [-8.927436202611553, 107.30422288757651, 1.0]], ['2, k, 2', [-8.786954920622277, 130.1150360687583, 1.0]], ['2, k, 3', [-8.747347164118139, 136.5858386559558, 1.0]], ['2, k, 4', [5.113145956827834, 126.28889862094067, 1.0]], ['2, k, 5', [28.316113807930783, 130.3742115090153, 1.0]], ['2, k, 6', [36.42012941823309, 150.44172832249743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22527091320005, 127.04343280482685, 1.0]], ['2, k, 9', [-46.702355960415915, 130.0865940765548, 1.0]], ['2, k, 10', [-52.86484717240444, 151.90827485926985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7150503034575157, 77.19726533293273, 1.0]], ['2, k, 13', [1.807390551088654, 43.19997627343786, 1.0]], ['2, k, 14', [2.215917623087637, 11.263066637995031, 1.0]], ['2, k, 15', [1.3725186159182559, 7.566101439135439, 1.0]], ['2, k, 16', [-16.153492723827497, 76.88477395516195, 1.0]], ['2, k, 17', [-19.19343763648059, 43.01666732819685, 1.0]], ['2, k, 18', [-20.40338509601366, 10.319803987045304, 1.0]], ['2, k, 19', [-20.90681292057251, 6.6240687206960125, 1.0]], ['2, k, 20', [-8.786954920622277, 130.1150360687583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.068389999999999, 77.10629999999999, 1.0]], ['2, k, 1', [-8.97638219870167, 107.29864821433364, 1.0]], ['2, k, 2', [-8.867953236221442, 130.10179888331817, 1.0]], ['2, k, 3', [-8.843912920584716, 136.56508628315225, 1.0]], ['2, k, 4', [5.054327146806701, 126.35379889621194, 1.0]], ['2, k, 5', [28.256675050758034, 130.4906928657185, 1.0]], ['2, k, 6', [36.26366331720102, 150.61310175514606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.302862256456667, 127.06180098054492, 1.0]], ['2, k, 9', [-46.75635230748718, 130.22482780111616, 1.0]], ['2, k, 10', [-52.81976473326405, 152.0739023154067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6916482209069637, 77.18403281270471, 1.0]], ['2, k, 13', [1.936467108169781, 43.077051074744034, 1.0]], ['2, k, 14', [2.6227569078099005, 11.147836557451864, 1.0]], ['2, k, 15', [1.8124317298269297, 7.386482135330867, 1.0]], ['2, k, 16', [-16.136362366288278, 76.84709168614586, 1.0]], ['2, k, 17', [-19.386872120080476, 42.95988647430701, 1.0]], ['2, k, 18', [-20.725911182045284, 10.252058767138216, 1.0]], ['2, k, 19', [-21.238922236149126, 6.5050490604075275, 1.0]], ['2, k, 20', [-8.867953236221442, 130.10179888331817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.045910000000001, 77.15896000000001, 1.0]], ['2, k, 1', [-9.019573393932738, 107.31103263585878, 1.0]], ['2, k, 2', [-8.959120742217104, 130.09243739830316, 1.0]], ['2, k, 3', [-8.949588292060046, 136.5470621661869, 1.0]], ['2, k, 4', [4.99452943773754, 126.47860381879268, 1.0]], ['2, k, 5', [28.232253904093408, 130.58971644263525, 1.0]], ['2, k, 6', [36.11371836304871, 150.78610180753995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.423950508670746, 127.10315547240292, 1.0]], ['2, k, 9', [-46.82443605965308, 130.53057546793286, 1.0]], ['2, k, 10', [-52.768161166726145, 152.41865000805032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6650755395225545, 77.22115766632841, 1.0]], ['2, k, 13', [2.139597250137309, 43.07696442005176, 1.0]], ['2, k, 14', [3.1926187206378014, 11.056775997413212, 1.0]], ['2, k, 15', [2.4613984276609013, 7.2093917845860265, 1.0]], ['2, k, 16', [-16.113402129850684, 76.83956082279487, 1.0]], ['2, k, 17', [-19.66917736163332, 42.898318398196224, 1.0]], ['2, k, 18', [-21.15460860900086, 10.225540822471011, 1.0]], ['2, k, 19', [-22.44769200912122, 6.689174267385871, 1.0]], ['2, k, 20', [-8.959120742217104, 130.09243739830316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
