[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.124807, -0.316843, 1.0]], ['2, k, 1', [-0.123275, -0.0241378, 1.0]], ['2, k, 2', [-0.121109, 0.26182, 1.0]], ['2, k, 3', [-0.118852, 0.38647, 1.0]], ['2, k, 4', [-0.31642, 0.178855, 1.0]], ['2, k, 5', [-0.470158, 0.0592649, 1.0]], ['2, k, 6', [-0.361574, -0.111452, 1.0]], ['2, k, 7', [-0.315405, -0.156117, 1.0]], ['2, k, 8', [0.0739562, 0.176657, 1.0]], ['2, k, 9', [0.207467, 0.0468692, 1.0]], ['2, k, 10', [0.115962, -0.109231, 1.0]], ['2, k, 11', [0.108158, -0.109402, 1.0]], ['2, k, 12', [-0.202711, -0.311717, 1.0]], ['2, k, 13', [-0.245948, -0.588027, 1.0]], ['2, k, 14', [-0.31346, -0.846946, 1.0]], ['2, k, 15', [-0.302631, -0.955937, 1.0]], ['2, k, 16', [-0.0454868, -0.312952, 1.0]], ['2, k, 17', [-0.00313918, -0.597592, 1.0]], ['2, k, 18', [0.035667, -0.871126, 1.0]], ['2, k, 19', [0.03185, -0.925082, 1.0]], ['2, k, 20', [-0.121763, 0.191298, 1.0]], ['2, k, 21', [-0.281256, -0.209677, 1.0]], ['2, k, 22', [-0.290808, -0.130633, 1.0]], ['2, k, 23', [0.102027, -0.154749, 1.0]], ['2, k, 24', [0.0845911, -0.0951639, 1.0]]]
[['2, k, 0', [-0.12516, -0.316593, 1.0]], ['2, k, 1', [-0.123417, -0.0240195, 1.0]], ['2, k, 2', [-0.121154, 0.26188, 1.0]], ['2, k, 3', [-0.119564, 0.387025, 1.0]], ['2, k, 4', [-0.317394, 0.17907, 1.0]], ['2, k, 5', [-0.467242, 0.0512481, 1.0]], ['2, k, 6', [-0.360884, -0.112434, 1.0]], ['2, k, 7', [-0.316571, -0.156349, 1.0]], ['2, k, 8', [0.0736925, 0.17653, 1.0]], ['2, k, 9', [0.20453, 0.0430091, 1.0]], ['2, k, 10', [0.11189, -0.112354, 1.0]], ['2, k, 11', [0.0704582, -0.154241, 1.0]], ['2, k, 12', [-0.200724, -0.311194, 1.0]], ['2, k, 13', [-0.247, -0.588442, 1.0]], ['2, k, 14', [-0.31283, -0.848742, 1.0]], ['2, k, 15', [-0.305023, -0.959247, 1.0]], ['2, k, 16', [-0.0503487, -0.312278, 1.0]], ['2, k, 17', [-0.0035127, -0.596574, 1.0]], ['2, k, 18', [0.0351622, -0.868875, 1.0]], ['2, k, 19', [0.0418471, -0.979737, 1.0]], ['2, k, 20', [-0.121825, 0.191365, 1.0]], ['2, k, 21', [-0.282949, -0.206393, 1.0]], ['2, k, 22', [-0.292296, -0.128016, 1.0]], ['2, k, 23', [0.0438151, -0.208424, 1.0]], ['2, k, 24', [0.04781, -0.127694, 1.0]]]
[['2, k, 0', [-0.127359, -0.315986, 1.0]], ['2, k, 1', [-0.124361, -0.0237888, 1.0]], ['2, k, 2', [-0.121362, 0.261905, 1.0]], ['2, k, 3', [-0.121024, 0.387345, 1.0]], ['2, k, 4', [-0.318364, 0.178975, 1.0]], ['2, k, 5', [-0.468075, 0.0532302, 1.0]], ['2, k, 6', [-0.360409, -0.114268, 1.0]], ['2, k, 7', [-0.31679, -0.164403, 1.0]], ['2, k, 8', [0.0728393, 0.176046, 1.0]], ['2, k, 9', [0.202566, 0.0391423, 1.0]], ['2, k, 10', [0.108097, -0.115267, 1.0]], ['2, k, 11', [0.0654071, -0.153835, 1.0]], ['2, k, 12', [-0.20063, -0.311007, 1.0]], ['2, k, 13', [-0.247632, -0.588158, 1.0]], ['2, k, 14', [-0.299206, -0.832735, 1.0]], ['2, k, 15', [-0.29488, -0.943774, 1.0]], ['2, k, 16', [-0.0563062, -0.311636, 1.0]], ['2, k, 17', [-0.00474347, -0.595177, 1.0]], ['2, k, 18', [0.0297859, -0.846369, 1.0]], ['2, k, 19', [0.024804, -0.900508, 1.0]], ['2, k, 20', [-0.122165, 0.191425, 1.0]], ['2, k, 21', [-0.284059, -0.214055, 1.0]], ['2, k, 22', [-0.294478, -0.135452, 1.0]], ['2, k, 23', [0.0368604, -0.207777, 1.0]], ['2, k, 24', [0.0412355, -0.126485, 1.0]]]
[['2, k, 0', [-0.130712, -0.314997, 1.0]], ['2, k, 1', [-0.125834, -0.0233404, 1.0]], ['2, k, 2', [-0.121628, 0.261988, 1.0]], ['2, k, 3', [-0.123642, 0.387921, 1.0]], ['2, k, 4', [-0.321076, 0.179933, 1.0]], ['2, k, 5', [-0.469838, 0.0567918, 1.0]], ['2, k, 6', [-0.361012, -0.110268, 1.0]], ['2, k, 7', [-0.321855, -0.158695, 1.0]], ['2, k, 8', [0.0705179, 0.175194, 1.0]], ['2, k, 9', [0.200743, 0.0356206, 1.0]], ['2, k, 10', [0.105121, -0.118549, 1.0]], ['2, k, 11', [0.0614593, -0.159823, 1.0]], ['2, k, 12', [-0.201007, -0.310484, 1.0]], ['2, k, 13', [-0.249251, -0.587169, 1.0]], ['2, k, 14', [-0.288772, -0.82629, 1.0]], ['2, k, 15', [-0.294339, -0.938004, 1.0]], ['2, k, 16', [-0.0616434, -0.310993, 1.0]], ['2, k, 17', [-0.00627459, -0.59542, 1.0]], ['2, k, 18', [0.0255819, -0.833205, 1.0]], ['2, k, 19', [0.0191307, -0.887493, 1.0]], ['2, k, 20', [-0.12265, 0.191575, 1.0]], ['2, k, 21', [-0.286234, -0.209757, 1.0]], ['2, k, 22', [-0.29422, -0.12886, 1.0]], ['2, k, 23', [0.0376825, -0.211971, 1.0]], ['2, k, 24', [0.0410839, -0.135025, 1.0]]]
[['2, k, 0', [-0.135545, -0.314386, 1.0]], ['2, k, 1', [-0.12804, -0.0230601, 1.0]], ['2, k, 2', [-0.122042, 0.262016, 1.0]], ['2, k, 3', [-0.127114, 0.388093, 1.0]], ['2, k, 4', [-0.32476, 0.181662, 1.0]], ['2, k, 5', [-0.471066, 0.0599861, 1.0]], ['2, k, 6', [-0.395618, -0.1062, 1.0]], ['2, k, 7', [-0.353484, -0.139714, 1.0]], ['2, k, 8', [0.0675925, 0.173073, 1.0]], ['2, k, 9', [0.197996, 0.0305808, 1.0]], ['2, k, 10', [0.0993818, -0.121039, 1.0]], ['2, k, 11', [0.0523663, -0.159286, 1.0]], ['2, k, 12', [-0.202767, -0.309616, 1.0]], ['2, k, 13', [-0.250408, -0.585946, 1.0]], ['2, k, 14', [-0.283157, -0.916492, 1.0]], ['2, k, 15', [-0.299313, -0.998345, 1.0]], ['2, k, 16', [-0.0677113, -0.311206, 1.0]], ['2, k, 17', [-0.00848732, -0.594842, 1.0]], ['2, k, 18', [0.0249556, -0.83116, 1.0]], ['2, k, 19', [0.0163667, -0.885421, 1.0]], ['2, k, 20', [-0.123388, 0.191648, 1.0]], ['2, k, 21', [-0.330141, -0.205688, 1.0]], ['2, k, 22', [-0.329243, -0.12689, 1.0]], ['2, k, 23', [0.0220026, -0.211701, 1.0]], ['2, k, 24', [0.0255063, -0.130061, 1.0]]]
[['2, k, 0', [-0.140937, -0.315143, 1.0]], ['2, k, 1', [-0.131566, -0.0232944, 1.0]], ['2, k, 2', [-0.123368, 0.262022, 1.0]], ['2, k, 3', [-0.131224, 0.388482, 1.0]], ['2, k, 4', [-0.329587, 0.183873, 1.0]], ['2, k, 5', [-0.470618, 0.0564856, 1.0]], ['2, k, 6', [-0.394762, -0.108729, 1.0]], ['2, k, 7', [-0.351652, -0.137641, 1.0]], ['2, k, 8', [0.0615784, 0.170117, 1.0]], ['2, k, 9', [0.197353, 0.0284709, 1.0]], ['2, k, 10', [0.0978513, -0.123219, 1.0]], ['2, k, 11', [0.0470942, -0.161688, 1.0]], ['2, k, 12', [-0.205813, -0.309462, 1.0]], ['2, k, 13', [-0.252745, -0.584545, 1.0]], ['2, k, 14', [-0.287649, -0.916988, 1.0]], ['2, k, 15', [-0.29793, -1.00258, 1.0]], ['2, k, 16', [-0.0741111, -0.312958, 1.0]], ['2, k, 17', [-0.0115958, -0.598568, 1.0]], ['2, k, 18', [0.0254845, -0.836035, 1.0]], ['2, k, 19', [0.0130591, -0.89024, 1.0]], ['2, k, 20', [-0.12526, 0.191624, 1.0]], ['2, k, 21', [-0.331567, -0.205711, 1.0]], ['2, k, 22', [-0.324881, -0.126789, 1.0]], ['2, k, 23', [0.0163436, -0.219777, 1.0]], ['2, k, 24', [0.0227695, -0.129442, 1.0]]]
[['2, k, 0', [-0.145833, -0.315441, 1.0]], ['2, k, 1', [-0.135781, -0.0230279, 1.0]], ['2, k, 2', [-0.126134, 0.262624, 1.0]], ['2, k, 3', [-0.136518, 0.394956, 1.0]], ['2, k, 4', [-0.335175, 0.186712, 1.0]], ['2, k, 5', [-0.454016, 0.0233087, 1.0]], ['2, k, 6', [-0.380897, -0.139918, 1.0]], ['2, k, 7', [-0.337715, -0.183862, 1.0]], ['2, k, 8', [0.05706, 0.168052, 1.0]], ['2, k, 9', [0.195916, 0.0256012, 1.0]], ['2, k, 10', [0.0880067, -0.120532, 1.0]], ['2, k, 11', [0.0367722, -0.156835, 1.0]], ['2, k, 12', [-0.209387, -0.30895, 1.0]], ['2, k, 13', [-0.255703, -0.585193, 1.0]], ['2, k, 14', [-0.300157, -0.923176, 1.0]], ['2, k, 15', [-0.31201, -0.976675, 1.0]], ['2, k, 16', [-0.0796405, -0.314085, 1.0]], ['2, k, 17', [-0.0145197, -0.600359, 1.0]], ['2, k, 18', [0.0258352, -0.836592, 1.0]], ['2, k, 19', [0.0101455, -0.890959, 1.0]], ['2, k, 20', [-0.128486, 0.192179, 1.0]], ['2, k, 21', [-0.31334, -0.236829, 1.0]], ['2, k, 22', [-0.315552, -0.156061, 1.0]], ['2, k, 23', [0.00169265, -0.210426, 1.0]], ['2, k, 24', [0.00691346, -0.125369, 1.0]]]
[['2, k, 0', [-0.152136, -0.316256, 1.0]], ['2, k, 1', [-0.140709, -0.0233569, 1.0]], ['2, k, 2', [-0.129389, 0.262675, 1.0]], ['2, k, 3', [-0.141258, 0.399963, 1.0]], ['2, k, 4', [-0.344457, 0.189147, 1.0]], ['2, k, 5', [-0.454021, 0.0188456, 1.0]], ['2, k, 6', [-0.372914, -0.141886, 1.0]], ['2, k, 7', [-0.341896, -0.187287, 1.0]], ['2, k, 8', [0.0510214, 0.166569, 1.0]], ['2, k, 9', [0.194444, 0.0230762, 1.0]], ['2, k, 10', [0.0728565, -0.130814, 1.0]], ['2, k, 11', [0.0193559, -0.170687, 1.0]], ['2, k, 12', [-0.214619, -0.309, 1.0]], ['2, k, 13', [-0.258153, -0.587307, 1.0]], ['2, k, 14', [-0.287432, -0.923142, 1.0]], ['2, k, 15', [-0.29996, -1.029, 1.0]], ['2, k, 16', [-0.0864987, -0.315544, 1.0]], ['2, k, 17', [-0.0170132, -0.601702, 1.0]], ['2, k, 18', [0.0189504, -0.838455, 1.0]], ['2, k, 19', [-0.00163938, -0.892852, 1.0]], ['2, k, 20', [-0.132213, 0.192148, 1.0]], ['2, k, 21', [-0.316042, -0.239191, 1.0]], ['2, k, 22', [-0.320712, -0.167856, 1.0]], ['2, k, 23', [-0.0139496, -0.222615, 1.0]], ['2, k, 24', [-0.0101018, -0.136008, 1.0]]]
[['2, k, 0', [-0.159299, -0.31657, 1.0]], ['2, k, 1', [-0.146397, -0.0232782, 1.0]], ['2, k, 2', [-0.133455, 0.263073, 1.0]], ['2, k, 3', [-0.148089, 0.40397, 1.0]], ['2, k, 4', [-0.348825, 0.191712, 1.0]], ['2, k, 5', [-0.451267, 0.0146353, 1.0]], ['2, k, 6', [-0.368831, -0.143503, 1.0]], ['2, k, 7', [-0.345301, -0.18918, 1.0]], ['2, k, 8', [0.0445752, 0.164619, 1.0]], ['2, k, 9', [0.190657, 0.0207451, 1.0]], ['2, k, 10', [0.0797321, -0.125827, 1.0]], ['2, k, 11', [0.0269614, -0.16173, 1.0]], ['2, k, 12', [-0.221087, -0.308842, 1.0]], ['2, k, 13', [-0.263017, -0.586588, 1.0]], ['2, k, 14', [-0.287034, -0.922617, 1.0]], ['2, k, 15', [-0.308252, -0.978373, 1.0]], ['2, k, 16', [-0.0940186, -0.316166, 1.0]], ['2, k, 17', [-0.0209824, -0.603414, 1.0]], ['2, k, 18', [0.0189248, -0.838447, 1.0]], ['2, k, 19', [-0.00588255, -0.895002, 1.0]], ['2, k, 20', [-0.136719, 0.192476, 1.0]], ['2, k, 21', [-0.315718, -0.234236, 1.0]], ['2, k, 22', [-0.317455, -0.196161, 1.0]], ['2, k, 23', [-0.00502125, -0.217164, 1.0]], ['2, k, 24', [-0.00184586, -0.13194, 1.0]]]
[['2, k, 0', [-0.166399, -0.315863, 1.0]], ['2, k, 1', [-0.151158, -0.0226292, 1.0]], ['2, k, 2', [-0.136168, 0.263659, 1.0]], ['2, k, 3', [-0.153465, 0.407091, 1.0]], ['2, k, 4', [-0.352703, 0.194677, 1.0]], ['2, k, 5', [-0.450878, 0.0131071, 1.0]], ['2, k, 6', [-0.369783, -0.143186, 1.0]], ['2, k, 7', [-0.354436, -0.184701, 1.0]], ['2, k, 8', [0.0373293, 0.162146, 1.0]], ['2, k, 9', [0.187078, 0.0172601, 1.0]], ['2, k, 10', [0.0758426, -0.129859, 1.0]], ['2, k, 11', [0.0222601, -0.162918, 1.0]], ['2, k, 12', [-0.226987, -0.307841, 1.0]], ['2, k, 13', [-0.26514, -0.584616, 1.0]], ['2, k, 14', [-0.283559, -0.92141, 1.0]], ['2, k, 15', [-0.305908, -1.01367, 1.0]], ['2, k, 16', [-0.102037, -0.315667, 1.0]], ['2, k, 17', [-0.0256138, -0.6025, 1.0]], ['2, k, 18', [0.0189792, -0.837165, 1.0]], ['2, k, 19', [-0.0103482, -0.89352, 1.0]], ['2, k, 20', [-0.13992, 0.193081, 1.0]], ['2, k, 21', [-0.326823, -0.241224, 1.0]], ['2, k, 22', [-0.334437, -0.148921, 1.0]], ['2, k, 23', [-0.00265339, -0.223155, 1.0]], ['2, k, 24', [-0.00263308, -0.133441, 1.0]]]
