[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 499.871, 223.737, 0.287215, 1.0], [1, 498.389, 242.867, 0.846627, 1.0], [2, 476.338, 244.282, 0.809209, 1.0], [3, 458.682, 266.302, 0.71086, 1.0], [4, 446.964, 278.096, 0.739726, 1.0], [5, 521.819, 242.804, 0.820748, 1.0], [6, 540.95, 257.508, 0.780812, 1.0], [7, 564.46, 270.694, 0.799767, 1.0], [8, 498.401, 322.137, 0.85133, 1.0], [9, 483.634, 322.106, 0.768512, 1.0], [10, 482.196, 383.854, 0.837951, 1.0], [11, 479.297, 436.695, 0.824429, 1.0], [12, 513.083, 322.16, 0.775177, 1.0], [13, 511.61, 383.808, 0.899068, 1.0], [14, 513.099, 436.697, 0.842973, 1.0], [15, 496.87, 217.89, 0.287278, 1.0], [16, 505.696, 217.884, 0.26714, 1.0], [17, 488.059, 219.35, 0.296241, 1.0], [18, 511.562, 219.342, 0.200493, 1.0], [19, 514.492, 460.181, 0.812374, 1.0], [20, 523.301, 454.328, 0.858088, 1.0], [21, 511.62, 441.029, 0.805384, 1.0], [22, 480.762, 460.183, 0.821092, 1.0], [23, 473.401, 455.746, 0.824576, 1.0], [24, 485.112, 439.653, 0.814661, 1.0]]
[[0, 502.764, 222.268, 0.449152, 1.0], [1, 499.899, 245.775, 0.829659, 1.0], [2, 477.793, 245.753, 0.794173, 1.0], [3, 452.871, 264.803, 0.722586, 1.0], [4, 442.557, 272.21, 0.45713, 1.0], [5, 524.769, 245.781, 0.785671, 1.0], [6, 554.137, 261.865, 0.665987, 1.0], [7, 570.379, 263.417, 0.627919, 1.0], [8, 498.412, 322.156, 0.843189, 1.0], [9, 483.632, 322.105, 0.763936, 1.0], [10, 482.197, 383.824, 0.843788, 1.0], [11, 479.299, 436.689, 0.82553, 1.0], [12, 513.103, 323.572, 0.758393, 1.0], [13, 511.603, 383.812, 0.896395, 1.0], [14, 513.103, 438.094, 0.838633, 1.0], [15, 498.395, 217.826, 0.476171, 1.0], [16, 508.658, 217.847, 0.470106, 1.0], [17, 489.584, 219.304, 0.406502, 1.0], [18, 514.513, 219.327, 0.343203, 1.0], [19, 513.097, 460.18, 0.820499, 1.0], [20, 523.308, 454.327, 0.845982, 1.0], [21, 511.629, 439.667, 0.806713, 1.0], [22, 482.173, 460.186, 0.824216, 1.0], [23, 473.407, 455.749, 0.818675, 1.0], [24, 485.11, 439.628, 0.801202, 1.0]]
[[0, 504.222, 219.348, 0.401473, 1.0], [1, 501.303, 244.293, 0.764322, 1.0], [2, 477.828, 242.815, 0.717982, 1.0], [3, 452.82, 254.6, 0.249726, 1.0], [4, 451.324, 257.491, 0.220108, 1.0], [5, 523.384, 245.776, 0.722889, 1.0], [6, 551.22, 254.578, 0.368807, 1.0], [7, 568.887, 253.114, 0.332585, 1.0], [8, 498.415, 322.172, 0.833446, 1.0], [9, 482.22, 322.125, 0.757967, 1.0], [10, 482.204, 383.825, 0.842777, 1.0], [11, 479.292, 436.701, 0.827995, 1.0], [12, 514.511, 323.594, 0.747764, 1.0], [13, 511.607, 383.806, 0.891503, 1.0], [14, 514.487, 438.103, 0.84035, 1.0], [15, 499.814, 216.359, 0.411986, 1.0], [16, 510.097, 216.397, 0.42427, 1.0], [17, 491.024, 217.857, 0.328517, 1.0], [18, 517.438, 217.903, 0.310354, 1.0], [19, 513.098, 460.177, 0.822769, 1.0], [20, 523.306, 454.328, 0.848677, 1.0], [21, 511.635, 441.02, 0.804724, 1.0], [22, 480.764, 460.181, 0.82434, 1.0], [23, 473.406, 455.746, 0.821065, 1.0], [24, 485.104, 439.64, 0.798742, 1.0]]
[[0, 502.748, 226.667, 0.177722, 1.0], [1, 499.906, 250.119, 0.776959, 1.0], [2, 477.807, 248.675, 0.69775, 1.0], [3, 451.379, 251.614, 0.37606, 1.0], [4, 448.424, 245.779, 0.328771, 1.0], [5, 523.377, 250.118, 0.676675, 1.0], [6, 557.08, 244.3, 0.205398, 1.0], [7, 564.447, 232.538, 0.106361, 1.0], [8, 498.406, 323.576, 0.846884, 1.0], [9, 482.22, 322.163, 0.766459, 1.0], [10, 482.203, 383.837, 0.841735, 1.0], [11, 479.3, 436.688, 0.824667, 1.0], [12, 514.489, 323.628, 0.759665, 1.0], [13, 511.611, 383.82, 0.888017, 1.0], [14, 513.098, 438.124, 0.84865, 1.0], [15, 498.339, 220.795, 0.175495, 1.0], [16, 508.62, 219.336, 0.169385, 1.0], [17, 491.035, 223.747, 0.153851, 1.0], [18, 514.508, 222.247, 0.150882, 1.0], [19, 514.493, 460.189, 0.818791, 1.0], [20, 523.308, 454.342, 0.842135, 1.0], [21, 511.623, 441.042, 0.811001, 1.0], [22, 482.182, 460.182, 0.823167, 1.0], [23, 473.408, 455.746, 0.817519, 1.0], [24, 485.113, 439.629, 0.80035, 1.0]]
[[0, 499.868, 226.64, 0.20207, 1.0], [1, 499.832, 250.161, 0.882992, 1.0], [2, 477.844, 250.107, 0.78072, 1.0], [3, 460.16, 244.3, 0.63886, 1.0], [4, 451.32, 238.413, 0.748855, 1.0], [5, 521.821, 250.178, 0.827474, 1.0], [6, 545.399, 241.325, 0.816288, 1.0], [7, 564.44, 229.603, 0.778932, 1.0], [8, 498.407, 323.588, 0.85661, 1.0], [9, 483.634, 323.552, 0.774413, 1.0], [10, 482.205, 383.831, 0.842371, 1.0], [11, 479.302, 436.695, 0.823531, 1.0], [12, 513.096, 323.637, 0.76714, 1.0], [13, 511.604, 383.802, 0.891341, 1.0], [14, 513.099, 438.116, 0.845619, 1.0], [15, 496.87, 220.785, 0.195083, 1.0], [16, 505.705, 219.309, 0.18579, 1.0], [17, 489.544, 225.209, 0.209979, 1.0], [18, 511.595, 220.784, 0.159229, 1.0], [19, 514.49, 460.187, 0.816451, 1.0], [20, 523.306, 454.34, 0.840924, 1.0], [21, 511.624, 441.036, 0.812126, 1.0], [22, 482.18, 460.182, 0.82265, 1.0], [23, 473.406, 455.747, 0.815584, 1.0], [24, 485.113, 439.635, 0.798055, 1.0]]
[[0, 499.85, 229.597, 0.361423, 1.0], [1, 499.868, 251.642, 0.915135, 1.0], [2, 479.277, 251.669, 0.824794, 1.0], [3, 464.547, 241.36, 0.798019, 1.0], [4, 451.393, 228.16, 0.809381, 1.0], [5, 521.857, 251.607, 0.882562, 1.0], [6, 546.775, 239.803, 0.792467, 1.0], [7, 561.496, 223.732, 0.758369, 1.0], [8, 498.418, 323.658, 0.851004, 1.0], [9, 483.647, 323.622, 0.77953, 1.0], [10, 482.215, 383.857, 0.84042, 1.0], [11, 479.289, 436.681, 0.825922, 1.0], [12, 514.489, 325.087, 0.764415, 1.0], [13, 511.599, 383.83, 0.890286, 1.0], [14, 514.488, 438.117, 0.848339, 1.0], [15, 496.896, 226.673, 0.347909, 1.0], [16, 504.222, 225.197, 0.322297, 1.0], [17, 489.565, 229.573, 0.375577, 1.0], [18, 511.531, 226.671, 0.24635, 1.0], [19, 514.5, 460.187, 0.824025, 1.0], [20, 523.318, 454.334, 0.852524, 1.0], [21, 513.023, 441.028, 0.807921, 1.0], [22, 480.755, 460.186, 0.822797, 1.0], [23, 473.4, 455.743, 0.821265, 1.0], [24, 485.092, 439.62, 0.798804, 1.0]]
[[0, 499.793, 231.101, 0.166585, 1.0], [1, 499.842, 253.078, 0.936831, 1.0], [2, 480.716, 254.544, 0.804638, 1.0], [3, 466.04, 241.3, 0.812443, 1.0], [4, 452.881, 219.352, 0.825188, 1.0], [5, 521.83, 251.655, 0.88423, 1.0], [6, 545.386, 234.032, 0.763119, 1.0], [7, 560.092, 216.439, 0.811524, 1.0], [8, 498.408, 325.044, 0.851177, 1.0], [9, 483.633, 323.633, 0.771878, 1.0], [10, 482.208, 383.857, 0.839999, 1.0], [11, 479.282, 436.679, 0.828502, 1.0], [12, 513.105, 325.11, 0.760262, 1.0], [13, 511.6, 383.841, 0.885901, 1.0], [14, 513.103, 438.108, 0.845124, 1.0], [15, 496.868, 229.605, 0.154057, 1.0], [16, 501.281, 228.083, 0.145566, 1.0], [17, 493.921, 231.096, 0.164135, 1.0], [18, 508.627, 228.126, 0.114907, 1.0], [19, 514.501, 460.17, 0.819973, 1.0], [20, 523.32, 454.321, 0.852465, 1.0], [21, 511.639, 441.02, 0.804717, 1.0], [22, 480.726, 460.182, 0.819954, 1.0], [23, 473.378, 454.354, 0.81496, 1.0], [24, 483.696, 439.617, 0.80086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.849, 253.167, 0.923363, 1.0], [2, 480.757, 256.026, 0.789452, 1.0], [3, 464.651, 238.44, 0.793939, 1.0], [4, 454.304, 214.919, 0.837166, 1.0], [5, 521.834, 253.094, 0.876018, 1.0], [6, 545.352, 231.115, 0.806414, 1.0], [7, 558.621, 211.974, 0.815678, 1.0], [8, 498.396, 325.073, 0.843867, 1.0], [9, 482.207, 323.658, 0.762056, 1.0], [10, 482.198, 383.858, 0.83689, 1.0], [11, 479.289, 436.658, 0.828167, 1.0], [12, 513.092, 326.534, 0.758547, 1.0], [13, 511.597, 383.847, 0.884552, 1.0], [14, 513.095, 436.697, 0.838715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.314, 232.525, 0.0814729, 1.0], [18, 0, 0, 0, 1.0], [19, 514.508, 460.193, 0.80093, 1.0], [20, 523.319, 454.336, 0.824059, 1.0], [21, 511.622, 439.665, 0.799193, 1.0], [22, 480.735, 460.168, 0.80678, 1.0], [23, 473.382, 454.339, 0.806598, 1.0], [24, 483.696, 439.598, 0.792141, 1.0]]
[[0, 499.776, 232.527, 0.0804168, 1.0], [1, 499.871, 253.138, 0.923728, 1.0], [2, 480.736, 254.587, 0.795541, 1.0], [3, 466.053, 236.943, 0.754815, 1.0], [4, 454.292, 206.063, 0.834757, 1.0], [5, 521.903, 253.09, 0.86034, 1.0], [6, 545.36, 228.167, 0.835022, 1.0], [7, 558.591, 204.643, 0.830901, 1.0], [8, 498.387, 325.05, 0.842786, 1.0], [9, 482.204, 323.631, 0.760721, 1.0], [10, 480.757, 383.858, 0.8373, 1.0], [11, 479.301, 436.665, 0.834184, 1.0], [12, 513.075, 326.514, 0.76726, 1.0], [13, 511.609, 383.835, 0.887469, 1.0], [14, 513.086, 436.67, 0.841787, 1.0], [15, 498.335, 231.06, 0.0690566, 1.0], [16, 501.301, 228.142, 0.0754417, 1.0], [17, 496.882, 234.031, 0.0947348, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 460.199, 0.801682, 1.0], [20, 523.327, 454.334, 0.826877, 1.0], [21, 511.616, 439.644, 0.801293, 1.0], [22, 479.29, 460.193, 0.817436, 1.0], [23, 473.366, 454.355, 0.802446, 1.0], [24, 485.122, 439.6, 0.807672, 1.0]]
[[0, 499.825, 232.524, 0.125665, 1.0], [1, 499.862, 253.106, 0.930443, 1.0], [2, 480.742, 254.571, 0.799965, 1.0], [3, 466.02, 231.07, 0.755966, 1.0], [4, 454.291, 201.661, 0.791679, 1.0], [5, 521.886, 253.048, 0.8641, 1.0], [6, 546.77, 220.828, 0.814092, 1.0], [7, 558.627, 194.412, 0.839192, 1.0], [8, 498.398, 323.658, 0.84353, 1.0], [9, 482.215, 323.62, 0.762808, 1.0], [10, 480.745, 383.859, 0.839695, 1.0], [11, 479.276, 436.677, 0.83695, 1.0], [12, 513.093, 325.102, 0.76285, 1.0], [13, 511.597, 383.833, 0.894451, 1.0], [14, 513.085, 436.683, 0.843081, 1.0], [15, 498.31, 229.649, 0.110838, 1.0], [16, 501.314, 228.125, 0.112996, 1.0], [17, 496.826, 234.02, 0.123499, 1.0], [18, 508.593, 229.616, 0.113445, 1.0], [19, 514.53, 460.188, 0.795775, 1.0], [20, 523.324, 454.33, 0.826011, 1.0], [21, 511.615, 439.66, 0.8008, 1.0], [22, 479.292, 460.186, 0.822014, 1.0], [23, 473.364, 454.354, 0.803711, 1.0], [24, 485.097, 439.61, 0.797322, 1.0]]
[[0, 498.33, 229.674, 0.0513804, 1.0], [1, 499.849, 253.039, 0.93231, 1.0], [2, 480.729, 253.151, 0.806858, 1.0], [3, 464.576, 226.667, 0.745798, 1.0], [4, 452.882, 191.419, 0.77378, 1.0], [5, 521.875, 251.622, 0.85381, 1.0], [6, 546.778, 217.928, 0.849212, 1.0], [7, 558.563, 192.875, 0.884217, 1.0], [8, 498.394, 323.646, 0.84644, 1.0], [9, 482.216, 323.613, 0.763757, 1.0], [10, 480.74, 383.855, 0.840846, 1.0], [11, 479.273, 436.672, 0.837775, 1.0], [12, 513.088, 325.084, 0.767057, 1.0], [13, 511.596, 383.834, 0.891991, 1.0], [14, 513.089, 436.69, 0.843712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.529, 460.197, 0.800638, 1.0], [20, 523.324, 454.339, 0.828306, 1.0], [21, 511.619, 439.658, 0.796779, 1.0], [22, 479.289, 460.177, 0.822293, 1.0], [23, 473.363, 454.348, 0.805448, 1.0], [24, 485.098, 439.606, 0.797627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.869, 251.669, 0.921173, 1.0], [2, 480.719, 253.124, 0.806119, 1.0], [3, 464.564, 223.707, 0.740263, 1.0], [4, 452.872, 188.461, 0.811168, 1.0], [5, 523.276, 251.604, 0.829505, 1.0], [6, 545.353, 219.298, 0.841809, 1.0], [7, 558.571, 187.002, 0.847677, 1.0], [8, 498.391, 323.64, 0.843977, 1.0], [9, 482.204, 323.604, 0.761741, 1.0], [10, 480.732, 383.856, 0.840989, 1.0], [11, 479.281, 436.676, 0.837395, 1.0], [12, 513.088, 325.08, 0.763921, 1.0], [13, 511.588, 383.837, 0.892239, 1.0], [14, 513.089, 436.698, 0.844185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.532, 460.193, 0.800653, 1.0], [20, 523.324, 454.337, 0.829944, 1.0], [21, 511.618, 439.668, 0.799981, 1.0], [22, 479.291, 460.189, 0.825565, 1.0], [23, 473.368, 454.357, 0.804159, 1.0], [24, 485.106, 439.609, 0.800448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.865, 251.666, 0.910534, 1.0], [2, 479.285, 253.111, 0.80522, 1.0], [3, 464.55, 219.318, 0.741034, 1.0], [4, 452.858, 182.622, 0.850158, 1.0], [5, 523.287, 251.61, 0.819173, 1.0], [6, 545.378, 217.845, 0.842667, 1.0], [7, 557.161, 181.196, 0.851731, 1.0], [8, 498.387, 323.648, 0.842634, 1.0], [9, 482.19, 323.613, 0.759372, 1.0], [10, 480.721, 383.835, 0.8497, 1.0], [11, 479.267, 436.661, 0.837435, 1.0], [12, 513.085, 325.09, 0.7608, 1.0], [13, 511.59, 383.843, 0.88912, 1.0], [14, 513.088, 436.685, 0.844488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 460.193, 0.785298, 1.0], [20, 523.308, 454.345, 0.813003, 1.0], [21, 511.61, 439.656, 0.803689, 1.0], [22, 479.288, 460.177, 0.828041, 1.0], [23, 473.366, 454.349, 0.809118, 1.0], [24, 485.098, 439.604, 0.797374, 1.0]]
