[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.2294703, 0.04633257, 2.160565, 1], [1, -0.2460732, 0.354551, 2.124979, 1], [2, -0.2607008, 0.6507982, 2.077176, 1], [3, -0.252483, 0.7963363, 2.047929, 1], [4, -0.4097595, 0.5242448, 2.038639, 1], [5, -0.4526448, 0.2763363, 2.046361, 1], [6, -0.4336112, 0.04705339, 2.004189, 1], [7, -0.4230825, -0.01669672, 2.003878, 1], [8, -0.08299085, 0.5511113, 2.126399, 1], [9, 0.04274047, 0.3216008, 2.13525, 1], [10, 0.2061863, 0.07169825, 2.083253, 1], [11, 0.2591449, -0.0006458035, 2.068014, 1], [12, -0.2990713, 0.04198044, 2.107002, 1], [13, -0.3187992, -0.3008504, 2.134316, 1], [14, -0.2943656, -0.6674439, 2.221792, 1], [15, -0.2830336, -0.7353075, 2.129431, 1], [16, -0.1521627, 0.04913361, 2.140981, 1], [17, -0.1509786, -0.3044808, 2.212551, 1], [18, -0.179756, -0.6558995, 2.299907, 1], [19, -0.1607947, -0.7269851, 2.206611, 1], [20, -0.2573735, 0.5784249, 2.091259, 1], [21, -0.428052, -0.08253814, 2.007818, 1], [22, -0.4567695, -0.02791583, 1.972625, 1], [23, 0.3001654, -0.05359778, 1.985647, 1], [24, 0.2817684, -0.04843444, 2.051636, 1]]
[[0, -0.2303525, 0.04578913, 2.159617, 1], [1, -0.2472371, 0.3539453, 2.1235, 1], [2, -0.2621324, 0.6501753, 2.075128, 1], [3, -0.2542629, 0.7957144, 2.046031, 1], [4, -0.4107137, 0.5240186, 2.037607, 1], [5, -0.4532059, 0.2757286, 2.045447, 1], [6, -0.4344582, 0.04651059, 2.002553, 1], [7, -0.425784, -0.01755037, 2.002366, 1], [8, -0.08402015, 0.5506195, 2.124818, 1], [9, 0.04204157, 0.3216914, 2.133989, 1], [10, 0.2060468, 0.07214262, 2.082052, 1], [11, 0.2589386, 0.0001506323, 2.068237, 1], [12, -0.2999234, 0.04143337, 2.106045, 1], [13, -0.3192537, -0.3013008, 2.133057, 1], [14, -0.2944313, -0.6676903, 2.221771, 1], [15, -0.2831688, -0.7353937, 2.129401, 1], [16, -0.1530323, 0.0486117, 2.140062, 1], [17, -0.1515256, -0.3041687, 2.21078, 1], [18, -0.1800437, -0.6552354, 2.299916, 1], [19, -0.1609589, -0.7271157, 2.206314, 1], [20, -0.2587405, 0.5778029, 2.089356, 1], [21, -0.4335796, -0.08589824, 2.004931, 1], [22, -0.4580883, -0.03449274, 1.975571, 1], [23, 0.2970806, -0.0515044, 1.991458, 1], [24, 0.2815054, -0.04748907, 2.054266, 1]]
[[0, -0.2306542, 0.04549304, 2.158877, 1], [1, -0.2482616, 0.3534482, 2.121804, 1], [2, -0.264203, 0.6494721, 2.072177, 1], [3, -0.2563272, 0.7948987, 2.043133, 1], [4, -0.412296, 0.5235588, 2.035847, 1], [5, -0.4537773, 0.275319, 2.044331, 1], [6, -0.4351305, 0.04620242, 2.001688, 1], [7, -0.4242703, -0.02107293, 2.000944, 1], [8, -0.08495847, 0.5505112, 2.122502, 1], [9, 0.02448966, 0.3162863, 2.180359, 1], [10, 0.1900885, 0.06828561, 2.12606, 1], [11, 0.2744182, -0.02503271, 2.062593, 1], [12, -0.3002145, 0.04106103, 2.105374, 1], [13, -0.3195688, -0.3016131, 2.132184, 1], [14, -0.2943569, -0.6680486, 2.221749, 1], [15, -0.2832502, -0.7353689, 2.129469, 1], [16, -0.1533314, 0.04840073, 2.13925, 1], [17, -0.1526857, -0.3050568, 2.208674, 1], [18, -0.179594, -0.6552905, 2.299729, 1], [19, -0.1601508, -0.7267733, 2.208661, 1], [20, -0.2605236, 0.5771521, 2.086743, 1], [21, -0.4312958, -0.09054475, 2.01065, 1], [22, -0.4556861, -0.02191858, 1.974054, 1], [23, 0.3078087, -0.07307272, 1.98301, 1], [24, 0.273353, -0.0633202, 2.1074, 1]]
[[0, -0.2314652, 0.04527236, 2.158166, 1], [1, -0.2495779, 0.3530142, 2.120515, 1], [2, -0.2659185, 0.6488171, 2.070377, 1], [3, -0.2586617, 0.7938375, 2.041296, 1], [4, -0.4135063, 0.5234407, 2.034701, 1], [5, -0.4548751, 0.2747962, 2.042185, 1], [6, -0.4356245, 0.04569719, 2.000317, 1], [7, -0.424552, -0.02142129, 1.999635, 1], [8, -0.08628741, 0.550312, 2.120195, 1], [9, 0.02800064, 0.309703, 2.173081, 1], [10, 0.1942726, 0.06144638, 2.123181, 1], [11, 0.2748828, -0.02582432, 2.063175, 1], [12, -0.3011084, 0.04074677, 2.104692, 1], [13, -0.3199575, -0.3019199, 2.131019, 1], [14, -0.2943658, -0.6680217, 2.22165, 1], [15, -0.2835761, -0.7354554, 2.129242, 1], [16, -0.1540359, 0.04827168, 2.138518, 1], [17, -0.1530372, -0.3052099, 2.20695, 1], [18, -0.1797051, -0.65514, 2.299744, 1], [19, -0.1600731, -0.7270222, 2.208333, 1], [20, -0.2621534, 0.5765522, 2.085061, 1], [21, -0.4302939, -0.09102799, 2.007529, 1], [22, -0.4556386, -0.01897957, 1.969975, 1], [23, 0.3101304, -0.07461756, 1.98448, 1], [24, 0.2768953, -0.06868787, 2.095, 1]]
[[0, -0.2321248, 0.04502963, 2.157327, 1], [1, -0.250957, 0.3526689, 2.119087, 1], [2, -0.2680617, 0.6483986, 2.068415, 1], [3, -0.2602998, 0.793701, 2.03969, 1], [4, -0.4146443, 0.5231397, 2.033091, 1], [5, -0.4552224, 0.2744523, 2.041442, 1], [6, -0.4359044, 0.04568306, 1.999184, 1], [7, -0.4246137, -0.02270806, 1.997237, 1], [8, -0.08754168, 0.5505001, 2.118041, 1], [9, 0.02841503, 0.3069425, 2.17002, 1], [10, 0.1955737, 0.05900684, 2.122004, 1], [11, 0.275005, -0.02447497, 2.061381, 1], [12, -0.3018336, 0.04045947, 2.103942, 1], [13, -0.3198848, -0.3023687, 2.129633, 1], [14, -0.2943301, -0.6681757, 2.221515, 1], [15, -0.2838173, -0.7354478, 2.129361, 1], [16, -0.1546044, 0.04807899, 2.137589, 1], [17, -0.1532799, -0.3053848, 2.205156, 1], [18, -0.1799964, -0.6548843, 2.299587, 1], [19, -0.1600866, -0.726992, 2.208118, 1], [20, -0.2641064, 0.5761502, 2.083225, 1], [21, -0.4307981, -0.09131286, 2.003167, 1], [22, -0.4546981, -0.03422612, 1.96275, 1], [23, 0.3101169, -0.07650802, 1.984882, 1], [24, 0.2952445, -0.07425395, 2.047857, 1]]
[[0, -0.2323609, 0.04464007, 2.156716, 1], [1, -0.2516732, 0.3520166, 2.117653, 1], [2, -0.2693234, 0.6474937, 2.066006, 1], [3, -0.2628401, 0.792634, 2.036592, 1], [4, -0.4161829, 0.5227812, 2.031523, 1], [5, -0.4557932, 0.2740774, 2.03979, 1], [6, -0.4362256, 0.04534173, 1.998044, 1], [7, -0.42473, -0.02281746, 1.996197, 1], [8, -0.08921268, 0.549824, 2.11412, 1], [9, 0.02890169, 0.3055693, 2.167068, 1], [10, 0.1964089, 0.05756219, 2.121155, 1], [11, 0.2751586, -0.02590877, 2.063866, 1], [12, -0.3021546, 0.04002787, 2.103475, 1], [13, -0.3202688, -0.3024032, 2.128078, 1], [14, -0.2942713, -0.6684231, 2.221365, 1], [15, -0.2837988, -0.7355056, 2.130445, 1], [16, -0.1547403, 0.04773444, 2.136802, 1], [17, -0.1527153, -0.3053353, 2.203248, 1], [18, -0.180133, -0.6553042, 2.299434, 1], [19, -0.1600937, -0.7270976, 2.207609, 1], [20, -0.2652306, 0.5753083, 2.08107, 1], [21, -0.4276616, -0.09530667, 2.009286, 1], [22, -0.4535833, -0.01624304, 1.961865, 1], [23, 0.3086385, -0.07334866, 1.982593, 1], [24, 0.2701972, -0.05814031, 2.111154, 1]]
[[0, -0.2324895, 0.04437768, 2.156294, 1], [1, -0.2523199, 0.3514534, 2.116129, 1], [2, -0.2706368, 0.6466188, 2.062984, 1], [3, -0.2653468, 0.791628, 2.032951, 1], [4, -0.4183798, 0.520951, 2.0284, 1], [5, -0.4567138, 0.2726039, 2.03768, 1], [6, -0.4361254, 0.04403401, 1.996387, 1], [7, -0.4244699, -0.02580473, 1.994949, 1], [8, -0.09147634, 0.5497922, 2.109006, 1], [9, 0.03160607, 0.300762, 2.16234, 1], [10, 0.1995639, 0.0526756, 2.119448, 1], [11, 0.2750163, -0.02534272, 2.064783, 1], [12, -0.3024033, 0.03957686, 2.103024, 1], [13, -0.3205007, -0.3028921, 2.125582, 1], [14, -0.2943847, -0.6688641, 2.220948, 1], [15, -0.2838031, -0.7355161, 2.130397, 1], [16, -0.1547706, 0.04762059, 2.136392, 1], [17, -0.1525087, -0.3054656, 2.200561, 1], [18, -0.1805262, -0.6558988, 2.29926, 1], [19, -0.1600772, -0.727148, 2.207472, 1], [20, -0.2663716, 0.5745132, 2.078451, 1], [21, -0.4280619, -0.09615228, 2.004839, 1], [22, -0.4534379, -0.04255603, 1.9636, 1], [23, 0.3115267, -0.07492346, 1.989557, 1], [24, 0.2714819, -0.06084758, 2.105518, 1]]
[[0, -0.232592, 0.0440734, 2.156036, 1], [1, -0.2532552, 0.3506555, 2.114174, 1], [2, -0.2728461, 0.6453303, 2.058261, 1], [3, -0.2677262, 0.7910444, 2.029692, 1], [4, -0.4211723, 0.5194725, 2.025249, 1], [5, -0.4574616, 0.2706497, 2.036099, 1], [6, -0.4360185, 0.04295574, 1.995474, 1], [7, -0.4245379, -0.02616818, 1.994654, 1], [8, -0.0931625, 0.5491707, 2.1047, 1], [9, 0.03158277, 0.2999536, 2.160321, 1], [10, 0.1998414, 0.05191796, 2.118648, 1], [11, 0.2745319, -0.02394834, 2.062739, 1], [12, -0.3026001, 0.03912058, 2.102818, 1], [13, -0.3202845, -0.3033628, 2.124601, 1], [14, -0.2944224, -0.6691398, 2.220645, 1], [15, -0.2838077, -0.7355141, 2.130402, 1], [16, -0.1547933, 0.047436, 2.136082, 1], [17, -0.1520682, -0.3063585, 2.198764, 1], [18, -0.1813023, -0.657469, 2.298217, 1], [19, -0.1600989, -0.7271432, 2.207355, 1], [20, -0.2682397, 0.5733464, 2.074494, 1], [21, -0.4258597, -0.09603821, 2.000119, 1], [22, -0.4515757, -0.02368659, 1.961418, 1], [23, 0.308813, -0.07252679, 1.982559, 1], [24, 0.273281, -0.05978118, 2.104737, 1]]
[[0, -0.2328246, 0.04349384, 2.155763, 1], [1, -0.2545867, 0.3494784, 2.112234, 1], [2, -0.2754868, 0.6437008, 2.054245, 1], [3, -0.2701882, 0.789444, 2.025982, 1], [4, -0.4234576, 0.5176265, 2.021433, 1], [5, -0.4585791, 0.26865, 2.034053, 1], [6, -0.4360135, 0.04232032, 1.994479, 1], [7, -0.4242421, -0.03068962, 1.994577, 1], [8, -0.09532472, 0.5468879, 2.099097, 1], [9, 0.03085069, 0.2988984, 2.155372, 1], [10, 0.200034, 0.05107179, 2.117276, 1], [11, 0.2747171, -0.02371095, 2.061023, 1], [12, -0.3030598, 0.0382109, 2.102599, 1], [13, -0.3195001, -0.3034, 2.123275, 1], [14, -0.2943879, -0.6691336, 2.220611, 1], [15, -0.2837975, -0.7354566, 2.130788, 1], [16, -0.1548573, 0.04711244, 2.135789, 1], [17, -0.1505141, -0.3079286, 2.195777, 1], [18, -0.1812239, -0.6574596, 2.298103, 1], [19, -0.1598205, -0.7271833, 2.206927, 1], [20, -0.2705609, 0.5718154, 2.070994, 1], [21, -0.4210863, -0.1002523, 2.005411, 1], [22, -0.4559585, -0.04004133, 1.971062, 1], [23, 0.3091114, -0.07508166, 1.982758, 1], [24, 0.2757551, -0.06250778, 2.098727, 1]]
[[0, -0.2331904, 0.04281472, 2.155994, 1], [1, -0.2555342, 0.3486387, 2.111248, 1], [2, -0.2770752, 0.6426767, 2.051527, 1], [3, -0.2741457, 0.788491, 2.021788, 1], [4, -0.4256658, 0.51612, 2.018488, 1], [5, -0.4604971, 0.2657427, 2.031685, 1], [6, -0.4355365, 0.0402375, 1.993732, 1], [7, -0.4249038, -0.03136732, 1.994914, 1], [8, -0.0964832, 0.5450145, 2.095684, 1], [9, 0.03041264, 0.2955374, 2.150365, 1], [10, 0.2014308, 0.04870103, 2.115017, 1], [11, 0.2752218, -0.02425867, 2.061873, 1], [12, -0.303666, 0.03724197, 2.102934, 1], [13, -0.3194363, -0.3038845, 2.122388, 1], [14, -0.2944627, -0.6691537, 2.220417, 1], [15, -0.2836289, -0.7356914, 2.131541, 1], [16, -0.155014, 0.04672112, 2.135937, 1], [17, -0.1491715, -0.3102104, 2.192248, 1], [18, -0.1793899, -0.6559877, 2.297216, 1], [19, -0.1588646, -0.7266188, 2.206322, 1], [20, -0.2720053, 0.5708246, 2.06874, 1], [21, -0.4190619, -0.09797307, 2.004286, 1], [22, -0.4513333, -0.0473981, 1.968294, 1], [23, 0.3104409, -0.07529511, 1.98648, 1], [24, 0.2706894, -0.05524695, 2.113027, 1]]
