[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.987, 301.613, 0.756391, 1.0], [2, 395.593, 303.04, 0.6821, 1.0], [3, 370.61, 267.791, 0.665579, 1.0], [4, 348.622, 219.38, 0.825986, 1.0], [5, 448.438, 303.033, 0.684348, 1.0], [6, 464.656, 264.878, 0.750396, 1.0], [7, 480.75, 219.374, 0.800352, 1.0], [8, 416.174, 404.376, 0.793812, 1.0], [9, 394.162, 402.888, 0.734367, 1.0], [10, 392.627, 474.888, 0.841075, 1.0], [11, 382.347, 536.582, 0.579766, 1.0], [12, 438.163, 405.825, 0.750326, 1.0], [13, 439.641, 474.902, 0.88527, 1.0], [14, 445.494, 536.58, 0.566349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.508, 536.589, 0.314178, 1.0], [22, 380.854, 536.591, 0.156716, 1.0], [23, 380.858, 536.6, 0.127089, 1.0], [24, 382.366, 536.59, 0.288265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.525, 305.965, 0.751357, 1.0], [2, 394.143, 307.415, 0.699198, 1.0], [3, 372.029, 270.732, 0.650415, 1.0], [4, 348.606, 220.803, 0.823451, 1.0], [5, 446.944, 307.446, 0.678361, 1.0], [6, 464.64, 266.311, 0.740405, 1.0], [7, 480.708, 220.794, 0.794636, 1.0], [8, 416.164, 405.814, 0.796484, 1.0], [9, 394.142, 404.352, 0.756631, 1.0], [10, 392.617, 476.279, 0.831964, 1.0], [11, 382.342, 536.583, 0.55507, 1.0], [12, 438.165, 405.87, 0.753933, 1.0], [13, 439.647, 474.92, 0.857561, 1.0], [14, 446.943, 536.581, 0.538072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.399, 536.59, 0.299304, 1.0], [22, 380.854, 536.59, 0.15312, 1.0], [23, 380.867, 536.6, 0.126691, 1.0], [24, 382.363, 536.59, 0.271829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.09, 305.948, 0.775273, 1.0], [2, 394.12, 307.443, 0.729061, 1.0], [3, 372.035, 273.636, 0.683577, 1.0], [4, 350.006, 220.823, 0.811985, 1.0], [5, 445.468, 305.968, 0.690872, 1.0], [6, 464.615, 266.332, 0.761098, 1.0], [7, 480.728, 220.8, 0.794888, 1.0], [8, 416.168, 405.795, 0.79398, 1.0], [9, 394.16, 404.336, 0.746845, 1.0], [10, 392.619, 476.35, 0.819619, 1.0], [11, 382.319, 536.584, 0.549908, 1.0], [12, 438.153, 405.856, 0.750085, 1.0], [13, 439.659, 476.28, 0.879126, 1.0], [14, 446.927, 536.583, 0.491155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.97, 536.592, 0.265172, 1.0], [22, 379.41, 536.592, 0.148805, 1.0], [23, 380.844, 536.601, 0.120885, 1.0], [24, 382.344, 536.591, 0.265502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.067, 308.909, 0.790502, 1.0], [2, 394.134, 310.304, 0.725247, 1.0], [3, 372.054, 272.213, 0.663974, 1.0], [4, 350.046, 220.792, 0.809004, 1.0], [5, 444.051, 308.934, 0.698987, 1.0], [6, 464.649, 264.899, 0.750813, 1.0], [7, 482.223, 219.373, 0.802586, 1.0], [8, 416.172, 404.393, 0.789277, 1.0], [9, 394.155, 402.918, 0.737958, 1.0], [10, 392.629, 476.283, 0.828943, 1.0], [11, 382.323, 536.584, 0.52565, 1.0], [12, 438.164, 405.827, 0.748004, 1.0], [13, 439.649, 474.9, 0.873781, 1.0], [14, 446.936, 536.581, 0.532412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.972, 536.59, 0.291129, 1.0], [22, 380.842, 536.591, 0.14294, 1.0], [23, 380.854, 536.601, 0.115387, 1.0], [24, 382.343, 536.591, 0.250645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.525, 301.611, 0.769073, 1.0], [2, 395.559, 301.591, 0.706333, 1.0], [3, 370.615, 264.885, 0.699626, 1.0], [4, 350.012, 220.784, 0.815829, 1.0], [5, 446.935, 304.508, 0.691122, 1.0], [6, 464.638, 264.872, 0.77176, 1.0], [7, 480.749, 220.807, 0.796389, 1.0], [8, 416.174, 404.412, 0.792668, 1.0], [9, 394.142, 404.316, 0.741845, 1.0], [10, 392.627, 474.888, 0.841659, 1.0], [11, 382.34, 536.583, 0.55119, 1.0], [12, 439.543, 405.845, 0.76688, 1.0], [13, 439.667, 474.904, 0.863316, 1.0], [14, 446.952, 536.581, 0.512802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.401, 536.591, 0.27764, 1.0], [22, 380.86, 536.59, 0.152364, 1.0], [23, 380.865, 536.6, 0.126686, 1.0], [24, 382.36, 536.59, 0.270246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.541, 305.943, 0.762766, 1.0], [2, 395.539, 307.418, 0.708862, 1.0], [3, 372.069, 272.207, 0.669336, 1.0], [4, 348.618, 220.775, 0.818344, 1.0], [5, 446.934, 305.953, 0.692411, 1.0], [6, 464.616, 266.322, 0.76378, 1.0], [7, 480.74, 220.808, 0.79734, 1.0], [8, 416.172, 405.794, 0.79103, 1.0], [9, 394.166, 404.333, 0.741513, 1.0], [10, 392.622, 476.354, 0.81726, 1.0], [11, 382.316, 536.584, 0.539119, 1.0], [12, 438.161, 405.856, 0.752667, 1.0], [13, 439.661, 476.286, 0.878768, 1.0], [14, 445.505, 536.583, 0.483889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.956, 536.592, 0.260023, 1.0], [22, 379.408, 536.592, 0.145892, 1.0], [23, 379.413, 536.601, 0.118554, 1.0], [24, 382.339, 536.591, 0.25911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.11, 308.864, 0.765159, 1.0], [2, 394.154, 308.867, 0.698875, 1.0], [3, 370.667, 272.17, 0.6734, 1.0], [4, 350.029, 219.379, 0.818577, 1.0], [5, 445.497, 308.928, 0.700589, 1.0], [6, 464.602, 266.335, 0.727941, 1.0], [7, 483.658, 219.36, 0.809795, 1.0], [8, 416.169, 404.374, 0.794157, 1.0], [9, 394.163, 402.893, 0.73383, 1.0], [10, 392.636, 474.852, 0.820023, 1.0], [11, 382.35, 536.585, 0.529077, 1.0], [12, 438.153, 405.814, 0.753053, 1.0], [13, 439.634, 474.86, 0.872196, 1.0], [14, 445.512, 536.578, 0.565514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.953, 536.588, 0.319923, 1.0], [22, 380.842, 536.591, 0.143208, 1.0], [23, 380.852, 536.602, 0.114251, 1.0], [24, 382.364, 536.592, 0.250753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.094, 304.478, 0.789063, 1.0], [2, 394.106, 304.492, 0.727397, 1.0], [3, 370.569, 266.325, 0.667904, 1.0], [4, 348.614, 219.342, 0.841337, 1.0], [5, 445.511, 305.982, 0.699239, 1.0], [6, 464.623, 264.914, 0.759884, 1.0], [7, 480.762, 220.819, 0.797651, 1.0], [8, 416.159, 404.41, 0.79819, 1.0], [9, 394.131, 404.323, 0.752025, 1.0], [10, 392.63, 474.905, 0.846218, 1.0], [11, 382.331, 536.582, 0.583088, 1.0], [12, 438.16, 405.839, 0.76145, 1.0], [13, 439.653, 474.897, 0.869354, 1.0], [14, 446.944, 536.581, 0.525548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.397, 536.59, 0.290113, 1.0], [22, 380.844, 536.59, 0.162088, 1.0], [23, 379.413, 536.599, 0.135245, 1.0], [24, 382.346, 536.59, 0.290185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.559, 304.501, 0.763276, 1.0], [2, 395.552, 305.994, 0.702969, 1.0], [3, 372.048, 272.19, 0.665594, 1.0], [4, 350.004, 219.367, 0.826197, 1.0], [5, 446.943, 304.486, 0.69938, 1.0], [6, 464.561, 266.296, 0.769622, 1.0], [7, 480.761, 220.792, 0.802158, 1.0], [8, 416.168, 405.789, 0.788602, 1.0], [9, 394.164, 404.322, 0.737573, 1.0], [10, 392.62, 476.366, 0.806115, 1.0], [11, 382.313, 536.585, 0.526279, 1.0], [12, 438.152, 405.852, 0.74909, 1.0], [13, 439.66, 476.29, 0.877022, 1.0], [14, 445.505, 536.583, 0.479781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.96, 536.592, 0.25738, 1.0], [22, 379.408, 536.592, 0.14246, 1.0], [23, 380.844, 536.602, 0.115456, 1.0], [24, 382.337, 536.591, 0.251849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.523, 305.969, 0.755242, 1.0], [2, 395.561, 307.435, 0.697501, 1.0], [3, 372.043, 273.613, 0.665982, 1.0], [4, 350.063, 219.379, 0.807041, 1.0], [5, 445.482, 305.967, 0.674941, 1.0], [6, 464.591, 264.91, 0.752136, 1.0], [7, 482.223, 220.795, 0.798803, 1.0], [8, 416.158, 404.37, 0.784212, 1.0], [9, 394.142, 402.887, 0.734294, 1.0], [10, 392.637, 474.843, 0.829307, 1.0], [11, 382.346, 536.582, 0.563196, 1.0], [12, 438.144, 405.81, 0.744119, 1.0], [13, 439.647, 474.906, 0.862465, 1.0], [14, 445.473, 536.579, 0.532729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.487, 536.588, 0.298019, 1.0], [22, 380.854, 536.59, 0.157072, 1.0], [23, 380.859, 536.599, 0.128142, 1.0], [24, 382.364, 536.591, 0.277819, 1.0]]
