[['2, k, 0', [-0.09497795, -0.005072763, 1.0]], ['2, k, 1', [-0.09709284, 0.2959518, 1.0]], ['2, k, 2', [-0.09876209, 0.5886025, 1.0]], ['2, k, 3', [-0.1016415, 0.7314794, 1.0]], ['2, k, 4', [-0.2604954, 0.4591922, 1.0]], ['2, k, 5', [-0.31747, 0.2181144, 1.0]], ['2, k, 6', [-0.3485457, 0.01996795, 1.0]], ['2, k, 7', [-0.3514985, -0.01064411, 1.0]], ['2, k, 8', [0.05540802, 0.4718948, 1.0]], ['2, k, 9', [0.09484185, 0.2186798, 1.0]], ['2, k, 10', [0.1164244, 0.02018312, 1.0]], ['2, k, 11', [0.09961601, -0.03459398, 1.0]], ['2, k, 12', [-0.1623996, -0.006298431, 1.0]], ['2, k, 13', [-0.1782412, -0.2663567, 1.0]], ['2, k, 14', [-0.2108782, -0.5793712, 1.0]], ['2, k, 15', [-0.2194753, -0.6526402, 1.0]], ['2, k, 16', [-0.02529679, -0.003771822, 1.0]], ['2, k, 17', [-0.02747359, -0.2741936, 1.0]], ['2, k, 18', [-0.01391919, -0.5710122, 1.0]], ['2, k, 19', [-0.004561435, -0.6463748, 1.0]], ['2, k, 20', [-0.09845187, 0.5166223, 1.0]], ['2, k, 21', [-0.3406869, -0.08179799, 1.0]], ['2, k, 22', [-0.3649639, -0.02050763, 1.0]], ['2, k, 23', [0.1006042, -0.09307542, 1.0]], ['2, k, 24', [0.1299729, -0.02742838, 1.0]]]
[['2, k, 0', [-0.09515974, -0.005214841, 1.0]], ['2, k, 1', [-0.09716652, 0.2959196, 1.0]], ['2, k, 2', [-0.09877976, 0.5886142, 1.0]], ['2, k, 3', [-0.1017487, 0.7310841, 1.0]], ['2, k, 4', [-0.260585, 0.4590948, 1.0]], ['2, k, 5', [-0.3174882, 0.2184473, 1.0]], ['2, k, 6', [-0.3482983, 0.02023819, 1.0]], ['2, k, 7', [-0.3475103, -0.009766494, 1.0]], ['2, k, 8', [0.05536184, 0.471872, 1.0]], ['2, k, 9', [0.09488859, 0.2186604, 1.0]], ['2, k, 10', [0.1169211, 0.02026349, 1.0]], ['2, k, 11', [0.1011506, -0.03484895, 1.0]], ['2, k, 12', [-0.1625649, -0.006450552, 1.0]], ['2, k, 13', [-0.1781126, -0.2663499, 1.0]], ['2, k, 14', [-0.210861, -0.5792408, 1.0]], ['2, k, 15', [-0.2188283, -0.6524277, 1.0]], ['2, k, 16', [-0.02547124, -0.003888729, 1.0]], ['2, k, 17', [-0.02746819, -0.2741534, 1.0]], ['2, k, 18', [-0.01391442, -0.5709704, 1.0]], ['2, k, 19', [-0.00602799, -0.6461535, 1.0]], ['2, k, 20', [-0.09847526, 0.5166276, 1.0]], ['2, k, 21', [-0.3414218, -0.08198109, 1.0]], ['2, k, 22', [-0.3641237, -0.0102445, 1.0]], ['2, k, 23', [0.0954683, -0.09905527, 1.0]], ['2, k, 24', [0.1277856, -0.04442137, 1.0]]]
[['2, k, 0', [-0.09554603, -0.005493085, 1.0]], ['2, k, 1', [-0.09727009, 0.2957895, 1.0]], ['2, k, 2', [-0.09876625, 0.5885721, 1.0]], ['2, k, 3', [-0.1019066, 0.7309688, 1.0]], ['2, k, 4', [-0.2607048, 0.4589945, 1.0]], ['2, k, 5', [-0.317492, 0.2184386, 1.0]], ['2, k, 6', [-0.3485908, 0.02027583, 1.0]], ['2, k, 7', [-0.3491752, -0.01162308, 1.0]], ['2, k, 8', [0.05512036, 0.4718764, 1.0]], ['2, k, 9', [0.09507069, 0.2186392, 1.0]], ['2, k, 10', [0.1155556, 0.02012231, 1.0]], ['2, k, 11', [0.101395, -0.03205937, 1.0]], ['2, k, 12', [-0.1629322, -0.006673701, 1.0]], ['2, k, 13', [-0.1783827, -0.2668162, 1.0]], ['2, k, 14', [-0.2110598, -0.5795583, 1.0]], ['2, k, 15', [-0.2196099, -0.6531364, 1.0]], ['2, k, 16', [-0.02585286, -0.004215572, 1.0]], ['2, k, 17', [-0.02746082, -0.2741677, 1.0]], ['2, k, 18', [-0.0139812, -0.5712985, 1.0]], ['2, k, 19', [-0.005668557, -0.6467831, 1.0]], ['2, k, 20', [-0.09847765, 0.516575, 1.0]], ['2, k, 21', [-0.3402391, -0.08170399, 1.0]], ['2, k, 22', [-0.3635186, -0.02202882, 1.0]], ['2, k, 23', [0.1077544, -0.08545548, 1.0]], ['2, k, 24', [0.1305646, -0.02745981, 1.0]]]
[['2, k, 0', [-0.09586392, -0.005549779, 1.0]], ['2, k, 1', [-0.09735546, 0.2956523, 1.0]], ['2, k, 2', [-0.09871043, 0.5883417, 1.0]], ['2, k, 3', [-0.1019548, 0.7309386, 1.0]], ['2, k, 4', [-0.2608945, 0.4591095, 1.0]], ['2, k, 5', [-0.3175361, 0.2183954, 1.0]], ['2, k, 6', [-0.3484263, 0.02024495, 1.0]], ['2, k, 7', [-0.3464245, -0.0114615, 1.0]], ['2, k, 8', [0.05518094, 0.4718589, 1.0]], ['2, k, 9', [0.09527456, 0.2185222, 1.0]], ['2, k, 10', [0.1155601, 0.02000658, 1.0]], ['2, k, 11', [0.09908974, -0.03693144, 1.0]], ['2, k, 12', [-0.1632645, -0.00675135, 1.0]], ['2, k, 13', [-0.1784022, -0.2668592, 1.0]], ['2, k, 14', [-0.2110864, -0.5793012, 1.0]], ['2, k, 15', [-0.2200315, -0.6529887, 1.0]], ['2, k, 16', [-0.02612487, -0.004247332, 1.0]], ['2, k, 17', [-0.02747421, -0.2742683, 1.0]], ['2, k, 18', [-0.01376389, -0.5706276, 1.0]], ['2, k, 19', [-0.004940559, -0.6468662, 1.0]], ['2, k, 20', [-0.09845957, 0.5163854, 1.0]], ['2, k, 21', [-0.3389991, -0.08156983, 1.0]], ['2, k, 22', [-0.3631513, -0.01718035, 1.0]], ['2, k, 23', [0.0927293, -0.09999917, 1.0]], ['2, k, 24', [0.1221731, -0.05679198, 1.0]]]
[['2, k, 0', [-0.09599879, -0.005614069, 1.0]], ['2, k, 1', [-0.0974469, 0.2955583, 1.0]], ['2, k, 2', [-0.09873528, 0.5882572, 1.0]], ['2, k, 3', [-0.1019636, 0.7309348, 1.0]], ['2, k, 4', [-0.2609626, 0.4590977, 1.0]], ['2, k, 5', [-0.3176105, 0.2177833, 1.0]], ['2, k, 6', [-0.3492064, 0.01976301, 1.0]], ['2, k, 7', [-0.3486026, -0.01338198, 1.0]], ['2, k, 8', [0.05527553, 0.4717959, 1.0]], ['2, k, 9', [0.09548216, 0.2182284, 1.0]], ['2, k, 10', [0.1155218, 0.01965837, 1.0]], ['2, k, 11', [0.1000703, -0.03252541, 1.0]], ['2, k, 12', [-0.1634327, -0.006834803, 1.0]], ['2, k, 13', [-0.1787433, -0.2710216, 1.0]], ['2, k, 14', [-0.2110153, -0.5792673, 1.0]], ['2, k, 15', [-0.2193248, -0.6533, 1.0]], ['2, k, 16', [-0.02621504, -0.004286986, 1.0]], ['2, k, 17', [-0.02755534, -0.2742491, 1.0]], ['2, k, 18', [-0.01361048, -0.572, 1.0]], ['2, k, 19', [-0.005199422, -0.6480125, 1.0]], ['2, k, 20', [-0.09849846, 0.5162951, 1.0]], ['2, k, 21', [-0.3382735, -0.08138216, 1.0]], ['2, k, 22', [-0.3634695, -0.01347711, 1.0]], ['2, k, 23', [0.09802115, -0.09420206, 1.0]], ['2, k, 24', [0.1291901, -0.02870607, 1.0]]]
[['2, k, 0', [-0.09590336, -0.005677851, 1.0]], ['2, k, 1', [-0.09743186, 0.2955396, 1.0]], ['2, k, 2', [-0.09875557, 0.5882739, 1.0]], ['2, k, 3', [-0.1019654, 0.7308571, 1.0]], ['2, k, 4', [-0.2610214, 0.459141, 1.0]], ['2, k, 5', [-0.3175392, 0.2180572, 1.0]], ['2, k, 6', [-0.3490714, 0.02003915, 1.0]], ['2, k, 7', [-0.3503536, -0.01398149, 1.0]], ['2, k, 8', [0.05542896, 0.4717653, 1.0]], ['2, k, 9', [0.09572604, 0.2179809, 1.0]], ['2, k, 10', [0.1157053, 0.01943185, 1.0]], ['2, k, 11', [0.1002458, -0.03532583, 1.0]], ['2, k, 12', [-0.1633536, -0.006886472, 1.0]], ['2, k, 13', [-0.178788, -0.2706583, 1.0]], ['2, k, 14', [-0.210867, -0.5792854, 1.0]], ['2, k, 15', [-0.2221078, -0.6533073, 1.0]], ['2, k, 16', [-0.02610441, -0.00435654, 1.0]], ['2, k, 17', [-0.02751066, -0.274057, 1.0]], ['2, k, 18', [-0.01349262, -0.5696163, 1.0]], ['2, k, 19', [-0.005254518, -0.6478695, 1.0]], ['2, k, 20', [-0.09851237, 0.5163043, 1.0]], ['2, k, 21', [-0.3395818, -0.08352515, 1.0]], ['2, k, 22', [-0.3695996, -0.01247211, 1.0]], ['2, k, 23', [0.08768879, -0.105994, 1.0]], ['2, k, 24', [0.1286704, -0.02837554, 1.0]]]
[['2, k, 0', [-0.09591648, -0.005732677, 1.0]], ['2, k, 1', [-0.09740003, 0.2954564, 1.0]], ['2, k, 2', [-0.09866042, 0.5881874, 1.0]], ['2, k, 3', [-0.1019074, 0.7309402, 1.0]], ['2, k, 4', [-0.2610667, 0.4592763, 1.0]], ['2, k, 5', [-0.3175527, 0.2177589, 1.0]], ['2, k, 6', [-0.3464375, 0.01972493, 1.0]], ['2, k, 7', [-0.3513329, -0.01678156, 1.0]], ['2, k, 8', [0.05553834, 0.4717593, 1.0]], ['2, k, 9', [0.09576513, 0.2179589, 1.0]], ['2, k, 10', [0.1156605, 0.01942457, 1.0]], ['2, k, 11', [0.1003775, -0.03486113, 1.0]], ['2, k, 12', [-0.1633729, -0.006907053, 1.0]], ['2, k, 13', [-0.1783476, -0.269158, 1.0]], ['2, k, 14', [-0.2107408, -0.5819134, 1.0]], ['2, k, 15', [-0.2215753, -0.6532574, 1.0]], ['2, k, 16', [-0.02610494, -0.004441363, 1.0]], ['2, k, 17', [-0.02751904, -0.2741237, 1.0]], ['2, k, 18', [-0.01351243, -0.569847, 1.0]], ['2, k, 19', [-0.005141489, -0.6485021, 1.0]], ['2, k, 20', [-0.09843139, 0.5162153, 1.0]], ['2, k, 21', [-0.342628, -0.08060494, 1.0]], ['2, k, 22', [-0.3603925, -0.06461381, 1.0]], ['2, k, 23', [0.09528805, -0.09887937, 1.0]], ['2, k, 24', [0.1243584, -0.04469686, 1.0]]]
[['2, k, 0', [-0.09596466, -0.005765659, 1.0]], ['2, k, 1', [-0.09743653, 0.2954546, 1.0]], ['2, k, 2', [-0.09867997, 0.5882239, 1.0]], ['2, k, 3', [-0.1018651, 0.7312853, 1.0]], ['2, k, 4', [-0.2611969, 0.4592765, 1.0]], ['2, k, 5', [-0.3172251, 0.2181617, 1.0]], ['2, k, 6', [-0.3449067, 0.02025455, 1.0]], ['2, k, 7', [-0.3468094, -0.01077509, 1.0]], ['2, k, 8', [0.05557702, 0.4718112, 1.0]], ['2, k, 9', [0.09574257, 0.217599, 1.0]], ['2, k, 10', [0.1157233, 0.01904976, 1.0]], ['2, k, 11', [0.1015733, -0.03527661, 1.0]], ['2, k, 12', [-0.163425, -0.006956322, 1.0]], ['2, k, 13', [-0.1800903, -0.2724858, 1.0]], ['2, k, 14', [-0.2109609, -0.5811886, 1.0]], ['2, k, 15', [-0.2210822, -0.6524928, 1.0]], ['2, k, 16', [-0.02615041, -0.004462779, 1.0]], ['2, k, 17', [-0.02754105, -0.2741895, 1.0]], ['2, k, 18', [-0.01348998, -0.5698516, 1.0]], ['2, k, 19', [-0.005080982, -0.6481787, 1.0]], ['2, k, 20', [-0.0984547, 0.5162401, 1.0]], ['2, k, 21', [-0.3392934, -0.08026462, 1.0]], ['2, k, 22', [-0.3625745, -0.002171382, 1.0]], ['2, k, 23', [0.0953008, -0.09947209, 1.0]], ['2, k, 24', [0.1326219, -0.03928589, 1.0]]]
[['2, k, 0', [-0.0959343, -0.00576607, 1.0]], ['2, k, 1', [-0.0974114, 0.2954864, 1.0]], ['2, k, 2', [-0.09865345, 0.5883192, 1.0]], ['2, k, 3', [-0.1018295, 0.7313659, 1.0]], ['2, k, 4', [-0.2611947, 0.4592714, 1.0]], ['2, k, 5', [-0.3165781, 0.2205654, 1.0]], ['2, k, 6', [-0.3389775, 0.02338126, 1.0]], ['2, k, 7', [-0.3441481, -0.009518219, 1.0]], ['2, k, 8', [0.05562226, 0.4718218, 1.0]], ['2, k, 9', [0.09575719, 0.2176031, 1.0]], ['2, k, 10', [0.1155623, 0.01903857, 1.0]], ['2, k, 11', [0.100185, -0.0340701, 1.0]], ['2, k, 12', [-0.1633744, -0.00696755, 1.0]], ['2, k, 13', [-0.1793083, -0.2713972, 1.0]], ['2, k, 14', [-0.2107864, -0.5819677, 1.0]], ['2, k, 15', [-0.2209531, -0.6526457, 1.0]], ['2, k, 16', [-0.02611999, -0.004448325, 1.0]], ['2, k, 17', [-0.02738545, -0.2742602, 1.0]], ['2, k, 18', [-0.01345479, -0.5707217, 1.0]], ['2, k, 19', [-0.005808036, -0.648455, 1.0]], ['2, k, 20', [-0.09842826, 0.5163153, 1.0]], ['2, k, 21', [-0.3363026, -0.07346452, 1.0]], ['2, k, 22', [-0.3688541, -0.006724533, 1.0]], ['2, k, 23', [0.1004684, -0.09294619, 1.0]], ['2, k, 24', [0.1286769, -0.03586543, 1.0]]]
[['2, k, 0', [-0.09613396, -0.005785737, 1.0]], ['2, k, 1', [-0.09751651, 0.2954428, 1.0]], ['2, k, 2', [-0.09867817, 0.5882774, 1.0]], ['2, k, 3', [-0.1018704, 0.7313823, 1.0]], ['2, k, 4', [-0.261248, 0.4593357, 1.0]], ['2, k, 5', [-0.3155757, 0.2219969, 1.0]], ['2, k, 6', [-0.3322077, 0.02694531, 1.0]], ['2, k, 7', [-0.3358799, 0.0001774552, 1.0]], ['2, k, 8', [0.05554137, 0.4718586, 1.0]], ['2, k, 9', [0.09578642, 0.2177609, 1.0]], ['2, k, 10', [0.1158799, 0.01923422, 1.0]], ['2, k, 11', [0.100965, -0.03436655, 1.0]], ['2, k, 12', [-0.1636393, -0.007004442, 1.0]], ['2, k, 13', [-0.1790673, -0.2711304, 1.0]], ['2, k, 14', [-0.2109932, -0.579321, 1.0]], ['2, k, 15', [-0.2206423, -0.6524252, 1.0]], ['2, k, 16', [-0.02625166, -0.004452937, 1.0]], ['2, k, 17', [-0.02736168, -0.2742465, 1.0]], ['2, k, 18', [-0.01353524, -0.5710479, 1.0]], ['2, k, 19', [-0.005030627, -0.6500103, 1.0]], ['2, k, 20', [-0.09846846, 0.516271, 1.0]], ['2, k, 21', [-0.3349094, -0.06064295, 1.0]], ['2, k, 22', [-0.3485274, 0.01560734, 1.0]], ['2, k, 23', [0.1018129, -0.09354999, 1.0]], ['2, k, 24', [0.1290858, -0.04247531, 1.0]]]
[['2, k, 0', [-0.09615725, -0.005829912, 1.0]], ['2, k, 1', [-0.09752105, 0.2954313, 1.0]], ['2, k, 2', [-0.09866445, 0.5882891, 1.0]], ['2, k, 3', [-0.1018766, 0.7314656, 1.0]], ['2, k, 4', [-0.2612369, 0.4593758, 1.0]], ['2, k, 5', [-0.3140817, 0.2240206, 1.0]], ['2, k, 6', [-0.3272574, 0.03314006, 1.0]], ['2, k, 7', [-0.3273332, 0.01557006, 1.0]], ['2, k, 8', [0.05552993, 0.4718803, 1.0]], ['2, k, 9', [0.09560353, 0.217934, 1.0]], ['2, k, 10', [0.1151681, 0.01940525, 1.0]], ['2, k, 11', [0.09910798, -0.03463244, 1.0]], ['2, k, 12', [-0.1636487, -0.007023051, 1.0]], ['2, k, 13', [-0.1790558, -0.2709493, 1.0]], ['2, k, 14', [-0.2110353, -0.5819299, 1.0]], ['2, k, 15', [-0.220252, -0.6560124, 1.0]], ['2, k, 16', [-0.02628838, -0.004524421, 1.0]], ['2, k, 17', [-0.02704049, -0.2736641, 1.0]], ['2, k, 18', [-0.01368495, -0.5708355, 1.0]], ['2, k, 19', [-0.003533761, -0.6490536, 1.0]], ['2, k, 20', [-0.09845801, 0.516278, 1.0]], ['2, k, 21', [-0.3420797, -0.0362922, 1.0]], ['2, k, 22', [-0.3485064, 0.05174791, 1.0]], ['2, k, 23', [0.1029741, -0.09174273, 1.0]], ['2, k, 24', [0.1299692, -0.0319395, 1.0]]]
