[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [0.0078016, -0.407312, 1.0]], ['2, k, 1', [0.00292209, -0.0914658, 1.0]], ['2, k, 2', [-0.001917, 0.218417, 1.0]], ['2, k, 3', [0.01172, 0.365914, 1.0]], ['2, k, 4', [-0.167976, 0.107566, 1.0]], ['2, k, 5', [-0.231979, -0.160772, 1.0]], ['2, k, 6', [-0.234931, -0.389035, 1.0]], ['2, k, 7', [-0.23292, -0.446671, 1.0]], ['2, k, 8', [0.178869, 0.101753, 1.0]], ['2, k, 9', [0.24577, -0.159367, 1.0]], ['2, k, 10', [0.262619, -0.384115, 1.0]], ['2, k, 11', [0.263678, -0.438355, 1.0]], ['2, k, 12', [-0.0709924, -0.401447, 1.0]], ['2, k, 13', [-0.0610798, -0.802799, 1.0]], ['2, k, 14', [-0.0631308, -1.14523, 1.0]], ['2, k, 15', [-0.0860155, -1.19381, 1.0]], ['2, k, 16', [0.0864286, -0.403866, 1.0]], ['2, k, 17', [0.0689527, -0.790823, 1.0]], ['2, k, 18', [0.0589164, -1.14922, 1.0]], ['2, k, 19', [0.103861, -1.19083, 1.0]], ['2, k, 20', [-0.00070789, 0.141773, 1.0]], ['2, k, 21', [-0.235742, -0.50904, 1.0]], ['2, k, 22', [-0.284776, -0.470301, 1.0]], ['2, k, 23', [0.290328, -0.482619, 1.0]], ['2, k, 24', [0.222255, -0.454599, 1.0]]]
[['2, k, 0', [0.00854984, -0.406644, 1.0]], ['2, k, 1', [0.00293822, -0.0913806, 1.0]], ['2, k, 2', [-0.0023508, 0.21835, 1.0]], ['2, k, 3', [0.0116241, 0.366324, 1.0]], ['2, k, 4', [-0.168026, 0.107481, 1.0]], ['2, k, 5', [-0.232227, -0.160604, 1.0]], ['2, k, 6', [-0.234961, -0.388945, 1.0]], ['2, k, 7', [-0.239976, -0.449229, 1.0]], ['2, k, 8', [0.178035, 0.101236, 1.0]], ['2, k, 9', [0.245978, -0.160152, 1.0]], ['2, k, 10', [0.263964, -0.384935, 1.0]], ['2, k, 11', [0.261967, -0.441021, 1.0]], ['2, k, 12', [-0.0702466, -0.400691, 1.0]], ['2, k, 13', [-0.0588476, -0.805758, 1.0]], ['2, k, 14', [-0.0637054, -1.14492, 1.0]], ['2, k, 15', [-0.0887278, -1.19938, 1.0]], ['2, k, 16', [0.0871573, -0.40331, 1.0]], ['2, k, 17', [0.0703437, -0.790755, 1.0]], ['2, k, 18', [0.0584877, -1.15007, 1.0]], ['2, k, 19', [0.106895, -1.19417, 1.0]], ['2, k, 20', [-0.000943019, 0.141771, 1.0]], ['2, k, 21', [-0.255018, -0.504727, 1.0]], ['2, k, 22', [-0.310297, -0.471905, 1.0]], ['2, k, 23', [0.291299, -0.488509, 1.0]], ['2, k, 24', [0.21798, -0.444355, 1.0]]]
[['2, k, 0', [0.00866299, -0.406538, 1.0]], ['2, k, 1', [0.00321507, -0.0914124, 1.0]], ['2, k, 2', [-0.00173783, 0.21798, 1.0]], ['2, k, 3', [0.0116742, 0.366337, 1.0]], ['2, k, 4', [-0.168051, 0.105755, 1.0]], ['2, k, 5', [-0.232353, -0.160606, 1.0]], ['2, k, 6', [-0.235404, -0.388873, 1.0]], ['2, k, 7', [-0.235478, -0.44615, 1.0]], ['2, k, 8', [0.177758, 0.101519, 1.0]], ['2, k, 9', [0.24599, -0.160312, 1.0]], ['2, k, 10', [0.263638, -0.385223, 1.0]], ['2, k, 11', [0.261176, -0.440466, 1.0]], ['2, k, 12', [-0.0701504, -0.40073, 1.0]], ['2, k, 13', [-0.058159, -0.806747, 1.0]], ['2, k, 14', [-0.0639305, -1.14675, 1.0]], ['2, k, 15', [-0.0859233, -1.19947, 1.0]], ['2, k, 16', [0.0873509, -0.402876, 1.0]], ['2, k, 17', [0.071862, -0.790783, 1.0]], ['2, k, 18', [0.0583145, -1.14994, 1.0]], ['2, k, 19', [0.115951, -1.19867, 1.0]], ['2, k, 20', [-0.000449571, 0.141511, 1.0]], ['2, k, 21', [-0.246778, -0.508968, 1.0]], ['2, k, 22', [-0.305133, -0.48204, 1.0]], ['2, k, 23', [0.288483, -0.48394, 1.0]], ['2, k, 24', [0.221234, -0.458598, 1.0]]]
[['2, k, 0', [0.00868903, -0.40687, 1.0]], ['2, k, 1', [0.0033429, -0.0917649, 1.0]], ['2, k, 2', [-0.00152276, 0.217561, 1.0]], ['2, k, 3', [0.0116895, 0.36603, 1.0]], ['2, k, 4', [-0.16802, 0.105868, 1.0]], ['2, k, 5', [-0.232381, -0.1606, 1.0]], ['2, k, 6', [-0.235358, -0.388902, 1.0]], ['2, k, 7', [-0.233964, -0.44863, 1.0]], ['2, k, 8', [0.177775, 0.101514, 1.0]], ['2, k, 9', [0.246295, -0.160629, 1.0]], ['2, k, 10', [0.263436, -0.385676, 1.0]], ['2, k, 11', [0.263662, -0.439619, 1.0]], ['2, k, 12', [-0.0701277, -0.401009, 1.0]], ['2, k, 13', [-0.0571284, -0.806896, 1.0]], ['2, k, 14', [-0.0651233, -1.14571, 1.0]], ['2, k, 15', [-0.0861823, -1.20031, 1.0]], ['2, k, 16', [0.0873743, -0.403304, 1.0]], ['2, k, 17', [0.0685824, -0.859632, 1.0]], ['2, k, 18', [0.0584218, -1.15085, 1.0]], ['2, k, 19', [0.106745, -1.19851, 1.0]], ['2, k, 20', [-0.000262748, 0.141102, 1.0]], ['2, k, 21', [-0.243242, -0.515908, 1.0]], ['2, k, 22', [-0.294483, -0.460542, 1.0]], ['2, k, 23', [0.284964, -0.484976, 1.0]], ['2, k, 24', [0.217378, -0.441631, 1.0]]]
[['2, k, 0', [0.00867118, -0.406926, 1.0]], ['2, k, 1', [0.00329156, -0.0919053, 1.0]], ['2, k, 2', [-0.00172584, 0.21713, 1.0]], ['2, k, 3', [0.0114386, 0.36567, 1.0]], ['2, k, 4', [-0.168081, 0.105877, 1.0]], ['2, k, 5', [-0.232434, -0.160576, 1.0]], ['2, k, 6', [-0.235658, -0.388808, 1.0]], ['2, k, 7', [-0.234326, -0.446883, 1.0]], ['2, k, 8', [0.177865, 0.100316, 1.0]], ['2, k, 9', [0.246111, -0.160813, 1.0]], ['2, k, 10', [0.263166, -0.385715, 1.0]], ['2, k, 11', [0.264576, -0.438326, 1.0]], ['2, k, 12', [-0.0701521, -0.401002, 1.0]], ['2, k, 13', [-0.0578632, -0.806071, 1.0]], ['2, k, 14', [-0.0631794, -1.14238, 1.0]], ['2, k, 15', [-0.0842197, -1.19497, 1.0]], ['2, k, 16', [0.0873484, -0.403481, 1.0]], ['2, k, 17', [0.062652, -0.788969, 1.0]], ['2, k, 18', [0.0599977, -1.14943, 1.0]], ['2, k, 19', [0.131466, -1.19484, 1.0]], ['2, k, 20', [-0.000425139, 0.14075, 1.0]], ['2, k, 21', [-0.242765, -0.509112, 1.0]], ['2, k, 22', [-0.28729, -0.43995, 1.0]], ['2, k, 23', [0.288614, -0.485442, 1.0]], ['2, k, 24', [0.219263, -0.446724, 1.0]]]
[['2, k, 0', [0.00866571, -0.40693, 1.0]], ['2, k, 1', [0.00328941, -0.0919618, 1.0]], ['2, k, 2', [-0.00172969, 0.216967, 1.0]], ['2, k, 3', [0.0114135, 0.365441, 1.0]], ['2, k, 4', [-0.168158, 0.106346, 1.0]], ['2, k, 5', [-0.232523, -0.160023, 1.0]], ['2, k, 6', [-0.235413, -0.388263, 1.0]], ['2, k, 7', [-0.236476, -0.450132, 1.0]], ['2, k, 8', [0.177628, 0.100425, 1.0]], ['2, k, 9', [0.246003, -0.160827, 1.0]], ['2, k, 10', [0.263153, -0.385821, 1.0]], ['2, k, 11', [0.264159, -0.439611, 1.0]], ['2, k, 12', [-0.0701631, -0.400995, 1.0]], ['2, k, 13', [-0.0584018, -0.806368, 1.0]], ['2, k, 14', [-0.0613178, -1.13824, 1.0]], ['2, k, 15', [-0.0836712, -1.19187, 1.0]], ['2, k, 16', [0.0873395, -0.403506, 1.0]], ['2, k, 17', [0.066932, -0.778135, 1.0]], ['2, k, 18', [0.0601458, -1.14937, 1.0]], ['2, k, 19', [0.126353, -1.19455, 1.0]], ['2, k, 20', [-0.000432096, 0.140615, 1.0]], ['2, k, 21', [-0.240355, -0.509693, 1.0]], ['2, k, 22', [-0.295573, -0.473906, 1.0]], ['2, k, 23', [0.294899, -0.487207, 1.0]], ['2, k, 24', [0.219076, -0.447431, 1.0]]]
[['2, k, 0', [0.0089687, -0.406037, 1.0]], ['2, k, 1', [0.00328104, -0.0917993, 1.0]], ['2, k, 2', [-0.00190602, 0.216885, 1.0]], ['2, k, 3', [0.011122, 0.365759, 1.0]], ['2, k, 4', [-0.16853, 0.106454, 1.0]], ['2, k, 5', [-0.232552, -0.15994, 1.0]], ['2, k, 6', [-0.236224, -0.388194, 1.0]], ['2, k, 7', [-0.239536, -0.45094, 1.0]], ['2, k, 8', [0.17713, 0.10064, 1.0]], ['2, k, 9', [0.246014, -0.160846, 1.0]], ['2, k, 10', [0.26296, -0.385861, 1.0]], ['2, k, 11', [0.265253, -0.436812, 1.0]], ['2, k, 12', [-0.0698697, -0.400158, 1.0]], ['2, k, 13', [-0.0589161, -0.806697, 1.0]], ['2, k, 14', [-0.0513425, -1.13887, 1.0]], ['2, k, 15', [-0.0871377, -1.19174, 1.0]], ['2, k, 16', [0.087634, -0.402611, 1.0]], ['2, k, 17', [0.0682529, -0.780857, 1.0]], ['2, k, 18', [0.0607341, -1.14972, 1.0]], ['2, k, 19', [0.120579, -1.19347, 1.0]], ['2, k, 20', [-0.000546403, 0.140594, 1.0]], ['2, k, 21', [-0.23807, -0.510109, 1.0]], ['2, k, 22', [-0.294375, -0.459113, 1.0]], ['2, k, 23', [0.293895, -0.490363, 1.0]], ['2, k, 24', [0.220222, -0.452391, 1.0]]]
[['2, k, 0', [0.00929427, -0.405443, 1.0]], ['2, k, 1', [0.00337215, -0.0915234, 1.0]], ['2, k, 2', [-0.00194514, 0.216949, 1.0]], ['2, k, 3', [0.0110585, 0.365854, 1.0]], ['2, k, 4', [-0.168543, 0.106595, 1.0]], ['2, k, 5', [-0.232736, -0.159929, 1.0]], ['2, k, 6', [-0.238016, -0.387741, 1.0]], ['2, k, 7', [-0.239583, -0.450459, 1.0]], ['2, k, 8', [0.176382, 0.0987855, 1.0]], ['2, k, 9', [0.246205, -0.160848, 1.0]], ['2, k, 10', [0.262891, -0.38576, 1.0]], ['2, k, 11', [0.265886, -0.434063, 1.0]], ['2, k, 12', [-0.0694189, -0.398921, 1.0]], ['2, k, 13', [-0.0574496, -0.807737, 1.0]], ['2, k, 14', [-0.0501661, -1.13367, 1.0]], ['2, k, 15', [-0.0844993, -1.19046, 1.0]], ['2, k, 16', [0.0878686, -0.402416, 1.0]], ['2, k, 17', [0.0699871, -0.782427, 1.0]], ['2, k, 18', [0.0603429, -1.15004, 1.0]], ['2, k, 19', [0.119486, -1.19216, 1.0]], ['2, k, 20', [-0.000569002, 0.140689, 1.0]], ['2, k, 21', [-0.240895, -0.514622, 1.0]], ['2, k, 22', [-0.293203, -0.445494, 1.0]], ['2, k, 23', [0.286766, -0.482649, 1.0]], ['2, k, 24', [0.220924, -0.435486, 1.0]]]
[['2, k, 0', [0.00914129, -0.405455, 1.0]], ['2, k, 1', [0.00300109, -0.0915379, 1.0]], ['2, k, 2', [-0.00286311, 0.216868, 1.0]], ['2, k, 3', [0.0110094, 0.365853, 1.0]], ['2, k, 4', [-0.168787, 0.10636, 1.0]], ['2, k, 5', [-0.23294, -0.15898, 1.0]], ['2, k, 6', [-0.239523, -0.386986, 1.0]], ['2, k, 7', [-0.238705, -0.450316, 1.0]], ['2, k, 8', [0.176284, 0.0988447, 1.0]], ['2, k, 9', [0.247172, -0.159548, 1.0]], ['2, k, 10', [0.262843, -0.384352, 1.0]], ['2, k, 11', [0.267479, -0.436739, 1.0]], ['2, k, 12', [-0.0695992, -0.399094, 1.0]], ['2, k, 13', [-0.0585049, -0.808041, 1.0]], ['2, k, 14', [-0.0505517, -1.13504, 1.0]], ['2, k, 15', [-0.0803965, -1.1908, 1.0]], ['2, k, 16', [0.0876917, -0.402311, 1.0]], ['2, k, 17', [0.0700302, -0.785975, 1.0]], ['2, k, 18', [0.0602532, -1.15046, 1.0]], ['2, k, 19', [0.11732, -1.19086, 1.0]], ['2, k, 20', [-0.00134146, 0.140623, 1.0]], ['2, k, 21', [-0.23841, -0.517024, 1.0]], ['2, k, 22', [-0.292227, -0.472151, 1.0]], ['2, k, 23', [0.295893, -0.486383, 1.0]], ['2, k, 24', [0.221174, -0.444638, 1.0]]]
[['2, k, 0', [0.0100621, -0.409857, 1.0]], ['2, k, 1', [0.0034481, -0.0929454, 1.0]], ['2, k, 2', [-0.00268462, 0.216673, 1.0]], ['2, k, 3', [0.0110378, 0.365901, 1.0]], ['2, k, 4', [-0.168479, 0.105494, 1.0]], ['2, k, 5', [-0.231887, -0.160911, 1.0]], ['2, k, 6', [-0.239548, -0.38665, 1.0]], ['2, k, 7', [-0.234723, -0.440669, 1.0]], ['2, k, 8', [0.17663, 0.0983362, 1.0]], ['2, k, 9', [0.247639, -0.159395, 1.0]], ['2, k, 10', [0.263696, -0.380417, 1.0]], ['2, k, 11', [0.260863, -0.429987, 1.0]], ['2, k, 12', [-0.068675, -0.403619, 1.0]], ['2, k, 13', [-0.0615931, -0.787898, 1.0]], ['2, k, 14', [-0.0516351, -1.1225, 1.0]], ['2, k, 15', [-0.0763316, -1.18781, 1.0]], ['2, k, 16', [0.088601, -0.406656, 1.0]], ['2, k, 17', [0.0728896, -0.774351, 1.0]], ['2, k, 18', [0.0560495, -1.10179, 1.0]], ['2, k, 19', [0.0890929, -1.18239, 1.0]], ['2, k, 20', [-0.00113057, 0.140246, 1.0]], ['2, k, 21', [-0.229795, -0.506153, 1.0]], ['2, k, 22', [-0.282825, -0.458551, 1.0]], ['2, k, 23', [0.261257, -0.49159, 1.0]], ['2, k, 24', [0.21581, -0.4518, 1.0]]]
