[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 466.065, 147.357, 0.190069, 1.0], [1, 466.021, 184.059, 0.880336, 1.0], [2, 427.866, 182.614, 0.841339, 1.0], [3, 399.981, 211.985, 0.79421, 1.0], [4, 377.942, 234.011, 0.816974, 1.0], [5, 505.713, 185.531, 0.781785, 1.0], [6, 533.526, 214.901, 0.834374, 1.0], [7, 555.643, 229.609, 0.874651, 1.0], [8, 464.657, 317.726, 0.686208, 1.0], [9, 441.037, 319.169, 0.672039, 1.0], [10, 429.317, 404.395, 0.829286, 1.0], [11, 416.161, 483.646, 0.815016, 1.0], [12, 491.017, 317.73, 0.643996, 1.0], [13, 502.787, 404.396, 0.76047, 1.0], [14, 518.925, 480.759, 0.755808, 1.0], [15, 461.605, 141.477, 0.188916, 1.0], [16, 474.854, 142.932, 0.192354, 1.0], [17, 451.363, 144.39, 0.234218, 1.0], [18, 488.036, 145.922, 0.294058, 1.0], [19, 526.288, 511.637, 0.796349, 1.0], [20, 535.142, 508.627, 0.806443, 1.0], [21, 511.626, 488.044, 0.651825, 1.0], [22, 408.754, 515.982, 0.819154, 1.0], [23, 402.843, 511.571, 0.783615, 1.0], [24, 420.522, 488.092, 0.622933, 1.0]]
[[0, 467.506, 147.415, 0.0974356, 1.0], [1, 464.657, 184.066, 0.880623, 1.0], [2, 427.847, 182.618, 0.836656, 1.0], [3, 399.979, 211.984, 0.789645, 1.0], [4, 379.368, 232.572, 0.828185, 1.0], [5, 505.692, 185.546, 0.772278, 1.0], [6, 532.149, 214.877, 0.819688, 1.0], [7, 555.645, 229.587, 0.872877, 1.0], [8, 464.641, 317.699, 0.687711, 1.0], [9, 441.016, 317.713, 0.667049, 1.0], [10, 429.307, 404.33, 0.822939, 1.0], [11, 416.163, 482.216, 0.810257, 1.0], [12, 491.007, 317.704, 0.640188, 1.0], [13, 502.765, 404.386, 0.758598, 1.0], [14, 518.903, 480.728, 0.753237, 1.0], [15, 460.177, 144.404, 0.0968192, 1.0], [16, 474.874, 144.4, 0.11177, 1.0], [17, 452.825, 145.844, 0.136019, 1.0], [18, 486.64, 145.915, 0.193746, 1.0], [19, 526.287, 511.611, 0.798079, 1.0], [20, 535.147, 508.601, 0.801941, 1.0], [21, 511.598, 488.025, 0.656214, 1.0], [22, 407.364, 515.993, 0.819436, 1.0], [23, 402.836, 511.577, 0.779358, 1.0], [24, 420.526, 488.066, 0.620181, 1.0]]
[[0, 463.124, 147.383, 0.0727692, 1.0], [1, 464.652, 184.065, 0.882803, 1.0], [2, 427.84, 182.616, 0.833287, 1.0], [3, 399.981, 211.979, 0.787706, 1.0], [4, 379.373, 232.57, 0.828117, 1.0], [5, 505.687, 185.548, 0.77064, 1.0], [6, 532.145, 214.881, 0.82156, 1.0], [7, 555.644, 229.6, 0.871429, 1.0], [8, 464.634, 317.703, 0.689591, 1.0], [9, 439.675, 317.717, 0.668468, 1.0], [10, 429.312, 404.328, 0.821777, 1.0], [11, 416.163, 482.216, 0.809954, 1.0], [12, 491, 317.71, 0.641089, 1.0], [13, 502.765, 404.381, 0.76103, 1.0], [14, 518.906, 480.73, 0.753981, 1.0], [15, 454.324, 144.414, 0.0758858, 1.0], [16, 473.382, 144.393, 0.0861696, 1.0], [17, 451.379, 145.888, 0.0989327, 1.0], [18, 486.558, 145.887, 0.165716, 1.0], [19, 526.287, 511.61, 0.797849, 1.0], [20, 535.148, 508.6, 0.802014, 1.0], [21, 511.6, 488.025, 0.655414, 1.0], [22, 407.365, 515.994, 0.818548, 1.0], [23, 402.836, 511.577, 0.779277, 1.0], [24, 420.524, 488.067, 0.619704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 184.064, 0.884614, 1.0], [2, 427.834, 182.617, 0.832911, 1.0], [3, 401.393, 211.961, 0.787584, 1.0], [4, 379.375, 232.545, 0.834762, 1.0], [5, 505.682, 185.542, 0.768377, 1.0], [6, 532.143, 214.877, 0.82098, 1.0], [7, 555.644, 229.587, 0.87335, 1.0], [8, 464.638, 317.718, 0.687278, 1.0], [9, 439.675, 317.731, 0.668193, 1.0], [10, 429.305, 404.345, 0.828478, 1.0], [11, 416.162, 482.222, 0.810645, 1.0], [12, 491.012, 317.728, 0.640263, 1.0], [13, 502.785, 404.416, 0.767136, 1.0], [14, 518.908, 480.737, 0.754271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.288, 145.936, 0.0767983, 1.0], [18, 485.115, 145.849, 0.121742, 1.0], [19, 526.284, 511.609, 0.798331, 1.0], [20, 535.148, 508.6, 0.802034, 1.0], [21, 511.6, 488.027, 0.655643, 1.0], [22, 407.364, 515.993, 0.819274, 1.0], [23, 402.836, 511.577, 0.780308, 1.0], [24, 420.523, 488.071, 0.619779, 1.0]]
[[0, 463.137, 147.329, 0.051641, 1.0], [1, 464.652, 184.057, 0.887059, 1.0], [2, 427.85, 182.618, 0.839829, 1.0], [3, 401.402, 211.96, 0.790655, 1.0], [4, 379.387, 232.534, 0.840681, 1.0], [5, 505.684, 185.535, 0.771444, 1.0], [6, 532.137, 214.876, 0.821657, 1.0], [7, 555.641, 229.585, 0.873587, 1.0], [8, 464.644, 317.705, 0.682732, 1.0], [9, 439.678, 317.718, 0.666069, 1.0], [10, 429.313, 404.347, 0.826909, 1.0], [11, 416.161, 482.226, 0.810822, 1.0], [12, 491.018, 317.714, 0.637081, 1.0], [13, 502.775, 404.397, 0.760513, 1.0], [14, 518.907, 480.736, 0.753236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.303, 147.361, 0.072499, 1.0], [18, 483.686, 145.84, 0.130754, 1.0], [19, 526.283, 511.609, 0.797807, 1.0], [20, 535.149, 508.599, 0.799646, 1.0], [21, 511.599, 488.026, 0.655605, 1.0], [22, 407.366, 515.993, 0.819404, 1.0], [23, 402.836, 511.576, 0.781714, 1.0], [24, 420.52, 488.074, 0.62073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.646, 184.053, 0.887133, 1.0], [2, 427.846, 182.616, 0.836476, 1.0], [3, 401.419, 210.537, 0.789782, 1.0], [4, 379.402, 231.13, 0.846355, 1.0], [5, 504.255, 184.134, 0.769002, 1.0], [6, 532.131, 214.864, 0.816241, 1.0], [7, 555.645, 229.584, 0.875444, 1.0], [8, 464.646, 317.701, 0.680218, 1.0], [9, 441.019, 317.714, 0.664669, 1.0], [10, 429.313, 404.336, 0.826219, 1.0], [11, 416.162, 482.222, 0.811053, 1.0], [12, 491.015, 317.708, 0.635385, 1.0], [13, 502.771, 404.407, 0.765762, 1.0], [14, 518.904, 480.737, 0.753321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.321, 147.352, 0.0711534, 1.0], [18, 483.677, 144.435, 0.0991051, 1.0], [19, 526.284, 511.609, 0.797806, 1.0], [20, 535.148, 508.598, 0.800115, 1.0], [21, 511.596, 488.028, 0.658793, 1.0], [22, 407.366, 515.993, 0.818914, 1.0], [23, 402.836, 511.576, 0.781157, 1.0], [24, 420.522, 488.07, 0.621256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 184.054, 0.886851, 1.0], [2, 427.857, 182.618, 0.84006, 1.0], [3, 401.426, 210.538, 0.79228, 1.0], [4, 379.392, 231.126, 0.846648, 1.0], [5, 504.254, 185.524, 0.767643, 1.0], [6, 532.11, 214.864, 0.813851, 1.0], [7, 555.632, 229.581, 0.874955, 1.0], [8, 464.644, 316.257, 0.681749, 1.0], [9, 441.02, 316.271, 0.664635, 1.0], [10, 429.327, 404.299, 0.815692, 1.0], [11, 416.167, 482.185, 0.807869, 1.0], [12, 491.006, 316.262, 0.636818, 1.0], [13, 502.768, 404.393, 0.765565, 1.0], [14, 518.906, 480.741, 0.75272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.306, 148.832, 0.056315, 1.0], [18, 482.176, 145.892, 0.0983172, 1.0], [19, 526.285, 511.61, 0.797596, 1.0], [20, 535.148, 508.6, 0.800657, 1.0], [21, 511.599, 488.032, 0.656891, 1.0], [22, 407.356, 515.991, 0.821022, 1.0], [23, 401.445, 511.573, 0.773788, 1.0], [24, 420.543, 488.034, 0.611484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.654, 184.053, 0.884637, 1.0], [2, 427.854, 182.613, 0.840177, 1.0], [3, 401.435, 210.528, 0.794137, 1.0], [4, 379.398, 231.129, 0.846038, 1.0], [5, 505.674, 185.54, 0.765248, 1.0], [6, 532.128, 214.878, 0.821479, 1.0], [7, 555.638, 229.607, 0.872724, 1.0], [8, 464.648, 316.267, 0.680739, 1.0], [9, 441.022, 317.702, 0.664692, 1.0], [10, 429.325, 404.301, 0.81467, 1.0], [11, 416.16, 482.205, 0.808454, 1.0], [12, 491.017, 317.7, 0.63685, 1.0], [13, 502.769, 404.388, 0.763409, 1.0], [14, 518.908, 480.742, 0.752993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.739, 145.899, 0.0827389, 1.0], [19, 526.286, 511.609, 0.797631, 1.0], [20, 535.148, 508.6, 0.80088, 1.0], [21, 511.6, 488.031, 0.656803, 1.0], [22, 407.367, 515.977, 0.8205, 1.0], [23, 401.452, 511.566, 0.779671, 1.0], [24, 420.522, 488.066, 0.612865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.66, 184.052, 0.883117, 1.0], [2, 427.872, 182.613, 0.843394, 1.0], [3, 401.437, 210.521, 0.793272, 1.0], [4, 379.379, 232.519, 0.840707, 1.0], [5, 505.692, 185.548, 0.76463, 1.0], [6, 532.122, 214.887, 0.819868, 1.0], [7, 555.636, 229.601, 0.871805, 1.0], [8, 464.655, 317.701, 0.676355, 1.0], [9, 441.025, 317.715, 0.661316, 1.0], [10, 429.331, 404.308, 0.81099, 1.0], [11, 416.155, 482.214, 0.809266, 1.0], [12, 491.027, 317.71, 0.636927, 1.0], [13, 502.773, 404.372, 0.754116, 1.0], [14, 518.912, 480.74, 0.7528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.306, 150.323, 0.053566, 1.0], [18, 482.201, 147.349, 0.090345, 1.0], [19, 526.282, 511.608, 0.799547, 1.0], [20, 535.149, 508.598, 0.800056, 1.0], [21, 511.604, 488.031, 0.654583, 1.0], [22, 408.75, 515.97, 0.821102, 1.0], [23, 401.454, 511.563, 0.782218, 1.0], [24, 420.503, 488.08, 0.610163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.661, 184.054, 0.883348, 1.0], [2, 427.864, 182.613, 0.841653, 1.0], [3, 401.449, 210.515, 0.796054, 1.0], [4, 379.393, 231.118, 0.847611, 1.0], [5, 505.699, 185.548, 0.767836, 1.0], [6, 532.116, 214.891, 0.818691, 1.0], [7, 555.635, 229.606, 0.870575, 1.0], [8, 464.65, 317.704, 0.681294, 1.0], [9, 441.022, 317.708, 0.663307, 1.0], [10, 429.323, 404.325, 0.816879, 1.0], [11, 416.149, 482.217, 0.810767, 1.0], [12, 491.025, 317.72, 0.641631, 1.0], [13, 502.78, 404.389, 0.756044, 1.0], [14, 518.914, 480.739, 0.753495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.321, 150.314, 0.0510208, 1.0], [18, 482.198, 147.33, 0.0955455, 1.0], [19, 526.282, 511.606, 0.799417, 1.0], [20, 535.149, 508.597, 0.799057, 1.0], [21, 511.605, 488.032, 0.654722, 1.0], [22, 408.759, 515.959, 0.822847, 1.0], [23, 402.838, 511.56, 0.788017, 1.0], [24, 419.082, 488.09, 0.604736, 1.0]]
