[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.964003333333333, 78.88537000000001, -257.05972333333335, 1], [1, -5.324573509469368, 108.05785192392398, -257.72095658981857, 1], [2, -4.863400947563245, 130.1200075162579, -257.4852157614726, 1], [3, -4.730442652440543, 136.40138432933293, -257.17172607436675, 1], [4, 9.820195146482511, 127.63595298594093, -257.1921220455001, 1], [5, 31.90170223110232, 131.34890542876886, -256.48635069978826, 1], [6, 38.53683097364706, 152.35580409621127, -251.8529215842235, 1], [7, 0, 0, 0, 1], [8, -21.174385871506868, 127.57506056019908, -257.23422379003824, 1], [9, -42.059969261592784, 130.09876288087386, -257.069638021248, 1], [10, -49.116440741868495, 152.09130971912967, -253.6681499505172, 1], [11, 0, 0, 0, 1], [12, 1.0182349147857659, 79.04870906329093, -253.23287766597153, 1], [13, 5.24135537908014, 47.03050048697706, -254.143164462901, 1], [14, 6.016597443845582, 12.74025558089938, -257.4726277740485, 1], [15, 5.346903494369771, 9.368899568715097, -244.92013712393268, 1], [16, -12.787741051432512, 78.85182408037939, -254.0754790677667, 1], [17, -16.03582678013535, 46.38926276984833, -255.5822704215741, 1], [18, -17.59300573917419, 12.866781442947683, -257.65864788464177, 1], [19, -17.950030141763087, 9.50614743851157, -245.10583096140164, 1], [20, -4.863400947563245, 130.1200075162579, -257.4852157614726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.958305999999999, 78.86967000000001, -257.04693, 1], [1, -5.312421828774088, 108.04638539967084, -257.685093012067, 1], [2, -4.836967912990075, 130.11950568780713, -257.431723467156, 1], [3, -4.698191760543016, 136.4038125793593, -257.11276803801627, 1], [4, 9.790233606368075, 127.62029795781628, -257.1178471868273, 1], [5, 31.961778947154265, 131.33745965712345, -256.4302656374309, 1], [6, 38.63680964875513, 152.244233739774, -251.6959926646565, 1], [7, 0, 0, 0, 1], [8, -21.142742353627504, 127.52539681981598, -257.134133061529, 1], [9, -42.011609260197126, 130.12184272173704, -257.09854323875965, 1], [10, -49.13521787098674, 152.0799347152327, -253.64298558321667, 1], [11, 0, 0, 0, 1], [12, 1.0242915905646148, 79.03426833632224, -253.22043947030085, 1], [13, 5.235042743951459, 47.1325064204494, -254.0562517394452, 1], [14, 6.095369293726455, 12.650344826152185, -257.45131283963207, 1], [15, 5.445073844643595, 9.276564543401047, -244.89845359160728, 1], [16, -12.781899199558037, 78.83524945435059, -254.06236526059786, 1], [17, -16.016631457084568, 46.393595358802834, -255.55092335323087, 1], [18, -17.64604397076789, 12.644973517939135, -257.65943801958485, 1], [19, -17.98796270694253, 9.283923342353372, -245.10637204481313, 1], [20, -4.836967912990075, 130.11950568780713, -257.431723467156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.955384, 78.85891799999999, -257.04375600000003, 1], [1, -5.299348700384273, 108.04310529646018, -257.6773918396471, 1], [2, -4.805619403316953, 130.12939313370165, -257.42831886599225, 1], [3, -4.659940975138371, 136.41745245247859, -257.1112760566902, 1], [4, 9.788171349198345, 127.62680396890507, -257.10139083964225, 1], [5, 32.00543198356196, 131.34153893424002, -256.3960172079614, 1], [6, 38.694300300337645, 152.19258490020388, -251.5914787830914, 1], [7, 0, 0, 0, 1], [8, -21.109113229656327, 127.50755996195576, -257.1071939523971, 1], [9, -41.96799055983547, 130.1305692538444, -257.1372574498715, 1], [10, -49.150003289153574, 152.04518868048595, -253.60626980966347, 1], [11, 0, 0, 0, 1], [12, 1.0272109226371064, 79.0224838425031, -253.2170948987588, 1], [13, 5.253244295306349, 47.03599870335897, -254.03724360094483, 1], [14, 6.1130075508290975, 12.68396438992287, -257.4269377308683, 1], [15, 5.469900957371948, 9.309147285521313, -244.8739868312037, 1], [16, -12.779068608576262, 78.82634947245324, -254.05937947141103, 1], [17, -16.001089805536193, 46.413082533633634, -255.5381362618472, 1], [18, -17.671070479232036, 12.388033368620349, -257.6771313251299, 1], [19, -18.007223262935536, 9.02781782521402, -245.12374003391463, 1], [20, -4.805619403316953, 130.12939313370165, -257.42831886599225, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.952661999999999, 78.850544, -257.035656, 1], [1, -5.284595224650183, 108.03398678226004, -257.6703664905165, 1], [2, -4.772567312948248, 130.12264310246567, -257.4426010137344, 1], [3, -4.62110568141411, 136.4105326310757, -257.13489028940836, 1], [4, 9.796544512919436, 127.63696899173178, -257.1080929978137, 1], [5, 32.08880781790228, 131.33758076607475, -256.35111120317816, 1], [6, 38.75219983833978, 152.13383807163325, -251.50237689244315, 1], [7, 0, 0, 0, 1], [8, -21.103029362462014, 127.49851074751652, -257.1163138067753, 1], [9, -41.95964822551129, 130.11611074597258, -257.14847587487645, 1], [10, -49.16789086774097, 152.0184882102641, -253.56152464945112, 1], [11, 0, 0, 0, 1], [12, 1.0320067316874306, 79.01678054300932, -253.21254935547645, 1], [13, 5.240954253570664, 47.14049931290286, -253.9930815795259, 1], [14, 6.0927515066332685, 12.713205377528041, -257.39987844636124, 1], [15, 5.454994121393532, 9.340403811727539, -244.84611295614255, 1], [16, -12.776910559714771, 78.82012671509074, -254.04803139214889, 1], [17, -15.997720914074304, 46.41845663472497, -255.53241489177586, 1], [18, -17.68283032387344, 12.34249579718228, -257.6973799973948, 1], [19, -18.015606398553278, 8.983989269047372, -245.14350768116697, 1], [20, -4.772567312948248, 130.12264310246567, -257.4426010137344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.9455599999999995, 78.84325399999999, -257.02301, 1], [1, -5.2612739359450185, 108.02184952182562, -257.65445444359074, 1], [2, -4.728892994306448, 130.10553728760698, -257.4321361312185, 1], [3, -4.570921802107625, 136.38993109692274, -257.1263024861348, 1], [4, 9.812021796478684, 127.64571243544388, -257.093970879264, 1], [5, 32.16405368004372, 131.3175562512051, -256.2802042775607, 1], [6, 38.835800169778764, 152.07622055817097, -251.39862437177098, 1], [7, 0, 0, 0, 1], [8, -21.082549324373844, 127.46727461784273, -257.0944256403403, 1], [9, -41.93410063395673, 130.10064966582735, -257.17002778806136, 1], [10, -49.190221109119975, 151.97187623295616, -253.53152185668898, 1], [11, 0, 0, 0, 1], [12, 1.0424411750841234, 79.01182672762442, -253.20565800731603, 1], [13, 5.20145659237582, 47.33181596396218, -253.9455525829939, 1], [14, 6.023912897433616, 12.72637120106802, -257.34005791530893, 1], [15, 5.399723808840982, 9.354636694930704, -244.78532385719743, 1], [16, -12.770026127582334, 78.81325222740921, -254.02997749994879, 1], [17, -15.998612351656359, 46.42664743749447, -255.5490357574515, 1], [18, -17.670887264588718, 12.352761731185012, -257.69105954047103, 1], [19, -17.990320206963638, 8.995509640914, -245.13658172546172, 1], [20, -4.728892994306448, 130.10553728760698, -257.4321361312185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.938466, 78.841152, -257.02056200000004, 1], [1, -5.237607139323971, 108.01968942521039, -257.6415123062021, 1], [2, -4.688140930533451, 130.10278204789614, -257.4118579632253, 1], [3, -4.524969444176365, 136.38522764898505, -257.1032272025376, 1], [4, 9.854369386124432, 127.65286293795648, -257.0626555028784, 1], [5, 32.23859766757298, 131.2906718530684, -256.1990413792705, 1], [6, 38.92229162070612, 152.0449483428572, -251.30313008007894, 1], [7, 0, 0, 0, 1], [8, -21.070397574757312, 127.44945159994529, -257.0559086462374, 1], [9, -41.91831536059433, 130.1138427820108, -257.1960867423017, 1], [10, -49.2266858831419, 151.95849594650525, -253.53901891500004, 1], [11, 0, 0, 0, 1], [12, 1.055739766617096, 79.00694595847945, -253.21432655285915, 1], [13, 5.1698502525284935, 47.396284205730666, -253.91755576424256, 1], [14, 5.931601856485932, 12.623395827814413, -257.29004817353706, 1], [15, 5.328877788602337, 9.2515130852528, -244.7343051315459, 1], [16, -12.760946046473013, 78.8104382630462, -254.01677070615955, 1], [17, -16.023153993022504, 46.436079998126345, -255.58247969910346, 1], [18, -17.680052696523447, 12.383057565458046, -257.6719749146545, 1], [19, -17.97759022832005, 9.026587567490704, -245.11681626004162, 1], [20, -4.688140930533451, 130.10278204789614, -257.4118579632253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.922548000000001, 78.83853, -257.014788, 1], [1, -5.204533674281753, 108.0105643434402, -257.6239097191054, 1], [2, -4.639760849087559, 130.08468347504575, -257.3837267544828, 1], [3, -4.472083212179651, 136.36269382489758, -257.0713725174721, 1], [4, 9.910605124899448, 127.6256013447755, -257.0297353393052, 1], [5, 32.316757602673924, 131.24414654303334, -256.151979672898, 1], [6, 39.00118047849672, 151.96837151555073, -251.28784620028358, 1], [7, 0, 0, 0, 1], [8, -21.039649705075973, 127.41526031632142, -257.0198119390428, 1], [9, -41.88925040810019, 130.07248092769802, -257.17045742063317, 1], [10, -49.23201098999154, 151.88417029772236, -253.52006196411529, 1], [11, 0, 0, 0, 1], [12, 1.0770102413905667, 79.00323555375087, -253.21778846546053, 1], [13, 5.129629479128685, 47.41350619024273, -253.90243276363776, 1], [14, 5.794893624538453, 12.555438158604751, -257.24951618080485, 1], [15, 5.208429331896497, 9.182829221409907, -244.69319819111098, 1], [16, -12.745825617303282, 78.80741465294935, -254.00222634726427, 1], [17, -16.059928905652583, 46.453331198154395, -255.59666714215518, 1], [18, -17.75872854357602, 12.42497326325904, -257.64157220575584, 1], [19, -18.039533391682934, 9.06914446458931, -245.0859168247015, 1], [20, -4.639760849087559, 130.08468347504575, -257.3837267544828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.883642, 78.83927600000001, -257.019426, 1], [1, -5.1483559240699535, 108.00699442493617, -257.611226766119, 1], [2, -4.56763483544328, 130.07228701472965, -257.3585322090349, 1], [3, -4.3951532905433845, 136.3458233921395, -257.04244191651037, 1], [4, 9.996898881908612, 127.60641621149848, -257.0079042877542, 1], [5, 32.3841521928509, 131.2137122388211, -256.11000252410616, 1], [6, 39.09407083364343, 151.8983893994098, -251.2216361303643, 1], [7, 0, 0, 0, 1], [8, -20.996867497910443, 127.37417750640333, -256.96272181255716, 1], [9, -41.84882942046457, 130.02683548344714, -257.1041622442689, 1], [10, -49.21850563926784, 151.81112982670143, -253.55388863829577, 1], [11, 0, 0, 0, 1], [12, 1.119559005099271, 79.00610593886061, -253.2327627763203, 1], [13, 5.0776559188496275, 47.47789484322145, -253.87756659247782, 1], [14, 5.642359041693636, 12.446156470944508, -257.2232930178846, 1], [15, 5.091597087000715, 9.072900322318791, -244.66553218670447, 1], [16, -12.709400200567057, 78.80362168159063, -253.99723871560576, 1], [17, -16.124341904368784, 46.393489028488936, -255.61865080040192, 1], [18, -17.89517721653283, 12.459900057009591, -257.6074029548022, 1], [19, -18.140089749640875, 9.104953460313567, -245.05081633317207, 1], [20, -4.56763483544328, 130.07228701472965, -257.3585322090349, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.808212, 78.838238, -257.04384, 1], [1, -5.05108805768465, 108.01367226858075, -257.6232764781069, 1], [2, -4.453449422603574, 130.08425812038493, -257.3615982487985, 1], [3, -4.276308630146513, 136.3586814874143, -257.0427192572555, 1], [4, 10.154292340678616, 127.61859141032441, -257.0169281785836, 1], [5, 32.50475563681529, 131.23779309481216, -256.15235663113117, 1], [6, 39.25699283388176, 151.8868062194714, -251.14337475687745, 1], [7, 0, 0, 0, 1], [8, -20.920156267831388, 127.36294444693688, -256.9575397967457, 1], [9, -41.77939771766029, 129.9680417733012, -257.0531665729391, 1], [10, -49.141110726544255, 151.73964356521313, -253.52953177481356, 1], [11, 0, 0, 0, 1], [12, 1.2037720758927346, 79.00170619115885, -253.27431812201414, 1], [13, 5.04639332285271, 47.43655551184712, -253.86277245970084, 1], [14, 5.500020208689855, 12.272258125432145, -257.2157875335528, 1], [15, 4.982072144090659, 8.89852750284578, -244.65675793900607, 1], [16, -12.637271583537355, 78.80191108226282, -254.00531352667772, 1], [17, -16.165383694116922, 46.3271108297824, -255.61222912098347, 1], [18, -18.07990771249429, 12.445071032995259, -257.55888651864353, 1], [19, -18.29306781848711, 9.091899807171798, -245.00130450713658, 1], [20, -4.453449422603574, 130.08425812038493, -257.3615982487985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.677187999999999, 78.82466199999999, -257.073016, 1], [1, -4.907225292127231, 108.00663898811786, -257.63469648314043, 1], [2, -4.299293197564882, 130.08297262013437, -257.35853398795257, 1], [3, -4.119173140268384, 136.35960877171885, -257.03510712215734, 1], [4, 10.308899068425394, 127.64258065971134, -257.03675060216233, 1], [5, 32.60330387170272, 131.2366827333739, -256.1900084415847, 1], [6, 39.41759491893366, 151.84325228754122, -251.08899840956664, 1], [7, 0, 0, 0, 1], [8, -20.732696539872624, 127.34608461861792, -256.9439886944575, 1], [9, -41.59448757102464, 129.90277468426245, -256.98229767047957, 1], [10, -48.93527970745936, 151.6801108555943, -253.51170490339442, 1], [11, 0, 0, 0, 1], [12, 1.3427465295937884, 78.98754443921425, -253.3169016430502, 1], [13, 5.050671684035554, 47.39483624293473, -253.817890044308, 1], [14, 5.346032650547739, 12.19013758523726, -257.18345576105975, 1], [15, 4.868000295665133, 8.816488577410817, -244.62282160876563, 1], [16, -12.520395848382368, 78.79147755573732, -254.02213274252702, 1], [17, -16.212216364363442, 46.26629278041992, -255.49881851439127, 1], [18, -18.37550170211601, 12.409511070966794, -257.495517827459, 1], [19, -18.556001644052344, 9.055029853954874, -244.93783794217453, 1], [20, -4.299293197564882, 130.08297262013437, -257.35853398795257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
