[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.964003333333333, 78.88537000000001, 1.0]], ['2, k, 1', [-5.324573509469368, 108.05785192392398, 1.0]], ['2, k, 2', [-4.863400947563245, 130.1200075162579, 1.0]], ['2, k, 3', [-4.730442652440543, 136.40138432933293, 1.0]], ['2, k, 4', [9.820195146482511, 127.63595298594093, 1.0]], ['2, k, 5', [31.90170223110232, 131.34890542876886, 1.0]], ['2, k, 6', [38.53683097364706, 152.35580409621127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.174385871506868, 127.57506056019908, 1.0]], ['2, k, 9', [-42.059969261592784, 130.09876288087386, 1.0]], ['2, k, 10', [-49.116440741868495, 152.09130971912967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0182349147857659, 79.04870906329093, 1.0]], ['2, k, 13', [5.24135537908014, 47.03050048697706, 1.0]], ['2, k, 14', [6.016597443845582, 12.74025558089938, 1.0]], ['2, k, 15', [5.346903494369771, 9.368899568715097, 1.0]], ['2, k, 16', [-12.787741051432512, 78.85182408037939, 1.0]], ['2, k, 17', [-16.03582678013535, 46.38926276984833, 1.0]], ['2, k, 18', [-17.59300573917419, 12.866781442947683, 1.0]], ['2, k, 19', [-17.950030141763087, 9.50614743851157, 1.0]], ['2, k, 20', [-4.863400947563245, 130.1200075162579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.958305999999999, 78.86967000000001, 1.0]], ['2, k, 1', [-5.312421828774088, 108.04638539967084, 1.0]], ['2, k, 2', [-4.836967912990075, 130.11950568780713, 1.0]], ['2, k, 3', [-4.698191760543016, 136.4038125793593, 1.0]], ['2, k, 4', [9.790233606368075, 127.62029795781628, 1.0]], ['2, k, 5', [31.961778947154265, 131.33745965712345, 1.0]], ['2, k, 6', [38.63680964875513, 152.244233739774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.142742353627504, 127.52539681981598, 1.0]], ['2, k, 9', [-42.011609260197126, 130.12184272173704, 1.0]], ['2, k, 10', [-49.13521787098674, 152.0799347152327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0242915905646148, 79.03426833632224, 1.0]], ['2, k, 13', [5.235042743951459, 47.1325064204494, 1.0]], ['2, k, 14', [6.095369293726455, 12.650344826152185, 1.0]], ['2, k, 15', [5.445073844643595, 9.276564543401047, 1.0]], ['2, k, 16', [-12.781899199558037, 78.83524945435059, 1.0]], ['2, k, 17', [-16.016631457084568, 46.393595358802834, 1.0]], ['2, k, 18', [-17.64604397076789, 12.644973517939135, 1.0]], ['2, k, 19', [-17.98796270694253, 9.283923342353372, 1.0]], ['2, k, 20', [-4.836967912990075, 130.11950568780713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.955384, 78.85891799999999, 1.0]], ['2, k, 1', [-5.299348700384273, 108.04310529646018, 1.0]], ['2, k, 2', [-4.805619403316953, 130.12939313370165, 1.0]], ['2, k, 3', [-4.659940975138371, 136.41745245247859, 1.0]], ['2, k, 4', [9.788171349198345, 127.62680396890507, 1.0]], ['2, k, 5', [32.00543198356196, 131.34153893424002, 1.0]], ['2, k, 6', [38.694300300337645, 152.19258490020388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.109113229656327, 127.50755996195576, 1.0]], ['2, k, 9', [-41.96799055983547, 130.1305692538444, 1.0]], ['2, k, 10', [-49.150003289153574, 152.04518868048595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0272109226371064, 79.0224838425031, 1.0]], ['2, k, 13', [5.253244295306349, 47.03599870335897, 1.0]], ['2, k, 14', [6.1130075508290975, 12.68396438992287, 1.0]], ['2, k, 15', [5.469900957371948, 9.309147285521313, 1.0]], ['2, k, 16', [-12.779068608576262, 78.82634947245324, 1.0]], ['2, k, 17', [-16.001089805536193, 46.413082533633634, 1.0]], ['2, k, 18', [-17.671070479232036, 12.388033368620349, 1.0]], ['2, k, 19', [-18.007223262935536, 9.02781782521402, 1.0]], ['2, k, 20', [-4.805619403316953, 130.12939313370165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.952661999999999, 78.850544, 1.0]], ['2, k, 1', [-5.284595224650183, 108.03398678226004, 1.0]], ['2, k, 2', [-4.772567312948248, 130.12264310246567, 1.0]], ['2, k, 3', [-4.62110568141411, 136.4105326310757, 1.0]], ['2, k, 4', [9.796544512919436, 127.63696899173178, 1.0]], ['2, k, 5', [32.08880781790228, 131.33758076607475, 1.0]], ['2, k, 6', [38.75219983833978, 152.13383807163325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.103029362462014, 127.49851074751652, 1.0]], ['2, k, 9', [-41.95964822551129, 130.11611074597258, 1.0]], ['2, k, 10', [-49.16789086774097, 152.0184882102641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0320067316874306, 79.01678054300932, 1.0]], ['2, k, 13', [5.240954253570664, 47.14049931290286, 1.0]], ['2, k, 14', [6.0927515066332685, 12.713205377528041, 1.0]], ['2, k, 15', [5.454994121393532, 9.340403811727539, 1.0]], ['2, k, 16', [-12.776910559714771, 78.82012671509074, 1.0]], ['2, k, 17', [-15.997720914074304, 46.41845663472497, 1.0]], ['2, k, 18', [-17.68283032387344, 12.34249579718228, 1.0]], ['2, k, 19', [-18.015606398553278, 8.983989269047372, 1.0]], ['2, k, 20', [-4.772567312948248, 130.12264310246567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9455599999999995, 78.84325399999999, 1.0]], ['2, k, 1', [-5.2612739359450185, 108.02184952182562, 1.0]], ['2, k, 2', [-4.728892994306448, 130.10553728760698, 1.0]], ['2, k, 3', [-4.570921802107625, 136.38993109692274, 1.0]], ['2, k, 4', [9.812021796478684, 127.64571243544388, 1.0]], ['2, k, 5', [32.16405368004372, 131.3175562512051, 1.0]], ['2, k, 6', [38.835800169778764, 152.07622055817097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.082549324373844, 127.46727461784273, 1.0]], ['2, k, 9', [-41.93410063395673, 130.10064966582735, 1.0]], ['2, k, 10', [-49.190221109119975, 151.97187623295616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0424411750841234, 79.01182672762442, 1.0]], ['2, k, 13', [5.20145659237582, 47.33181596396218, 1.0]], ['2, k, 14', [6.023912897433616, 12.72637120106802, 1.0]], ['2, k, 15', [5.399723808840982, 9.354636694930704, 1.0]], ['2, k, 16', [-12.770026127582334, 78.81325222740921, 1.0]], ['2, k, 17', [-15.998612351656359, 46.42664743749447, 1.0]], ['2, k, 18', [-17.670887264588718, 12.352761731185012, 1.0]], ['2, k, 19', [-17.990320206963638, 8.995509640914, 1.0]], ['2, k, 20', [-4.728892994306448, 130.10553728760698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.938466, 78.841152, 1.0]], ['2, k, 1', [-5.237607139323971, 108.01968942521039, 1.0]], ['2, k, 2', [-4.688140930533451, 130.10278204789614, 1.0]], ['2, k, 3', [-4.524969444176365, 136.38522764898505, 1.0]], ['2, k, 4', [9.854369386124432, 127.65286293795648, 1.0]], ['2, k, 5', [32.23859766757298, 131.2906718530684, 1.0]], ['2, k, 6', [38.92229162070612, 152.0449483428572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.070397574757312, 127.44945159994529, 1.0]], ['2, k, 9', [-41.91831536059433, 130.1138427820108, 1.0]], ['2, k, 10', [-49.2266858831419, 151.95849594650525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.055739766617096, 79.00694595847945, 1.0]], ['2, k, 13', [5.1698502525284935, 47.396284205730666, 1.0]], ['2, k, 14', [5.931601856485932, 12.623395827814413, 1.0]], ['2, k, 15', [5.328877788602337, 9.2515130852528, 1.0]], ['2, k, 16', [-12.760946046473013, 78.8104382630462, 1.0]], ['2, k, 17', [-16.023153993022504, 46.436079998126345, 1.0]], ['2, k, 18', [-17.680052696523447, 12.383057565458046, 1.0]], ['2, k, 19', [-17.97759022832005, 9.026587567490704, 1.0]], ['2, k, 20', [-4.688140930533451, 130.10278204789614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.922548000000001, 78.83853, 1.0]], ['2, k, 1', [-5.204533674281753, 108.0105643434402, 1.0]], ['2, k, 2', [-4.639760849087559, 130.08468347504575, 1.0]], ['2, k, 3', [-4.472083212179651, 136.36269382489758, 1.0]], ['2, k, 4', [9.910605124899448, 127.6256013447755, 1.0]], ['2, k, 5', [32.316757602673924, 131.24414654303334, 1.0]], ['2, k, 6', [39.00118047849672, 151.96837151555073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.039649705075973, 127.41526031632142, 1.0]], ['2, k, 9', [-41.88925040810019, 130.07248092769802, 1.0]], ['2, k, 10', [-49.23201098999154, 151.88417029772236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0770102413905667, 79.00323555375087, 1.0]], ['2, k, 13', [5.129629479128685, 47.41350619024273, 1.0]], ['2, k, 14', [5.794893624538453, 12.555438158604751, 1.0]], ['2, k, 15', [5.208429331896497, 9.182829221409907, 1.0]], ['2, k, 16', [-12.745825617303282, 78.80741465294935, 1.0]], ['2, k, 17', [-16.059928905652583, 46.453331198154395, 1.0]], ['2, k, 18', [-17.75872854357602, 12.42497326325904, 1.0]], ['2, k, 19', [-18.039533391682934, 9.06914446458931, 1.0]], ['2, k, 20', [-4.639760849087559, 130.08468347504575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.883642, 78.83927600000001, 1.0]], ['2, k, 1', [-5.1483559240699535, 108.00699442493617, 1.0]], ['2, k, 2', [-4.56763483544328, 130.07228701472965, 1.0]], ['2, k, 3', [-4.3951532905433845, 136.3458233921395, 1.0]], ['2, k, 4', [9.996898881908612, 127.60641621149848, 1.0]], ['2, k, 5', [32.3841521928509, 131.2137122388211, 1.0]], ['2, k, 6', [39.09407083364343, 151.8983893994098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.996867497910443, 127.37417750640333, 1.0]], ['2, k, 9', [-41.84882942046457, 130.02683548344714, 1.0]], ['2, k, 10', [-49.21850563926784, 151.81112982670143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.119559005099271, 79.00610593886061, 1.0]], ['2, k, 13', [5.0776559188496275, 47.47789484322145, 1.0]], ['2, k, 14', [5.642359041693636, 12.446156470944508, 1.0]], ['2, k, 15', [5.091597087000715, 9.072900322318791, 1.0]], ['2, k, 16', [-12.709400200567057, 78.80362168159063, 1.0]], ['2, k, 17', [-16.124341904368784, 46.393489028488936, 1.0]], ['2, k, 18', [-17.89517721653283, 12.459900057009591, 1.0]], ['2, k, 19', [-18.140089749640875, 9.104953460313567, 1.0]], ['2, k, 20', [-4.56763483544328, 130.07228701472965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.808212, 78.838238, 1.0]], ['2, k, 1', [-5.05108805768465, 108.01367226858075, 1.0]], ['2, k, 2', [-4.453449422603574, 130.08425812038493, 1.0]], ['2, k, 3', [-4.276308630146513, 136.3586814874143, 1.0]], ['2, k, 4', [10.154292340678616, 127.61859141032441, 1.0]], ['2, k, 5', [32.50475563681529, 131.23779309481216, 1.0]], ['2, k, 6', [39.25699283388176, 151.8868062194714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.920156267831388, 127.36294444693688, 1.0]], ['2, k, 9', [-41.77939771766029, 129.9680417733012, 1.0]], ['2, k, 10', [-49.141110726544255, 151.73964356521313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2037720758927346, 79.00170619115885, 1.0]], ['2, k, 13', [5.04639332285271, 47.43655551184712, 1.0]], ['2, k, 14', [5.500020208689855, 12.272258125432145, 1.0]], ['2, k, 15', [4.982072144090659, 8.89852750284578, 1.0]], ['2, k, 16', [-12.637271583537355, 78.80191108226282, 1.0]], ['2, k, 17', [-16.165383694116922, 46.3271108297824, 1.0]], ['2, k, 18', [-18.07990771249429, 12.445071032995259, 1.0]], ['2, k, 19', [-18.29306781848711, 9.091899807171798, 1.0]], ['2, k, 20', [-4.453449422603574, 130.08425812038493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.677187999999999, 78.82466199999999, 1.0]], ['2, k, 1', [-4.907225292127231, 108.00663898811786, 1.0]], ['2, k, 2', [-4.299293197564882, 130.08297262013437, 1.0]], ['2, k, 3', [-4.119173140268384, 136.35960877171885, 1.0]], ['2, k, 4', [10.308899068425394, 127.64258065971134, 1.0]], ['2, k, 5', [32.60330387170272, 131.2366827333739, 1.0]], ['2, k, 6', [39.41759491893366, 151.84325228754122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.732696539872624, 127.34608461861792, 1.0]], ['2, k, 9', [-41.59448757102464, 129.90277468426245, 1.0]], ['2, k, 10', [-48.93527970745936, 151.6801108555943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3427465295937884, 78.98754443921425, 1.0]], ['2, k, 13', [5.050671684035554, 47.39483624293473, 1.0]], ['2, k, 14', [5.346032650547739, 12.19013758523726, 1.0]], ['2, k, 15', [4.868000295665133, 8.816488577410817, 1.0]], ['2, k, 16', [-12.520395848382368, 78.79147755573732, 1.0]], ['2, k, 17', [-16.212216364363442, 46.26629278041992, 1.0]], ['2, k, 18', [-18.37550170211601, 12.409511070966794, 1.0]], ['2, k, 19', [-18.556001644052344, 9.055029853954874, 1.0]], ['2, k, 20', [-4.299293197564882, 130.08297262013437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
