[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.957506666666667, 92.46423333333333, -242.46871000000002, 1], [1, -6.143907357339272, 125.15402005520176, -244.21170685621098, 1], [2, -4.820985357294755, 149.76238079129462, -244.89685263999468, 1], [3, -4.4527509525375475, 156.72711279205208, -244.86338934102497, 1], [4, 13.861423592882964, 143.34052580264472, -242.4749442267248, 1], [5, 23.71039518629116, 115.83229635349791, -247.44063674857216, 1], [6, 27.47109133703259, 90.92394549273659, -238.85399812853527, 1], [7, 0, 0, 0, 1], [8, -26.896492886778784, 147.33555200155465, -244.92394310766798, 1], [9, -52.847782926044204, 146.99027232671145, -243.12073443755386, 1], [10, -66.19417416340447, 168.79236848405296, -233.77139031838743, 1], [11, 0, 0, 0, 1], [12, 0.4199785134885765, 91.65807776263522, -239.30390311328296, 1], [13, 2.2423345866441453, 49.447940711532524, -243.97620245412202, 1], [14, 3.8579346322847616, 13.13630194210399, -248.72206082873012, 1], [15, 6.736220979105019, 3.698813924277017, -241.64813254855522, 1], [16, -16.119256434031897, 92.89709098060891, -238.42161581917267, 1], [17, -20.794456960410983, 51.11013497216646, -243.74037271746678, 1], [18, -25.966598156465714, 12.749678138865413, -249.95265566796252, 1], [19, -28.348122904458865, 3.8731313360814887, -242.02440510970186, 1], [20, -4.820985357294755, 149.76238079129462, -244.89685263999468, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.971848, 92.47488799999999, -242.48449800000003, 1], [1, -6.163043718708342, 125.16873014407906, -244.22966422389294, 1], [2, -4.845981234175946, 149.77687243628827, -244.91382520244682, 1], [3, -4.480123940978276, 156.7407196231825, -244.87820464148604, 1], [4, 13.834509906733373, 143.33841777170434, -242.48567685389983, 1], [5, 23.69447466464546, 115.84328506491552, -247.4899061071594, 1], [6, 27.483455049772132, 90.95634502943523, -238.93103988487687, 1], [7, 0, 0, 0, 1], [8, -26.947121001656804, 147.36276631639677, -244.91867537990518, 1], [9, -52.905002392536076, 147.10801981556878, -243.15035696348258, 1], [10, -66.24949170314186, 168.8660544593838, -233.48035574316424, 1], [11, 0, 0, 0, 1], [12, 0.40478632816749816, 91.67138748709361, -239.30434851904334, 1], [13, 2.216044871070774, 49.42523928650343, -243.978329739017, 1], [14, 3.8306152753791194, 13.166459239820675, -248.72876278972007, 1], [15, 6.680632449869012, 3.705915700177659, -241.633054939507, 1], [16, -16.130161656327708, 92.91055451399781, -238.4533866490049, 1], [17, -20.811261670061853, 51.09987368126198, -243.76404493105528, 1], [18, -25.972322343603985, 12.793869106750932, -249.9304424574639, 1], [19, -28.36747704410373, 3.9378380268168893, -242.10035278517532, 1], [20, -4.845981234175946, 149.77687243628827, -244.91382520244682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.989172000000001, 92.48574199999999, -242.508714, 1], [1, -6.1857325806724495, 125.17829761503108, -244.24839028036078, 1], [2, -4.874222786128573, 149.78090786347084, -244.9228776674632, 1], [3, -4.51060541424608, 156.74219659135755, -244.88281754890656, 1], [4, 13.816029212098588, 143.3385767187885, -242.5214314339674, 1], [5, 23.669650700380267, 115.84948781204801, -247.56771130857157, 1], [6, 27.480045270906686, 90.97470071382656, -239.00641882057758, 1], [7, 0, 0, 0, 1], [8, -27.03535131237306, 147.40591901569982, -244.9605179993324, 1], [9, -52.970474610986685, 147.21299731491635, -243.16325882132844, 1], [10, -66.29521049274138, 168.72163420666473, -232.80828928926533, 1], [11, 0, 0, 0, 1], [12, 0.3867747859139188, 91.68081335811675, -239.307556251145, 1], [13, 2.2097364997745412, 49.437009930418846, -244.0012517541376, 1], [14, 3.818883166906888, 13.205921252833164, -248.74131627971272, 1], [15, 6.6301117339989695, 3.71356839501159, -241.65127836016165, 1], [16, -16.14613731360515, 92.92622786626757, -238.49925806835128, 1], [17, -20.801104306653404, 51.08802823725638, -243.77734923040063, 1], [18, -25.93854837740846, 12.818516811487292, -249.90462690919384, 1], [19, -28.347125405729866, 3.986771499211036, -242.14896036462704, 1], [20, -4.874222786128573, 149.78090786347084, -244.9228776674632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.011868000000002, 92.49871799999998, -242.53374, 1], [1, -6.213922762450055, 125.18627371108987, -244.27595953692128, 1], [2, -4.9079035413979595, 149.7796187770757, -244.94821649730238, 1], [3, -4.546290183889261, 156.73705337636255, -244.90626716332068, 1], [4, 13.807352065645016, 143.32421108459693, -242.5652936606843, 1], [5, 23.65467467788401, 115.84538731862466, -247.66362978129075, 1], [6, 27.492149421316082, 91.01866356419147, -239.11793658674884, 1], [7, 0, 0, 0, 1], [8, -27.121986709748036, 147.498849208107, -245.0303665845027, 1], [9, -53.03748030117124, 147.31801822909458, -243.1975930598051, 1], [10, -66.33039559062333, 168.38695820507462, -231.87465672998155, 1], [11, 0, 0, 0, 1], [12, 0.36318031507410176, 91.6951619177389, -239.31189207556042, 1], [13, 2.1941841839288196, 49.462367446462785, -244.02418269487976, 1], [14, 3.790708049469719, 13.249059607769105, -248.75503666536773, 1], [15, 6.565307067387447, 3.7470453581184646, -241.6610904565636, 1], [16, -16.167529992145816, 92.94174984504185, -238.54539833426335, 1], [17, -20.798584062226354, 51.09768077091484, -243.80418238763554, 1], [18, -25.93022788109706, 12.846197697456965, -249.89327716692839, 1], [19, -28.307841852017393, 4.044233481496837, -242.16382162167903, 1], [20, -4.9079035413979595, 149.7796187770757, -244.94821649730238, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.033492, 92.51988, -242.563254, 1], [1, -6.243837356744608, 125.20599944731633, -244.31114161975924, 1], [2, -4.949705159151045, 149.79505704919433, -244.98654056007157, 1], [3, -4.592288426364804, 156.7507165077657, -244.94470233646103, 1], [4, 13.810960745627021, 143.34150542303655, -242.6124823297557, 1], [5, 23.66526320258299, 115.87543715346376, -247.75371490008342, 1], [6, 27.507704147850312, 91.09185496332984, -239.23642825673127, 1], [7, 0, 0, 0, 1], [8, -27.243689274010787, 147.59037449705875, -245.0959076114252, 1], [9, -53.13400280531269, 147.4748273926547, -243.3418067808783, 1], [10, -66.41256980982003, 167.84814787593902, -230.74822168933107, 1], [11, 0, 0, 0, 1], [12, 0.3459473360738521, 91.71837930355427, -239.32665749437328, 1], [13, 2.186194117722939, 49.475368828314735, -244.05917961438163, 1], [14, 3.775883473692371, 13.282884825620087, -248.7818141633961, 1], [15, 6.544760142706139, 3.754629497121323, -241.67981921522906, 1], [16, -16.182022725376203, 92.96266595157908, -238.59034372537408, 1], [17, -20.802531161057008, 50.996907000475574, -243.84959013885705, 1], [18, -25.918385582382296, 12.850671445597534, -249.89190077173492, 1], [19, -28.262174884287397, 4.0736586183060925, -242.17679137301656, 1], [20, -4.949705159151045, 149.79505704919433, -244.98654056007157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.05839, 92.54542599999999, -242.59748, 1], [1, -6.278229012380029, 125.22330559088516, -244.35114942347238, 1], [2, -4.994429986511186, 149.80202332645996, -245.0308106704647, 1], [3, -4.640465840164879, 156.75349545555054, -244.98995557063378, 1], [4, 13.78931479117749, 143.3495296962571, -242.6589127448211, 1], [5, 23.66103208928896, 115.89734371776737, -247.83136966093122, 1], [6, 27.49304808154817, 91.12530997699201, -239.33350911364917, 1], [7, 0, 0, 0, 1], [8, -27.397310158225075, 147.6413522057319, -245.13856056080894, 1], [9, -53.234328004564084, 147.6241893707103, -243.55216738512593, 1], [10, -66.48430707154137, 167.03680075898643, -229.5245631204857, 1], [11, 0, 0, 0, 1], [12, 0.32519458954160285, 91.7457630664271, -239.34831414013408, 1], [13, 2.1682970187827353, 49.506013319224515, -244.09865492814913, 1], [14, 3.7422406795790613, 13.297868313043999, -248.80677036710136, 1], [15, 6.519690114493157, 3.764906787844593, -241.69563951798412, 1], [16, -16.1974820023892, 92.98770070018362, -238.63780423916077, 1], [17, -20.81701088540472, 50.839093845809515, -243.90667442122424, 1], [18, -25.91130816749594, 12.832372957812623, -249.90333005745842, 1], [19, -28.23890694628293, 4.076408298007996, -242.1822634900183, 1], [20, -4.994429986511186, 149.80202332645996, -245.0308106704647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.082491999999998, 92.56696600000001, -242.61928799999995, 1], [1, -6.308376462114105, 125.23375566670046, -244.37724079190576, 1], [2, -5.031340625969736, 149.79991581490322, -245.06000431597909, 1], [3, -4.679525491154978, 156.74631162693828, -245.0197170163295, 1], [4, 13.749018168562046, 143.36534316071155, -242.7100668044892, 1], [5, 23.61904088046016, 115.91428815050766, -247.88052146719644, 1], [6, 27.437794631007158, 91.12369893459396, -239.3877227134167, 1], [7, 0, 0, 0, 1], [8, -27.459025496692995, 147.6951260733258, -245.18692209579027, 1], [9, -53.25592664076357, 147.72444510874578, -243.74752138176095, 1], [10, -66.44838658838924, 165.96020330138458, -228.18259250656533, 1], [11, 0, 0, 0, 1], [12, 0.29923468216990656, 91.77078148900718, -239.35888531461887, 1], [13, 2.15263989531, 49.56854193755727, -244.11003167941738, 1], [14, 3.7187803848370895, 13.301287954548918, -248.81558584393665, 1], [15, 6.508068863091607, 3.796393790162778, -241.70284195196984, 1], [16, -16.216979316350606, 93.00537226883905, -238.67090374958894, 1], [17, -20.83041253096612, 50.71342186825211, -243.93226115243093, 1], [18, -25.908280216247817, 12.810328250064792, -249.90768433255823, 1], [19, -28.250630476905584, 4.037130164684994, -242.20821083771324, 1], [20, -5.031340625969736, 149.79991581490322, -245.06000431597909, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.099624, 92.58895199999999, -242.635446, 1], [1, -6.329226865159554, 125.25150299471761, -244.40019656684376, 1], [2, -5.056608183014072, 149.81277842792613, -245.09220413261443, 1], [3, -4.7059196876173495, 156.75647016003177, -245.05487466907422, 1], [4, 13.70882340066815, 143.40229324015837, -242.75779854751534, 1], [5, 23.56651824183342, 115.94616637718839, -247.91421096663254, 1], [6, 27.37089366610664, 91.10358805560031, -239.422472753987, 1], [7, 0, 0, 0, 1], [8, -27.45662930515156, 147.7595974624544, -245.24441056108154, 1], [9, -53.232083894909756, 147.8409196810991, -243.93056779324965, 1], [10, -66.33494255826078, 164.70068531813038, -226.8875427368595, 1], [11, 0, 0, 0, 1], [12, 0.28205990292564564, 91.79699525593317, -239.3699516833888, 1], [13, 2.147604796919501, 49.57853259171625, -244.1216994519198, 1], [14, 3.71337911422283, 13.282811627200282, -248.81411735121154, 1], [15, 6.503000681203817, 3.78909122211388, -241.70858063515126, 1], [16, -16.227150346151817, 93.0208931942333, -238.69221149475277, 1], [17, -20.834448661935344, 50.60270976425945, -243.94832993009226, 1], [18, -25.897755351206612, 12.773432373909081, -249.90934320186838, 1], [19, -28.26137335516289, 3.97775565194058, -242.2083103888003, 1], [20, -5.056608183014072, 149.81277842792613, -245.09220413261443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.112835999999998, 92.606488, -242.65124, 1], [1, -6.343481034805038, 125.26720009977498, -244.4202886724834, 1], [2, -5.071697978991587, 149.8263479788466, -245.12005383808875, 1], [3, -4.720619396465246, 156.76799528634749, -245.08501019642654, 1], [4, 13.6748488298296, 143.4445653197151, -242.80322689979954, 1], [5, 23.516780548566956, 115.9796932939325, -247.93425647398794, 1], [6, 27.316083923444108, 91.06634233626534, -239.43577058700455, 1], [7, 0, 0, 0, 1], [8, -27.449978214665173, 147.8209401379758, -245.30228653089654, 1], [9, -53.18309802401694, 147.94005544779725, -244.0662351205541, 1], [10, -66.15001448982835, 163.29648297611286, -225.73353768574611, 1], [11, 0, 0, 0, 1], [12, 0.26984911018210234, 91.81655995499898, -239.3827419754266, 1], [13, 2.1499423009560656, 49.5519032075019, -244.13228149285752, 1], [14, 3.7171268711687446, 13.267369396526654, -248.80613878426905, 1], [15, 6.499967907162098, 3.7464823816275867, -241.67227322982288, 1], [16, -16.233199657680345, 93.03394931309303, -238.71115617888438, 1], [17, -20.84338782691318, 50.485284293689524, -243.9622880150654, 1], [18, -25.89086623536535, 12.733374241503093, -249.91037483220845, 1], [19, -28.27629753866762, 3.895679055954327, -242.19369794714984, 1], [20, -5.071697978991587, 149.8263479788466, -245.12005383808875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.125422, 92.623394, -242.664206, 1], [1, -6.353753117419602, 125.2799824653557, -244.43773870964733, 1], [2, -5.079076614488223, 149.83452755803847, -245.14596654659323, 1], [3, -4.726466881508604, 156.77304051123727, -245.1136522113136, 1], [4, 13.635178238018892, 143.4848118271173, -242.84405773896898, 1], [5, 23.457035751724952, 116.0083682543862, -247.9550370608488, 1], [6, 27.262867015505147, 91.00322730791598, -239.43230974549678, 1], [7, 0, 0, 0, 1], [8, -27.38390787846893, 147.8684794923748, -245.34821915743453, 1], [9, -53.05532539572101, 148.01987635351676, -244.16003294581805, 1], [10, -65.89186825277548, 161.84638250725106, -224.7008633732039, 1], [11, 0, 0, 0, 1], [12, 0.25580267733431405, 91.8320594220841, -239.3913064209666, 1], [13, 2.1462797256125414, 49.53266368027535, -244.14432810524787, 1], [14, 3.705568384388547, 13.265955080212095, -248.79361243993958, 1], [15, 6.475130001394061, 3.7157546918865663, -241.6287101014277, 1], [16, -16.242025922249656, 93.0494277545917, -238.72838206495234, 1], [17, -20.848239180228994, 50.48425213605322, -243.95638324596752, 1], [18, -25.891723814789874, 12.711643228990894, -249.9039099292031, 1], [19, -28.28943835142332, 3.8320429790711668, -242.1578433328306, 1], [20, -5.079076614488223, 149.83452755803847, -245.14596654659323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
