[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.957506666666667, 92.46423333333333, 1.0]], ['2, k, 1', [-6.143907357339272, 125.15402005520176, 1.0]], ['2, k, 2', [-4.820985357294755, 149.76238079129462, 1.0]], ['2, k, 3', [-4.4527509525375475, 156.72711279205208, 1.0]], ['2, k, 4', [13.861423592882964, 143.34052580264472, 1.0]], ['2, k, 5', [23.71039518629116, 115.83229635349791, 1.0]], ['2, k, 6', [27.47109133703259, 90.92394549273659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.896492886778784, 147.33555200155465, 1.0]], ['2, k, 9', [-52.847782926044204, 146.99027232671145, 1.0]], ['2, k, 10', [-66.19417416340447, 168.79236848405296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4199785134885765, 91.65807776263522, 1.0]], ['2, k, 13', [2.2423345866441453, 49.447940711532524, 1.0]], ['2, k, 14', [3.8579346322847616, 13.13630194210399, 1.0]], ['2, k, 15', [6.736220979105019, 3.698813924277017, 1.0]], ['2, k, 16', [-16.119256434031897, 92.89709098060891, 1.0]], ['2, k, 17', [-20.794456960410983, 51.11013497216646, 1.0]], ['2, k, 18', [-25.966598156465714, 12.749678138865413, 1.0]], ['2, k, 19', [-28.348122904458865, 3.8731313360814887, 1.0]], ['2, k, 20', [-4.820985357294755, 149.76238079129462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.971848, 92.47488799999999, 1.0]], ['2, k, 1', [-6.163043718708342, 125.16873014407906, 1.0]], ['2, k, 2', [-4.845981234175946, 149.77687243628827, 1.0]], ['2, k, 3', [-4.480123940978276, 156.7407196231825, 1.0]], ['2, k, 4', [13.834509906733373, 143.33841777170434, 1.0]], ['2, k, 5', [23.69447466464546, 115.84328506491552, 1.0]], ['2, k, 6', [27.483455049772132, 90.95634502943523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.947121001656804, 147.36276631639677, 1.0]], ['2, k, 9', [-52.905002392536076, 147.10801981556878, 1.0]], ['2, k, 10', [-66.24949170314186, 168.8660544593838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40478632816749816, 91.67138748709361, 1.0]], ['2, k, 13', [2.216044871070774, 49.42523928650343, 1.0]], ['2, k, 14', [3.8306152753791194, 13.166459239820675, 1.0]], ['2, k, 15', [6.680632449869012, 3.705915700177659, 1.0]], ['2, k, 16', [-16.130161656327708, 92.91055451399781, 1.0]], ['2, k, 17', [-20.811261670061853, 51.09987368126198, 1.0]], ['2, k, 18', [-25.972322343603985, 12.793869106750932, 1.0]], ['2, k, 19', [-28.36747704410373, 3.9378380268168893, 1.0]], ['2, k, 20', [-4.845981234175946, 149.77687243628827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.989172000000001, 92.48574199999999, 1.0]], ['2, k, 1', [-6.1857325806724495, 125.17829761503108, 1.0]], ['2, k, 2', [-4.874222786128573, 149.78090786347084, 1.0]], ['2, k, 3', [-4.51060541424608, 156.74219659135755, 1.0]], ['2, k, 4', [13.816029212098588, 143.3385767187885, 1.0]], ['2, k, 5', [23.669650700380267, 115.84948781204801, 1.0]], ['2, k, 6', [27.480045270906686, 90.97470071382656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.03535131237306, 147.40591901569982, 1.0]], ['2, k, 9', [-52.970474610986685, 147.21299731491635, 1.0]], ['2, k, 10', [-66.29521049274138, 168.72163420666473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3867747859139188, 91.68081335811675, 1.0]], ['2, k, 13', [2.2097364997745412, 49.437009930418846, 1.0]], ['2, k, 14', [3.818883166906888, 13.205921252833164, 1.0]], ['2, k, 15', [6.6301117339989695, 3.71356839501159, 1.0]], ['2, k, 16', [-16.14613731360515, 92.92622786626757, 1.0]], ['2, k, 17', [-20.801104306653404, 51.08802823725638, 1.0]], ['2, k, 18', [-25.93854837740846, 12.818516811487292, 1.0]], ['2, k, 19', [-28.347125405729866, 3.986771499211036, 1.0]], ['2, k, 20', [-4.874222786128573, 149.78090786347084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.011868000000002, 92.49871799999998, 1.0]], ['2, k, 1', [-6.213922762450055, 125.18627371108987, 1.0]], ['2, k, 2', [-4.9079035413979595, 149.7796187770757, 1.0]], ['2, k, 3', [-4.546290183889261, 156.73705337636255, 1.0]], ['2, k, 4', [13.807352065645016, 143.32421108459693, 1.0]], ['2, k, 5', [23.65467467788401, 115.84538731862466, 1.0]], ['2, k, 6', [27.492149421316082, 91.01866356419147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.121986709748036, 147.498849208107, 1.0]], ['2, k, 9', [-53.03748030117124, 147.31801822909458, 1.0]], ['2, k, 10', [-66.33039559062333, 168.38695820507462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.36318031507410176, 91.6951619177389, 1.0]], ['2, k, 13', [2.1941841839288196, 49.462367446462785, 1.0]], ['2, k, 14', [3.790708049469719, 13.249059607769105, 1.0]], ['2, k, 15', [6.565307067387447, 3.7470453581184646, 1.0]], ['2, k, 16', [-16.167529992145816, 92.94174984504185, 1.0]], ['2, k, 17', [-20.798584062226354, 51.09768077091484, 1.0]], ['2, k, 18', [-25.93022788109706, 12.846197697456965, 1.0]], ['2, k, 19', [-28.307841852017393, 4.044233481496837, 1.0]], ['2, k, 20', [-4.9079035413979595, 149.7796187770757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.033492, 92.51988, 1.0]], ['2, k, 1', [-6.243837356744608, 125.20599944731633, 1.0]], ['2, k, 2', [-4.949705159151045, 149.79505704919433, 1.0]], ['2, k, 3', [-4.592288426364804, 156.7507165077657, 1.0]], ['2, k, 4', [13.810960745627021, 143.34150542303655, 1.0]], ['2, k, 5', [23.66526320258299, 115.87543715346376, 1.0]], ['2, k, 6', [27.507704147850312, 91.09185496332984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.243689274010787, 147.59037449705875, 1.0]], ['2, k, 9', [-53.13400280531269, 147.4748273926547, 1.0]], ['2, k, 10', [-66.41256980982003, 167.84814787593902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3459473360738521, 91.71837930355427, 1.0]], ['2, k, 13', [2.186194117722939, 49.475368828314735, 1.0]], ['2, k, 14', [3.775883473692371, 13.282884825620087, 1.0]], ['2, k, 15', [6.544760142706139, 3.754629497121323, 1.0]], ['2, k, 16', [-16.182022725376203, 92.96266595157908, 1.0]], ['2, k, 17', [-20.802531161057008, 50.996907000475574, 1.0]], ['2, k, 18', [-25.918385582382296, 12.850671445597534, 1.0]], ['2, k, 19', [-28.262174884287397, 4.0736586183060925, 1.0]], ['2, k, 20', [-4.949705159151045, 149.79505704919433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.05839, 92.54542599999999, 1.0]], ['2, k, 1', [-6.278229012380029, 125.22330559088516, 1.0]], ['2, k, 2', [-4.994429986511186, 149.80202332645996, 1.0]], ['2, k, 3', [-4.640465840164879, 156.75349545555054, 1.0]], ['2, k, 4', [13.78931479117749, 143.3495296962571, 1.0]], ['2, k, 5', [23.66103208928896, 115.89734371776737, 1.0]], ['2, k, 6', [27.49304808154817, 91.12530997699201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.397310158225075, 147.6413522057319, 1.0]], ['2, k, 9', [-53.234328004564084, 147.6241893707103, 1.0]], ['2, k, 10', [-66.48430707154137, 167.03680075898643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.32519458954160285, 91.7457630664271, 1.0]], ['2, k, 13', [2.1682970187827353, 49.506013319224515, 1.0]], ['2, k, 14', [3.7422406795790613, 13.297868313043999, 1.0]], ['2, k, 15', [6.519690114493157, 3.764906787844593, 1.0]], ['2, k, 16', [-16.1974820023892, 92.98770070018362, 1.0]], ['2, k, 17', [-20.81701088540472, 50.839093845809515, 1.0]], ['2, k, 18', [-25.91130816749594, 12.832372957812623, 1.0]], ['2, k, 19', [-28.23890694628293, 4.076408298007996, 1.0]], ['2, k, 20', [-4.994429986511186, 149.80202332645996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.082491999999998, 92.56696600000001, 1.0]], ['2, k, 1', [-6.308376462114105, 125.23375566670046, 1.0]], ['2, k, 2', [-5.031340625969736, 149.79991581490322, 1.0]], ['2, k, 3', [-4.679525491154978, 156.74631162693828, 1.0]], ['2, k, 4', [13.749018168562046, 143.36534316071155, 1.0]], ['2, k, 5', [23.61904088046016, 115.91428815050766, 1.0]], ['2, k, 6', [27.437794631007158, 91.12369893459396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.459025496692995, 147.6951260733258, 1.0]], ['2, k, 9', [-53.25592664076357, 147.72444510874578, 1.0]], ['2, k, 10', [-66.44838658838924, 165.96020330138458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29923468216990656, 91.77078148900718, 1.0]], ['2, k, 13', [2.15263989531, 49.56854193755727, 1.0]], ['2, k, 14', [3.7187803848370895, 13.301287954548918, 1.0]], ['2, k, 15', [6.508068863091607, 3.796393790162778, 1.0]], ['2, k, 16', [-16.216979316350606, 93.00537226883905, 1.0]], ['2, k, 17', [-20.83041253096612, 50.71342186825211, 1.0]], ['2, k, 18', [-25.908280216247817, 12.810328250064792, 1.0]], ['2, k, 19', [-28.250630476905584, 4.037130164684994, 1.0]], ['2, k, 20', [-5.031340625969736, 149.79991581490322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.099624, 92.58895199999999, 1.0]], ['2, k, 1', [-6.329226865159554, 125.25150299471761, 1.0]], ['2, k, 2', [-5.056608183014072, 149.81277842792613, 1.0]], ['2, k, 3', [-4.7059196876173495, 156.75647016003177, 1.0]], ['2, k, 4', [13.70882340066815, 143.40229324015837, 1.0]], ['2, k, 5', [23.56651824183342, 115.94616637718839, 1.0]], ['2, k, 6', [27.37089366610664, 91.10358805560031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.45662930515156, 147.7595974624544, 1.0]], ['2, k, 9', [-53.232083894909756, 147.8409196810991, 1.0]], ['2, k, 10', [-66.33494255826078, 164.70068531813038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.28205990292564564, 91.79699525593317, 1.0]], ['2, k, 13', [2.147604796919501, 49.57853259171625, 1.0]], ['2, k, 14', [3.71337911422283, 13.282811627200282, 1.0]], ['2, k, 15', [6.503000681203817, 3.78909122211388, 1.0]], ['2, k, 16', [-16.227150346151817, 93.0208931942333, 1.0]], ['2, k, 17', [-20.834448661935344, 50.60270976425945, 1.0]], ['2, k, 18', [-25.897755351206612, 12.773432373909081, 1.0]], ['2, k, 19', [-28.26137335516289, 3.97775565194058, 1.0]], ['2, k, 20', [-5.056608183014072, 149.81277842792613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.112835999999998, 92.606488, 1.0]], ['2, k, 1', [-6.343481034805038, 125.26720009977498, 1.0]], ['2, k, 2', [-5.071697978991587, 149.8263479788466, 1.0]], ['2, k, 3', [-4.720619396465246, 156.76799528634749, 1.0]], ['2, k, 4', [13.6748488298296, 143.4445653197151, 1.0]], ['2, k, 5', [23.516780548566956, 115.9796932939325, 1.0]], ['2, k, 6', [27.316083923444108, 91.06634233626534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.449978214665173, 147.8209401379758, 1.0]], ['2, k, 9', [-53.18309802401694, 147.94005544779725, 1.0]], ['2, k, 10', [-66.15001448982835, 163.29648297611286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26984911018210234, 91.81655995499898, 1.0]], ['2, k, 13', [2.1499423009560656, 49.5519032075019, 1.0]], ['2, k, 14', [3.7171268711687446, 13.267369396526654, 1.0]], ['2, k, 15', [6.499967907162098, 3.7464823816275867, 1.0]], ['2, k, 16', [-16.233199657680345, 93.03394931309303, 1.0]], ['2, k, 17', [-20.84338782691318, 50.485284293689524, 1.0]], ['2, k, 18', [-25.89086623536535, 12.733374241503093, 1.0]], ['2, k, 19', [-28.27629753866762, 3.895679055954327, 1.0]], ['2, k, 20', [-5.071697978991587, 149.8263479788466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.125422, 92.623394, 1.0]], ['2, k, 1', [-6.353753117419602, 125.2799824653557, 1.0]], ['2, k, 2', [-5.079076614488223, 149.83452755803847, 1.0]], ['2, k, 3', [-4.726466881508604, 156.77304051123727, 1.0]], ['2, k, 4', [13.635178238018892, 143.4848118271173, 1.0]], ['2, k, 5', [23.457035751724952, 116.0083682543862, 1.0]], ['2, k, 6', [27.262867015505147, 91.00322730791598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.38390787846893, 147.8684794923748, 1.0]], ['2, k, 9', [-53.05532539572101, 148.01987635351676, 1.0]], ['2, k, 10', [-65.89186825277548, 161.84638250725106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25580267733431405, 91.8320594220841, 1.0]], ['2, k, 13', [2.1462797256125414, 49.53266368027535, 1.0]], ['2, k, 14', [3.705568384388547, 13.265955080212095, 1.0]], ['2, k, 15', [6.475130001394061, 3.7157546918865663, 1.0]], ['2, k, 16', [-16.242025922249656, 93.0494277545917, 1.0]], ['2, k, 17', [-20.848239180228994, 50.48425213605322, 1.0]], ['2, k, 18', [-25.891723814789874, 12.711643228990894, 1.0]], ['2, k, 19', [-28.28943835142332, 3.8320429790711668, 1.0]], ['2, k, 20', [-5.079076614488223, 149.83452755803847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
