[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5688166666666667, 76.31323, 1.0]], ['2, k, 1', [-2.2306756533463488, 106.68974916318172, 1.0]], ['2, k, 2', [-1.9587798122522835, 129.6640145390449, 1.0]], ['2, k, 3', [-1.8823027475952054, 136.18423431461932, 1.0]], ['2, k, 4', [13.515043228401309, 124.32616417964097, 1.0]], ['2, k, 5', [18.068139952090686, 98.76098986246856, 1.0]], ['2, k, 6', [21.29652718666058, 80.11349264113451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.882964124762324, 124.27888472202129, 1.0]], ['2, k, 9', [-22.28915988213538, 98.70170293891091, 1.0]], ['2, k, 10', [-25.907001892392014, 78.64988825650158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.662394592690222, 76.3795856447052, 1.0]], ['2, k, 13', [6.985162134683815, 44.942301790283224, 1.0]], ['2, k, 14', [6.985372460702665, 11.39553857927968, 1.0]], ['2, k, 15', [6.776137827668555, 8.71433590039851, 1.0]], ['2, k, 16', [-9.725697290886284, 76.30349799687194, 1.0]], ['2, k, 17', [-12.16567951853068, 44.717164741659644, 1.0]], ['2, k, 18', [-12.866681628409676, 11.946819659206135, 1.0]], ['2, k, 19', [-12.802948032945913, 9.263296174772563, 1.0]], ['2, k, 20', [-1.9587798122522835, 129.6640145390449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.569256, 76.31323, 1.0]], ['2, k, 1', [-2.226040893704356, 106.6943923019393, 1.0]], ['2, k, 2', [-1.9513628498308069, 129.67111992232608, 1.0]], ['2, k, 3', [-1.8743348842898906, 136.19156436424632, 1.0]], ['2, k, 4', [13.508369528390023, 124.31694927567047, 1.0]], ['2, k, 5', [18.086897713530703, 98.75491121441166, 1.0]], ['2, k, 6', [21.29609412581473, 80.10303170436904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89209457627456, 124.26673341801835, 1.0]], ['2, k, 9', [-22.287045402317986, 98.68755227837669, 1.0]], ['2, k, 10', [-25.927731739853954, 78.62880643105986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.660492398283303, 76.379074643773, 1.0]], ['2, k, 13', [6.982454153010597, 44.92508390984837, 1.0]], ['2, k, 14', [6.994390257250237, 11.410950263606203, 1.0]], ['2, k, 15', [6.78104883766709, 8.730402816945336, 1.0]], ['2, k, 16', [-9.724463870769775, 76.30536283815849, 1.0]], ['2, k, 17', [-12.157428889661809, 44.698241846847395, 1.0]], ['2, k, 18', [-12.865710777887168, 11.996889296241903, 1.0]], ['2, k, 19', [-12.805463125059232, 9.313818881322133, 1.0]], ['2, k, 20', [-1.9513628498308069, 129.67111992232608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5714300000000003, 76.31323, 1.0]], ['2, k, 1', [-2.223055604994589, 106.69671058356293, 1.0]], ['2, k, 2', [-1.9453204386881473, 129.67312656148692, 1.0]], ['2, k, 3', [-1.867044054054296, 136.19364614740954, 1.0]], ['2, k, 4', [13.502158889995217, 124.312196490805, 1.0]], ['2, k, 5', [18.09568777183557, 98.752671015279, 1.0]], ['2, k, 6', [21.303286388382208, 80.07858399276974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.882805739214295, 124.26284558327495, 1.0]], ['2, k, 9', [-22.277344986113036, 98.68304390355316, 1.0]], ['2, k, 10', [-25.916101471834317, 78.69199459628406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.655465302628038, 76.37824997406821, 1.0]], ['2, k, 13', [6.961990193677431, 44.89886740747983, 1.0]], ['2, k, 14', [6.990412518192648, 11.415228648393075, 1.0]], ['2, k, 15', [6.780509838980186, 8.735391464035606, 1.0]], ['2, k, 16', [-9.726396587582247, 76.30691712310887, 1.0]], ['2, k, 17', [-12.157236491649217, 44.68619868532725, 1.0]], ['2, k, 18', [-12.879979930884817, 12.036719411037495, 1.0]], ['2, k, 19', [-12.81612733585949, 9.353463161001331, 1.0]], ['2, k, 20', [-1.9453204386881473, 129.67312656148692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.573944, 76.313344, 1.0]], ['2, k, 1', [-2.2166072208407748, 106.69893842692643, 1.0]], ['2, k, 2', [-1.9327498952942337, 129.67468503791926, 1.0]], ['2, k, 3', [-1.8523078246605313, 136.1952290590922, 1.0]], ['2, k, 4', [13.505995105541794, 124.31727402941905, 1.0]], ['2, k, 5', [18.113230150252342, 98.75996863541803, 1.0]], ['2, k, 6', [21.326959171940835, 80.07685197956337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.878177307785926, 124.25719901848599, 1.0]], ['2, k, 9', [-22.263375459653133, 98.67558837505459, 1.0]], ['2, k, 10', [-25.89436283947954, 78.72059675368564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.650777249010507, 76.37644444307209, 1.0]], ['2, k, 13', [6.954554011595475, 44.855304581750545, 1.0]], ['2, k, 14', [7.000629970754219, 11.408368146779175, 1.0]], ['2, k, 15', [6.794538333341014, 8.728970822408256, 1.0]], ['2, k, 16', [-9.729996362903297, 76.30925778495678, 1.0]], ['2, k, 17', [-12.161233884746416, 44.66670938069857, 1.0]], ['2, k, 18', [-12.87837333173188, 12.087184374737014, 1.0]], ['2, k, 19', [-12.81046867552535, 9.403073256526222, 1.0]], ['2, k, 20', [-1.9327498952942337, 129.67468503791926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5780320000000003, 76.313812, 1.0]], ['2, k, 1', [-2.2140808799669145, 106.70111100515436, 1.0]], ['2, k, 2', [-1.9270235694302036, 129.67771562118654, 1.0]], ['2, k, 3', [-1.8455058624309797, 136.19834961493333, 1.0]], ['2, k, 4', [13.505806620535212, 124.32165857236434, 1.0]], ['2, k, 5', [18.124395273082108, 98.7650713634297, 1.0]], ['2, k, 6', [21.327963655249377, 80.11971496702046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.885812905803277, 124.25312445212873, 1.0]], ['2, k, 9', [-22.252937881472803, 98.66848721221075, 1.0]], ['2, k, 10', [-25.8768791953501, 78.73325051707283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.643797284147444, 76.37608418549574, 1.0]], ['2, k, 13', [6.951581932157294, 44.8149845020566, 1.0]], ['2, k, 14', [7.005046373859711, 11.37259134555736, 1.0]], ['2, k, 15', [6.8016280273123595, 8.694010773724598, 1.0]], ['2, k, 16', [-9.735585530244913, 76.31186514846418, 1.0]], ['2, k, 17', [-12.165575774003203, 44.61845304562071, 1.0]], ['2, k, 18', [-12.885079285907112, 12.199074803075455, 1.0]], ['2, k, 19', [-12.814501574519552, 9.514575026623548, 1.0]], ['2, k, 20', [-1.9270235694302036, 129.67771562118654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5974540000000004, 76.311438, 1.0]], ['2, k, 1', [-2.2288824934224447, 106.6986035299562, 1.0]], ['2, k, 2', [-1.939271092948738, 129.67310711345732, 1.0]], ['2, k, 3', [-1.856776893940634, 136.19379423162718, 1.0]], ['2, k, 4', [13.489278051049272, 124.31579874754138, 1.0]], ['2, k, 5', [18.113598795078737, 98.75992363514804, 1.0]], ['2, k, 6', [21.31424329610487, 80.10604984008017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.893949174803993, 124.24811260807566, 1.0]], ['2, k, 9', [-22.248967010467226, 98.66121506840241, 1.0]], ['2, k, 10', [-25.859290664493216, 78.74947873192919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.625609314330873, 76.37322602668756, 1.0]], ['2, k, 13', [6.932174346428425, 44.784235906158315, 1.0]], ['2, k, 14', [7.0066147197227115, 11.343022768532926, 1.0]], ['2, k, 15', [6.80891839520748, 8.664880376974267, 1.0]], ['2, k, 16', [-9.756459941232315, 76.3110956759604, 1.0]], ['2, k, 17', [-12.178962537093271, 44.63855463155242, 1.0]], ['2, k, 18', [-12.956517176266926, 12.264701658561954, 1.0]], ['2, k, 19', [-12.879890146680946, 9.578606062887228, 1.0]], ['2, k, 20', [-1.939271092948738, 129.67310711345732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.613686, 76.31110199999999, 1.0]], ['2, k, 1', [-2.240474583725641, 106.69991642040097, 1.0]], ['2, k, 2', [-1.9479715084406024, 129.67344774814723, 1.0]], ['2, k, 3', [-1.8644176900273093, 136.19417509518505, 1.0]], ['2, k, 4', [13.48260619685744, 124.31073625798706, 1.0]], ['2, k, 5', [18.109702407929753, 98.75521105964688, 1.0]], ['2, k, 6', [21.308541331572503, 80.10131574155936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.917741491705105, 124.26776540306639, 1.0]], ['2, k, 9', [-22.282335047663892, 98.68260395377702, 1.0]], ['2, k, 10', [-25.87221531441936, 78.78098612930556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.612571120725526, 76.37228686578068, 1.0]], ['2, k, 13', [6.92257297282585, 44.75031439078997, 1.0]], ['2, k, 14', [7.001205427187583, 11.324667168892013, 1.0]], ['2, k, 15', [6.80856648796097, 8.646856521121027, 1.0]], ['2, k, 16', [-9.774211034412915, 76.31235916387404, 1.0]], ['2, k, 17', [-12.190389733832127, 44.66089244266398, 1.0]], ['2, k, 18', [-12.998716101032889, 12.363663361562047, 1.0]], ['2, k, 19', [-12.916896971436742, 9.677316471704845, 1.0]], ['2, k, 20', [-1.9479715084406024, 129.67344774814723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.629274, 76.31089, 1.0]], ['2, k, 1', [-2.251729866176197, 106.70048131751453, 1.0]], ['2, k, 2', [-1.9564677425812105, 129.67207100484924, 1.0]], ['2, k, 3', [-1.8719392560114703, 136.19283242256844, 1.0]], ['2, k, 4', [13.483202713099619, 124.29902932491417, 1.0]], ['2, k, 5', [18.11373524148238, 98.74388439147268, 1.0]], ['2, k, 6', [21.30308132389516, 80.12981646757581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.949955571800253, 124.30206394683889, 1.0]], ['2, k, 9', [-22.33640210778884, 98.72118796851129, 1.0]], ['2, k, 10', [-25.920030155786232, 78.77115243368908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.600599742342322, 76.37079347141673, 1.0]], ['2, k, 13', [6.912703076909395, 44.73229202120204, 1.0]], ['2, k, 14', [6.993946911901806, 11.310633216011922, 1.0]], ['2, k, 15', [6.803188469343611, 8.633229874772148, 1.0]], ['2, k, 16', [-9.79113892030223, 76.31364692552506, 1.0]], ['2, k, 17', [-12.199505571218001, 44.68607567773881, 1.0]], ['2, k, 18', [-13.022990614301303, 12.475668130909312, 1.0]], ['2, k, 19', [-12.939215828930696, 9.789670659979638, 1.0]], ['2, k, 20', [-1.9564677425812105, 129.67207100484924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.64509, 76.31020799999999, 1.0]], ['2, k, 1', [-2.2646778497658113, 106.69960417999145, 1.0]], ['2, k, 2', [-1.9680251204515304, 129.66824101110768, 1.0]], ['2, k, 3', [-1.8830038050760016, 136.18904006322865, 1.0]], ['2, k, 4', [13.47773450750334, 124.28668542265996, 1.0]], ['2, k, 5', [18.10690291331963, 98.73141172614032, 1.0]], ['2, k, 6', [21.282947178601255, 80.15534526442056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.968932568286878, 124.32074565443705, 1.0]], ['2, k, 9', [-22.386405680743465, 98.7452545304893, 1.0]], ['2, k, 10', [-25.97805105235886, 78.75340922934149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.587438149376233, 76.3686502002904, 1.0]], ['2, k, 13', [6.892505561501142, 44.79329091310546, 1.0]], ['2, k, 14', [6.977263119692443, 11.304078573699186, 1.0]], ['2, k, 15', [6.786281831525036, 8.626951347950056, 1.0]], ['2, k, 16', [-9.807322841797653, 76.31411344872542, 1.0]], ['2, k, 17', [-12.206270896417676, 44.714068278101905, 1.0]], ['2, k, 18', [-13.042175527473496, 12.73462372441422, 1.0]], ['2, k, 19', [-12.958758024942094, 10.049022969686437, 1.0]], ['2, k, 20', [-1.9680251204515304, 129.66824101110768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.661586, 76.30876199999999, 1.0]], ['2, k, 1', [-2.2794500105525164, 106.69766323242742, 1.0]], ['2, k, 2', [-1.9815793485256563, 129.66446805802826, 1.0]], ['2, k, 3', [-1.896153852813403, 136.1853058841417, 1.0]], ['2, k, 4', [13.479174012190926, 124.27012300654268, 1.0]], ['2, k, 5', [18.104611387076964, 98.71411486869076, 1.0]], ['2, k, 6', [21.259586669102177, 80.161730646477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.99305027932764, 124.32925265500681, 1.0]], ['2, k, 9', [-22.622062219820734, 98.79093568942892, 1.0]], ['2, k, 10', [-26.36286192858767, 78.7684205111718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.57496132283345, 76.36556808877978, 1.0]], ['2, k, 13', [6.8728419252321515, 44.83958650938466, 1.0]], ['2, k, 14', [6.957180010289353, 11.316182796619714, 1.0]], ['2, k, 15', [6.764885213825774, 8.639407868087824, 1.0]], ['2, k, 16', [-9.823272522908997, 76.31360440595151, 1.0]], ['2, k, 17', [-12.224063428190686, 44.74472612580355, 1.0]], ['2, k, 18', [-13.0615092392197, 12.904487087417614, 1.0]], ['2, k, 19', [-12.97942806456093, 10.219137992980349, 1.0]], ['2, k, 20', [-1.9815793485256563, 129.66446805802826, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
