[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 493.965, 217.821, 0.166344, 1.0], [1, 498.358, 242.797, 0.91289, 1.0], [2, 474.843, 241.391, 0.887113, 1.0], [3, 463.114, 283.964, 0.938643, 1.0], [4, 451.298, 322.053, 0.916741, 1.0], [5, 521.915, 242.875, 0.869941, 1.0], [6, 533.577, 285.437, 0.934801, 1.0], [7, 545.275, 323.596, 0.895176, 1.0], [8, 498.363, 322.136, 0.859598, 1.0], [9, 482.195, 322.113, 0.773391, 1.0], [10, 477.843, 382.387, 0.878009, 1.0], [11, 477.831, 439.546, 0.855797, 1.0], [12, 513.043, 323.54, 0.799119, 1.0], [13, 511.598, 382.366, 0.901352, 1.0], [14, 511.654, 439.566, 0.87313, 1.0], [15, 488.121, 213.431, 0.166673, 1.0], [16, 499.799, 210.513, 0.159625, 1.0], [17, 485.124, 216.355, 0.194331, 1.0], [18, 511.557, 214.93, 0.301077, 1.0], [19, 513.048, 464.539, 0.794016, 1.0], [20, 521.921, 461.622, 0.793402, 1.0], [21, 510.105, 441.076, 0.789281, 1.0], [22, 482.229, 464.546, 0.846114, 1.0], [23, 474.79, 461.644, 0.796207, 1.0], [24, 482.21, 441.035, 0.777236, 1.0]]
[[0, 493.947, 214.918, 0.456756, 1.0], [1, 498.341, 242.802, 0.903182, 1.0], [2, 474.819, 241.385, 0.892834, 1.0], [3, 463.124, 283.953, 0.941337, 1.0], [4, 451.29, 322.053, 0.913311, 1.0], [5, 521.9, 242.874, 0.87132, 1.0], [6, 533.568, 285.422, 0.933758, 1.0], [7, 545.277, 323.607, 0.897664, 1.0], [8, 498.372, 323.542, 0.863669, 1.0], [9, 482.214, 322.164, 0.783532, 1.0], [10, 477.853, 382.411, 0.86758, 1.0], [11, 477.829, 439.658, 0.867829, 1.0], [12, 513.058, 323.58, 0.801769, 1.0], [13, 511.585, 382.389, 0.9095, 1.0], [14, 511.631, 439.646, 0.873174, 1.0], [15, 488.088, 207.552, 0.465975, 1.0], [16, 499.774, 206.169, 0.467652, 1.0], [17, 482.214, 213.431, 0.333079, 1.0], [18, 510.149, 211.996, 0.493419, 1.0], [19, 513.032, 464.549, 0.805053, 1.0], [20, 523.263, 461.637, 0.809165, 1.0], [21, 510.077, 442.549, 0.773517, 1.0], [22, 480.755, 464.658, 0.813685, 1.0], [23, 473.366, 463.123, 0.800806, 1.0], [24, 482.212, 442.539, 0.773503, 1.0]]
[[0, 493.949, 214.916, 0.45711, 1.0], [1, 498.341, 242.801, 0.905103, 1.0], [2, 474.815, 241.384, 0.892749, 1.0], [3, 463.127, 283.965, 0.944854, 1.0], [4, 451.304, 322.041, 0.913409, 1.0], [5, 521.906, 242.872, 0.872077, 1.0], [6, 533.565, 285.418, 0.932949, 1.0], [7, 543.913, 323.603, 0.894669, 1.0], [8, 498.367, 323.546, 0.865204, 1.0], [9, 482.199, 322.171, 0.78218, 1.0], [10, 477.854, 382.409, 0.866907, 1.0], [11, 477.825, 439.664, 0.866997, 1.0], [12, 513.054, 323.582, 0.804403, 1.0], [13, 511.585, 382.374, 0.913279, 1.0], [14, 511.633, 439.639, 0.872654, 1.0], [15, 488.087, 207.548, 0.467443, 1.0], [16, 499.776, 206.165, 0.468918, 1.0], [17, 482.208, 213.426, 0.336193, 1.0], [18, 510.151, 211.987, 0.495638, 1.0], [19, 513.03, 464.541, 0.804336, 1.0], [20, 523.263, 461.63, 0.803455, 1.0], [21, 510.08, 442.543, 0.772606, 1.0], [22, 480.754, 464.658, 0.813711, 1.0], [23, 473.366, 463.123, 0.800407, 1.0], [24, 482.205, 442.551, 0.766647, 1.0]]
[[0, 495.405, 214.928, 0.380232, 1.0], [1, 498.362, 242.796, 0.912564, 1.0], [2, 474.845, 241.378, 0.89979, 1.0], [3, 463.128, 283.951, 0.939901, 1.0], [4, 451.33, 322.042, 0.92047, 1.0], [5, 521.915, 242.868, 0.87427, 1.0], [6, 533.561, 285.422, 0.930729, 1.0], [7, 543.905, 323.61, 0.893633, 1.0], [8, 498.372, 323.543, 0.862812, 1.0], [9, 482.206, 322.168, 0.78064, 1.0], [10, 477.847, 382.414, 0.867643, 1.0], [11, 477.834, 439.661, 0.863693, 1.0], [12, 513.061, 323.579, 0.79973, 1.0], [13, 511.585, 382.391, 0.909429, 1.0], [14, 511.63, 439.647, 0.872352, 1.0], [15, 488.128, 207.567, 0.386666, 1.0], [16, 499.814, 207.549, 0.388622, 1.0], [17, 483.688, 213.437, 0.305177, 1.0], [18, 511.557, 213.424, 0.448592, 1.0], [19, 513.026, 464.547, 0.80583, 1.0], [20, 521.919, 461.636, 0.808621, 1.0], [21, 510.08, 442.552, 0.772789, 1.0], [22, 480.757, 464.655, 0.809245, 1.0], [23, 473.369, 463.119, 0.797011, 1.0], [24, 482.213, 442.551, 0.766965, 1.0]]
[[0, 492.502, 214.913, 0.286434, 1.0], [1, 498.345, 241.432, 0.913657, 1.0], [2, 474.821, 241.388, 0.893994, 1.0], [3, 463.139, 285.372, 0.946296, 1.0], [4, 451.356, 322.047, 0.921139, 1.0], [5, 521.915, 242.85, 0.877623, 1.0], [6, 533.568, 285.412, 0.928513, 1.0], [7, 543.879, 323.611, 0.885206, 1.0], [8, 498.375, 323.564, 0.864683, 1.0], [9, 482.209, 323.558, 0.781531, 1.0], [10, 477.85, 382.415, 0.864796, 1.0], [11, 477.833, 439.656, 0.864053, 1.0], [12, 513.059, 323.6, 0.802597, 1.0], [13, 511.584, 382.389, 0.908881, 1.0], [14, 511.634, 439.633, 0.871846, 1.0], [15, 488.057, 207.569, 0.305538, 1.0], [16, 498.398, 206.157, 0.295659, 1.0], [17, 482.207, 213.445, 0.252262, 1.0], [18, 511.524, 211.981, 0.383338, 1.0], [19, 513.024, 464.544, 0.804067, 1.0], [20, 521.919, 461.631, 0.80271, 1.0], [21, 510.084, 442.537, 0.770477, 1.0], [22, 480.759, 464.645, 0.81231, 1.0], [23, 473.373, 463.11, 0.797394, 1.0], [24, 482.21, 442.545, 0.765414, 1.0]]
[[0, 495.391, 214.933, 0.424448, 1.0], [1, 498.352, 242.803, 0.907243, 1.0], [2, 474.832, 241.398, 0.892069, 1.0], [3, 463.159, 283.965, 0.934716, 1.0], [4, 451.42, 322.059, 0.934724, 1.0], [5, 521.915, 242.863, 0.875115, 1.0], [6, 533.563, 285.423, 0.931654, 1.0], [7, 543.831, 323.596, 0.874509, 1.0], [8, 498.38, 323.58, 0.861372, 1.0], [9, 482.214, 323.58, 0.777215, 1.0], [10, 479.238, 383.778, 0.863405, 1.0], [11, 477.833, 439.659, 0.862563, 1.0], [12, 513.061, 323.613, 0.799771, 1.0], [13, 511.584, 382.394, 0.907764, 1.0], [14, 511.633, 439.632, 0.871247, 1.0], [15, 488.108, 207.561, 0.432195, 1.0], [16, 499.805, 207.55, 0.431514, 1.0], [17, 483.654, 213.434, 0.327589, 1.0], [18, 511.537, 212.004, 0.468511, 1.0], [19, 513.02, 464.54, 0.800371, 1.0], [20, 521.915, 461.623, 0.800038, 1.0], [21, 510.084, 442.539, 0.767507, 1.0], [22, 480.766, 464.646, 0.80768, 1.0], [23, 473.375, 463.11, 0.794509, 1.0], [24, 482.209, 442.554, 0.76205, 1.0]]
[[0, 493.94, 214.92, 0.503251, 1.0], [1, 498.357, 242.801, 0.903735, 1.0], [2, 474.839, 241.385, 0.894932, 1.0], [3, 463.16, 285.367, 0.941004, 1.0], [4, 452.781, 322.087, 0.940923, 1.0], [5, 521.909, 242.869, 0.870053, 1.0], [6, 533.576, 286.797, 0.937035, 1.0], [7, 542.416, 323.63, 0.866327, 1.0], [8, 498.408, 323.565, 0.862123, 1.0], [9, 483.653, 323.562, 0.7809, 1.0], [10, 477.851, 382.41, 0.869929, 1.0], [11, 477.834, 439.641, 0.867007, 1.0], [12, 513.087, 323.588, 0.796326, 1.0], [13, 511.58, 382.373, 0.913505, 1.0], [14, 511.641, 439.616, 0.866578, 1.0], [15, 488.087, 207.558, 0.514517, 1.0], [16, 499.772, 206.174, 0.51656, 1.0], [17, 482.217, 213.43, 0.354568, 1.0], [18, 510.135, 212.001, 0.52695, 1.0], [19, 511.635, 464.538, 0.804866, 1.0], [20, 521.911, 461.624, 0.800382, 1.0], [21, 510.099, 441.152, 0.765714, 1.0], [22, 482.181, 464.647, 0.811203, 1.0], [23, 473.387, 463.108, 0.797469, 1.0], [24, 482.214, 441.157, 0.770173, 1.0]]
[[0, 488.143, 214.889, 0.429646, 1.0], [1, 498.315, 241.416, 0.909057, 1.0], [2, 474.796, 241.366, 0.892197, 1.0], [3, 463.178, 285.393, 0.950159, 1.0], [4, 452.836, 322.138, 0.953977, 1.0], [5, 521.891, 242.833, 0.885226, 1.0], [6, 533.543, 286.802, 0.932265, 1.0], [7, 542.429, 323.636, 0.866414, 1.0], [8, 498.37, 323.578, 0.866689, 1.0], [9, 482.199, 323.578, 0.777974, 1.0], [10, 479.239, 383.796, 0.86862, 1.0], [11, 477.827, 439.658, 0.866387, 1.0], [12, 513.047, 323.608, 0.807938, 1.0], [13, 511.568, 382.388, 0.912208, 1.0], [14, 511.635, 439.609, 0.874187, 1.0], [15, 486.565, 206.156, 0.420268, 1.0], [16, 496.88, 206.143, 0.420761, 1.0], [17, 477.852, 211.964, 0.268682, 1.0], [18, 510.057, 210.498, 0.485046, 1.0], [19, 513.054, 464.579, 0.805335, 1.0], [20, 523.271, 461.663, 0.821158, 1.0], [21, 510.088, 441.138, 0.782124, 1.0], [22, 482.211, 464.634, 0.832702, 1.0], [23, 473.403, 463.097, 0.810263, 1.0], [24, 482.183, 442.542, 0.768877, 1.0]]
[[0, 489.59, 214.901, 0.447703, 1.0], [1, 498.32, 241.412, 0.910745, 1.0], [2, 474.799, 241.364, 0.89186, 1.0], [3, 464.52, 285.402, 0.949252, 1.0], [4, 452.871, 322.13, 0.949974, 1.0], [5, 521.895, 242.824, 0.887016, 1.0], [6, 533.546, 285.432, 0.933153, 1.0], [7, 542.429, 323.635, 0.868826, 1.0], [8, 498.385, 323.567, 0.867905, 1.0], [9, 482.227, 323.567, 0.780079, 1.0], [10, 479.245, 383.794, 0.868023, 1.0], [11, 477.828, 439.658, 0.865845, 1.0], [12, 513.051, 323.593, 0.808795, 1.0], [13, 511.569, 382.388, 0.909979, 1.0], [14, 511.637, 439.609, 0.873527, 1.0], [15, 486.62, 206.163, 0.445859, 1.0], [16, 498.32, 206.158, 0.446533, 1.0], [17, 479.276, 211.972, 0.29837, 1.0], [18, 510.092, 210.521, 0.495318, 1.0], [19, 513.063, 464.573, 0.8076, 1.0], [20, 523.275, 461.655, 0.822329, 1.0], [21, 510.092, 441.139, 0.784536, 1.0], [22, 482.215, 464.625, 0.837947, 1.0], [23, 473.412, 463.089, 0.812652, 1.0], [24, 482.183, 442.544, 0.770725, 1.0]]
[[0, 491.016, 214.901, 0.454589, 1.0], [1, 498.314, 241.413, 0.908686, 1.0], [2, 474.789, 241.369, 0.887524, 1.0], [3, 464.521, 285.417, 0.952713, 1.0], [4, 452.886, 322.123, 0.947218, 1.0], [5, 521.894, 242.82, 0.888258, 1.0], [6, 533.54, 285.438, 0.933458, 1.0], [7, 542.421, 323.655, 0.865308, 1.0], [8, 498.372, 323.579, 0.862786, 1.0], [9, 482.188, 323.58, 0.774814, 1.0], [10, 479.24, 383.792, 0.869087, 1.0], [11, 477.826, 439.652, 0.867734, 1.0], [12, 513.055, 323.61, 0.803593, 1.0], [13, 511.57, 382.39, 0.912063, 1.0], [14, 511.637, 439.609, 0.873432, 1.0], [15, 486.641, 206.165, 0.45524, 1.0], [16, 498.341, 206.158, 0.45797, 1.0], [17, 479.289, 211.977, 0.31487, 1.0], [18, 510.101, 210.525, 0.501647, 1.0], [19, 513.067, 464.57, 0.806265, 1.0], [20, 523.276, 461.657, 0.824103, 1.0], [21, 510.088, 441.139, 0.78372, 1.0], [22, 482.214, 464.609, 0.839645, 1.0], [23, 473.409, 463.074, 0.809579, 1.0], [24, 482.183, 442.538, 0.773846, 1.0]]
