[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 496.859, 206.168, 0.733427, 1.0], [1, 496.89, 241.286, 0.899173, 1.0], [2, 466.086, 241.336, 0.877612, 1.0], [3, 457.246, 286.893, 0.899716, 1.0], [4, 452.803, 330.896, 0.920442, 1.0], [5, 523.306, 239.932, 0.916449, 1.0], [6, 535.078, 285.377, 0.934023, 1.0], [7, 538.003, 325.097, 0.854174, 1.0], [8, 498.322, 316.253, 0.77932, 1.0], [9, 479.296, 316.254, 0.698227, 1.0], [10, 486.533, 380.889, 0.91512, 1.0], [11, 485.156, 438.114, 0.839054, 1.0], [12, 511.634, 316.246, 0.7554, 1.0], [13, 510.128, 380.87, 0.913643, 1.0], [14, 510.02, 436.685, 0.811328, 1.0], [15, 488.127, 203.163, 0.732607, 1.0], [16, 499.875, 203.161, 0.735776, 1.0], [17, 479.297, 206.087, 0.703096, 1.0], [18, 510.159, 206.056, 0.690851, 1.0], [19, 511.615, 463.083, 0.778011, 1.0], [20, 521.789, 457.24, 0.751279, 1.0], [21, 501.337, 441.08, 0.699143, 1.0], [22, 482.216, 463.045, 0.874029, 1.0], [23, 474.804, 457.231, 0.846897, 1.0], [24, 486.632, 441.063, 0.777635, 1.0]]
[[0, 496.86, 206.169, 0.731269, 1.0], [1, 496.89, 241.285, 0.89956, 1.0], [2, 466.086, 241.336, 0.877617, 1.0], [3, 457.241, 286.889, 0.898845, 1.0], [4, 452.802, 330.897, 0.920362, 1.0], [5, 523.305, 239.931, 0.916647, 1.0], [6, 535.076, 285.372, 0.932724, 1.0], [7, 538.004, 325.096, 0.854386, 1.0], [8, 498.322, 316.249, 0.778816, 1.0], [9, 479.291, 316.249, 0.698107, 1.0], [10, 486.531, 380.888, 0.91287, 1.0], [11, 485.157, 438.113, 0.839016, 1.0], [12, 511.636, 316.244, 0.754909, 1.0], [13, 510.127, 380.871, 0.913278, 1.0], [14, 510.022, 436.673, 0.811087, 1.0], [15, 488.127, 203.163, 0.730771, 1.0], [16, 499.876, 203.161, 0.733114, 1.0], [17, 479.293, 206.087, 0.702341, 1.0], [18, 510.161, 206.055, 0.688711, 1.0], [19, 511.625, 463.09, 0.779208, 1.0], [20, 521.796, 457.246, 0.754965, 1.0], [21, 501.336, 441.068, 0.696881, 1.0], [22, 482.217, 463.046, 0.874222, 1.0], [23, 474.803, 457.229, 0.847305, 1.0], [24, 486.631, 441.059, 0.777635, 1.0]]
[[0, 496.854, 206.172, 0.725988, 1.0], [1, 496.89, 241.284, 0.898642, 1.0], [2, 466.085, 241.335, 0.877656, 1.0], [3, 457.241, 286.895, 0.900042, 1.0], [4, 452.802, 330.901, 0.920237, 1.0], [5, 523.305, 239.93, 0.916282, 1.0], [6, 535.078, 285.371, 0.931833, 1.0], [7, 538.004, 325.1, 0.853459, 1.0], [8, 498.325, 316.237, 0.780295, 1.0], [9, 479.298, 316.236, 0.697112, 1.0], [10, 486.539, 380.89, 0.916011, 1.0], [11, 485.159, 438.114, 0.839843, 1.0], [12, 511.639, 316.23, 0.755359, 1.0], [13, 510.128, 380.868, 0.912552, 1.0], [14, 510.02, 436.683, 0.811121, 1.0], [15, 488.122, 203.167, 0.728224, 1.0], [16, 499.869, 203.163, 0.731081, 1.0], [17, 479.29, 206.089, 0.694921, 1.0], [18, 510.154, 206.052, 0.688485, 1.0], [19, 511.623, 463.09, 0.777275, 1.0], [20, 521.793, 457.249, 0.752568, 1.0], [21, 501.335, 441.078, 0.697549, 1.0], [22, 482.216, 463.046, 0.873271, 1.0], [23, 474.803, 457.229, 0.846555, 1.0], [24, 486.632, 441.062, 0.778687, 1.0]]
[[0, 496.845, 206.168, 0.723451, 1.0], [1, 496.889, 241.284, 0.898356, 1.0], [2, 466.086, 241.335, 0.877438, 1.0], [3, 457.245, 286.911, 0.900236, 1.0], [4, 452.803, 330.906, 0.92015, 1.0], [5, 523.303, 239.93, 0.915203, 1.0], [6, 535.076, 285.367, 0.931756, 1.0], [7, 538.001, 325.099, 0.853231, 1.0], [8, 498.326, 316.266, 0.780338, 1.0], [9, 479.298, 316.27, 0.696735, 1.0], [10, 486.533, 380.898, 0.911349, 1.0], [11, 485.158, 438.125, 0.841991, 1.0], [12, 511.639, 316.254, 0.753988, 1.0], [13, 510.129, 380.864, 0.911871, 1.0], [14, 510.023, 436.668, 0.809534, 1.0], [15, 488.116, 203.162, 0.726035, 1.0], [16, 499.862, 203.159, 0.728787, 1.0], [17, 479.284, 206.085, 0.689743, 1.0], [18, 510.15, 206.048, 0.691176, 1.0], [19, 511.622, 463.088, 0.776928, 1.0], [20, 521.789, 457.244, 0.750331, 1.0], [21, 501.339, 441.067, 0.694006, 1.0], [22, 482.219, 463.048, 0.875303, 1.0], [23, 474.805, 457.233, 0.848175, 1.0], [24, 486.631, 441.073, 0.780548, 1.0]]
[[0, 496.853, 206.17, 0.721387, 1.0], [1, 496.895, 241.286, 0.899794, 1.0], [2, 466.094, 241.339, 0.873698, 1.0], [3, 457.234, 286.91, 0.900181, 1.0], [4, 452.805, 330.904, 0.920267, 1.0], [5, 523.303, 239.93, 0.914732, 1.0], [6, 535.077, 285.364, 0.930324, 1.0], [7, 538.005, 325.1, 0.851982, 1.0], [8, 498.328, 316.274, 0.781026, 1.0], [9, 480.709, 317.695, 0.696273, 1.0], [10, 486.536, 380.898, 0.910136, 1.0], [11, 485.154, 438.13, 0.842311, 1.0], [12, 511.64, 316.265, 0.753185, 1.0], [13, 510.128, 380.869, 0.911731, 1.0], [14, 510.022, 436.672, 0.810924, 1.0], [15, 488.122, 203.163, 0.721485, 1.0], [16, 499.868, 203.16, 0.724969, 1.0], [17, 479.292, 206.089, 0.682204, 1.0], [18, 510.156, 206.051, 0.686, 1.0], [19, 511.618, 463.092, 0.775676, 1.0], [20, 521.783, 457.254, 0.746226, 1.0], [21, 501.339, 441.071, 0.693507, 1.0], [22, 482.219, 463.05, 0.876559, 1.0], [23, 474.806, 457.239, 0.849316, 1.0], [24, 486.627, 441.077, 0.779232, 1.0]]
[[0, 496.846, 206.164, 0.726562, 1.0], [1, 496.895, 239.942, 0.900649, 1.0], [2, 466.098, 241.326, 0.87504, 1.0], [3, 457.23, 286.919, 0.898292, 1.0], [4, 452.806, 330.908, 0.920056, 1.0], [5, 523.303, 239.926, 0.914541, 1.0], [6, 535.083, 285.366, 0.930069, 1.0], [7, 538.01, 325.093, 0.853795, 1.0], [8, 498.325, 317.692, 0.780815, 1.0], [9, 479.303, 317.696, 0.697389, 1.0], [10, 486.533, 380.894, 0.912307, 1.0], [11, 485.155, 438.125, 0.842146, 1.0], [12, 511.638, 316.268, 0.75358, 1.0], [13, 510.127, 380.867, 0.912518, 1.0], [14, 510.022, 436.67, 0.810465, 1.0], [15, 488.12, 203.159, 0.72646, 1.0], [16, 499.862, 203.157, 0.73033, 1.0], [17, 479.297, 206.084, 0.679705, 1.0], [18, 510.149, 206.05, 0.694469, 1.0], [19, 511.621, 463.09, 0.773636, 1.0], [20, 521.785, 457.25, 0.747587, 1.0], [21, 501.338, 441.071, 0.693927, 1.0], [22, 482.217, 463.048, 0.874494, 1.0], [23, 474.803, 457.235, 0.847356, 1.0], [24, 486.63, 441.073, 0.780991, 1.0]]
[[0, 496.853, 206.167, 0.726209, 1.0], [1, 496.897, 239.946, 0.90027, 1.0], [2, 466.1, 241.329, 0.873971, 1.0], [3, 457.226, 286.925, 0.898054, 1.0], [4, 452.806, 330.909, 0.920154, 1.0], [5, 523.304, 239.93, 0.914739, 1.0], [6, 535.079, 285.361, 0.928461, 1.0], [7, 538.006, 325.085, 0.856135, 1.0], [8, 498.325, 316.265, 0.780628, 1.0], [9, 479.298, 316.268, 0.698166, 1.0], [10, 486.536, 380.882, 0.914809, 1.0], [11, 485.157, 438.12, 0.840104, 1.0], [12, 511.638, 316.257, 0.754226, 1.0], [13, 510.126, 380.861, 0.912114, 1.0], [14, 510.02, 436.668, 0.809152, 1.0], [15, 488.125, 203.162, 0.725611, 1.0], [16, 499.868, 203.162, 0.72997, 1.0], [17, 479.298, 206.084, 0.68221, 1.0], [18, 510.15, 206.054, 0.687858, 1.0], [19, 511.616, 463.09, 0.775531, 1.0], [20, 521.784, 457.249, 0.748496, 1.0], [21, 501.338, 441.071, 0.691376, 1.0], [22, 482.221, 463.052, 0.873589, 1.0], [23, 474.803, 457.24, 0.844106, 1.0], [24, 486.631, 441.071, 0.780229, 1.0]]
[[0, 496.854, 206.171, 0.718484, 1.0], [1, 496.896, 239.949, 0.899541, 1.0], [2, 466.102, 241.337, 0.8711, 1.0], [3, 457.234, 286.937, 0.895437, 1.0], [4, 452.804, 330.915, 0.920682, 1.0], [5, 523.305, 239.929, 0.914146, 1.0], [6, 535.08, 285.354, 0.92486, 1.0], [7, 538.007, 325.088, 0.854436, 1.0], [8, 498.327, 316.274, 0.780892, 1.0], [9, 480.711, 317.693, 0.696997, 1.0], [10, 486.541, 380.883, 0.914537, 1.0], [11, 485.158, 438.119, 0.839648, 1.0], [12, 511.638, 316.267, 0.75369, 1.0], [13, 510.127, 380.857, 0.910981, 1.0], [14, 510.022, 436.664, 0.808246, 1.0], [15, 488.125, 203.163, 0.718758, 1.0], [16, 499.868, 203.163, 0.72198, 1.0], [17, 479.299, 206.087, 0.675708, 1.0], [18, 510.15, 206.055, 0.677813, 1.0], [19, 511.61, 463.082, 0.780819, 1.0], [20, 521.786, 457.239, 0.751493, 1.0], [21, 501.338, 441.068, 0.692338, 1.0], [22, 482.214, 463.052, 0.872417, 1.0], [23, 474.801, 457.243, 0.844247, 1.0], [24, 486.633, 441.07, 0.778274, 1.0]]
[[0, 496.844, 206.168, 0.721841, 1.0], [1, 496.896, 239.944, 0.899825, 1.0], [2, 466.102, 241.329, 0.873623, 1.0], [3, 457.231, 286.928, 0.897677, 1.0], [4, 452.805, 330.916, 0.921519, 1.0], [5, 523.305, 239.927, 0.914108, 1.0], [6, 535.083, 285.356, 0.925365, 1.0], [7, 538.007, 325.092, 0.85383, 1.0], [8, 498.326, 316.258, 0.782262, 1.0], [9, 479.302, 316.258, 0.699069, 1.0], [10, 486.539, 380.881, 0.913128, 1.0], [11, 485.159, 438.12, 0.839205, 1.0], [12, 511.638, 316.249, 0.755656, 1.0], [13, 510.13, 380.848, 0.909939, 1.0], [14, 510.021, 436.67, 0.809073, 1.0], [15, 488.12, 203.164, 0.724152, 1.0], [16, 499.858, 203.163, 0.728268, 1.0], [17, 479.298, 206.086, 0.675775, 1.0], [18, 510.141, 206.054, 0.685802, 1.0], [19, 511.611, 463.082, 0.779222, 1.0], [20, 521.784, 457.241, 0.750742, 1.0], [21, 501.338, 441.073, 0.694584, 1.0], [22, 482.212, 463.054, 0.869395, 1.0], [23, 474.799, 457.245, 0.840824, 1.0], [24, 486.632, 441.068, 0.778226, 1.0]]
[[0, 496.841, 206.166, 0.719218, 1.0], [1, 496.897, 239.943, 0.89969, 1.0], [2, 466.104, 241.332, 0.870701, 1.0], [3, 457.218, 288.293, 0.894068, 1.0], [4, 452.805, 330.928, 0.921023, 1.0], [5, 523.305, 239.923, 0.91476, 1.0], [6, 535.081, 285.356, 0.926366, 1.0], [7, 538.003, 325.097, 0.852742, 1.0], [8, 498.326, 317.695, 0.782459, 1.0], [9, 480.715, 317.699, 0.698791, 1.0], [10, 486.542, 380.886, 0.914416, 1.0], [11, 485.16, 438.121, 0.83934, 1.0], [12, 511.636, 316.273, 0.754899, 1.0], [13, 510.129, 380.861, 0.912205, 1.0], [14, 510.018, 436.667, 0.807899, 1.0], [15, 488.119, 203.162, 0.722117, 1.0], [16, 499.856, 203.161, 0.725541, 1.0], [17, 479.302, 206.085, 0.666764, 1.0], [18, 510.138, 206.052, 0.68471, 1.0], [19, 511.609, 463.08, 0.778396, 1.0], [20, 521.784, 457.236, 0.749836, 1.0], [21, 501.337, 441.069, 0.693101, 1.0], [22, 482.21, 463.061, 0.870445, 1.0], [23, 474.797, 457.252, 0.836922, 1.0], [24, 486.633, 441.067, 0.780467, 1.0]]
