[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1565683, 0.2213505, 1.0]], ['2, k, 1', [-0.1632906, 0.5399672, 1.0]], ['2, k, 2', [-0.1679697, 0.8482321, 1.0]], ['2, k, 3', [-0.1690775, 0.9954274, 1.0]], ['2, k, 4', [-0.3372274, 0.6987803, 1.0]], ['2, k, 5', [-0.3819176, 0.5389848, 1.0]], ['2, k, 6', [-0.3224836, 0.3167431, 1.0]], ['2, k, 7', [-0.3035621, 0.2197185, 1.0]], ['2, k, 8', [0.02905179, 0.7175261, 1.0]], ['2, k, 9', [0.07263222, 0.4663807, 1.0]], ['2, k, 10', [0.0484399, 0.2412189, 1.0]], ['2, k, 11', [0.03028986, 0.1866411, 1.0]], ['2, k, 12', [-0.2333387, 0.2158144, 1.0]], ['2, k, 13', [-0.2761324, -0.11841, 1.0]], ['2, k, 14', [-0.3049312, -0.5523031, 1.0]], ['2, k, 15', [-0.3030675, -0.6354618, 1.0]], ['2, k, 16', [-0.07554407, 0.2209278, 1.0]], ['2, k, 17', [-0.05118761, -0.09895338, 1.0]], ['2, k, 18', [-0.06646343, -0.5703326, 1.0]], ['2, k, 19', [-0.03110173, -0.6273086, 1.0]], ['2, k, 20', [-0.1667838, 0.7723975, 1.0]], ['2, k, 21', [-0.2972162, 0.1552869, 1.0]], ['2, k, 22', [-0.2647628, 0.2082954, 1.0]], ['2, k, 23', [0.004313167, 0.1072389, 1.0]], ['2, k, 24', [0.07039088, 0.1934782, 1.0]]]
[['2, k, 0', [-0.1555171, 0.2212951, 1.0]], ['2, k, 1', [-0.1630681, 0.5399545, 1.0]], ['2, k, 2', [-0.1692756, 0.8484895, 1.0]], ['2, k, 3', [-0.1692871, 0.9960147, 1.0]], ['2, k, 4', [-0.3312284, 0.705909, 1.0]], ['2, k, 5', [-0.3411392, 0.5414974, 1.0]], ['2, k, 6', [-0.2946222, 0.3485515, 1.0]], ['2, k, 7', [-0.2894619, 0.2691225, 1.0]], ['2, k, 8', [0.02860915, 0.7173979, 1.0]], ['2, k, 9', [0.07315338, 0.4664558, 1.0]], ['2, k, 10', [0.05000545, 0.2411138, 1.0]], ['2, k, 11', [0.03092653, 0.1865326, 1.0]], ['2, k, 12', [-0.2314372, 0.2158515, 1.0]], ['2, k, 13', [-0.2761832, -0.1184394, 1.0]], ['2, k, 14', [-0.3048882, -0.5527231, 1.0]], ['2, k, 15', [-0.3029847, -0.6360589, 1.0]], ['2, k, 16', [-0.07495902, 0.2208792, 1.0]], ['2, k, 17', [-0.05128468, -0.09913113, 1.0]], ['2, k, 18', [-0.06963594, -0.5329143, 1.0]], ['2, k, 19', [-0.03417078, -0.6189215, 1.0]], ['2, k, 20', [-0.16762, 0.7726037, 1.0]], ['2, k, 21', [-0.2898117, 0.201902, 1.0]], ['2, k, 22', [-0.2484374, 0.2477557, 1.0]], ['2, k, 23', [0.009635942, 0.1106665, 1.0]], ['2, k, 24', [0.061921, 0.1689826, 1.0]]]
[['2, k, 0', [-0.1558062, 0.221477, 1.0]], ['2, k, 1', [-0.1633591, 0.5398251, 1.0]], ['2, k, 2', [-0.1692545, 0.8475411, 1.0]], ['2, k, 3', [-0.1698065, 0.9948595, 1.0]], ['2, k, 4', [-0.3299851, 0.7094659, 1.0]], ['2, k, 5', [-0.340717, 0.5863895, 1.0]], ['2, k, 6', [-0.2905475, 0.4308206, 1.0]], ['2, k, 7', [-0.2768206, 0.351778, 1.0]], ['2, k, 8', [0.02802813, 0.7163717, 1.0]], ['2, k, 9', [0.07460409, 0.463344, 1.0]], ['2, k, 10', [0.05076943, 0.240912, 1.0]], ['2, k, 11', [0.03199638, 0.187604, 1.0]], ['2, k, 12', [-0.2319565, 0.21707, 1.0]], ['2, k, 13', [-0.2763887, -0.1180928, 1.0]], ['2, k, 14', [-0.305022, -0.5528035, 1.0]], ['2, k, 15', [-0.3030519, -0.6362522, 1.0]], ['2, k, 16', [-0.0757206, 0.2206517, 1.0]], ['2, k, 17', [-0.05111755, -0.09965355, 1.0]], ['2, k, 18', [-0.0697777, -0.5325805, 1.0]], ['2, k, 19', [-0.03323181, -0.6171919, 1.0]], ['2, k, 20', [-0.1677943, 0.7719319, 1.0]], ['2, k, 21', [-0.2641727, 0.2825656, 1.0]], ['2, k, 22', [-0.2326059, 0.3253489, 1.0]], ['2, k, 23', [0.01437731, 0.1161018, 1.0]], ['2, k, 24', [0.07332592, 0.1898553, 1.0]]]
[['2, k, 0', [-0.1571467, 0.2220997, 1.0]], ['2, k, 1', [-0.164068, 0.5396509, 1.0]], ['2, k, 2', [-0.1693629, 0.8465142, 1.0]], ['2, k, 3', [-0.1704603, 0.9952644, 1.0]], ['2, k, 4', [-0.3260528, 0.7152307, 1.0]], ['2, k, 5', [-0.356937, 0.6088433, 1.0]], ['2, k, 6', [-0.2993223, 0.5257117, 1.0]], ['2, k, 7', [-0.2631214, 0.4483656, 1.0]], ['2, k, 8', [0.02725964, 0.7148613, 1.0]], ['2, k, 9', [0.07504653, 0.460748, 1.0]], ['2, k, 10', [0.05254766, 0.2428709, 1.0]], ['2, k, 11', [0.03302955, 0.1901457, 1.0]], ['2, k, 12', [-0.2336924, 0.2188779, 1.0]], ['2, k, 13', [-0.2773935, -0.1150317, 1.0]], ['2, k, 14', [-0.3048832, -0.5525663, 1.0]], ['2, k, 15', [-0.3030236, -0.6361916, 1.0]], ['2, k, 16', [-0.07767611, 0.2205436, 1.0]], ['2, k, 17', [-0.05052482, -0.1002794, 1.0]], ['2, k, 18', [-0.06976811, -0.5323617, 1.0]], ['2, k, 19', [-0.0366869, -0.622546, 1.0]], ['2, k, 20', [-0.1681154, 0.7711467, 1.0]], ['2, k, 21', [-0.245657, 0.3963465, 1.0]], ['2, k, 22', [-0.2210647, 0.4370947, 1.0]], ['2, k, 23', [0.004321081, 0.1138051, 1.0]], ['2, k, 24', [0.06205788, 0.1694092, 1.0]]]
[['2, k, 0', [-0.1598548, 0.220597, 1.0]], ['2, k, 1', [-0.1646043, 0.539066, 1.0]], ['2, k, 2', [-0.1683384, 0.8467773, 1.0]], ['2, k, 3', [-0.1749958, 0.9958577, 1.0]], ['2, k, 4', [-0.3101938, 0.7326834, 1.0]], ['2, k, 5', [-0.3574059, 0.6419836, 1.0]], ['2, k, 6', [-0.3032896, 0.5606787, 1.0]], ['2, k, 7', [-0.2501553, 0.5584522, 1.0]], ['2, k, 8', [0.0168731, 0.7088506, 1.0]], ['2, k, 9', [0.07499349, 0.4613596, 1.0]], ['2, k, 10', [0.05356036, 0.2445365, 1.0]], ['2, k, 11', [0.03293577, 0.1924532, 1.0]], ['2, k, 12', [-0.2359796, 0.2180821, 1.0]], ['2, k, 13', [-0.2844869, -0.2105216, 1.0]], ['2, k, 14', [-0.3050375, -0.5608139, 1.0]], ['2, k, 15', [-0.3031225, -0.6398827, 1.0]], ['2, k, 16', [-0.08054423, 0.2180207, 1.0]], ['2, k, 17', [-0.05119273, -0.1031965, 1.0]], ['2, k, 18', [-0.06997123, -0.5331224, 1.0]], ['2, k, 19', [-0.03568976, -0.6234169, 1.0]], ['2, k, 20', [-0.1675577, 0.7711762, 1.0]], ['2, k, 21', [-0.2295246, 0.5174654, 1.0]], ['2, k, 22', [-0.2148046, 0.5522753, 1.0]], ['2, k, 23', [0.008604033, 0.1227133, 1.0]], ['2, k, 24', [0.06214408, 0.1718217, 1.0]]]
[['2, k, 0', [-0.1612217, 0.218647, 1.0]], ['2, k, 1', [-0.1644991, 0.5377102, 1.0]], ['2, k, 2', [-0.1669386, 0.8462289, 1.0]], ['2, k, 3', [-0.1754439, 0.9961258, 1.0]], ['2, k, 4', [-0.3074444, 0.6940716, 1.0]], ['2, k, 5', [-0.3919801, 0.6989675, 1.0]], ['2, k, 6', [-0.3258925, 0.6968422, 1.0]], ['2, k, 7', [-0.3022036, 0.6979575, 1.0]], ['2, k, 8', [0.01568647, 0.7105101, 1.0]], ['2, k, 9', [0.07411749, 0.4626299, 1.0]], ['2, k, 10', [0.0539781, 0.2445558, 1.0]], ['2, k, 11', [0.03338267, 0.1930657, 1.0]], ['2, k, 12', [-0.2382083, 0.2159638, 1.0]], ['2, k, 13', [-0.2793585, -0.1169783, 1.0]], ['2, k, 14', [-0.3108158, -0.553052, 1.0]], ['2, k, 15', [-0.3054871, -0.6345415, 1.0]], ['2, k, 16', [-0.08108294, 0.215763, 1.0]], ['2, k, 17', [-0.05050358, -0.1059296, 1.0]], ['2, k, 18', [-0.07038352, -0.5312624, 1.0]], ['2, k, 19', [-0.03468546, -0.621381, 1.0]], ['2, k, 20', [-0.1664871, 0.7704562, 1.0]], ['2, k, 21', [-0.2577539, 0.6822038, 1.0]], ['2, k, 22', [-0.2693158, 0.6938942, 1.0]], ['2, k, 23', [0.01902625, 0.1214171, 1.0]], ['2, k, 24', [0.05947325, 0.1694918, 1.0]]]
[['2, k, 0', [-0.1614352, 0.2198076, 1.0]], ['2, k, 1', [-0.1645081, 0.5380214, 1.0]], ['2, k, 2', [-0.1669088, 0.8462491, 1.0]], ['2, k, 3', [-0.171552, 0.9962564, 1.0]], ['2, k, 4', [-0.3087075, 0.6954679, 1.0]], ['2, k, 5', [-0.3819649, 0.7525961, 1.0]], ['2, k, 6', [-0.3114345, 0.7800647, 1.0]], ['2, k, 7', [-0.2776844, 0.7920783, 1.0]], ['2, k, 8', [0.01416488, 0.7134954, 1.0]], ['2, k, 9', [0.07280901, 0.463845, 1.0]], ['2, k, 10', [0.05402584, 0.2446485, 1.0]], ['2, k, 11', [0.03396268, 0.1939076, 1.0]], ['2, k, 12', [-0.2390459, 0.2173073, 1.0]], ['2, k, 13', [-0.2783287, -0.1107884, 1.0]], ['2, k, 14', [-0.3102375, -0.5534754, 1.0]], ['2, k, 15', [-0.302349, -0.6357171, 1.0]], ['2, k, 16', [-0.08063843, 0.2170022, 1.0]], ['2, k, 17', [-0.04934171, -0.1052269, 1.0]], ['2, k, 18', [-0.06564976, -0.5748908, 1.0]], ['2, k, 19', [-0.02914001, -0.628496, 1.0]], ['2, k, 20', [-0.1664591, 0.770507, 1.0]], ['2, k, 21', [-0.2311293, 0.7830163, 1.0]], ['2, k, 22', [-0.2629858, 0.7991384, 1.0]], ['2, k, 23', [0.0162994, 0.1176929, 1.0]], ['2, k, 24', [0.0514575, 0.1570204, 1.0]]]
[['2, k, 0', [-0.1653445, 0.2294465, 1.0]], ['2, k, 1', [-0.1672332, 0.542304, 1.0]], ['2, k, 2', [-0.1687912, 0.8476707, 1.0]], ['2, k, 3', [-0.1733126, 0.9957532, 1.0]], ['2, k, 4', [-0.3237545, 0.7189262, 1.0]], ['2, k, 5', [-0.3615727, 0.8067374, 1.0]], ['2, k, 6', [-0.2973693, 0.8657461, 1.0]], ['2, k, 7', [-0.246143, 0.9000815, 1.0]], ['2, k, 8', [0.01145595, 0.7157018, 1.0]], ['2, k, 9', [0.0723963, 0.4644822, 1.0]], ['2, k, 10', [0.05409343, 0.2446595, 1.0]], ['2, k, 11', [0.03347985, 0.1941102, 1.0]], ['2, k, 12', [-0.2472047, 0.2318076, 1.0]], ['2, k, 13', [-0.2766376, -0.1011603, 1.0]], ['2, k, 14', [-0.308533, -0.5536585, 1.0]], ['2, k, 15', [-0.3023505, -0.6372406, 1.0]], ['2, k, 16', [-0.08132929, 0.222643, 1.0]], ['2, k, 17', [-0.05003702, -0.09999127, 1.0]], ['2, k, 18', [-0.06609891, -0.569317, 1.0]], ['2, k, 19', [-0.03161465, -0.6253721, 1.0]], ['2, k, 20', [-0.1685074, 0.77249, 1.0]], ['2, k, 21', [-0.20469, 0.8965451, 1.0]], ['2, k, 22', [-0.2638826, 0.9116716, 1.0]], ['2, k, 23', [0.009709849, 0.1217714, 1.0]], ['2, k, 24', [0.06222899, 0.1707722, 1.0]]]
[['2, k, 0', [-0.1693341, 0.2474613, 1.0]], ['2, k, 1', [-0.1741779, 0.5558054, 1.0]], ['2, k, 2', [-0.1785947, 0.8569388, 1.0]], ['2, k, 3', [-0.1748497, 0.9976222, 1.0]], ['2, k, 4', [-0.3271404, 0.7397331, 1.0]], ['2, k, 5', [-0.3427885, 0.8769535, 1.0]], ['2, k, 6', [-0.2624017, 0.9875174, 1.0]], ['2, k, 7', [-0.2347818, 1.016629, 1.0]], ['2, k, 8', [0.01121194, 0.7162455, 1.0]], ['2, k, 9', [0.07225671, 0.4651402, 1.0]], ['2, k, 10', [0.05395161, 0.2437053, 1.0]], ['2, k, 11', [0.03527776, 0.187622, 1.0]], ['2, k, 12', [-0.2534554, 0.2530424, 1.0]], ['2, k, 13', [-0.276393, -0.09813033, 1.0]], ['2, k, 14', [-0.3085889, -0.5538439, 1.0]], ['2, k, 15', [-0.3028504, -0.6373127, 1.0]], ['2, k, 16', [-0.08223953, 0.2359992, 1.0]], ['2, k, 17', [-0.05096, -0.08795225, 1.0]], ['2, k, 18', [-0.0659898, -0.5570604, 1.0]], ['2, k, 19', [-0.03532443, -0.6247251, 1.0]], ['2, k, 20', [-0.1775188, 0.7827955, 1.0]], ['2, k, 21', [-0.2093561, 1.031029, 1.0]], ['2, k, 22', [-0.2673486, 1.027489, 1.0]], ['2, k, 23', [0.02089638, 0.113284, 1.0]], ['2, k, 24', [0.06329874, 0.1721707, 1.0]]]
[['2, k, 0', [-0.1691355, 0.2539752, 1.0]], ['2, k, 1', [-0.1747474, 0.5599453, 1.0]], ['2, k, 2', [-0.1797819, 0.8590387, 1.0]], ['2, k, 3', [-0.1754461, 0.9989556, 1.0]], ['2, k, 4', [-0.3330079, 0.7579539, 1.0]], ['2, k, 5', [-0.3434406, 0.9243506, 1.0]], ['2, k, 6', [-0.2692278, 1.061147, 1.0]], ['2, k, 7', [-0.2383732, 1.118069, 1.0]], ['2, k, 8', [0.009176084, 0.7165354, 1.0]], ['2, k, 9', [0.0718007, 0.4661722, 1.0]], ['2, k, 10', [0.05437639, 0.2437559, 1.0]], ['2, k, 11', [0.03710083, 0.1903609, 1.0]], ['2, k, 12', [-0.2511514, 0.256871, 1.0]], ['2, k, 13', [-0.2756466, -0.09596562, 1.0]], ['2, k, 14', [-0.3097785, -0.5519082, 1.0]], ['2, k, 15', [-0.3041424, -0.6357944, 1.0]], ['2, k, 16', [-0.08481885, 0.246772, 1.0]], ['2, k, 17', [-0.05131242, -0.07719325, 1.0]], ['2, k, 18', [-0.06740233, -0.5468034, 1.0]], ['2, k, 19', [-0.03692639, -0.6313682, 1.0]], ['2, k, 20', [-0.1785615, 0.7854118, 1.0]], ['2, k, 21', [-0.2175713, 1.137932, 1.0]], ['2, k, 22', [-0.2727907, 1.128214, 1.0]], ['2, k, 23', [0.01200509, 0.1172227, 1.0]], ['2, k, 24', [0.06842049, 0.1835468, 1.0]]]
