[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 419.051, 182.606, 0.163695, 1.0], [1, 427.864, 217.884, 0.922675, 1.0], [2, 394.125, 220.788, 0.837479, 1.0], [3, 383.807, 275.137, 0.84146, 1.0], [4, 380.789, 323.6, 0.91106, 1.0], [5, 460.187, 216.412, 0.861873, 1.0], [6, 476.41, 267.791, 0.824193, 1.0], [7, 486.56, 320.666, 0.881237, 1.0], [8, 432.252, 326.533, 0.701632, 1.0], [9, 410.262, 328.018, 0.666032, 1.0], [10, 407.359, 404.317, 0.802513, 1.0], [11, 405.789, 468.959, 0.846481, 1.0], [12, 454.317, 325.065, 0.699615, 1.0], [13, 463.048, 402.859, 0.786749, 1.0], [14, 464.642, 466.032, 0.841065, 1.0], [15, 414.616, 179.676, 0.147767, 1.0], [16, 426.374, 176.749, 0.141358, 1.0], [17, 405.786, 184.112, 0.204265, 1.0], [18, 438.105, 179.687, 0.254072, 1.0], [19, 464.587, 492.491, 0.818164, 1.0], [20, 476.268, 488.135, 0.857663, 1.0], [21, 464.58, 473.37, 0.690607, 1.0], [22, 401.419, 492.501, 0.833781, 1.0], [23, 392.608, 488.103, 0.903782, 1.0], [24, 408.758, 474.858, 0.708868, 1.0]]
[[0, 416.111, 182.625, 0.14839, 1.0], [1, 427.854, 217.885, 0.920895, 1.0], [2, 394.113, 220.78, 0.842822, 1.0], [3, 383.816, 275.151, 0.841919, 1.0], [4, 380.794, 323.596, 0.907069, 1.0], [5, 460.179, 216.417, 0.8592, 1.0], [6, 476.418, 267.791, 0.825088, 1.0], [7, 486.573, 320.65, 0.878972, 1.0], [8, 430.857, 326.552, 0.701925, 1.0], [9, 410.26, 329.454, 0.666906, 1.0], [10, 408.748, 404.302, 0.801268, 1.0], [11, 405.796, 467.539, 0.845671, 1.0], [12, 454.295, 325.085, 0.70241, 1.0], [13, 463.053, 402.893, 0.802956, 1.0], [14, 464.651, 466.039, 0.838794, 1.0], [15, 407.332, 181.108, 0.139556, 1.0], [16, 420.548, 176.74, 0.131842, 1.0], [17, 404.345, 187.004, 0.156137, 1.0], [18, 433.759, 179.687, 0.246099, 1.0], [19, 464.584, 492.485, 0.821156, 1.0], [20, 476.268, 488.135, 0.860115, 1.0], [21, 464.592, 473.383, 0.687113, 1.0], [22, 401.421, 492.502, 0.825978, 1.0], [23, 392.605, 488.1, 0.890776, 1.0], [24, 408.762, 474.854, 0.706091, 1.0]]
[[0, 422.016, 182.635, 0.191875, 1.0], [1, 427.872, 217.894, 0.923401, 1.0], [2, 394.126, 220.777, 0.839523, 1.0], [3, 383.813, 275.14, 0.840237, 1.0], [4, 380.792, 323.595, 0.907763, 1.0], [5, 461.587, 216.436, 0.859296, 1.0], [6, 476.413, 267.815, 0.822993, 1.0], [7, 486.562, 320.653, 0.884942, 1.0], [8, 430.858, 326.541, 0.70335, 1.0], [9, 410.258, 329.448, 0.666253, 1.0], [10, 408.764, 404.314, 0.803612, 1.0], [11, 405.787, 467.546, 0.845595, 1.0], [12, 454.299, 325.07, 0.702586, 1.0], [13, 463.048, 402.887, 0.794989, 1.0], [14, 464.644, 466.033, 0.840011, 1.0], [15, 416.149, 179.669, 0.18342, 1.0], [16, 427.893, 178.206, 0.179296, 1.0], [17, 405.881, 184.074, 0.22783, 1.0], [18, 439.62, 181.118, 0.281363, 1.0], [19, 464.587, 492.485, 0.812792, 1.0], [20, 476.269, 488.134, 0.85325, 1.0], [21, 464.585, 473.374, 0.686965, 1.0], [22, 401.42, 492.499, 0.82664, 1.0], [23, 392.605, 488.099, 0.897691, 1.0], [24, 408.755, 474.852, 0.70421, 1.0]]
[[0, 421.972, 182.654, 0.165467, 1.0], [1, 427.847, 217.897, 0.919865, 1.0], [2, 394.102, 220.788, 0.841476, 1.0], [3, 383.795, 275.14, 0.838976, 1.0], [4, 380.787, 323.594, 0.904004, 1.0], [5, 460.171, 216.432, 0.855289, 1.0], [6, 476.406, 267.821, 0.824387, 1.0], [7, 486.566, 320.649, 0.881784, 1.0], [8, 430.845, 326.535, 0.708706, 1.0], [9, 410.242, 328.022, 0.667874, 1.0], [10, 408.764, 402.92, 0.801445, 1.0], [11, 405.785, 468.977, 0.844317, 1.0], [12, 454.284, 325.062, 0.707214, 1.0], [13, 463.04, 402.869, 0.792903, 1.0], [14, 464.644, 466.027, 0.841318, 1.0], [15, 416.116, 181.091, 0.158918, 1.0], [16, 427.854, 178.212, 0.152662, 1.0], [17, 405.854, 184.098, 0.214522, 1.0], [18, 438.168, 181.109, 0.249514, 1.0], [19, 464.595, 492.481, 0.815463, 1.0], [20, 476.276, 488.13, 0.856007, 1.0], [21, 464.583, 473.365, 0.688289, 1.0], [22, 401.424, 492.501, 0.824169, 1.0], [23, 392.608, 488.1, 0.892995, 1.0], [24, 408.757, 474.874, 0.701834, 1.0]]
[[0, 419.094, 182.65, 0.176592, 1.0], [1, 427.85, 217.896, 0.920226, 1.0], [2, 394.103, 220.779, 0.840509, 1.0], [3, 383.79, 275.14, 0.839279, 1.0], [4, 380.786, 323.589, 0.900217, 1.0], [5, 460.179, 216.438, 0.858284, 1.0], [6, 476.403, 269.247, 0.825186, 1.0], [7, 486.561, 320.648, 0.880276, 1.0], [8, 430.834, 326.556, 0.707864, 1.0], [9, 410.237, 329.46, 0.669124, 1.0], [10, 408.76, 402.907, 0.799599, 1.0], [11, 405.787, 468.96, 0.844292, 1.0], [12, 452.91, 325.086, 0.707014, 1.0], [13, 463.035, 402.871, 0.789124, 1.0], [14, 464.639, 466.024, 0.840238, 1.0], [15, 416.072, 179.694, 0.170504, 1.0], [16, 427.819, 178.207, 0.162582, 1.0], [17, 405.839, 184.095, 0.211493, 1.0], [18, 439.568, 181.11, 0.273178, 1.0], [19, 464.595, 492.477, 0.807547, 1.0], [20, 476.276, 488.127, 0.851569, 1.0], [21, 464.568, 473.364, 0.688488, 1.0], [22, 401.419, 492.505, 0.824151, 1.0], [23, 392.606, 488.103, 0.893356, 1.0], [24, 408.762, 474.862, 0.700465, 1.0]]
[[0, 419.089, 182.634, 0.19542, 1.0], [1, 427.844, 217.9, 0.918026, 1.0], [2, 394.097, 220.789, 0.83836, 1.0], [3, 383.782, 275.119, 0.838563, 1.0], [4, 379.428, 323.579, 0.898279, 1.0], [5, 460.171, 216.436, 0.855752, 1.0], [6, 476.391, 269.238, 0.829778, 1.0], [7, 486.563, 320.639, 0.877047, 1.0], [8, 430.82, 326.553, 0.711168, 1.0], [9, 410.226, 329.45, 0.66951, 1.0], [10, 407.364, 402.903, 0.799488, 1.0], [11, 405.793, 467.552, 0.844113, 1.0], [12, 452.892, 325.085, 0.712671, 1.0], [13, 463.026, 402.888, 0.787799, 1.0], [14, 464.641, 466.03, 0.838458, 1.0], [15, 416.064, 179.669, 0.188233, 1.0], [16, 427.812, 178.192, 0.179613, 1.0], [17, 405.831, 184.099, 0.220047, 1.0], [18, 439.555, 181.104, 0.283802, 1.0], [19, 464.596, 492.48, 0.80779, 1.0], [20, 476.278, 488.129, 0.849089, 1.0], [21, 464.57, 473.368, 0.687244, 1.0], [22, 401.419, 492.5, 0.824007, 1.0], [23, 392.605, 488.1, 0.893067, 1.0], [24, 408.762, 474.864, 0.699404, 1.0]]
[[0, 417.61, 182.628, 0.199973, 1.0], [1, 427.828, 217.904, 0.914382, 1.0], [2, 394.089, 220.799, 0.838467, 1.0], [3, 382.423, 275.099, 0.835623, 1.0], [4, 379.428, 323.574, 0.897248, 1.0], [5, 460.153, 216.436, 0.852965, 1.0], [6, 476.384, 267.802, 0.837888, 1.0], [7, 486.559, 320.638, 0.872954, 1.0], [8, 430.796, 326.558, 0.715829, 1.0], [9, 408.781, 329.451, 0.676764, 1.0], [10, 407.36, 402.919, 0.808195, 1.0], [11, 405.795, 467.55, 0.8454, 1.0], [12, 452.871, 325.095, 0.717498, 1.0], [13, 461.665, 402.876, 0.789822, 1.0], [14, 464.643, 466.035, 0.837004, 1.0], [15, 413.173, 179.674, 0.180481, 1.0], [16, 424.945, 176.748, 0.177066, 1.0], [17, 404.404, 184.104, 0.196344, 1.0], [18, 438.109, 181.094, 0.291567, 1.0], [19, 464.594, 492.485, 0.810125, 1.0], [20, 476.277, 488.133, 0.847349, 1.0], [21, 464.577, 473.375, 0.684444, 1.0], [22, 401.415, 492.503, 0.824972, 1.0], [23, 392.601, 488.101, 0.892793, 1.0], [24, 408.768, 474.862, 0.699704, 1.0]]
[[0, 417.626, 182.66, 0.176156, 1.0], [1, 427.828, 217.905, 0.914632, 1.0], [2, 394.08, 220.796, 0.839369, 1.0], [3, 382.412, 275.09, 0.834693, 1.0], [4, 379.429, 323.578, 0.89506, 1.0], [5, 460.16, 216.441, 0.853483, 1.0], [6, 476.382, 267.819, 0.833739, 1.0], [7, 486.561, 320.641, 0.874131, 1.0], [8, 430.803, 326.551, 0.716149, 1.0], [9, 408.786, 328.022, 0.675459, 1.0], [10, 408.771, 402.922, 0.802206, 1.0], [11, 405.784, 468.97, 0.845654, 1.0], [12, 452.879, 325.087, 0.71772, 1.0], [13, 463.029, 402.88, 0.793537, 1.0], [14, 464.64, 466.028, 0.839001, 1.0], [15, 413.199, 181.101, 0.161677, 1.0], [16, 426.368, 178.207, 0.160963, 1.0], [17, 405.795, 185.528, 0.191478, 1.0], [18, 438.121, 181.115, 0.284452, 1.0], [19, 464.597, 492.488, 0.809352, 1.0], [20, 476.279, 488.133, 0.846397, 1.0], [21, 464.57, 473.362, 0.681822, 1.0], [22, 401.417, 492.505, 0.825919, 1.0], [23, 392.602, 488.102, 0.895265, 1.0], [24, 408.756, 474.872, 0.70063, 1.0]]
[[0, 417.612, 184.056, 0.244905, 1.0], [1, 427.821, 217.911, 0.910644, 1.0], [2, 394.074, 220.814, 0.834877, 1.0], [3, 382.406, 275.098, 0.835181, 1.0], [4, 379.425, 323.585, 0.894462, 1.0], [5, 460.142, 216.438, 0.851742, 1.0], [6, 476.381, 267.806, 0.834689, 1.0], [7, 486.562, 320.636, 0.873827, 1.0], [8, 430.796, 326.553, 0.719967, 1.0], [9, 408.773, 329.447, 0.679046, 1.0], [10, 408.778, 402.905, 0.801444, 1.0], [11, 405.789, 468.964, 0.844574, 1.0], [12, 452.875, 325.089, 0.721884, 1.0], [13, 463.033, 402.872, 0.795301, 1.0], [14, 464.645, 466.037, 0.837157, 1.0], [15, 413.177, 181.083, 0.231316, 1.0], [16, 426.35, 178.22, 0.220702, 1.0], [17, 404.402, 185.525, 0.23003, 1.0], [18, 438.106, 181.115, 0.329538, 1.0], [19, 464.594, 492.489, 0.81425, 1.0], [20, 476.276, 488.136, 0.847911, 1.0], [21, 464.581, 473.374, 0.680753, 1.0], [22, 401.419, 492.503, 0.825087, 1.0], [23, 392.602, 488.101, 0.894057, 1.0], [24, 408.766, 474.87, 0.696233, 1.0]]
[[0, 417.612, 182.669, 0.238844, 1.0], [1, 427.819, 217.909, 0.910333, 1.0], [2, 394.073, 220.803, 0.837934, 1.0], [3, 382.409, 275.115, 0.839288, 1.0], [4, 379.424, 323.602, 0.893917, 1.0], [5, 460.144, 216.44, 0.851811, 1.0], [6, 476.379, 267.807, 0.836031, 1.0], [7, 486.56, 320.64, 0.87325, 1.0], [8, 430.787, 326.554, 0.718293, 1.0], [9, 408.756, 329.447, 0.679432, 1.0], [10, 408.775, 402.894, 0.800184, 1.0], [11, 405.796, 467.549, 0.845096, 1.0], [12, 452.869, 325.088, 0.720632, 1.0], [13, 463.027, 402.847, 0.788352, 1.0], [14, 464.647, 466.026, 0.838205, 1.0], [15, 413.181, 181.082, 0.222456, 1.0], [16, 426.357, 178.218, 0.214935, 1.0], [17, 404.41, 185.524, 0.220917, 1.0], [18, 438.119, 181.117, 0.323271, 1.0], [19, 464.598, 492.488, 0.816932, 1.0], [20, 476.278, 488.132, 0.85028, 1.0], [21, 464.585, 473.358, 0.678407, 1.0], [22, 401.418, 492.501, 0.824769, 1.0], [23, 392.603, 488.1, 0.8932, 1.0], [24, 408.769, 474.866, 0.695923, 1.0]]
