[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.783, 370.596, 0.869442, 1.0], [2, 574.747, 370.567, 0.728953, 1.0], [3, 609.956, 347.034, 0.717954, 1.0], [4, 630.532, 311.854, 0.802593, 1.0], [5, 518.918, 372.039, 0.739302, 1.0], [6, 492.481, 347.123, 0.812772, 1.0], [7, 473.354, 310.419, 0.865595, 1.0], [8, 546.826, 476.301, 0.583754, 1.0], [9, 570.277, 474.865, 0.397244, 1.0], [10, 568.82, 536.581, 0.0701512, 1.0], [11, 0, 0, 0, 1.0], [12, 523.359, 474.879, 0.359793, 1.0], [13, 524.82, 536.579, 0.130824, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.617, 335.373, 0.059289, 1.0], [18, 533.607, 335.404, 0.0751121, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.413, 372.071, 0.825676, 1.0], [2, 574.716, 372.05, 0.678033, 1.0], [3, 611.45, 345.623, 0.6462, 1.0], [4, 630.521, 311.89, 0.746693, 1.0], [5, 518.914, 372.091, 0.704832, 1.0], [6, 492.479, 347.106, 0.761495, 1.0], [7, 473.342, 310.411, 0.85445, 1.0], [8, 546.837, 477.818, 0.562142, 1.0], [9, 570.28, 476.361, 0.383183, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 523.387, 477.791, 0.334353, 1.0], [13, 526.246, 536.575, 0.0613255, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.623, 341.196, 0.0577968, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.374, 370.563, 0.881968, 1.0], [2, 573.285, 370.558, 0.754168, 1.0], [3, 609.98, 345.609, 0.731644, 1.0], [4, 629.107, 311.794, 0.832866, 1.0], [5, 515.964, 370.588, 0.769375, 1.0], [6, 488.146, 345.579, 0.868418, 1.0], [7, 473.355, 310.331, 0.864017, 1.0], [8, 546.812, 473.411, 0.646131, 1.0], [9, 570.255, 473.398, 0.624359, 1.0], [10, 570.378, 536.578, 0.175649, 1.0], [11, 0, 0, 0, 1.0], [12, 523.358, 474.843, 0.630536, 1.0], [13, 524.824, 536.578, 0.217673, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.027, 336.817, 0.057326, 1.0], [18, 535.044, 335.369, 0.0665117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.405, 370.529, 0.881418, 1.0], [2, 576.213, 369.154, 0.746295, 1.0], [3, 611.422, 345.63, 0.738125, 1.0], [4, 629.137, 311.88, 0.821776, 1.0], [5, 514.549, 370.572, 0.783704, 1.0], [6, 491.024, 345.67, 0.812308, 1.0], [7, 473.401, 310.377, 0.864547, 1.0], [8, 546.842, 473.408, 0.643438, 1.0], [9, 570.279, 473.383, 0.620032, 1.0], [10, 570.357, 536.578, 0.156527, 1.0], [11, 0, 0, 0, 1.0], [12, 523.385, 474.837, 0.625759, 1.0], [13, 526.247, 536.577, 0.214183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 561.517, 335.382, 0.0961032, 1.0], [18, 535.05, 333.903, 0.0844792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.383, 370.57, 0.879999, 1.0], [2, 573.275, 370.547, 0.742972, 1.0], [3, 609.993, 345.559, 0.739446, 1.0], [4, 630.523, 310.409, 0.816864, 1.0], [5, 516.008, 370.619, 0.75703, 1.0], [6, 491.005, 345.651, 0.773855, 1.0], [7, 473.402, 310.383, 0.874967, 1.0], [8, 546.851, 476.355, 0.602983, 1.0], [9, 570.291, 476.333, 0.587296, 1.0], [10, 570.272, 536.58, 0.0687252, 1.0], [11, 0, 0, 0, 1.0], [12, 523.381, 477.783, 0.568251, 1.0], [13, 524.833, 536.577, 0.116702, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 561.512, 336.786, 0.0664587, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.338, 370.585, 0.880348, 1.0], [2, 571.811, 370.566, 0.778582, 1.0], [3, 608.529, 345.585, 0.780974, 1.0], [4, 629.081, 311.812, 0.83288, 1.0], [5, 514.548, 370.613, 0.77337, 1.0], [6, 489.528, 345.59, 0.853016, 1.0], [7, 473.375, 310.343, 0.87653, 1.0], [8, 546.814, 474.882, 0.63483, 1.0], [9, 570.266, 474.855, 0.615454, 1.0], [10, 570.361, 536.579, 0.124095, 1.0], [11, 0, 0, 0, 1.0], [12, 523.341, 476.311, 0.614242, 1.0], [13, 524.788, 536.579, 0.176787, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 558.517, 338.252, 0.0515898, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.373, 370.621, 0.868666, 1.0], [2, 571.811, 370.599, 0.765013, 1.0], [3, 608.51, 345.64, 0.72367, 1.0], [4, 629.123, 311.881, 0.810225, 1.0], [5, 517.454, 372.048, 0.74518, 1.0], [6, 491.051, 347.04, 0.807006, 1.0], [7, 474.782, 311.804, 0.868476, 1.0], [8, 546.816, 476.303, 0.574587, 1.0], [9, 568.905, 474.848, 0.477092, 1.0], [10, 568.861, 536.575, 0.126112, 1.0], [11, 0, 0, 0, 1.0], [12, 523.371, 474.864, 0.440318, 1.0], [13, 524.845, 536.578, 0.198485, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 557.135, 339.723, 0.0931187, 1.0], [18, 532.13, 338.285, 0.0847111, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.345, 370.598, 0.855116, 1.0], [2, 570.387, 370.598, 0.751126, 1.0], [3, 611.446, 344.136, 0.662267, 1.0], [4, 629.118, 310.392, 0.746747, 1.0], [5, 517.45, 370.638, 0.737006, 1.0], [6, 491.014, 345.628, 0.798979, 1.0], [7, 473.386, 310.314, 0.863264, 1.0], [8, 546.794, 476.306, 0.570065, 1.0], [9, 568.892, 474.859, 0.406621, 1.0], [10, 568.875, 536.578, 0.0628591, 1.0], [11, 0, 0, 0, 1.0], [12, 523.334, 474.855, 0.382132, 1.0], [13, 524.806, 536.58, 0.136993, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 562.962, 335.396, 0.0846315, 1.0], [18, 532.14, 336.789, 0.0887058, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.349, 370.589, 0.883386, 1.0], [2, 571.813, 370.557, 0.778338, 1.0], [3, 609.963, 344.18, 0.759734, 1.0], [4, 629.115, 310.406, 0.844352, 1.0], [5, 515.989, 370.631, 0.76751, 1.0], [6, 489.565, 345.615, 0.850649, 1.0], [7, 473.393, 310.372, 0.883109, 1.0], [8, 546.817, 474.864, 0.624064, 1.0], [9, 570.265, 474.834, 0.602981, 1.0], [10, 570.336, 536.578, 0.135088, 1.0], [11, 0, 0, 0, 1.0], [12, 523.346, 476.295, 0.602226, 1.0], [13, 524.785, 536.578, 0.186512, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.387, 370.549, 0.881615, 1.0], [2, 573.256, 369.126, 0.754874, 1.0], [3, 607.055, 345.667, 0.743825, 1.0], [4, 629.072, 311.881, 0.803017, 1.0], [5, 517.455, 370.661, 0.758625, 1.0], [6, 495.424, 348.554, 0.783214, 1.0], [7, 474.798, 311.864, 0.874712, 1.0], [8, 546.814, 474.891, 0.598853, 1.0], [9, 568.9, 474.857, 0.564184, 1.0], [10, 570.266, 536.577, 0.0993912, 1.0], [11, 0, 0, 0, 1.0], [12, 523.389, 476.309, 0.552103, 1.0], [13, 526.286, 536.577, 0.173081, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 562.956, 336.851, 0.185066, 1.0], [18, 533.584, 336.793, 0.164355, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
