[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 427.873, 250.121, 0.341731, 1.0], [1, 427.836, 283.929, 0.844599, 1.0], [2, 394.129, 286.838, 0.83945, 1.0], [3, 379.382, 326.529, 0.788492, 1.0], [4, 369.129, 372.075, 0.889548, 1.0], [5, 455.804, 278.11, 0.793824, 1.0], [6, 476.381, 325.043, 0.862851, 1.0], [7, 489.562, 369.18, 0.908759, 1.0], [8, 430.822, 382.349, 0.754277, 1.0], [9, 411.682, 382.384, 0.705185, 1.0], [10, 405.806, 452.872, 0.815945, 1.0], [11, 395.609, 523.352, 0.704967, 1.0], [12, 452.839, 382.331, 0.777099, 1.0], [13, 454.292, 451.405, 0.836305, 1.0], [14, 457.247, 515.99, 0.753901, 1.0], [15, 420.509, 241.386, 0.341014, 1.0], [16, 430.838, 241.347, 0.320643, 1.0], [17, 408.774, 247.237, 0.439727, 1.0], [18, 441.092, 244.303, 0.245684, 1.0], [19, 460.161, 524.836, 0.472447, 1.0], [20, 467.526, 523.408, 0.528675, 1.0], [21, 452.813, 521.813, 0.704201, 1.0], [22, 392.603, 536.563, 0.329992, 1.0], [23, 385.288, 536.553, 0.319576, 1.0], [24, 398.516, 536.553, 0.524075, 1.0]]
[[0, 419.061, 244.302, 0.381385, 1.0], [1, 427.807, 283.909, 0.823956, 1.0], [2, 394.115, 286.824, 0.833376, 1.0], [3, 379.429, 325.056, 0.811956, 1.0], [4, 369.154, 370.604, 0.894467, 1.0], [5, 455.773, 278.093, 0.804505, 1.0], [6, 476.386, 323.67, 0.859554, 1.0], [7, 489.559, 369.172, 0.912502, 1.0], [8, 430.795, 382.321, 0.756629, 1.0], [9, 410.244, 382.361, 0.706889, 1.0], [10, 405.795, 452.868, 0.81623, 1.0], [11, 395.596, 524.771, 0.705224, 1.0], [12, 452.81, 382.305, 0.773736, 1.0], [13, 454.284, 451.403, 0.837207, 1.0], [14, 460.151, 518.933, 0.746525, 1.0], [15, 414.638, 239.864, 0.376649, 1.0], [16, 427.801, 239.835, 0.364836, 1.0], [17, 405.783, 242.851, 0.354499, 1.0], [18, 439.555, 241.36, 0.401894, 1.0], [19, 461.603, 524.876, 0.421955, 1.0], [20, 468.979, 524.81, 0.478769, 1.0], [21, 452.877, 521.875, 0.649232, 1.0], [22, 391.161, 536.563, 0.322778, 1.0], [23, 383.835, 536.552, 0.314547, 1.0], [24, 398.517, 536.558, 0.534963, 1.0]]
[[0, 424.897, 244.274, 0.43417, 1.0], [1, 427.874, 281.029, 0.852634, 1.0], [2, 394.156, 285.392, 0.818057, 1.0], [3, 380.825, 323.654, 0.853779, 1.0], [4, 369.098, 370.618, 0.895699, 1.0], [5, 457.244, 278.089, 0.805956, 1.0], [6, 476.402, 325.039, 0.853034, 1.0], [7, 489.59, 370.529, 0.899088, 1.0], [8, 430.798, 382.294, 0.761939, 1.0], [9, 410.226, 382.333, 0.715954, 1.0], [10, 405.793, 452.864, 0.813528, 1.0], [11, 395.602, 523.377, 0.706707, 1.0], [12, 452.829, 380.914, 0.780954, 1.0], [13, 454.293, 451.408, 0.83729, 1.0], [14, 460.17, 520.37, 0.745957, 1.0], [15, 417.576, 239.847, 0.430586, 1.0], [16, 429.319, 239.825, 0.423925, 1.0], [17, 407.315, 242.837, 0.406408, 1.0], [18, 441.042, 241.365, 0.417019, 1.0], [19, 463.065, 526.286, 0.391941, 1.0], [20, 471.909, 524.801, 0.462783, 1.0], [21, 452.87, 523.263, 0.62969, 1.0], [22, 392.591, 536.565, 0.309296, 1.0], [23, 385.282, 536.558, 0.296462, 1.0], [24, 398.518, 536.557, 0.529796, 1.0]]
[[0, 423.447, 244.29, 0.313983, 1.0], [1, 427.818, 282.494, 0.831692, 1.0], [2, 394.099, 286.83, 0.838225, 1.0], [3, 379.42, 325.115, 0.806798, 1.0], [4, 369.144, 370.662, 0.884517, 1.0], [5, 455.773, 278.077, 0.813538, 1.0], [6, 476.391, 323.651, 0.862845, 1.0], [7, 489.572, 369.179, 0.904997, 1.0], [8, 430.822, 382.309, 0.757362, 1.0], [9, 411.702, 382.349, 0.708788, 1.0], [10, 405.801, 452.828, 0.822604, 1.0], [11, 397.012, 521.883, 0.703326, 1.0], [12, 452.832, 382.296, 0.779384, 1.0], [13, 454.294, 451.399, 0.83937, 1.0], [14, 458.728, 518.885, 0.744286, 1.0], [15, 416.127, 239.872, 0.321313, 1.0], [16, 427.905, 239.843, 0.316711, 1.0], [17, 405.875, 244.285, 0.34074, 1.0], [18, 439.586, 241.348, 0.339646, 1.0], [19, 461.657, 524.861, 0.450375, 1.0], [20, 470.466, 523.407, 0.51001, 1.0], [21, 452.847, 521.853, 0.682656, 1.0], [22, 392.619, 536.557, 0.344707, 1.0], [23, 385.271, 527.739, 0.326438, 1.0], [24, 401.39, 526.298, 0.514178, 1.0]]
[[0, 422.013, 244.282, 0.526243, 1.0], [1, 427.828, 283.914, 0.836261, 1.0], [2, 394.145, 286.828, 0.826701, 1.0], [3, 379.424, 325.046, 0.813626, 1.0], [4, 369.136, 370.63, 0.893488, 1.0], [5, 455.785, 278.094, 0.804981, 1.0], [6, 476.4, 323.668, 0.858317, 1.0], [7, 489.592, 370.535, 0.90015, 1.0], [8, 430.776, 380.915, 0.756282, 1.0], [9, 410.22, 382.331, 0.707855, 1.0], [10, 405.793, 452.846, 0.819731, 1.0], [11, 395.595, 523.327, 0.714064, 1.0], [12, 452.794, 380.908, 0.769843, 1.0], [13, 454.282, 451.411, 0.838893, 1.0], [14, 458.691, 518.897, 0.738505, 1.0], [15, 416.145, 239.865, 0.553702, 1.0], [16, 429.294, 239.818, 0.54134, 1.0], [17, 405.871, 242.861, 0.491216, 1.0], [18, 441.069, 241.37, 0.499807, 1.0], [19, 458.7, 524.852, 0.454948, 1.0], [20, 466.089, 524.804, 0.511696, 1.0], [21, 452.852, 521.851, 0.658357, 1.0], [22, 392.592, 536.561, 0.306657, 1.0], [23, 385.287, 536.553, 0.291255, 1.0], [24, 398.499, 536.551, 0.516278, 1.0]]
[[0, 424.925, 242.863, 0.256725, 1.0], [1, 427.869, 281.004, 0.851145, 1.0], [2, 394.143, 285.364, 0.812225, 1.0], [3, 380.836, 323.624, 0.863529, 1.0], [4, 369.11, 370.584, 0.901377, 1.0], [5, 457.238, 278.078, 0.804492, 1.0], [6, 476.406, 325.057, 0.850563, 1.0], [7, 489.606, 370.528, 0.893843, 1.0], [8, 430.781, 380.914, 0.770396, 1.0], [9, 408.805, 382.328, 0.718638, 1.0], [10, 405.792, 452.844, 0.812842, 1.0], [11, 395.604, 523.357, 0.709841, 1.0], [12, 452.807, 380.91, 0.786224, 1.0], [13, 454.291, 451.388, 0.837986, 1.0], [14, 458.695, 515.994, 0.738629, 1.0], [15, 417.57, 239.843, 0.265827, 1.0], [16, 429.343, 239.845, 0.249162, 1.0], [17, 407.306, 242.832, 0.304339, 1.0], [18, 441.068, 241.366, 0.278754, 1.0], [19, 460.178, 524.81, 0.474709, 1.0], [20, 467.534, 523.393, 0.530503, 1.0], [21, 452.846, 521.804, 0.661543, 1.0], [22, 392.595, 536.564, 0.314267, 1.0], [23, 385.286, 536.556, 0.300513, 1.0], [24, 398.516, 536.554, 0.527701, 1.0]]
[[0, 422.002, 244.286, 0.162976, 1.0], [1, 427.826, 282.485, 0.836664, 1.0], [2, 394.127, 286.809, 0.828948, 1.0], [3, 380.785, 325.094, 0.821025, 1.0], [4, 369.141, 370.667, 0.890186, 1.0], [5, 455.775, 278.1, 0.799158, 1.0], [6, 476.407, 325.078, 0.849154, 1.0], [7, 489.6, 370.524, 0.896985, 1.0], [8, 430.812, 382.314, 0.757896, 1.0], [9, 411.681, 382.348, 0.708168, 1.0], [10, 405.803, 452.838, 0.820646, 1.0], [11, 397.038, 523.334, 0.703934, 1.0], [12, 452.831, 382.306, 0.773812, 1.0], [13, 454.281, 451.402, 0.842001, 1.0], [14, 455.81, 513.089, 0.7724, 1.0], [15, 416.129, 239.911, 0.158606, 1.0], [16, 427.896, 239.879, 0.154577, 1.0], [17, 405.872, 245.747, 0.20262, 1.0], [18, 438.161, 241.399, 0.179173, 1.0], [19, 460.174, 524.792, 0.520387, 1.0], [20, 467.514, 523.372, 0.571717, 1.0], [21, 452.794, 520.357, 0.700688, 1.0], [22, 392.633, 536.562, 0.357137, 1.0], [23, 386.734, 536.55, 0.340757, 1.0], [24, 399.964, 536.551, 0.527313, 1.0]]
[[0, 423.437, 244.313, 0.444748, 1.0], [1, 427.821, 283.958, 0.837794, 1.0], [2, 394.133, 286.848, 0.832734, 1.0], [3, 379.389, 325.105, 0.788797, 1.0], [4, 369.125, 370.64, 0.89317, 1.0], [5, 455.78, 279.515, 0.794777, 1.0], [6, 476.38, 323.637, 0.870879, 1.0], [7, 489.58, 369.154, 0.900906, 1.0], [8, 430.773, 382.303, 0.757533, 1.0], [9, 410.214, 382.349, 0.707167, 1.0], [10, 405.791, 452.86, 0.812074, 1.0], [11, 395.584, 523.361, 0.711083, 1.0], [12, 452.791, 380.914, 0.768299, 1.0], [13, 454.288, 451.417, 0.836242, 1.0], [14, 458.724, 518.905, 0.732264, 1.0], [15, 416.144, 239.88, 0.465273, 1.0], [16, 429.297, 239.844, 0.464906, 1.0], [17, 405.837, 244.265, 0.43108, 1.0], [18, 441.04, 241.413, 0.465385, 1.0], [19, 458.71, 524.841, 0.439693, 1.0], [20, 467.506, 524.799, 0.494497, 1.0], [21, 452.865, 521.866, 0.630777, 1.0], [22, 392.587, 536.563, 0.307145, 1.0], [23, 385.284, 536.556, 0.294569, 1.0], [24, 398.491, 536.555, 0.522841, 1.0]]
[[0, 424.915, 244.296, 0.259651, 1.0], [1, 427.861, 282.451, 0.847989, 1.0], [2, 394.139, 285.411, 0.822438, 1.0], [3, 380.843, 323.648, 0.862785, 1.0], [4, 369.108, 370.586, 0.900981, 1.0], [5, 457.229, 278.087, 0.802509, 1.0], [6, 476.393, 325.053, 0.855518, 1.0], [7, 489.599, 369.18, 0.896732, 1.0], [8, 430.78, 380.889, 0.767096, 1.0], [9, 410.223, 382.298, 0.713811, 1.0], [10, 405.795, 452.841, 0.813039, 1.0], [11, 395.605, 523.365, 0.707958, 1.0], [12, 452.8, 380.885, 0.780499, 1.0], [13, 454.289, 451.381, 0.838165, 1.0], [14, 460.137, 517.461, 0.73175, 1.0], [15, 417.56, 239.875, 0.274916, 1.0], [16, 429.329, 239.873, 0.255034, 1.0], [17, 407.288, 242.863, 0.314156, 1.0], [18, 441.051, 241.395, 0.270119, 1.0], [19, 461.618, 524.841, 0.436798, 1.0], [20, 469, 523.41, 0.494742, 1.0], [21, 452.863, 521.841, 0.644239, 1.0], [22, 392.594, 536.565, 0.31135, 1.0], [23, 385.287, 536.557, 0.29736, 1.0], [24, 398.517, 536.555, 0.529186, 1.0]]
[[0, 421.998, 245.744, 0.114322, 1.0], [1, 427.819, 282.476, 0.834148, 1.0], [2, 394.097, 286.808, 0.841775, 1.0], [3, 379.43, 326.53, 0.815468, 1.0], [4, 369.144, 372.078, 0.885342, 1.0], [5, 455.779, 278.091, 0.802785, 1.0], [6, 476.396, 325.07, 0.852845, 1.0], [7, 489.593, 370.527, 0.898405, 1.0], [8, 430.82, 380.895, 0.75614, 1.0], [9, 411.719, 382.309, 0.709104, 1.0], [10, 405.802, 452.815, 0.817523, 1.0], [11, 395.61, 523.348, 0.704121, 1.0], [12, 452.828, 380.888, 0.768818, 1.0], [13, 454.278, 451.357, 0.834032, 1.0], [14, 458.696, 515.967, 0.747752, 1.0], [15, 416.111, 241.35, 0.114325, 1.0], [16, 427.89, 241.311, 0.108502, 1.0], [17, 405.885, 247.232, 0.176459, 1.0], [18, 438.121, 242.828, 0.135977, 1.0], [19, 461.616, 524.833, 0.45257, 1.0], [20, 470.429, 523.391, 0.509943, 1.0], [21, 452.826, 521.801, 0.686768, 1.0], [22, 392.619, 536.562, 0.368302, 1.0], [23, 385.279, 536.549, 0.352096, 1.0], [24, 398.514, 536.554, 0.528109, 1.0]]
