[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.274749, -0.349613, 1.0]], ['2, k, 1', [-0.286169, -0.0479118, 1.0]], ['2, k, 2', [-0.295565, 0.246273, 1.0]], ['2, k, 3', [-0.292319, 0.384313, 1.0]], ['2, k, 4', [-0.477145, 0.15036, 1.0]], ['2, k, 5', [-0.578476, -0.0344735, 1.0]], ['2, k, 6', [-0.447337, -0.17331, 1.0]], ['2, k, 7', [-0.420356, -0.19711, 1.0]], ['2, k, 8', [-0.126535, 0.163379, 1.0]], ['2, k, 9', [-0.0022922, 0.0379569, 1.0]], ['2, k, 10', [-0.0713013, -0.141156, 1.0]], ['2, k, 11', [-0.114949, -0.162335, 1.0]], ['2, k, 12', [-0.350796, -0.347692, 1.0]], ['2, k, 13', [-0.408022, -0.690145, 1.0]], ['2, k, 14', [-0.438364, -1.0169, 1.0]], ['2, k, 15', [-0.446011, -1.09345, 1.0]], ['2, k, 16', [-0.190855, -0.341657, 1.0]], ['2, k, 17', [-0.143155, -0.662629, 1.0]], ['2, k, 18', [-0.0997338, -1.02279, 1.0]], ['2, k, 19', [-0.0745284, -1.07933, 1.0]], ['2, k, 20', [-0.293549, 0.173772, 1.0]], ['2, k, 21', [-0.411709, -0.229085, 1.0]], ['2, k, 22', [-0.40044, -0.159769, 1.0]], ['2, k, 23', [-0.112546, -0.237714, 1.0]], ['2, k, 24', [-0.132268, -0.158506, 1.0]]]
[['2, k, 0', [-0.274357, -0.350248, 1.0]], ['2, k, 1', [-0.286112, -0.0480474, 1.0]], ['2, k, 2', [-0.295615, 0.246307, 1.0]], ['2, k, 3', [-0.292337, 0.38433, 1.0]], ['2, k, 4', [-0.477147, 0.150374, 1.0]], ['2, k, 5', [-0.578449, -0.0345354, 1.0]], ['2, k, 6', [-0.453268, -0.181445, 1.0]], ['2, k, 7', [-0.424295, -0.200865, 1.0]], ['2, k, 8', [-0.126543, 0.163391, 1.0]], ['2, k, 9', [-0.00229257, 0.0379672, 1.0]], ['2, k, 10', [-0.0712999, -0.141167, 1.0]], ['2, k, 11', [-0.113523, -0.160823, 1.0]], ['2, k, 12', [-0.350428, -0.348274, 1.0]], ['2, k, 13', [-0.408037, -0.690195, 1.0]], ['2, k, 14', [-0.438196, -1.01644, 1.0]], ['2, k, 15', [-0.445325, -1.09321, 1.0]], ['2, k, 16', [-0.190449, -0.342322, 1.0]], ['2, k, 17', [-0.143039, -0.662407, 1.0]], ['2, k, 18', [-0.0996617, -1.02275, 1.0]], ['2, k, 19', [-0.0739256, -1.07941, 1.0]], ['2, k, 20', [-0.293572, 0.173774, 1.0]], ['2, k, 21', [-0.396591, -0.22278, 1.0]], ['2, k, 22', [-0.422258, -0.169265, 1.0]], ['2, k, 23', [-0.114308, -0.240092, 1.0]], ['2, k, 24', [-0.131486, -0.158501, 1.0]]]
[['2, k, 0', [-0.274191, -0.350153, 1.0]], ['2, k, 1', [-0.286067, -0.0480213, 1.0]], ['2, k, 2', [-0.295636, 0.24632, 1.0]], ['2, k, 3', [-0.292444, 0.384364, 1.0]], ['2, k, 4', [-0.477144, 0.150371, 1.0]], ['2, k, 5', [-0.578258, -0.0346515, 1.0]], ['2, k, 6', [-0.445704, -0.173586, 1.0]], ['2, k, 7', [-0.423595, -0.198532, 1.0]], ['2, k, 8', [-0.126554, 0.163375, 1.0]], ['2, k, 9', [-0.00229588, 0.0380359, 1.0]], ['2, k, 10', [-0.0712543, -0.14112, 1.0]], ['2, k, 11', [-0.115046, -0.16537, 1.0]], ['2, k, 12', [-0.350253, -0.348166, 1.0]], ['2, k, 13', [-0.408039, -0.690198, 1.0]], ['2, k, 14', [-0.438144, -1.01643, 1.0]], ['2, k, 15', [-0.444902, -1.09305, 1.0]], ['2, k, 16', [-0.190297, -0.342237, 1.0]], ['2, k, 17', [-0.14302, -0.662399, 1.0]], ['2, k, 18', [-0.099669, -1.02277, 1.0]], ['2, k, 19', [-0.0739391, -1.07939, 1.0]], ['2, k, 20', [-0.29358, 0.173788, 1.0]], ['2, k, 21', [-0.408381, -0.231972, 1.0]], ['2, k, 22', [-0.408087, -0.163196, 1.0]], ['2, k, 23', [-0.11263, -0.247972, 1.0]], ['2, k, 24', [-0.134035, -0.160769, 1.0]]]
[['2, k, 0', [-0.274027, -0.350445, 1.0]], ['2, k, 1', [-0.286013, -0.0481419, 1.0]], ['2, k, 2', [-0.295647, 0.246314, 1.0]], ['2, k, 3', [-0.292489, 0.384405, 1.0]], ['2, k, 4', [-0.477117, 0.15039, 1.0]], ['2, k, 5', [-0.578085, -0.0347915, 1.0]], ['2, k, 6', [-0.444633, -0.172947, 1.0]], ['2, k, 7', [-0.421758, -0.197389, 1.0]], ['2, k, 8', [-0.126559, 0.16353, 1.0]], ['2, k, 9', [-0.00236487, 0.0380538, 1.0]], ['2, k, 10', [-0.0857323, -0.134834, 1.0]], ['2, k, 11', [-0.116899, -0.155501, 1.0]], ['2, k, 12', [-0.350071, -0.348529, 1.0]], ['2, k, 13', [-0.408017, -0.690172, 1.0]], ['2, k, 14', [-0.438049, -1.01626, 1.0]], ['2, k, 15', [-0.444719, -1.09313, 1.0]], ['2, k, 16', [-0.190159, -0.342449, 1.0]], ['2, k, 17', [-0.142965, -0.662381, 1.0]], ['2, k, 18', [-0.0994159, -1.0231, 1.0]], ['2, k, 19', [-0.0739314, -1.07963, 1.0]], ['2, k, 20', [-0.293582, 0.173764, 1.0]], ['2, k, 21', [-0.40515, -0.230042, 1.0]], ['2, k, 22', [-0.409644, -0.156034, 1.0]], ['2, k, 23', [-0.116225, -0.235011, 1.0]], ['2, k, 24', [-0.139166, -0.149953, 1.0]]]
[['2, k, 0', [-0.273887, -0.350577, 1.0]], ['2, k, 1', [-0.285924, -0.048242, 1.0]], ['2, k, 2', [-0.295623, 0.246277, 1.0]], ['2, k, 3', [-0.292585, 0.384264, 1.0]], ['2, k, 4', [-0.477112, 0.150362, 1.0]], ['2, k, 5', [-0.578844, -0.0332749, 1.0]], ['2, k, 6', [-0.445497, -0.171687, 1.0]], ['2, k, 7', [-0.421576, -0.193238, 1.0]], ['2, k, 8', [-0.126561, 0.16354, 1.0]], ['2, k, 9', [-0.0023875, 0.0380306, 1.0]], ['2, k, 10', [-0.0753797, -0.139304, 1.0]], ['2, k, 11', [-0.115739, -0.159327, 1.0]], ['2, k, 12', [-0.349932, -0.348672, 1.0]], ['2, k, 13', [-0.407681, -0.68904, 1.0]], ['2, k, 14', [-0.43784, -1.01581, 1.0]], ['2, k, 15', [-0.445013, -1.09246, 1.0]], ['2, k, 16', [-0.190014, -0.342568, 1.0]], ['2, k, 17', [-0.142834, -0.662385, 1.0]], ['2, k, 18', [-0.0991274, -1.02339, 1.0]], ['2, k, 19', [-0.0739633, -1.07961, 1.0]], ['2, k, 20', [-0.293544, 0.173713, 1.0]], ['2, k, 21', [-0.401376, -0.224816, 1.0]], ['2, k, 22', [-0.410517, -0.150869, 1.0]], ['2, k, 23', [-0.116264, -0.235086, 1.0]], ['2, k, 24', [-0.137142, -0.154371, 1.0]]]
[['2, k, 0', [-0.273539, -0.350808, 1.0]], ['2, k, 1', [-0.2858, -0.0483399, 1.0]], ['2, k, 2', [-0.295639, 0.246285, 1.0]], ['2, k, 3', [-0.292646, 0.384275, 1.0]], ['2, k, 4', [-0.47711, 0.15031, 1.0]], ['2, k, 5', [-0.577744, -0.0347055, 1.0]], ['2, k, 6', [-0.519196, -0.217373, 1.0]], ['2, k, 7', [-0.475741, -0.231575, 1.0]], ['2, k, 8', [-0.12632, 0.16372, 1.0]], ['2, k, 9', [-0.0024387, 0.0380392, 1.0]], ['2, k, 10', [-0.0727434, -0.140398, 1.0]], ['2, k, 11', [-0.114996, -0.157795, 1.0]], ['2, k, 12', [-0.349546, -0.348978, 1.0]], ['2, k, 13', [-0.40698, -0.688449, 1.0]], ['2, k, 14', [-0.437562, -1.01577, 1.0]], ['2, k, 15', [-0.444509, -1.09122, 1.0]], ['2, k, 16', [-0.189663, -0.342737, 1.0]], ['2, k, 17', [-0.14268, -0.662371, 1.0]], ['2, k, 18', [-0.0992074, -1.02342, 1.0]], ['2, k, 19', [-0.074551, -1.07933, 1.0]], ['2, k, 20', [-0.293534, 0.173699, 1.0]], ['2, k, 21', [-0.486879, -0.27137, 1.0]], ['2, k, 22', [-0.511071, -0.279558, 1.0]], ['2, k, 23', [-0.114291, -0.232832, 1.0]], ['2, k, 24', [-0.136838, -0.153444, 1.0]]]
[['2, k, 0', [-0.273402, -0.350871, 1.0]], ['2, k, 1', [-0.285795, -0.0483242, 1.0]], ['2, k, 2', [-0.295887, 0.246539, 1.0]], ['2, k, 3', [-0.292743, 0.38431, 1.0]], ['2, k, 4', [-0.477046, 0.150287, 1.0]], ['2, k, 5', [-0.578486, -0.0324427, 1.0]], ['2, k, 6', [-0.453457, -0.105457, 1.0]], ['2, k, 7', [-0.412692, -0.144987, 1.0]], ['2, k, 8', [-0.126359, 0.16388, 1.0]], ['2, k, 9', [-0.00220801, 0.0387685, 1.0]], ['2, k, 10', [-0.0717864, -0.139868, 1.0]], ['2, k, 11', [-0.114246, -0.15933, 1.0]], ['2, k, 12', [-0.349362, -0.349065, 1.0]], ['2, k, 13', [-0.406447, -0.685228, 1.0]], ['2, k, 14', [-0.437502, -1.01563, 1.0]], ['2, k, 15', [-0.444403, -1.09082, 1.0]], ['2, k, 16', [-0.189547, -0.342782, 1.0]], ['2, k, 17', [-0.142611, -0.662394, 1.0]], ['2, k, 18', [-0.0992064, -1.02342, 1.0]], ['2, k, 19', [-0.0745036, -1.07935, 1.0]], ['2, k, 20', [-0.293681, 0.173862, 1.0]], ['2, k, 21', [-0.386349, -0.180261, 1.0]], ['2, k, 22', [-0.396843, -0.088043, 1.0]], ['2, k, 23', [-0.115207, -0.232982, 1.0]], ['2, k, 24', [-0.136797, -0.155005, 1.0]]]
[['2, k, 0', [-0.273124, -0.350889, 1.0]], ['2, k, 1', [-0.28572, -0.0483432, 1.0]], ['2, k, 2', [-0.2959, 0.246537, 1.0]], ['2, k, 3', [-0.292801, 0.384367, 1.0]], ['2, k, 4', [-0.476967, 0.150237, 1.0]], ['2, k, 5', [-0.579007, -0.0311894, 1.0]], ['2, k, 6', [-0.453377, -0.110608, 1.0]], ['2, k, 7', [-0.413389, -0.148518, 1.0]], ['2, k, 8', [-0.126361, 0.164041, 1.0]], ['2, k, 9', [-0.00225186, 0.0386503, 1.0]], ['2, k, 10', [-0.0713111, -0.140072, 1.0]], ['2, k, 11', [-0.113919, -0.162018, 1.0]], ['2, k, 12', [-0.349096, -0.349127, 1.0]], ['2, k, 13', [-0.406205, -0.685077, 1.0]], ['2, k, 14', [-0.437485, -1.01572, 1.0]], ['2, k, 15', [-0.444558, -1.09089, 1.0]], ['2, k, 16', [-0.189274, -0.342747, 1.0]], ['2, k, 17', [-0.142549, -0.662417, 1.0]], ['2, k, 18', [-0.0991598, -1.02352, 1.0]], ['2, k, 19', [-0.0744915, -1.07934, 1.0]], ['2, k, 20', [-0.293684, 0.173858, 1.0]], ['2, k, 21', [-0.388451, -0.179468, 1.0]], ['2, k, 22', [-0.395542, -0.0966051, 1.0]], ['2, k, 23', [-0.114554, -0.238707, 1.0]], ['2, k, 24', [-0.13032, -0.162919, 1.0]]]
[['2, k, 0', [-0.272741, -0.351022, 1.0]], ['2, k, 1', [-0.285647, -0.048372, 1.0]], ['2, k, 2', [-0.295923, 0.246549, 1.0]], ['2, k, 3', [-0.292826, 0.384325, 1.0]], ['2, k, 4', [-0.476962, 0.150213, 1.0]], ['2, k, 5', [-0.578953, -0.0309881, 1.0]], ['2, k, 6', [-0.454303, -0.11189, 1.0]], ['2, k, 7', [-0.415857, -0.152473, 1.0]], ['2, k, 8', [-0.126309, 0.16421, 1.0]], ['2, k, 9', [-0.00201366, 0.0392173, 1.0]], ['2, k, 10', [-0.0708052, -0.139521, 1.0]], ['2, k, 11', [-0.11332, -0.161835, 1.0]], ['2, k, 12', [-0.348711, -0.349348, 1.0]], ['2, k, 13', [-0.405971, -0.684005, 1.0]], ['2, k, 14', [-0.437482, -1.01549, 1.0]], ['2, k, 15', [-0.445043, -1.09109, 1.0]], ['2, k, 16', [-0.188898, -0.342777, 1.0]], ['2, k, 17', [-0.142497, -0.662617, 1.0]], ['2, k, 18', [-0.0989293, -1.024, 1.0]], ['2, k, 19', [-0.0744396, -1.07967, 1.0]], ['2, k, 20', [-0.293687, 0.17386, 1.0]], ['2, k, 21', [-0.39392, -0.187264, 1.0]], ['2, k, 22', [-0.397314, -0.0988955, 1.0]], ['2, k, 23', [-0.112783, -0.231479, 1.0]], ['2, k, 24', [-0.128591, -0.162596, 1.0]]]
[['2, k, 0', [-0.272763, -0.351091, 1.0]], ['2, k, 1', [-0.285624, -0.0483939, 1.0]], ['2, k, 2', [-0.295856, 0.246564, 1.0]], ['2, k, 3', [-0.292844, 0.384381, 1.0]], ['2, k, 4', [-0.476985, 0.150229, 1.0]], ['2, k, 5', [-0.579287, -0.0290832, 1.0]], ['2, k, 6', [-0.45828, -0.118621, 1.0]], ['2, k, 7', [-0.419011, -0.161609, 1.0]], ['2, k, 8', [-0.126261, 0.164346, 1.0]], ['2, k, 9', [-0.00205438, 0.039172, 1.0]], ['2, k, 10', [-0.0704808, -0.139574, 1.0]], ['2, k, 11', [-0.113862, -0.163296, 1.0]], ['2, k, 12', [-0.34872, -0.349377, 1.0]], ['2, k, 13', [-0.406713, -0.681818, 1.0]], ['2, k, 14', [-0.43743, -1.01528, 1.0]], ['2, k, 15', [-0.444957, -1.091, 1.0]], ['2, k, 16', [-0.188948, -0.342901, 1.0]], ['2, k, 17', [-0.142425, -0.662711, 1.0]], ['2, k, 18', [-0.0990135, -1.02383, 1.0]], ['2, k, 19', [-0.0750478, -1.07922, 1.0]], ['2, k, 20', [-0.29364, 0.173863, 1.0]], ['2, k, 21', [-0.394708, -0.197396, 1.0]], ['2, k, 22', [-0.39495, -0.109094, 1.0]], ['2, k, 23', [-0.113581, -0.238419, 1.0]], ['2, k, 24', [-0.129739, -0.160709, 1.0]]]
[['2, k, 0', [-0.273536, -0.351527, 1.0]], ['2, k, 1', [-0.285871, -0.0484814, 1.0]], ['2, k, 2', [-0.295899, 0.246612, 1.0]], ['2, k, 3', [-0.292875, 0.384386, 1.0]], ['2, k, 4', [-0.477225, 0.150113, 1.0]], ['2, k, 5', [-0.578698, -0.0284328, 1.0]], ['2, k, 6', [-0.477278, -0.177783, 1.0]], ['2, k, 7', [-0.434085, -0.198745, 1.0]], ['2, k, 8', [-0.126258, 0.16451, 1.0]], ['2, k, 9', [-0.00213459, 0.039035, 1.0]], ['2, k, 10', [-0.070539, -0.139574, 1.0]], ['2, k, 11', [-0.113915, -0.1568, 1.0]], ['2, k, 12', [-0.349445, -0.349854, 1.0]], ['2, k, 13', [-0.407061, -0.682292, 1.0]], ['2, k, 14', [-0.43752, -1.01538, 1.0]], ['2, k, 15', [-0.444847, -1.09105, 1.0]], ['2, k, 16', [-0.189759, -0.343272, 1.0]], ['2, k, 17', [-0.142747, -0.663048, 1.0]], ['2, k, 18', [-0.0989044, -1.02431, 1.0]], ['2, k, 19', [-0.0744618, -1.07969, 1.0]], ['2, k, 20', [-0.293711, 0.173899, 1.0]], ['2, k, 21', [-0.445723, -0.273482, 1.0]], ['2, k, 22', [-0.418995, -0.177681, 1.0]], ['2, k, 23', [-0.119306, -0.217623, 1.0]], ['2, k, 24', [-0.132209, -0.143944, 1.0]]]
[['2, k, 0', [-0.275125, -0.351842, 1.0]], ['2, k, 1', [-0.286208, -0.0485557, 1.0]], ['2, k, 2', [-0.29589, 0.246631, 1.0]], ['2, k, 3', [-0.292944, 0.384624, 1.0]], ['2, k, 4', [-0.477814, 0.15005, 1.0]], ['2, k, 5', [-0.578799, -0.0267202, 1.0]], ['2, k, 6', [-0.453034, -0.169379, 1.0]], ['2, k, 7', [-0.42605, -0.195336, 1.0]], ['2, k, 8', [-0.125869, 0.164574, 1.0]], ['2, k, 9', [-0.00198924, 0.0390621, 1.0]], ['2, k, 10', [-0.0855432, -0.132848, 1.0]], ['2, k, 11', [-0.117693, -0.152562, 1.0]], ['2, k, 12', [-0.350754, -0.349937, 1.0]], ['2, k, 13', [-0.40847, -0.685285, 1.0]], ['2, k, 14', [-0.437776, -1.01552, 1.0]], ['2, k, 15', [-0.44473, -1.09099, 1.0]], ['2, k, 16', [-0.191645, -0.34384, 1.0]], ['2, k, 17', [-0.143386, -0.664132, 1.0]], ['2, k, 18', [-0.0989305, -1.02417, 1.0]], ['2, k, 19', [-0.0747883, -1.07955, 1.0]], ['2, k, 20', [-0.293721, 0.173904, 1.0]], ['2, k, 21', [-0.414118, -0.220657, 1.0]], ['2, k, 22', [-0.414909, -0.164528, 1.0]], ['2, k, 23', [-0.122341, -0.23048, 1.0]], ['2, k, 24', [-0.141287, -0.149462, 1.0]]]
