[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.526648, -0.466089, 1.0]], ['2, k, 1', [-0.536752, -0.259703, 1.0]], ['2, k, 2', [-0.544844, -0.0629603, 1.0]], ['2, k, 3', [-0.510291, 0.0630799, 1.0]], ['2, k, 4', [-0.677714, -0.133532, 1.0]], ['2, k, 5', [-0.723372, -0.291113, 1.0]], ['2, k, 6', [-0.515378, -0.33123, 1.0]], ['2, k, 7', [-0.473301, -0.342814, 1.0]], ['2, k, 8', [-0.415697, -0.133038, 1.0]], ['2, k, 9', [-0.388859, -0.354843, 1.0]], ['2, k, 10', [-0.257692, -0.357101, 1.0]], ['2, k, 11', [-0.221292, -0.368783, 1.0]], ['2, k, 12', [-0.582066, -0.459321, 1.0]], ['2, k, 13', [-0.656232, -0.417123, 1.0]], ['2, k, 14', [-0.442572, -0.360267, 1.0]], ['2, k, 15', [-0.332995, -0.360534, 1.0]], ['2, k, 16', [-0.461874, -0.464568, 1.0]], ['2, k, 17', [-0.677259, -0.215705, 1.0]], ['2, k, 18', [-0.261681, -0.297059, 1.0]], ['2, k, 19', [-0.225956, -0.329819, 1.0]], ['2, k, 20', [-0.54501, -0.107581, 1.0]], ['2, k, 21', [-0.432986, -0.384772, 1.0]], ['2, k, 22', [-0.499191, -0.38302, 1.0]], ['2, k, 23', [-0.185497, -0.383218, 1.0]], ['2, k, 24', [-0.178507, -0.350106, 1.0]]]
[['2, k, 0', [-0.508956, -0.350774, 1.0]], ['2, k, 1', [-0.528956, -0.204071, 1.0]], ['2, k, 2', [-0.545077, -0.0626356, 1.0]], ['2, k, 3', [-0.51175, 0.0599532, 1.0]], ['2, k, 4', [-0.677591, -0.131972, 1.0]], ['2, k, 5', [-0.723396, -0.292653, 1.0]], ['2, k, 6', [-0.513595, -0.335037, 1.0]], ['2, k, 7', [-0.472154, -0.347741, 1.0]], ['2, k, 8', [-0.41663, -0.133415, 1.0]], ['2, k, 9', [-0.391813, -0.299623, 1.0]], ['2, k, 10', [-0.322284, -0.366415, 1.0]], ['2, k, 11', [-0.226631, -0.371336, 1.0]], ['2, k, 12', [-0.564556, -0.345261, 1.0]], ['2, k, 13', [-0.651794, -0.3596, 1.0]], ['2, k, 14', [-0.44309, -0.360148, 1.0]], ['2, k, 15', [-0.333348, -0.360052, 1.0]], ['2, k, 16', [-0.443968, -0.349811, 1.0]], ['2, k, 17', [-0.688934, -0.231436, 1.0]], ['2, k, 18', [-0.245223, -0.29845, 1.0]], ['2, k, 19', [-0.217319, -0.33025, 1.0]], ['2, k, 20', [-0.544468, -0.10426, 1.0]], ['2, k, 21', [-0.446077, -0.380305, 1.0]], ['2, k, 22', [-0.498141, -0.383821, 1.0]], ['2, k, 23', [-0.184618, -0.386179, 1.0]], ['2, k, 24', [-0.294175, -0.37889, 1.0]]]
[['2, k, 0', [-0.49675, -0.506225, 1.0]], ['2, k, 1', [-0.52201, -0.281671, 1.0]], ['2, k, 2', [-0.54485, -0.0623462, 1.0]], ['2, k, 3', [-0.512473, 0.0585839, 1.0]], ['2, k, 4', [-0.679672, -0.132796, 1.0]], ['2, k, 5', [-0.733074, -0.30865, 1.0]], ['2, k, 6', [-0.519942, -0.344413, 1.0]], ['2, k, 7', [-0.482952, -0.400179, 1.0]], ['2, k, 8', [-0.416082, -0.133489, 1.0]], ['2, k, 9', [-0.391114, -0.36082, 1.0]], ['2, k, 10', [-0.250356, -0.35328, 1.0]], ['2, k, 11', [-0.217233, -0.373548, 1.0]], ['2, k, 12', [-0.552206, -0.502045, 1.0]], ['2, k, 13', [-0.558887, -0.408779, 1.0]], ['2, k, 14', [-0.629051, -0.312853, 1.0]], ['2, k, 15', [-0.514752, -0.32462, 1.0]], ['2, k, 16', [-0.432571, -0.501511, 1.0]], ['2, k, 17', [-0.678632, -0.22531, 1.0]], ['2, k, 18', [-0.286812, -0.338138, 1.0]], ['2, k, 19', [-0.228912, -0.345855, 1.0]], ['2, k, 20', [-0.543029, -0.106931, 1.0]], ['2, k, 21', [-0.455418, -0.402002, 1.0]], ['2, k, 22', [-0.502717, -0.398988, 1.0]], ['2, k, 23', [-0.181549, -0.388272, 1.0]], ['2, k, 24', [-0.263485, -0.381845, 1.0]]]
[['2, k, 0', [-0.498942, -0.504142, 1.0]], ['2, k, 1', [-0.522738, -0.28145, 1.0]], ['2, k, 2', [-0.545071, -0.0623815, 1.0]], ['2, k, 3', [-0.510842, 0.065179, 1.0]], ['2, k, 4', [-0.679745, -0.131877, 1.0]], ['2, k, 5', [-0.723388, -0.299633, 1.0]], ['2, k, 6', [-0.506846, -0.341767, 1.0]], ['2, k, 7', [-0.467679, -0.358697, 1.0]], ['2, k, 8', [-0.416625, -0.132858, 1.0]], ['2, k, 9', [-0.396932, -0.305181, 1.0]], ['2, k, 10', [-0.303233, -0.363945, 1.0]], ['2, k, 11', [-0.219892, -0.373864, 1.0]], ['2, k, 12', [-0.554726, -0.49924, 1.0]], ['2, k, 13', [-0.650693, -0.363928, 1.0]], ['2, k, 14', [-0.440617, -0.362499, 1.0]], ['2, k, 15', [-0.327541, -0.362909, 1.0]], ['2, k, 16', [-0.434212, -0.499835, 1.0]], ['2, k, 17', [-0.679544, -0.224548, 1.0]], ['2, k, 18', [-0.338881, -0.266342, 1.0]], ['2, k, 19', [-0.245925, -0.330428, 1.0]], ['2, k, 20', [-0.542671, -0.108806, 1.0]], ['2, k, 21', [-0.372854, -0.382458, 1.0]], ['2, k, 22', [-0.48762, -0.357832, 1.0]], ['2, k, 23', [-0.178216, -0.389013, 1.0]], ['2, k, 24', [-0.265668, -0.38388, 1.0]]]
[['2, k, 0', [-0.500258, -0.504097, 1.0]], ['2, k, 1', [-0.522833, -0.281201, 1.0]], ['2, k, 2', [-0.544729, -0.0619474, 1.0]], ['2, k, 3', [-0.511386, 0.0634703, 1.0]], ['2, k, 4', [-0.679239, -0.130761, 1.0]], ['2, k, 5', [-0.723062, -0.29894, 1.0]], ['2, k, 6', [-0.497966, -0.338338, 1.0]], ['2, k, 7', [-0.45947, -0.348901, 1.0]], ['2, k, 8', [-0.416684, -0.132418, 1.0]], ['2, k, 9', [-0.396301, -0.305349, 1.0]], ['2, k, 10', [-0.268077, -0.413847, 1.0]], ['2, k, 11', [-0.211036, -0.37728, 1.0]], ['2, k, 12', [-0.556065, -0.499126, 1.0]], ['2, k, 13', [-0.652952, -0.360724, 1.0]], ['2, k, 14', [-0.44052, -0.362426, 1.0]], ['2, k, 15', [-0.327894, -0.362901, 1.0]], ['2, k, 16', [-0.43566, -0.500077, 1.0]], ['2, k, 17', [-0.67959, -0.224126, 1.0]], ['2, k, 18', [-0.559473, -0.463726, 1.0]], ['2, k, 19', [-0.435958, -0.429861, 1.0]], ['2, k, 20', [-0.542094, -0.109276, 1.0]], ['2, k, 21', [-0.43719, -0.390509, 1.0]], ['2, k, 22', [-0.480381, -0.386409, 1.0]], ['2, k, 23', [-0.173471, -0.391005, 1.0]], ['2, k, 24', [-0.255671, -0.386259, 1.0]]]
[['2, k, 0', [-0.496796, -0.499508, 1.0]], ['2, k, 1', [-0.521916, -0.279429, 1.0]], ['2, k, 2', [-0.544654, -0.0610685, 1.0]], ['2, k, 3', [-0.511842, 0.0624012, 1.0]], ['2, k, 4', [-0.679049, -0.130376, 1.0]], ['2, k, 5', [-0.721138, -0.29248, 1.0]], ['2, k, 6', [-0.512553, -0.339241, 1.0]], ['2, k, 7', [-0.470164, -0.35221, 1.0]], ['2, k, 8', [-0.416993, -0.132683, 1.0]], ['2, k, 9', [-0.372451, -0.302619, 1.0]], ['2, k, 10', [-0.505951, -0.274589, 1.0]], ['2, k, 11', [-0.559865, -0.266084, 1.0]], ['2, k, 12', [-0.552689, -0.494159, 1.0]], ['2, k, 13', [-0.653128, -0.358087, 1.0]], ['2, k, 14', [-0.47824, -0.405155, 1.0]], ['2, k, 15', [-0.356835, -0.388169, 1.0]], ['2, k, 16', [-0.432297, -0.496102, 1.0]], ['2, k, 17', [-0.493015, -0.361528, 1.0]], ['2, k, 18', [-0.656759, -0.428115, 1.0]], ['2, k, 19', [-0.538097, -0.411405, 1.0]], ['2, k, 20', [-0.541605, -0.109321, 1.0]], ['2, k, 21', [-0.44302, -0.377611, 1.0]], ['2, k, 22', [-0.495804, -0.389712, 1.0]], ['2, k, 23', [-0.612569, -0.267264, 1.0]], ['2, k, 24', [-0.544334, -0.204656, 1.0]]]
[['2, k, 0', [-0.495995, -0.495513, 1.0]], ['2, k, 1', [-0.521363, -0.277856, 1.0]], ['2, k, 2', [-0.544425, -0.0609008, 1.0]], ['2, k, 3', [-0.51236, 0.0613985, 1.0]], ['2, k, 4', [-0.678684, -0.129601, 1.0]], ['2, k, 5', [-0.72152, -0.286106, 1.0]], ['2, k, 6', [-0.520207, -0.33412, 1.0]], ['2, k, 7', [-0.479062, -0.350349, 1.0]], ['2, k, 8', [-0.416908, -0.13262, 1.0]], ['2, k, 9', [-0.386735, -0.294949, 1.0]], ['2, k, 10', [-0.504676, -0.273381, 1.0]], ['2, k, 11', [-0.556217, -0.266963, 1.0]], ['2, k, 12', [-0.551862, -0.490099, 1.0]], ['2, k, 13', [-0.652968, -0.358032, 1.0]], ['2, k, 14', [-0.484908, -0.403207, 1.0]], ['2, k, 15', [-0.362776, -0.387697, 1.0]], ['2, k, 16', [-0.431646, -0.492389, 1.0]], ['2, k, 17', [-0.492004, -0.361494, 1.0]], ['2, k, 18', [-0.649822, -0.425072, 1.0]], ['2, k, 19', [-0.530981, -0.409757, 1.0]], ['2, k, 20', [-0.541079, -0.109533, 1.0]], ['2, k, 21', [-0.439655, -0.390031, 1.0]], ['2, k, 22', [-0.507269, -0.387208, 1.0]], ['2, k, 23', [-0.609923, -0.272809, 1.0]], ['2, k, 24', [-0.55902, -0.205295, 1.0]]]
[['2, k, 0', [-0.503372, -0.475679, 1.0]], ['2, k, 1', [-0.522502, -0.270206, 1.0]], ['2, k, 2', [-0.543784, -0.0602424, 1.0]], ['2, k, 3', [-0.512537, 0.0609271, 1.0]], ['2, k, 4', [-0.678596, -0.129076, 1.0]], ['2, k, 5', [-0.719973, -0.281655, 1.0]], ['2, k, 6', [-0.524546, -0.330395, 1.0]], ['2, k, 7', [-0.482286, -0.347651, 1.0]], ['2, k, 8', [-0.41672, -0.132439, 1.0]], ['2, k, 9', [-0.388854, -0.294735, 1.0]], ['2, k, 10', [-0.504755, -0.272838, 1.0]], ['2, k, 11', [-0.556481, -0.26645, 1.0]], ['2, k, 12', [-0.556841, -0.474465, 1.0]], ['2, k, 13', [-0.652388, -0.358253, 1.0]], ['2, k, 14', [-0.489258, -0.40166, 1.0]], ['2, k, 15', [-0.36688, -0.387136, 1.0]], ['2, k, 16', [-0.441709, -0.468278, 1.0]], ['2, k, 17', [-0.50495, -0.40831, 1.0]], ['2, k, 18', [-0.633282, -0.397036, 1.0]], ['2, k, 19', [-0.515008, -0.389273, 1.0]], ['2, k, 20', [-0.54037, -0.109181, 1.0]], ['2, k, 21', [-0.440191, -0.39217, 1.0]], ['2, k, 22', [-0.515962, -0.387148, 1.0]], ['2, k, 23', [-0.608071, -0.272378, 1.0]], ['2, k, 24', [-0.573043, -0.206312, 1.0]]]
[['2, k, 0', [-0.494954, -0.459834, 1.0]], ['2, k, 1', [-0.519498, -0.252806, 1.0]], ['2, k, 2', [-0.544084, -0.0488945, 1.0]], ['2, k, 3', [-0.515078, 0.0493477, 1.0]], ['2, k, 4', [-0.674889, -0.119862, 1.0]], ['2, k, 5', [-0.722357, -0.268005, 1.0]], ['2, k, 6', [-0.750843, -0.383608, 1.0]], ['2, k, 7', [-0.747689, -0.378305, 1.0]], ['2, k, 8', [-0.416435, -0.12098, 1.0]], ['2, k, 9', [-0.390303, -0.251588, 1.0]], ['2, k, 10', [-0.466478, -0.338515, 1.0]], ['2, k, 11', [-0.449451, -0.348583, 1.0]], ['2, k, 12', [-0.549595, -0.456465, 1.0]], ['2, k, 13', [-0.651741, -0.356255, 1.0]], ['2, k, 14', [-0.352844, -0.383756, 1.0]], ['2, k, 15', [-0.244074, -0.375064, 1.0]], ['2, k, 16', [-0.433502, -0.456031, 1.0]], ['2, k, 17', [-0.507299, -0.408201, 1.0]], ['2, k, 18', [-0.711893, -0.422814, 1.0]], ['2, k, 19', [-0.60715, -0.411114, 1.0]], ['2, k, 20', [-0.539073, -0.0993672, 1.0]], ['2, k, 21', [-0.740088, -0.381168, 1.0]], ['2, k, 22', [-0.750127, -0.372847, 1.0]], ['2, k, 23', [-0.459196, -0.384906, 1.0]], ['2, k, 24', [-0.457987, -0.314166, 1.0]]]
[['2, k, 0', [-0.516109, -0.390071, 1.0]], ['2, k, 1', [-0.529271, -0.220935, 1.0]], ['2, k, 2', [-0.544634, -0.0462126, 1.0]], ['2, k, 3', [-0.515532, 0.0524673, 1.0]], ['2, k, 4', [-0.675256, -0.115094, 1.0]], ['2, k, 5', [-0.722786, -0.268008, 1.0]], ['2, k, 6', [-0.750996, -0.385364, 1.0]], ['2, k, 7', [-0.755085, -0.381121, 1.0]], ['2, k, 8', [-0.417286, -0.117482, 1.0]], ['2, k, 9', [-0.390461, -0.25169, 1.0]], ['2, k, 10', [-0.466589, -0.338624, 1.0]], ['2, k, 11', [-0.485529, -0.357554, 1.0]], ['2, k, 12', [-0.571629, -0.386619, 1.0]], ['2, k, 13', [-0.655038, -0.355989, 1.0]], ['2, k, 14', [-0.355753, -0.38368, 1.0]], ['2, k, 15', [-0.24683, -0.374877, 1.0]], ['2, k, 16', [-0.452519, -0.387418, 1.0]], ['2, k, 17', [-0.510513, -0.40897, 1.0]], ['2, k, 18', [-0.715087, -0.423184, 1.0]], ['2, k, 19', [-0.615776, -0.413144, 1.0]], ['2, k, 20', [-0.540474, -0.0928134, 1.0]], ['2, k, 21', [-0.751764, -0.380329, 1.0]], ['2, k, 22', [-0.762504, -0.379481, 1.0]], ['2, k, 23', [-0.535034, -0.390421, 1.0]], ['2, k, 24', [-0.49604, -0.325368, 1.0]]]
