[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.132788, -0.199162, 1.0]], ['2, k, 1', [-0.120243, 0.0982701, 1.0]], ['2, k, 2', [-0.10704, 0.398574, 1.0]], ['2, k, 3', [-0.0866161, 0.518906, 1.0]], ['2, k, 4', [-0.261615, 0.353605, 1.0]], ['2, k, 5', [-0.420301, 0.639066, 1.0]], ['2, k, 6', [-0.41034, 0.887546, 1.0]], ['2, k, 7', [-0.394133, 0.949836, 1.0]], ['2, k, 8', [0.0690861, 0.360678, 1.0]], ['2, k, 9', [0.222007, 0.574778, 1.0]], ['2, k, 10', [0.258302, 0.822003, 1.0]], ['2, k, 11', [0.248358, 0.922307, 1.0]], ['2, k, 12', [-0.206284, -0.19769, 1.0]], ['2, k, 13', [-0.262402, -0.634916, 1.0]], ['2, k, 14', [-0.308196, -0.998726, 1.0]], ['2, k, 15', [-0.330626, -1.08557, 1.0]], ['2, k, 16', [-0.0553199, -0.19469, 1.0]], ['2, k, 17', [0.0565207, -0.5414, 1.0]], ['2, k, 18', [0.110645, -1.00406, 1.0]], ['2, k, 19', [0.130001, -1.08325, 1.0]], ['2, k, 20', [-0.110546, 0.323751, 1.0]], ['2, k, 21', [-0.373955, 1.01855, 1.0]], ['2, k, 22', [-0.435629, 0.967822, 1.0]], ['2, k, 23', [0.240841, 0.986506, 1.0]], ['2, k, 24', [0.283384, 0.937302, 1.0]]]
[['2, k, 0', [-0.125851, -0.202739, 1.0]], ['2, k, 1', [-0.114541, 0.0985167, 1.0]], ['2, k, 2', [-0.105326, 0.398319, 1.0]], ['2, k, 3', [-0.0834561, 0.518112, 1.0]], ['2, k, 4', [-0.259051, 0.361235, 1.0]], ['2, k, 5', [-0.407444, 0.635761, 1.0]], ['2, k, 6', [-0.398701, 0.882219, 1.0]], ['2, k, 7', [-0.377201, 0.952883, 1.0]], ['2, k, 8', [0.0725206, 0.365523, 1.0]], ['2, k, 9', [0.231701, 0.57527, 1.0]], ['2, k, 10', [0.270158, 0.838634, 1.0]], ['2, k, 11', [0.259344, 0.923229, 1.0]], ['2, k, 12', [-0.199705, -0.200689, 1.0]], ['2, k, 13', [-0.25503, -0.625556, 1.0]], ['2, k, 14', [-0.316835, -1.02306, 1.0]], ['2, k, 15', [-0.330365, -1.08763, 1.0]], ['2, k, 16', [-0.0482292, -0.198819, 1.0]], ['2, k, 17', [0.0506736, -0.610819, 1.0]], ['2, k, 18', [0.111531, -1.0065, 1.0]], ['2, k, 19', [0.129483, -1.08321, 1.0]], ['2, k, 20', [-0.107787, 0.323803, 1.0]], ['2, k, 21', [-0.350085, 1.01642, 1.0]], ['2, k, 22', [-0.408297, 0.978318, 1.0]], ['2, k, 23', [0.252521, 0.979973, 1.0]], ['2, k, 24', [0.301544, 0.899766, 1.0]]]
[['2, k, 0', [-0.119612, -0.164068, 1.0]], ['2, k, 1', [-0.109997, 0.113488, 1.0]], ['2, k, 2', [-0.103077, 0.398291, 1.0]], ['2, k, 3', [-0.0737682, 0.51493, 1.0]], ['2, k, 4', [-0.256888, 0.363818, 1.0]], ['2, k, 5', [-0.394549, 0.63635, 1.0]], ['2, k, 6', [-0.381934, 0.881158, 1.0]], ['2, k, 7', [-0.356483, 0.95911, 1.0]], ['2, k, 8', [0.075091, 0.367389, 1.0]], ['2, k, 9', [0.244318, 0.57209, 1.0]], ['2, k, 10', [0.27793, 0.838878, 1.0]], ['2, k, 11', [0.274639, 0.916396, 1.0]], ['2, k, 12', [-0.193283, -0.161493, 1.0]], ['2, k, 13', [-0.254746, -0.624147, 1.0]], ['2, k, 14', [-0.316785, -1.02278, 1.0]], ['2, k, 15', [-0.330581, -1.08777, 1.0]], ['2, k, 16', [-0.0424146, -0.161801, 1.0]], ['2, k, 17', [0.0505703, -0.610739, 1.0]], ['2, k, 18', [0.113051, -1.01008, 1.0]], ['2, k, 19', [0.12889, -1.08353, 1.0]], ['2, k, 20', [-0.104923, 0.325793, 1.0]], ['2, k, 21', [-0.328161, 1.02456, 1.0]], ['2, k, 22', [-0.387145, 0.982693, 1.0]], ['2, k, 23', [0.269068, 0.972737, 1.0]], ['2, k, 24', [0.320338, 0.898542, 1.0]]]
[['2, k, 0', [-0.118942, -0.156259, 1.0]], ['2, k, 1', [-0.1036, 0.119853, 1.0]], ['2, k, 2', [-0.0855077, 0.394823, 1.0]], ['2, k, 3', [-0.06165, 0.512593, 1.0]], ['2, k, 4', [-0.242876, 0.390109, 1.0]], ['2, k, 5', [-0.377881, 0.642771, 1.0]], ['2, k, 6', [-0.3708, 0.884176, 1.0]], ['2, k, 7', [-0.334757, 0.968354, 1.0]], ['2, k, 8', [0.0910416, 0.375797, 1.0]], ['2, k, 9', [0.254858, 0.565898, 1.0]], ['2, k, 10', [0.303378, 0.827696, 1.0]], ['2, k, 11', [0.298911, 0.899092, 1.0]], ['2, k, 12', [-0.19253, -0.15106, 1.0]], ['2, k, 13', [-0.253918, -0.620174, 1.0]], ['2, k, 14', [-0.316682, -1.02256, 1.0]], ['2, k, 15', [-0.330852, -1.088, 1.0]], ['2, k, 16', [-0.0418974, -0.156464, 1.0]], ['2, k, 17', [0.0504549, -0.610588, 1.0]], ['2, k, 18', [0.113389, -1.01082, 1.0]], ['2, k, 19', [0.128477, -1.08338, 1.0]], ['2, k, 20', [-0.091087, 0.326636, 1.0]], ['2, k, 21', [-0.309809, 1.03155, 1.0]], ['2, k, 22', [-0.366997, 0.988886, 1.0]], ['2, k, 23', [0.294184, 0.955065, 1.0]], ['2, k, 24', [0.218903, 0.922069, 1.0]]]
[['2, k, 0', [-0.119147, -0.152588, 1.0]], ['2, k, 1', [-0.103331, 0.122236, 1.0]], ['2, k, 2', [-0.0854597, 0.394846, 1.0]], ['2, k, 3', [-0.0497713, 0.512656, 1.0]], ['2, k, 4', [-0.243892, 0.387332, 1.0]], ['2, k, 5', [-0.359409, 0.66816, 1.0]], ['2, k, 6', [-0.34971, 0.908386, 1.0]], ['2, k, 7', [-0.315423, 0.966956, 1.0]], ['2, k, 8', [0.0908654, 0.374932, 1.0]], ['2, k, 9', [0.266102, 0.556851, 1.0]], ['2, k, 10', [0.327131, 0.808339, 1.0]], ['2, k, 11', [0.317544, 0.890343, 1.0]], ['2, k, 12', [-0.192776, -0.148022, 1.0]], ['2, k, 13', [-0.253804, -0.619513, 1.0]], ['2, k, 14', [-0.317053, -1.02427, 1.0]], ['2, k, 15', [-0.33085, -1.08811, 1.0]], ['2, k, 16', [-0.0420688, -0.152488, 1.0]], ['2, k, 17', [0.0499063, -0.610501, 1.0]], ['2, k, 18', [0.113466, -1.01078, 1.0]], ['2, k, 19', [0.128233, -1.08306, 1.0]], ['2, k, 20', [-0.0909095, 0.326984, 1.0]], ['2, k, 21', [-0.281899, 1.0365, 1.0]], ['2, k, 22', [-0.340944, 1.00284, 1.0]], ['2, k, 23', [0.325608, 0.946083, 1.0]], ['2, k, 24', [0.229961, 0.913801, 1.0]]]
[['2, k, 0', [-0.119461, -0.152006, 1.0]], ['2, k, 1', [-0.103053, 0.122971, 1.0]], ['2, k, 2', [-0.0848497, 0.394995, 1.0]], ['2, k, 3', [-0.0346712, 0.513217, 1.0]], ['2, k, 4', [-0.242039, 0.389138, 1.0]], ['2, k, 5', [-0.353783, 0.669787, 1.0]], ['2, k, 6', [-0.305264, 0.91801, 1.0]], ['2, k, 7', [-0.280276, 0.979154, 1.0]], ['2, k, 8', [0.0912148, 0.373113, 1.0]], ['2, k, 9', [0.277017, 0.542699, 1.0]], ['2, k, 10', [0.350834, 0.771683, 1.0]], ['2, k, 11', [0.344628, 0.870662, 1.0]], ['2, k, 12', [-0.193338, -0.14627, 1.0]], ['2, k, 13', [-0.253786, -0.619427, 1.0]], ['2, k, 14', [-0.317599, -1.02545, 1.0]], ['2, k, 15', [-0.331373, -1.08868, 1.0]], ['2, k, 16', [-0.0422731, -0.152461, 1.0]], ['2, k, 17', [0.0505563, -0.612199, 1.0]], ['2, k, 18', [0.113457, -1.01092, 1.0]], ['2, k, 19', [0.128548, -1.08305, 1.0]], ['2, k, 20', [-0.0902367, 0.327381, 1.0]], ['2, k, 21', [-0.253536, 1.0437, 1.0]], ['2, k, 22', [-0.309118, 1.01, 1.0]], ['2, k, 23', [0.344191, 0.931575, 1.0]], ['2, k, 24', [0.252583, 0.899535, 1.0]]]
[['2, k, 0', [-0.119645, -0.152027, 1.0]], ['2, k, 1', [-0.0961985, 0.122799, 1.0]], ['2, k, 2', [-0.0563257, 0.391656, 1.0]], ['2, k, 3', [-0.022568, 0.511537, 1.0]], ['2, k, 4', [-0.215095, 0.384402, 1.0]], ['2, k, 5', [-0.337433, 0.67639, 1.0]], ['2, k, 6', [-0.296238, 0.916039, 1.0]], ['2, k, 7', [-0.263273, 0.977835, 1.0]], ['2, k, 8', [0.107709, 0.356959, 1.0]], ['2, k, 9', [0.285199, 0.522046, 1.0]], ['2, k, 10', [0.371501, 0.802127, 1.0]], ['2, k, 11', [0.363735, 0.86033, 1.0]], ['2, k, 12', [-0.193625, -0.145798, 1.0]], ['2, k, 13', [-0.254452, -0.618939, 1.0]], ['2, k, 14', [-0.31762, -1.02526, 1.0]], ['2, k, 15', [-0.331409, -1.08868, 1.0]], ['2, k, 16', [-0.0427956, -0.15333, 1.0]], ['2, k, 17', [0.0515291, -0.625897, 1.0]], ['2, k, 18', [0.113452, -1.0109, 1.0]], ['2, k, 19', [0.128882, -1.08361, 1.0]], ['2, k, 20', [-0.0674286, 0.325547, 1.0]], ['2, k, 21', [-0.211166, 1.04558, 1.0]], ['2, k, 22', [-0.294324, 1.00592, 1.0]], ['2, k, 23', [0.365793, 0.911105, 1.0]], ['2, k, 24', [0.282897, 0.892259, 1.0]]]
[['2, k, 0', [-0.122951, -0.159097, 1.0]], ['2, k, 1', [-0.0961699, 0.12138, 1.0]], ['2, k, 2', [-0.0576059, 0.391553, 1.0]], ['2, k, 3', [-0.0110281, 0.509703, 1.0]], ['2, k, 4', [-0.217287, 0.383953, 1.0]], ['2, k, 5', [-0.320127, 0.681882, 1.0]], ['2, k, 6', [-0.27185, 0.918782, 1.0]], ['2, k, 7', [-0.237288, 0.98331, 1.0]], ['2, k, 8', [0.103461, 0.35533, 1.0]], ['2, k, 9', [0.290949, 0.507642, 1.0]], ['2, k, 10', [0.388923, 0.763636, 1.0]], ['2, k, 11', [0.390284, 0.837789, 1.0]], ['2, k, 12', [-0.196284, -0.150809, 1.0]], ['2, k, 13', [-0.255764, -0.618395, 1.0]], ['2, k, 14', [-0.317784, -1.02608, 1.0]], ['2, k, 15', [-0.331289, -1.08941, 1.0]], ['2, k, 16', [-0.0468855, -0.163852, 1.0]], ['2, k, 17', [0.0514878, -0.625752, 1.0]], ['2, k, 18', [0.113457, -1.01087, 1.0]], ['2, k, 19', [0.129003, -1.08355, 1.0]], ['2, k, 20', [-0.0679424, 0.325247, 1.0]], ['2, k, 21', [-0.203431, 1.04912, 1.0]], ['2, k, 22', [-0.259042, 1.02762, 1.0]], ['2, k, 23', [0.39136, 0.902109, 1.0]], ['2, k, 24', [0.332769, 0.877306, 1.0]]]
[['2, k, 0', [-0.124228, -0.160905, 1.0]], ['2, k, 1', [-0.0961753, 0.12094, 1.0]], ['2, k, 2', [-0.0584806, 0.391816, 1.0]], ['2, k, 3', [0.00547968, 0.509564, 1.0]], ['2, k, 4', [-0.215548, 0.383693, 1.0]], ['2, k, 5', [-0.30195, 0.690118, 1.0]], ['2, k, 6', [-0.250236, 0.923123, 1.0]], ['2, k, 7', [-0.20845, 0.985849, 1.0]], ['2, k, 8', [0.103915, 0.353183, 1.0]], ['2, k, 9', [0.29815, 0.498053, 1.0]], ['2, k, 10', [0.40697, 0.714908, 1.0]], ['2, k, 11', [0.415757, 0.813469, 1.0]], ['2, k, 12', [-0.197326, -0.15192, 1.0]], ['2, k, 13', [-0.257434, -0.617584, 1.0]], ['2, k, 14', [-0.317683, -1.02728, 1.0]], ['2, k, 15', [-0.331391, -1.09014, 1.0]], ['2, k, 16', [-0.0482877, -0.166295, 1.0]], ['2, k, 17', [0.0512856, -0.626227, 1.0]], ['2, k, 18', [0.114005, -1.01169, 1.0]], ['2, k, 19', [0.129112, -1.08359, 1.0]], ['2, k, 20', [-0.0682866, 0.325244, 1.0]], ['2, k, 21', [-0.17255, 1.04929, 1.0]], ['2, k, 22', [-0.220075, 1.03408, 1.0]], ['2, k, 23', [0.425356, 0.877566, 1.0]], ['2, k, 24', [0.375156, 0.84662, 1.0]]]
[['2, k, 0', [-0.125506, -0.161165, 1.0]], ['2, k, 1', [-0.0961901, 0.12069, 1.0]], ['2, k, 2', [-0.0587443, 0.391676, 1.0]], ['2, k, 3', [0.0167447, 0.504245, 1.0]], ['2, k, 4', [-0.213369, 0.392655, 1.0]], ['2, k, 5', [-0.282463, 0.692044, 1.0]], ['2, k, 6', [-0.221179, 0.921954, 1.0]], ['2, k, 7', [-0.18107, 0.987011, 1.0]], ['2, k, 8', [0.10485, 0.350834, 1.0]], ['2, k, 9', [0.306084, 0.480708, 1.0]], ['2, k, 10', [0.411193, 0.705764, 1.0]], ['2, k, 11', [0.43313, 0.8, 1.0]], ['2, k, 12', [-0.198165, -0.151739, 1.0]], ['2, k, 13', [-0.259765, -0.613934, 1.0]], ['2, k, 14', [-0.317939, -1.02661, 1.0]], ['2, k, 15', [-0.331448, -1.09016, 1.0]], ['2, k, 16', [-0.0499959, -0.167045, 1.0]], ['2, k, 17', [0.0518527, -0.629545, 1.0]], ['2, k, 18', [0.114059, -1.01189, 1.0]], ['2, k, 19', [0.128844, -1.08347, 1.0]], ['2, k, 20', [-0.0684051, 0.325108, 1.0]], ['2, k, 21', [-0.135398, 1.04534, 1.0]], ['2, k, 22', [-0.205963, 1.01731, 1.0]], ['2, k, 23', [0.444773, 0.859617, 1.0]], ['2, k, 24', [0.350061, 0.85162, 1.0]]]
