[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.124, 325.06, 0.199753, 1.0], [1, 510.14, 335.392, 0.912006, 1.0], [2, 485.129, 335.312, 0.837209, 1.0], [3, 468.964, 300.085, 0.79487, 1.0], [4, 454.276, 260.428, 0.820143, 1.0], [5, 535.133, 336.831, 0.813287, 1.0], [6, 564.445, 300.083, 0.809305, 1.0], [7, 573.282, 261.887, 0.825522, 1.0], [8, 510.035, 439.559, 0.784853, 1.0], [9, 488.106, 438.144, 0.752689, 1.0], [10, 488.036, 510.119, 0.809985, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.597, 0.730356, 1.0], [13, 529.204, 510.16, 0.783771, 1.0], [14, 0, 0, 0, 1.0], [15, 501.33, 316.272, 0.134761, 1.0], [16, 514.533, 317.718, 0.115668, 1.0], [17, 0, 0, 0, 1.0], [18, 515.966, 307.425, 0.0825613, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.076, 323.638, 0.169147, 1.0], [1, 510.151, 335.374, 0.910378, 1.0], [2, 485.135, 335.299, 0.836302, 1.0], [3, 467.517, 300.055, 0.809822, 1.0], [4, 452.87, 260.44, 0.845241, 1.0], [5, 535.151, 336.784, 0.818066, 1.0], [6, 562.963, 300.059, 0.786484, 1.0], [7, 571.808, 261.87, 0.834221, 1.0], [8, 510.045, 439.559, 0.784591, 1.0], [9, 488.116, 438.139, 0.746393, 1.0], [10, 488.043, 510.125, 0.807547, 1.0], [11, 0, 0, 0, 1.0], [12, 526.271, 439.598, 0.725537, 1.0], [13, 529.204, 511.52, 0.785115, 1.0], [14, 0, 0, 0, 1.0], [15, 499.9, 313.371, 0.118651, 1.0], [16, 513.05, 314.782, 0.0968263, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.09, 325.063, 0.171289, 1.0], [1, 510.113, 335.406, 0.906677, 1.0], [2, 485.123, 335.349, 0.836936, 1.0], [3, 467.517, 300.095, 0.807644, 1.0], [4, 452.855, 260.425, 0.829065, 1.0], [5, 535.099, 336.811, 0.817913, 1.0], [6, 561.486, 301.557, 0.789089, 1.0], [7, 571.786, 260.468, 0.811246, 1.0], [8, 510.054, 438.164, 0.782616, 1.0], [9, 488.126, 438.119, 0.738828, 1.0], [10, 488.045, 510.12, 0.807583, 1.0], [11, 0, 0, 0, 1.0], [12, 526.281, 439.583, 0.721481, 1.0], [13, 529.19, 511.531, 0.786451, 1.0], [14, 0, 0, 0, 1.0], [15, 501.282, 316.267, 0.116032, 1.0], [16, 513.081, 317.693, 0.100251, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.06, 326.52, 0.140131, 1.0], [1, 510.108, 335.395, 0.908745, 1.0], [2, 485.127, 335.339, 0.837526, 1.0], [3, 466.093, 300.092, 0.81704, 1.0], [4, 452.837, 260.41, 0.825681, 1.0], [5, 535.097, 336.8, 0.824327, 1.0], [6, 560.094, 301.597, 0.793526, 1.0], [7, 570.38, 260.415, 0.817815, 1.0], [8, 510.066, 439.56, 0.7915, 1.0], [9, 488.134, 438.139, 0.740384, 1.0], [10, 488.048, 510.14, 0.804043, 1.0], [11, 0, 0, 0, 1.0], [12, 526.301, 439.595, 0.721372, 1.0], [13, 529.219, 511.533, 0.781255, 1.0], [14, 0, 0, 0, 1.0], [15, 501.33, 319.18, 0.0874192, 1.0], [16, 511.625, 317.736, 0.0790549, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.063, 325.045, 0.148065, 1.0], [1, 510.101, 335.389, 0.904891, 1.0], [2, 485.137, 335.337, 0.839671, 1.0], [3, 466.075, 300.124, 0.807378, 1.0], [4, 452.82, 260.449, 0.81891, 1.0], [5, 535.076, 336.796, 0.823665, 1.0], [6, 560.077, 300.069, 0.815462, 1.0], [7, 568.891, 254.595, 0.802612, 1.0], [8, 510.076, 438.167, 0.78767, 1.0], [9, 488.149, 438.126, 0.732192, 1.0], [10, 488.048, 510.143, 0.803638, 1.0], [11, 0, 0, 0, 1.0], [12, 527.71, 439.576, 0.716553, 1.0], [13, 530.632, 511.521, 0.78013, 1.0], [14, 0, 0, 0, 1.0], [15, 501.316, 316.267, 0.0885313, 1.0], [16, 511.602, 314.769, 0.0869837, 1.0], [17, 0, 0, 0, 1.0], [18, 514.505, 305.976, 0.0877423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.663, 325.07, 0.129242, 1.0], [1, 510.089, 335.408, 0.899586, 1.0], [2, 485.126, 335.366, 0.830564, 1.0], [3, 466.028, 300.122, 0.826753, 1.0], [4, 452.803, 261.861, 0.836057, 1.0], [5, 535.077, 336.796, 0.822662, 1.0], [6, 560.052, 300.117, 0.819575, 1.0], [7, 568.856, 254.625, 0.795444, 1.0], [8, 510.087, 438.156, 0.784882, 1.0], [9, 488.16, 438.113, 0.725026, 1.0], [10, 488.052, 510.126, 0.807373, 1.0], [11, 0, 0, 0, 1.0], [12, 527.73, 439.566, 0.710709, 1.0], [13, 530.637, 510.148, 0.779109, 1.0], [14, 0, 0, 0, 1.0], [15, 501.321, 317.743, 0.0813939, 1.0], [16, 511.571, 316.261, 0.0754068, 1.0], [17, 0, 0, 0, 1.0], [18, 513.068, 308.884, 0.0804012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.602, 323.567, 0.0830828, 1.0], [1, 510.081, 336.798, 0.890079, 1.0], [2, 485.135, 335.397, 0.820659, 1.0], [3, 464.572, 300.16, 0.793459, 1.0], [4, 451.409, 261.863, 0.822759, 1.0], [5, 535.054, 336.819, 0.821072, 1.0], [6, 560.05, 301.556, 0.82288, 1.0], [7, 568.835, 257.491, 0.790571, 1.0], [8, 510.093, 438.163, 0.788373, 1.0], [9, 489.521, 438.119, 0.725716, 1.0], [10, 488.06, 510.106, 0.804522, 1.0], [11, 0, 0, 0, 1.0], [12, 527.738, 439.571, 0.712371, 1.0], [13, 530.667, 510.126, 0.782573, 1.0], [14, 0, 0, 0, 1.0], [15, 501.34, 316.233, 0.0556448, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.649, 323.659, 0.138014, 1.0], [1, 510.074, 335.407, 0.896784, 1.0], [2, 485.109, 335.368, 0.82815, 1.0], [3, 463.166, 301.558, 0.82542, 1.0], [4, 451.319, 263.322, 0.857142, 1.0], [5, 535.063, 336.784, 0.827522, 1.0], [6, 560.038, 301.535, 0.827067, 1.0], [7, 568.829, 258.997, 0.798731, 1.0], [8, 510.085, 438.167, 0.789201, 1.0], [9, 488.157, 438.122, 0.72948, 1.0], [10, 488.062, 510.113, 0.80649, 1.0], [11, 0, 0, 0, 1.0], [12, 527.728, 439.577, 0.715737, 1.0], [13, 530.664, 510.133, 0.785182, 1.0], [14, 0, 0, 0, 1.0], [15, 502.743, 317.726, 0.0853098, 1.0], [16, 511.601, 316.255, 0.0760332, 1.0], [17, 0, 0, 0, 1.0], [18, 515.989, 308.899, 0.0785667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.627, 325.069, 0.124176, 1.0], [1, 510.057, 335.422, 0.890953, 1.0], [2, 485.09, 335.386, 0.821456, 1.0], [3, 463.152, 301.592, 0.825231, 1.0], [4, 451.345, 263.348, 0.873669, 1.0], [5, 535.046, 336.789, 0.828668, 1.0], [6, 560.027, 301.55, 0.825708, 1.0], [7, 568.814, 260.425, 0.80821, 1.0], [8, 510.08, 438.164, 0.788543, 1.0], [9, 488.155, 438.118, 0.730688, 1.0], [10, 488.064, 510.1, 0.802385, 1.0], [11, 0, 0, 0, 1.0], [12, 527.718, 439.575, 0.717106, 1.0], [13, 530.654, 510.127, 0.781431, 1.0], [14, 0, 0, 0, 1.0], [15, 502.747, 319.201, 0.0726027, 1.0], [16, 511.553, 316.26, 0.0657282, 1.0], [17, 0, 0, 0, 1.0], [18, 513.047, 308.893, 0.0729762, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.62, 325.094, 0.123335, 1.0], [1, 510.054, 336.806, 0.885176, 1.0], [2, 485.097, 336.783, 0.814032, 1.0], [3, 463.112, 301.559, 0.830458, 1.0], [4, 451.321, 263.365, 0.877902, 1.0], [5, 535.022, 336.811, 0.82643, 1.0], [6, 560.016, 301.551, 0.830853, 1.0], [7, 568.79, 258.984, 0.800685, 1.0], [8, 510.097, 439.554, 0.796891, 1.0], [9, 489.531, 438.136, 0.73028, 1.0], [10, 488.077, 510.115, 0.80471, 1.0], [11, 0, 0, 0, 1.0], [12, 527.741, 439.579, 0.718013, 1.0], [13, 530.649, 510.135, 0.787268, 1.0], [14, 0, 0, 0, 1.0], [15, 502.769, 320.656, 0.0761085, 1.0], [16, 511.577, 319.199, 0.0697339, 1.0], [17, 0, 0, 0, 1.0], [18, 514.5, 311.832, 0.0765519, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
