[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.03116259, -0.2106294, 2.382892, 1], [1, -0.02595953, 0.04776022, 2.401368, 1], [2, -0.02186964, 0.2997144, 2.408445, 1], [3, -0.01736144, 0.4411033, 2.382318, 1], [4, -0.1997086, 0.1988905, 2.393981, 1], [5, -0.3232571, -0.00433972, 2.44075, 1], [6, -0.3039357, -0.161943, 2.277794, 1], [7, -0.2869837, -0.2099334, 2.247886, 1], [8, 0.1489999, 0.2102588, 2.392276, 1], [9, 0.2134085, 0.01965151, 2.395213, 1], [10, 0.193803, -0.1594459, 2.245039, 1], [11, 0.1874925, -0.2029503, 2.238637, 1], [12, -0.1086501, -0.2061616, 2.354031, 1], [13, -0.1827658, -0.3716272, 2.042567, 1], [14, -0.234466, -0.7226071, 2.055323, 1], [15, -0.2071264, -0.7559868, 1.946191, 1], [16, 0.04697396, -0.2093794, 2.349518, 1], [17, 0.08607351, -0.3829905, 2.035076, 1], [18, 0.1062419, -0.7311029, 2.024571, 1], [19, 0.08012033, -0.7627864, 1.91473, 1], [20, -0.02286326, 0.2375938, 2.408672, 1], [21, -0.2607555, -0.2524748, 2.181784, 1], [22, -0.2898133, -0.1816305, 2.222, 1], [23, 0.1590745, -0.2638671, 2.140822, 1], [24, 0.1904462, -0.2263082, 2.226581, 1]]
[[0, -0.03105078, -0.2105883, 2.38292, 1], [1, -0.02594818, 0.04777571, 2.401385, 1], [2, -0.02187372, 0.299728, 2.408479, 1], [3, -0.0173623, 0.4410883, 2.382358, 1], [4, -0.1997041, 0.1988897, 2.393965, 1], [5, -0.3229404, -0.003817722, 2.440711, 1], [6, -0.3343752, -0.067306, 2.250843, 1], [7, -0.3271777, -0.07928605, 2.238069, 1], [8, 0.149016, 0.2100557, 2.392036, 1], [9, 0.2136678, 0.01962114, 2.395645, 1], [10, 0.1932994, -0.1577386, 2.24804, 1], [11, 0.1860491, -0.2050352, 2.239226, 1], [12, -0.1085758, -0.2061652, 2.35406, 1], [13, -0.182838, -0.3715509, 2.042624, 1], [14, -0.2371153, -0.7216294, 2.057589, 1], [15, -0.2069337, -0.7548632, 1.949255, 1], [16, 0.04715373, -0.209281, 2.349536, 1], [17, 0.08607472, -0.3829895, 2.035075, 1], [18, 0.1061863, -0.7308404, 2.024658, 1], [19, 0.07954642, -0.7626235, 1.91511, 1], [20, -0.02286388, 0.2376077, 2.4087, 1], [21, -0.3790294, -0.09402199, 2.12225, 1], [22, -0.3004335, -0.04756794, 2.203, 1], [23, 0.1621667, -0.2638345, 2.136654, 1], [24, 0.1928095, -0.21334, 2.219091, 1]]
[[0, -0.03072964, -0.2107433, 2.382702, 1], [1, -0.02585945, 0.04773313, 2.401351, 1], [2, -0.02182034, 0.2997182, 2.408525, 1], [3, -0.01741435, 0.4411851, 2.382493, 1], [4, -0.1997802, 0.1981674, 2.393862, 1], [5, -0.3229007, -0.003677883, 2.441342, 1], [6, -0.3344652, -0.06695755, 2.25141, 1], [7, -0.3331177, -0.08832811, 2.240832, 1], [8, 0.1489969, 0.2099793, 2.391865, 1], [9, 0.2142785, 0.02072727, 2.395953, 1], [10, 0.1926213, -0.1780917, 2.254765, 1], [11, 0.1865594, -0.2173994, 2.25438, 1], [12, -0.1082068, -0.206353, 2.353991, 1], [13, -0.1828886, -0.3708366, 2.04276, 1], [14, -0.2373051, -0.72146, 2.057768, 1], [15, -0.2059657, -0.7542586, 1.949595, 1], [16, 0.04748676, -0.2094456, 2.349085, 1], [17, 0.08611155, -0.3835169, 2.035392, 1], [18, 0.1063572, -0.7311927, 2.025448, 1], [19, 0.07983314, -0.7623867, 1.91556, 1], [20, -0.02281164, 0.2375932, 2.408725, 1], [21, -0.3832243, -0.08967642, 2.121747, 1], [22, -0.3156661, -0.0439982, 2.208909, 1], [23, 0.1672636, -0.2645889, 2.154779, 1], [24, 0.1759963, -0.2491414, 2.2306, 1]]
[[0, -0.03041178, -0.2109942, 2.382975, 1], [1, -0.02554975, 0.047658, 2.401498, 1], [2, -0.02130455, 0.2997946, 2.408644, 1], [3, -0.01739459, 0.4410617, 2.382555, 1], [4, -0.1998017, 0.1974652, 2.394004, 1], [5, -0.3236061, -0.004025104, 2.443051, 1], [6, -0.3365514, -0.07657435, 2.251999, 1], [7, -0.4050378, -0.08127463, 2.143276, 1], [8, 0.1489475, 0.2096329, 2.391625, 1], [9, 0.2162446, 0.02230867, 2.398458, 1], [10, 0.193752, -0.1668416, 2.248693, 1], [11, 0.1861563, -0.2149302, 2.233252, 1], [12, -0.1079636, -0.2067369, 2.354183, 1], [13, -0.1828796, -0.3707814, 2.042796, 1], [14, -0.2339588, -0.7199348, 2.056166, 1], [15, -0.2055792, -0.7547191, 1.948097, 1], [16, 0.04792869, -0.2095934, 2.349482, 1], [17, 0.08592315, -0.3833758, 2.035506, 1], [18, 0.1064062, -0.7312074, 2.025378, 1], [19, 0.07984327, -0.7621512, 1.915276, 1], [20, -0.02236284, 0.2376257, 2.408853, 1], [21, -0.3967561, -0.06220728, 2.07223, 1], [22, -0.4090694, -0.06244815, 2.12575, 1], [23, 0.1694635, -0.272772, 2.130977, 1], [24, 0.1845311, -0.2492076, 2.206167, 1]]
[[0, -0.0304204, -0.2110775, 2.382823, 1], [1, -0.02553463, 0.04758478, 2.401407, 1], [2, -0.02124328, 0.2997245, 2.408604, 1], [3, -0.01740591, 0.4410627, 2.382645, 1], [4, -0.1998771, 0.1968922, 2.39435, 1], [5, -0.3306621, -0.003438791, 2.445006, 1], [6, -0.3327946, -0.08971161, 2.251189, 1], [7, -0.3349357, -0.07928193, 2.226535, 1], [8, 0.1489573, 0.2094129, 2.391447, 1], [9, 0.2168556, 0.02246935, 2.398357, 1], [10, 0.1936706, -0.1860371, 2.249825, 1], [11, 0.1838347, -0.2264036, 2.24304, 1], [12, -0.1079852, -0.2067723, 2.354178, 1], [13, -0.1827911, -0.3718245, 2.042648, 1], [14, -0.234157, -0.7206674, 2.056138, 1], [15, -0.202772, -0.7541199, 1.948345, 1], [16, 0.04798133, -0.2097759, 2.34893, 1], [17, 0.08574513, -0.3827443, 2.035565, 1], [18, 0.1061267, -0.7311941, 2.025048, 1], [19, 0.07999489, -0.7624027, 1.91505, 1], [20, -0.0223149, 0.2375583, 2.408803, 1], [21, -0.3849455, -0.09443322, 2.09974, 1], [22, -0.3848929, -0.1044035, 2.181111, 1], [23, 0.18056, -0.2661347, 2.171315, 1], [24, 0.1691262, -0.2332268, 2.2245, 1]]
[[0, -0.03020775, -0.2111794, 2.382697, 1], [1, -0.02544878, 0.04758099, 2.401427, 1], [2, -0.02110979, 0.2998161, 2.408831, 1], [3, -0.01735663, 0.4410957, 2.382833, 1], [4, -0.2002922, 0.195353, 2.395224, 1], [5, -0.3351123, -0.003702492, 2.447947, 1], [6, -0.3329484, -0.09193486, 2.251443, 1], [7, -0.334339, -0.08279417, 2.239812, 1], [8, 0.1491663, 0.2091408, 2.39101, 1], [9, 0.2174768, 0.02188114, 2.397245, 1], [10, 0.1963911, -0.194012, 2.243999, 1], [11, 0.1781536, -0.2410005, 2.222027, 1], [12, -0.1077224, -0.2069777, 2.354165, 1], [13, -0.1828864, -0.3716446, 2.042719, 1], [14, -0.2335497, -0.7201793, 2.055198, 1], [15, -0.2032625, -0.7546272, 1.947575, 1], [16, 0.04818592, -0.2098022, 2.348676, 1], [17, 0.0856937, -0.3828185, 2.035492, 1], [18, 0.1059049, -0.7311254, 2.024469, 1], [19, 0.0805842, -0.7625756, 1.914356, 1], [20, -0.02219802, 0.2376158, 2.408954, 1], [21, -0.3847716, -0.08918088, 2.108039, 1], [22, -0.3771606, -0.04870645, 2.219572, 1], [23, 0.1533496, -0.2621849, 2.162827, 1], [24, 0.1360661, -0.2569415, 2.168, 1]]
[[0, -0.03019756, -0.2111928, 2.382695, 1], [1, -0.02535981, 0.0475398, 2.401342, 1], [2, -0.02080594, 0.29974, 2.408554, 1], [3, -0.01733061, 0.4410212, 2.382787, 1], [4, -0.2006893, 0.1949801, 2.396492, 1], [5, -0.3380403, -0.002585343, 2.449004, 1], [6, -0.3457418, -0.08368371, 2.239998, 1], [7, -0.3373555, -0.08172509, 2.229937, 1], [8, 0.1493953, 0.2084429, 2.390165, 1], [9, 0.2204063, 0.02126274, 2.396842, 1], [10, 0.1907931, -0.1511318, 2.246653, 1], [11, 0.1851207, -0.196999, 2.232449, 1], [12, -0.1077162, -0.2070462, 2.354181, 1], [13, -0.1827488, -0.3714927, 2.042787, 1], [14, -0.2350715, -0.7192138, 2.057182, 1], [15, -0.2046036, -0.7554026, 1.950603, 1], [16, 0.04820302, -0.2097957, 2.348668, 1], [17, 0.08569583, -0.382825, 2.035486, 1], [18, 0.106109, -0.7310195, 2.024422, 1], [19, 0.08058399, -0.7626705, 1.914306, 1], [20, -0.02196131, 0.2375504, 2.40874, 1], [21, -0.3815222, -0.0920099, 2.113711, 1], [22, -0.3792442, -0.05577955, 2.216817, 1], [23, 0.1575634, -0.2632658, 2.139823, 1], [24, 0.1429753, -0.2133418, 2.178387, 1]]
[[0, -0.03011364, -0.2112055, 2.382746, 1], [1, -0.02526096, 0.04752553, 2.401386, 1], [2, -0.02065665, 0.2997245, 2.408619, 1], [3, -0.01701846, 0.4409813, 2.383041, 1], [4, -0.2012605, 0.1945443, 2.39802, 1], [5, -0.3408846, 0.002538681, 2.451482, 1], [6, -0.3315265, -0.1024863, 2.258643, 1], [7, -0.3293681, -0.123306, 2.257301, 1], [8, 0.1495707, 0.2081226, 2.390086, 1], [9, 0.2220563, 0.02224118, 2.39737, 1], [10, 0.2001783, -0.08493719, 2.219331, 1], [11, 0.2010163, -0.07852907, 2.218754, 1], [12, -0.1075319, -0.2072099, 2.354352, 1], [13, -0.1829053, -0.3711867, 2.042867, 1], [14, -0.236112, -0.7196619, 2.057945, 1], [15, -0.2043892, -0.7551393, 1.951395, 1], [16, 0.04825446, -0.2097349, 2.348679, 1], [17, 0.08596986, -0.3826618, 2.035956, 1], [18, 0.1059121, -0.7308673, 2.024601, 1], [19, 0.08030513, -0.7628523, 1.914845, 1], [20, -0.02182413, 0.2375358, 2.408801, 1], [21, -0.3980648, -0.0917475, 2.171241, 1], [22, -0.376395, -0.06537532, 2.2166, 1], [23, 0.2198467, -0.0532285, 2.160576, 1], [24, 0.2359526, -0.04738003, 2.163, 1]]
[[0, -0.03078332, -0.2111719, 2.3831, 1], [1, -0.02533877, 0.04750589, 2.401475, 1], [2, -0.02051565, 0.2996674, 2.40868, 1], [3, -0.01675203, 0.4409702, 2.383164, 1], [4, -0.2028295, 0.194197, 2.399415, 1], [5, -0.3699091, 0.009408612, 2.461858, 1], [6, -0.3458888, -0.06206658, 2.254668, 1], [7, -0.4039876, -0.07608075, 2.131455, 1], [8, 0.1499059, 0.2065426, 2.38918, 1], [9, 0.2228476, 0.02153317, 2.396415, 1], [10, 0.1947297, -0.1534682, 2.252509, 1], [11, 0.1867406, -0.1913857, 2.245066, 1], [12, -0.1082216, -0.2071943, 2.354899, 1], [13, -0.1829226, -0.3711375, 2.042828, 1], [14, -0.2363714, -0.7198079, 2.058102, 1], [15, -0.2219691, -0.7696106, 1.957029, 1], [16, 0.04756238, -0.2096774, 2.348892, 1], [17, 0.08603277, -0.3826947, 2.035958, 1], [18, 0.1063648, -0.7300647, 2.026091, 1], [19, 0.08070892, -0.7619998, 1.916307, 1], [20, -0.0217617, 0.2375004, 2.408854, 1], [21, -0.4014002, -0.07571062, 2.081891, 1], [22, -0.4058614, -0.05441477, 2.082, 1], [23, 0.155214, -0.263227, 2.147325, 1], [24, 0.2218301, -0.1592379, 2.189359, 1]]
[[0, -0.03096399, -0.2110828, 2.382859, 1], [1, -0.02525521, 0.04751604, 2.401369, 1], [2, -0.01979005, 0.2995839, 2.408568, 1], [3, -0.01633003, 0.4409706, 2.383123, 1], [4, -0.2039595, 0.1945007, 2.400342, 1], [5, -0.3613636, 0.01973593, 2.462382, 1], [6, -0.3463206, -0.06287226, 2.254039, 1], [7, -0.4007299, -0.0716302, 2.143853, 1], [8, 0.1499751, 0.2062338, 2.38845, 1], [9, 0.2238246, 0.02118781, 2.395662, 1], [10, 0.2110131, -0.07640777, 2.221431, 1], [11, 0.2041185, -0.08158529, 2.210597, 1], [12, -0.1083912, -0.2071033, 2.354827, 1], [13, -0.1828635, -0.3705181, 2.042714, 1], [14, -0.2377346, -0.7191092, 2.059707, 1], [15, -0.2093078, -0.7545858, 1.952014, 1], [16, 0.04735376, -0.2095853, 2.348361, 1], [17, 0.08602194, -0.3827463, 2.035784, 1], [18, 0.1066607, -0.7301434, 2.026219, 1], [19, 0.0809572, -0.7621234, 1.916473, 1], [20, -0.02126221, 0.2374531, 2.408735, 1], [21, -0.4053089, -0.05581461, 2.044716, 1], [22, -0.4026566, -0.02945181, 2.1485, 1], [23, 0.2271496, -0.05224524, 2.15523, 1], [24, 0.2298218, -0.05784296, 2.173572, 1]]
