[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.06759182, -0.2194108, 1.0]], ['2, k, 1', [-0.06478171, 0.04878015, 1.0]], ['2, k, 2', [-0.06080448, 0.3101552, 1.0]], ['2, k, 3', [-0.04903569, 0.434853, 1.0]], ['2, k, 4', [-0.2249173, 0.2025027, 1.0]], ['2, k, 5', [-0.2883235, 0.002979593, 1.0]], ['2, k, 6', [-0.3160303, -0.1845642, 1.0]], ['2, k, 7', [-0.3164903, -0.2006977, 1.0]], ['2, k, 8', [0.1151292, 0.195248, 1.0]], ['2, k, 9', [0.1750026, -0.00434694, 1.0]], ['2, k, 10', [0.2237956, -0.202498, 1.0]], ['2, k, 11', [0.2231037, -0.2520214, 1.0]], ['2, k, 12', [-0.155273, -0.2161704, 1.0]], ['2, k, 13', [-0.2484612, -0.3217235, 1.0]], ['2, k, 14', [-0.2277774, -0.6551799, 1.0]], ['2, k, 15', [-0.2469722, -0.7057797, 1.0]], ['2, k, 16', [0.02227284, -0.2181986, 1.0]], ['2, k, 17', [0.1481612, -0.3300171, 1.0]], ['2, k, 18', [0.1185874, -0.6496238, 1.0]], ['2, k, 19', [0.1553975, -0.6984281, 1.0]], ['2, k, 20', [-0.06202837, 0.2455562, 1.0]], ['2, k, 21', [-0.3401217, -0.2526005, 1.0]], ['2, k, 22', [-0.2752834, -0.2216324, 1.0]], ['2, k, 23', [0.2393243, -0.3234475, 1.0]], ['2, k, 24', [0.2473689, -0.2623446, 1.0]]]
[['2, k, 0', [-0.06737933, -0.2195196, 1.0]], ['2, k, 1', [-0.0639032, 0.0486942, 1.0]], ['2, k, 2', [-0.05897326, 0.3102935, 1.0]], ['2, k, 3', [-0.04760471, 0.4347946, 1.0]], ['2, k, 4', [-0.2228902, 0.203147, 1.0]], ['2, k, 5', [-0.2896045, 0.005155363, 1.0]], ['2, k, 6', [-0.337478, -0.1901423, 1.0]], ['2, k, 7', [-0.3615114, -0.2793503, 1.0]], ['2, k, 8', [0.1155408, 0.1950165, 1.0]], ['2, k, 9', [0.17592, -0.004403642, 1.0]], ['2, k, 10', [0.2230711, -0.2023886, 1.0]], ['2, k, 11', [0.2193358, -0.2507133, 1.0]], ['2, k, 12', [-0.1551358, -0.2160239, 1.0]], ['2, k, 13', [-0.247772, -0.3230312, 1.0]], ['2, k, 14', [-0.2275049, -0.6553495, 1.0]], ['2, k, 15', [-0.2471628, -0.7056683, 1.0]], ['2, k, 16', [0.02267542, -0.2185096, 1.0]], ['2, k, 17', [0.1483686, -0.330135, 1.0]], ['2, k, 18', [0.1187213, -0.6498386, 1.0]], ['2, k, 19', [0.1554536, -0.6985216, 1.0]], ['2, k, 20', [-0.06040561, 0.245648, 1.0]], ['2, k, 21', [-0.3836975, -0.3527295, 1.0]], ['2, k, 22', [-0.3292401, -0.2757935, 1.0]], ['2, k, 23', [0.2300668, -0.3213991, 1.0]], ['2, k, 24', [0.2363397, -0.2591993, 1.0]]]
[['2, k, 0', [-0.06711265, -0.2195777, 1.0]], ['2, k, 1', [-0.0625907, 0.04862892, 1.0]], ['2, k, 2', [-0.05615793, 0.3103788, 1.0]], ['2, k, 3', [-0.04534515, 0.4347908, 1.0]], ['2, k, 4', [-0.2211477, 0.2031041, 1.0]], ['2, k, 5', [-0.2927259, 0.007037039, 1.0]], ['2, k, 6', [-0.3498918, -0.1876157, 1.0]], ['2, k, 7', [-0.3794232, -0.2375079, 1.0]], ['2, k, 8', [0.1168564, 0.1947131, 1.0]], ['2, k, 9', [0.1757938, -0.005813542, 1.0]], ['2, k, 10', [0.2234414, -0.2039636, 1.0]], ['2, k, 11', [0.2134567, -0.2485368, 1.0]], ['2, k, 12', [-0.1548187, -0.2157948, 1.0]], ['2, k, 13', [-0.2469085, -0.3234599, 1.0]], ['2, k, 14', [-0.2273836, -0.6555728, 1.0]], ['2, k, 15', [-0.2478694, -0.705744, 1.0]], ['2, k, 16', [0.0231162, -0.2187369, 1.0]], ['2, k, 17', [0.1485061, -0.3303385, 1.0]], ['2, k, 18', [0.1187112, -0.6498019, 1.0]], ['2, k, 19', [0.1554666, -0.6985132, 1.0]], ['2, k, 20', [-0.0579525, 0.2457126, 1.0]], ['2, k, 21', [-0.4064753, -0.3037796, 1.0]], ['2, k, 22', [-0.3611003, -0.2579063, 1.0]], ['2, k, 23', [0.2215296, -0.3197949, 1.0]], ['2, k, 24', [0.2340358, -0.2545387, 1.0]]]
[['2, k, 0', [-0.06712111, -0.2196107, 1.0]], ['2, k, 1', [-0.0618152, 0.04852827, 1.0]], ['2, k, 2', [-0.05407391, 0.3102763, 1.0]], ['2, k, 3', [-0.04328029, 0.4348634, 1.0]], ['2, k, 4', [-0.2203059, 0.2035894, 1.0]], ['2, k, 5', [-0.3018242, 0.01232881, 1.0]], ['2, k, 6', [-0.3887562, -0.1738607, 1.0]], ['2, k, 7', [-0.4299229, -0.2544775, 1.0]], ['2, k, 8', [0.117947, 0.1954525, 1.0]], ['2, k, 9', [0.1768223, -0.005087361, 1.0]], ['2, k, 10', [0.2208369, -0.2036088, 1.0]], ['2, k, 11', [0.2117645, -0.2456454, 1.0]], ['2, k, 12', [-0.1549265, -0.2156372, 1.0]], ['2, k, 13', [-0.2463501, -0.3250852, 1.0]], ['2, k, 14', [-0.227059, -0.6557249, 1.0]], ['2, k, 15', [-0.2481455, -0.7057039, 1.0]], ['2, k, 16', [0.02314105, -0.2191725, 1.0]], ['2, k, 17', [0.1490914, -0.3307685, 1.0]], ['2, k, 18', [0.1187051, -0.6497416, 1.0]], ['2, k, 19', [0.1554749, -0.6984646, 1.0]], ['2, k, 20', [-0.05619843, 0.2456261, 1.0]], ['2, k, 21', [-0.4598638, -0.3271021, 1.0]], ['2, k, 22', [-0.4018122, -0.2598204, 1.0]], ['2, k, 23', [0.2125091, -0.3186386, 1.0]], ['2, k, 24', [0.2348699, -0.2668127, 1.0]]]
[['2, k, 0', [-0.06722017, -0.2197155, 1.0]], ['2, k, 1', [-0.06123471, 0.04841409, 1.0]], ['2, k, 2', [-0.05239489, 0.3102509, 1.0]], ['2, k, 3', [-0.04109353, 0.4347656, 1.0]], ['2, k, 4', [-0.2198049, 0.2035548, 1.0]], ['2, k, 5', [-0.3186552, 0.02287236, 1.0]], ['2, k, 6', [-0.4298623, -0.1504322, 1.0]], ['2, k, 7', [-0.4719827, -0.2271568, 1.0]], ['2, k, 8', [0.1191286, 0.1956385, 1.0]], ['2, k, 9', [0.1803324, -0.004026577, 1.0]], ['2, k, 10', [0.2186498, -0.20285, 1.0]], ['2, k, 11', [0.2099401, -0.2454463, 1.0]], ['2, k, 12', [-0.155048, -0.2155443, 1.0]], ['2, k, 13', [-0.2461129, -0.3261259, 1.0]], ['2, k, 14', [-0.22682, -0.6558521, 1.0]], ['2, k, 15', [-0.2482764, -0.705475, 1.0]], ['2, k, 16', [0.02286822, -0.2197219, 1.0]], ['2, k, 17', [0.1496579, -0.3311059, 1.0]], ['2, k, 18', [0.1187417, -0.649658, 1.0]], ['2, k, 19', [0.1554538, -0.6984329, 1.0]], ['2, k, 20', [-0.05479966, 0.245583, 1.0]], ['2, k, 21', [-0.5137303, -0.2890309, 1.0]], ['2, k, 22', [-0.4289736, -0.2366057, 1.0]], ['2, k, 23', [0.2097997, -0.3163877, 1.0]], ['2, k, 24', [0.2241942, -0.2989227, 1.0]]]
[['2, k, 0', [-0.06707691, -0.2195651, 1.0]], ['2, k, 1', [-0.06026431, 0.04847086, 1.0]], ['2, k, 2', [-0.05086261, 0.3101429, 1.0]], ['2, k, 3', [-0.03829031, 0.4350465, 1.0]], ['2, k, 4', [-0.2193659, 0.2049697, 1.0]], ['2, k, 5', [-0.334098, 0.03462416, 1.0]], ['2, k, 6', [-0.4629535, -0.1252482, 1.0]], ['2, k, 7', [-0.5188404, -0.1904413, 1.0]], ['2, k, 8', [0.1203215, 0.196038, 1.0]], ['2, k, 9', [0.1839459, -0.002414774, 1.0]], ['2, k, 10', [0.2182742, -0.2012465, 1.0]], ['2, k, 11', [0.2080979, -0.2415049, 1.0]], ['2, k, 12', [-0.155063, -0.215181, 1.0]], ['2, k, 13', [-0.2460822, -0.3265671, 1.0]], ['2, k, 14', [-0.2268133, -0.655122, 1.0]], ['2, k, 15', [-0.2480619, -0.7053747, 1.0]], ['2, k, 16', [0.0232436, -0.2197318, 1.0]], ['2, k, 17', [0.1501553, -0.3316879, 1.0]], ['2, k, 18', [0.1186785, -0.6496933, 1.0]], ['2, k, 19', [0.1553082, -0.6984832, 1.0]], ['2, k, 20', [-0.05337384, 0.2455351, 1.0]], ['2, k, 21', [-0.5679128, -0.2578056, 1.0]], ['2, k, 22', [-0.4976257, -0.210048, 1.0]], ['2, k, 23', [0.2078235, -0.314973, 1.0]], ['2, k, 24', [0.2234654, -0.2783202, 1.0]]]
[['2, k, 0', [-0.06707687, -0.2192343, 1.0]], ['2, k, 1', [-0.05919463, 0.0487507, 1.0]], ['2, k, 2', [-0.04833067, 0.3103637, 1.0]], ['2, k, 3', [-0.03648905, 0.4351763, 1.0]], ['2, k, 4', [-0.2184803, 0.2078677, 1.0]], ['2, k, 5', [-0.3502112, 0.05113969, 1.0]], ['2, k, 6', [-0.5028811, -0.08360691, 1.0]], ['2, k, 7', [-0.5716917, -0.1614587, 1.0]], ['2, k, 8', [0.122959, 0.1961177, 1.0]], ['2, k, 9', [0.1861341, -0.002148504, 1.0]], ['2, k, 10', [0.2190537, -0.2001861, 1.0]], ['2, k, 11', [0.2090172, -0.2503021, 1.0]], ['2, k, 12', [-0.1552304, -0.214332, 1.0]], ['2, k, 13', [-0.2459718, -0.3268284, 1.0]], ['2, k, 14', [-0.2267728, -0.6551314, 1.0]], ['2, k, 15', [-0.2471144, -0.7045063, 1.0]], ['2, k, 16', [0.0233343, -0.2196683, 1.0]], ['2, k, 17', [0.1505373, -0.3320903, 1.0]], ['2, k, 18', [0.1186266, -0.6496776, 1.0]], ['2, k, 19', [0.1553402, -0.6984287, 1.0]], ['2, k, 20', [-0.0512326, 0.2457955, 1.0]], ['2, k, 21', [-0.6252421, -0.221175, 1.0]], ['2, k, 22', [-0.558117, -0.1936359, 1.0]], ['2, k, 23', [0.2074406, -0.3233145, 1.0]], ['2, k, 24', [0.2219037, -0.3045694, 1.0]]]
[['2, k, 0', [-0.06743661, -0.2189715, 1.0]], ['2, k, 1', [-0.05868204, 0.04891814, 1.0]], ['2, k, 2', [-0.04610658, 0.3105246, 1.0]], ['2, k, 3', [-0.03493699, 0.435667, 1.0]], ['2, k, 4', [-0.2187171, 0.2121935, 1.0]], ['2, k, 5', [-0.3901109, 0.101486, 1.0]], ['2, k, 6', [-0.5736794, 0.01467654, 1.0]], ['2, k, 7', [-0.6561976, -0.03049059, 1.0]], ['2, k, 8', [0.1259513, 0.1965924, 1.0]], ['2, k, 9', [0.1946581, -0.0002354441, 1.0]], ['2, k, 10', [0.2203957, -0.200503, 1.0]], ['2, k, 11', [0.2120619, -0.251624, 1.0]], ['2, k, 12', [-0.1555443, -0.2133548, 1.0]], ['2, k, 13', [-0.2457143, -0.327134, 1.0]], ['2, k, 14', [-0.2267578, -0.6551455, 1.0]], ['2, k, 15', [-0.2471908, -0.7043824, 1.0]], ['2, k, 16', [0.02241388, -0.2197392, 1.0]], ['2, k, 17', [0.1510874, -0.3323829, 1.0]], ['2, k, 18', [0.1186124, -0.6496903, 1.0]], ['2, k, 19', [0.1553615, -0.6984268, 1.0]], ['2, k, 20', [-0.04949562, 0.2459853, 1.0]], ['2, k, 21', [-0.719412, -0.07881732, 1.0]], ['2, k, 22', [-0.6413339, -0.05541183, 1.0]], ['2, k, 23', [0.207106, -0.3234467, 1.0]], ['2, k, 24', [0.2283283, -0.3082879, 1.0]]]
[['2, k, 0', [-0.06724772, -0.218349, 1.0]], ['2, k, 1', [-0.05699427, 0.04943293, 1.0]], ['2, k, 2', [-0.04297264, 0.3105507, 1.0]], ['2, k, 3', [-0.03409918, 0.4357735, 1.0]], ['2, k, 4', [-0.2205653, 0.2163172, 1.0]], ['2, k, 5', [-0.3993792, 0.1205992, 1.0]], ['2, k, 6', [-0.5936837, 0.08120047, 1.0]], ['2, k, 7', [-0.6698971, 0.05794044, 1.0]], ['2, k, 8', [0.126853, 0.1971318, 1.0]], ['2, k, 9', [0.1967227, 0.0006612311, 1.0]], ['2, k, 10', [0.2210062, -0.1999052, 1.0]], ['2, k, 11', [0.211802, -0.2494062, 1.0]], ['2, k, 12', [-0.1550889, -0.2115456, 1.0]], ['2, k, 13', [-0.245162, -0.3268699, 1.0]], ['2, k, 14', [-0.2269299, -0.655299, 1.0]], ['2, k, 15', [-0.2471153, -0.7043111, 1.0]], ['2, k, 16', [0.02252435, -0.2194431, 1.0]], ['2, k, 17', [0.1511841, -0.3325841, 1.0]], ['2, k, 18', [0.1186117, -0.6496853, 1.0]], ['2, k, 19', [0.1553748, -0.698421, 1.0]], ['2, k, 20', [-0.04666743, 0.2461701, 1.0]], ['2, k, 21', [-0.7253585, 0.02751411, 1.0]], ['2, k, 22', [-0.6554196, 0.03216174, 1.0]], ['2, k, 23', [0.2088066, -0.3229639, 1.0]], ['2, k, 24', [0.2298338, -0.2850039, 1.0]]]
[['2, k, 0', [-0.0675241, -0.2177113, 1.0]], ['2, k, 1', [-0.0563768, 0.04963076, 1.0]], ['2, k, 2', [-0.04127011, 0.310336, 1.0]], ['2, k, 3', [-0.0333301, 0.43591, 1.0]], ['2, k, 4', [-0.2220684, 0.2190466, 1.0]], ['2, k, 5', [-0.4145475, 0.1532422, 1.0]], ['2, k, 6', [-0.6095284, 0.1404963, 1.0]], ['2, k, 7', [-0.6680757, 0.1409811, 1.0]], ['2, k, 8', [0.1281553, 0.1973665, 1.0]], ['2, k, 9', [0.1988388, 0.001111142, 1.0]], ['2, k, 10', [0.2230298, -0.1987976, 1.0]], ['2, k, 11', [0.2126769, -0.2520105, 1.0]], ['2, k, 12', [-0.1552456, -0.2103903, 1.0]], ['2, k, 13', [-0.244959, -0.3269438, 1.0]], ['2, k, 14', [-0.2277322, -0.6550342, 1.0]], ['2, k, 15', [-0.2473207, -0.7050006, 1.0]], ['2, k, 16', [0.02194852, -0.2190714, 1.0]], ['2, k, 17', [0.1516588, -0.3329369, 1.0]], ['2, k, 18', [0.1187385, -0.6491101, 1.0]], ['2, k, 19', [0.1552086, -0.6982279, 1.0]], ['2, k, 20', [-0.04524873, 0.2460923, 1.0]], ['2, k, 21', [-0.7210031, 0.1149917, 1.0]], ['2, k, 22', [-0.6712244, 0.1075544, 1.0]], ['2, k, 23', [0.2111373, -0.3247589, 1.0]], ['2, k, 24', [0.2272784, -0.3287499, 1.0]]]
