[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.07084157, -0.0884821, 1.0]], ['2, k, 1', [-0.07071947, 0.2133109, 1.0]], ['2, k, 2', [-0.0698357, 0.505188, 1.0]], ['2, k, 3', [-0.06298064, 0.6412984, 1.0]], ['2, k, 4', [-0.2119585, 0.3710461, 1.0]], ['2, k, 5', [-0.2543165, 0.1356516, 1.0]], ['2, k, 6', [-0.2675152, -0.07370371, 1.0]], ['2, k, 7', [-0.2771705, -0.1223976, 1.0]], ['2, k, 8', [0.08961885, 0.378312, 1.0]], ['2, k, 9', [0.1339801, 0.1514482, 1.0]], ['2, k, 10', [0.1351999, -0.05484382, 1.0]], ['2, k, 11', [0.1269291, -0.09724849, 1.0]], ['2, k, 12', [-0.1364097, -0.08734509, 1.0]], ['2, k, 13', [-0.1337993, -0.377533, 1.0]], ['2, k, 14', [-0.1216522, -0.6715487, 1.0]], ['2, k, 15', [-0.109433, -0.7403398, 1.0]], ['2, k, 16', [-0.002383751, -0.0876535, 1.0]], ['2, k, 17', [-0.02405507, -0.3838176, 1.0]], ['2, k, 18', [-0.04483306, -0.676459, 1.0]], ['2, k, 19', [-0.01227004, -0.7265269, 1.0]], ['2, k, 20', [-0.07022671, 0.4334642, 1.0]], ['2, k, 21', [-0.2995783, -0.1951336, 1.0]], ['2, k, 22', [-0.2457239, -0.1384111, 1.0]], ['2, k, 23', [0.129155, -0.156873, 1.0]], ['2, k, 24', [0.1576319, -0.07470328, 1.0]]]
[['2, k, 0', [-0.07018389, -0.08841946, 1.0]], ['2, k, 1', [-0.07031858, 0.2132251, 1.0]], ['2, k, 2', [-0.06924453, 0.5050331, 1.0]], ['2, k, 3', [-0.06146666, 0.6412558, 1.0]], ['2, k, 4', [-0.2111763, 0.3714955, 1.0]], ['2, k, 5', [-0.2545615, 0.1353418, 1.0]], ['2, k, 6', [-0.2801149, -0.06302108, 1.0]], ['2, k, 7', [-0.2938888, -0.1289775, 1.0]], ['2, k, 8', [0.08993173, 0.378696, 1.0]], ['2, k, 9', [0.1324628, 0.1500593, 1.0]], ['2, k, 10', [0.13556, -0.07035692, 1.0]], ['2, k, 11', [0.1255365, -0.1055382, 1.0]], ['2, k, 12', [-0.1354658, -0.08705577, 1.0]], ['2, k, 13', [-0.1339092, -0.3774568, 1.0]], ['2, k, 14', [-0.1210885, -0.6713532, 1.0]], ['2, k, 15', [-0.1121667, -0.7391632, 1.0]], ['2, k, 16', [-0.002026261, -0.08766259, 1.0]], ['2, k, 17', [-0.02393768, -0.3840918, 1.0]], ['2, k, 18', [-0.04552664, -0.6767204, 1.0]], ['2, k, 19', [-0.01674733, -0.7264069, 1.0]], ['2, k, 20', [-0.06968566, 0.4333282, 1.0]], ['2, k, 21', [-0.3180512, -0.1991036, 1.0]], ['2, k, 22', [-0.2569787, -0.1502182, 1.0]], ['2, k, 23', [0.1284627, -0.16659, 1.0]], ['2, k, 24', [0.1562875, -0.10051, 1.0]]]
[['2, k, 0', [-0.06913637, -0.08845207, 1.0]], ['2, k, 1', [-0.06995569, 0.2130839, 1.0]], ['2, k, 2', [-0.06906433, 0.5047131, 1.0]], ['2, k, 3', [-0.06098038, 0.6411047, 1.0]], ['2, k, 4', [-0.2098332, 0.3718413, 1.0]], ['2, k, 5', [-0.2555673, 0.1362735, 1.0]], ['2, k, 6', [-0.2958739, -0.05780021, 1.0]], ['2, k, 7', [-0.3130289, -0.1234955, 1.0]], ['2, k, 8', [0.0903566, 0.3791861, 1.0]], ['2, k, 9', [0.1327448, 0.1499053, 1.0]], ['2, k, 10', [0.135704, -0.0616899, 1.0]], ['2, k, 11', [0.1244204, -0.1029602, 1.0]], ['2, k, 12', [-0.134328, -0.08699253, 1.0]], ['2, k, 13', [-0.1338319, -0.3772294, 1.0]], ['2, k, 14', [-0.1205099, -0.6711015, 1.0]], ['2, k, 15', [-0.1008421, -0.7386408, 1.0]], ['2, k, 16', [-0.001352538, -0.08771686, 1.0]], ['2, k, 17', [-0.02586133, -0.4013495, 1.0]], ['2, k, 18', [-0.04377339, -0.6948966, 1.0]], ['2, k, 19', [-0.01530541, -0.7092052, 1.0]], ['2, k, 20', [-0.06938209, 0.4330565, 1.0]], ['2, k, 21', [-0.329031, -0.1878092, 1.0]], ['2, k, 22', [-0.2763242, -0.1185511, 1.0]], ['2, k, 23', [0.1197653, -0.1677193, 1.0]], ['2, k, 24', [0.1552553, -0.1071574, 1.0]]]
[['2, k, 0', [-0.06767893, -0.0882199, 1.0]], ['2, k, 1', [-0.06908092, 0.2132476, 1.0]], ['2, k, 2', [-0.06892736, 0.5052984, 1.0]], ['2, k, 3', [-0.06047087, 0.6412752, 1.0]], ['2, k, 4', [-0.2092284, 0.3721622, 1.0]], ['2, k, 5', [-0.2610225, 0.1396611, 1.0]], ['2, k, 6', [-0.3105728, -0.05142321, 1.0]], ['2, k, 7', [-0.3258338, -0.1110818, 1.0]], ['2, k, 8', [0.09077159, 0.3796221, 1.0]], ['2, k, 9', [0.133496, 0.1494534, 1.0]], ['2, k, 10', [0.135218, -0.0584418, 1.0]], ['2, k, 11', [0.121718, -0.1013724, 1.0]], ['2, k, 12', [-0.1330488, -0.08672671, 1.0]], ['2, k, 13', [-0.1340416, -0.3764427, 1.0]], ['2, k, 14', [-0.1204014, -0.6702496, 1.0]], ['2, k, 15', [-0.07075298, -0.7343511, 1.0]], ['2, k, 16', [2.691905e-05, -0.08751104, 1.0]], ['2, k, 17', [-0.02425522, -0.4011089, 1.0]], ['2, k, 18', [-0.04418084, -0.6944262, 1.0]], ['2, k, 19', [-0.01358051, -0.7095797, 1.0]], ['2, k, 20', [-0.0689496, 0.4335001, 1.0]], ['2, k, 21', [-0.3476966, -0.1665183, 1.0]], ['2, k, 22', [-0.2915588, -0.1213885, 1.0]], ['2, k, 23', [0.1146264, -0.1724526, 1.0]], ['2, k, 24', [0.1462983, -0.1273918, 1.0]]]
[['2, k, 0', [-0.06647554, -0.08805629, 1.0]], ['2, k, 1', [-0.06859607, 0.2132881, 1.0]], ['2, k, 2', [-0.06887091, 0.505442, 1.0]], ['2, k, 3', [-0.06034649, 0.6412128, 1.0]], ['2, k, 4', [-0.2085361, 0.3725438, 1.0]], ['2, k, 5', [-0.2669038, 0.1591731, 1.0]], ['2, k, 6', [-0.3168131, -0.01141822, 1.0]], ['2, k, 7', [-0.334208, -0.07463941, 1.0]], ['2, k, 8', [0.09095236, 0.3793254, 1.0]], ['2, k, 9', [0.1333523, 0.1485232, 1.0]], ['2, k, 10', [0.1339377, -0.05645863, 1.0]], ['2, k, 11', [0.1219762, -0.08839631, 1.0]], ['2, k, 12', [-0.1321222, -0.08652373, 1.0]], ['2, k, 13', [-0.1342677, -0.3761841, 1.0]], ['2, k, 14', [-0.1207366, -0.6702614, 1.0]], ['2, k, 15', [-0.07226052, -0.7344316, 1.0]], ['2, k, 16', [0.001304485, -0.08738972, 1.0]], ['2, k, 17', [-0.02273037, -0.3946646, 1.0]], ['2, k, 18', [-0.04609014, -0.6872565, 1.0]], ['2, k, 19', [-0.009044174, -0.7188424, 1.0]], ['2, k, 20', [-0.06873198, 0.4336101, 1.0]], ['2, k, 21', [-0.3576972, -0.1256922, 1.0]], ['2, k, 22', [-0.2967415, -0.09264041, 1.0]], ['2, k, 23', [0.1273212, -0.1283952, 1.0]], ['2, k, 24', [0.1526205, -0.09801184, 1.0]]]
[['2, k, 0', [-0.06599079, -0.0880025, 1.0]], ['2, k, 1', [-0.06776297, 0.213518, 1.0]], ['2, k, 2', [-0.06806373, 0.5063543, 1.0]], ['2, k, 3', [-0.06100733, 0.6410811, 1.0]], ['2, k, 4', [-0.2075461, 0.3736201, 1.0]], ['2, k, 5', [-0.2824305, 0.2252011, 1.0]], ['2, k, 6', [-0.3408708, 0.111149, 1.0]], ['2, k, 7', [-0.3568818, 0.05975104, 1.0]], ['2, k, 8', [0.09105206, 0.3794087, 1.0]], ['2, k, 9', [0.1336707, 0.1480916, 1.0]], ['2, k, 10', [0.1335963, -0.07119941, 1.0]], ['2, k, 11', [0.1198579, -0.1065004, 1.0]], ['2, k, 12', [-0.1318059, -0.08645228, 1.0]], ['2, k, 13', [-0.1345589, -0.3758857, 1.0]], ['2, k, 14', [-0.1214712, -0.6705422, 1.0]], ['2, k, 15', [-0.09347434, -0.7369543, 1.0]], ['2, k, 16', [0.001891119, -0.08735225, 1.0]], ['2, k, 17', [-0.02151978, -0.3916655, 1.0]], ['2, k, 18', [-0.04457733, -0.6842297, 1.0]], ['2, k, 19', [-0.01110573, -0.7199256, 1.0]], ['2, k, 20', [-0.06788284, 0.4343228, 1.0]], ['2, k, 21', [-0.3768608, 0.01863567, 1.0]], ['2, k, 22', [-0.3401672, 0.02584766, 1.0]], ['2, k, 23', [0.1213775, -0.1659622, 1.0]], ['2, k, 24', [0.1499984, -0.106559, 1.0]]]
[['2, k, 0', [-0.06545021, -0.08794893, 1.0]], ['2, k, 1', [-0.06727184, 0.213763, 1.0]], ['2, k, 2', [-0.06789804, 0.5071284, 1.0]], ['2, k, 3', [-0.06146938, 0.6409153, 1.0]], ['2, k, 4', [-0.2061368, 0.3744176, 1.0]], ['2, k, 5', [-0.2914127, 0.2733233, 1.0]], ['2, k, 6', [-0.3540921, 0.191068, 1.0]], ['2, k, 7', [-0.3611261, 0.1452544, 1.0]], ['2, k, 8', [0.0910528, 0.3793921, 1.0]], ['2, k, 9', [0.1335163, 0.1474632, 1.0]], ['2, k, 10', [0.1307409, -0.07714588, 1.0]], ['2, k, 11', [0.1209662, -0.1098953, 1.0]], ['2, k, 12', [-0.1314937, -0.08638731, 1.0]], ['2, k, 13', [-0.1345403, -0.3754259, 1.0]], ['2, k, 14', [-0.1212489, -0.6702389, 1.0]], ['2, k, 15', [-0.09142082, -0.736864, 1.0]], ['2, k, 16', [0.002656066, -0.08731258, 1.0]], ['2, k, 17', [-0.02078795, -0.390634, 1.0]], ['2, k, 18', [-0.0437962, -0.6830317, 1.0]], ['2, k, 19', [-0.01235041, -0.7219809, 1.0]], ['2, k, 20', [-0.06761553, 0.4349624, 1.0]], ['2, k, 21', [-0.3759672, 0.1201878, 1.0]], ['2, k, 22', [-0.349364, 0.1147463, 1.0]], ['2, k, 23', [0.1116372, -0.1524306, 1.0]], ['2, k, 24', [0.1491955, -0.1277657, 1.0]]]
[['2, k, 0', [-0.06476289, -0.08745046, 1.0]], ['2, k, 1', [-0.06695039, 0.2141088, 1.0]], ['2, k, 2', [-0.0679955, 0.5074869, 1.0]], ['2, k, 3', [-0.06217867, 0.6409121, 1.0]], ['2, k, 4', [-0.2038819, 0.3772908, 1.0]], ['2, k, 5', [-0.2879794, 0.3278802, 1.0]], ['2, k, 6', [-0.362502, 0.2842714, 1.0]], ['2, k, 7', [-0.3681131, 0.2438802, 1.0]], ['2, k, 8', [0.09103256, 0.3793668, 1.0]], ['2, k, 9', [0.1337962, 0.147294, 1.0]], ['2, k, 10', [0.129577, -0.07846863, 1.0]], ['2, k, 11', [0.119886, -0.1114649, 1.0]], ['2, k, 12', [-0.131094, -0.08597123, 1.0]], ['2, k, 13', [-0.1331602, -0.3745825, 1.0]], ['2, k, 14', [-0.1213851, -0.669346, 1.0]], ['2, k, 15', [-0.1004554, -0.7381394, 1.0]], ['2, k, 16', [0.00358675, -0.08676013, 1.0]], ['2, k, 17', [-0.01929276, -0.3882979, 1.0]], ['2, k, 18', [-0.04117238, -0.6806704, 1.0]], ['2, k, 19', [-0.01678688, -0.7253834, 1.0]], ['2, k, 20', [-0.06760463, 0.4353437, 1.0]], ['2, k, 21', [-0.3889895, 0.2181021, 1.0]], ['2, k, 22', [-0.3523456, 0.2220787, 1.0]], ['2, k, 23', [0.12796, -0.1671025, 1.0]], ['2, k, 24', [0.1526751, -0.1066744, 1.0]]]
[['2, k, 0', [-0.06532995, -0.08462729, 1.0]], ['2, k, 1', [-0.06731828, 0.2162551, 1.0]], ['2, k, 2', [-0.06847852, 0.5095758, 1.0]], ['2, k, 3', [-0.06501544, 0.6412485, 1.0]], ['2, k, 4', [-0.19916, 0.385657, 1.0]], ['2, k, 5', [-0.2787689, 0.4237288, 1.0]], ['2, k, 6', [-0.3408938, 0.4443689, 1.0]], ['2, k, 7', [-0.386629, 0.4499439, 1.0]], ['2, k, 8', [0.09082552, 0.379795, 1.0]], ['2, k, 9', [0.135144, 0.1473702, 1.0]], ['2, k, 10', [0.1286056, -0.08105146, 1.0]], ['2, k, 11', [0.1228054, -0.111205, 1.0]], ['2, k, 12', [-0.1322046, -0.08210292, 1.0]], ['2, k, 13', [-0.1350073, -0.3710355, 1.0]], ['2, k, 14', [-0.1215374, -0.6664067, 1.0]], ['2, k, 15', [-0.1037021, -0.7374086, 1.0]], ['2, k, 16', [0.003375735, -0.08484076, 1.0]], ['2, k, 17', [-0.0191393, -0.386026, 1.0]], ['2, k, 18', [-0.04082173, -0.6783773, 1.0]], ['2, k, 19', [-0.009762852, -0.7206259, 1.0]], ['2, k, 20', [-0.06810939, 0.4374782, 1.0]], ['2, k, 21', [-0.410157, 0.4628203, 1.0]], ['2, k, 22', [-0.345224, 0.4372236, 1.0]], ['2, k, 23', [0.1225474, -0.1562476, 1.0]], ['2, k, 24', [0.155105, -0.1190316, 1.0]]]
[['2, k, 0', [-0.06580711, -0.07968641, 1.0]], ['2, k, 1', [-0.0673413, 0.2183708, 1.0]], ['2, k, 2', [-0.06832212, 0.5103999, 1.0]], ['2, k, 3', [-0.06726916, 0.6415753, 1.0]], ['2, k, 4', [-0.1993625, 0.3915713, 1.0]], ['2, k, 5', [-0.283731, 0.4789975, 1.0]], ['2, k, 6', [-0.3489001, 0.5319862, 1.0]], ['2, k, 7', [-0.3780227, 0.5542384, 1.0]], ['2, k, 8', [0.09047154, 0.3802029, 1.0]], ['2, k, 9', [0.1349372, 0.1476229, 1.0]], ['2, k, 10', [0.128445, -0.08101058, 1.0]], ['2, k, 11', [0.1219489, -0.1105104, 1.0]], ['2, k, 12', [-0.1328349, -0.07846972, 1.0]], ['2, k, 13', [-0.1351682, -0.3707032, 1.0]], ['2, k, 14', [-0.1215197, -0.6666153, 1.0]], ['2, k, 15', [-0.1091392, -0.7360669, 1.0]], ['2, k, 16', [0.003100116, -0.07862034, 1.0]], ['2, k, 17', [-0.02339341, -0.3796977, 1.0]], ['2, k, 18', [-0.03943365, -0.6720983, 1.0]], ['2, k, 19', [-0.01583726, -0.7255558, 1.0]], ['2, k, 20', [-0.06802844, 0.4385637, 1.0]], ['2, k, 21', [-0.4008529, 0.5778981, 1.0]], ['2, k, 22', [-0.3938609, 0.5233284, 1.0]], ['2, k, 23', [0.1262933, -0.1538925, 1.0]], ['2, k, 24', [0.153041, -0.1104993, 1.0]]]
