[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [0.00841398, -0.405075, 1.0]], ['2, k, 1', [0.00198954, -0.0738865, 1.0]], ['2, k, 2', [-0.00636216, 0.249557, 1.0]], ['2, k, 3', [-0.0069481, 0.39618, 1.0]], ['2, k, 4', [-0.143013, 0.190823, 1.0]], ['2, k, 5', [-0.211966, 0.160734, 1.0]], ['2, k, 6', [-0.225061, 0.121183, 1.0]], ['2, k, 7', [-0.207839, 0.0814959, 1.0]], ['2, k, 8', [0.130837, 0.162754, 1.0]], ['2, k, 9', [0.199848, 0.130902, 1.0]], ['2, k, 10', [0.234151, 0.10447, 1.0]], ['2, k, 11', [0.241078, 0.076051, 1.0]], ['2, k, 12', [-0.0543975, -0.393133, 1.0]], ['2, k, 13', [-0.219134, -0.618934, 1.0]], ['2, k, 14', [-0.112735, -0.782172, 1.0]], ['2, k, 15', [-0.12917, -0.863193, 1.0]], ['2, k, 16', [0.0706736, -0.408856, 1.0]], ['2, k, 17', [0.137932, -0.831456, 1.0]], ['2, k, 18', [0.157553, -1.14213, 1.0]], ['2, k, 19', [0.164173, -1.23374, 1.0]], ['2, k, 20', [-0.00412744, 0.169506, 1.0]], ['2, k, 21', [-0.190133, 0.0516577, 1.0]], ['2, k, 22', [-0.164245, 0.0830542, 1.0]], ['2, k, 23', [0.224646, 0.0409694, 1.0]], ['2, k, 24', [0.276469, 0.0632104, 1.0]]]
[['2, k, 0', [-0.000189688, -0.38886, 1.0]], ['2, k, 1', [-0.00186351, -0.0679879, 1.0]], ['2, k, 2', [-0.00636005, 0.249498, 1.0]], ['2, k, 3', [-0.00255844, 0.373595, 1.0]], ['2, k, 4', [-0.136815, 0.203376, 1.0]], ['2, k, 5', [-0.154276, 0.178715, 1.0]], ['2, k, 6', [-0.19576, 0.154003, 1.0]], ['2, k, 7', [-0.210615, 0.128394, 1.0]], ['2, k, 8', [0.125308, 0.192103, 1.0]], ['2, k, 9', [0.176581, 0.163348, 1.0]], ['2, k, 10', [0.212249, 0.130498, 1.0]], ['2, k, 11', [0.249337, 0.119238, 1.0]], ['2, k, 12', [-0.0629783, -0.381468, 1.0]], ['2, k, 13', [-0.15901, -0.681313, 1.0]], ['2, k, 14', [-0.136027, -0.938088, 1.0]], ['2, k, 15', [-0.146576, -0.838781, 1.0]], ['2, k, 16', [0.0626014, -0.388345, 1.0]], ['2, k, 17', [0.131113, -0.791462, 1.0]], ['2, k, 18', [0.162545, -1.20641, 1.0]], ['2, k, 19', [0.144072, -1.26125, 1.0]], ['2, k, 20', [-0.00435513, 0.169912, 1.0]], ['2, k, 21', [-0.210693, 0.109078, 1.0]], ['2, k, 22', [-0.166683, 0.111216, 1.0]], ['2, k, 23', [0.281527, 0.0964916, 1.0]], ['2, k, 24', [0.307998, 0.117014, 1.0]]]
[['2, k, 0', [-0.000119274, -0.388621, 1.0]], ['2, k, 1', [-0.00225772, -0.0665556, 1.0]], ['2, k, 2', [-0.00642076, 0.249919, 1.0]], ['2, k, 3', [-0.00314002, 0.372405, 1.0]], ['2, k, 4', [-0.135746, 0.206414, 1.0]], ['2, k, 5', [-0.162232, 0.190698, 1.0]], ['2, k, 6', [-0.210298, 0.183428, 1.0]], ['2, k, 7', [-0.225499, 0.167881, 1.0]], ['2, k, 8', [0.12539, 0.135963, 1.0]], ['2, k, 9', [0.201176, 0.132343, 1.0]], ['2, k, 10', [0.209918, 0.145521, 1.0]], ['2, k, 11', [0.243397, 0.162417, 1.0]], ['2, k, 12', [-0.0613097, -0.374038, 1.0]], ['2, k, 13', [-0.150707, -0.676474, 1.0]], ['2, k, 14', [-0.132057, -0.922801, 1.0]], ['2, k, 15', [-0.168059, -0.827038, 1.0]], ['2, k, 16', [0.0620964, -0.390051, 1.0]], ['2, k, 17', [0.131023, -0.793171, 1.0]], ['2, k, 18', [0.160247, -1.20757, 1.0]], ['2, k, 19', [0.143406, -1.25919, 1.0]], ['2, k, 20', [-0.00467486, 0.170918, 1.0]], ['2, k, 21', [-0.227307, 0.159759, 1.0]], ['2, k, 22', [-0.181322, 0.164125, 1.0]], ['2, k, 23', [0.264219, 0.146282, 1.0]], ['2, k, 24', [0.284112, 0.153699, 1.0]]]
[['2, k, 0', [-8.33691e-05, -0.386904, 1.0]], ['2, k, 1', [-0.00175754, -0.0668419, 1.0]], ['2, k, 2', [-0.00446526, 0.246116, 1.0]], ['2, k, 3', [-0.00297757, 0.377671, 1.0]], ['2, k, 4', [-0.135557, 0.188166, 1.0]], ['2, k, 5', [-0.213604, 0.164933, 1.0]], ['2, k, 6', [-0.238216, 0.178682, 1.0]], ['2, k, 7', [-0.227417, 0.204751, 1.0]], ['2, k, 8', [0.125671, 0.136071, 1.0]], ['2, k, 9', [0.192465, 0.155547, 1.0]], ['2, k, 10', [0.236393, 0.162019, 1.0]], ['2, k, 11', [0.245251, 0.206601, 1.0]], ['2, k, 12', [-0.0612751, -0.372704, 1.0]], ['2, k, 13', [-0.141378, -0.677881, 1.0]], ['2, k, 14', [-0.129246, -0.918337, 1.0]], ['2, k, 15', [-0.175432, -0.82369, 1.0]], ['2, k, 16', [0.0619964, -0.389438, 1.0]], ['2, k, 17', [0.130982, -0.793413, 1.0]], ['2, k, 18', [0.164745, -1.20975, 1.0]], ['2, k, 19', [0.196236, -1.26219, 1.0]], ['2, k, 20', [-0.00322788, 0.168131, 1.0]], ['2, k, 21', [-0.21827, 0.202694, 1.0]], ['2, k, 22', [-0.173221, 0.211626, 1.0]], ['2, k, 23', [0.297641, 0.191085, 1.0]], ['2, k, 24', [0.311491, 0.207351, 1.0]]]
[['2, k, 0', [-7.52277e-05, -0.378402, 1.0]], ['2, k, 1', [-0.00135218, -0.0651175, 1.0]], ['2, k, 2', [-0.00390797, 0.245815, 1.0]], ['2, k, 3', [-0.004868, 0.393072, 1.0]], ['2, k, 4', [-0.136011, 0.179243, 1.0]], ['2, k, 5', [-0.214718, 0.194942, 1.0]], ['2, k, 6', [-0.220406, 0.214102, 1.0]], ['2, k, 7', [-0.217527, 0.247047, 1.0]], ['2, k, 8', [0.125728, 0.139757, 1.0]], ['2, k, 9', [0.194221, 0.166933, 1.0]], ['2, k, 10', [0.23793, 0.1976, 1.0]], ['2, k, 11', [0.248843, 0.249059, 1.0]], ['2, k, 12', [-0.0613564, -0.368358, 1.0]], ['2, k, 13', [-0.139054, -0.675868, 1.0]], ['2, k, 14', [-0.128717, -0.911744, 1.0]], ['2, k, 15', [-0.166083, -0.813704, 1.0]], ['2, k, 16', [0.0617244, -0.378739, 1.0]], ['2, k, 17', [0.129589, -0.785411, 1.0]], ['2, k, 18', [0.162996, -1.1985, 1.0]], ['2, k, 19', [0.135498, -1.25943, 1.0]], ['2, k, 20', [-0.00285991, 0.168203, 1.0]], ['2, k, 21', [-0.165943, 0.225304, 1.0]], ['2, k, 22', [-0.21701, 0.27649, 1.0]], ['2, k, 23', [0.26694, 0.2465, 1.0]], ['2, k, 24', [0.309113, 0.246349, 1.0]]]
[['2, k, 0', [-0.00103442, -0.374511, 1.0]], ['2, k, 1', [-0.00286582, -0.0623339, 1.0]], ['2, k, 2', [-0.00510339, 0.246563, 1.0]], ['2, k, 3', [-0.00541635, 0.396132, 1.0]], ['2, k, 4', [-0.136225, 0.177363, 1.0]], ['2, k, 5', [-0.230338, 0.191615, 1.0]], ['2, k, 6', [-0.240788, 0.230241, 1.0]], ['2, k, 7', [-0.226597, 0.284554, 1.0]], ['2, k, 8', [0.125567, 0.14198, 1.0]], ['2, k, 9', [0.226018, 0.190671, 1.0]], ['2, k, 10', [0.262878, 0.222992, 1.0]], ['2, k, 11', [0.252704, 0.287103, 1.0]], ['2, k, 12', [-0.0622212, -0.365097, 1.0]], ['2, k, 13', [-0.138401, -0.674305, 1.0]], ['2, k, 14', [-0.128664, -0.907295, 1.0]], ['2, k, 15', [-0.149935, -0.805733, 1.0]], ['2, k, 16', [0.0606083, -0.374906, 1.0]], ['2, k, 17', [0.128867, -0.783207, 1.0]], ['2, k, 18', [0.162922, -1.19789, 1.0]], ['2, k, 19', [0.116644, -1.25804, 1.0]], ['2, k, 20', [-0.0042633, 0.169513, 1.0]], ['2, k, 21', [-0.202154, 0.284743, 1.0]], ['2, k, 22', [-0.276267, 0.283128, 1.0]], ['2, k, 23', [0.250135, 0.296809, 1.0]], ['2, k, 24', [0.307301, 0.287965, 1.0]]]
[['2, k, 0', [-0.00134213, -0.372127, 1.0]], ['2, k, 1', [-0.00257614, -0.0608029, 1.0]], ['2, k, 2', [-0.00449325, 0.246971, 1.0]], ['2, k, 3', [-0.00568416, 0.395797, 1.0]], ['2, k, 4', [-0.136661, 0.175714, 1.0]], ['2, k, 5', [-0.231404, 0.193001, 1.0]], ['2, k, 6', [-0.246911, 0.259863, 1.0]], ['2, k, 7', [-0.223761, 0.321228, 1.0]], ['2, k, 8', [0.125712, 0.14304, 1.0]], ['2, k, 9', [0.225142, 0.197808, 1.0]], ['2, k, 10', [0.252687, 0.256217, 1.0]], ['2, k, 11', [0.246216, 0.32513, 1.0]], ['2, k, 12', [-0.0624699, -0.363054, 1.0]], ['2, k, 13', [-0.137503, -0.673621, 1.0]], ['2, k, 14', [-0.12758, -0.904181, 1.0]], ['2, k, 15', [-0.152877, -0.807909, 1.0]], ['2, k, 16', [0.0601635, -0.372488, 1.0]], ['2, k, 17', [0.127778, -0.782345, 1.0]], ['2, k, 18', [0.162376, -1.19889, 1.0]], ['2, k, 19', [0.100525, -1.24902, 1.0]], ['2, k, 20', [-0.00376577, 0.17019, 1.0]], ['2, k, 21', [-0.179369, 0.32931, 1.0]], ['2, k, 22', [-0.260612, 0.336358, 1.0]], ['2, k, 23', [0.244179, 0.343036, 1.0]], ['2, k, 24', [0.318113, 0.330351, 1.0]]]
[['2, k, 0', [-0.00108696, -0.370759, 1.0]], ['2, k, 1', [-0.00271616, -0.0590235, 1.0]], ['2, k, 2', [-0.00483998, 0.248177, 1.0]], ['2, k, 3', [-0.00600094, 0.390789, 1.0]], ['2, k, 4', [-0.138002, 0.173321, 1.0]], ['2, k, 5', [-0.234395, 0.202895, 1.0]], ['2, k, 6', [-0.245485, 0.278301, 1.0]], ['2, k, 7', [-0.239299, 0.353038, 1.0]], ['2, k, 8', [0.127236, 0.154304, 1.0]], ['2, k, 9', [0.229569, 0.216398, 1.0]], ['2, k, 10', [0.256045, 0.294452, 1.0]], ['2, k, 11', [0.252731, 0.36532, 1.0]], ['2, k, 12', [-0.0623446, -0.362826, 1.0]], ['2, k, 13', [-0.137536, -0.674279, 1.0]], ['2, k, 14', [-0.127928, -0.903114, 1.0]], ['2, k, 15', [-0.153418, -0.806037, 1.0]], ['2, k, 16', [0.0604285, -0.369229, 1.0]], ['2, k, 17', [0.127467, -0.780515, 1.0]], ['2, k, 18', [0.161738, -1.20043, 1.0]], ['2, k, 19', [0.147875, -1.24939, 1.0]], ['2, k, 20', [-0.00415328, 0.171801, 1.0]], ['2, k, 21', [-0.22574, 0.373744, 1.0]], ['2, k, 22', [-0.294231, 0.359938, 1.0]], ['2, k, 23', [0.25261, 0.383936, 1.0]], ['2, k, 24', [0.323986, 0.367711, 1.0]]]
[['2, k, 0', [-0.000794778, -0.369437, 1.0]], ['2, k, 1', [-0.00297305, -0.0572544, 1.0]], ['2, k, 2', [-0.00547593, 0.249538, 1.0]], ['2, k, 3', [-0.00582157, 0.385504, 1.0]], ['2, k, 4', [-0.139726, 0.169675, 1.0]], ['2, k, 5', [-0.239173, 0.23682, 1.0]], ['2, k, 6', [-0.251792, 0.300629, 1.0]], ['2, k, 7', [-0.224734, 0.38877, 1.0]], ['2, k, 8', [0.127741, 0.162237, 1.0]], ['2, k, 9', [0.235094, 0.232632, 1.0]], ['2, k, 10', [0.258898, 0.323438, 1.0]], ['2, k, 11', [0.253321, 0.39409, 1.0]], ['2, k, 12', [-0.062062, -0.362292, 1.0]], ['2, k, 13', [-0.137155, -0.674505, 1.0]], ['2, k, 14', [-0.127324, -0.901733, 1.0]], ['2, k, 15', [-0.147808, -0.804474, 1.0]], ['2, k, 16', [0.0605962, -0.36728, 1.0]], ['2, k, 17', [0.127209, -0.779698, 1.0]], ['2, k, 18', [0.161673, -1.20033, 1.0]], ['2, k, 19', [0.163995, -1.25942, 1.0]], ['2, k, 20', [-0.00480517, 0.173507, 1.0]], ['2, k, 21', [-0.198174, 0.405167, 1.0]], ['2, k, 22', [-0.272941, 0.402174, 1.0]], ['2, k, 23', [0.2878, 0.412844, 1.0]], ['2, k, 24', [0.312944, 0.400796, 1.0]]]
[['2, k, 0', [-0.000654605, -0.369862, 1.0]], ['2, k, 1', [-0.00268988, -0.0571822, 1.0]], ['2, k, 2', [-0.00510502, 0.249892, 1.0]], ['2, k, 3', [-0.00578298, 0.386346, 1.0]], ['2, k, 4', [-0.140448, 0.168338, 1.0]], ['2, k, 5', [-0.244143, 0.242085, 1.0]], ['2, k, 6', [-0.242065, 0.354601, 1.0]], ['2, k, 7', [-0.230305, 0.420387, 1.0]], ['2, k, 8', [0.126668, 0.15671, 1.0]], ['2, k, 9', [0.239883, 0.248004, 1.0]], ['2, k, 10', [0.257276, 0.355207, 1.0]], ['2, k, 11', [0.249042, 0.426984, 1.0]], ['2, k, 12', [-0.0619659, -0.362526, 1.0]], ['2, k, 13', [-0.140194, -0.68047, 1.0]], ['2, k, 14', [-0.128748, -0.894657, 1.0]], ['2, k, 15', [-0.141814, -0.807237, 1.0]], ['2, k, 16', [0.0607632, -0.367845, 1.0]], ['2, k, 17', [0.129411, -0.787953, 1.0]], ['2, k, 18', [0.148599, -1.11928, 1.0]], ['2, k, 19', [0.132333, -1.20042, 1.0]], ['2, k, 20', [-0.00441986, 0.173866, 1.0]], ['2, k, 21', [-0.209684, 0.448261, 1.0]], ['2, k, 22', [-0.292255, 0.426349, 1.0]], ['2, k, 23', [0.254579, 0.455036, 1.0]], ['2, k, 24', [0.306678, 0.439231, 1.0]]]
