[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 479.257, 214.916, 0.593178, 1.0], [1, 489.518, 244.266, 0.863406, 1.0], [2, 464.523, 242.871, 0.876705, 1.0], [3, 452.764, 286.925, 0.985238, 1.0], [4, 439.662, 326.561, 0.900523, 1.0], [5, 515.959, 244.296, 0.803774, 1.0], [6, 529.216, 289.845, 0.858733, 1.0], [7, 540.967, 333.834, 0.872349, 1.0], [8, 488.117, 323.635, 0.848414, 1.0], [9, 473.328, 323.627, 0.793746, 1.0], [10, 474.8, 386.729, 0.887121, 1.0], [11, 464.659, 442.551, 0.876435, 1.0], [12, 508.663, 323.651, 0.786871, 1.0], [13, 510.03, 385.297, 0.858194, 1.0], [14, 511.589, 441.15, 0.871772, 1.0], [15, 476.286, 207.556, 0.584368, 1.0], [16, 486.617, 207.55, 0.630073, 1.0], [17, 470.454, 212.001, 0.291524, 1.0], [18, 499.805, 210.535, 0.675666, 1.0], [19, 511.633, 463.116, 0.813959, 1.0], [20, 521.888, 461.595, 0.789499, 1.0], [21, 510.098, 449.856, 0.765112, 1.0], [22, 468.993, 460.187, 0.773059, 1.0], [23, 461.638, 457.239, 0.773804, 1.0], [24, 466.068, 448.434, 0.736659, 1.0]]
[[0, 476.314, 214.885, 0.522785, 1.0], [1, 488.143, 242.875, 0.869731, 1.0], [2, 463.159, 242.875, 0.874858, 1.0], [3, 452.762, 288.28, 0.985961, 1.0], [4, 439.676, 326.544, 0.904205, 1.0], [5, 514.545, 244.272, 0.802592, 1.0], [6, 529.196, 289.846, 0.855896, 1.0], [7, 542.384, 333.838, 0.87635, 1.0], [8, 488.123, 323.637, 0.855088, 1.0], [9, 473.339, 323.629, 0.802732, 1.0], [10, 474.778, 386.731, 0.879955, 1.0], [11, 464.669, 441.151, 0.871386, 1.0], [12, 508.666, 323.656, 0.791988, 1.0], [13, 508.655, 385.292, 0.848474, 1.0], [14, 511.578, 441.143, 0.869773, 1.0], [15, 473.386, 206.138, 0.478288, 1.0], [16, 483.679, 206.132, 0.539463, 1.0], [17, 467.513, 211.987, 0.234282, 1.0], [18, 498.358, 209.055, 0.643251, 1.0], [19, 511.638, 463.103, 0.819436, 1.0], [20, 521.883, 460.198, 0.793759, 1.0], [21, 510.079, 449.853, 0.768368, 1.0], [22, 468.994, 461.611, 0.790207, 1.0], [23, 461.647, 458.683, 0.789536, 1.0], [24, 466.085, 446.98, 0.731831, 1.0]]
[[0, 476.328, 214.882, 0.524035, 1.0], [1, 488.143, 242.879, 0.868392, 1.0], [2, 463.159, 244.266, 0.873744, 1.0], [3, 452.762, 288.278, 0.987363, 1.0], [4, 439.677, 326.541, 0.903868, 1.0], [5, 514.549, 244.274, 0.801722, 1.0], [6, 529.193, 289.846, 0.857222, 1.0], [7, 542.383, 333.837, 0.875674, 1.0], [8, 488.128, 323.636, 0.855143, 1.0], [9, 473.344, 323.63, 0.804133, 1.0], [10, 474.783, 386.723, 0.882433, 1.0], [11, 464.671, 441.143, 0.87201, 1.0], [12, 510.02, 323.653, 0.795138, 1.0], [13, 508.655, 385.287, 0.849443, 1.0], [14, 511.579, 441.134, 0.871771, 1.0], [15, 473.4, 206.134, 0.483608, 1.0], [16, 485.106, 206.131, 0.54115, 1.0], [17, 467.514, 211.982, 0.243269, 1.0], [18, 498.374, 209.051, 0.64323, 1.0], [19, 511.638, 463.108, 0.821122, 1.0], [20, 521.885, 460.199, 0.793926, 1.0], [21, 510.079, 448.445, 0.762866, 1.0], [22, 468.986, 461.607, 0.788568, 1.0], [23, 461.643, 457.265, 0.78636, 1.0], [24, 466.092, 446.968, 0.727075, 1.0]]
[[0, 474.855, 214.894, 0.535838, 1.0], [1, 488.14, 242.877, 0.869297, 1.0], [2, 463.16, 242.875, 0.876554, 1.0], [3, 452.762, 288.279, 0.986095, 1.0], [4, 439.676, 326.543, 0.904039, 1.0], [5, 514.539, 244.273, 0.803395, 1.0], [6, 529.196, 289.848, 0.854695, 1.0], [7, 542.386, 333.838, 0.875831, 1.0], [8, 488.123, 323.635, 0.85367, 1.0], [9, 473.339, 323.625, 0.802575, 1.0], [10, 474.78, 386.725, 0.882042, 1.0], [11, 464.669, 441.142, 0.871157, 1.0], [12, 508.664, 323.656, 0.790886, 1.0], [13, 508.656, 385.293, 0.848953, 1.0], [14, 511.576, 441.142, 0.870645, 1.0], [15, 471.911, 206.142, 0.474164, 1.0], [16, 482.185, 206.133, 0.547748, 1.0], [17, 466.072, 211.986, 0.202437, 1.0], [18, 498.325, 209.045, 0.662603, 1.0], [19, 511.639, 463.112, 0.819785, 1.0], [20, 521.883, 461.592, 0.799456, 1.0], [21, 510.077, 449.848, 0.767563, 1.0], [22, 468.99, 461.599, 0.783456, 1.0], [23, 461.645, 457.261, 0.785737, 1.0], [24, 466.084, 446.97, 0.72825, 1.0]]
[[0, 474.877, 214.885, 0.534086, 1.0], [1, 488.139, 242.87, 0.871571, 1.0], [2, 463.158, 242.868, 0.876991, 1.0], [3, 452.764, 288.279, 0.985498, 1.0], [4, 439.679, 326.539, 0.904222, 1.0], [5, 514.541, 244.269, 0.803834, 1.0], [6, 529.19, 289.842, 0.855769, 1.0], [7, 542.384, 333.837, 0.87559, 1.0], [8, 488.124, 323.631, 0.85509, 1.0], [9, 473.345, 323.623, 0.804611, 1.0], [10, 474.781, 386.718, 0.882092, 1.0], [11, 464.664, 441.131, 0.876168, 1.0], [12, 508.662, 323.646, 0.794672, 1.0], [13, 508.661, 385.257, 0.853565, 1.0], [14, 511.574, 441.153, 0.866096, 1.0], [15, 471.932, 206.134, 0.481542, 1.0], [16, 482.213, 206.127, 0.551094, 1.0], [17, 466.089, 211.979, 0.214112, 1.0], [18, 498.338, 209.044, 0.663398, 1.0], [19, 511.642, 463.107, 0.812944, 1.0], [20, 521.884, 461.59, 0.796207, 1.0], [21, 510.071, 449.87, 0.767878, 1.0], [22, 469.002, 461.589, 0.783361, 1.0], [23, 461.652, 457.25, 0.789557, 1.0], [24, 466.075, 446.955, 0.725293, 1.0]]
[[0, 476.329, 213.469, 0.525477, 1.0], [1, 488.146, 242.862, 0.870958, 1.0], [2, 463.164, 242.859, 0.877007, 1.0], [3, 452.765, 286.944, 0.984177, 1.0], [4, 439.675, 326.545, 0.902671, 1.0], [5, 514.546, 244.265, 0.803109, 1.0], [6, 529.192, 289.842, 0.855024, 1.0], [7, 542.385, 333.837, 0.876947, 1.0], [8, 488.124, 323.631, 0.854988, 1.0], [9, 473.347, 323.621, 0.806242, 1.0], [10, 474.781, 385.305, 0.883208, 1.0], [11, 464.667, 441.119, 0.879456, 1.0], [12, 508.662, 323.648, 0.793099, 1.0], [13, 508.663, 385.261, 0.855304, 1.0], [14, 511.575, 441.152, 0.865756, 1.0], [15, 473.398, 206.12, 0.494699, 1.0], [16, 485.11, 206.116, 0.554004, 1.0], [17, 467.528, 211.961, 0.239854, 1.0], [18, 498.38, 209.039, 0.654199, 1.0], [19, 511.642, 463.101, 0.812578, 1.0], [20, 521.881, 460.199, 0.793707, 1.0], [21, 510.07, 449.872, 0.77149, 1.0], [22, 469.01, 460.191, 0.781708, 1.0], [23, 461.656, 457.243, 0.791509, 1.0], [24, 466.081, 446.933, 0.726028, 1.0]]
[[0, 477.784, 213.453, 0.548796, 1.0], [1, 488.155, 242.877, 0.863949, 1.0], [2, 464.518, 242.865, 0.877502, 1.0], [3, 452.773, 286.927, 0.983271, 1.0], [4, 439.672, 326.548, 0.900775, 1.0], [5, 514.54, 244.28, 0.804998, 1.0], [6, 529.201, 289.835, 0.856789, 1.0], [7, 542.388, 333.832, 0.868357, 1.0], [8, 488.119, 323.63, 0.855403, 1.0], [9, 473.337, 323.622, 0.800982, 1.0], [10, 474.785, 385.293, 0.884305, 1.0], [11, 464.671, 441.15, 0.876741, 1.0], [12, 508.655, 323.646, 0.790435, 1.0], [13, 508.658, 383.864, 0.855185, 1.0], [14, 511.592, 442.525, 0.863722, 1.0], [15, 474.85, 206.113, 0.53023, 1.0], [16, 485.164, 206.106, 0.588302, 1.0], [17, 468.992, 210.524, 0.261472, 1.0], [18, 498.406, 209.042, 0.670869, 1.0], [19, 511.645, 463.109, 0.81771, 1.0], [20, 521.902, 461.588, 0.80004, 1.0], [21, 510.098, 449.878, 0.77738, 1.0], [22, 469.008, 461.622, 0.790838, 1.0], [23, 461.658, 458.696, 0.787481, 1.0], [24, 466.09, 446.972, 0.732764, 1.0]]
[[0, 476.375, 213.456, 0.541281, 1.0], [1, 488.154, 242.875, 0.864813, 1.0], [2, 464.517, 242.867, 0.877206, 1.0], [3, 452.773, 286.931, 0.982639, 1.0], [4, 439.673, 326.541, 0.902157, 1.0], [5, 514.537, 244.277, 0.805978, 1.0], [6, 529.203, 289.841, 0.855668, 1.0], [7, 542.385, 333.832, 0.868473, 1.0], [8, 488.121, 323.627, 0.854854, 1.0], [9, 473.338, 323.619, 0.801086, 1.0], [10, 474.783, 385.291, 0.883528, 1.0], [11, 464.668, 441.145, 0.878255, 1.0], [12, 508.658, 323.645, 0.790726, 1.0], [13, 508.659, 385.25, 0.855248, 1.0], [14, 511.593, 442.525, 0.863854, 1.0], [15, 474.841, 206.114, 0.52402, 1.0], [16, 485.156, 206.107, 0.580897, 1.0], [17, 468.977, 210.535, 0.263447, 1.0], [18, 498.401, 209.046, 0.668659, 1.0], [19, 511.649, 463.11, 0.819325, 1.0], [20, 521.903, 461.592, 0.804061, 1.0], [21, 510.099, 449.88, 0.778727, 1.0], [22, 469.002, 461.616, 0.793497, 1.0], [23, 461.654, 458.691, 0.79149, 1.0], [24, 466.088, 446.966, 0.733082, 1.0]]
[[0, 476.299, 213.458, 0.51756, 1.0], [1, 488.15, 242.878, 0.864402, 1.0], [2, 464.516, 242.866, 0.879135, 1.0], [3, 452.767, 286.931, 0.983549, 1.0], [4, 439.666, 326.547, 0.902515, 1.0], [5, 514.538, 244.277, 0.805923, 1.0], [6, 529.205, 289.838, 0.857079, 1.0], [7, 542.378, 333.824, 0.866855, 1.0], [8, 488.122, 323.618, 0.855591, 1.0], [9, 473.335, 323.608, 0.799585, 1.0], [10, 474.782, 385.278, 0.884707, 1.0], [11, 464.666, 441.138, 0.883776, 1.0], [12, 508.667, 323.638, 0.791569, 1.0], [13, 508.666, 385.25, 0.856819, 1.0], [14, 511.59, 441.15, 0.866032, 1.0], [15, 473.379, 206.104, 0.471767, 1.0], [16, 483.662, 206.101, 0.549397, 1.0], [17, 467.518, 211.965, 0.220689, 1.0], [18, 498.359, 209.028, 0.671391, 1.0], [19, 511.635, 463.105, 0.823894, 1.0], [20, 521.892, 461.59, 0.803063, 1.0], [21, 510.105, 449.867, 0.77645, 1.0], [22, 469.001, 461.603, 0.788078, 1.0], [23, 461.659, 457.264, 0.790124, 1.0], [24, 466.082, 446.958, 0.730011, 1.0]]
[[0, 476.302, 214.868, 0.521061, 1.0], [1, 488.147, 242.871, 0.868041, 1.0], [2, 463.173, 242.869, 0.877829, 1.0], [3, 451.431, 286.943, 0.982029, 1.0], [4, 439.677, 326.571, 0.89494, 1.0], [5, 514.547, 244.271, 0.803465, 1.0], [6, 529.209, 289.852, 0.856526, 1.0], [7, 542.379, 333.828, 0.868035, 1.0], [8, 488.119, 323.615, 0.859025, 1.0], [9, 473.328, 323.613, 0.797365, 1.0], [10, 474.782, 385.269, 0.885222, 1.0], [11, 466.02, 442.552, 0.864243, 1.0], [12, 508.668, 323.626, 0.798055, 1.0], [13, 508.659, 383.833, 0.869043, 1.0], [14, 511.583, 441.126, 0.872057, 1.0], [15, 473.376, 206.111, 0.473604, 1.0], [16, 483.669, 206.114, 0.543697, 1.0], [17, 467.517, 211.96, 0.220275, 1.0], [18, 498.37, 209.036, 0.659375, 1.0], [19, 511.619, 463.061, 0.822561, 1.0], [20, 521.881, 460.153, 0.796797, 1.0], [21, 510.092, 448.446, 0.75268, 1.0], [22, 469.01, 461.665, 0.79325, 1.0], [23, 461.648, 460.155, 0.791439, 1.0], [24, 466.083, 448.438, 0.732139, 1.0]]
