[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 489.577, 203.131, 0.646547, 1.0], [1, 493.951, 235.466, 0.792324, 1.0], [2, 464.607, 235.46, 0.824648, 1.0], [3, 458.702, 279.573, 0.829958, 1.0], [4, 463.058, 322.13, 0.948087, 1.0], [5, 521.871, 236.923, 0.841923, 1.0], [6, 524.812, 283.918, 0.87498, 1.0], [7, 523.294, 322.172, 0.964922, 1.0], [8, 489.581, 316.274, 0.758793, 1.0], [9, 474.783, 316.239, 0.768626, 1.0], [10, 467.505, 380.841, 0.821525, 1.0], [11, 461.65, 441.063, 0.855321, 1.0], [12, 510.126, 317.73, 0.790784, 1.0], [13, 514.5, 379.418, 0.837771, 1.0], [14, 521.864, 441.037, 0.894959, 1.0], [15, 485.16, 194.405, 0.660461, 1.0], [16, 498.295, 194.397, 0.66132, 1.0], [17, 476.337, 201.667, 0.559969, 1.0], [18, 508.598, 200.229, 0.623181, 1.0], [19, 524.83, 460.161, 0.788291, 1.0], [20, 533.651, 454.289, 0.843219, 1.0], [21, 517.453, 446.974, 0.71795, 1.0], [22, 461.613, 464.54, 0.819112, 1.0], [23, 451.379, 461.658, 0.828477, 1.0], [24, 463.083, 445.516, 0.732983, 1.0]]
[[0, 491.007, 203.164, 0.681463, 1.0], [1, 493.964, 235.493, 0.796478, 1.0], [2, 464.613, 235.494, 0.829938, 1.0], [3, 458.676, 280.993, 0.831816, 1.0], [4, 463.041, 322.132, 0.944369, 1.0], [5, 521.88, 236.929, 0.843771, 1.0], [6, 524.819, 282.491, 0.874609, 1.0], [7, 523.284, 322.181, 0.964767, 1.0], [8, 489.579, 319.157, 0.770827, 1.0], [9, 474.785, 317.714, 0.775308, 1.0], [10, 466.103, 380.871, 0.836774, 1.0], [11, 463.031, 441.074, 0.853238, 1.0], [12, 510.136, 319.195, 0.80836, 1.0], [13, 514.493, 379.424, 0.840265, 1.0], [14, 521.866, 439.639, 0.891186, 1.0], [15, 486.576, 195.818, 0.691625, 1.0], [16, 498.311, 195.802, 0.69346, 1.0], [17, 476.366, 201.7, 0.593331, 1.0], [18, 508.598, 201.672, 0.648222, 1.0], [19, 524.847, 460.154, 0.797789, 1.0], [20, 535.013, 454.292, 0.85469, 1.0], [21, 517.433, 445.496, 0.719171, 1.0], [22, 461.645, 464.534, 0.809491, 1.0], [23, 451.407, 461.652, 0.811293, 1.0], [24, 463.116, 446.948, 0.716784, 1.0]]
[[0, 489.586, 203.137, 0.68147, 1.0], [1, 493.97, 235.49, 0.795737, 1.0], [2, 464.615, 235.486, 0.828701, 1.0], [3, 457.251, 281.006, 0.831406, 1.0], [4, 463.036, 322.127, 0.943127, 1.0], [5, 521.881, 236.919, 0.844035, 1.0], [6, 524.815, 283.935, 0.883058, 1.0], [7, 523.274, 323.549, 0.968217, 1.0], [8, 489.572, 319.206, 0.782111, 1.0], [9, 474.782, 319.184, 0.783409, 1.0], [10, 466.097, 380.873, 0.841432, 1.0], [11, 463.032, 441.074, 0.854176, 1.0], [12, 510.13, 320.624, 0.818718, 1.0], [13, 514.489, 380.8, 0.843751, 1.0], [14, 521.865, 439.631, 0.888881, 1.0], [15, 486.558, 194.425, 0.691568, 1.0], [16, 498.292, 194.407, 0.698537, 1.0], [17, 476.354, 201.684, 0.583834, 1.0], [18, 508.587, 200.237, 0.657322, 1.0], [19, 524.846, 460.154, 0.792487, 1.0], [20, 535.013, 454.288, 0.848119, 1.0], [21, 517.427, 445.485, 0.716366, 1.0], [22, 461.641, 464.535, 0.809285, 1.0], [23, 451.406, 461.654, 0.813073, 1.0], [24, 463.118, 446.951, 0.716341, 1.0]]
[[0, 489.585, 203.145, 0.685003, 1.0], [1, 493.956, 235.503, 0.796686, 1.0], [2, 464.601, 235.5, 0.831812, 1.0], [3, 457.266, 280.995, 0.829342, 1.0], [4, 463.023, 322.128, 0.937183, 1.0], [5, 521.872, 236.933, 0.844253, 1.0], [6, 524.821, 283.936, 0.880712, 1.0], [7, 523.273, 323.555, 0.964696, 1.0], [8, 489.573, 319.194, 0.77999, 1.0], [9, 474.783, 319.172, 0.783541, 1.0], [10, 466.096, 380.881, 0.839555, 1.0], [11, 463.031, 441.071, 0.85452, 1.0], [12, 510.129, 320.615, 0.813013, 1.0], [13, 514.486, 380.809, 0.846138, 1.0], [14, 521.865, 439.638, 0.89157, 1.0], [15, 486.551, 195.8, 0.691011, 1.0], [16, 496.915, 194.41, 0.69842, 1.0], [17, 476.341, 201.69, 0.591482, 1.0], [18, 507.191, 200.243, 0.654897, 1.0], [19, 524.846, 460.152, 0.796009, 1.0], [20, 533.669, 454.286, 0.852984, 1.0], [21, 517.434, 445.493, 0.719623, 1.0], [22, 461.64, 464.542, 0.813225, 1.0], [23, 451.406, 461.661, 0.816814, 1.0], [24, 463.116, 446.949, 0.71909, 1.0]]
[[0, 491.013, 203.142, 0.687272, 1.0], [1, 495.381, 235.499, 0.796247, 1.0], [2, 464.623, 235.49, 0.826212, 1.0], [3, 457.254, 280.98, 0.831449, 1.0], [4, 461.669, 322.12, 0.934759, 1.0], [5, 521.884, 236.937, 0.844327, 1.0], [6, 524.813, 283.941, 0.882639, 1.0], [7, 523.271, 323.561, 0.964991, 1.0], [8, 489.566, 319.195, 0.783479, 1.0], [9, 474.775, 319.164, 0.779864, 1.0], [10, 466.108, 380.862, 0.83495, 1.0], [11, 463.033, 441.062, 0.85309, 1.0], [12, 510.132, 320.621, 0.817367, 1.0], [13, 514.485, 380.798, 0.844056, 1.0], [14, 521.869, 439.628, 0.888573, 1.0], [15, 486.579, 194.422, 0.701761, 1.0], [16, 498.32, 194.408, 0.709636, 1.0], [17, 476.37, 201.684, 0.594926, 1.0], [18, 508.612, 200.247, 0.663793, 1.0], [19, 524.839, 460.144, 0.792261, 1.0], [20, 533.666, 454.279, 0.849389, 1.0], [21, 517.438, 445.482, 0.713302, 1.0], [22, 461.642, 464.536, 0.810439, 1.0], [23, 451.409, 461.653, 0.811549, 1.0], [24, 463.118, 446.935, 0.715835, 1.0]]
[[0, 489.573, 203.132, 0.683982, 1.0], [1, 493.971, 235.496, 0.795971, 1.0], [2, 464.622, 235.49, 0.826786, 1.0], [3, 457.256, 280.983, 0.831516, 1.0], [4, 461.663, 322.118, 0.932381, 1.0], [5, 521.871, 236.931, 0.841686, 1.0], [6, 524.795, 283.945, 0.889265, 1.0], [7, 523.263, 323.571, 0.963929, 1.0], [8, 489.563, 319.191, 0.784179, 1.0], [9, 474.778, 319.16, 0.777827, 1.0], [10, 466.103, 380.88, 0.840273, 1.0], [11, 463.029, 441.068, 0.855666, 1.0], [12, 510.125, 320.618, 0.816403, 1.0], [13, 513.101, 379.429, 0.844648, 1.0], [14, 521.867, 439.629, 0.890647, 1.0], [15, 485.164, 194.416, 0.690435, 1.0], [16, 496.907, 194.396, 0.699295, 1.0], [17, 476.348, 201.679, 0.576589, 1.0], [18, 508.584, 200.23, 0.658302, 1.0], [19, 524.828, 458.722, 0.790047, 1.0], [20, 533.656, 452.904, 0.849762, 1.0], [21, 517.441, 445.479, 0.716621, 1.0], [22, 461.635, 464.54, 0.811085, 1.0], [23, 451.4, 461.656, 0.815428, 1.0], [24, 463.115, 446.938, 0.72447, 1.0]]
[[0, 489.575, 203.13, 0.687535, 1.0], [1, 493.967, 235.502, 0.79829, 1.0], [2, 464.623, 235.49, 0.831039, 1.0], [3, 458.683, 279.574, 0.83216, 1.0], [4, 461.66, 322.095, 0.923875, 1.0], [5, 521.867, 236.935, 0.844335, 1.0], [6, 524.794, 283.944, 0.89006, 1.0], [7, 521.921, 323.585, 0.9654, 1.0], [8, 489.563, 319.154, 0.775694, 1.0], [9, 474.781, 317.697, 0.770871, 1.0], [10, 466.093, 380.888, 0.843814, 1.0], [11, 463.026, 441.057, 0.85366, 1.0], [12, 510.12, 319.202, 0.811147, 1.0], [13, 513.103, 379.409, 0.849027, 1.0], [14, 521.875, 439.622, 0.88961, 1.0], [15, 486.55, 194.415, 0.693618, 1.0], [16, 496.911, 194.396, 0.705496, 1.0], [17, 476.354, 201.67, 0.570961, 1.0], [18, 508.585, 200.234, 0.664029, 1.0], [19, 524.839, 458.728, 0.788625, 1.0], [20, 535.012, 454.275, 0.847593, 1.0], [21, 517.453, 445.475, 0.7156, 1.0], [22, 461.632, 464.533, 0.805937, 1.0], [23, 451.397, 461.648, 0.80848, 1.0], [24, 463.112, 445.507, 0.718554, 1.0]]
[[0, 491.012, 203.13, 0.683126, 1.0], [1, 495.383, 235.502, 0.799826, 1.0], [2, 464.632, 235.475, 0.825226, 1.0], [3, 458.681, 280.993, 0.829637, 1.0], [4, 461.654, 322.095, 0.921907, 1.0], [5, 521.882, 236.94, 0.848047, 1.0], [6, 524.793, 283.935, 0.888798, 1.0], [7, 521.901, 323.593, 0.969657, 1.0], [8, 489.567, 317.709, 0.772511, 1.0], [9, 474.781, 316.242, 0.771874, 1.0], [10, 466.089, 380.902, 0.846836, 1.0], [11, 463.025, 441.061, 0.855194, 1.0], [12, 510.12, 319.176, 0.807388, 1.0], [13, 514.5, 380.791, 0.850027, 1.0], [14, 521.87, 439.64, 0.893761, 1.0], [15, 486.585, 194.411, 0.703844, 1.0], [16, 498.325, 194.4, 0.712438, 1.0], [17, 476.378, 200.247, 0.579072, 1.0], [18, 508.617, 200.238, 0.666305, 1.0], [19, 524.846, 460.138, 0.791661, 1.0], [20, 533.666, 454.276, 0.851941, 1.0], [21, 517.446, 445.499, 0.721461, 1.0], [22, 461.63, 464.535, 0.81462, 1.0], [23, 451.398, 461.653, 0.818741, 1.0], [24, 463.112, 445.51, 0.720763, 1.0]]
[[0, 489.54, 201.694, 0.667772, 1.0], [1, 493.971, 235.467, 0.798534, 1.0], [2, 464.624, 234.015, 0.825804, 1.0], [3, 458.694, 280.996, 0.828314, 1.0], [4, 461.62, 322.1, 0.915672, 1.0], [5, 521.882, 236.919, 0.839637, 1.0], [6, 524.802, 283.959, 0.89256, 1.0], [7, 521.89, 323.585, 0.970394, 1.0], [8, 489.558, 316.264, 0.768384, 1.0], [9, 474.772, 314.805, 0.766322, 1.0], [10, 466.049, 380.909, 0.862377, 1.0], [11, 461.651, 441.064, 0.852707, 1.0], [12, 510.109, 317.736, 0.793333, 1.0], [13, 514.488, 379.421, 0.839571, 1.0], [14, 521.872, 439.642, 0.890092, 1.0], [15, 485.149, 194.372, 0.680325, 1.0], [16, 496.891, 194.356, 0.69023, 1.0], [17, 476.344, 198.787, 0.532778, 1.0], [18, 508.584, 198.777, 0.654333, 1.0], [19, 526.241, 460.148, 0.78829, 1.0], [20, 535.012, 454.286, 0.841518, 1.0], [21, 517.436, 445.503, 0.722399, 1.0], [22, 461.619, 464.543, 0.820587, 1.0], [23, 451.373, 461.654, 0.830712, 1.0], [24, 463.083, 445.508, 0.728806, 1.0]]
[[0, 489.529, 203.125, 0.653565, 1.0], [1, 495.393, 236.906, 0.803347, 1.0], [2, 464.631, 235.452, 0.824098, 1.0], [3, 458.682, 280.998, 0.827471, 1.0], [4, 461.612, 322.106, 0.916669, 1.0], [5, 521.899, 236.953, 0.848364, 1.0], [6, 524.799, 283.967, 0.894288, 1.0], [7, 521.878, 323.594, 0.965823, 1.0], [8, 489.551, 316.272, 0.769479, 1.0], [9, 473.421, 314.806, 0.763783, 1.0], [10, 466.043, 380.921, 0.864677, 1.0], [11, 461.653, 441.077, 0.850274, 1.0], [12, 510.104, 319.156, 0.789475, 1.0], [13, 514.488, 379.414, 0.842789, 1.0], [14, 521.875, 439.647, 0.890099, 1.0], [15, 485.132, 194.399, 0.653137, 1.0], [16, 496.879, 194.385, 0.664618, 1.0], [17, 476.333, 200.244, 0.51051, 1.0], [18, 508.589, 200.225, 0.651783, 1.0], [19, 526.252, 460.151, 0.790954, 1.0], [20, 535.015, 454.287, 0.843743, 1.0], [21, 517.445, 445.506, 0.724032, 1.0], [22, 461.621, 464.539, 0.82014, 1.0], [23, 451.372, 461.652, 0.830926, 1.0], [24, 463.088, 446.936, 0.722904, 1.0]]
