[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 413.154, 145.915, 0.189007, 1.0], [1, 433.739, 182.614, 0.837813, 1.0], [2, 395.527, 181.179, 0.847031, 1.0], [3, 370.575, 219.308, 0.893385, 1.0], [4, 399.958, 253.064, 0.821351, 1.0], [5, 471.927, 182.671, 0.783852, 1.0], [6, 520.386, 226.647, 0.894771, 1.0], [7, 489.596, 267.786, 0.83976, 1.0], [8, 430.824, 305.947, 0.722244, 1.0], [9, 407.339, 304.489, 0.69644, 1.0], [10, 417.606, 382.317, 0.850798, 1.0], [11, 417.648, 448.426, 0.851878, 1.0], [12, 454.303, 305.965, 0.701063, 1.0], [13, 455.743, 380.906, 0.828732, 1.0], [14, 466.079, 451.382, 0.820419, 1.0], [15, 408.76, 138.57, 0.159369, 1.0], [16, 419.06, 137.061, 0.195401, 1.0], [17, 404.401, 144.396, 0.0895143, 1.0], [18, 439.563, 137.115, 0.362816, 1.0], [19, 461.658, 479.267, 0.807752, 1.0], [20, 473.379, 476.369, 0.811611, 1.0], [21, 467.519, 455.745, 0.655664, 1.0], [22, 408.764, 474.859, 0.840208, 1.0], [23, 402.885, 468.991, 0.789746, 1.0], [24, 426.415, 452.778, 0.783382, 1.0]]
[[0, 419.058, 134.15, 0.296587, 1.0], [1, 433.746, 182.588, 0.841135, 1.0], [2, 395.551, 181.16, 0.844178, 1.0], [3, 370.574, 219.319, 0.889995, 1.0], [4, 401.413, 253.087, 0.82352, 1.0], [5, 471.918, 182.64, 0.794539, 1.0], [6, 520.383, 226.645, 0.896163, 1.0], [7, 490.988, 267.777, 0.837169, 1.0], [8, 430.828, 305.957, 0.724176, 1.0], [9, 407.345, 304.499, 0.698956, 1.0], [10, 417.608, 382.322, 0.850708, 1.0], [11, 417.654, 448.427, 0.851659, 1.0], [12, 454.302, 305.976, 0.70285, 1.0], [13, 455.746, 380.915, 0.827151, 1.0], [14, 466.073, 451.393, 0.816822, 1.0], [15, 416.103, 126.819, 0.237841, 1.0], [16, 427.826, 122.42, 0.321001, 1.0], [17, 408.784, 135.622, 0.13402, 1.0], [18, 442.581, 128.253, 0.518476, 1.0], [19, 461.638, 479.254, 0.797184, 1.0], [20, 473.368, 476.363, 0.804151, 1.0], [21, 467.493, 455.769, 0.641741, 1.0], [22, 408.751, 474.867, 0.844901, 1.0], [23, 402.877, 469.002, 0.789788, 1.0], [24, 426.422, 452.775, 0.780119, 1.0]]
[[0, 407.3, 147.394, 0.261468, 1.0], [1, 433.743, 182.6, 0.845224, 1.0], [2, 395.541, 181.164, 0.846932, 1.0], [3, 370.575, 219.317, 0.891071, 1.0], [4, 401.407, 253.082, 0.814247, 1.0], [5, 471.922, 182.659, 0.786515, 1.0], [6, 520.385, 226.635, 0.893829, 1.0], [7, 490.987, 267.776, 0.836722, 1.0], [8, 430.818, 305.973, 0.727166, 1.0], [9, 407.334, 304.513, 0.701265, 1.0], [10, 417.606, 382.323, 0.851575, 1.0], [11, 417.657, 448.427, 0.849513, 1.0], [12, 454.292, 307.411, 0.705778, 1.0], [13, 454.356, 380.91, 0.830297, 1.0], [14, 466.085, 451.385, 0.817117, 1.0], [15, 405.861, 141.499, 0.182038, 1.0], [16, 416.136, 138.547, 0.254002, 1.0], [17, 404.305, 144.421, 0.0728757, 1.0], [18, 436.667, 137.118, 0.464539, 1.0], [19, 461.638, 479.265, 0.798606, 1.0], [20, 473.366, 476.37, 0.804544, 1.0], [21, 467.529, 455.752, 0.644892, 1.0], [22, 408.748, 474.857, 0.847609, 1.0], [23, 402.88, 468.99, 0.794883, 1.0], [24, 427.8, 452.777, 0.781734, 1.0]]
[[0, 414.665, 145.898, 0.31737, 1.0], [1, 433.732, 182.601, 0.84055, 1.0], [2, 394.157, 181.181, 0.855802, 1.0], [3, 370.571, 219.295, 0.898957, 1.0], [4, 399.963, 253.057, 0.819222, 1.0], [5, 471.909, 182.651, 0.783298, 1.0], [6, 520.388, 226.623, 0.889958, 1.0], [7, 489.6, 267.78, 0.838157, 1.0], [8, 430.816, 305.962, 0.72629, 1.0], [9, 407.339, 304.505, 0.698468, 1.0], [10, 417.605, 382.317, 0.851646, 1.0], [11, 417.656, 448.414, 0.846912, 1.0], [12, 454.291, 305.984, 0.705195, 1.0], [13, 455.748, 380.907, 0.828281, 1.0], [14, 466.074, 451.378, 0.820547, 1.0], [15, 408.781, 138.538, 0.291435, 1.0], [16, 422.007, 135.631, 0.313099, 1.0], [17, 404.388, 144.385, 0.151696, 1.0], [18, 441.068, 135.672, 0.51441, 1.0], [19, 461.661, 479.251, 0.808128, 1.0], [20, 473.382, 476.352, 0.811812, 1.0], [21, 467.496, 454.35, 0.659015, 1.0], [22, 408.776, 474.864, 0.838513, 1.0], [23, 402.89, 468.997, 0.78853, 1.0], [24, 426.425, 451.408, 0.783199, 1.0]]
[[0, 414.666, 135.582, 0.249169, 1.0], [1, 433.758, 182.6, 0.839815, 1.0], [2, 395.557, 181.152, 0.841027, 1.0], [3, 370.566, 219.301, 0.893663, 1.0], [4, 401.406, 253.084, 0.822209, 1.0], [5, 471.947, 182.674, 0.782714, 1.0], [6, 520.387, 226.645, 0.895281, 1.0], [7, 490.99, 267.776, 0.836105, 1.0], [8, 430.818, 305.99, 0.725613, 1.0], [9, 407.332, 304.525, 0.698436, 1.0], [10, 417.605, 382.325, 0.849869, 1.0], [11, 417.656, 448.403, 0.844395, 1.0], [12, 454.291, 307.426, 0.707524, 1.0], [13, 454.358, 380.916, 0.82527, 1.0], [14, 466.08, 451.377, 0.81779, 1.0], [15, 413.196, 131.187, 0.159014, 1.0], [16, 420.551, 123.883, 0.260091, 1.0], [17, 407.347, 138.546, 0.0857474, 1.0], [18, 441.104, 131.214, 0.499923, 1.0], [19, 461.639, 479.271, 0.801701, 1.0], [20, 473.37, 476.377, 0.806, 1.0], [21, 467.519, 454.342, 0.650681, 1.0], [22, 408.755, 474.865, 0.834792, 1.0], [23, 402.876, 469.001, 0.783486, 1.0], [24, 427.801, 451.401, 0.774615, 1.0]]
[[0, 407.329, 145.927, 0.242917, 1.0], [1, 433.749, 182.589, 0.841482, 1.0], [2, 395.554, 181.152, 0.840011, 1.0], [3, 370.563, 219.293, 0.897097, 1.0], [4, 401.399, 253.077, 0.811224, 1.0], [5, 471.923, 182.646, 0.784789, 1.0], [6, 520.384, 226.627, 0.889497, 1.0], [7, 490.989, 267.776, 0.83635, 1.0], [8, 430.827, 305.976, 0.723666, 1.0], [9, 407.343, 304.518, 0.69779, 1.0], [10, 417.608, 382.326, 0.849384, 1.0], [11, 417.656, 448.427, 0.849708, 1.0], [12, 454.301, 307.41, 0.703039, 1.0], [13, 454.356, 380.907, 0.826234, 1.0], [14, 466.085, 451.385, 0.816896, 1.0], [15, 405.896, 138.572, 0.170502, 1.0], [16, 417.549, 135.638, 0.246753, 1.0], [17, 404.319, 144.387, 0.0793378, 1.0], [18, 438.098, 135.672, 0.470772, 1.0], [19, 461.637, 479.265, 0.798818, 1.0], [20, 473.366, 476.37, 0.804764, 1.0], [21, 467.528, 455.752, 0.645239, 1.0], [22, 408.751, 474.859, 0.847328, 1.0], [23, 402.881, 468.992, 0.794562, 1.0], [24, 427.799, 452.777, 0.779773, 1.0]]
[[0, 413.172, 137.105, 0.249536, 1.0], [1, 433.743, 182.564, 0.832049, 1.0], [2, 395.556, 181.121, 0.830564, 1.0], [3, 370.564, 217.93, 0.899042, 1.0], [4, 399.937, 253.05, 0.811668, 1.0], [5, 471.896, 182.623, 0.781159, 1.0], [6, 520.387, 226.639, 0.893725, 1.0], [7, 489.596, 267.781, 0.839037, 1.0], [8, 430.82, 305.988, 0.724722, 1.0], [9, 407.343, 304.529, 0.694106, 1.0], [10, 417.604, 382.324, 0.850586, 1.0], [11, 417.652, 448.418, 0.851316, 1.0], [12, 454.292, 307.424, 0.707469, 1.0], [13, 455.745, 380.909, 0.825486, 1.0], [14, 466.084, 451.375, 0.817068, 1.0], [15, 407.33, 132.677, 0.205965, 1.0], [16, 419.037, 126.813, 0.27131, 1.0], [17, 404.396, 137.096, 0.115427, 1.0], [18, 439.583, 132.692, 0.527917, 1.0], [19, 461.644, 479.265, 0.801956, 1.0], [20, 473.364, 476.371, 0.80725, 1.0], [21, 467.538, 454.346, 0.648531, 1.0], [22, 408.766, 474.848, 0.832828, 1.0], [23, 402.889, 468.975, 0.78948, 1.0], [24, 426.414, 451.408, 0.780577, 1.0]]
[[0, 420.527, 138.563, 0.224959, 1.0], [1, 433.746, 182.569, 0.839225, 1.0], [2, 395.544, 181.144, 0.836068, 1.0], [3, 370.554, 219.305, 0.89282, 1.0], [4, 401.398, 253.086, 0.812482, 1.0], [5, 471.929, 182.621, 0.78997, 1.0], [6, 520.38, 226.64, 0.89109, 1.0], [7, 490.995, 267.775, 0.834828, 1.0], [8, 430.826, 305.99, 0.721564, 1.0], [9, 407.338, 305.953, 0.696893, 1.0], [10, 417.611, 382.323, 0.849276, 1.0], [11, 417.651, 448.404, 0.847363, 1.0], [12, 454.304, 307.42, 0.702505, 1.0], [13, 455.744, 380.914, 0.825227, 1.0], [14, 466.084, 451.384, 0.815964, 1.0], [15, 416.102, 134.1, 0.23156, 1.0], [16, 427.899, 131.214, 0.241438, 1.0], [17, 407.29, 137.103, 0.15235, 1.0], [18, 442.557, 134.14, 0.405349, 1.0], [19, 461.643, 479.266, 0.800695, 1.0], [20, 473.371, 476.373, 0.807052, 1.0], [21, 467.52, 455.745, 0.64698, 1.0], [22, 408.75, 474.854, 0.843548, 1.0], [23, 402.878, 468.986, 0.791527, 1.0], [24, 426.42, 451.398, 0.774692, 1.0]]
[[0, 410.265, 144.438, 0.242494, 1.0], [1, 433.733, 182.604, 0.840415, 1.0], [2, 395.535, 181.172, 0.843891, 1.0], [3, 370.555, 219.301, 0.894852, 1.0], [4, 401.393, 253.074, 0.809675, 1.0], [5, 471.915, 182.65, 0.784691, 1.0], [6, 520.383, 226.63, 0.890742, 1.0], [7, 490.992, 267.77, 0.836453, 1.0], [8, 430.829, 305.976, 0.72355, 1.0], [9, 407.344, 304.52, 0.697298, 1.0], [10, 417.609, 382.325, 0.849673, 1.0], [11, 417.656, 448.426, 0.849987, 1.0], [12, 454.304, 307.408, 0.702307, 1.0], [13, 455.742, 380.909, 0.825642, 1.0], [14, 466.083, 451.386, 0.815927, 1.0], [15, 407.29, 137.066, 0.201069, 1.0], [16, 417.623, 134.156, 0.257464, 1.0], [17, 404.326, 142.931, 0.105449, 1.0], [18, 438.152, 135.624, 0.483259, 1.0], [19, 461.641, 479.26, 0.799896, 1.0], [20, 473.369, 476.367, 0.805863, 1.0], [21, 467.52, 455.755, 0.644458, 1.0], [22, 408.75, 474.859, 0.84752, 1.0], [23, 402.881, 468.993, 0.794277, 1.0], [24, 426.424, 452.777, 0.780208, 1.0]]
[[0, 414.633, 135.647, 0.253897, 1.0], [1, 433.741, 181.17, 0.832329, 1.0], [2, 395.565, 181.073, 0.813007, 1.0], [3, 370.566, 217.924, 0.899726, 1.0], [4, 399.945, 253.055, 0.809401, 1.0], [5, 471.894, 182.576, 0.793329, 1.0], [6, 520.383, 226.629, 0.891901, 1.0], [7, 490.988, 267.775, 0.835015, 1.0], [8, 430.823, 305.968, 0.725996, 1.0], [9, 407.346, 304.511, 0.69762, 1.0], [10, 417.603, 382.316, 0.849417, 1.0], [11, 417.647, 448.418, 0.851121, 1.0], [12, 454.297, 307.405, 0.704435, 1.0], [13, 455.751, 380.907, 0.824753, 1.0], [14, 466.079, 451.379, 0.818099, 1.0], [15, 408.803, 131.209, 0.195652, 1.0], [16, 420.514, 126.787, 0.256487, 1.0], [17, 405.822, 135.643, 0.101812, 1.0], [18, 439.64, 132.658, 0.48372, 1.0], [19, 463.034, 479.267, 0.809836, 1.0], [20, 473.393, 476.363, 0.814287, 1.0], [21, 467.507, 454.346, 0.661514, 1.0], [22, 408.763, 474.856, 0.835484, 1.0], [23, 402.883, 468.99, 0.785644, 1.0], [24, 426.409, 451.417, 0.777157, 1.0]]
