[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.285329999999999, 79.46671666666667, 1.0]], ['2, k, 1', [-6.758024578436122, 108.848051054947, 1.0]], ['2, k, 2', [-6.33645010411958, 131.06045486485795, 1.0]], ['2, k, 3', [-6.204655194276154, 137.37601382049706, 1.0]], ['2, k, 4', [8.777411759610338, 127.79765280760225, 1.0]], ['2, k, 5', [25.885626894456813, 113.09391449323162, 1.0]], ['2, k, 6', [34.88329209191548, 133.2027045685524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.10406735151842, 127.50538806204275, 1.0]], ['2, k, 9', [-39.598160560643166, 113.35720672067421, 1.0]], ['2, k, 10', [-46.40028198384557, 132.34588551977004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6991883550084657, 79.61881904015561, 1.0]], ['2, k, 13', [4.4745738677645654, 46.15133223724865, 1.0]], ['2, k, 14', [6.9834954009371675, 10.94422395028095, 1.0]], ['2, k, 15', [6.5258968400783965, 7.921013528075774, 1.0]], ['2, k, 16', [-13.692557806096488, 79.4427511067433, 1.0]], ['2, k, 17', [-18.222661857009907, 47.22872702398928, 1.0]], ['2, k, 18', [-19.929924492756673, 12.413750996690865, 1.0]], ['2, k, 19', [-20.012331116034765, 9.39167076903795, 1.0]], ['2, k, 20', [-6.33645010411958, 131.06045486485795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.28533, 79.46812000000001, 1.0]], ['2, k, 1', [-6.754793019055889, 108.84586055723926, 1.0]], ['2, k, 2', [-6.32774658145679, 131.05523317634055, 1.0]], ['2, k, 3', [-6.194123707953339, 137.37050917208919, 1.0]], ['2, k, 4', [8.789893525816899, 127.8256271774188, 1.0]], ['2, k, 5', [25.862555488826878, 113.09856368471932, 1.0]], ['2, k, 6', [34.88850327991102, 133.2508044040455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.089909949995715, 127.49485737039141, 1.0]], ['2, k, 9', [-39.62030924279153, 113.36686789937114, 1.0]], ['2, k, 10', [-46.55122040960109, 132.3232610075253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6980346975791072, 79.62043148001672, 1.0]], ['2, k, 13', [4.479753303520341, 46.24663614674694, 1.0]], ['2, k, 14', [6.996507813296713, 10.83498456444893, 1.0]], ['2, k, 15', [6.550306663942809, 7.812737204615, 1.0]], ['2, k, 16', [-13.691566529038628, 79.44444929624375, 1.0]], ['2, k, 17', [-18.223457859965578, 47.22768944011018, 1.0]], ['2, k, 18', [-19.953679726425733, 12.268817226986698, 1.0]], ['2, k, 19', [-20.024298080310963, 9.248264040699633, 1.0]], ['2, k, 20', [-6.32774658145679, 131.05523317634055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.285566, 79.46893, 1.0]], ['2, k, 1', [-6.753984440027784, 108.84436331926624, 1.0]], ['2, k, 2', [-6.323558243793025, 131.0523692981438, 1.0]], ['2, k, 3', [-6.1889071732317555, 137.36661269417817, 1.0]], ['2, k, 4', [8.792841282459174, 127.86943221985217, 1.0]], ['2, k, 5', [25.82261166945454, 113.09157866471818, 1.0]], ['2, k, 6', [34.8927371209235, 133.30076974918364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.077968697003094, 127.47927418388178, 1.0]], ['2, k, 9', [-39.63162639540853, 113.35762831458715, 1.0]], ['2, k, 10', [-46.72995842400776, 132.57882762688502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6964282869658369, 79.62182070374121, 1.0]], ['2, k, 13', [4.491353326357536, 46.40292778533795, 1.0]], ['2, k, 14', [7.036204020376768, 10.88849108884871, 1.0]], ['2, k, 15', [6.603752088024737, 7.8648458687850304, 1.0]], ['2, k, 16', [-13.689873048991881, 79.44500347691509, 1.0]], ['2, k, 17', [-18.225294813345922, 47.226366441905135, 1.0]], ['2, k, 18', [-19.95340121947036, 12.194130594819534, 1.0]], ['2, k, 19', [-20.01178883309835, 9.174109085377324, 1.0]], ['2, k, 20', [-6.323558243793025, 131.0523692981438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.285784, 79.47377, 1.0]], ['2, k, 1', [-6.755687270173013, 108.84524826913483, 1.0]], ['2, k, 2', [-6.326507877505409, 131.04917876940561, 1.0]], ['2, k, 3', [-6.192695776576773, 137.36153114807132, 1.0]], ['2, k, 4', [8.80768732389588, 127.88342540135851, 1.0]], ['2, k, 5', [25.819169261340964, 113.06522935431312, 1.0]], ['2, k, 6', [34.958731248339426, 133.32282716336908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.073545564878472, 127.4667823552981, 1.0]], ['2, k, 9', [-39.64517760120507, 113.3630010896823, 1.0]], ['2, k, 10', [-46.7609585038588, 132.41631514550247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6944077652855052, 79.62745587924753, 1.0]], ['2, k, 13', [4.506835455537597, 46.505040822768954, 1.0]], ['2, k, 14', [7.07682975798538, 10.819148655896448, 1.0]], ['2, k, 15', [6.6541938845204545, 7.847410578156715, 1.0]], ['2, k, 16', [-13.686403400770251, 79.45036692936445, 1.0]], ['2, k, 17', [-18.227470469620492, 47.230828714417605, 1.0]], ['2, k, 18', [-19.94823712022808, 12.12301174486604, 1.0]], ['2, k, 19', [-19.99690101885662, 9.102693841021994, 1.0]], ['2, k, 20', [-6.326507877505409, 131.04917876940561, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.284582, 79.480358, 1.0]], ['2, k, 1', [-6.748255047295619, 108.844876608698, 1.0]], ['2, k, 2', [-6.313030191978223, 131.04075520966506, 1.0]], ['2, k, 3', [-6.177778069968284, 137.35056498022146, 1.0]], ['2, k, 4', [8.841763219860796, 127.90659508570093, 1.0]], ['2, k, 5', [25.839707525157444, 113.04645107136996, 1.0]], ['2, k, 6', [35.03092143234689, 133.33518403007469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.051065712803123, 127.44339453103565, 1.0]], ['2, k, 9', [-39.647868207166916, 113.36056814685102, 1.0]], ['2, k, 10', [-46.86591385058117, 132.44606662311315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.691564766728586, 79.63310191779057, 1.0]], ['2, k, 13', [4.507748969198986, 46.64532898067313, 1.0]], ['2, k, 14', [7.101972472351125, 10.781713148853704, 1.0]], ['2, k, 15', [6.715214010234501, 7.019834805909699, 1.0]], ['2, k, 16', [-13.68198374305186, 79.45858902755138, 1.0]], ['2, k, 17', [-18.245984269073062, 47.23957353661232, 1.0]], ['2, k, 18', [-19.966339190289652, 12.059665477642454, 1.0]], ['2, k, 19', [-20.000017891266477, 9.038905060134981, 1.0]], ['2, k, 20', [-6.313030191978223, 131.04075520966506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.281564, 79.482584, 1.0]], ['2, k, 1', [-6.733596742942525, 108.84247764720065, 1.0]], ['2, k, 2', [-6.2886388979369885, 131.03244570480032, 1.0]], ['2, k, 3', [-6.151095534571929, 137.34000708138734, 1.0]], ['2, k, 4', [8.884453998283618, 127.92111945391214, 1.0]], ['2, k, 5', [25.87139071588034, 113.03848462399253, 1.0]], ['2, k, 6', [35.210085120461414, 133.42155224113984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.999498650167975, 127.45400080514268, 1.0]], ['2, k, 9', [-39.55709749474911, 113.31863189891962, 1.0]], ['2, k, 10', [-46.782695981752234, 132.18727708683065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6885071796527766, 79.63156720319131, 1.0]], ['2, k, 13', [4.514753736518445, 46.77477114955011, 1.0]], ['2, k, 14', [7.116159508923644, 10.771666645531418, 1.0]], ['2, k, 15', [6.7355862263287465, 7.116572370164064, 1.0]], ['2, k, 16', [-13.678877772130488, 79.46509084253125, 1.0]], ['2, k, 17', [-18.28240576611351, 47.25512923773488, 1.0]], ['2, k, 18', [-20.027361049266254, 12.056152213727493, 1.0]], ['2, k, 19', [-20.054859770534172, 9.03467873364642, 1.0]], ['2, k, 20', [-6.2886388979369885, 131.03244570480032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2640720000000005, 79.484822, 1.0]], ['2, k, 1', [-6.720737775706568, 108.83696771614083, 1.0]], ['2, k, 2', [-6.279246960473151, 131.01815286670796, 1.0]], ['2, k, 3', [-6.143109598093124, 137.32243320441776, 1.0]], ['2, k, 4', [8.909169804063449, 127.9139460327941, 1.0]], ['2, k, 5', [25.92088315862318, 113.0922094173779, 1.0]], ['2, k, 6', [35.35290197697082, 133.6089609338193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.99983572149641, 127.43834391590273, 1.0]], ['2, k, 9', [-39.54442045439534, 113.30197576886307, 1.0]], ['2, k, 10', [-46.79994573923673, 132.05033490887254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6737555996260847, 79.63888461160323, 1.0]], ['2, k, 13', [4.522087399052314, 46.76027823739027, 1.0]], ['2, k, 14', [7.08312349999907, 10.74596711113037, 1.0]], ['2, k, 15', [6.724466760841194, 7.331438558227804, 1.0]], ['2, k, 16', [-13.663544098059361, 79.46572962092812, 1.0]], ['2, k, 17', [-18.299021685537078, 47.25713403178196, 1.0]], ['2, k, 18', [-20.185136588147586, 12.040561159779365, 1.0]], ['2, k, 19', [-20.211322942338644, 9.017831389739062, 1.0]], ['2, k, 20', [-6.279246960473151, 131.01815286670796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.220386, 79.483426, 1.0]], ['2, k, 1', [-6.668189700703219, 108.82335769318219, 1.0]], ['2, k, 2', [-6.220663989561552, 130.99314943279822, 1.0]], ['2, k, 3', [-6.0833944178004105, 137.29450952769136, 1.0]], ['2, k, 4', [8.972126762523295, 127.88261355825396, 1.0]], ['2, k, 5', [26.035259576805476, 113.13491234325595, 1.0]], ['2, k, 6', [35.58888773234105, 133.74271078072888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.945956913898982, 127.3913597247019, 1.0]], ['2, k, 9', [-39.47863449221554, 113.27379170940458, 1.0]], ['2, k, 10', [-46.87554388567803, 131.7384337934042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6320874940026311, 79.64154682959796, 1.0]], ['2, k, 13', [4.470850321548121, 46.75503718993349, 1.0]], ['2, k, 14', [6.889806250035783, 10.706839905113512, 1.0]], ['2, k, 15', [6.531304389838969, 7.399507955038483, 1.0]], ['2, k, 16', [-13.628085292823485, 79.46730683119658, 1.0]], ['2, k, 17', [-18.317171912653457, 47.27822693472135, 1.0]], ['2, k, 18', [-20.4500303868602, 12.037020747762867, 1.0]], ['2, k, 19', [-20.48217001217755, 9.012636087368016, 1.0]], ['2, k, 20', [-6.220663989561552, 130.99314943279822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.142654, 79.49216200000001, 1.0]], ['2, k, 1', [-6.582892140165431, 108.81742470657554, 1.0]], ['2, k, 2', [-6.129286425052516, 130.97513373780032, 1.0]], ['2, k, 3', [-5.99066515168936, 137.27339906837375, 1.0]], ['2, k, 4', [9.039440377955717, 127.84185223105031, 1.0]], ['2, k, 5', [26.187534577363067, 113.22473346289506, 1.0]], ['2, k, 6', [35.78640009214584, 133.98900706286315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.863009345759085, 127.33910502354288, 1.0]], ['2, k, 9', [-39.37076424586188, 113.18197865920979, 1.0]], ['2, k, 10', [-46.67177587262888, 131.37755823933375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5572420272585816, 79.65822920673672, 1.0]], ['2, k, 13', [4.407404963646359, 46.75053525609246, 1.0]], ['2, k, 14', [6.607678684080009, 10.652579945826957, 1.0]], ['2, k, 15', [6.228621129774625, 7.392076097030946, 1.0]], ['2, k, 16', [-13.57196214924556, 79.47191916275305, 1.0]], ['2, k, 17', [-18.390052488522066, 47.297493539843686, 1.0]], ['2, k, 18', [-20.927255887122694, 12.050165529657939, 1.0]], ['2, k, 19', [-20.983622851487183, 9.019506740326792, 1.0]], ['2, k, 20', [-6.129286425052516, 130.97513373780032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.027206, 79.503118, 1.0]], ['2, k, 1', [-6.455059724718422, 108.8124200665473, 1.0]], ['2, k, 2', [-5.993161522404075, 130.9587772831428, 1.0]], ['2, k, 3', [-5.852703171979996, 137.2536663304422, 1.0]], ['2, k, 4', [9.17714491457582, 127.80502986144033, 1.0]], ['2, k, 5', [26.38051013078849, 113.3465896241576, 1.0]], ['2, k, 6', [36.000264936512096, 134.28686457896802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.749082303019087, 127.27502000265945, 1.0]], ['2, k, 9', [-39.21964139841809, 113.11138769637246, 1.0]], ['2, k, 10', [-46.48640361951498, 131.1385751429788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4383909580079015, 79.67807256296825, 1.0]], ['2, k, 13', [4.373484825241749, 46.90443378129592, 1.0]], ['2, k, 14', [6.353300592280102, 10.69874281193352, 1.0]], ['2, k, 15', [5.961466919072029, 7.479340840632886, 1.0]], ['2, k, 16', [-13.477653199409847, 79.47671660011633, 1.0]], ['2, k, 17', [-18.45416495538066, 47.30740119326768, 1.0]], ['2, k, 18', [-21.521256628451592, 12.091351690313985, 1.0]], ['2, k, 19', [-21.595581450525085, 9.04968376181667, 1.0]], ['2, k, 20', [-5.993161522404075, 130.9587772831428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
