[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.312196, -0.374819, 1.0]], ['2, k, 1', [-0.304654, -0.0735335, 1.0]], ['2, k, 2', [-0.295402, 0.221243, 1.0]], ['2, k, 3', [-0.286947, 0.360791, 1.0]], ['2, k, 4', [-0.475084, 0.149341, 1.0]], ['2, k, 5', [-0.547116, -0.11254, 1.0]], ['2, k, 6', [-0.527139, -0.266847, 1.0]], ['2, k, 7', [-0.474349, -0.296827, 1.0]], ['2, k, 8', [-0.12702, 0.124609, 1.0]], ['2, k, 9', [-0.0381243, -0.0396064, 1.0]], ['2, k, 10', [-0.085996, -0.206437, 1.0]], ['2, k, 11', [-0.132171, -0.249246, 1.0]], ['2, k, 12', [-0.387428, -0.364156, 1.0]], ['2, k, 13', [-0.417134, -0.674126, 1.0]], ['2, k, 14', [-0.442777, -1.00133, 1.0]], ['2, k, 15', [-0.462372, -1.0658, 1.0]], ['2, k, 16', [-0.22858, -0.375453, 1.0]], ['2, k, 17', [-0.195078, -0.661618, 1.0]], ['2, k, 18', [-0.180514, -0.995118, 1.0]], ['2, k, 19', [-0.168328, -1.05204, 1.0]], ['2, k, 20', [-0.297995, 0.148472, 1.0]], ['2, k, 21', [-0.464046, -0.321339, 1.0]], ['2, k, 22', [-0.462728, -0.282181, 1.0]], ['2, k, 23', [-0.159562, -0.316627, 1.0]], ['2, k, 24', [-0.157149, -0.201215, 1.0]]]
[['2, k, 0', [-0.311989, -0.374663, 1.0]], ['2, k, 1', [-0.304499, -0.0734428, 1.0]], ['2, k, 2', [-0.295289, 0.22128, 1.0]], ['2, k, 3', [-0.286858, 0.360738, 1.0]], ['2, k, 4', [-0.474957, 0.149301, 1.0]], ['2, k, 5', [-0.55541, -0.0494268, 1.0]], ['2, k, 6', [-0.533097, -0.205037, 1.0]], ['2, k, 7', [-0.501553, -0.241472, 1.0]], ['2, k, 8', [-0.126921, 0.124779, 1.0]], ['2, k, 9', [-0.0379578, -0.0394286, 1.0]], ['2, k, 10', [-0.0849045, -0.203438, 1.0]], ['2, k, 11', [-0.129848, -0.248967, 1.0]], ['2, k, 12', [-0.387242, -0.364056, 1.0]], ['2, k, 13', [-0.415852, -0.671249, 1.0]], ['2, k, 14', [-0.442472, -0.999712, 1.0]], ['2, k, 15', [-0.462993, -1.06506, 1.0]], ['2, k, 16', [-0.228311, -0.375199, 1.0]], ['2, k, 17', [-0.194119, -0.661273, 1.0]], ['2, k, 18', [-0.180744, -0.995165, 1.0]], ['2, k, 19', [-0.168356, -1.05324, 1.0]], ['2, k, 20', [-0.297873, 0.148522, 1.0]], ['2, k, 21', [-0.475327, -0.292393, 1.0]], ['2, k, 22', [-0.45871, -0.220773, 1.0]], ['2, k, 23', [-0.156397, -0.317868, 1.0]], ['2, k, 24', [-0.154724, -0.198161, 1.0]]]
[['2, k, 0', [-0.311764, -0.373804, 1.0]], ['2, k, 1', [-0.304392, -0.0730768, 1.0]], ['2, k, 2', [-0.295251, 0.221424, 1.0]], ['2, k, 3', [-0.286615, 0.360669, 1.0]], ['2, k, 4', [-0.474766, 0.149334, 1.0]], ['2, k, 5', [-0.555408, -0.0493602, 1.0]], ['2, k, 6', [-0.529796, -0.201824, 1.0]], ['2, k, 7', [-0.501876, -0.24012, 1.0]], ['2, k, 8', [-0.126833, 0.125183, 1.0]], ['2, k, 9', [-0.0378557, -0.038864, 1.0]], ['2, k, 10', [-0.0830532, -0.202236, 1.0]], ['2, k, 11', [-0.127518, -0.251314, 1.0]], ['2, k, 12', [-0.387078, -0.363433, 1.0]], ['2, k, 13', [-0.415428, -0.670344, 1.0]], ['2, k, 14', [-0.441894, -0.998754, 1.0]], ['2, k, 15', [-0.463271, -1.06297, 1.0]], ['2, k, 16', [-0.228043, -0.37411, 1.0]], ['2, k, 17', [-0.191853, -0.658753, 1.0]], ['2, k, 18', [-0.180715, -0.995088, 1.0]], ['2, k, 19', [-0.168222, -1.05338, 1.0]], ['2, k, 20', [-0.297824, 0.148697, 1.0]], ['2, k, 21', [-0.475054, -0.290987, 1.0]], ['2, k, 22', [-0.4583, -0.220343, 1.0]], ['2, k, 23', [-0.155687, -0.314967, 1.0]], ['2, k, 24', [-0.153902, -0.19976, 1.0]]]
[['2, k, 0', [-0.307977, -0.372856, 1.0]], ['2, k, 1', [-0.303282, -0.0726889, 1.0]], ['2, k, 2', [-0.295196, 0.221488, 1.0]], ['2, k, 3', [-0.286304, 0.360531, 1.0]], ['2, k, 4', [-0.471856, 0.147755, 1.0]], ['2, k, 5', [-0.555539, -0.0490089, 1.0]], ['2, k, 6', [-0.528246, -0.1996, 1.0]], ['2, k, 7', [-0.497212, -0.237208, 1.0]], ['2, k, 8', [-0.126601, 0.126652, 1.0]], ['2, k, 9', [-0.0382425, -0.0373906, 1.0]], ['2, k, 10', [-0.0809311, -0.201724, 1.0]], ['2, k, 11', [-0.124409, -0.245613, 1.0]], ['2, k, 12', [-0.383818, -0.363238, 1.0]], ['2, k, 13', [-0.412035, -0.668888, 1.0]], ['2, k, 14', [-0.442006, -0.999408, 1.0]], ['2, k, 15', [-0.463173, -1.06282, 1.0]], ['2, k, 16', [-0.223745, -0.372289, 1.0]], ['2, k, 17', [-0.19074, -0.65814, 1.0]], ['2, k, 18', [-0.180662, -0.99502, 1.0]], ['2, k, 19', [-0.166916, -1.05423, 1.0]], ['2, k, 20', [-0.29766, 0.148799, 1.0]], ['2, k, 21', [-0.471818, -0.287372, 1.0]], ['2, k, 22', [-0.452661, -0.20355, 1.0]], ['2, k, 23', [-0.150582, -0.313226, 1.0]], ['2, k, 24', [-0.148967, -0.199558, 1.0]]]
[['2, k, 0', [-0.303916, -0.371232, 1.0]], ['2, k, 1', [-0.301666, -0.0720898, 1.0]], ['2, k, 2', [-0.294998, 0.221532, 1.0]], ['2, k, 3', [-0.286004, 0.360582, 1.0]], ['2, k, 4', [-0.470676, 0.146444, 1.0]], ['2, k, 5', [-0.555519, -0.0487387, 1.0]], ['2, k, 6', [-0.527238, -0.199171, 1.0]], ['2, k, 7', [-0.495592, -0.236711, 1.0]], ['2, k, 8', [-0.125993, 0.128161, 1.0]], ['2, k, 9', [-0.0389059, -0.0358121, 1.0]], ['2, k, 10', [-0.0865777, -0.202116, 1.0]], ['2, k, 11', [-0.122399, -0.24933, 1.0]], ['2, k, 12', [-0.38004, -0.362417, 1.0]], ['2, k, 13', [-0.411961, -0.668855, 1.0]], ['2, k, 14', [-0.442401, -0.999578, 1.0]], ['2, k, 15', [-0.463062, -1.06376, 1.0]], ['2, k, 16', [-0.219529, -0.369857, 1.0]], ['2, k, 17', [-0.189475, -0.658902, 1.0]], ['2, k, 18', [-0.180781, -0.99503, 1.0]], ['2, k, 19', [-0.167623, -1.05575, 1.0]], ['2, k, 20', [-0.297273, 0.148919, 1.0]], ['2, k, 21', [-0.469694, -0.28805, 1.0]], ['2, k, 22', [-0.452799, -0.20594, 1.0]], ['2, k, 23', [-0.155479, -0.313861, 1.0]], ['2, k, 24', [-0.145269, -0.199717, 1.0]]]
[['2, k, 0', [-0.301991, -0.370024, 1.0]], ['2, k, 1', [-0.300656, -0.0714275, 1.0]], ['2, k, 2', [-0.294862, 0.221707, 1.0]], ['2, k, 3', [-0.285336, 0.360498, 1.0]], ['2, k, 4', [-0.470664, 0.146443, 1.0]], ['2, k, 5', [-0.555831, -0.0482038, 1.0]], ['2, k, 6', [-0.500862, -0.215517, 1.0]], ['2, k, 7', [-0.471751, -0.249797, 1.0]], ['2, k, 8', [-0.125884, 0.128537, 1.0]], ['2, k, 9', [-0.039608, -0.0343902, 1.0]], ['2, k, 10', [-0.0752473, -0.203682, 1.0]], ['2, k, 11', [-0.116765, -0.253073, 1.0]], ['2, k, 12', [-0.378047, -0.361378, 1.0]], ['2, k, 13', [-0.411756, -0.668731, 1.0]], ['2, k, 14', [-0.443499, -1.00067, 1.0]], ['2, k, 15', [-0.463296, -1.06453, 1.0]], ['2, k, 16', [-0.21781, -0.368611, 1.0]], ['2, k, 17', [-0.188514, -0.658544, 1.0]], ['2, k, 18', [-0.180684, -0.995207, 1.0]], ['2, k, 19', [-0.167832, -1.05444, 1.0]], ['2, k, 20', [-0.296991, 0.149164, 1.0]], ['2, k, 21', [-0.443743, -0.298739, 1.0]], ['2, k, 22', [-0.4126, -0.213728, 1.0]], ['2, k, 23', [-0.136313, -0.321832, 1.0]], ['2, k, 24', [-0.14018, -0.207079, 1.0]]]
[['2, k, 0', [-0.297898, -0.368871, 1.0]], ['2, k, 1', [-0.298857, -0.0707111, 1.0]], ['2, k, 2', [-0.29472, 0.221896, 1.0]], ['2, k, 3', [-0.284709, 0.360482, 1.0]], ['2, k, 4', [-0.470538, 0.146427, 1.0]], ['2, k, 5', [-0.55656, -0.0481392, 1.0]], ['2, k, 6', [-0.512293, -0.198306, 1.0]], ['2, k, 7', [-0.498338, -0.232556, 1.0]], ['2, k, 8', [-0.125062, 0.130402, 1.0]], ['2, k, 9', [-0.0403336, -0.032815, 1.0]], ['2, k, 10', [-0.0737187, -0.200363, 1.0]], ['2, k, 11', [-0.115386, -0.246293, 1.0]], ['2, k, 12', [-0.373968, -0.360684, 1.0]], ['2, k, 13', [-0.411361, -0.668638, 1.0]], ['2, k, 14', [-0.444028, -1.00104, 1.0]], ['2, k, 15', [-0.463642, -1.06546, 1.0]], ['2, k, 16', [-0.213736, -0.367033, 1.0]], ['2, k, 17', [-0.187808, -0.658179, 1.0]], ['2, k, 18', [-0.18039, -0.99515, 1.0]], ['2, k, 19', [-0.167733, -1.05401, 1.0]], ['2, k, 20', [-0.296595, 0.149443, 1.0]], ['2, k, 21', [-0.470042, -0.285736, 1.0]], ['2, k, 22', [-0.481595, -0.200317, 1.0]], ['2, k, 23', [-0.138152, -0.314007, 1.0]], ['2, k, 24', [-0.138994, -0.206082, 1.0]]]
[['2, k, 0', [-0.293767, -0.366991, 1.0]], ['2, k, 1', [-0.297267, -0.0697855, 1.0]], ['2, k, 2', [-0.294751, 0.222013, 1.0]], ['2, k, 3', [-0.284408, 0.360511, 1.0]], ['2, k, 4', [-0.466909, 0.144531, 1.0]], ['2, k, 5', [-0.556851, -0.0474057, 1.0]], ['2, k, 6', [-0.513199, -0.197568, 1.0]], ['2, k, 7', [-0.489292, -0.232481, 1.0]], ['2, k, 8', [-0.124493, 0.132479, 1.0]], ['2, k, 9', [-0.0418889, -0.0314715, 1.0]], ['2, k, 10', [-0.07281, -0.198946, 1.0]], ['2, k, 11', [-0.113308, -0.247149, 1.0]], ['2, k, 12', [-0.369749, -0.359554, 1.0]], ['2, k, 13', [-0.409961, -0.666733, 1.0]], ['2, k, 14', [-0.444076, -1.00081, 1.0]], ['2, k, 15', [-0.463978, -1.06577, 1.0]], ['2, k, 16', [-0.209841, -0.364489, 1.0]], ['2, k, 17', [-0.184831, -0.657768, 1.0]], ['2, k, 18', [-0.180389, -0.99502, 1.0]], ['2, k, 19', [-0.167691, -1.0539, 1.0]], ['2, k, 20', [-0.296434, 0.149679, 1.0]], ['2, k, 21', [-0.462575, -0.280175, 1.0]], ['2, k, 22', [-0.445966, -0.197383, 1.0]], ['2, k, 23', [-0.138659, -0.316705, 1.0]], ['2, k, 24', [-0.135542, -0.202388, 1.0]]]
[['2, k, 0', [-0.289078, -0.367054, 1.0]], ['2, k, 1', [-0.295578, -0.0695343, 1.0]], ['2, k, 2', [-0.294829, 0.222131, 1.0]], ['2, k, 3', [-0.283949, 0.360521, 1.0]], ['2, k, 4', [-0.467041, 0.144621, 1.0]], ['2, k, 5', [-0.558207, -0.0532929, 1.0]], ['2, k, 6', [-0.510441, -0.204497, 1.0]], ['2, k, 7', [-0.48636, -0.237511, 1.0]], ['2, k, 8', [-0.124557, 0.134248, 1.0]], ['2, k, 9', [-0.0445202, -0.0314699, 1.0]], ['2, k, 10', [-0.0723624, -0.198825, 1.0]], ['2, k, 11', [-0.111832, -0.246097, 1.0]], ['2, k, 12', [-0.364505, -0.360882, 1.0]], ['2, k, 13', [-0.408447, -0.665037, 1.0]], ['2, k, 14', [-0.444098, -1.00019, 1.0]], ['2, k, 15', [-0.464203, -1.06563, 1.0]], ['2, k, 16', [-0.205659, -0.363461, 1.0]], ['2, k, 17', [-0.183262, -0.657862, 1.0]], ['2, k, 18', [-0.180034, -0.994483, 1.0]], ['2, k, 19', [-0.167656, -1.05289, 1.0]], ['2, k, 20', [-0.296302, 0.149794, 1.0]], ['2, k, 21', [-0.459133, -0.287016, 1.0]], ['2, k, 22', [-0.445604, -0.200961, 1.0]], ['2, k, 23', [-0.131987, -0.315722, 1.0]], ['2, k, 24', [-0.139383, -0.202212, 1.0]]]
[['2, k, 0', [-0.288398, -0.367341, 1.0]], ['2, k, 1', [-0.294916, -0.0695948, 1.0]], ['2, k, 2', [-0.294805, 0.222163, 1.0]], ['2, k, 3', [-0.283534, 0.360307, 1.0]], ['2, k, 4', [-0.467062, 0.144633, 1.0]], ['2, k, 5', [-0.55976, -0.0511674, 1.0]], ['2, k, 6', [-0.509952, -0.20038, 1.0]], ['2, k, 7', [-0.484261, -0.237159, 1.0]], ['2, k, 8', [-0.124619, 0.13419, 1.0]], ['2, k, 9', [-0.0464441, -0.0310636, 1.0]], ['2, k, 10', [-0.0722392, -0.198397, 1.0]], ['2, k, 11', [-0.1096, -0.247862, 1.0]], ['2, k, 12', [-0.363809, -0.361492, 1.0]], ['2, k, 13', [-0.407012, -0.663947, 1.0]], ['2, k, 14', [-0.444276, -1.00026, 1.0]], ['2, k, 15', [-0.464479, -1.0658, 1.0]], ['2, k, 16', [-0.204982, -0.363489, 1.0]], ['2, k, 17', [-0.180398, -0.659842, 1.0]], ['2, k, 18', [-0.179785, -0.994251, 1.0]], ['2, k, 19', [-0.167613, -1.05278, 1.0]], ['2, k, 20', [-0.296133, 0.149834, 1.0]], ['2, k, 21', [-0.459413, -0.284729, 1.0]], ['2, k, 22', [-0.448267, -0.200464, 1.0]], ['2, k, 23', [-0.130644, -0.313658, 1.0]], ['2, k, 24', [-0.132054, -0.204539, 1.0]]]
