[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.151726, -0.248465, 2.69759, 1.0], [1, -0.15058, 0.0520698, 2.62274, 1.0], [2, -0.145809, 0.347481, 2.53317, 1.0], [3, -0.132116, 0.47245, 2.53405, 1.0], [4, -0.284576, 0.270614, 2.54498, 1.0], [5, -0.413471, 0.517823, 2.42564, 1.0], [6, -0.488931, 0.713441, 2.35715, 1.0], [7, -0.481243, 0.76546, 2.33484, 1.0], [8, 0.00709229, 0.294035, 2.52793, 1.0], [9, 0.0929286, 0.509079, 2.40493, 1.0], [10, 0.159011, 0.743532, 2.31343, 1.0], [11, 0.15476, 0.80613, 2.29081, 1.0], [12, -0.215882, -0.249496, 2.66632, 1.0], [13, -0.219449, -0.621269, 2.75178, 1.0], [14, -0.198131, -1.01175, 2.81892, 1.0], [15, -0.207872, -1.07162, 2.74608, 1.0], [16, -0.0834561, -0.240627, 2.65614, 1.0], [17, 0.0165214, -0.513555, 2.62746, 1.0], [18, -0.0507375, -0.92852, 2.78449, 1.0], [19, -0.105524, -1.01465, 2.74765, 1.0], [20, -0.14726, 0.274492, 2.55803, 1.0], [21, -0.473294, 0.800522, 2.32612, 1.0], [22, -0.526389, 0.741306, 2.35293, 1.0], [23, 0.147079, 0.840191, 2.27523, 1.0], [24, 0.184681, 0.781897, 2.28478, 1.0]]
[[0, -0.148393, -0.189823, 2.63105, 1.0], [1, -0.15246, 0.0717779, 2.59684, 1.0], [2, -0.149029, 0.344683, 2.53266, 1.0], [3, -0.14077, 0.472409, 2.52858, 1.0], [4, -0.304466, 0.294052, 2.54901, 1.0], [5, -0.414745, 0.51964, 2.42331, 1.0], [6, -0.492635, 0.715788, 2.35651, 1.0], [7, -0.485957, 0.764174, 2.33462, 1.0], [8, 0.00562997, 0.298659, 2.52237, 1.0], [9, 0.0917041, 0.509142, 2.40343, 1.0], [10, 0.132424, 0.714411, 2.32819, 1.0], [11, 0.147769, 0.797376, 2.29221, 1.0], [12, -0.212754, -0.188816, 2.59888, 1.0], [13, -0.247916, -0.487886, 2.67555, 1.0], [14, -0.205875, -0.914762, 2.79001, 1.0], [15, -0.210028, -0.961806, 2.68178, 1.0], [16, -0.0800755, -0.185783, 2.59327, 1.0], [17, -0.0332191, -0.484315, 2.63666, 1.0], [18, -0.0962455, -0.891151, 2.7979, 1.0], [19, -0.115493, -0.98805, 2.75404, 1.0], [20, -0.148775, 0.274263, 2.55474, 1.0], [21, -0.475194, 0.799357, 2.32512, 1.0], [22, -0.53556, 0.738674, 2.36356, 1.0], [23, 0.140801, 0.838807, 2.27398, 1.0], [24, 0.177707, 0.787403, 2.28276, 1.0]]
[[0, -0.148307, -0.189693, 2.62872, 1.0], [1, -0.151798, 0.0728624, 2.59339, 1.0], [2, -0.148973, 0.343913, 2.53154, 1.0], [3, -0.146402, 0.471938, 2.52553, 1.0], [4, -0.30246, 0.290872, 2.54739, 1.0], [5, -0.416266, 0.518965, 2.42306, 1.0], [6, -0.494849, 0.715839, 2.35599, 1.0], [7, -0.488236, 0.762248, 2.33681, 1.0], [8, 0.00518126, 0.299112, 2.52101, 1.0], [9, 0.0888771, 0.512016, 2.40136, 1.0], [10, 0.1284, 0.717991, 2.32443, 1.0], [11, 0.138903, 0.805886, 2.29137, 1.0], [12, -0.212857, -0.189096, 2.59736, 1.0], [13, -0.247877, -0.487755, 2.67474, 1.0], [14, -0.205353, -0.911645, 2.78904, 1.0], [15, -0.209431, -0.958617, 2.68187, 1.0], [16, -0.0800033, -0.185535, 2.59166, 1.0], [17, -0.0337711, -0.484433, 2.63598, 1.0], [18, -0.0954658, -0.887575, 2.79903, 1.0], [19, -0.11482, -0.984074, 2.75569, 1.0], [20, -0.148766, 0.274159, 2.55274, 1.0], [21, -0.481616, 0.800809, 2.3303, 1.0], [22, -0.538487, 0.736638, 2.35986, 1.0], [23, 0.135524, 0.845999, 2.28201, 1.0], [24, 0.171574, 0.804316, 2.27771, 1.0]]
[[0, -0.149437, -0.192889, 2.62782, 1.0], [1, -0.152535, 0.0726304, 2.59153, 1.0], [2, -0.151821, 0.342511, 2.53143, 1.0], [3, -0.151793, 0.472754, 2.52339, 1.0], [4, -0.301669, 0.289259, 2.54651, 1.0], [5, -0.416947, 0.506496, 2.42996, 1.0], [6, -0.493801, 0.703097, 2.36055, 1.0], [7, -0.508545, 0.75137, 2.34356, 1.0], [8, 0.00457056, 0.299473, 2.52026, 1.0], [9, 0.0851462, 0.514054, 2.40057, 1.0], [10, 0.123743, 0.719565, 2.32276, 1.0], [11, 0.125316, 0.81302, 2.28753, 1.0], [12, -0.214832, -0.193935, 2.59726, 1.0], [13, -0.247751, -0.487903, 2.67436, 1.0], [14, -0.205408, -0.91069, 2.78839, 1.0], [15, -0.209436, -0.957544, 2.68191, 1.0], [16, -0.0804931, -0.187332, 2.59086, 1.0], [17, -0.0342054, -0.484469, 2.63587, 1.0], [18, -0.095407, -0.886651, 2.79846, 1.0], [19, -0.114489, -0.982901, 2.75596, 1.0], [20, -0.151212, 0.273777, 2.55122, 1.0], [21, -0.514307, 0.794112, 2.34026, 1.0], [22, -0.548783, 0.725493, 2.37358, 1.0], [23, 0.12544, 0.844952, 2.27535, 1.0], [24, 0.161889, 0.790617, 2.28371, 1.0]]
[[0, -0.149422, -0.192814, 2.62703, 1.0], [1, -0.152573, 0.0735432, 2.59014, 1.0], [2, -0.15203, 0.342546, 2.53104, 1.0], [3, -0.15539, 0.472494, 2.52182, 1.0], [4, -0.30144, 0.288263, 2.54593, 1.0], [5, -0.419377, 0.503576, 2.43094, 1.0], [6, -0.499195, 0.701715, 2.36187, 1.0], [7, -0.515957, 0.75066, 2.34611, 1.0], [8, 0.00344204, 0.299994, 2.51969, 1.0], [9, 0.0796041, 0.51523, 2.39998, 1.0], [10, 0.116265, 0.721447, 2.32442, 1.0], [11, 0.110072, 0.821553, 2.28383, 1.0], [12, -0.214978, -0.193993, 2.59712, 1.0], [13, -0.247448, -0.489146, 2.67465, 1.0], [14, -0.204555, -0.910725, 2.78877, 1.0], [15, -0.208596, -0.957508, 2.68275, 1.0], [16, -0.0804444, -0.187217, 2.5902, 1.0], [17, -0.0346381, -0.48486, 2.63669, 1.0], [18, -0.0954652, -0.886395, 2.79826, 1.0], [19, -0.11447, -0.982583, 2.75748, 1.0], [20, -0.151652, 0.274351, 2.55027, 1.0], [21, -0.523804, 0.791147, 2.34283, 1.0], [22, -0.557685, 0.719547, 2.3805, 1.0], [23, 0.116609, 0.851041, 2.27884, 1.0], [24, 0.146216, 0.809307, 2.27523, 1.0]]
[[0, -0.149409, -0.192667, 2.62643, 1.0], [1, -0.152537, 0.0741003, 2.58892, 1.0], [2, -0.152178, 0.34231, 2.53063, 1.0], [3, -0.160241, 0.471254, 2.52181, 1.0], [4, -0.301913, 0.288087, 2.54573, 1.0], [5, -0.431822, 0.506827, 2.42935, 1.0], [6, -0.508319, 0.703804, 2.36211, 1.0], [7, -0.524096, 0.749534, 2.34794, 1.0], [8, -0.00608077, 0.305316, 2.51567, 1.0], [9, 0.070192, 0.516896, 2.40036, 1.0], [10, 0.103345, 0.723229, 2.32328, 1.0], [11, 0.0973891, 0.82037, 2.28509, 1.0], [12, -0.215012, -0.193959, 2.59678, 1.0], [13, -0.245367, -0.487259, 2.6727, 1.0], [14, -0.204597, -0.906382, 2.78711, 1.0], [15, -0.209871, -0.953138, 2.68154, 1.0], [16, -0.0803631, -0.186767, 2.58971, 1.0], [17, -0.034832, -0.48516, 2.63725, 1.0], [18, -0.0954077, -0.884718, 2.79726, 1.0], [19, -0.114174, -0.98086, 2.75778, 1.0], [20, -0.151876, 0.274412, 2.54941, 1.0], [21, -0.525981, 0.788366, 2.34212, 1.0], [22, -0.569773, 0.721803, 2.38227, 1.0], [23, 0.103477, 0.856849, 2.27956, 1.0], [24, 0.140347, 0.811746, 2.27675, 1.0]]
[[0, -0.147627, -0.185171, 2.62472, 1.0], [1, -0.152034, 0.0777111, 2.58668, 1.0], [2, -0.152454, 0.342172, 2.53028, 1.0], [3, -0.164838, 0.470998, 2.52157, 1.0], [4, -0.304872, 0.288215, 2.54585, 1.0], [5, -0.436657, 0.482866, 2.44443, 1.0], [6, -0.518238, 0.700587, 2.36505, 1.0], [7, -0.532956, 0.747086, 2.35218, 1.0], [8, -0.010009, 0.306989, 2.51354, 1.0], [9, 0.0616909, 0.520618, 2.39793, 1.0], [10, 0.0845008, 0.726093, 2.31788, 1.0], [11, 0.0785192, 0.818113, 2.28544, 1.0], [12, -0.213602, -0.187641, 2.59605, 1.0], [13, -0.243959, -0.48166, 2.67002, 1.0], [14, -0.201857, -0.915958, 2.79032, 1.0], [15, -0.207835, -0.96263, 2.6851, 1.0], [16, -0.0780124, -0.177843, 2.58705, 1.0], [17, -0.0514244, -0.531078, 2.67831, 1.0], [18, -0.105402, -0.950328, 2.82472, 1.0], [19, -0.125217, -1.04006, 2.75901, 1.0], [20, -0.15222, 0.274878, 2.54854, 1.0], [21, -0.535685, 0.788572, 2.34907, 1.0], [22, -0.581114, 0.720414, 2.38717, 1.0], [23, 0.0800648, 0.858546, 2.27436, 1.0], [24, 0.125087, 0.823114, 2.26993, 1.0]]
[[0, -0.147318, -0.181842, 2.62344, 1.0], [1, -0.152273, 0.0799303, 2.58513, 1.0], [2, -0.153294, 0.34207, 2.52995, 1.0], [3, -0.17841, 0.473957, 2.5199, 1.0], [4, -0.308814, 0.289611, 2.54681, 1.0], [5, -0.439541, 0.479364, 2.44644, 1.0], [6, -0.545393, 0.662007, 2.38764, 1.0], [7, -0.550639, 0.735234, 2.36074, 1.0], [8, -0.0136471, 0.305902, 2.5121, 1.0], [9, 0.0526506, 0.525231, 2.39644, 1.0], [10, 0.0792405, 0.729209, 2.31649, 1.0], [11, 0.0671414, 0.82032, 2.28671, 1.0], [12, -0.213296, -0.183043, 2.5952, 1.0], [13, -0.242599, -0.48096, 2.66851, 1.0], [14, -0.202033, -0.911769, 2.78879, 1.0], [15, -0.208766, -0.958476, 2.68387, 1.0], [16, -0.0777145, -0.175677, 2.58579, 1.0], [17, 0.00083174, -0.431807, 2.62062, 1.0], [18, -0.0834936, -0.842029, 2.77971, 1.0], [19, -0.0915176, -0.88939, 2.67451, 1.0], [20, -0.153044, 0.275489, 2.54766, 1.0], [21, -0.548856, 0.783747, 2.35381, 1.0], [22, -0.595082, 0.697159, 2.415, 1.0], [23, 0.0689932, 0.865261, 2.27776, 1.0], [24, 0.107866, 0.83555, 2.27185, 1.0]]
[[0, -0.145687, -0.183408, 2.62313, 1.0], [1, -0.15215, 0.0797845, 2.58464, 1.0], [2, -0.154486, 0.341511, 2.52985, 1.0], [3, -0.183784, 0.477872, 2.51802, 1.0], [4, -0.310621, 0.290508, 2.54701, 1.0], [5, -0.446723, 0.472371, 2.45235, 1.0], [6, -0.554367, 0.677405, 2.38464, 1.0], [7, -0.564404, 0.727541, 2.36828, 1.0], [8, -0.0133289, 0.304434, 2.51278, 1.0], [9, 0.0325262, 0.574881, 2.37992, 1.0], [10, 0.0622523, 0.784712, 2.30143, 1.0], [11, 0.0506738, 0.836438, 2.28372, 1.0], [12, -0.211241, -0.184748, 2.59444, 1.0], [13, -0.240595, -0.480985, 2.66847, 1.0], [14, -0.201908, -0.909552, 2.78808, 1.0], [15, -0.208476, -0.956287, 2.68331, 1.0], [16, -0.076361, -0.177322, 2.58614, 1.0], [17, -0.00056561, -0.441083, 2.62126, 1.0], [18, -0.0847727, -0.84805, 2.78146, 1.0], [19, -0.0926139, -0.895361, 2.67645, 1.0], [20, -0.153632, 0.275344, 2.5472, 1.0], [21, -0.56406, 0.779349, 2.36187, 1.0], [22, -0.607776, 0.716418, 2.39554, 1.0], [23, 0.056617, 0.871308, 2.27883, 1.0], [24, 0.0940235, 0.829297, 2.27441, 1.0]]
[[0, -0.142049, -0.183253, 2.62263, 1.0], [1, -0.15127, 0.0800902, 2.58387, 1.0], [2, -0.154927, 0.341401, 2.52954, 1.0], [3, -0.190584, 0.480999, 2.51706, 1.0], [4, -0.31555, 0.289541, 2.54797, 1.0], [5, -0.47369, 0.486266, 2.45113, 1.0], [6, -0.562515, 0.678778, 2.38471, 1.0], [7, -0.575018, 0.73014, 2.36861, 1.0], [8, -0.013255, 0.304214, 2.51255, 1.0], [9, 0.0257229, 0.559396, 2.38395, 1.0], [10, 0.0554248, 0.788181, 2.29981, 1.0], [11, 0.0380322, 0.838938, 2.28263, 1.0], [12, -0.207616, -0.184569, 2.59368, 1.0], [13, -0.240459, -0.481154, 2.66877, 1.0], [14, -0.201912, -0.908527, 2.78764, 1.0], [15, -0.208644, -0.955291, 2.68304, 1.0], [16, -0.0728315, -0.177247, 2.58608, 1.0], [17, -0.0302206, -0.486259, 2.63969, 1.0], [18, -0.0970104, -0.894326, 2.8006, 1.0], [19, -0.115002, -0.99017, 2.75927, 1.0], [20, -0.153831, 0.275454, 2.54669, 1.0], [21, -0.57302, 0.777658, 2.36685, 1.0], [22, -0.620117, 0.706839, 2.39869, 1.0], [23, 0.0322001, 0.87741, 2.27966, 1.0], [24, 0.0775032, 0.829934, 2.27181, 1.0]]
