[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.0803666, -0.363782, 1.0]], ['2, k, 1', [-0.0820906, -0.0457795, 1.0]], ['2, k, 2', [-0.0832343, 0.264161, 1.0]], ['2, k, 3', [-0.0761615, 0.397396, 1.0]], ['2, k, 4', [-0.254574, 0.164744, 1.0]], ['2, k, 5', [-0.348652, -0.0140965, 1.0]], ['2, k, 6', [-0.300295, -0.223626, 1.0]], ['2, k, 7', [-0.264522, -0.277683, 1.0]], ['2, k, 8', [0.0820755, 0.171377, 1.0]], ['2, k, 9', [0.181049, -0.00950433, 1.0]], ['2, k, 10', [0.101182, -0.208041, 1.0]], ['2, k, 11', [0.0792456, -0.243652, 1.0]], ['2, k, 12', [-0.155765, -0.359756, 1.0]], ['2, k, 13', [-0.160259, -0.676956, 1.0]], ['2, k, 14', [-0.131503, -1.04394, 1.0]], ['2, k, 15', [-0.135417, -1.11885, 1.0]], ['2, k, 16', [-0.00252169, -0.356697, 1.0]], ['2, k, 17', [0.00110174, -0.652353, 1.0]], ['2, k, 18', [-0.0340693, -1.02658, 1.0]], ['2, k, 19', [-0.0298499, -1.10742, 1.0]], ['2, k, 20', [-0.083048, 0.187856, 1.0]], ['2, k, 21', [-0.268854, -0.359115, 1.0]], ['2, k, 22', [-0.257943, -0.292187, 1.0]], ['2, k, 23', [0.0795121, -0.283438, 1.0]], ['2, k, 24', [0.0681158, -0.194835, 1.0]]]
[['2, k, 0', [-0.0801408, -0.362654, 1.0]], ['2, k, 1', [-0.0820994, -0.0454956, 1.0]], ['2, k, 2', [-0.0832896, 0.264161, 1.0]], ['2, k, 3', [-0.076207, 0.397254, 1.0]], ['2, k, 4', [-0.254593, 0.164705, 1.0]], ['2, k, 5', [-0.348661, -0.0141688, 1.0]], ['2, k, 6', [-0.305046, -0.224555, 1.0]], ['2, k, 7', [-0.266726, -0.290658, 1.0]], ['2, k, 8', [0.0830401, 0.171131, 1.0]], ['2, k, 9', [0.181057, -0.00944812, 1.0]], ['2, k, 10', [0.101509, -0.207966, 1.0]], ['2, k, 11', [0.0844514, -0.246965, 1.0]], ['2, k, 12', [-0.155533, -0.358534, 1.0]], ['2, k, 13', [-0.160835, -0.669624, 1.0]], ['2, k, 14', [-0.131877, -1.04211, 1.0]], ['2, k, 15', [-0.136152, -1.1183, 1.0]], ['2, k, 16', [-0.00230906, -0.355687, 1.0]], ['2, k, 17', [0.00141457, -0.652589, 1.0]], ['2, k, 18', [-0.03406, -1.028, 1.0]], ['2, k, 19', [-0.0299844, -1.10764, 1.0]], ['2, k, 20', [-0.0830893, 0.187885, 1.0]], ['2, k, 21', [-0.26986, -0.355721, 1.0]], ['2, k, 22', [-0.261164, -0.269484, 1.0]], ['2, k, 23', [0.107049, -0.328538, 1.0]], ['2, k, 24', [0.0769557, -0.264335, 1.0]]]
[['2, k, 0', [-0.0801844, -0.362592, 1.0]], ['2, k, 1', [-0.0820996, -0.0454088, 1.0]], ['2, k, 2', [-0.0832484, 0.264241, 1.0]], ['2, k, 3', [-0.0761672, 0.397262, 1.0]], ['2, k, 4', [-0.254671, 0.164706, 1.0]], ['2, k, 5', [-0.348641, -0.0141554, 1.0]], ['2, k, 6', [-0.307393, -0.224813, 1.0]], ['2, k, 7', [-0.269681, -0.288315, 1.0]], ['2, k, 8', [0.0837009, 0.17105, 1.0]], ['2, k, 9', [0.181119, -0.00932108, 1.0]], ['2, k, 10', [0.101599, -0.207726, 1.0]], ['2, k, 11', [0.0879732, -0.25471, 1.0]], ['2, k, 12', [-0.155599, -0.35845, 1.0]], ['2, k, 13', [-0.161727, -0.667511, 1.0]], ['2, k, 14', [-0.131705, -1.04159, 1.0]], ['2, k, 15', [-0.135951, -1.1184, 1.0]], ['2, k, 16', [-0.00233545, -0.355647, 1.0]], ['2, k, 17', [0.00151105, -0.652595, 1.0]], ['2, k, 18', [-0.0344031, -1.02842, 1.0]], ['2, k, 19', [-0.030117, -1.10774, 1.0]], ['2, k, 20', [-0.0830586, 0.187969, 1.0]], ['2, k, 21', [-0.266079, -0.308815, 1.0]], ['2, k, 22', [-0.267766, -0.262164, 1.0]], ['2, k, 23', [0.0925595, -0.28797, 1.0]], ['2, k, 24', [0.0770793, -0.205778, 1.0]]]
[['2, k, 0', [-0.0802168, -0.362512, 1.0]], ['2, k, 1', [-0.0822869, -0.0453011, 1.0]], ['2, k, 2', [-0.0837682, 0.264302, 1.0]], ['2, k, 3', [-0.0761676, 0.397242, 1.0]], ['2, k, 4', [-0.254775, 0.164794, 1.0]], ['2, k, 5', [-0.348633, -0.0141943, 1.0]], ['2, k, 6', [-0.313315, -0.225838, 1.0]], ['2, k, 7', [-0.269586, -0.28867, 1.0]], ['2, k, 8', [0.0836857, 0.171071, 1.0]], ['2, k, 9', [0.18122, -0.00923861, 1.0]], ['2, k, 10', [0.101566, -0.207539, 1.0]], ['2, k, 11', [0.088664, -0.25285, 1.0]], ['2, k, 12', [-0.155653, -0.358349, 1.0]], ['2, k, 13', [-0.162302, -0.66639, 1.0]], ['2, k, 14', [-0.131758, -1.04143, 1.0]], ['2, k, 15', [-0.135609, -1.11838, 1.0]], ['2, k, 16', [-0.00235329, -0.355583, 1.0]], ['2, k, 17', [0.000935885, -0.653414, 1.0]], ['2, k, 18', [-0.034414, -1.02821, 1.0]], ['2, k, 19', [-0.0301159, -1.10762, 1.0]], ['2, k, 20', [-0.0834795, 0.188054, 1.0]], ['2, k, 21', [-0.266304, -0.309077, 1.0]], ['2, k, 22', [-0.268262, -0.269076, 1.0]], ['2, k, 23', [0.0926591, -0.288277, 1.0]], ['2, k, 24', [0.0774755, -0.206424, 1.0]]]
[['2, k, 0', [-0.079977, -0.362334, 1.0]], ['2, k, 1', [-0.0821187, -0.045129, 1.0]], ['2, k, 2', [-0.0836666, 0.264428, 1.0]], ['2, k, 3', [-0.0761781, 0.397228, 1.0]], ['2, k, 4', [-0.254807, 0.164821, 1.0]], ['2, k, 5', [-0.348565, -0.0142286, 1.0]], ['2, k, 6', [-0.314876, -0.226036, 1.0]], ['2, k, 7', [-0.270367, -0.289129, 1.0]], ['2, k, 8', [0.084695, 0.171016, 1.0]], ['2, k, 9', [0.18136, -0.00904043, 1.0]], ['2, k, 10', [0.10144, -0.207128, 1.0]], ['2, k, 11', [0.0891073, -0.255585, 1.0]], ['2, k, 12', [-0.155434, -0.358159, 1.0]], ['2, k, 13', [-0.161268, -0.669239, 1.0]], ['2, k, 14', [-0.131793, -1.04038, 1.0]], ['2, k, 15', [-0.135927, -1.11804, 1.0]], ['2, k, 16', [-0.00209061, -0.35542, 1.0]], ['2, k, 17', [0.00107608, -0.653582, 1.0]], ['2, k, 18', [-0.0343953, -1.02825, 1.0]], ['2, k, 19', [-0.0299803, -1.10799, 1.0]], ['2, k, 20', [-0.0833644, 0.188191, 1.0]], ['2, k, 21', [-0.273999, -0.347025, 1.0]], ['2, k, 22', [-0.266681, -0.276738, 1.0]], ['2, k, 23', [0.0934644, -0.28824, 1.0]], ['2, k, 24', [0.0795519, -0.212645, 1.0]]]
[['2, k, 0', [-0.0798409, -0.36204, 1.0]], ['2, k, 1', [-0.0819187, -0.0448584, 1.0]], ['2, k, 2', [-0.0833607, 0.264664, 1.0]], ['2, k, 3', [-0.0762317, 0.397291, 1.0]], ['2, k, 4', [-0.254808, 0.164848, 1.0]], ['2, k, 5', [-0.348575, -0.01423, 1.0]], ['2, k, 6', [-0.305111, -0.224228, 1.0]], ['2, k, 7', [-0.267184, -0.286865, 1.0]], ['2, k, 8', [0.0860475, 0.171428, 1.0]], ['2, k, 9', [0.181387, -0.00898607, 1.0]], ['2, k, 10', [0.101524, -0.206985, 1.0]], ['2, k, 11', [0.0884452, -0.253072, 1.0]], ['2, k, 12', [-0.155335, -0.35793, 1.0]], ['2, k, 13', [-0.161316, -0.667858, 1.0]], ['2, k, 14', [-0.132051, -1.03899, 1.0]], ['2, k, 15', [-0.135549, -1.11785, 1.0]], ['2, k, 16', [-0.00191335, -0.355062, 1.0]], ['2, k, 17', [0.000867611, -0.653557, 1.0]], ['2, k, 18', [-0.0345629, -1.02918, 1.0]], ['2, k, 19', [-0.0299703, -1.10836, 1.0]], ['2, k, 20', [-0.0830912, 0.188439, 1.0]], ['2, k, 21', [-0.266772, -0.303152, 1.0]], ['2, k, 22', [-0.264139, -0.270911, 1.0]], ['2, k, 23', [0.0917436, -0.286404, 1.0]], ['2, k, 24', [0.0759414, -0.200298, 1.0]]]
[['2, k, 0', [-0.0797962, -0.361821, 1.0]], ['2, k, 1', [-0.0820816, -0.0447829, 1.0]], ['2, k, 2', [-0.0839406, 0.264593, 1.0]], ['2, k, 3', [-0.0762651, 0.397313, 1.0]], ['2, k, 4', [-0.254981, 0.164812, 1.0]], ['2, k, 5', [-0.348497, -0.0143289, 1.0]], ['2, k, 6', [-0.302772, -0.223777, 1.0]], ['2, k, 7', [-0.265861, -0.290267, 1.0]], ['2, k, 8', [0.0862444, 0.171592, 1.0]], ['2, k, 9', [0.181346, -0.00887466, 1.0]], ['2, k, 10', [0.0946114, -0.204413, 1.0]], ['2, k, 11', [0.0909791, -0.255646, 1.0]], ['2, k, 12', [-0.155327, -0.357744, 1.0]], ['2, k, 13', [-0.170781, -0.664555, 1.0]], ['2, k, 14', [-0.132487, -1.03699, 1.0]], ['2, k, 15', [-0.136504, -1.11726, 1.0]], ['2, k, 16', [-0.00184101, -0.354817, 1.0]], ['2, k, 17', [0.000842813, -0.653458, 1.0]], ['2, k, 18', [-0.0346178, -1.02965, 1.0]], ['2, k, 19', [-0.0300965, -1.10837, 1.0]], ['2, k, 20', [-0.0835313, 0.188421, 1.0]], ['2, k, 21', [-0.26627, -0.348785, 1.0]], ['2, k, 22', [-0.260678, -0.275935, 1.0]], ['2, k, 23', [0.0940937, -0.290409, 1.0]], ['2, k, 24', [0.0787264, -0.198397, 1.0]]]
[['2, k, 0', [-0.0797426, -0.361861, 1.0]], ['2, k, 1', [-0.0820818, -0.0447837, 1.0]], ['2, k, 2', [-0.0839851, 0.264599, 1.0]], ['2, k, 3', [-0.0763194, 0.397363, 1.0]], ['2, k, 4', [-0.25503, 0.164814, 1.0]], ['2, k, 5', [-0.348352, -0.0144606, 1.0]], ['2, k, 6', [-0.300248, -0.223286, 1.0]], ['2, k, 7', [-0.265251, -0.291758, 1.0]], ['2, k, 8', [0.0867182, 0.171516, 1.0]], ['2, k, 9', [0.18118, -0.00870484, 1.0]], ['2, k, 10', [0.0952279, -0.204459, 1.0]], ['2, k, 11', [0.0895245, -0.249951, 1.0]], ['2, k, 12', [-0.155303, -0.357769, 1.0]], ['2, k, 13', [-0.17283, -0.664346, 1.0]], ['2, k, 14', [-0.132463, -1.03681, 1.0]], ['2, k, 15', [-0.136351, -1.11726, 1.0]], ['2, k, 16', [-0.00174525, -0.354879, 1.0]], ['2, k, 17', [0.00101717, -0.653208, 1.0]], ['2, k, 18', [-0.0345991, -1.02966, 1.0]], ['2, k, 19', [-0.0300434, -1.10841, 1.0]], ['2, k, 20', [-0.08356, 0.188423, 1.0]], ['2, k, 21', [-0.26984, -0.342607, 1.0]], ['2, k, 22', [-0.258907, -0.268863, 1.0]], ['2, k, 23', [0.0947168, -0.291095, 1.0]], ['2, k, 24', [0.0778092, -0.202296, 1.0]]]
[['2, k, 0', [-0.0796792, -0.361609, 1.0]], ['2, k, 1', [-0.0820806, -0.0446867, 1.0]], ['2, k, 2', [-0.0839943, 0.264607, 1.0]], ['2, k, 3', [-0.0763836, 0.397333, 1.0]], ['2, k, 4', [-0.255058, 0.164815, 1.0]], ['2, k, 5', [-0.348321, -0.0144646, 1.0]], ['2, k, 6', [-0.298793, -0.222851, 1.0]], ['2, k, 7', [-0.264815, -0.289092, 1.0]], ['2, k, 8', [0.0873684, 0.171851, 1.0]], ['2, k, 9', [0.180787, -0.00827252, 1.0]], ['2, k, 10', [0.0959067, -0.204288, 1.0]], ['2, k, 11', [0.0885768, -0.245296, 1.0]], ['2, k, 12', [-0.155264, -0.357465, 1.0]], ['2, k, 13', [-0.165888, -0.672146, 1.0]], ['2, k, 14', [-0.132345, -1.03834, 1.0]], ['2, k, 15', [-0.136025, -1.11707, 1.0]], ['2, k, 16', [-0.00165503, -0.354694, 1.0]], ['2, k, 17', [0.000814972, -0.653492, 1.0]], ['2, k, 18', [-0.0345714, -1.02969, 1.0]], ['2, k, 19', [-0.0296647, -1.10877, 1.0]], ['2, k, 20', [-0.0835709, 0.188444, 1.0]], ['2, k, 21', [-0.268932, -0.348409, 1.0]], ['2, k, 22', [-0.257461, -0.288373, 1.0]], ['2, k, 23', [0.0963741, -0.291544, 1.0]], ['2, k, 24', [0.0769003, -0.203078, 1.0]]]
[['2, k, 0', [-0.079775, -0.361126, 1.0]], ['2, k, 1', [-0.0821886, -0.0445986, 1.0]], ['2, k, 2', [-0.0841766, 0.26452, 1.0]], ['2, k, 3', [-0.076521, 0.397418, 1.0]], ['2, k, 4', [-0.255274, 0.164818, 1.0]], ['2, k, 5', [-0.348291, -0.0145546, 1.0]], ['2, k, 6', [-0.300795, -0.223355, 1.0]], ['2, k, 7', [-0.264754, -0.293801, 1.0]], ['2, k, 8', [0.0867236, 0.172827, 1.0]], ['2, k, 9', [0.180868, -0.00739624, 1.0]], ['2, k, 10', [0.0965553, -0.203568, 1.0]], ['2, k, 11', [0.0878372, -0.24723, 1.0]], ['2, k, 12', [-0.155405, -0.356899, 1.0]], ['2, k, 13', [-0.172786, -0.667433, 1.0]], ['2, k, 14', [-0.132393, -1.03819, 1.0]], ['2, k, 15', [-0.135192, -1.1168, 1.0]], ['2, k, 16', [-0.00171004, -0.354313, 1.0]], ['2, k, 17', [0.000753171, -0.653465, 1.0]], ['2, k, 18', [-0.0346029, -1.02992, 1.0]], ['2, k, 19', [-0.0297736, -1.10907, 1.0]], ['2, k, 20', [-0.0837116, 0.18841, 1.0]], ['2, k, 21', [-0.268883, -0.348246, 1.0]], ['2, k, 22', [-0.257033, -0.287379, 1.0]], ['2, k, 23', [0.0919673, -0.287033, 1.0]], ['2, k, 24', [0.0762705, -0.201145, 1.0]]]
