[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.585, 213.446, 0.817123, 1.0], [2, 436.696, 213.44, 0.721985, 1.0], [3, 413.138, 157.626, 0.619894, 1.0], [4, 382.299, 84.1794, 0.815892, 1.0], [5, 491.04, 214.879, 0.705093, 1.0], [6, 514.524, 142.954, 0.6709, 1.0], [7, 539.497, 75.3996, 0.844275, 1.0], [8, 464.611, 332.416, 0.732867, 1.0], [9, 441.053, 332.4, 0.698601, 1.0], [10, 441.114, 407.354, 0.835203, 1.0], [11, 438.125, 485.15, 0.806213, 1.0], [12, 489.535, 333.842, 0.692626, 1.0], [13, 489.568, 408.791, 0.804671, 1.0], [14, 499.792, 485.158, 0.817233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.351, 518.897, 0.763468, 1.0], [20, 508.597, 511.643, 0.714439, 1.0], [21, 499.79, 489.546, 0.692955, 1.0], [22, 430.839, 511.643, 0.785599, 1.0], [23, 423.474, 510.071, 0.731128, 1.0], [24, 439.624, 489.588, 0.702183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.603, 209.08, 0.816091, 1.0], [2, 436.682, 209.068, 0.718736, 1.0], [3, 407.272, 144.421, 0.683454, 1.0], [4, 380.904, 79.8036, 0.817869, 1.0], [5, 493.952, 209.076, 0.690073, 1.0], [6, 515.968, 137.128, 0.675485, 1.0], [7, 538.036, 75.4557, 0.855511, 1.0], [8, 464.584, 330.921, 0.71176, 1.0], [9, 441.028, 329.483, 0.671997, 1.0], [10, 441.107, 407.33, 0.840343, 1.0], [11, 438.123, 485.145, 0.803706, 1.0], [12, 488.127, 332.369, 0.682502, 1.0], [13, 489.527, 408.755, 0.821576, 1.0], [14, 499.797, 485.157, 0.815407, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.349, 518.898, 0.763358, 1.0], [20, 508.596, 511.645, 0.714158, 1.0], [21, 499.796, 489.539, 0.691829, 1.0], [22, 430.838, 511.641, 0.784996, 1.0], [23, 423.472, 510.07, 0.728988, 1.0], [24, 439.623, 489.582, 0.700861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 211.953, 0.813272, 1.0], [2, 438.108, 210.497, 0.719153, 1.0], [3, 408.775, 144.419, 0.60717, 1.0], [4, 380.906, 79.818, 0.829154, 1.0], [5, 491.044, 211.997, 0.691993, 1.0], [6, 514.489, 140.011, 0.631774, 1.0], [7, 538.008, 75.4436, 0.856634, 1.0], [8, 464.552, 329.466, 0.703104, 1.0], [9, 439.669, 328.016, 0.667112, 1.0], [10, 441.099, 407.327, 0.842433, 1.0], [11, 438.124, 485.143, 0.802941, 1.0], [12, 488.075, 330.925, 0.683103, 1.0], [13, 488.154, 408.753, 0.825943, 1.0], [14, 499.798, 485.153, 0.816411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.349, 518.897, 0.76617, 1.0], [20, 508.602, 511.642, 0.718606, 1.0], [21, 499.797, 489.525, 0.688812, 1.0], [22, 430.847, 511.643, 0.781205, 1.0], [23, 423.477, 510.07, 0.72977, 1.0], [24, 439.624, 489.579, 0.696596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.584, 209.071, 0.821839, 1.0], [2, 438.11, 209.066, 0.728936, 1.0], [3, 410.249, 145.884, 0.602974, 1.0], [4, 380.891, 79.7903, 0.835379, 1.0], [5, 491.015, 209.079, 0.700857, 1.0], [6, 513.095, 140.02, 0.648033, 1.0], [7, 536.552, 75.392, 0.86697, 1.0], [8, 464.538, 327.999, 0.697207, 1.0], [9, 439.657, 326.534, 0.666588, 1.0], [10, 441.088, 407.316, 0.847634, 1.0], [11, 438.121, 485.145, 0.800386, 1.0], [12, 488.066, 329.481, 0.676659, 1.0], [13, 488.125, 407.323, 0.84276, 1.0], [14, 499.799, 485.148, 0.813383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.347, 518.896, 0.766794, 1.0], [20, 508.6, 511.642, 0.718895, 1.0], [21, 499.8, 489.519, 0.686281, 1.0], [22, 430.847, 511.634, 0.780283, 1.0], [23, 423.475, 510.064, 0.728692, 1.0], [24, 439.624, 489.585, 0.691722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 213.47, 0.823339, 1.0], [2, 436.693, 212, 0.699346, 1.0], [3, 405.905, 137.126, 0.660888, 1.0], [4, 380.884, 78.3745, 0.836114, 1.0], [5, 489.578, 214.931, 0.723248, 1.0], [6, 513.046, 138.557, 0.618246, 1.0], [7, 535.141, 75.3348, 0.871039, 1.0], [8, 463.165, 329.465, 0.698731, 1.0], [9, 439.64, 328.01, 0.66047, 1.0], [10, 441.071, 407.323, 0.843746, 1.0], [11, 438.118, 485.15, 0.797048, 1.0], [12, 486.674, 330.926, 0.684769, 1.0], [13, 488.109, 407.317, 0.842101, 1.0], [14, 499.791, 485.141, 0.812961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.347, 518.906, 0.762438, 1.0], [20, 508.592, 511.646, 0.711139, 1.0], [21, 499.802, 488.142, 0.676637, 1.0], [22, 430.846, 513.021, 0.773174, 1.0], [23, 423.478, 510.079, 0.728569, 1.0], [24, 439.627, 489.584, 0.688553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.534, 214.905, 0.828504, 1.0], [2, 438.1, 214.877, 0.710463, 1.0], [3, 407.324, 141.508, 0.597072, 1.0], [4, 380.878, 81.2577, 0.819014, 1.0], [5, 489.561, 216.314, 0.726985, 1.0], [6, 513.056, 138.544, 0.599086, 1.0], [7, 535.122, 73.915, 0.858676, 1.0], [8, 463.148, 332.361, 0.709566, 1.0], [9, 439.618, 330.92, 0.662818, 1.0], [10, 441.057, 407.326, 0.846159, 1.0], [11, 438.122, 485.142, 0.797492, 1.0], [12, 486.666, 332.404, 0.697533, 1.0], [13, 488.086, 407.334, 0.845816, 1.0], [14, 499.791, 485.141, 0.814697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.347, 518.907, 0.763786, 1.0], [20, 508.599, 511.646, 0.71133, 1.0], [21, 499.803, 488.142, 0.675097, 1.0], [22, 430.843, 513.02, 0.777082, 1.0], [23, 423.477, 510.078, 0.731519, 1.0], [24, 439.635, 489.575, 0.686728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.518, 213.416, 0.815052, 1.0], [2, 436.684, 211.978, 0.704634, 1.0], [3, 405.87, 140.02, 0.649249, 1.0], [4, 380.804, 81.2618, 0.811004, 1.0], [5, 488.144, 214.86, 0.72193, 1.0], [6, 511.625, 140.003, 0.623231, 1.0], [7, 535.073, 75.3477, 0.877207, 1.0], [8, 463.119, 330.924, 0.70393, 1.0], [9, 439.6, 329.479, 0.660738, 1.0], [10, 441.039, 407.331, 0.854537, 1.0], [11, 438.122, 485.104, 0.790428, 1.0], [12, 486.64, 330.955, 0.688351, 1.0], [13, 488.075, 408.749, 0.841861, 1.0], [14, 499.795, 485.158, 0.821464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.347, 518.908, 0.769146, 1.0], [20, 508.606, 513.016, 0.71709, 1.0], [21, 499.805, 489.518, 0.685059, 1.0], [22, 430.85, 513.035, 0.771043, 1.0], [23, 423.48, 510.089, 0.730658, 1.0], [24, 439.63, 489.537, 0.685764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.174, 212.001, 0.811539, 1.0], [2, 436.668, 209.078, 0.705842, 1.0], [3, 407.311, 145.887, 0.640039, 1.0], [4, 380.798, 84.1989, 0.81106, 1.0], [5, 489.527, 214.903, 0.722005, 1.0], [6, 511.594, 140.037, 0.640253, 1.0], [7, 535.021, 75.3729, 0.883514, 1.0], [8, 463.083, 330.932, 0.696973, 1.0], [9, 439.568, 329.487, 0.65568, 1.0], [10, 441.022, 407.336, 0.849871, 1.0], [11, 438.125, 485.096, 0.789964, 1.0], [12, 486.601, 332.375, 0.686926, 1.0], [13, 488.056, 407.341, 0.847386, 1.0], [14, 499.794, 485.149, 0.81851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.343, 518.909, 0.766651, 1.0], [20, 508.603, 513.018, 0.714772, 1.0], [21, 499.816, 488.144, 0.675314, 1.0], [22, 430.855, 513.039, 0.770289, 1.0], [23, 424.89, 510.093, 0.732695, 1.0], [24, 439.63, 489.525, 0.683254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.519, 214.887, 0.83007, 1.0], [2, 438.102, 214.865, 0.715807, 1.0], [3, 405.813, 140.043, 0.610388, 1.0], [4, 379.403, 84.2201, 0.810105, 1.0], [5, 489.542, 214.909, 0.704345, 1.0], [6, 511.629, 137.081, 0.695018, 1.0], [7, 533.663, 73.957, 0.874141, 1.0], [8, 463.081, 330.941, 0.703024, 1.0], [9, 439.562, 329.479, 0.661926, 1.0], [10, 439.679, 407.354, 0.852322, 1.0], [11, 438.131, 485.096, 0.79097, 1.0], [12, 486.596, 332.388, 0.695261, 1.0], [13, 488.062, 407.359, 0.846218, 1.0], [14, 499.795, 485.157, 0.818375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.346, 518.909, 0.766068, 1.0], [20, 508.612, 513.018, 0.716246, 1.0], [21, 499.803, 489.523, 0.673142, 1.0], [22, 430.857, 513.041, 0.769464, 1.0], [23, 424.89, 510.094, 0.731241, 1.0], [24, 439.639, 489.523, 0.680611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.167, 214.94, 0.833706, 1.0], [2, 436.693, 214.895, 0.712523, 1.0], [3, 404.399, 138.535, 0.643766, 1.0], [4, 377.947, 82.7599, 0.792634, 1.0], [5, 489.529, 216.319, 0.717939, 1.0], [6, 511.602, 135.673, 0.699849, 1.0], [7, 533.624, 73.9391, 0.873039, 1.0], [8, 463.064, 332.392, 0.715742, 1.0], [9, 438.17, 332.36, 0.666923, 1.0], [10, 439.668, 407.333, 0.852543, 1.0], [11, 438.136, 483.69, 0.787637, 1.0], [12, 486.585, 333.824, 0.704092, 1.0], [13, 488.058, 408.793, 0.839374, 1.0], [14, 499.793, 486.542, 0.821882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.344, 518.91, 0.765313, 1.0], [20, 508.605, 513.019, 0.715061, 1.0], [21, 499.81, 489.533, 0.676822, 1.0], [22, 430.855, 513.042, 0.769259, 1.0], [23, 424.891, 510.096, 0.730722, 1.0], [24, 439.642, 488.139, 0.680351, 1.0]]
