[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 535.115, 357.405, 0.689498, 1.0], [1, 533.618, 382.346, 0.934752, 1.0], [2, 511.629, 382.313, 0.881086, 1.0], [3, 498.416, 385.301, 0.831522, 1.0], [4, 482.224, 382.374, 0.874525, 1.0], [5, 555.639, 382.352, 0.883086, 1.0], [6, 573.267, 385.304, 0.734047, 1.0], [7, 593.879, 382.386, 0.907969, 1.0], [8, 535.046, 464.61, 0.842271, 1.0], [9, 518.91, 464.63, 0.773005, 1.0], [10, 518.878, 517.471, 0.664379, 1.0], [11, 517.464, 536.592, 0.104602, 1.0], [12, 552.721, 464.577, 0.771144, 1.0], [13, 554.124, 521.808, 0.689836, 1.0], [14, 0, 0, 0, 1.0], [15, 533.517, 351.479, 0.64605, 1.0], [16, 542.386, 351.474, 0.598822, 1.0], [17, 523.256, 354.448, 0.691509, 1.0], [18, 546.799, 355.908, 0.518795, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.473, 536.6, 0.0712532, 1.0]]
[[0, 535.111, 357.409, 0.648036, 1.0], [1, 533.616, 382.381, 0.927398, 1.0], [2, 511.61, 382.347, 0.879253, 1.0], [3, 498.367, 385.308, 0.814329, 1.0], [4, 482.199, 382.386, 0.855275, 1.0], [5, 557.028, 382.378, 0.879295, 1.0], [6, 576.187, 386.75, 0.70009, 1.0], [7, 595.301, 382.419, 0.856918, 1.0], [8, 535.049, 464.641, 0.835001, 1.0], [9, 518.907, 466.028, 0.768079, 1.0], [10, 517.461, 520.388, 0.652913, 1.0], [11, 517.424, 536.592, 0.0960392, 1.0], [12, 554.138, 464.606, 0.769985, 1.0], [13, 552.711, 521.834, 0.689149, 1.0], [14, 0, 0, 0, 1.0], [15, 533.521, 351.48, 0.60377, 1.0], [16, 540.968, 351.485, 0.56263, 1.0], [17, 523.265, 354.45, 0.666025, 1.0], [18, 546.786, 355.915, 0.531337, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.449, 536.601, 0.0669484, 1.0]]
[[0, 535.117, 358.778, 0.57183, 1.0], [1, 533.636, 382.362, 0.929849, 1.0], [2, 511.641, 382.327, 0.872294, 1.0], [3, 499.774, 385.309, 0.824223, 1.0], [4, 482.203, 382.363, 0.868545, 1.0], [5, 557.042, 382.378, 0.87714, 1.0], [6, 579.143, 385.283, 0.696375, 1.0], [7, 595.304, 382.361, 0.855823, 1.0], [8, 535.06, 464.645, 0.825566, 1.0], [9, 518.93, 466.025, 0.765572, 1.0], [10, 518.918, 521.794, 0.683739, 1.0], [11, 518.919, 536.592, 0.0833786, 1.0], [12, 554.149, 464.614, 0.76113, 1.0], [13, 552.689, 521.888, 0.69615, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 352.956, 0.544371, 1.0], [16, 540.945, 351.525, 0.510742, 1.0], [17, 523.26, 355.889, 0.663679, 1.0], [18, 546.79, 355.909, 0.534882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.924, 536.601, 0.0581406, 1.0]]
[[0, 535.117, 358.795, 0.612194, 1.0], [1, 533.638, 382.378, 0.926915, 1.0], [2, 511.64, 382.35, 0.871089, 1.0], [3, 499.767, 385.31, 0.824484, 1.0], [4, 482.202, 382.363, 0.870818, 1.0], [5, 557.051, 382.382, 0.880741, 1.0], [6, 579.151, 385.278, 0.698187, 1.0], [7, 595.3, 382.355, 0.858636, 1.0], [8, 535.06, 466.026, 0.822799, 1.0], [9, 518.926, 466.035, 0.763506, 1.0], [10, 518.922, 521.813, 0.682574, 1.0], [11, 518.923, 536.592, 0.0800241, 1.0], [12, 554.151, 464.623, 0.757741, 1.0], [13, 552.709, 523.271, 0.690973, 1.0], [14, 0, 0, 0, 1.0], [15, 532.159, 352.974, 0.582198, 1.0], [16, 540.946, 352.956, 0.546765, 1.0], [17, 521.912, 355.902, 0.680541, 1.0], [18, 546.797, 355.92, 0.537744, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.931, 536.601, 0.0561365, 1.0]]
[[0, 535.11, 358.797, 0.580477, 1.0], [1, 533.644, 382.375, 0.927782, 1.0], [2, 511.641, 382.347, 0.868594, 1.0], [3, 499.774, 385.315, 0.82411, 1.0], [4, 482.203, 382.354, 0.874206, 1.0], [5, 557.058, 382.38, 0.882016, 1.0], [6, 580.555, 385.268, 0.693493, 1.0], [7, 595.302, 382.351, 0.859192, 1.0], [8, 535.056, 464.645, 0.824971, 1.0], [9, 518.923, 466.028, 0.763894, 1.0], [10, 518.925, 520.397, 0.678241, 1.0], [11, 518.931, 536.592, 0.0852929, 1.0], [12, 554.142, 464.612, 0.758105, 1.0], [13, 554.131, 521.879, 0.700934, 1.0], [14, 0, 0, 0, 1.0], [15, 532.158, 352.977, 0.554755, 1.0], [16, 540.934, 352.957, 0.519461, 1.0], [17, 521.912, 355.903, 0.667884, 1.0], [18, 546.784, 355.915, 0.528253, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.934, 536.6, 0.0591331, 1.0]]
[[0, 535.111, 358.784, 0.587782, 1.0], [1, 533.629, 382.391, 0.927712, 1.0], [2, 511.643, 382.375, 0.867241, 1.0], [3, 498.409, 386.724, 0.821002, 1.0], [4, 480.755, 382.355, 0.871831, 1.0], [5, 557.028, 382.382, 0.875931, 1.0], [6, 579.099, 385.279, 0.68566, 1.0], [7, 595.289, 382.359, 0.871341, 1.0], [8, 535.053, 464.639, 0.828707, 1.0], [9, 518.922, 466.025, 0.766075, 1.0], [10, 518.938, 520.374, 0.685121, 1.0], [11, 520.33, 536.592, 0.0910353, 1.0], [12, 554.137, 464.604, 0.762351, 1.0], [13, 552.721, 521.862, 0.705212, 1.0], [14, 0, 0, 0, 1.0], [15, 532.159, 352.958, 0.555507, 1.0], [16, 540.935, 352.943, 0.519569, 1.0], [17, 521.913, 355.897, 0.672789, 1.0], [18, 546.78, 355.917, 0.52896, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 520.333, 536.6, 0.0626996, 1.0]]
[[0, 535.103, 358.794, 0.550225, 1.0], [1, 533.629, 382.382, 0.926946, 1.0], [2, 511.644, 382.367, 0.864396, 1.0], [3, 499.773, 386.718, 0.817041, 1.0], [4, 482.177, 382.357, 0.867357, 1.0], [5, 557.028, 382.373, 0.873585, 1.0], [6, 579.093, 385.289, 0.67629, 1.0], [7, 595.297, 382.362, 0.861382, 1.0], [8, 535.048, 464.644, 0.826565, 1.0], [9, 518.914, 466.03, 0.762924, 1.0], [10, 518.924, 520.386, 0.678565, 1.0], [11, 518.942, 536.592, 0.0928319, 1.0], [12, 554.133, 464.61, 0.758504, 1.0], [13, 552.708, 521.874, 0.700436, 1.0], [14, 0, 0, 0, 1.0], [15, 532.152, 352.969, 0.522144, 1.0], [16, 540.924, 352.952, 0.489484, 1.0], [17, 521.911, 355.905, 0.650411, 1.0], [18, 546.776, 355.911, 0.515671, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.943, 536.6, 0.0643372, 1.0]]
[[0, 535.099, 358.804, 0.566925, 1.0], [1, 533.635, 382.389, 0.92688, 1.0], [2, 511.648, 382.378, 0.86314, 1.0], [3, 499.789, 386.751, 0.824673, 1.0], [4, 482.188, 382.365, 0.871367, 1.0], [5, 557.03, 382.375, 0.875184, 1.0], [6, 576.208, 385.283, 0.684777, 1.0], [7, 595.276, 382.355, 0.873393, 1.0], [8, 535.048, 464.637, 0.828976, 1.0], [9, 518.911, 466.023, 0.763995, 1.0], [10, 518.916, 520.401, 0.677939, 1.0], [11, 518.928, 536.592, 0.0926898, 1.0], [12, 554.134, 464.603, 0.761139, 1.0], [13, 552.703, 521.868, 0.696721, 1.0], [14, 0, 0, 0, 1.0], [15, 532.144, 352.981, 0.536125, 1.0], [16, 540.918, 352.963, 0.502598, 1.0], [17, 521.905, 355.913, 0.65417, 1.0], [18, 546.775, 355.91, 0.518593, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.933, 536.601, 0.0645619, 1.0]]
[[0, 535.087, 358.789, 0.570816, 1.0], [1, 533.648, 382.364, 0.931583, 1.0], [2, 513.026, 382.351, 0.864307, 1.0], [3, 499.798, 386.756, 0.832563, 1.0], [4, 482.196, 382.356, 0.881893, 1.0], [5, 557.032, 382.357, 0.882843, 1.0], [6, 576.206, 385.267, 0.688213, 1.0], [7, 593.898, 382.342, 0.887161, 1.0], [8, 535.04, 466.033, 0.822614, 1.0], [9, 518.895, 466.049, 0.755909, 1.0], [10, 518.9, 521.799, 0.661132, 1.0], [11, 518.942, 536.592, 0.0872065, 1.0], [12, 552.721, 464.624, 0.752289, 1.0], [13, 554.135, 523.26, 0.686843, 1.0], [14, 0, 0, 0, 1.0], [15, 532.138, 352.968, 0.540849, 1.0], [16, 539.494, 352.939, 0.505198, 1.0], [17, 521.909, 355.905, 0.644902, 1.0], [18, 546.775, 355.898, 0.53051, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 520.321, 536.601, 0.061637, 1.0]]
[[0, 535.117, 358.807, 0.615672, 1.0], [1, 533.64, 382.399, 0.925254, 1.0], [2, 511.649, 382.393, 0.862329, 1.0], [3, 499.769, 386.737, 0.827567, 1.0], [4, 482.207, 382.359, 0.881463, 1.0], [5, 557.034, 382.384, 0.875989, 1.0], [6, 579.121, 385.287, 0.691009, 1.0], [7, 595.308, 382.328, 0.869819, 1.0], [8, 535.045, 466.037, 0.827316, 1.0], [9, 518.916, 466.052, 0.762997, 1.0], [10, 518.91, 520.397, 0.680499, 1.0], [11, 518.912, 536.592, 0.09157, 1.0], [12, 552.715, 464.631, 0.759502, 1.0], [13, 551.254, 521.855, 0.693751, 1.0], [14, 0, 0, 0, 1.0], [15, 532.165, 352.99, 0.574677, 1.0], [16, 540.951, 352.972, 0.538267, 1.0], [17, 523.258, 355.913, 0.663508, 1.0], [18, 546.798, 357.3, 0.5273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.916, 536.6, 0.0639447, 1.0]]
