[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 499.852, 201.72, 0.612656, 1.0], [1, 499.776, 235.457, 0.849578, 1.0], [2, 471.947, 232.55, 0.779201, 1.0], [3, 464.578, 278.092, 0.932637, 1.0], [4, 464.661, 322.062, 0.927001, 1.0], [5, 527.711, 236.926, 0.76754, 1.0], [6, 533.545, 281.013, 0.882512, 1.0], [7, 526.291, 322.144, 0.876943, 1.0], [8, 498.303, 319.208, 0.814936, 1.0], [9, 477.818, 319.172, 0.775386, 1.0], [10, 474.925, 379.397, 0.878684, 1.0], [11, 468.991, 436.698, 0.781242, 1.0], [12, 513.018, 320.617, 0.78089, 1.0], [13, 518.913, 379.341, 0.810333, 1.0], [14, 521.857, 439.56, 0.868666, 1.0], [15, 495.43, 194.376, 0.619028, 1.0], [16, 507.169, 194.393, 0.62198, 1.0], [17, 486.559, 198.746, 0.528872, 1.0], [18, 514.547, 200.213, 0.536652, 1.0], [19, 523.397, 458.691, 0.767632, 1.0], [20, 533.6, 452.889, 0.819928, 1.0], [21, 516.001, 443.997, 0.725904, 1.0], [22, 473.356, 457.221, 0.703991, 1.0], [23, 463.071, 452.881, 0.720246, 1.0], [24, 470.455, 441.041, 0.690223, 1.0]]
[[0, 499.849, 203.119, 0.61181, 1.0], [1, 499.771, 235.458, 0.851436, 1.0], [2, 471.945, 232.556, 0.779666, 1.0], [3, 464.574, 278.095, 0.933853, 1.0], [4, 464.66, 322.061, 0.927249, 1.0], [5, 526.292, 236.922, 0.770166, 1.0], [6, 533.544, 281.009, 0.881222, 1.0], [7, 526.302, 322.151, 0.873627, 1.0], [8, 498.299, 319.182, 0.80991, 1.0], [9, 477.813, 319.153, 0.774607, 1.0], [10, 474.925, 379.412, 0.883371, 1.0], [11, 468.985, 438.108, 0.786691, 1.0], [12, 511.66, 319.196, 0.777749, 1.0], [13, 518.919, 379.34, 0.810427, 1.0], [14, 521.854, 439.561, 0.869744, 1.0], [15, 495.419, 194.38, 0.616975, 1.0], [16, 507.161, 194.396, 0.619693, 1.0], [17, 486.548, 198.756, 0.527582, 1.0], [18, 514.545, 200.215, 0.534185, 1.0], [19, 523.396, 458.685, 0.771444, 1.0], [20, 533.598, 452.88, 0.825815, 1.0], [21, 516.001, 444, 0.724747, 1.0], [22, 473.354, 457.224, 0.708789, 1.0], [23, 463.072, 452.888, 0.726371, 1.0], [24, 470.449, 441.058, 0.691849, 1.0]]
[[0, 499.802, 203.138, 0.632192, 1.0], [1, 498.423, 235.469, 0.850041, 1.0], [2, 471.948, 232.573, 0.778509, 1.0], [3, 464.572, 278.108, 0.931177, 1.0], [4, 464.659, 322.062, 0.928627, 1.0], [5, 526.263, 236.916, 0.7697, 1.0], [6, 533.532, 280.988, 0.879881, 1.0], [7, 526.293, 322.132, 0.880189, 1.0], [8, 498.291, 319.185, 0.809639, 1.0], [9, 477.808, 319.162, 0.777328, 1.0], [10, 474.923, 379.406, 0.879712, 1.0], [11, 468.988, 438.098, 0.786655, 1.0], [12, 511.653, 319.198, 0.78576, 1.0], [13, 518.927, 379.379, 0.821028, 1.0], [14, 521.857, 439.569, 0.86929, 1.0], [15, 493.952, 194.404, 0.624505, 1.0], [16, 505.685, 194.405, 0.626128, 1.0], [17, 485.117, 200.212, 0.53096, 1.0], [18, 513.085, 200.212, 0.55853, 1.0], [19, 524.777, 458.701, 0.771678, 1.0], [20, 533.615, 452.885, 0.828839, 1.0], [21, 516.007, 444.008, 0.721476, 1.0], [22, 473.365, 455.767, 0.715521, 1.0], [23, 463.081, 452.86, 0.732132, 1.0], [24, 470.461, 441.043, 0.691777, 1.0]]
[[0, 499.818, 203.148, 0.627611, 1.0], [1, 499.769, 235.468, 0.851733, 1.0], [2, 473.34, 232.565, 0.781634, 1.0], [3, 464.572, 278.108, 0.931252, 1.0], [4, 464.662, 322.067, 0.929195, 1.0], [5, 526.289, 236.921, 0.765814, 1.0], [6, 533.51, 281.003, 0.867535, 1.0], [7, 526.28, 322.125, 0.88375, 1.0], [8, 498.29, 319.185, 0.811089, 1.0], [9, 477.809, 319.161, 0.777191, 1.0], [10, 474.931, 379.393, 0.880141, 1.0], [11, 468.994, 436.686, 0.784495, 1.0], [12, 511.649, 319.197, 0.789082, 1.0], [13, 518.942, 379.355, 0.816977, 1.0], [14, 521.856, 439.572, 0.8699, 1.0], [15, 493.97, 194.41, 0.619324, 1.0], [16, 505.707, 194.412, 0.620846, 1.0], [17, 485.134, 200.219, 0.527293, 1.0], [18, 514.498, 200.227, 0.551176, 1.0], [19, 524.787, 458.687, 0.773376, 1.0], [20, 533.625, 452.876, 0.835102, 1.0], [21, 515.999, 444.013, 0.725975, 1.0], [22, 473.377, 455.763, 0.713457, 1.0], [23, 463.087, 452.857, 0.727973, 1.0], [24, 470.456, 439.664, 0.68931, 1.0]]
[[0, 499.81, 203.142, 0.628131, 1.0], [1, 498.424, 235.469, 0.851442, 1.0], [2, 471.943, 232.566, 0.779155, 1.0], [3, 464.572, 278.104, 0.933777, 1.0], [4, 464.659, 322.071, 0.93209, 1.0], [5, 526.275, 236.918, 0.769417, 1.0], [6, 533.51, 281, 0.866991, 1.0], [7, 526.271, 322.129, 0.882814, 1.0], [8, 498.29, 319.205, 0.815377, 1.0], [9, 477.805, 319.178, 0.78182, 1.0], [10, 474.926, 379.394, 0.877265, 1.0], [11, 468.994, 436.669, 0.783819, 1.0], [12, 511.648, 320.611, 0.79123, 1.0], [13, 518.936, 379.374, 0.820564, 1.0], [14, 521.855, 439.574, 0.870881, 1.0], [15, 493.959, 194.404, 0.619772, 1.0], [16, 505.698, 194.406, 0.623379, 1.0], [17, 485.122, 200.213, 0.527479, 1.0], [18, 513.095, 200.217, 0.555777, 1.0], [19, 524.793, 458.695, 0.776365, 1.0], [20, 533.632, 452.877, 0.83775, 1.0], [21, 515.994, 444.018, 0.726901, 1.0], [22, 473.381, 454.341, 0.719679, 1.0], [23, 463.091, 452.84, 0.737778, 1.0], [24, 470.455, 439.65, 0.693066, 1.0]]
[[0, 499.825, 201.717, 0.614189, 1.0], [1, 499.772, 234.027, 0.849994, 1.0], [2, 473.34, 232.525, 0.784367, 1.0], [3, 464.573, 278.096, 0.933231, 1.0], [4, 464.66, 322.076, 0.932284, 1.0], [5, 526.29, 235.495, 0.764083, 1.0], [6, 533.516, 281.001, 0.867414, 1.0], [7, 526.259, 322.137, 0.884334, 1.0], [8, 498.29, 319.2, 0.815137, 1.0], [9, 477.805, 319.17, 0.780252, 1.0], [10, 474.922, 379.403, 0.880916, 1.0], [11, 468.993, 436.68, 0.784242, 1.0], [12, 511.647, 320.609, 0.790988, 1.0], [13, 518.932, 379.368, 0.817328, 1.0], [14, 521.857, 439.565, 0.869232, 1.0], [15, 495.398, 194.376, 0.614702, 1.0], [16, 505.721, 194.384, 0.620094, 1.0], [17, 485.151, 198.756, 0.520233, 1.0], [18, 514.508, 198.777, 0.546813, 1.0], [19, 524.774, 458.682, 0.773039, 1.0], [20, 533.617, 452.873, 0.834879, 1.0], [21, 516.003, 444.004, 0.72608, 1.0], [22, 473.375, 455.78, 0.716249, 1.0], [23, 463.087, 452.868, 0.734081, 1.0], [24, 470.453, 439.66, 0.693592, 1.0]]
[[0, 499.786, 203.123, 0.634033, 1.0], [1, 498.424, 235.448, 0.849975, 1.0], [2, 471.946, 232.543, 0.783822, 1.0], [3, 464.576, 278.09, 0.936173, 1.0], [4, 464.644, 322.048, 0.927609, 1.0], [5, 526.272, 235.494, 0.768444, 1.0], [6, 533.515, 280.997, 0.867191, 1.0], [7, 526.261, 322.125, 0.881718, 1.0], [8, 498.291, 319.177, 0.811027, 1.0], [9, 477.805, 317.739, 0.776652, 1.0], [10, 474.924, 379.382, 0.872857, 1.0], [11, 468.996, 436.668, 0.782471, 1.0], [12, 511.65, 319.192, 0.787472, 1.0], [13, 518.933, 379.358, 0.813849, 1.0], [14, 521.859, 439.564, 0.868805, 1.0], [15, 493.93, 194.393, 0.627432, 1.0], [16, 504.254, 194.384, 0.636612, 1.0], [17, 485.099, 200.205, 0.529054, 1.0], [18, 513.064, 198.761, 0.576169, 1.0], [19, 524.772, 458.685, 0.773075, 1.0], [20, 533.617, 452.876, 0.835967, 1.0], [21, 517.42, 443.997, 0.723351, 1.0], [22, 473.377, 455.775, 0.717147, 1.0], [23, 463.087, 452.862, 0.735119, 1.0], [24, 470.458, 439.652, 0.691816, 1.0]]
[[0, 499.796, 203.126, 0.637434, 1.0], [1, 499.76, 235.454, 0.851333, 1.0], [2, 471.945, 232.553, 0.783532, 1.0], [3, 464.575, 278.096, 0.93447, 1.0], [4, 464.638, 322.052, 0.930814, 1.0], [5, 526.274, 235.497, 0.768597, 1.0], [6, 533.517, 280.99, 0.868789, 1.0], [7, 526.263, 322.125, 0.880475, 1.0], [8, 498.287, 319.173, 0.80814, 1.0], [9, 477.801, 317.733, 0.778651, 1.0], [10, 474.922, 379.378, 0.869958, 1.0], [11, 468.993, 436.687, 0.783842, 1.0], [12, 511.646, 319.19, 0.788305, 1.0], [13, 518.939, 379.378, 0.820632, 1.0], [14, 521.858, 439.563, 0.868754, 1.0], [15, 493.94, 194.397, 0.630952, 1.0], [16, 505.681, 194.391, 0.639498, 1.0], [17, 485.103, 200.211, 0.534077, 1.0], [18, 513.07, 198.765, 0.572955, 1.0], [19, 523.397, 457.26, 0.7741, 1.0], [20, 533.606, 452.872, 0.835838, 1.0], [21, 517.423, 443.996, 0.721929, 1.0], [22, 473.379, 457.216, 0.712757, 1.0], [23, 463.089, 452.881, 0.728857, 1.0], [24, 470.45, 439.666, 0.690455, 1.0]]
[[0, 499.804, 203.187, 0.65408, 1.0], [1, 499.779, 236.912, 0.855968, 1.0], [2, 473.37, 234.014, 0.784273, 1.0], [3, 464.575, 278.113, 0.926663, 1.0], [4, 464.639, 322.051, 0.926453, 1.0], [5, 526.271, 236.943, 0.773156, 1.0], [6, 532.162, 281.004, 0.863141, 1.0], [7, 526.276, 322.119, 0.87598, 1.0], [8, 498.294, 319.158, 0.805285, 1.0], [9, 477.812, 317.719, 0.771338, 1.0], [10, 474.926, 379.384, 0.875031, 1.0], [11, 468.989, 438.095, 0.784639, 1.0], [12, 511.652, 319.173, 0.780604, 1.0], [13, 518.938, 379.348, 0.808339, 1.0], [14, 521.859, 439.561, 0.868264, 1.0], [15, 493.953, 195.835, 0.631628, 1.0], [16, 505.689, 195.829, 0.634327, 1.0], [17, 485.127, 201.698, 0.544041, 1.0], [18, 513.078, 201.672, 0.582256, 1.0], [19, 523.396, 457.258, 0.772792, 1.0], [20, 533.605, 452.871, 0.835129, 1.0], [21, 517.429, 442.604, 0.722756, 1.0], [22, 473.372, 457.239, 0.711957, 1.0], [23, 463.078, 454.278, 0.726439, 1.0], [24, 470.447, 441.041, 0.692125, 1.0]]
[[0, 499.831, 203.175, 0.652585, 1.0], [1, 499.774, 235.5, 0.853746, 1.0], [2, 473.365, 234, 0.783183, 1.0], [3, 464.575, 278.09, 0.932245, 1.0], [4, 464.635, 322.044, 0.928069, 1.0], [5, 526.263, 236.933, 0.772855, 1.0], [6, 532.145, 281.015, 0.860812, 1.0], [7, 526.291, 322.118, 0.870739, 1.0], [8, 498.298, 319.165, 0.804667, 1.0], [9, 477.81, 317.722, 0.771081, 1.0], [10, 474.929, 379.388, 0.875738, 1.0], [11, 469.002, 438.104, 0.782647, 1.0], [12, 511.659, 319.182, 0.775748, 1.0], [13, 518.943, 379.367, 0.814043, 1.0], [14, 521.859, 439.567, 0.868659, 1.0], [15, 495.396, 195.82, 0.633869, 1.0], [16, 505.725, 195.815, 0.636633, 1.0], [17, 485.141, 201.673, 0.552965, 1.0], [18, 514.491, 200.253, 0.56808, 1.0], [19, 523.394, 458.689, 0.775558, 1.0], [20, 533.602, 452.884, 0.830889, 1.0], [21, 517.424, 443.999, 0.718384, 1.0], [22, 473.379, 457.228, 0.705572, 1.0], [23, 463.089, 452.892, 0.719404, 1.0], [24, 470.457, 441.045, 0.682392, 1.0]]
