[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.816, 311.817, 0.557995, 1.0], [1, 388.194, 350.032, 0.828628, 1.0], [2, 357.328, 350.048, 0.838584, 1.0], [3, 339.766, 404.352, 0.831209, 1.0], [4, 326.538, 457.264, 0.827963, 1.0], [5, 417.645, 350.017, 0.845037, 1.0], [6, 435.203, 401.453, 0.822742, 1.0], [7, 444.045, 454.289, 0.819999, 1.0], [8, 382.373, 454.282, 0.773573, 1.0], [9, 358.884, 452.866, 0.752195, 1.0], [10, 351.523, 536.556, 0.646019, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.316, 0.762665, 1.0], [13, 408.774, 536.566, 0.696466, 1.0], [14, 0, 0, 0, 1.0], [15, 379.387, 304.507, 0.503939, 1.0], [16, 392.575, 305.975, 0.548115, 1.0], [17, 369.12, 310.361, 0.448472, 1.0], [18, 404.305, 310.392, 0.596983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.814, 311.823, 0.53297, 1.0], [1, 388.197, 350.026, 0.829383, 1.0], [2, 357.332, 350.043, 0.840677, 1.0], [3, 339.767, 404.35, 0.832671, 1.0], [4, 326.535, 458.681, 0.827344, 1.0], [5, 417.647, 350.014, 0.845705, 1.0], [6, 435.201, 401.449, 0.822075, 1.0], [7, 444.039, 454.279, 0.823, 1.0], [8, 382.375, 454.281, 0.773556, 1.0], [9, 358.888, 452.867, 0.751851, 1.0], [10, 351.523, 536.556, 0.646903, 1.0], [11, 0, 0, 0, 1.0], [12, 405.837, 454.314, 0.764175, 1.0], [13, 408.774, 536.566, 0.697693, 1.0], [14, 0, 0, 0, 1.0], [15, 379.387, 304.506, 0.481234, 1.0], [16, 392.575, 305.979, 0.522724, 1.0], [17, 369.125, 310.365, 0.431345, 1.0], [18, 404.308, 310.395, 0.583066, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.81, 311.828, 0.506107, 1.0], [1, 388.199, 350.026, 0.828983, 1.0], [2, 357.334, 350.04, 0.841032, 1.0], [3, 339.767, 404.337, 0.828636, 1.0], [4, 326.543, 458.708, 0.82692, 1.0], [5, 417.648, 350.017, 0.844058, 1.0], [6, 435.208, 402.843, 0.822402, 1.0], [7, 444.053, 454.292, 0.819071, 1.0], [8, 382.374, 454.283, 0.772846, 1.0], [9, 358.888, 452.869, 0.74971, 1.0], [10, 351.522, 536.556, 0.64717, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.316, 0.763671, 1.0], [13, 408.777, 536.566, 0.696521, 1.0], [14, 0, 0, 0, 1.0], [15, 379.387, 304.5, 0.453963, 1.0], [16, 392.58, 305.978, 0.497061, 1.0], [17, 369.132, 310.36, 0.402811, 1.0], [18, 404.323, 310.402, 0.572954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.796, 311.825, 0.48728, 1.0], [1, 388.202, 350.025, 0.83003, 1.0], [2, 357.336, 350.037, 0.843584, 1.0], [3, 339.772, 404.327, 0.825436, 1.0], [4, 326.546, 458.705, 0.825992, 1.0], [5, 417.652, 350.02, 0.843649, 1.0], [6, 435.211, 402.873, 0.832763, 1.0], [7, 444.056, 454.31, 0.817722, 1.0], [8, 382.37, 454.283, 0.772134, 1.0], [9, 358.883, 452.866, 0.750095, 1.0], [10, 351.523, 536.556, 0.646623, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 454.317, 0.76266, 1.0], [13, 408.772, 536.565, 0.702286, 1.0], [14, 0, 0, 0, 1.0], [15, 379.379, 304.487, 0.428487, 1.0], [16, 392.571, 305.966, 0.474693, 1.0], [17, 369.129, 310.361, 0.384898, 1.0], [18, 404.327, 310.398, 0.568403, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.807, 311.821, 0.514633, 1.0], [1, 388.204, 350.025, 0.829852, 1.0], [2, 357.337, 350.035, 0.843491, 1.0], [3, 339.777, 404.316, 0.823764, 1.0], [4, 326.547, 458.685, 0.825672, 1.0], [5, 417.651, 350.019, 0.843468, 1.0], [6, 435.191, 402.87, 0.829158, 1.0], [7, 444.049, 454.304, 0.816149, 1.0], [8, 382.372, 454.284, 0.772533, 1.0], [9, 358.887, 452.866, 0.750711, 1.0], [10, 352.942, 536.555, 0.647931, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.319, 0.76356, 1.0], [13, 408.773, 536.565, 0.702653, 1.0], [14, 0, 0, 0, 1.0], [15, 379.391, 304.491, 0.45622, 1.0], [16, 392.578, 305.973, 0.505658, 1.0], [17, 369.143, 310.351, 0.395302, 1.0], [18, 404.325, 310.395, 0.585488, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.813, 311.815, 0.522602, 1.0], [1, 388.207, 350.026, 0.829982, 1.0], [2, 357.338, 350.037, 0.843123, 1.0], [3, 341.19, 404.301, 0.820127, 1.0], [4, 326.549, 458.681, 0.824977, 1.0], [5, 417.654, 350.019, 0.842596, 1.0], [6, 435.183, 402.866, 0.829251, 1.0], [7, 444.046, 454.29, 0.817999, 1.0], [8, 382.376, 454.281, 0.771582, 1.0], [9, 358.895, 452.865, 0.749183, 1.0], [10, 352.946, 536.555, 0.646485, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.315, 0.763497, 1.0], [13, 408.775, 536.565, 0.706429, 1.0], [14, 0, 0, 0, 1.0], [15, 379.396, 304.487, 0.464942, 1.0], [16, 392.581, 305.968, 0.514151, 1.0], [17, 369.145, 310.347, 0.40466, 1.0], [18, 404.324, 310.392, 0.587329, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.819, 311.819, 0.524076, 1.0], [1, 388.209, 350.026, 0.829953, 1.0], [2, 357.336, 350.038, 0.842481, 1.0], [3, 341.217, 402.892, 0.816244, 1.0], [4, 326.561, 457.246, 0.824475, 1.0], [5, 417.656, 350.021, 0.841884, 1.0], [6, 433.766, 402.859, 0.828213, 1.0], [7, 444.036, 454.285, 0.820008, 1.0], [8, 382.378, 454.278, 0.772755, 1.0], [9, 358.902, 452.862, 0.74787, 1.0], [10, 352.946, 536.554, 0.648265, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.313, 0.765335, 1.0], [13, 408.771, 536.565, 0.706529, 1.0], [14, 0, 0, 0, 1.0], [15, 379.403, 304.494, 0.467013, 1.0], [16, 392.585, 305.974, 0.51703, 1.0], [17, 369.149, 310.351, 0.410175, 1.0], [18, 404.325, 310.395, 0.590829, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.805, 311.812, 0.548509, 1.0], [1, 388.209, 350.021, 0.831569, 1.0], [2, 357.336, 350.033, 0.843931, 1.0], [3, 341.23, 402.863, 0.810943, 1.0], [4, 326.562, 457.233, 0.824312, 1.0], [5, 417.656, 350.015, 0.843414, 1.0], [6, 433.761, 402.85, 0.828298, 1.0], [7, 444.034, 454.281, 0.819993, 1.0], [8, 382.378, 452.885, 0.77304, 1.0], [9, 358.903, 452.857, 0.747951, 1.0], [10, 352.948, 536.554, 0.649171, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.308, 0.76517, 1.0], [13, 408.768, 536.565, 0.704567, 1.0], [14, 0, 0, 0, 1.0], [15, 379.388, 304.494, 0.488059, 1.0], [16, 392.573, 305.965, 0.538551, 1.0], [17, 369.136, 310.358, 0.429586, 1.0], [18, 404.321, 310.392, 0.606703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.815, 311.818, 0.521209, 1.0], [1, 388.21, 350.018, 0.831736, 1.0], [2, 357.34, 350.029, 0.84508, 1.0], [3, 341.241, 402.854, 0.808534, 1.0], [4, 326.569, 457.224, 0.822859, 1.0], [5, 417.657, 350.015, 0.841698, 1.0], [6, 433.75, 401.446, 0.825577, 1.0], [7, 444.035, 452.885, 0.824552, 1.0], [8, 382.381, 452.885, 0.771655, 1.0], [9, 358.909, 452.857, 0.746271, 1.0], [10, 352.946, 536.554, 0.646058, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.306, 0.766258, 1.0], [13, 408.764, 536.565, 0.70406, 1.0], [14, 0, 0, 0, 1.0], [15, 379.403, 304.494, 0.464983, 1.0], [16, 392.583, 305.977, 0.514982, 1.0], [17, 369.152, 310.349, 0.401934, 1.0], [18, 404.322, 310.397, 0.590271, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.814, 311.82, 0.503747, 1.0], [1, 388.212, 350.015, 0.831888, 1.0], [2, 357.341, 350.028, 0.8457, 1.0], [3, 341.237, 402.854, 0.808764, 1.0], [4, 327.984, 457.238, 0.821354, 1.0], [5, 417.657, 350.011, 0.842297, 1.0], [6, 433.737, 401.44, 0.827641, 1.0], [7, 444.039, 452.882, 0.827093, 1.0], [8, 382.381, 452.881, 0.769211, 1.0], [9, 358.908, 452.852, 0.743998, 1.0], [10, 352.945, 536.555, 0.646014, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.303, 0.764358, 1.0], [13, 408.763, 536.565, 0.705122, 1.0], [14, 0, 0, 0, 1.0], [15, 379.403, 304.49, 0.446757, 1.0], [16, 392.583, 305.978, 0.495394, 1.0], [17, 369.153, 310.344, 0.386318, 1.0], [18, 404.328, 310.397, 0.578429, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
